INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575459"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308531, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302199, acc = 0.0859:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.211900, acc = 0.1768:   5%|▍         | 18/391 [00:01<00:24, 15.05it/s]
Epoch 0 train | loss = 2.207341, acc = 0.1770:   5%|▍         | 18/391 [00:01<00:24, 15.05it/s]
Epoch 0 train | loss = 2.207341, acc = 0.1770:   5%|▌         | 20/391 [00:01<00:24, 14.90it/s]
Epoch 0 train | loss = 2.201434, acc = 0.1782:   5%|▌         | 20/391 [00:01<00:24, 14.90it/s]
Epoch 0 train | loss = 2.196443, acc = 0.1822:   5%|▌         | 20/391 [00:01<00:24, 14.90it/s]
Epoch 0 train | loss = 2.196443, acc = 0.1822:   6%|▌         | 22/391 [00:01<00:24, 15.05it/s]
Epoch 0 train | loss = 2.195259, acc = 0.1831:   6%|▌         | 22/391 [00:01<00:24, 15.05it/s]
Epoch 0 train | loss = 2.188009, acc = 0.1842:   6%|▌         | 22/391 [00:01<00:24, 15.05it/s]
Epoch 0 train | loss = 2.188009, acc = 0.1842:   6%|▌         | 24/391 [00:01<00:24, 15.18it/s]
Epoch 0 train | loss = 2.186439, acc = 0.1837:   6%|▌         | 24/391 [00:01<00:24, 15.18it/s]
Epoch 0 train | loss = 2.183469, acc = 0.1839:   6%|▌         | 24/391 [00:01<00:24, 15.18it/s]
Epoch 0 train | loss = 2.183469, acc = 0.1839:   7%|▋         | 26/391 [00:01<00:24, 15.20it/s]
Epoch 0 train | loss = 2.178698, acc = 0.1840:   7%|▋         | 26/391 [00:01<00:24, 15.20it/s]
Epoch 0 train | loss = 2.174656, acc = 0.1855:   7%|▋         | 26/391 [00:01<00:24, 15.20it/s]
Epoch 0 train | loss = 2.174656, acc = 0.1855:   7%|▋         | 28/391 [00:01<00:23, 15.29it/s]
Epoch 0 train | loss = 2.172224, acc = 0.1856:   7%|▋         | 28/391 [00:01<00:23, 15.29it/s]
Epoch 0 train | loss = 2.168003, acc = 0.1875:   7%|▋         | 28/391 [00:01<00:23, 15.29it/s]
Epoch 0 train | loss = 2.168003, acc = 0.1875:   8%|▊         | 30/391 [00:01<00:23, 15.41it/s]
Epoch 0 train | loss = 2.161563, acc = 0.1890:   8%|▊         | 30/391 [00:02<00:23, 15.41it/s]
Epoch 0 train | loss = 2.156706, acc = 0.1907:   8%|▊         | 30/391 [00:02<00:23, 15.41it/s]
Epoch 0 train | loss = 2.156706, acc = 0.1907:   8%|▊         | 32/391 [00:02<00:23, 15.47it/s]
Epoch 0 train | loss = 2.151749, acc = 0.1922:   8%|▊         | 32/391 [00:02<00:23, 15.47it/s]
Epoch 0 train | loss = 2.146763, acc = 0.1949:   8%|▊         | 32/391 [00:02<00:23, 15.47it/s]
Epoch 0 train | loss = 2.146763, acc = 0.1949:   9%|▊         | 34/391 [00:02<00:23, 15.38it/s]
Epoch 0 train | loss = 2.142864, acc = 0.1967:   9%|▊         | 34/391 [00:02<00:23, 15.38it/s]
Epoch 0 train | loss = 2.136700, acc = 0.1990:   9%|▊         | 34/391 [00:02<00:23, 15.38it/s]
Epoch 0 train | loss = 2.136700, acc = 0.1990:   9%|▉         | 36/391 [00:02<00:23, 15.36it/s]
Epoch 0 train | loss = 2.132488, acc = 0.2000:   9%|▉         | 36/391 [00:02<00:23, 15.36it/s]
Epoch 0 train | loss = 2.131960, acc = 0.2013:   9%|▉         | 36/391 [00:02<00:23, 15.36it/s]
Epoch 0 train | loss = 2.131960, acc = 0.2013:  10%|▉         | 38/391 [00:02<00:23, 15.14it/s]
Epoch 0 train | loss = 2.126834, acc = 0.2035:  10%|▉         | 38/391 [00:02<00:23, 15.14it/s]
Epoch 0 train | loss = 2.123129, acc = 0.2045:  10%|▉         | 38/391 [00:02<00:23, 15.14it/s]
Epoch 0 train | loss = 2.123129, acc = 0.2045:  10%|█         | 40/391 [00:02<00:23, 15.20it/s]
Epoch 0 train | loss = 2.118705, acc = 0.2062:  10%|█         | 40/391 [00:02<00:23, 15.20it/s]
Epoch 0 train | loss = 2.115871, acc = 0.2072:  10%|█         | 40/391 [00:02<00:23, 15.20it/s]
Epoch 0 train | loss = 2.115871, acc = 0.2072:  11%|█         | 42/391 [00:02<00:22, 15.30it/s]
Epoch 0 train | loss = 2.114357, acc = 0.2066:  11%|█         | 42/391 [00:02<00:22, 15.30it/s]
Epoch 0 train | loss = 2.111463, acc = 0.2092:  11%|█         | 42/391 [00:02<00:22, 15.30it/s]
Epoch 0 train | loss = 2.111463, acc = 0.2092:  11%|█▏        | 44/391 [00:02<00:22, 15.39it/s]
Epoch 0 train | loss = 2.108025, acc = 0.2090:  11%|█▏        | 44/391 [00:02<00:22, 15.39it/s]
Epoch 0 train | loss = 2.106191, acc = 0.2089:  11%|█▏        | 44/391 [00:03<00:22, 15.39it/s]
Epoch 0 train | loss = 2.106191, acc = 0.2089:  12%|█▏        | 46/391 [00:03<00:22, 15.38it/s]
Epoch 0 train | loss = 2.102407, acc = 0.2101:  12%|█▏        | 46/391 [00:03<00:22, 15.38it/s]
Epoch 0 train | loss = 2.098136, acc = 0.2100:  12%|█▏        | 46/391 [00:03<00:22, 15.38it/s]
Epoch 0 train | loss = 2.098136, acc = 0.2100:  12%|█▏        | 48/391 [00:03<00:22, 15.42it/s]
Epoch 0 train | loss = 2.094524, acc = 0.2103:  12%|█▏        | 48/391 [00:03<00:22, 15.42it/s]
Epoch 0 train | loss = 2.089907, acc = 0.2117:  12%|█▏        | 48/391 [00:03<00:22, 15.42it/s]
Epoch 0 train | loss = 2.089907, acc = 0.2117:  13%|█▎        | 50/391 [00:03<00:22, 15.50it/s]
Epoch 0 train | loss = 2.086536, acc = 0.2120:  13%|█▎        | 50/391 [00:03<00:22, 15.50it/s]
Epoch 0 train | loss = 2.087087, acc = 0.2121:  13%|█▎        | 50/391 [00:03<00:22, 15.50it/s]
Epoch 0 train | loss = 2.087087, acc = 0.2121:  13%|█▎        | 52/391 [00:03<00:21, 15.65it/s]
Epoch 0 train | loss = 2.081241, acc = 0.2142:  13%|█▎        | 52/391 [00:03<00:21, 15.65it/s]
Epoch 0 train | loss = 2.081017, acc = 0.2135:  13%|█▎        | 52/391 [00:03<00:21, 15.65it/s]
Epoch 0 train | loss = 2.081017, acc = 0.2135:  14%|█▍        | 54/391 [00:03<00:21, 15.73it/s]
Epoch 0 train | loss = 2.079740, acc = 0.2142:  14%|█▍        | 54/391 [00:03<00:21, 15.73it/s]
Epoch 0 train | loss = 2.077105, acc = 0.2154:  14%|█▍        | 54/391 [00:03<00:21, 15.73it/s]
Epoch 0 train | loss = 2.077105, acc = 0.2154:  14%|█▍        | 56/391 [00:03<00:21, 15.69it/s]
Epoch 0 train | loss = 2.074838, acc = 0.2166:  14%|█▍        | 56/391 [00:03<00:21, 15.69it/s]
Epoch 0 train | loss = 2.074093, acc = 0.2162:  14%|█▍        | 56/391 [00:03<00:21, 15.69it/s]
Epoch 0 train | loss = 2.074093, acc = 0.2162:  15%|█▍        | 58/391 [00:03<00:21, 15.70it/s]
Epoch 0 train | loss = 2.072046, acc = 0.2158:  15%|█▍        | 58/391 [00:03<00:21, 15.70it/s]
Epoch 0 train | loss = 2.070228, acc = 0.2158:  15%|█▍        | 58/391 [00:03<00:21, 15.70it/s]
Epoch 0 train | loss = 2.070228, acc = 0.2158:  15%|█▌        | 60/391 [00:03<00:21, 15.75it/s]
Epoch 0 train | loss = 2.067167, acc = 0.2162:  15%|█▌        | 60/391 [00:03<00:21, 15.75it/s]
Epoch 0 train | loss = 2.063903, acc = 0.2172:  15%|█▌        | 60/391 [00:04<00:21, 15.75it/s]
Epoch 0 train | loss = 2.063903, acc = 0.2172:  16%|█▌        | 62/391 [00:04<00:20, 15.76it/s]
Epoch 0 train | loss = 2.061021, acc = 0.2180:  16%|█▌        | 62/391 [00:04<00:20, 15.76it/s]
Epoch 0 train | loss = 2.059686, acc = 0.2192:  16%|█▌        | 62/391 [00:04<00:20, 15.76it/s]
Epoch 0 train | loss = 2.059686, acc = 0.2192:  16%|█▋        | 64/391 [00:04<00:20, 15.74it/s]
Epoch 0 train | loss = 2.056614, acc = 0.2214:  16%|█▋        | 64/391 [00:04<00:20, 15.74it/s]
Epoch 0 train | loss = 2.054947, acc = 0.2212:  16%|█▋        | 64/391 [00:04<00:20, 15.74it/s]
Epoch 0 train | loss = 2.054947, acc = 0.2212:  17%|█▋        | 66/391 [00:04<00:20, 15.73it/s]
Epoch 0 train | loss = 2.052467, acc = 0.2222:  17%|█▋        | 66/391 [00:04<00:20, 15.73it/s]
Epoch 0 train | loss = 2.049473, acc = 0.2224:  17%|█▋        | 66/391 [00:04<00:20, 15.73it/s]
Epoch 0 train | loss = 2.049473, acc = 0.2224:  17%|█▋        | 68/391 [00:04<00:20, 15.73it/s]
Epoch 0 train | loss = 2.048002, acc = 0.2217:  17%|█▋        | 68/391 [00:04<00:20, 15.73it/s]
Epoch 0 train | loss = 2.044033, acc = 0.2229:  17%|█▋        | 68/391 [00:04<00:20, 15.73it/s]
Epoch 0 train | loss = 2.044033, acc = 0.2229:  18%|█▊        | 70/391 [00:04<00:20, 15.76it/s]
Epoch 0 train | loss = 2.042954, acc = 0.2228:  18%|█▊        | 70/391 [00:04<00:20, 15.76it/s]
Epoch 0 train | loss = 2.042111, acc = 0.2228:  18%|█▊        | 70/391 [00:04<00:20, 15.76it/s]
Epoch 0 train | loss = 2.042111, acc = 0.2228:  18%|█▊        | 72/391 [00:04<00:20, 15.46it/s]
Epoch 0 train | loss = 2.038716, acc = 0.2243:  18%|█▊        | 72/391 [00:04<00:20, 15.46it/s]
Epoch 0 train | loss = 2.037751, acc = 0.2234:  18%|█▊        | 72/391 [00:04<00:20, 15.46it/s]
Epoch 0 train | loss = 2.037751, acc = 0.2234:  19%|█▉        | 74/391 [00:04<00:20, 15.46it/s]
Epoch 0 train | loss = 2.035758, acc = 0.2246:  19%|█▉        | 74/391 [00:04<00:20, 15.46it/s]
Epoch 0 train | loss = 2.032003, acc = 0.2265:  19%|█▉        | 74/391 [00:04<00:20, 15.46it/s]
Epoch 0 train | loss = 2.032003, acc = 0.2265:  19%|█▉        | 76/391 [00:04<00:20, 15.39it/s]
Epoch 0 train | loss = 2.029392, acc = 0.2264:  19%|█▉        | 76/391 [00:05<00:20, 15.39it/s]
Epoch 0 train | loss = 2.027386, acc = 0.2272:  19%|█▉        | 76/391 [00:05<00:20, 15.39it/s]
Epoch 0 train | loss = 2.027386, acc = 0.2272:  20%|█▉        | 78/391 [00:05<00:20, 15.42it/s]
Epoch 0 train | loss = 2.024361, acc = 0.2277:  20%|█▉        | 78/391 [00:05<00:20, 15.42it/s]
Epoch 0 train | loss = 2.020263, acc = 0.2284:  20%|█▉        | 78/391 [00:05<00:20, 15.42it/s]
Epoch 0 train | loss = 2.020263, acc = 0.2284:  20%|██        | 80/391 [00:05<00:20, 15.47it/s]
Epoch 0 train | loss = 2.017376, acc = 0.2294:  20%|██        | 80/391 [00:05<00:20, 15.47it/s]
Epoch 0 train | loss = 2.014937, acc = 0.2297:  20%|██        | 80/391 [00:05<00:20, 15.47it/s]
Epoch 0 train | loss = 2.014937, acc = 0.2297:  21%|██        | 82/391 [00:05<00:19, 15.63it/s]
Epoch 0 train | loss = 2.012464, acc = 0.2303:  21%|██        | 82/391 [00:05<00:19, 15.63it/s]
Epoch 0 train | loss = 2.010096, acc = 0.2313:  21%|██        | 82/391 [00:05<00:19, 15.63it/s]
Epoch 0 train | loss = 2.010096, acc = 0.2313:  21%|██▏       | 84/391 [00:05<00:19, 15.71it/s]
Epoch 0 train | loss = 2.008651, acc = 0.2315:  21%|██▏       | 84/391 [00:05<00:19, 15.71it/s]
Epoch 0 train | loss = 2.007318, acc = 0.2315:  21%|██▏       | 84/391 [00:05<00:19, 15.71it/s]
Epoch 0 train | loss = 2.007318, acc = 0.2315:  22%|██▏       | 86/391 [00:05<00:19, 15.70it/s]
Epoch 0 train | loss = 2.005227, acc = 0.2322:  22%|██▏       | 86/391 [00:05<00:19, 15.70it/s]
Epoch 0 train | loss = 2.004819, acc = 0.2323:  22%|██▏       | 86/391 [00:05<00:19, 15.70it/s]
Epoch 0 train | loss = 2.004819, acc = 0.2323:  23%|██▎       | 88/391 [00:05<00:19, 15.69it/s]
Epoch 0 train | loss = 2.001602, acc = 0.2330:  23%|██▎       | 88/391 [00:05<00:19, 15.69it/s]
Epoch 0 train | loss = 1.998163, acc = 0.2338:  23%|██▎       | 88/391 [00:05<00:19, 15.69it/s]
Epoch 0 train | loss = 1.998163, acc = 0.2338:  23%|██▎       | 90/391 [00:05<00:19, 15.57it/s]
Epoch 0 train | loss = 1.995047, acc = 0.2346:  23%|██▎       | 90/391 [00:05<00:19, 15.57it/s]
Epoch 0 train | loss = 1.993577, acc = 0.2351:  23%|██▎       | 90/391 [00:05<00:19, 15.57it/s]
Epoch 0 train | loss = 1.993577, acc = 0.2351:  24%|██▎       | 92/391 [00:05<00:19, 15.60it/s]
Epoch 0 train | loss = 1.991385, acc = 0.2354:  24%|██▎       | 92/391 [00:06<00:19, 15.60it/s]
Epoch 0 train | loss = 1.989387, acc = 0.2355:  24%|██▎       | 92/391 [00:06<00:19, 15.60it/s]
Epoch 0 train | loss = 1.989387, acc = 0.2355:  24%|██▍       | 94/391 [00:06<00:18, 15.68it/s]
Epoch 0 train | loss = 1.986932, acc = 0.2363:  24%|██▍       | 94/391 [00:06<00:18, 15.68it/s]
Epoch 0 train | loss = 1.984483, acc = 0.2373:  24%|██▍       | 94/391 [00:06<00:18, 15.68it/s]
Epoch 0 train | loss = 1.984483, acc = 0.2373:  25%|██▍       | 96/391 [00:06<00:18, 15.67it/s]
Epoch 0 train | loss = 1.982717, acc = 0.2376:  25%|██▍       | 96/391 [00:06<00:18, 15.67it/s]
Epoch 0 train | loss = 1.980751, acc = 0.2377:  25%|██▍       | 96/391 [00:06<00:18, 15.67it/s]
Epoch 0 train | loss = 1.980751, acc = 0.2377:  25%|██▌       | 98/391 [00:06<00:18, 15.74it/s]
Epoch 0 train | loss = 1.978160, acc = 0.2388:  25%|██▌       | 98/391 [00:06<00:18, 15.74it/s]
Epoch 0 train | loss = 1.974729, acc = 0.2398:  25%|██▌       | 98/391 [00:06<00:18, 15.74it/s]
Epoch 0 train | loss = 1.974729, acc = 0.2398:  26%|██▌       | 100/391 [00:06<00:18, 15.74it/s]
Epoch 0 train | loss = 1.974382, acc = 0.2406:  26%|██▌       | 100/391 [00:06<00:18, 15.74it/s]
Epoch 0 train | loss = 1.971920, acc = 0.2413:  26%|██▌       | 100/391 [00:06<00:18, 15.74it/s]
Epoch 0 train | loss = 1.971920, acc = 0.2413:  26%|██▌       | 102/391 [00:06<00:18, 15.74it/s]
Epoch 0 train | loss = 1.971387, acc = 0.2414:  26%|██▌       | 102/391 [00:06<00:18, 15.74it/s]
Epoch 0 train | loss = 1.970357, acc = 0.2417:  26%|██▌       | 102/391 [00:06<00:18, 15.74it/s]
Epoch 0 train | loss = 1.970357, acc = 0.2417:  27%|██▋       | 104/391 [00:06<00:18, 15.71it/s]
Epoch 0 train | loss = 1.968569, acc = 0.2421:  27%|██▋       | 104/391 [00:06<00:18, 15.71it/s]
Epoch 0 train | loss = 1.967587, acc = 0.2429:  27%|██▋       | 104/391 [00:06<00:18, 15.71it/s]
Epoch 0 train | loss = 1.967587, acc = 0.2429:  27%|██▋       | 106/391 [00:06<00:18, 15.73it/s]
Epoch 0 train | loss = 1.965969, acc = 0.2434:  27%|██▋       | 106/391 [00:06<00:18, 15.73it/s]
Epoch 0 train | loss = 1.964249, acc = 0.2441:  27%|██▋       | 106/391 [00:06<00:18, 15.73it/s]
Epoch 0 train | loss = 1.964249, acc = 0.2441:  28%|██▊       | 108/391 [00:06<00:17, 15.78it/s]
Epoch 0 train | loss = 1.963810, acc = 0.2443:  28%|██▊       | 108/391 [00:07<00:17, 15.78it/s]
Epoch 0 train | loss = 1.961944, acc = 0.2454:  28%|██▊       | 108/391 [00:07<00:17, 15.78it/s]
Epoch 0 train | loss = 1.961944, acc = 0.2454:  28%|██▊       | 110/391 [00:07<00:17, 15.74it/s]
Epoch 0 train | loss = 1.960439, acc = 0.2464:  28%|██▊       | 110/391 [00:07<00:17, 15.74it/s]
Epoch 0 train | loss = 1.959678, acc = 0.2463:  28%|██▊       | 110/391 [00:07<00:17, 15.74it/s]
Epoch 0 train | loss = 1.959678, acc = 0.2463:  29%|██▊       | 112/391 [00:07<00:17, 15.72it/s]
Epoch 0 train | loss = 1.958037, acc = 0.2463:  29%|██▊       | 112/391 [00:07<00:17, 15.72it/s]
Epoch 0 train | loss = 1.954948, acc = 0.2470:  29%|██▊       | 112/391 [00:07<00:17, 15.72it/s]
Epoch 0 train | loss = 1.954948, acc = 0.2470:  29%|██▉       | 114/391 [00:07<00:17, 15.69it/s]
Epoch 0 train | loss = 1.953433, acc = 0.2473:  29%|██▉       | 114/391 [00:07<00:17, 15.69it/s]
Epoch 0 train | loss = 1.951371, acc = 0.2476:  29%|██▉       | 114/391 [00:07<00:17, 15.69it/s]
Epoch 0 train | loss = 1.951371, acc = 0.2476:  30%|██▉       | 116/391 [00:07<00:17, 15.70it/s]
Epoch 0 train | loss = 1.948976, acc = 0.2483:  30%|██▉       | 116/391 [00:07<00:17, 15.70it/s]
Epoch 0 train | loss = 1.946682, acc = 0.2493:  30%|██▉       | 116/391 [00:07<00:17, 15.70it/s]
Epoch 0 train | loss = 1.946682, acc = 0.2493:  30%|███       | 118/391 [00:07<00:17, 15.64it/s]
Epoch 0 train | loss = 1.944134, acc = 0.2497:  30%|███       | 118/391 [00:07<00:17, 15.64it/s]
Epoch 0 train | loss = 1.942481, acc = 0.2501:  30%|███       | 118/391 [00:07<00:17, 15.64it/s]
Epoch 0 train | loss = 1.942481, acc = 0.2501:  31%|███       | 120/391 [00:07<00:17, 15.56it/s]
Epoch 0 train | loss = 1.940577, acc = 0.2507:  31%|███       | 120/391 [00:07<00:17, 15.56it/s]
Epoch 0 train | loss = 1.938211, acc = 0.2514:  31%|███       | 120/391 [00:07<00:17, 15.56it/s]
Epoch 0 train | loss = 1.938211, acc = 0.2514:  31%|███       | 122/391 [00:07<00:17, 15.52it/s]
Epoch 0 train | loss = 1.936893, acc = 0.2519:  31%|███       | 122/391 [00:07<00:17, 15.52it/s]
Epoch 0 train | loss = 1.935832, acc = 0.2522:  31%|███       | 122/391 [00:08<00:17, 15.52it/s]
Epoch 0 train | loss = 1.935832, acc = 0.2522:  32%|███▏      | 124/391 [00:08<00:17, 15.52it/s]
Epoch 0 train | loss = 1.933884, acc = 0.2532:  32%|███▏      | 124/391 [00:08<00:17, 15.52it/s]
Epoch 0 train | loss = 1.931864, acc = 0.2540:  32%|███▏      | 124/391 [00:08<00:17, 15.52it/s]
Epoch 0 train | loss = 1.931864, acc = 0.2540:  32%|███▏      | 126/391 [00:08<00:17, 15.58it/s]
Epoch 0 train | loss = 1.932344, acc = 0.2542:  32%|███▏      | 126/391 [00:08<00:17, 15.58it/s]
Epoch 0 train | loss = 1.932189, acc = 0.2543:  32%|███▏      | 126/391 [00:08<00:17, 15.58it/s]
Epoch 0 train | loss = 1.932189, acc = 0.2543:  33%|███▎      | 128/391 [00:08<00:16, 15.47it/s]
Epoch 0 train | loss = 1.929413, acc = 0.2552:  33%|███▎      | 128/391 [00:08<00:16, 15.47it/s]
Epoch 0 train | loss = 1.928565, acc = 0.2556:  33%|███▎      | 128/391 [00:08<00:16, 15.47it/s]
Epoch 0 train | loss = 1.928565, acc = 0.2556:  33%|███▎      | 130/391 [00:08<00:16, 15.58it/s]
Epoch 0 train | loss = 1.926935, acc = 0.2558:  33%|███▎      | 130/391 [00:08<00:16, 15.58it/s]
Epoch 0 train | loss = 1.925049, acc = 0.2565:  33%|███▎      | 130/391 [00:08<00:16, 15.58it/s]
Epoch 0 train | loss = 1.925049, acc = 0.2565:  34%|███▍      | 132/391 [00:08<00:16, 15.65it/s]
Epoch 0 train | loss = 1.922835, acc = 0.2573:  34%|███▍      | 132/391 [00:08<00:16, 15.65it/s]
Epoch 0 train | loss = 1.919730, acc = 0.2582:  34%|███▍      | 132/391 [00:08<00:16, 15.65it/s]
Epoch 0 train | loss = 1.919730, acc = 0.2582:  34%|███▍      | 134/391 [00:08<00:16, 15.68it/s]
Epoch 0 train | loss = 1.917965, acc = 0.2590:  34%|███▍      | 134/391 [00:08<00:16, 15.68it/s]
Epoch 0 train | loss = 1.917549, acc = 0.2595:  34%|███▍      | 134/391 [00:08<00:16, 15.68it/s]
Epoch 0 train | loss = 1.917549, acc = 0.2595:  35%|███▍      | 136/391 [00:08<00:16, 15.73it/s]
Epoch 0 train | loss = 1.915504, acc = 0.2601:  35%|███▍      | 136/391 [00:08<00:16, 15.73it/s]
Epoch 0 train | loss = 1.914178, acc = 0.2607:  35%|███▍      | 136/391 [00:08<00:16, 15.73it/s]
Epoch 0 train | loss = 1.914178, acc = 0.2607:  35%|███▌      | 138/391 [00:08<00:16, 15.74it/s]
Epoch 0 train | loss = 1.912388, acc = 0.2614:  35%|███▌      | 138/391 [00:08<00:16, 15.74it/s]
Epoch 0 train | loss = 1.909950, acc = 0.2622:  35%|███▌      | 138/391 [00:09<00:16, 15.74it/s]
Epoch 0 train | loss = 1.909950, acc = 0.2622:  36%|███▌      | 140/391 [00:09<00:15, 15.70it/s]
Epoch 0 train | loss = 1.908317, acc = 0.2628:  36%|███▌      | 140/391 [00:09<00:15, 15.70it/s]
Epoch 0 train | loss = 1.906919, acc = 0.2636:  36%|███▌      | 140/391 [00:09<00:15, 15.70it/s]
Epoch 0 train | loss = 1.906919, acc = 0.2636:  36%|███▋      | 142/391 [00:09<00:15, 15.72it/s]
Epoch 0 train | loss = 1.905517, acc = 0.2641:  36%|███▋      | 142/391 [00:09<00:15, 15.72it/s]
Epoch 0 train | loss = 1.903020, acc = 0.2652:  36%|███▋      | 142/391 [00:09<00:15, 15.72it/s]
Epoch 0 train | loss = 1.903020, acc = 0.2652:  37%|███▋      | 144/391 [00:09<00:15, 15.65it/s]
Epoch 0 train | loss = 1.901961, acc = 0.2658:  37%|███▋      | 144/391 [00:09<00:15, 15.65it/s]
Epoch 0 train | loss = 1.900483, acc = 0.2663:  37%|███▋      | 144/391 [00:09<00:15, 15.65it/s]
Epoch 0 train | loss = 1.900483, acc = 0.2663:  37%|███▋      | 146/391 [00:09<00:15, 15.50it/s]
Epoch 0 train | loss = 1.899568, acc = 0.2670:  37%|███▋      | 146/391 [00:09<00:15, 15.50it/s]
Epoch 0 train | loss = 1.897841, acc = 0.2679:  37%|███▋      | 146/391 [00:09<00:15, 15.50it/s]
Epoch 0 train | loss = 1.897841, acc = 0.2679:  38%|███▊      | 148/391 [00:09<00:15, 15.39it/s]
Epoch 0 train | loss = 1.896218, acc = 0.2686:  38%|███▊      | 148/391 [00:09<00:15, 15.39it/s]
Epoch 0 train | loss = 1.893709, acc = 0.2693:  38%|███▊      | 148/391 [00:09<00:15, 15.39it/s]
Epoch 0 train | loss = 1.893709, acc = 0.2693:  38%|███▊      | 150/391 [00:09<00:15, 15.44it/s]
Epoch 0 train | loss = 1.892304, acc = 0.2695:  38%|███▊      | 150/391 [00:09<00:15, 15.44it/s]
Epoch 0 train | loss = 1.891565, acc = 0.2697:  38%|███▊      | 150/391 [00:09<00:15, 15.44it/s]
Epoch 0 train | loss = 1.891565, acc = 0.2697:  39%|███▉      | 152/391 [00:09<00:15, 15.53it/s]
Epoch 0 train | loss = 1.890613, acc = 0.2704:  39%|███▉      | 152/391 [00:09<00:15, 15.53it/s]
Epoch 0 train | loss = 1.889112, acc = 0.2710:  39%|███▉      | 152/391 [00:09<00:15, 15.53it/s]
Epoch 0 train | loss = 1.889112, acc = 0.2710:  39%|███▉      | 154/391 [00:09<00:15, 15.42it/s]
Epoch 0 train | loss = 1.888689, acc = 0.2712:  39%|███▉      | 154/391 [00:10<00:15, 15.42it/s]
Epoch 0 train | loss = 1.887012, acc = 0.2718:  39%|███▉      | 154/391 [00:10<00:15, 15.42it/s]
Epoch 0 train | loss = 1.887012, acc = 0.2718:  40%|███▉      | 156/391 [00:10<00:15, 15.39it/s]
Epoch 0 train | loss = 1.885716, acc = 0.2723:  40%|███▉      | 156/391 [00:10<00:15, 15.39it/s]
