INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572446"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.311250, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.311985, acc = 0.1270:   6%|▌         | 23/391 [00:00<00:15, 23.70it/s]
Epoch 0 train | loss = 2.312156, acc = 0.1263:   6%|▌         | 23/391 [00:01<00:15, 23.70it/s]
Epoch 0 train | loss = 2.312633, acc = 0.1250:   6%|▌         | 23/391 [00:01<00:15, 23.70it/s]
Epoch 0 train | loss = 2.312702, acc = 0.1241:   6%|▌         | 23/391 [00:01<00:15, 23.70it/s]
Epoch 0 train | loss = 2.312702, acc = 0.1241:   7%|▋         | 26/391 [00:01<00:15, 24.04it/s]
Epoch 0 train | loss = 2.313021, acc = 0.1247:   7%|▋         | 26/391 [00:01<00:15, 24.04it/s]
Epoch 0 train | loss = 2.312560, acc = 0.1253:   7%|▋         | 26/391 [00:01<00:15, 24.04it/s]
Epoch 0 train | loss = 2.312715, acc = 0.1253:   7%|▋         | 26/391 [00:01<00:15, 24.04it/s]
Epoch 0 train | loss = 2.312715, acc = 0.1253:   7%|▋         | 29/391 [00:01<00:14, 24.20it/s]
Epoch 0 train | loss = 2.312531, acc = 0.1240:   7%|▋         | 29/391 [00:01<00:14, 24.20it/s]
Epoch 0 train | loss = 2.312252, acc = 0.1245:   7%|▋         | 29/391 [00:01<00:14, 24.20it/s]
Epoch 0 train | loss = 2.312478, acc = 0.1245:   7%|▋         | 29/391 [00:01<00:14, 24.20it/s]
Epoch 0 train | loss = 2.312478, acc = 0.1245:   8%|▊         | 32/391 [00:01<00:14, 24.35it/s]
Epoch 0 train | loss = 2.312698, acc = 0.1241:   8%|▊         | 32/391 [00:01<00:14, 24.35it/s]
Epoch 0 train | loss = 2.312352, acc = 0.1234:   8%|▊         | 32/391 [00:01<00:14, 24.35it/s]
Epoch 0 train | loss = 2.312140, acc = 0.1234:   8%|▊         | 32/391 [00:01<00:14, 24.35it/s]
Epoch 0 train | loss = 2.312140, acc = 0.1234:   9%|▉         | 35/391 [00:01<00:14, 24.48it/s]
Epoch 0 train | loss = 2.311777, acc = 0.1228:   9%|▉         | 35/391 [00:01<00:14, 24.48it/s]
Epoch 0 train | loss = 2.311305, acc = 0.1235:   9%|▉         | 35/391 [00:01<00:14, 24.48it/s]
Epoch 0 train | loss = 2.310709, acc = 0.1240:   9%|▉         | 35/391 [00:01<00:14, 24.48it/s]
Epoch 0 train | loss = 2.310709, acc = 0.1240:  10%|▉         | 38/391 [00:01<00:14, 24.64it/s]
Epoch 0 train | loss = 2.310918, acc = 0.1240:  10%|▉         | 38/391 [00:01<00:14, 24.64it/s]
Epoch 0 train | loss = 2.311027, acc = 0.1246:  10%|▉         | 38/391 [00:01<00:14, 24.64it/s]
Epoch 0 train | loss = 2.310856, acc = 0.1250:  10%|▉         | 38/391 [00:01<00:14, 24.64it/s]
Epoch 0 train | loss = 2.310856, acc = 0.1250:  10%|█         | 41/391 [00:01<00:14, 24.70it/s]
Epoch 0 train | loss = 2.310938, acc = 0.1259:  10%|█         | 41/391 [00:01<00:14, 24.70it/s]
Epoch 0 train | loss = 2.311166, acc = 0.1261:  10%|█         | 41/391 [00:01<00:14, 24.70it/s]
Epoch 0 train | loss = 2.310872, acc = 0.1264:  10%|█         | 41/391 [00:01<00:14, 24.70it/s]
Epoch 0 train | loss = 2.310872, acc = 0.1264:  11%|█▏        | 44/391 [00:01<00:14, 24.73it/s]
Epoch 0 train | loss = 2.310791, acc = 0.1259:  11%|█▏        | 44/391 [00:01<00:14, 24.73it/s]
Epoch 0 train | loss = 2.310736, acc = 0.1260:  11%|█▏        | 44/391 [00:01<00:14, 24.73it/s]
Epoch 0 train | loss = 2.310947, acc = 0.1262:  11%|█▏        | 44/391 [00:01<00:14, 24.73it/s]
Epoch 0 train | loss = 2.310947, acc = 0.1262:  12%|█▏        | 47/391 [00:01<00:13, 24.77it/s]
Epoch 0 train | loss = 2.310661, acc = 0.1268:  12%|█▏        | 47/391 [00:01<00:13, 24.77it/s]
Epoch 0 train | loss = 2.310654, acc = 0.1276:  12%|█▏        | 47/391 [00:02<00:13, 24.77it/s]
Epoch 0 train | loss = 2.310886, acc = 0.1272:  12%|█▏        | 47/391 [00:02<00:13, 24.77it/s]
Epoch 0 train | loss = 2.310886, acc = 0.1272:  13%|█▎        | 50/391 [00:02<00:13, 24.81it/s]
Epoch 0 train | loss = 2.310826, acc = 0.1278:  13%|█▎        | 50/391 [00:02<00:13, 24.81it/s]
Epoch 0 train | loss = 2.310743, acc = 0.1271:  13%|█▎        | 50/391 [00:02<00:13, 24.81it/s]
Epoch 0 train | loss = 2.310453, acc = 0.1279:  13%|█▎        | 50/391 [00:02<00:13, 24.81it/s]
Epoch 0 train | loss = 2.310453, acc = 0.1279:  14%|█▎        | 53/391 [00:02<00:13, 24.64it/s]
Epoch 0 train | loss = 2.310721, acc = 0.1276:  14%|█▎        | 53/391 [00:02<00:13, 24.64it/s]
Epoch 0 train | loss = 2.310584, acc = 0.1276:  14%|█▎        | 53/391 [00:02<00:13, 24.64it/s]
Epoch 0 train | loss = 2.310551, acc = 0.1279:  14%|█▎        | 53/391 [00:02<00:13, 24.64it/s]
Epoch 0 train | loss = 2.310551, acc = 0.1279:  14%|█▍        | 56/391 [00:02<00:13, 24.71it/s]
Epoch 0 train | loss = 2.310567, acc = 0.1280:  14%|█▍        | 56/391 [00:02<00:13, 24.71it/s]
Epoch 0 train | loss = 2.310544, acc = 0.1278:  14%|█▍        | 56/391 [00:02<00:13, 24.71it/s]
Epoch 0 train | loss = 2.310476, acc = 0.1287:  14%|█▍        | 56/391 [00:02<00:13, 24.71it/s]
Epoch 0 train | loss = 2.310476, acc = 0.1287:  15%|█▌        | 59/391 [00:02<00:13, 24.83it/s]
Epoch 0 train | loss = 2.310282, acc = 0.1294:  15%|█▌        | 59/391 [00:02<00:13, 24.83it/s]
Epoch 0 train | loss = 2.310320, acc = 0.1291:  15%|█▌        | 59/391 [00:02<00:13, 24.83it/s]
Epoch 0 train | loss = 2.310428, acc = 0.1285:  15%|█▌        | 59/391 [00:02<00:13, 24.83it/s]
Epoch 0 train | loss = 2.310428, acc = 0.1285:  16%|█▌        | 62/391 [00:02<00:13, 24.78it/s]
Epoch 0 train | loss = 2.310456, acc = 0.1290:  16%|█▌        | 62/391 [00:02<00:13, 24.78it/s]
Epoch 0 train | loss = 2.310510, acc = 0.1295:  16%|█▌        | 62/391 [00:02<00:13, 24.78it/s]
Epoch 0 train | loss = 2.310657, acc = 0.1294:  16%|█▌        | 62/391 [00:02<00:13, 24.78it/s]
Epoch 0 train | loss = 2.310657, acc = 0.1294:  17%|█▋        | 65/391 [00:02<00:13, 24.78it/s]
Epoch 0 train | loss = 2.310638, acc = 0.1296:  17%|█▋        | 65/391 [00:02<00:13, 24.78it/s]
Epoch 0 train | loss = 2.311030, acc = 0.1287:  17%|█▋        | 65/391 [00:02<00:13, 24.78it/s]
Epoch 0 train | loss = 2.310973, acc = 0.1291:  17%|█▋        | 65/391 [00:02<00:13, 24.78it/s]
Epoch 0 train | loss = 2.310973, acc = 0.1291:  17%|█▋        | 68/391 [00:02<00:13, 24.81it/s]
Epoch 0 train | loss = 2.311065, acc = 0.1286:  17%|█▋        | 68/391 [00:02<00:13, 24.81it/s]
Epoch 0 train | loss = 2.311056, acc = 0.1291:  17%|█▋        | 68/391 [00:02<00:13, 24.81it/s]
Epoch 0 train | loss = 2.311139, acc = 0.1291:  17%|█▋        | 68/391 [00:02<00:13, 24.81it/s]
Epoch 0 train | loss = 2.311139, acc = 0.1291:  18%|█▊        | 71/391 [00:02<00:12, 24.87it/s]
Epoch 0 train | loss = 2.311402, acc = 0.1286:  18%|█▊        | 71/391 [00:02<00:12, 24.87it/s]
Epoch 0 train | loss = 2.311470, acc = 0.1285:  18%|█▊        | 71/391 [00:02<00:12, 24.87it/s]
Epoch 0 train | loss = 2.311179, acc = 0.1294:  18%|█▊        | 71/391 [00:03<00:12, 24.87it/s]
Epoch 0 train | loss = 2.311179, acc = 0.1294:  19%|█▉        | 74/391 [00:03<00:12, 24.92it/s]
Epoch 0 train | loss = 2.311171, acc = 0.1295:  19%|█▉        | 74/391 [00:03<00:12, 24.92it/s]
Epoch 0 train | loss = 2.311348, acc = 0.1294:  19%|█▉        | 74/391 [00:03<00:12, 24.92it/s]
Epoch 0 train | loss = 2.311482, acc = 0.1288:  19%|█▉        | 74/391 [00:03<00:12, 24.92it/s]
Epoch 0 train | loss = 2.311482, acc = 0.1288:  20%|█▉        | 77/391 [00:03<00:12, 24.80it/s]
Epoch 0 train | loss = 2.311380, acc = 0.1289:  20%|█▉        | 77/391 [00:03<00:12, 24.80it/s]
Epoch 0 train | loss = 2.311578, acc = 0.1286:  20%|█▉        | 77/391 [00:03<00:12, 24.80it/s]
Epoch 0 train | loss = 2.311398, acc = 0.1287:  20%|█▉        | 77/391 [00:03<00:12, 24.80it/s]
Epoch 0 train | loss = 2.311398, acc = 0.1287:  20%|██        | 80/391 [00:03<00:12, 24.72it/s]
Epoch 0 train | loss = 2.311458, acc = 0.1290:  20%|██        | 80/391 [00:03<00:12, 24.72it/s]
Epoch 0 train | loss = 2.311485, acc = 0.1296:  20%|██        | 80/391 [00:03<00:12, 24.72it/s]
Epoch 0 train | loss = 2.311470, acc = 0.1294:  20%|██        | 80/391 [00:03<00:12, 24.72it/s]
Epoch 0 train | loss = 2.311470, acc = 0.1294:  21%|██        | 83/391 [00:03<00:12, 24.73it/s]
Epoch 0 train | loss = 2.311616, acc = 0.1291:  21%|██        | 83/391 [00:03<00:12, 24.73it/s]
Epoch 0 train | loss = 2.311583, acc = 0.1299:  21%|██        | 83/391 [00:03<00:12, 24.73it/s]
Epoch 0 train | loss = 2.311552, acc = 0.1299:  21%|██        | 83/391 [00:03<00:12, 24.73it/s]
Epoch 0 train | loss = 2.311552, acc = 0.1299:  22%|██▏       | 86/391 [00:03<00:12, 24.77it/s]
Epoch 0 train | loss = 2.311743, acc = 0.1291:  22%|██▏       | 86/391 [00:03<00:12, 24.77it/s]
Epoch 0 train | loss = 2.311657, acc = 0.1294:  22%|██▏       | 86/391 [00:03<00:12, 24.77it/s]
Epoch 0 train | loss = 2.311583, acc = 0.1297:  22%|██▏       | 86/391 [00:03<00:12, 24.77it/s]
Epoch 0 train | loss = 2.311583, acc = 0.1297:  23%|██▎       | 89/391 [00:03<00:12, 24.84it/s]
Epoch 0 train | loss = 2.311510, acc = 0.1299:  23%|██▎       | 89/391 [00:03<00:12, 24.84it/s]
Epoch 0 train | loss = 2.311329, acc = 0.1304:  23%|██▎       | 89/391 [00:03<00:12, 24.84it/s]
Epoch 0 train | loss = 2.311403, acc = 0.1302:  23%|██▎       | 89/391 [00:03<00:12, 24.84it/s]
Epoch 0 train | loss = 2.311403, acc = 0.1302:  24%|██▎       | 92/391 [00:03<00:12, 24.76it/s]
Epoch 0 train | loss = 2.311315, acc = 0.1306:  24%|██▎       | 92/391 [00:03<00:12, 24.76it/s]
Epoch 0 train | loss = 2.311243, acc = 0.1310:  24%|██▎       | 92/391 [00:03<00:12, 24.76it/s]
Epoch 0 train | loss = 2.311217, acc = 0.1307:  24%|██▎       | 92/391 [00:03<00:12, 24.76it/s]
Epoch 0 train | loss = 2.311217, acc = 0.1307:  24%|██▍       | 95/391 [00:03<00:11, 24.72it/s]
Epoch 0 train | loss = 2.311130, acc = 0.1309:  24%|██▍       | 95/391 [00:03<00:11, 24.72it/s]
Epoch 0 train | loss = 2.311000, acc = 0.1313:  24%|██▍       | 95/391 [00:03<00:11, 24.72it/s]
Epoch 0 train | loss = 2.311040, acc = 0.1314:  24%|██▍       | 95/391 [00:03<00:11, 24.72it/s]
Epoch 0 train | loss = 2.311040, acc = 0.1314:  25%|██▌       | 98/391 [00:03<00:11, 24.73it/s]
Epoch 0 train | loss = 2.311044, acc = 0.1316:  25%|██▌       | 98/391 [00:04<00:11, 24.73it/s]
Epoch 0 train | loss = 2.311022, acc = 0.1317:  25%|██▌       | 98/391 [00:04<00:11, 24.73it/s]
Epoch 0 train | loss = 2.311087, acc = 0.1320:  25%|██▌       | 98/391 [00:04<00:11, 24.73it/s]
Epoch 0 train | loss = 2.311087, acc = 0.1320:  26%|██▌       | 101/391 [00:04<00:11, 24.81it/s]
Epoch 0 train | loss = 2.311111, acc = 0.1319:  26%|██▌       | 101/391 [00:04<00:11, 24.81it/s]
Epoch 0 train | loss = 2.311257, acc = 0.1318:  26%|██▌       | 101/391 [00:04<00:11, 24.81it/s]
Epoch 0 train | loss = 2.311165, acc = 0.1325:  26%|██▌       | 101/391 [00:04<00:11, 24.81it/s]
Epoch 0 train | loss = 2.311165, acc = 0.1325:  27%|██▋       | 104/391 [00:04<00:11, 24.74it/s]
Epoch 0 train | loss = 2.311087, acc = 0.1324:  27%|██▋       | 104/391 [00:04<00:11, 24.74it/s]
Epoch 0 train | loss = 2.310953, acc = 0.1324:  27%|██▋       | 104/391 [00:04<00:11, 24.74it/s]
Epoch 0 train | loss = 2.311083, acc = 0.1325:  27%|██▋       | 104/391 [00:04<00:11, 24.74it/s]
Epoch 0 train | loss = 2.311083, acc = 0.1325:  27%|██▋       | 107/391 [00:04<00:11, 24.76it/s]
Epoch 0 train | loss = 2.311084, acc = 0.1326:  27%|██▋       | 107/391 [00:04<00:11, 24.76it/s]
Epoch 0 train | loss = 2.311091, acc = 0.1325:  27%|██▋       | 107/391 [00:04<00:11, 24.76it/s]
Epoch 0 train | loss = 2.311173, acc = 0.1325:  27%|██▋       | 107/391 [00:04<00:11, 24.76it/s]
Epoch 0 train | loss = 2.311173, acc = 0.1325:  28%|██▊       | 110/391 [00:04<00:11, 24.76it/s]
Epoch 0 train | loss = 2.311251, acc = 0.1324:  28%|██▊       | 110/391 [00:04<00:11, 24.76it/s]
Epoch 0 train | loss = 2.311096, acc = 0.1323:  28%|██▊       | 110/391 [00:04<00:11, 24.76it/s]
Epoch 0 train | loss = 2.311078, acc = 0.1322:  28%|██▊       | 110/391 [00:04<00:11, 24.76it/s]
Epoch 0 train | loss = 2.311078, acc = 0.1322:  29%|██▉       | 113/391 [00:04<00:11, 24.80it/s]
Epoch 0 train | loss = 2.311045, acc = 0.1319:  29%|██▉       | 113/391 [00:04<00:11, 24.80it/s]
Epoch 0 train | loss = 2.311072, acc = 0.1319:  29%|██▉       | 113/391 [00:04<00:11, 24.80it/s]
Epoch 0 train | loss = 2.311106, acc = 0.1321:  29%|██▉       | 113/391 [00:04<00:11, 24.80it/s]
Epoch 0 train | loss = 2.311106, acc = 0.1321:  30%|██▉       | 116/391 [00:04<00:11, 24.79it/s]
Epoch 0 train | loss = 2.311172, acc = 0.1323:  30%|██▉       | 116/391 [00:04<00:11, 24.79it/s]
Epoch 0 train | loss = 2.311243, acc = 0.1322:  30%|██▉       | 116/391 [00:04<00:11, 24.79it/s]
Epoch 0 train | loss = 2.311012, acc = 0.1327:  30%|██▉       | 116/391 [00:04<00:11, 24.79it/s]
Epoch 0 train | loss = 2.311012, acc = 0.1327:  30%|███       | 119/391 [00:04<00:10, 24.80it/s]
Epoch 0 train | loss = 2.310972, acc = 0.1328:  30%|███       | 119/391 [00:04<00:10, 24.80it/s]
Epoch 0 train | loss = 2.310941, acc = 0.1327:  30%|███       | 119/391 [00:04<00:10, 24.80it/s]
Epoch 0 train | loss = 2.310944, acc = 0.1327:  30%|███       | 119/391 [00:04<00:10, 24.80it/s]
Epoch 0 train | loss = 2.310944, acc = 0.1327:  31%|███       | 122/391 [00:04<00:10, 24.79it/s]
Epoch 0 train | loss = 2.311088, acc = 0.1324:  31%|███       | 122/391 [00:05<00:10, 24.79it/s]
Epoch 0 train | loss = 2.311275, acc = 0.1323:  31%|███       | 122/391 [00:05<00:10, 24.79it/s]
Epoch 0 train | loss = 2.311365, acc = 0.1321:  31%|███       | 122/391 [00:05<00:10, 24.79it/s]
Epoch 0 train | loss = 2.311365, acc = 0.1321:  32%|███▏      | 125/391 [00:05<00:10, 24.93it/s]
Epoch 0 train | loss = 2.311245, acc = 0.1324:  32%|███▏      | 125/391 [00:05<00:10, 24.93it/s]
Epoch 0 train | loss = 2.311179, acc = 0.1326:  32%|███▏      | 125/391 [00:05<00:10, 24.93it/s]
Epoch 0 train | loss = 2.311066, acc = 0.1329:  32%|███▏      | 125/391 [00:05<00:10, 24.93it/s]
Epoch 0 train | loss = 2.311066, acc = 0.1329:  33%|███▎      | 128/391 [00:05<00:10, 24.83it/s]
Epoch 0 train | loss = 2.311120, acc = 0.1326:  33%|███▎      | 128/391 [00:05<00:10, 24.83it/s]
Epoch 0 train | loss = 2.310965, acc = 0.1328:  33%|███▎      | 128/391 [00:05<00:10, 24.83it/s]
Epoch 0 train | loss = 2.311002, acc = 0.1326:  33%|███▎      | 128/391 [00:05<00:10, 24.83it/s]
Epoch 0 train | loss = 2.311002, acc = 0.1326:  34%|███▎      | 131/391 [00:05<00:10, 24.96it/s]
Epoch 0 train | loss = 2.311023, acc = 0.1328:  34%|███▎      | 131/391 [00:05<00:10, 24.96it/s]
Epoch 0 train | loss = 2.310995, acc = 0.1330:  34%|███▎      | 131/391 [00:05<00:10, 24.96it/s]
Epoch 0 train | loss = 2.310985, acc = 0.1332:  34%|███▎      | 131/391 [00:05<00:10, 24.96it/s]
Epoch 0 train | loss = 2.310985, acc = 0.1332:  34%|███▍      | 134/391 [00:05<00:10, 24.96it/s]
Epoch 0 train | loss = 2.311063, acc = 0.1329:  34%|███▍      | 134/391 [00:05<00:10, 24.96it/s]
Epoch 0 train | loss = 2.310994, acc = 0.1330:  34%|███▍      | 134/391 [00:05<00:10, 24.96it/s]
Epoch 0 train | loss = 2.311031, acc = 0.1328:  34%|███▍      | 134/391 [00:05<00:10, 24.96it/s]
Epoch 0 train | loss = 2.311031, acc = 0.1328:  35%|███▌      | 137/391 [00:05<00:10, 24.92it/s]
Epoch 0 train | loss = 2.311103, acc = 0.1328:  35%|███▌      | 137/391 [00:05<00:10, 24.92it/s]
Epoch 0 train | loss = 2.311163, acc = 0.1325:  35%|███▌      | 137/391 [00:05<00:10, 24.92it/s]
Epoch 0 train | loss = 2.311100, acc = 0.1326:  35%|███▌      | 137/391 [00:05<00:10, 24.92it/s]
Epoch 0 train | loss = 2.311100, acc = 0.1326:  36%|███▌      | 140/391 [00:05<00:10, 24.94it/s]
Epoch 0 train | loss = 2.311068, acc = 0.1327:  36%|███▌      | 140/391 [00:05<00:10, 24.94it/s]
Epoch 0 train | loss = 2.311094, acc = 0.1327:  36%|███▌      | 140/391 [00:05<00:10, 24.94it/s]
Epoch 0 train | loss = 2.311090, acc = 0.1326:  36%|███▌      | 140/391 [00:05<00:10, 24.94it/s]
Epoch 0 train | loss = 2.311090, acc = 0.1326:  37%|███▋      | 143/391 [00:05<00:09, 25.22it/s]
Epoch 0 train | loss = 2.311171, acc = 0.1323:  37%|███▋      | 143/391 [00:05<00:09, 25.22it/s]
Epoch 0 train | loss = 2.311252, acc = 0.1319:  37%|███▋      | 143/391 [00:05<00:09, 25.22it/s]
Epoch 0 train | loss = 2.311210, acc = 0.1322:  37%|███▋      | 143/391 [00:05<00:09, 25.22it/s]
Epoch 0 train | loss = 2.311210, acc = 0.1322:  37%|███▋      | 146/391 [00:05<00:09, 25.25it/s]
Epoch 0 train | loss = 2.311294, acc = 0.1319:  37%|███▋      | 146/391 [00:05<00:09, 25.25it/s]
Epoch 0 train | loss = 2.311300, acc = 0.1318:  37%|███▋      | 146/391 [00:05<00:09, 25.25it/s]
Epoch 0 train | loss = 2.311223, acc = 0.1319:  37%|███▋      | 146/391 [00:06<00:09, 25.25it/s]
Epoch 0 train | loss = 2.311223, acc = 0.1319:  38%|███▊      | 149/391 [00:06<00:09, 25.17it/s]
Epoch 0 train | loss = 2.311167, acc = 0.1319:  38%|███▊      | 149/391 [00:06<00:09, 25.17it/s]
Epoch 0 train | loss = 2.311134, acc = 0.1322:  38%|███▊      | 149/391 [00:06<00:09, 25.17it/s]
Epoch 0 train | loss = 2.311071, acc = 0.1321:  38%|███▊      | 149/391 [00:06<00:09, 25.17it/s]
Epoch 0 train | loss = 2.311071, acc = 0.1321:  39%|███▉      | 152/391 [00:06<00:09, 24.92it/s]
Epoch 0 train | loss = 2.311122, acc = 0.1320:  39%|███▉      | 152/391 [00:06<00:09, 24.92it/s]
Epoch 0 train | loss = 2.311062, acc = 0.1320:  39%|███▉      | 152/391 [00:06<00:09, 24.92it/s]
Epoch 0 train | loss = 2.310917, acc = 0.1327:  39%|███▉      | 152/391 [00:06<00:09, 24.92it/s]
Epoch 0 train | loss = 2.310917, acc = 0.1327:  40%|███▉      | 155/391 [00:06<00:09, 24.99it/s]
Epoch 0 train | loss = 2.311017, acc = 0.1326:  40%|███▉      | 155/391 [00:06<00:09, 24.99it/s]
Epoch 0 train | loss = 2.310926, acc = 0.1330:  40%|███▉      | 155/391 [00:06<00:09, 24.99it/s]
Epoch 0 train | loss = 2.310851, acc = 0.1332:  40%|███▉      | 155/391 [00:06<00:09, 24.99it/s]
Epoch 0 train | loss = 2.310851, acc = 0.1332:  40%|████      | 158/391 [00:06<00:09, 24.97it/s]
Epoch 0 train | loss = 2.310696, acc = 0.1332:  40%|████      | 158/391 [00:06<00:09, 24.97it/s]
Epoch 0 train | loss = 2.310693, acc = 0.1333:  40%|████      | 158/391 [00:06<00:09, 24.97it/s]
Epoch 0 train | loss = 2.310752, acc = 0.1334:  40%|████      | 158/391 [00:06<00:09, 24.97it/s]
Epoch 0 train | loss = 2.310752, acc = 0.1334:  41%|████      | 161/391 [00:06<00:09, 24.95it/s]
Epoch 0 train | loss = 2.310729, acc = 0.1334:  41%|████      | 161/391 [00:06<00:09, 24.95it/s]
Epoch 0 train | loss = 2.310681, acc = 0.1332:  41%|████      | 161/391 [00:06<00:09, 24.95it/s]
Epoch 0 train | loss = 2.310584, acc = 0.1332:  41%|████      | 161/391 [00:06<00:09, 24.95it/s]
Epoch 0 train | loss = 2.310584, acc = 0.1332:  42%|████▏     | 164/391 [00:06<00:09, 24.93it/s]
Epoch 0 train | loss = 2.310596, acc = 0.1331:  42%|████▏     | 164/391 [00:06<00:09, 24.93it/s]
Epoch 0 train | loss = 2.310730, acc = 0.1330:  42%|████▏     | 164/391 [00:06<00:09, 24.93it/s]
Epoch 0 train | loss = 2.310669, acc = 0.1331:  42%|████▏     | 164/391 [00:06<00:09, 24.93it/s]
Epoch 0 train | loss = 2.310669, acc = 0.1331:  43%|████▎     | 167/391 [00:06<00:08, 25.08it/s]
Epoch 0 train | loss = 2.310627, acc = 0.1333:  43%|████▎     | 167/391 [00:06<00:08, 25.08it/s]
Epoch 0 train | loss = 2.310568, acc = 0.1334:  43%|████▎     | 167/391 [00:06<00:08, 25.08it/s]
Epoch 0 train | loss = 2.310538, acc = 0.1335:  43%|████▎     | 167/391 [00:06<00:08, 25.08it/s]
Epoch 0 train | loss = 2.310538, acc = 0.1335:  43%|████▎     | 170/391 [00:06<00:08, 25.26it/s]
Epoch 0 train | loss = 2.310556, acc = 0.1335:  43%|████▎     | 170/391 [00:06<00:08, 25.26it/s]
Epoch 0 train | loss = 2.310598, acc = 0.1335:  43%|████▎     | 170/391 [00:06<00:08, 25.26it/s]
Epoch 0 train | loss = 2.310604, acc = 0.1335:  43%|████▎     | 170/391 [00:06<00:08, 25.26it/s]
Epoch 0 train | loss = 2.310604, acc = 0.1335:  44%|████▍     | 173/391 [00:06<00:08, 25.22it/s]
Epoch 0 train | loss = 2.310622, acc = 0.1336:  44%|████▍     | 173/391 [00:07<00:08, 25.22it/s]
Epoch 0 train | loss = 2.310615, acc = 0.1336:  44%|████▍     | 173/391 [00:07<00:08, 25.22it/s]
Epoch 0 train | loss = 2.310641, acc = 0.1338:  44%|████▍     | 173/391 [00:07<00:08, 25.22it/s]
Epoch 0 train | loss = 2.310641, acc = 0.1338:  45%|████▌     | 176/391 [00:07<00:08, 25.18it/s]
