INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572354"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302634, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.220447, acc = 0.1689:  10%|▉         | 38/391 [00:01<00:17, 19.98it/s]
Epoch 0 train | loss = 2.217642, acc = 0.1705:  10%|▉         | 38/391 [00:02<00:17, 19.98it/s]
Epoch 0 train | loss = 2.217642, acc = 0.1705:  10%|█         | 40/391 [00:02<00:17, 19.97it/s]
Epoch 0 train | loss = 2.215219, acc = 0.1702:  10%|█         | 40/391 [00:02<00:17, 19.97it/s]
Epoch 0 train | loss = 2.212495, acc = 0.1706:  10%|█         | 40/391 [00:02<00:17, 19.97it/s]
Epoch 0 train | loss = 2.212495, acc = 0.1706:  11%|█         | 42/391 [00:02<00:17, 19.92it/s]
Epoch 0 train | loss = 2.212347, acc = 0.1701:  11%|█         | 42/391 [00:02<00:17, 19.92it/s]
Epoch 0 train | loss = 2.210966, acc = 0.1699:  11%|█         | 42/391 [00:02<00:17, 19.92it/s]
Epoch 0 train | loss = 2.210966, acc = 0.1699:  11%|█▏        | 44/391 [00:02<00:17, 19.91it/s]
Epoch 0 train | loss = 2.205838, acc = 0.1724:  11%|█▏        | 44/391 [00:02<00:17, 19.91it/s]
Epoch 0 train | loss = 2.203459, acc = 0.1732:  11%|█▏        | 44/391 [00:02<00:17, 19.91it/s]
Epoch 0 train | loss = 2.200025, acc = 0.1747:  11%|█▏        | 44/391 [00:02<00:17, 19.91it/s]
Epoch 0 train | loss = 2.200025, acc = 0.1747:  12%|█▏        | 47/391 [00:02<00:16, 20.26it/s]
Epoch 0 train | loss = 2.196932, acc = 0.1753:  12%|█▏        | 47/391 [00:02<00:16, 20.26it/s]
Epoch 0 train | loss = 2.195898, acc = 0.1749:  12%|█▏        | 47/391 [00:02<00:16, 20.26it/s]
Epoch 0 train | loss = 2.195602, acc = 0.1750:  12%|█▏        | 47/391 [00:02<00:16, 20.26it/s]
Epoch 0 train | loss = 2.195602, acc = 0.1750:  13%|█▎        | 50/391 [00:02<00:16, 20.51it/s]
Epoch 0 train | loss = 2.192310, acc = 0.1759:  13%|█▎        | 50/391 [00:02<00:16, 20.51it/s]
Epoch 0 train | loss = 2.189798, acc = 0.1756:  13%|█▎        | 50/391 [00:02<00:16, 20.51it/s]
Epoch 0 train | loss = 2.188056, acc = 0.1764:  13%|█▎        | 50/391 [00:02<00:16, 20.51it/s]
Epoch 0 train | loss = 2.188056, acc = 0.1764:  14%|█▎        | 53/391 [00:02<00:16, 20.67it/s]
Epoch 0 train | loss = 2.186741, acc = 0.1775:  14%|█▎        | 53/391 [00:02<00:16, 20.67it/s]
Epoch 0 train | loss = 2.185663, acc = 0.1781:  14%|█▎        | 53/391 [00:02<00:16, 20.67it/s]
Epoch 0 train | loss = 2.184293, acc = 0.1797:  14%|█▎        | 53/391 [00:02<00:16, 20.67it/s]
Epoch 0 train | loss = 2.184293, acc = 0.1797:  14%|█▍        | 56/391 [00:02<00:16, 20.39it/s]
Epoch 0 train | loss = 2.181770, acc = 0.1796:  14%|█▍        | 56/391 [00:02<00:16, 20.39it/s]
Epoch 0 train | loss = 2.177877, acc = 0.1806:  14%|█▍        | 56/391 [00:02<00:16, 20.39it/s]
Epoch 0 train | loss = 2.177530, acc = 0.1805:  14%|█▍        | 56/391 [00:02<00:16, 20.39it/s]
Epoch 0 train | loss = 2.177530, acc = 0.1805:  15%|█▌        | 59/391 [00:02<00:16, 20.55it/s]
Epoch 0 train | loss = 2.175750, acc = 0.1803:  15%|█▌        | 59/391 [00:02<00:16, 20.55it/s]
Epoch 0 train | loss = 2.175581, acc = 0.1794:  15%|█▌        | 59/391 [00:03<00:16, 20.55it/s]
Epoch 0 train | loss = 2.172118, acc = 0.1806:  15%|█▌        | 59/391 [00:03<00:16, 20.55it/s]
Epoch 0 train | loss = 2.172118, acc = 0.1806:  16%|█▌        | 62/391 [00:03<00:16, 20.36it/s]
Epoch 0 train | loss = 2.169417, acc = 0.1817:  16%|█▌        | 62/391 [00:03<00:16, 20.36it/s]
Epoch 0 train | loss = 2.169348, acc = 0.1816:  16%|█▌        | 62/391 [00:03<00:16, 20.36it/s]
Epoch 0 train | loss = 2.167746, acc = 0.1819:  16%|█▌        | 62/391 [00:03<00:16, 20.36it/s]
Epoch 0 train | loss = 2.167746, acc = 0.1819:  17%|█▋        | 65/391 [00:03<00:15, 20.65it/s]
Epoch 0 train | loss = 2.165840, acc = 0.1835:  17%|█▋        | 65/391 [00:03<00:15, 20.65it/s]
Epoch 0 train | loss = 2.164583, acc = 0.1845:  17%|█▋        | 65/391 [00:03<00:15, 20.65it/s]
Epoch 0 train | loss = 2.161684, acc = 0.1850:  17%|█▋        | 65/391 [00:03<00:15, 20.65it/s]
Epoch 0 train | loss = 2.161684, acc = 0.1850:  17%|█▋        | 68/391 [00:03<00:15, 20.80it/s]
Epoch 0 train | loss = 2.158439, acc = 0.1864:  17%|█▋        | 68/391 [00:03<00:15, 20.80it/s]
Epoch 0 train | loss = 2.155740, acc = 0.1866:  17%|█▋        | 68/391 [00:03<00:15, 20.80it/s]
Epoch 0 train | loss = 2.154583, acc = 0.1869:  17%|█▋        | 68/391 [00:03<00:15, 20.80it/s]
Epoch 0 train | loss = 2.154583, acc = 0.1869:  18%|█▊        | 71/391 [00:03<00:15, 20.53it/s]
Epoch 0 train | loss = 2.151506, acc = 0.1882:  18%|█▊        | 71/391 [00:03<00:15, 20.53it/s]
Epoch 0 train | loss = 2.152384, acc = 0.1878:  18%|█▊        | 71/391 [00:03<00:15, 20.53it/s]
Epoch 0 train | loss = 2.152653, acc = 0.1876:  18%|█▊        | 71/391 [00:03<00:15, 20.53it/s]
Epoch 0 train | loss = 2.152653, acc = 0.1876:  19%|█▉        | 74/391 [00:03<00:15, 20.67it/s]
Epoch 0 train | loss = 2.151342, acc = 0.1879:  19%|█▉        | 74/391 [00:03<00:15, 20.67it/s]
Epoch 0 train | loss = 2.149572, acc = 0.1879:  19%|█▉        | 74/391 [00:03<00:15, 20.67it/s]
Epoch 0 train | loss = 2.147332, acc = 0.1891:  19%|█▉        | 74/391 [00:03<00:15, 20.67it/s]
Epoch 0 train | loss = 2.147332, acc = 0.1891:  20%|█▉        | 77/391 [00:03<00:15, 20.73it/s]
Epoch 0 train | loss = 2.145614, acc = 0.1901:  20%|█▉        | 77/391 [00:03<00:15, 20.73it/s]
Epoch 0 train | loss = 2.143833, acc = 0.1906:  20%|█▉        | 77/391 [00:03<00:15, 20.73it/s]
Epoch 0 train | loss = 2.140455, acc = 0.1915:  20%|█▉        | 77/391 [00:03<00:15, 20.73it/s]
Epoch 0 train | loss = 2.140455, acc = 0.1915:  20%|██        | 80/391 [00:03<00:15, 20.65it/s]
Epoch 0 train | loss = 2.140197, acc = 0.1921:  20%|██        | 80/391 [00:03<00:15, 20.65it/s]
Epoch 0 train | loss = 2.140011, acc = 0.1926:  20%|██        | 80/391 [00:04<00:15, 20.65it/s]
Epoch 0 train | loss = 2.138290, acc = 0.1932:  20%|██        | 80/391 [00:04<00:15, 20.65it/s]
Epoch 0 train | loss = 2.138290, acc = 0.1932:  21%|██        | 83/391 [00:04<00:14, 20.56it/s]
Epoch 0 train | loss = 2.136515, acc = 0.1941:  21%|██        | 83/391 [00:04<00:14, 20.56it/s]
Epoch 0 train | loss = 2.135490, acc = 0.1945:  21%|██        | 83/391 [00:04<00:14, 20.56it/s]
Epoch 0 train | loss = 2.134625, acc = 0.1950:  21%|██        | 83/391 [00:04<00:14, 20.56it/s]
Epoch 0 train | loss = 2.134625, acc = 0.1950:  22%|██▏       | 86/391 [00:04<00:14, 20.61it/s]
Epoch 0 train | loss = 2.133166, acc = 0.1953:  22%|██▏       | 86/391 [00:04<00:14, 20.61it/s]
Epoch 0 train | loss = 2.131995, acc = 0.1948:  22%|██▏       | 86/391 [00:04<00:14, 20.61it/s]
Epoch 0 train | loss = 2.131031, acc = 0.1949:  22%|██▏       | 86/391 [00:04<00:14, 20.61it/s]
Epoch 0 train | loss = 2.131031, acc = 0.1949:  23%|██▎       | 89/391 [00:04<00:14, 20.68it/s]
Epoch 0 train | loss = 2.130919, acc = 0.1946:  23%|██▎       | 89/391 [00:04<00:14, 20.68it/s]
Epoch 0 train | loss = 2.129409, acc = 0.1956:  23%|██▎       | 89/391 [00:04<00:14, 20.68it/s]
Epoch 0 train | loss = 2.128602, acc = 0.1965:  23%|██▎       | 89/391 [00:04<00:14, 20.68it/s]
Epoch 0 train | loss = 2.128602, acc = 0.1965:  24%|██▎       | 92/391 [00:04<00:14, 20.74it/s]
Epoch 0 train | loss = 2.127690, acc = 0.1973:  24%|██▎       | 92/391 [00:04<00:14, 20.74it/s]
Epoch 0 train | loss = 2.124977, acc = 0.1986:  24%|██▎       | 92/391 [00:04<00:14, 20.74it/s]
Epoch 0 train | loss = 2.122841, acc = 0.1994:  24%|██▎       | 92/391 [00:04<00:14, 20.74it/s]
Epoch 0 train | loss = 2.122841, acc = 0.1994:  24%|██▍       | 95/391 [00:04<00:14, 20.50it/s]
Epoch 0 train | loss = 2.121770, acc = 0.1994:  24%|██▍       | 95/391 [00:04<00:14, 20.50it/s]
Epoch 0 train | loss = 2.119959, acc = 0.2000:  24%|██▍       | 95/391 [00:04<00:14, 20.50it/s]
Epoch 0 train | loss = 2.119219, acc = 0.2004:  24%|██▍       | 95/391 [00:04<00:14, 20.50it/s]
Epoch 0 train | loss = 2.119219, acc = 0.2004:  25%|██▌       | 98/391 [00:04<00:14, 20.44it/s]
Epoch 0 train | loss = 2.118105, acc = 0.2011:  25%|██▌       | 98/391 [00:04<00:14, 20.44it/s]
Epoch 0 train | loss = 2.117092, acc = 0.2010:  25%|██▌       | 98/391 [00:04<00:14, 20.44it/s]
Epoch 0 train | loss = 2.116577, acc = 0.2009:  25%|██▌       | 98/391 [00:04<00:14, 20.44it/s]
Epoch 0 train | loss = 2.116577, acc = 0.2009:  26%|██▌       | 101/391 [00:04<00:14, 20.60it/s]
Epoch 0 train | loss = 2.115322, acc = 0.2011:  26%|██▌       | 101/391 [00:05<00:14, 20.60it/s]
Epoch 0 train | loss = 2.112920, acc = 0.2017:  26%|██▌       | 101/391 [00:05<00:14, 20.60it/s]
Epoch 0 train | loss = 2.111526, acc = 0.2020:  26%|██▌       | 101/391 [00:05<00:14, 20.60it/s]
Epoch 0 train | loss = 2.111526, acc = 0.2020:  27%|██▋       | 104/391 [00:05<00:13, 20.54it/s]
Epoch 0 train | loss = 2.110300, acc = 0.2023:  27%|██▋       | 104/391 [00:05<00:13, 20.54it/s]
Epoch 0 train | loss = 2.109605, acc = 0.2022:  27%|██▋       | 104/391 [00:05<00:13, 20.54it/s]
Epoch 0 train | loss = 2.107308, acc = 0.2028:  27%|██▋       | 104/391 [00:05<00:13, 20.54it/s]
Epoch 0 train | loss = 2.107308, acc = 0.2028:  27%|██▋       | 107/391 [00:05<00:13, 20.38it/s]
Epoch 0 train | loss = 2.106638, acc = 0.2033:  27%|██▋       | 107/391 [00:05<00:13, 20.38it/s]
Epoch 0 train | loss = 2.104550, acc = 0.2043:  27%|██▋       | 107/391 [00:05<00:13, 20.38it/s]
Epoch 0 train | loss = 2.103051, acc = 0.2046:  27%|██▋       | 107/391 [00:05<00:13, 20.38it/s]
Epoch 0 train | loss = 2.103051, acc = 0.2046:  28%|██▊       | 110/391 [00:05<00:13, 20.28it/s]
Epoch 0 train | loss = 2.101934, acc = 0.2053:  28%|██▊       | 110/391 [00:05<00:13, 20.28it/s]
Epoch 0 train | loss = 2.099750, acc = 0.2064:  28%|██▊       | 110/391 [00:05<00:13, 20.28it/s]
Epoch 0 train | loss = 2.098983, acc = 0.2062:  28%|██▊       | 110/391 [00:05<00:13, 20.28it/s]
Epoch 0 train | loss = 2.098983, acc = 0.2062:  29%|██▉       | 113/391 [00:05<00:13, 19.92it/s]
Epoch 0 train | loss = 2.098157, acc = 0.2066:  29%|██▉       | 113/391 [00:05<00:13, 19.92it/s]
Epoch 0 train | loss = 2.096887, acc = 0.2071:  29%|██▉       | 113/391 [00:05<00:13, 19.92it/s]
Epoch 0 train | loss = 2.096887, acc = 0.2071:  29%|██▉       | 115/391 [00:05<00:13, 19.76it/s]
Epoch 0 train | loss = 2.095279, acc = 0.2080:  29%|██▉       | 115/391 [00:05<00:13, 19.76it/s]
Epoch 0 train | loss = 2.094575, acc = 0.2078:  29%|██▉       | 115/391 [00:05<00:13, 19.76it/s]
Epoch 0 train | loss = 2.094575, acc = 0.2078:  30%|██▉       | 117/391 [00:05<00:13, 19.68it/s]
Epoch 0 train | loss = 2.092843, acc = 0.2085:  30%|██▉       | 117/391 [00:05<00:13, 19.68it/s]
Epoch 0 train | loss = 2.091512, acc = 0.2089:  30%|██▉       | 117/391 [00:05<00:13, 19.68it/s]
Epoch 0 train | loss = 2.091147, acc = 0.2084:  30%|██▉       | 117/391 [00:05<00:13, 19.68it/s]
Epoch 0 train | loss = 2.091147, acc = 0.2084:  31%|███       | 120/391 [00:05<00:13, 19.82it/s]
Epoch 0 train | loss = 2.090317, acc = 0.2086:  31%|███       | 120/391 [00:05<00:13, 19.82it/s]
Epoch 0 train | loss = 2.089412, acc = 0.2090:  31%|███       | 120/391 [00:06<00:13, 19.82it/s]
Epoch 0 train | loss = 2.088000, acc = 0.2094:  31%|███       | 120/391 [00:06<00:13, 19.82it/s]
Epoch 0 train | loss = 2.088000, acc = 0.2094:  31%|███▏      | 123/391 [00:06<00:13, 20.02it/s]
Epoch 0 train | loss = 2.086450, acc = 0.2097:  31%|███▏      | 123/391 [00:06<00:13, 20.02it/s]
Epoch 0 train | loss = 2.084404, acc = 0.2103:  31%|███▏      | 123/391 [00:06<00:13, 20.02it/s]
Epoch 0 train | loss = 2.083251, acc = 0.2108:  31%|███▏      | 123/391 [00:06<00:13, 20.02it/s]
Epoch 0 train | loss = 2.083251, acc = 0.2108:  32%|███▏      | 126/391 [00:06<00:13, 19.85it/s]
Epoch 0 train | loss = 2.081646, acc = 0.2111:  32%|███▏      | 126/391 [00:06<00:13, 19.85it/s]
Epoch 0 train | loss = 2.079206, acc = 0.2117:  32%|███▏      | 126/391 [00:06<00:13, 19.85it/s]
Epoch 0 train | loss = 2.078356, acc = 0.2121:  32%|███▏      | 126/391 [00:06<00:13, 19.85it/s]
Epoch 0 train | loss = 2.078356, acc = 0.2121:  33%|███▎      | 129/391 [00:06<00:13, 20.13it/s]
Epoch 0 train | loss = 2.076851, acc = 0.2132:  33%|███▎      | 129/391 [00:06<00:13, 20.13it/s]
Epoch 0 train | loss = 2.075183, acc = 0.2139:  33%|███▎      | 129/391 [00:06<00:13, 20.13it/s]
Epoch 0 train | loss = 2.074573, acc = 0.2141:  33%|███▎      | 129/391 [00:06<00:13, 20.13it/s]
Epoch 0 train | loss = 2.074573, acc = 0.2141:  34%|███▍      | 132/391 [00:06<00:12, 20.29it/s]
Epoch 0 train | loss = 2.073062, acc = 0.2149:  34%|███▍      | 132/391 [00:06<00:12, 20.29it/s]
Epoch 0 train | loss = 2.071765, acc = 0.2153:  34%|███▍      | 132/391 [00:06<00:12, 20.29it/s]
Epoch 0 train | loss = 2.070113, acc = 0.2160:  34%|███▍      | 132/391 [00:06<00:12, 20.29it/s]
Epoch 0 train | loss = 2.070113, acc = 0.2160:  35%|███▍      | 135/391 [00:06<00:12, 20.27it/s]
Epoch 0 train | loss = 2.069303, acc = 0.2166:  35%|███▍      | 135/391 [00:06<00:12, 20.27it/s]
Epoch 0 train | loss = 2.067455, acc = 0.2172:  35%|███▍      | 135/391 [00:06<00:12, 20.27it/s]
Epoch 0 train | loss = 2.065984, acc = 0.2177:  35%|███▍      | 135/391 [00:06<00:12, 20.27it/s]
Epoch 0 train | loss = 2.065984, acc = 0.2177:  35%|███▌      | 138/391 [00:06<00:12, 20.19it/s]
Epoch 0 train | loss = 2.064046, acc = 0.2180:  35%|███▌      | 138/391 [00:06<00:12, 20.19it/s]
Epoch 0 train | loss = 2.063532, acc = 0.2181:  35%|███▌      | 138/391 [00:06<00:12, 20.19it/s]
Epoch 0 train | loss = 2.062691, acc = 0.2184:  35%|███▌      | 138/391 [00:06<00:12, 20.19it/s]
Epoch 0 train | loss = 2.062691, acc = 0.2184:  36%|███▌      | 141/391 [00:06<00:12, 20.32it/s]
Epoch 0 train | loss = 2.061240, acc = 0.2184:  36%|███▌      | 141/391 [00:07<00:12, 20.32it/s]
Epoch 0 train | loss = 2.060378, acc = 0.2185:  36%|███▌      | 141/391 [00:07<00:12, 20.32it/s]
Epoch 0 train | loss = 2.059291, acc = 0.2184:  36%|███▌      | 141/391 [00:07<00:12, 20.32it/s]
Epoch 0 train | loss = 2.059291, acc = 0.2184:  37%|███▋      | 144/391 [00:07<00:12, 20.13it/s]
Epoch 0 train | loss = 2.058110, acc = 0.2186:  37%|███▋      | 144/391 [00:07<00:12, 20.13it/s]
Epoch 0 train | loss = 2.055996, acc = 0.2191:  37%|███▋      | 144/391 [00:07<00:12, 20.13it/s]
Epoch 0 train | loss = 2.055132, acc = 0.2193:  37%|███▋      | 144/391 [00:07<00:12, 20.13it/s]
Epoch 0 train | loss = 2.055132, acc = 0.2193:  38%|███▊      | 147/391 [00:07<00:12, 20.09it/s]
Epoch 0 train | loss = 2.053424, acc = 0.2202:  38%|███▊      | 147/391 [00:07<00:12, 20.09it/s]
Epoch 0 train | loss = 2.052864, acc = 0.2208:  38%|███▊      | 147/391 [00:07<00:12, 20.09it/s]
Epoch 0 train | loss = 2.050938, acc = 0.2213:  38%|███▊      | 147/391 [00:07<00:12, 20.09it/s]
Epoch 0 train | loss = 2.050938, acc = 0.2213:  38%|███▊      | 150/391 [00:07<00:11, 20.12it/s]
Epoch 0 train | loss = 2.050281, acc = 0.2216:  38%|███▊      | 150/391 [00:07<00:11, 20.12it/s]
Epoch 0 train | loss = 2.049116, acc = 0.2222:  38%|███▊      | 150/391 [00:07<00:11, 20.12it/s]
Epoch 0 train | loss = 2.047796, acc = 0.2225:  38%|███▊      | 150/391 [00:07<00:11, 20.12it/s]
Epoch 0 train | loss = 2.047796, acc = 0.2225:  39%|███▉      | 153/391 [00:07<00:11, 20.19it/s]
Epoch 0 train | loss = 2.046017, acc = 0.2233:  39%|███▉      | 153/391 [00:07<00:11, 20.19it/s]
Epoch 0 train | loss = 2.045226, acc = 0.2237:  39%|███▉      | 153/391 [00:07<00:11, 20.19it/s]
Epoch 0 train | loss = 2.044843, acc = 0.2241:  39%|███▉      | 153/391 [00:07<00:11, 20.19it/s]
Epoch 0 train | loss = 2.044843, acc = 0.2241:  40%|███▉      | 156/391 [00:07<00:11, 20.29it/s]
Epoch 0 train | loss = 2.042646, acc = 0.2251:  40%|███▉      | 156/391 [00:07<00:11, 20.29it/s]
Epoch 0 train | loss = 2.041447, acc = 0.2250:  40%|███▉      | 156/391 [00:07<00:11, 20.29it/s]
Epoch 0 train | loss = 2.040581, acc = 0.2254:  40%|███▉      | 156/391 [00:07<00:11, 20.29it/s]
Epoch 0 train | loss = 2.040581, acc = 0.2254:  41%|████      | 159/391 [00:07<00:11, 20.23it/s]
Epoch 0 train | loss = 2.039328, acc = 0.2253:  41%|████      | 159/391 [00:07<00:11, 20.23it/s]
Epoch 0 train | loss = 2.038672, acc = 0.2256:  41%|████      | 159/391 [00:07<00:11, 20.23it/s]
Epoch 0 train | loss = 2.037782, acc = 0.2260:  41%|████      | 159/391 [00:07<00:11, 20.23it/s]
Epoch 0 train | loss = 2.037782, acc = 0.2260:  41%|████▏     | 162/391 [00:07<00:11, 20.25it/s]
Epoch 0 train | loss = 2.036406, acc = 0.2263:  41%|████▏     | 162/391 [00:08<00:11, 20.25it/s]
Epoch 0 train | loss = 2.036243, acc = 0.2264:  41%|████▏     | 162/391 [00:08<00:11, 20.25it/s]
Epoch 0 train | loss = 2.035416, acc = 0.2267:  41%|████▏     | 162/391 [00:08<00:11, 20.25it/s]
Epoch 0 train | loss = 2.035416, acc = 0.2267:  42%|████▏     | 165/391 [00:08<00:11, 20.04it/s]
Epoch 0 train | loss = 2.035892, acc = 0.2271:  42%|████▏     | 165/391 [00:08<00:11, 20.04it/s]
Epoch 0 train | loss = 2.034916, acc = 0.2275:  42%|████▏     | 165/391 [00:08<00:11, 20.04it/s]
Epoch 0 train | loss = 2.033925, acc = 0.2277:  42%|████▏     | 165/391 [00:08<00:11, 20.04it/s]
Epoch 0 train | loss = 2.033925, acc = 0.2277:  43%|████▎     | 168/391 [00:08<00:11, 20.27it/s]
Epoch 0 train | loss = 2.032436, acc = 0.2284:  43%|████▎     | 168/391 [00:08<00:11, 20.27it/s]
Epoch 0 train | loss = 2.031732, acc = 0.2286:  43%|████▎     | 168/391 [00:08<00:11, 20.27it/s]
Epoch 0 train | loss = 2.031051, acc = 0.2289:  43%|████▎     | 168/391 [00:08<00:11, 20.27it/s]
Epoch 0 train | loss = 2.031051, acc = 0.2289:  44%|████▎     | 171/391 [00:08<00:10, 20.10it/s]
Epoch 0 train | loss = 2.030012, acc = 0.2290:  44%|████▎     | 171/391 [00:08<00:10, 20.10it/s]
Epoch 0 train | loss = 2.028410, acc = 0.2295:  44%|████▎     | 171/391 [00:08<00:10, 20.10it/s]
Epoch 0 train | loss = 2.028353, acc = 0.2294:  44%|████▎     | 171/391 [00:08<00:10, 20.10it/s]
