INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572335"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.325022, acc = 0.1370:   8%|▊         | 32/391 [00:01<00:21, 16.46it/s]
Epoch 0 train | loss = 2.321825, acc = 0.1368:   8%|▊         | 32/391 [00:01<00:21, 16.46it/s]
Epoch 0 train | loss = 2.323209, acc = 0.1388:   8%|▊         | 32/391 [00:01<00:21, 16.46it/s]
Epoch 0 train | loss = 2.323209, acc = 0.1388:   9%|▊         | 34/391 [00:01<00:21, 16.34it/s]
Epoch 0 train | loss = 2.317544, acc = 0.1417:   9%|▊         | 34/391 [00:02<00:21, 16.34it/s]
Epoch 0 train | loss = 2.317230, acc = 0.1417:   9%|▊         | 34/391 [00:02<00:21, 16.34it/s]
Epoch 0 train | loss = 2.317230, acc = 0.1417:   9%|▉         | 36/391 [00:02<00:21, 16.21it/s]
Epoch 0 train | loss = 2.314386, acc = 0.1417:   9%|▉         | 36/391 [00:02<00:21, 16.21it/s]
Epoch 0 train | loss = 2.309828, acc = 0.1431:   9%|▉         | 36/391 [00:02<00:21, 16.21it/s]
Epoch 0 train | loss = 2.309828, acc = 0.1431:  10%|▉         | 38/391 [00:02<00:21, 16.11it/s]
Epoch 0 train | loss = 2.304277, acc = 0.1450:  10%|▉         | 38/391 [00:02<00:21, 16.11it/s]
Epoch 0 train | loss = 2.301654, acc = 0.1461:  10%|▉         | 38/391 [00:02<00:21, 16.11it/s]
Epoch 0 train | loss = 2.301654, acc = 0.1461:  10%|█         | 40/391 [00:02<00:21, 16.06it/s]
Epoch 0 train | loss = 2.295829, acc = 0.1481:  10%|█         | 40/391 [00:02<00:21, 16.06it/s]
Epoch 0 train | loss = 2.292632, acc = 0.1488:  10%|█         | 40/391 [00:02<00:21, 16.06it/s]
Epoch 0 train | loss = 2.292632, acc = 0.1488:  11%|█         | 42/391 [00:02<00:21, 15.99it/s]
Epoch 0 train | loss = 2.287188, acc = 0.1504:  11%|█         | 42/391 [00:02<00:21, 15.99it/s]
Epoch 0 train | loss = 2.282529, acc = 0.1516:  11%|█         | 42/391 [00:02<00:21, 15.99it/s]
Epoch 0 train | loss = 2.282529, acc = 0.1516:  11%|█▏        | 44/391 [00:02<00:21, 15.98it/s]
Epoch 0 train | loss = 2.279965, acc = 0.1542:  11%|█▏        | 44/391 [00:02<00:21, 15.98it/s]
Epoch 0 train | loss = 2.279252, acc = 0.1534:  11%|█▏        | 44/391 [00:02<00:21, 15.98it/s]
Epoch 0 train | loss = 2.279252, acc = 0.1534:  12%|█▏        | 46/391 [00:02<00:21, 15.92it/s]
Epoch 0 train | loss = 2.275612, acc = 0.1538:  12%|█▏        | 46/391 [00:02<00:21, 15.92it/s]
Epoch 0 train | loss = 2.272598, acc = 0.1535:  12%|█▏        | 46/391 [00:02<00:21, 15.92it/s]
Epoch 0 train | loss = 2.272598, acc = 0.1535:  12%|█▏        | 48/391 [00:02<00:21, 15.81it/s]
Epoch 0 train | loss = 2.270454, acc = 0.1547:  12%|█▏        | 48/391 [00:02<00:21, 15.81it/s]
Epoch 0 train | loss = 2.267656, acc = 0.1548:  12%|█▏        | 48/391 [00:03<00:21, 15.81it/s]
Epoch 0 train | loss = 2.267656, acc = 0.1548:  13%|█▎        | 50/391 [00:03<00:21, 15.83it/s]
Epoch 0 train | loss = 2.263364, acc = 0.1562:  13%|█▎        | 50/391 [00:03<00:21, 15.83it/s]
Epoch 0 train | loss = 2.262409, acc = 0.1562:  13%|█▎        | 50/391 [00:03<00:21, 15.83it/s]
Epoch 0 train | loss = 2.262409, acc = 0.1562:  13%|█▎        | 52/391 [00:03<00:21, 15.90it/s]
Epoch 0 train | loss = 2.261425, acc = 0.1564:  13%|█▎        | 52/391 [00:03<00:21, 15.90it/s]
Epoch 0 train | loss = 2.259248, acc = 0.1567:  13%|█▎        | 52/391 [00:03<00:21, 15.90it/s]
Epoch 0 train | loss = 2.259248, acc = 0.1567:  14%|█▍        | 54/391 [00:03<00:21, 15.87it/s]
Epoch 0 train | loss = 2.257311, acc = 0.1570:  14%|█▍        | 54/391 [00:03<00:21, 15.87it/s]
Epoch 0 train | loss = 2.255766, acc = 0.1572:  14%|█▍        | 54/391 [00:03<00:21, 15.87it/s]
Epoch 0 train | loss = 2.255766, acc = 0.1572:  14%|█▍        | 56/391 [00:03<00:21, 15.93it/s]
Epoch 0 train | loss = 2.254699, acc = 0.1573:  14%|█▍        | 56/391 [00:03<00:21, 15.93it/s]
Epoch 0 train | loss = 2.252072, acc = 0.1576:  14%|█▍        | 56/391 [00:03<00:21, 15.93it/s]
Epoch 0 train | loss = 2.252072, acc = 0.1576:  15%|█▍        | 58/391 [00:03<00:20, 15.90it/s]
Epoch 0 train | loss = 2.250532, acc = 0.1586:  15%|█▍        | 58/391 [00:03<00:20, 15.90it/s]
Epoch 0 train | loss = 2.247803, acc = 0.1596:  15%|█▍        | 58/391 [00:03<00:20, 15.90it/s]
Epoch 0 train | loss = 2.247803, acc = 0.1596:  15%|█▌        | 60/391 [00:03<00:20, 15.91it/s]
Epoch 0 train | loss = 2.244758, acc = 0.1601:  15%|█▌        | 60/391 [00:03<00:20, 15.91it/s]
Epoch 0 train | loss = 2.243133, acc = 0.1610:  15%|█▌        | 60/391 [00:03<00:20, 15.91it/s]
Epoch 0 train | loss = 2.243133, acc = 0.1610:  16%|█▌        | 62/391 [00:03<00:20, 15.92it/s]
Epoch 0 train | loss = 2.242947, acc = 0.1620:  16%|█▌        | 62/391 [00:03<00:20, 15.92it/s]
Epoch 0 train | loss = 2.240896, acc = 0.1616:  16%|█▌        | 62/391 [00:03<00:20, 15.92it/s]
Epoch 0 train | loss = 2.240896, acc = 0.1616:  16%|█▋        | 64/391 [00:03<00:20, 15.89it/s]
Epoch 0 train | loss = 2.238781, acc = 0.1619:  16%|█▋        | 64/391 [00:03<00:20, 15.89it/s]
Epoch 0 train | loss = 2.235951, acc = 0.1624:  16%|█▋        | 64/391 [00:04<00:20, 15.89it/s]
Epoch 0 train | loss = 2.235951, acc = 0.1624:  17%|█▋        | 66/391 [00:04<00:20, 15.86it/s]
Epoch 0 train | loss = 2.233367, acc = 0.1627:  17%|█▋        | 66/391 [00:04<00:20, 15.86it/s]
Epoch 0 train | loss = 2.232177, acc = 0.1631:  17%|█▋        | 66/391 [00:04<00:20, 15.86it/s]
Epoch 0 train | loss = 2.232177, acc = 0.1631:  17%|█▋        | 68/391 [00:04<00:20, 15.89it/s]
Epoch 0 train | loss = 2.229669, acc = 0.1639:  17%|█▋        | 68/391 [00:04<00:20, 15.89it/s]
Epoch 0 train | loss = 2.227329, acc = 0.1643:  17%|█▋        | 68/391 [00:04<00:20, 15.89it/s]
Epoch 0 train | loss = 2.227329, acc = 0.1643:  18%|█▊        | 70/391 [00:04<00:20, 15.60it/s]
Epoch 0 train | loss = 2.224608, acc = 0.1646:  18%|█▊        | 70/391 [00:04<00:20, 15.60it/s]
Epoch 0 train | loss = 2.223041, acc = 0.1651:  18%|█▊        | 70/391 [00:04<00:20, 15.60it/s]
Epoch 0 train | loss = 2.223041, acc = 0.1651:  18%|█▊        | 72/391 [00:04<00:20, 15.68it/s]
Epoch 0 train | loss = 2.220553, acc = 0.1659:  18%|█▊        | 72/391 [00:04<00:20, 15.68it/s]
Epoch 0 train | loss = 2.219275, acc = 0.1666:  18%|█▊        | 72/391 [00:04<00:20, 15.68it/s]
Epoch 0 train | loss = 2.219275, acc = 0.1666:  19%|█▉        | 74/391 [00:04<00:20, 15.78it/s]
Epoch 0 train | loss = 2.217764, acc = 0.1671:  19%|█▉        | 74/391 [00:04<00:20, 15.78it/s]
Epoch 0 train | loss = 2.215893, acc = 0.1676:  19%|█▉        | 74/391 [00:04<00:20, 15.78it/s]
Epoch 0 train | loss = 2.215893, acc = 0.1676:  19%|█▉        | 76/391 [00:04<00:19, 15.77it/s]
Epoch 0 train | loss = 2.214977, acc = 0.1672:  19%|█▉        | 76/391 [00:04<00:19, 15.77it/s]
Epoch 0 train | loss = 2.214392, acc = 0.1675:  19%|█▉        | 76/391 [00:04<00:19, 15.77it/s]
Epoch 0 train | loss = 2.214392, acc = 0.1675:  20%|█▉        | 78/391 [00:04<00:19, 15.83it/s]
Epoch 0 train | loss = 2.214125, acc = 0.1675:  20%|█▉        | 78/391 [00:04<00:19, 15.83it/s]
Epoch 0 train | loss = 2.210983, acc = 0.1688:  20%|█▉        | 78/391 [00:04<00:19, 15.83it/s]
Epoch 0 train | loss = 2.210983, acc = 0.1688:  20%|██        | 80/391 [00:04<00:19, 15.60it/s]
Epoch 0 train | loss = 2.210345, acc = 0.1687:  20%|██        | 80/391 [00:04<00:19, 15.60it/s]
Epoch 0 train | loss = 2.210768, acc = 0.1683:  20%|██        | 80/391 [00:05<00:19, 15.60it/s]
Epoch 0 train | loss = 2.210768, acc = 0.1683:  21%|██        | 82/391 [00:05<00:19, 15.63it/s]
Epoch 0 train | loss = 2.210112, acc = 0.1679:  21%|██        | 82/391 [00:05<00:19, 15.63it/s]
Epoch 0 train | loss = 2.209369, acc = 0.1675:  21%|██        | 82/391 [00:05<00:19, 15.63it/s]
Epoch 0 train | loss = 2.209369, acc = 0.1675:  21%|██▏       | 84/391 [00:05<00:19, 15.73it/s]
Epoch 0 train | loss = 2.208200, acc = 0.1675:  21%|██▏       | 84/391 [00:05<00:19, 15.73it/s]
Epoch 0 train | loss = 2.206941, acc = 0.1676:  21%|██▏       | 84/391 [00:05<00:19, 15.73it/s]
Epoch 0 train | loss = 2.206941, acc = 0.1676:  22%|██▏       | 86/391 [00:05<00:19, 15.76it/s]
Epoch 0 train | loss = 2.207362, acc = 0.1675:  22%|██▏       | 86/391 [00:05<00:19, 15.76it/s]
Epoch 0 train | loss = 2.205722, acc = 0.1677:  22%|██▏       | 86/391 [00:05<00:19, 15.76it/s]
Epoch 0 train | loss = 2.205722, acc = 0.1677:  23%|██▎       | 88/391 [00:05<00:19, 15.90it/s]
Epoch 0 train | loss = 2.204384, acc = 0.1677:  23%|██▎       | 88/391 [00:05<00:19, 15.90it/s]
Epoch 0 train | loss = 2.202485, acc = 0.1684:  23%|██▎       | 88/391 [00:05<00:19, 15.90it/s]
Epoch 0 train | loss = 2.202485, acc = 0.1684:  23%|██▎       | 90/391 [00:05<00:18, 15.92it/s]
Epoch 0 train | loss = 2.200885, acc = 0.1688:  23%|██▎       | 90/391 [00:05<00:18, 15.92it/s]
Epoch 0 train | loss = 2.198305, acc = 0.1694:  23%|██▎       | 90/391 [00:05<00:18, 15.92it/s]
Epoch 0 train | loss = 2.198305, acc = 0.1694:  24%|██▎       | 92/391 [00:05<00:18, 15.91it/s]
Epoch 0 train | loss = 2.196548, acc = 0.1696:  24%|██▎       | 92/391 [00:05<00:18, 15.91it/s]
Epoch 0 train | loss = 2.195537, acc = 0.1690:  24%|██▎       | 92/391 [00:05<00:18, 15.91it/s]
Epoch 0 train | loss = 2.195537, acc = 0.1690:  24%|██▍       | 94/391 [00:05<00:18, 15.83it/s]
Epoch 0 train | loss = 2.194964, acc = 0.1688:  24%|██▍       | 94/391 [00:05<00:18, 15.83it/s]
Epoch 0 train | loss = 2.194522, acc = 0.1689:  24%|██▍       | 94/391 [00:05<00:18, 15.83it/s]
Epoch 0 train | loss = 2.194522, acc = 0.1689:  25%|██▍       | 96/391 [00:05<00:18, 15.87it/s]
Epoch 0 train | loss = 2.194309, acc = 0.1693:  25%|██▍       | 96/391 [00:05<00:18, 15.87it/s]
Epoch 0 train | loss = 2.193808, acc = 0.1693:  25%|██▍       | 96/391 [00:06<00:18, 15.87it/s]
Epoch 0 train | loss = 2.193808, acc = 0.1693:  25%|██▌       | 98/391 [00:06<00:18, 15.87it/s]
Epoch 0 train | loss = 2.192471, acc = 0.1700:  25%|██▌       | 98/391 [00:06<00:18, 15.87it/s]
Epoch 0 train | loss = 2.191041, acc = 0.1702:  25%|██▌       | 98/391 [00:06<00:18, 15.87it/s]
Epoch 0 train | loss = 2.191041, acc = 0.1702:  26%|██▌       | 100/391 [00:06<00:18, 15.90it/s]
Epoch 0 train | loss = 2.190813, acc = 0.1703:  26%|██▌       | 100/391 [00:06<00:18, 15.90it/s]
Epoch 0 train | loss = 2.190111, acc = 0.1703:  26%|██▌       | 100/391 [00:06<00:18, 15.90it/s]
Epoch 0 train | loss = 2.190111, acc = 0.1703:  26%|██▌       | 102/391 [00:06<00:18, 15.81it/s]
Epoch 0 train | loss = 2.188584, acc = 0.1703:  26%|██▌       | 102/391 [00:06<00:18, 15.81it/s]
Epoch 0 train | loss = 2.187073, acc = 0.1706:  26%|██▌       | 102/391 [00:06<00:18, 15.81it/s]
Epoch 0 train | loss = 2.187073, acc = 0.1706:  27%|██▋       | 104/391 [00:06<00:18, 15.86it/s]
Epoch 0 train | loss = 2.185886, acc = 0.1708:  27%|██▋       | 104/391 [00:06<00:18, 15.86it/s]
Epoch 0 train | loss = 2.185768, acc = 0.1708:  27%|██▋       | 104/391 [00:06<00:18, 15.86it/s]
Epoch 0 train | loss = 2.185768, acc = 0.1708:  27%|██▋       | 106/391 [00:06<00:17, 16.00it/s]
Epoch 0 train | loss = 2.183959, acc = 0.1708:  27%|██▋       | 106/391 [00:06<00:17, 16.00it/s]
Epoch 0 train | loss = 2.182538, acc = 0.1709:  27%|██▋       | 106/391 [00:06<00:17, 16.00it/s]
Epoch 0 train | loss = 2.182538, acc = 0.1709:  28%|██▊       | 108/391 [00:06<00:17, 16.01it/s]
Epoch 0 train | loss = 2.181819, acc = 0.1707:  28%|██▊       | 108/391 [00:06<00:17, 16.01it/s]
Epoch 0 train | loss = 2.181255, acc = 0.1714:  28%|██▊       | 108/391 [00:06<00:17, 16.01it/s]
Epoch 0 train | loss = 2.181255, acc = 0.1714:  28%|██▊       | 110/391 [00:06<00:17, 15.94it/s]
Epoch 0 train | loss = 2.180353, acc = 0.1716:  28%|██▊       | 110/391 [00:06<00:17, 15.94it/s]
Epoch 0 train | loss = 2.178835, acc = 0.1722:  28%|██▊       | 110/391 [00:06<00:17, 15.94it/s]
Epoch 0 train | loss = 2.178835, acc = 0.1722:  29%|██▊       | 112/391 [00:06<00:17, 15.93it/s]
Epoch 0 train | loss = 2.177590, acc = 0.1731:  29%|██▊       | 112/391 [00:06<00:17, 15.93it/s]
Epoch 0 train | loss = 2.177024, acc = 0.1734:  29%|██▊       | 112/391 [00:07<00:17, 15.93it/s]
Epoch 0 train | loss = 2.177024, acc = 0.1734:  29%|██▉       | 114/391 [00:07<00:17, 15.88it/s]
Epoch 0 train | loss = 2.176158, acc = 0.1734:  29%|██▉       | 114/391 [00:07<00:17, 15.88it/s]
Epoch 0 train | loss = 2.177114, acc = 0.1728:  29%|██▉       | 114/391 [00:07<00:17, 15.88it/s]
Epoch 0 train | loss = 2.177114, acc = 0.1728:  30%|██▉       | 116/391 [00:07<00:17, 15.84it/s]
Epoch 0 train | loss = 2.176874, acc = 0.1726:  30%|██▉       | 116/391 [00:07<00:17, 15.84it/s]
Epoch 0 train | loss = 2.176824, acc = 0.1725:  30%|██▉       | 116/391 [00:07<00:17, 15.84it/s]
Epoch 0 train | loss = 2.176824, acc = 0.1725:  30%|███       | 118/391 [00:07<00:17, 15.78it/s]
Epoch 0 train | loss = 2.175879, acc = 0.1725:  30%|███       | 118/391 [00:07<00:17, 15.78it/s]
Epoch 0 train | loss = 2.175504, acc = 0.1729:  30%|███       | 118/391 [00:07<00:17, 15.78it/s]
Epoch 0 train | loss = 2.175504, acc = 0.1729:  31%|███       | 120/391 [00:07<00:17, 15.52it/s]
Epoch 0 train | loss = 2.175611, acc = 0.1725:  31%|███       | 120/391 [00:07<00:17, 15.52it/s]
Epoch 0 train | loss = 2.175136, acc = 0.1728:  31%|███       | 120/391 [00:07<00:17, 15.52it/s]
Epoch 0 train | loss = 2.175136, acc = 0.1728:  31%|███       | 122/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 2.174905, acc = 0.1728:  31%|███       | 122/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 2.174139, acc = 0.1733:  31%|███       | 122/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 2.174139, acc = 0.1733:  32%|███▏      | 124/391 [00:07<00:16, 15.86it/s]
Epoch 0 train | loss = 2.174162, acc = 0.1735:  32%|███▏      | 124/391 [00:07<00:16, 15.86it/s]
Epoch 0 train | loss = 2.173244, acc = 0.1732:  32%|███▏      | 124/391 [00:07<00:16, 15.86it/s]
Epoch 0 train | loss = 2.173244, acc = 0.1732:  32%|███▏      | 126/391 [00:07<00:16, 15.85it/s]
Epoch 0 train | loss = 2.172274, acc = 0.1736:  32%|███▏      | 126/391 [00:07<00:16, 15.85it/s]
Epoch 0 train | loss = 2.171417, acc = 0.1738:  32%|███▏      | 126/391 [00:07<00:16, 15.85it/s]
Epoch 0 train | loss = 2.171417, acc = 0.1738:  33%|███▎      | 128/391 [00:07<00:16, 15.83it/s]
Epoch 0 train | loss = 2.170833, acc = 0.1737:  33%|███▎      | 128/391 [00:07<00:16, 15.83it/s]
Epoch 0 train | loss = 2.169822, acc = 0.1739:  33%|███▎      | 128/391 [00:08<00:16, 15.83it/s]
Epoch 0 train | loss = 2.169822, acc = 0.1739:  33%|███▎      | 130/391 [00:08<00:16, 15.88it/s]
Epoch 0 train | loss = 2.168754, acc = 0.1737:  33%|███▎      | 130/391 [00:08<00:16, 15.88it/s]
Epoch 0 train | loss = 2.168740, acc = 0.1737:  33%|███▎      | 130/391 [00:08<00:16, 15.88it/s]
Epoch 0 train | loss = 2.168740, acc = 0.1737:  34%|███▍      | 132/391 [00:08<00:16, 15.88it/s]
Epoch 0 train | loss = 2.168638, acc = 0.1738:  34%|███▍      | 132/391 [00:08<00:16, 15.88it/s]
Epoch 0 train | loss = 2.167832, acc = 0.1737:  34%|███▍      | 132/391 [00:08<00:16, 15.88it/s]
Epoch 0 train | loss = 2.167832, acc = 0.1737:  34%|███▍      | 134/391 [00:08<00:16, 15.87it/s]
Epoch 0 train | loss = 2.167051, acc = 0.1740:  34%|███▍      | 134/391 [00:08<00:16, 15.87it/s]
Epoch 0 train | loss = 2.165864, acc = 0.1745:  34%|███▍      | 134/391 [00:08<00:16, 15.87it/s]
Epoch 0 train | loss = 2.165864, acc = 0.1745:  35%|███▍      | 136/391 [00:08<00:16, 15.87it/s]
Epoch 0 train | loss = 2.167079, acc = 0.1740:  35%|███▍      | 136/391 [00:08<00:16, 15.87it/s]
Epoch 0 train | loss = 2.165973, acc = 0.1737:  35%|███▍      | 136/391 [00:08<00:16, 15.87it/s]
Epoch 0 train | loss = 2.165973, acc = 0.1737:  35%|███▌      | 138/391 [00:08<00:15, 15.84it/s]
Epoch 0 train | loss = 2.165684, acc = 0.1736:  35%|███▌      | 138/391 [00:08<00:15, 15.84it/s]
Epoch 0 train | loss = 2.165646, acc = 0.1734:  35%|███▌      | 138/391 [00:08<00:15, 15.84it/s]
Epoch 0 train | loss = 2.165646, acc = 0.1734:  36%|███▌      | 140/391 [00:08<00:16, 15.62it/s]
Epoch 0 train | loss = 2.164469, acc = 0.1739:  36%|███▌      | 140/391 [00:08<00:16, 15.62it/s]
Epoch 0 train | loss = 2.163609, acc = 0.1742:  36%|███▌      | 140/391 [00:08<00:16, 15.62it/s]
Epoch 0 train | loss = 2.163609, acc = 0.1742:  36%|███▋      | 142/391 [00:08<00:15, 15.67it/s]
Epoch 0 train | loss = 2.163105, acc = 0.1747:  36%|███▋      | 142/391 [00:08<00:15, 15.67it/s]
Epoch 0 train | loss = 2.162409, acc = 0.1750:  36%|███▋      | 142/391 [00:08<00:15, 15.67it/s]
Epoch 0 train | loss = 2.162409, acc = 0.1750:  37%|███▋      | 144/391 [00:08<00:15, 15.67it/s]
Epoch 0 train | loss = 2.163223, acc = 0.1751:  37%|███▋      | 144/391 [00:09<00:15, 15.67it/s]
Epoch 0 train | loss = 2.163071, acc = 0.1749:  37%|███▋      | 144/391 [00:09<00:15, 15.67it/s]
Epoch 0 train | loss = 2.163071, acc = 0.1749:  37%|███▋      | 146/391 [00:09<00:15, 15.69it/s]
Epoch 0 train | loss = 2.162950, acc = 0.1744:  37%|███▋      | 146/391 [00:09<00:15, 15.69it/s]
Epoch 0 train | loss = 2.162516, acc = 0.1744:  37%|███▋      | 146/391 [00:09<00:15, 15.69it/s]
Epoch 0 train | loss = 2.162516, acc = 0.1744:  38%|███▊      | 148/391 [00:09<00:15, 15.74it/s]
Epoch 0 train | loss = 2.162316, acc = 0.1748:  38%|███▊      | 148/391 [00:09<00:15, 15.74it/s]
Epoch 0 train | loss = 2.161733, acc = 0.1747:  38%|███▊      | 148/391 [00:09<00:15, 15.74it/s]
Epoch 0 train | loss = 2.161733, acc = 0.1747:  38%|███▊      | 150/391 [00:09<00:15, 15.75it/s]
Epoch 0 train | loss = 2.161193, acc = 0.1747:  38%|███▊      | 150/391 [00:09<00:15, 15.75it/s]
Epoch 0 train | loss = 2.159880, acc = 0.1751:  38%|███▊      | 150/391 [00:09<00:15, 15.75it/s]
Epoch 0 train | loss = 2.159880, acc = 0.1751:  39%|███▉      | 152/391 [00:09<00:15, 15.79it/s]
Epoch 0 train | loss = 2.160719, acc = 0.1752:  39%|███▉      | 152/391 [00:09<00:15, 15.79it/s]
Epoch 0 train | loss = 2.160493, acc = 0.1757:  39%|███▉      | 152/391 [00:09<00:15, 15.79it/s]
Epoch 0 train | loss = 2.160493, acc = 0.1757:  39%|███▉      | 154/391 [00:09<00:15, 15.76it/s]
Epoch 0 train | loss = 2.159626, acc = 0.1760:  39%|███▉      | 154/391 [00:09<00:15, 15.76it/s]
Epoch 0 train | loss = 2.158839, acc = 0.1759:  39%|███▉      | 154/391 [00:09<00:15, 15.76it/s]
Epoch 0 train | loss = 2.158839, acc = 0.1759:  40%|███▉      | 156/391 [00:09<00:14, 15.79it/s]
Epoch 0 train | loss = 2.158699, acc = 0.1760:  40%|███▉      | 156/391 [00:09<00:14, 15.79it/s]
Epoch 0 train | loss = 2.157868, acc = 0.1759:  40%|███▉      | 156/391 [00:09<00:14, 15.79it/s]
