INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572381"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<00:41,  9.34it/s]
Epoch 0 train | loss = 2.244178, acc = 0.1651:   3%|▎         | 12/391 [00:00<00:23, 16.27it/s]
Epoch 0 train | loss = 2.244178, acc = 0.1651:   4%|▍         | 15/391 [00:00<00:21, 17.13it/s]
Epoch 0 train | loss = 2.235179, acc = 0.1646:   4%|▍         | 15/391 [00:00<00:21, 17.13it/s]
Epoch 0 train | loss = 2.235238, acc = 0.1613:   4%|▍         | 15/391 [00:00<00:21, 17.13it/s]
Epoch 0 train | loss = 2.235238, acc = 0.1613:   4%|▍         | 17/391 [00:00<00:21, 17.24it/s]
Epoch 0 train | loss = 2.229964, acc = 0.1623:   4%|▍         | 17/391 [00:00<00:21, 17.24it/s]
Epoch 0 train | loss = 2.226780, acc = 0.1661:   4%|▍         | 17/391 [00:01<00:21, 17.24it/s]
Epoch 0 train | loss = 2.226780, acc = 0.1661:   5%|▍         | 19/391 [00:01<00:20, 17.84it/s]
Epoch 0 train | loss = 2.223461, acc = 0.1656:   5%|▍         | 19/391 [00:01<00:20, 17.84it/s]
Epoch 0 train | loss = 2.220399, acc = 0.1656:   5%|▍         | 19/391 [00:01<00:20, 17.84it/s]
Epoch 0 train | loss = 2.220399, acc = 0.1656:   5%|▌         | 21/391 [00:01<00:20, 18.41it/s]
Epoch 0 train | loss = 2.214187, acc = 0.1676:   5%|▌         | 21/391 [00:01<00:20, 18.41it/s]
Epoch 0 train | loss = 2.210911, acc = 0.1688:   5%|▌         | 21/391 [00:01<00:20, 18.41it/s]
Epoch 0 train | loss = 2.210911, acc = 0.1688:   6%|▌         | 23/391 [00:01<00:19, 18.48it/s]
Epoch 0 train | loss = 2.206240, acc = 0.1709:   6%|▌         | 23/391 [00:01<00:19, 18.48it/s]
Epoch 0 train | loss = 2.203635, acc = 0.1716:   6%|▌         | 23/391 [00:01<00:19, 18.48it/s]
Epoch 0 train | loss = 2.203635, acc = 0.1716:   6%|▋         | 25/391 [00:01<00:19, 18.41it/s]
Epoch 0 train | loss = 2.200181, acc = 0.1767:   6%|▋         | 25/391 [00:01<00:19, 18.41it/s]
Epoch 0 train | loss = 2.194711, acc = 0.1788:   6%|▋         | 25/391 [00:01<00:19, 18.41it/s]
Epoch 0 train | loss = 2.194711, acc = 0.1788:   7%|▋         | 27/391 [00:01<00:19, 18.86it/s]
Epoch 0 train | loss = 2.194621, acc = 0.1802:   7%|▋         | 27/391 [00:01<00:19, 18.86it/s]
Epoch 0 train | loss = 2.192496, acc = 0.1802:   7%|▋         | 27/391 [00:01<00:19, 18.86it/s]
Epoch 0 train | loss = 2.192496, acc = 0.1802:   7%|▋         | 29/391 [00:01<00:19, 18.73it/s]
Epoch 0 train | loss = 2.193549, acc = 0.1797:   7%|▋         | 29/391 [00:01<00:19, 18.73it/s]
Epoch 0 train | loss = 2.191646, acc = 0.1789:   7%|▋         | 29/391 [00:01<00:19, 18.73it/s]
Epoch 0 train | loss = 2.191646, acc = 0.1789:   8%|▊         | 31/391 [00:01<00:19, 18.91it/s]
Epoch 0 train | loss = 2.190509, acc = 0.1804:   8%|▊         | 31/391 [00:01<00:19, 18.91it/s]
Epoch 0 train | loss = 2.188167, acc = 0.1804:   8%|▊         | 31/391 [00:01<00:19, 18.91it/s]
Epoch 0 train | loss = 2.188167, acc = 0.1804:   8%|▊         | 33/391 [00:01<00:18, 18.94it/s]
Epoch 0 train | loss = 2.184828, acc = 0.1806:   8%|▊         | 33/391 [00:01<00:18, 18.94it/s]
Epoch 0 train | loss = 2.181754, acc = 0.1808:   8%|▊         | 33/391 [00:01<00:18, 18.94it/s]
Epoch 0 train | loss = 2.181754, acc = 0.1808:   9%|▉         | 35/391 [00:01<00:18, 19.09it/s]
Epoch 0 train | loss = 2.178565, acc = 0.1808:   9%|▉         | 35/391 [00:01<00:18, 19.09it/s]
Epoch 0 train | loss = 2.176501, acc = 0.1814:   9%|▉         | 35/391 [00:01<00:18, 19.09it/s]
Epoch 0 train | loss = 2.176501, acc = 0.1814:   9%|▉         | 37/391 [00:01<00:18, 18.98it/s]
Epoch 0 train | loss = 2.174093, acc = 0.1840:   9%|▉         | 37/391 [00:02<00:18, 18.98it/s]
Epoch 0 train | loss = 2.172472, acc = 0.1837:   9%|▉         | 37/391 [00:02<00:18, 18.98it/s]
Epoch 0 train | loss = 2.172472, acc = 0.1837:  10%|▉         | 39/391 [00:02<00:18, 18.88it/s]
Epoch 0 train | loss = 2.171394, acc = 0.1846:  10%|▉         | 39/391 [00:02<00:18, 18.88it/s]
Epoch 0 train | loss = 2.169380, acc = 0.1854:  10%|▉         | 39/391 [00:02<00:18, 18.88it/s]
Epoch 0 train | loss = 2.169380, acc = 0.1854:  10%|█         | 41/391 [00:02<00:18, 18.86it/s]
Epoch 0 train | loss = 2.167411, acc = 0.1860:  10%|█         | 41/391 [00:02<00:18, 18.86it/s]
Epoch 0 train | loss = 2.165169, acc = 0.1866:  10%|█         | 41/391 [00:02<00:18, 18.86it/s]
Epoch 0 train | loss = 2.165169, acc = 0.1866:  11%|█         | 43/391 [00:02<00:18, 18.73it/s]
Epoch 0 train | loss = 2.163331, acc = 0.1871:  11%|█         | 43/391 [00:02<00:18, 18.73it/s]
Epoch 0 train | loss = 2.158802, acc = 0.1891:  11%|█         | 43/391 [00:02<00:18, 18.73it/s]
Epoch 0 train | loss = 2.158822, acc = 0.1890:  11%|█         | 43/391 [00:02<00:18, 18.73it/s]
Epoch 0 train | loss = 2.158822, acc = 0.1890:  12%|█▏        | 46/391 [00:02<00:18, 19.02it/s]
Epoch 0 train | loss = 2.157119, acc = 0.1885:  12%|█▏        | 46/391 [00:02<00:18, 19.02it/s]
Epoch 0 train | loss = 2.154596, acc = 0.1904:  12%|█▏        | 46/391 [00:02<00:18, 19.02it/s]
Epoch 0 train | loss = 2.154596, acc = 0.1904:  12%|█▏        | 48/391 [00:02<00:17, 19.15it/s]
Epoch 0 train | loss = 2.152442, acc = 0.1910:  12%|█▏        | 48/391 [00:02<00:17, 19.15it/s]
Epoch 0 train | loss = 2.151909, acc = 0.1913:  12%|█▏        | 48/391 [00:02<00:17, 19.15it/s]
Epoch 0 train | loss = 2.151909, acc = 0.1913:  13%|█▎        | 50/391 [00:02<00:17, 19.13it/s]
Epoch 0 train | loss = 2.154313, acc = 0.1926:  13%|█▎        | 50/391 [00:02<00:17, 19.13it/s]
Epoch 0 train | loss = 2.154033, acc = 0.1937:  13%|█▎        | 50/391 [00:02<00:17, 19.13it/s]
Epoch 0 train | loss = 2.154033, acc = 0.1937:  13%|█▎        | 52/391 [00:02<00:17, 19.21it/s]
Epoch 0 train | loss = 2.153205, acc = 0.1944:  13%|█▎        | 52/391 [00:02<00:17, 19.21it/s]
Epoch 0 train | loss = 2.152814, acc = 0.1943:  13%|█▎        | 52/391 [00:02<00:17, 19.21it/s]
Epoch 0 train | loss = 2.152814, acc = 0.1943:  14%|█▍        | 54/391 [00:02<00:17, 18.92it/s]
Epoch 0 train | loss = 2.151590, acc = 0.1945:  14%|█▍        | 54/391 [00:02<00:17, 18.92it/s]
Epoch 0 train | loss = 2.149766, acc = 0.1957:  14%|█▍        | 54/391 [00:02<00:17, 18.92it/s]
Epoch 0 train | loss = 2.149766, acc = 0.1957:  14%|█▍        | 56/391 [00:02<00:17, 18.90it/s]
Epoch 0 train | loss = 2.148586, acc = 0.1965:  14%|█▍        | 56/391 [00:03<00:17, 18.90it/s]
Epoch 0 train | loss = 2.148073, acc = 0.1963:  14%|█▍        | 56/391 [00:03<00:17, 18.90it/s]
Epoch 0 train | loss = 2.148073, acc = 0.1963:  15%|█▍        | 58/391 [00:03<00:17, 18.92it/s]
Epoch 0 train | loss = 2.146336, acc = 0.1962:  15%|█▍        | 58/391 [00:03<00:17, 18.92it/s]
Epoch 0 train | loss = 2.143105, acc = 0.1978:  15%|█▍        | 58/391 [00:03<00:17, 18.92it/s]
Epoch 0 train | loss = 2.143105, acc = 0.1978:  15%|█▌        | 60/391 [00:03<00:17, 19.07it/s]
Epoch 0 train | loss = 2.140962, acc = 0.1979:  15%|█▌        | 60/391 [00:03<00:17, 19.07it/s]
Epoch 0 train | loss = 2.140917, acc = 0.1985:  15%|█▌        | 60/391 [00:03<00:17, 19.07it/s]
Epoch 0 train | loss = 2.140917, acc = 0.1985:  16%|█▌        | 62/391 [00:03<00:17, 19.11it/s]
Epoch 0 train | loss = 2.139382, acc = 0.1985:  16%|█▌        | 62/391 [00:03<00:17, 19.11it/s]
Epoch 0 train | loss = 2.137610, acc = 0.2001:  16%|█▌        | 62/391 [00:03<00:17, 19.11it/s]
Epoch 0 train | loss = 2.134548, acc = 0.2005:  16%|█▌        | 62/391 [00:03<00:17, 19.11it/s]
Epoch 0 train | loss = 2.134548, acc = 0.2005:  17%|█▋        | 65/391 [00:03<00:16, 19.26it/s]
Epoch 0 train | loss = 2.133614, acc = 0.2013:  17%|█▋        | 65/391 [00:03<00:16, 19.26it/s]
Epoch 0 train | loss = 2.132354, acc = 0.2027:  17%|█▋        | 65/391 [00:03<00:16, 19.26it/s]
Epoch 0 train | loss = 2.132354, acc = 0.2027:  17%|█▋        | 67/391 [00:03<00:16, 19.24it/s]
Epoch 0 train | loss = 2.130382, acc = 0.2032:  17%|█▋        | 67/391 [00:03<00:16, 19.24it/s]
Epoch 0 train | loss = 2.129944, acc = 0.2036:  17%|█▋        | 67/391 [00:03<00:16, 19.24it/s]
Epoch 0 train | loss = 2.129944, acc = 0.2036:  18%|█▊        | 69/391 [00:03<00:16, 19.08it/s]
Epoch 0 train | loss = 2.128168, acc = 0.2044:  18%|█▊        | 69/391 [00:03<00:16, 19.08it/s]
Epoch 0 train | loss = 2.127783, acc = 0.2043:  18%|█▊        | 69/391 [00:03<00:16, 19.08it/s]
Epoch 0 train | loss = 2.126553, acc = 0.2053:  18%|█▊        | 69/391 [00:03<00:16, 19.08it/s]
Epoch 0 train | loss = 2.126553, acc = 0.2053:  18%|█▊        | 72/391 [00:03<00:16, 19.25it/s]
Epoch 0 train | loss = 2.125627, acc = 0.2061:  18%|█▊        | 72/391 [00:03<00:16, 19.25it/s]
Epoch 0 train | loss = 2.124073, acc = 0.2071:  18%|█▊        | 72/391 [00:03<00:16, 19.25it/s]
Epoch 0 train | loss = 2.124073, acc = 0.2071:  19%|█▉        | 74/391 [00:03<00:16, 19.06it/s]
Epoch 0 train | loss = 2.123453, acc = 0.2074:  19%|█▉        | 74/391 [00:03<00:16, 19.06it/s]
Epoch 0 train | loss = 2.122608, acc = 0.2082:  19%|█▉        | 74/391 [00:04<00:16, 19.06it/s]
Epoch 0 train | loss = 2.121236, acc = 0.2087:  19%|█▉        | 74/391 [00:04<00:16, 19.06it/s]
Epoch 0 train | loss = 2.121236, acc = 0.2087:  20%|█▉        | 77/391 [00:04<00:16, 19.24it/s]
Epoch 0 train | loss = 2.120093, acc = 0.2090:  20%|█▉        | 77/391 [00:04<00:16, 19.24it/s]
Epoch 0 train | loss = 2.117606, acc = 0.2097:  20%|█▉        | 77/391 [00:04<00:16, 19.24it/s]
Epoch 0 train | loss = 2.117606, acc = 0.2097:  20%|██        | 79/391 [00:04<00:16, 18.81it/s]
Epoch 0 train | loss = 2.116065, acc = 0.2100:  20%|██        | 79/391 [00:04<00:16, 18.81it/s]
Epoch 0 train | loss = 2.114115, acc = 0.2107:  20%|██        | 79/391 [00:04<00:16, 18.81it/s]
Epoch 0 train | loss = 2.114115, acc = 0.2107:  21%|██        | 81/391 [00:04<00:16, 18.88it/s]
Epoch 0 train | loss = 2.114948, acc = 0.2112:  21%|██        | 81/391 [00:04<00:16, 18.88it/s]
Epoch 0 train | loss = 2.113712, acc = 0.2110:  21%|██        | 81/391 [00:04<00:16, 18.88it/s]
Epoch 0 train | loss = 2.113864, acc = 0.2111:  21%|██        | 81/391 [00:04<00:16, 18.88it/s]
Epoch 0 train | loss = 2.113864, acc = 0.2111:  21%|██▏       | 84/391 [00:04<00:16, 19.13it/s]
Epoch 0 train | loss = 2.114299, acc = 0.2106:  21%|██▏       | 84/391 [00:04<00:16, 19.13it/s]
Epoch 0 train | loss = 2.113697, acc = 0.2110:  21%|██▏       | 84/391 [00:04<00:16, 19.13it/s]
Epoch 0 train | loss = 2.113697, acc = 0.2110:  22%|██▏       | 86/391 [00:04<00:15, 19.25it/s]
Epoch 0 train | loss = 2.112794, acc = 0.2107:  22%|██▏       | 86/391 [00:04<00:15, 19.25it/s]
Epoch 0 train | loss = 2.112295, acc = 0.2106:  22%|██▏       | 86/391 [00:04<00:15, 19.25it/s]
Epoch 0 train | loss = 2.112295, acc = 0.2106:  23%|██▎       | 88/391 [00:04<00:15, 19.20it/s]
Epoch 0 train | loss = 2.111282, acc = 0.2112:  23%|██▎       | 88/391 [00:04<00:15, 19.20it/s]
Epoch 0 train | loss = 2.111121, acc = 0.2114:  23%|██▎       | 88/391 [00:04<00:15, 19.20it/s]
Epoch 0 train | loss = 2.110835, acc = 0.2116:  23%|██▎       | 88/391 [00:04<00:15, 19.20it/s]
Epoch 0 train | loss = 2.110835, acc = 0.2116:  23%|██▎       | 91/391 [00:04<00:15, 19.37it/s]
Epoch 0 train | loss = 2.110491, acc = 0.2117:  23%|██▎       | 91/391 [00:04<00:15, 19.37it/s]
Epoch 0 train | loss = 2.110635, acc = 0.2114:  23%|██▎       | 91/391 [00:04<00:15, 19.37it/s]
Epoch 0 train | loss = 2.110635, acc = 0.2114:  24%|██▍       | 93/391 [00:04<00:15, 19.18it/s]
Epoch 0 train | loss = 2.110049, acc = 0.2105:  24%|██▍       | 93/391 [00:04<00:15, 19.18it/s]
Epoch 0 train | loss = 2.108593, acc = 0.2113:  24%|██▍       | 93/391 [00:05<00:15, 19.18it/s]
Epoch 0 train | loss = 2.108593, acc = 0.2113:  24%|██▍       | 95/391 [00:05<00:15, 18.99it/s]
Epoch 0 train | loss = 2.107334, acc = 0.2112:  24%|██▍       | 95/391 [00:05<00:15, 18.99it/s]
Epoch 0 train | loss = 2.105696, acc = 0.2113:  24%|██▍       | 95/391 [00:05<00:15, 18.99it/s]
Epoch 0 train | loss = 2.105696, acc = 0.2113:  25%|██▍       | 97/391 [00:05<00:15, 19.17it/s]
Epoch 0 train | loss = 2.104935, acc = 0.2117:  25%|██▍       | 97/391 [00:05<00:15, 19.17it/s]
Epoch 0 train | loss = 2.105859, acc = 0.2114:  25%|██▍       | 97/391 [00:05<00:15, 19.17it/s]
Epoch 0 train | loss = 2.105859, acc = 0.2114:  25%|██▌       | 99/391 [00:05<00:15, 19.17it/s]
Epoch 0 train | loss = 2.106019, acc = 0.2116:  25%|██▌       | 99/391 [00:05<00:15, 19.17it/s]
Epoch 0 train | loss = 2.104984, acc = 0.2119:  25%|██▌       | 99/391 [00:05<00:15, 19.17it/s]
Epoch 0 train | loss = 2.104984, acc = 0.2119:  26%|██▌       | 101/391 [00:05<00:15, 19.07it/s]
Epoch 0 train | loss = 2.104161, acc = 0.2124:  26%|██▌       | 101/391 [00:05<00:15, 19.07it/s]
Epoch 0 train | loss = 2.104228, acc = 0.2125:  26%|██▌       | 101/391 [00:05<00:15, 19.07it/s]
Epoch 0 train | loss = 2.104228, acc = 0.2125:  26%|██▋       | 103/391 [00:05<00:14, 19.22it/s]
Epoch 0 train | loss = 2.103663, acc = 0.2130:  26%|██▋       | 103/391 [00:05<00:14, 19.22it/s]
Epoch 0 train | loss = 2.102570, acc = 0.2137:  26%|██▋       | 103/391 [00:05<00:14, 19.22it/s]
Epoch 0 train | loss = 2.102570, acc = 0.2137:  27%|██▋       | 105/391 [00:05<00:15, 18.90it/s]
Epoch 0 train | loss = 2.102294, acc = 0.2140:  27%|██▋       | 105/391 [00:05<00:15, 18.90it/s]
Epoch 0 train | loss = 2.102037, acc = 0.2139:  27%|██▋       | 105/391 [00:05<00:15, 18.90it/s]
Epoch 0 train | loss = 2.102037, acc = 0.2139:  27%|██▋       | 107/391 [00:05<00:15, 18.61it/s]
Epoch 0 train | loss = 2.101329, acc = 0.2139:  27%|██▋       | 107/391 [00:05<00:15, 18.61it/s]
Epoch 0 train | loss = 2.100119, acc = 0.2142:  27%|██▋       | 107/391 [00:05<00:15, 18.61it/s]
Epoch 0 train | loss = 2.100119, acc = 0.2142:  28%|██▊       | 109/391 [00:05<00:14, 18.88it/s]
Epoch 0 train | loss = 2.098396, acc = 0.2148:  28%|██▊       | 109/391 [00:05<00:14, 18.88it/s]
Epoch 0 train | loss = 2.097911, acc = 0.2144:  28%|██▊       | 109/391 [00:05<00:14, 18.88it/s]
Epoch 0 train | loss = 2.097911, acc = 0.2144:  28%|██▊       | 111/391 [00:05<00:14, 19.00it/s]
Epoch 0 train | loss = 2.096724, acc = 0.2150:  28%|██▊       | 111/391 [00:05<00:14, 19.00it/s]
Epoch 0 train | loss = 2.096103, acc = 0.2154:  28%|██▊       | 111/391 [00:05<00:14, 19.00it/s]
Epoch 0 train | loss = 2.094636, acc = 0.2160:  28%|██▊       | 111/391 [00:06<00:14, 19.00it/s]
Epoch 0 train | loss = 2.094636, acc = 0.2160:  29%|██▉       | 114/391 [00:06<00:14, 19.24it/s]
Epoch 0 train | loss = 2.093737, acc = 0.2167:  29%|██▉       | 114/391 [00:06<00:14, 19.24it/s]
Epoch 0 train | loss = 2.093222, acc = 0.2163:  29%|██▉       | 114/391 [00:06<00:14, 19.24it/s]
Epoch 0 train | loss = 2.093222, acc = 0.2163:  30%|██▉       | 116/391 [00:06<00:14, 19.08it/s]
Epoch 0 train | loss = 2.092428, acc = 0.2165:  30%|██▉       | 116/391 [00:06<00:14, 19.08it/s]
Epoch 0 train | loss = 2.091082, acc = 0.2169:  30%|██▉       | 116/391 [00:06<00:14, 19.08it/s]
Epoch 0 train | loss = 2.091082, acc = 0.2169:  30%|███       | 118/391 [00:06<00:14, 18.89it/s]
Epoch 0 train | loss = 2.090786, acc = 0.2168:  30%|███       | 118/391 [00:06<00:14, 18.89it/s]
Epoch 0 train | loss = 2.089032, acc = 0.2173:  30%|███       | 118/391 [00:06<00:14, 18.89it/s]
Epoch 0 train | loss = 2.088288, acc = 0.2177:  30%|███       | 118/391 [00:06<00:14, 18.89it/s]
Epoch 0 train | loss = 2.088288, acc = 0.2177:  31%|███       | 121/391 [00:06<00:14, 19.11it/s]
Epoch 0 train | loss = 2.087687, acc = 0.2181:  31%|███       | 121/391 [00:06<00:14, 19.11it/s]
Epoch 0 train | loss = 2.086654, acc = 0.2182:  31%|███       | 121/391 [00:06<00:14, 19.11it/s]
Epoch 0 train | loss = 2.085382, acc = 0.2185:  31%|███       | 121/391 [00:06<00:14, 19.11it/s]
Epoch 0 train | loss = 2.085382, acc = 0.2185:  32%|███▏      | 124/391 [00:06<00:13, 19.34it/s]
Epoch 0 train | loss = 2.085271, acc = 0.2177:  32%|███▏      | 124/391 [00:06<00:13, 19.34it/s]
Epoch 0 train | loss = 2.084634, acc = 0.2181:  32%|███▏      | 124/391 [00:06<00:13, 19.34it/s]
Epoch 0 train | loss = 2.084634, acc = 0.2181:  32%|███▏      | 126/391 [00:06<00:13, 19.14it/s]
Epoch 0 train | loss = 2.083489, acc = 0.2185:  32%|███▏      | 126/391 [00:06<00:13, 19.14it/s]
Epoch 0 train | loss = 2.083236, acc = 0.2182:  32%|███▏      | 126/391 [00:06<00:13, 19.14it/s]
Epoch 0 train | loss = 2.083236, acc = 0.2182:  33%|███▎      | 128/391 [00:06<00:13, 19.24it/s]
Epoch 0 train | loss = 2.082509, acc = 0.2184:  33%|███▎      | 128/391 [00:06<00:13, 19.24it/s]
Epoch 0 train | loss = 2.081039, acc = 0.2191:  33%|███▎      | 128/391 [00:06<00:13, 19.24it/s]
Epoch 0 train | loss = 2.081039, acc = 0.2191:  33%|███▎      | 130/391 [00:06<00:13, 19.28it/s]
Epoch 0 train | loss = 2.079706, acc = 0.2194:  33%|███▎      | 130/391 [00:06<00:13, 19.28it/s]
Epoch 0 train | loss = 2.078738, acc = 0.2197:  33%|███▎      | 130/391 [00:06<00:13, 19.28it/s]
Epoch 0 train | loss = 2.077164, acc = 0.2201:  33%|███▎      | 130/391 [00:06<00:13, 19.28it/s]
Epoch 0 train | loss = 2.077164, acc = 0.2201:  34%|███▍      | 133/391 [00:07<00:13, 19.39it/s]
Epoch 0 train | loss = 2.076016, acc = 0.2205:  34%|███▍      | 133/391 [00:07<00:13, 19.39it/s]
Epoch 0 train | loss = 2.075436, acc = 0.2208:  34%|███▍      | 133/391 [00:07<00:13, 19.39it/s]
Epoch 0 train | loss = 2.075436, acc = 0.2208:  35%|███▍      | 135/391 [00:07<00:13, 19.51it/s]
Epoch 0 train | loss = 2.074785, acc = 0.2212:  35%|███▍      | 135/391 [00:07<00:13, 19.51it/s]
Epoch 0 train | loss = 2.073481, acc = 0.2218:  35%|███▍      | 135/391 [00:07<00:13, 19.51it/s]
Epoch 0 train | loss = 2.073481, acc = 0.2218:  35%|███▌      | 137/391 [00:07<00:13, 19.45it/s]
Epoch 0 train | loss = 2.072729, acc = 0.2219:  35%|███▌      | 137/391 [00:07<00:13, 19.45it/s]
Epoch 0 train | loss = 2.072011, acc = 0.2222:  35%|███▌      | 137/391 [00:07<00:13, 19.45it/s]
Epoch 0 train | loss = 2.072011, acc = 0.2222:  36%|███▌      | 139/391 [00:07<00:13, 19.27it/s]
Epoch 0 train | loss = 2.070426, acc = 0.2230:  36%|███▌      | 139/391 [00:07<00:13, 19.27it/s]
Epoch 0 train | loss = 2.069282, acc = 0.2234:  36%|███▌      | 139/391 [00:07<00:13, 19.27it/s]
Epoch 0 train | loss = 2.069282, acc = 0.2234:  36%|███▌      | 141/391 [00:07<00:13, 19.05it/s]
Epoch 0 train | loss = 2.067763, acc = 0.2240:  36%|███▌      | 141/391 [00:07<00:13, 19.05it/s]
Epoch 0 train | loss = 2.067006, acc = 0.2247:  36%|███▌      | 141/391 [00:07<00:13, 19.05it/s]
Epoch 0 train | loss = 2.067006, acc = 0.2247:  37%|███▋      | 143/391 [00:07<00:12, 19.20it/s]
Epoch 0 train | loss = 2.066257, acc = 0.2248:  37%|███▋      | 143/391 [00:07<00:12, 19.20it/s]
Epoch 0 train | loss = 2.065074, acc = 0.2252:  37%|███▋      | 143/391 [00:07<00:12, 19.20it/s]
Epoch 0 train | loss = 2.065074, acc = 0.2252:  37%|███▋      | 145/391 [00:07<00:12, 19.21it/s]
Epoch 0 train | loss = 2.064603, acc = 0.2257:  37%|███▋      | 145/391 [00:07<00:12, 19.21it/s]
Epoch 0 train | loss = 2.064018, acc = 0.2256:  37%|███▋      | 145/391 [00:07<00:12, 19.21it/s]
Epoch 0 train | loss = 2.064018, acc = 0.2256:  38%|███▊      | 147/391 [00:07<00:12, 18.84it/s]
Epoch 0 train | loss = 2.062921, acc = 0.2257:  38%|███▊      | 147/391 [00:07<00:12, 18.84it/s]
Epoch 0 train | loss = 2.062043, acc = 0.2259:  38%|███▊      | 147/391 [00:07<00:12, 18.84it/s]
Epoch 0 train | loss = 2.062043, acc = 0.2259:  38%|███▊      | 149/391 [00:07<00:12, 19.15it/s]
Epoch 0 train | loss = 2.060900, acc = 0.2261:  38%|███▊      | 149/391 [00:07<00:12, 19.15it/s]
Epoch 0 train | loss = 2.059696, acc = 0.2269:  38%|███▊      | 149/391 [00:07<00:12, 19.15it/s]
Epoch 0 train | loss = 2.059696, acc = 0.2269:  39%|███▊      | 151/391 [00:07<00:12, 18.98it/s]
Epoch 0 train | loss = 2.058215, acc = 0.2277:  39%|███▊      | 151/391 [00:07<00:12, 18.98it/s]
Epoch 0 train | loss = 2.057290, acc = 0.2283:  39%|███▊      | 151/391 [00:08<00:12, 18.98it/s]
Epoch 0 train | loss = 2.056668, acc = 0.2285:  39%|███▊      | 151/391 [00:08<00:12, 18.98it/s]
Epoch 0 train | loss = 2.056668, acc = 0.2285:  39%|███▉      | 154/391 [00:08<00:12, 19.31it/s]
Epoch 0 train | loss = 2.055821, acc = 0.2285:  39%|███▉      | 154/391 [00:08<00:12, 19.31it/s]
Epoch 0 train | loss = 2.054800, acc = 0.2294:  39%|███▉      | 154/391 [00:08<00:12, 19.31it/s]
Epoch 0 train | loss = 2.054836, acc = 0.2293:  39%|███▉      | 154/391 [00:08<00:12, 19.31it/s]
Epoch 0 train | loss = 2.054836, acc = 0.2293:  40%|████      | 157/391 [00:08<00:12, 19.43it/s]
Epoch 0 train | loss = 2.053613, acc = 0.2294:  40%|████      | 157/391 [00:08<00:12, 19.43it/s]
Epoch 0 train | loss = 2.052555, acc = 0.2300:  40%|████      | 157/391 [00:08<00:12, 19.43it/s]
Epoch 0 train | loss = 2.052555, acc = 0.2300:  41%|████      | 159/391 [00:08<00:12, 19.22it/s]
Epoch 0 train | loss = 2.051124, acc = 0.2306:  41%|████      | 159/391 [00:08<00:12, 19.22it/s]
Epoch 0 train | loss = 2.050080, acc = 0.2314:  41%|████      | 159/391 [00:08<00:12, 19.22it/s]
Epoch 0 train | loss = 2.049247, acc = 0.2316:  41%|████      | 159/391 [00:08<00:12, 19.22it/s]
