INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572379"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.305187, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2429.092898, acc = 0.0998:   9%|▊         | 34/391 [00:02<00:26, 13.50it/s]
Epoch 0 train | loss = 2361.681817, acc = 0.1009:   9%|▊         | 34/391 [00:02<00:26, 13.50it/s]
Epoch 0 train | loss = 2361.681817, acc = 0.1009:   9%|▉         | 36/391 [00:02<00:26, 13.44it/s]
Epoch 0 train | loss = 2297.915098, acc = 0.1003:   9%|▉         | 36/391 [00:02<00:26, 13.44it/s]
Epoch 0 train | loss = 2237.504721, acc = 0.0991:   9%|▉         | 36/391 [00:02<00:26, 13.44it/s]
Epoch 0 train | loss = 2237.504721, acc = 0.0991:  10%|▉         | 38/391 [00:02<00:26, 13.55it/s]
Epoch 0 train | loss = 2180.192239, acc = 0.0996:  10%|▉         | 38/391 [00:02<00:26, 13.55it/s]
Epoch 0 train | loss = 2125.745307, acc = 0.0996:  10%|▉         | 38/391 [00:02<00:26, 13.55it/s]
Epoch 0 train | loss = 2125.745307, acc = 0.0996:  10%|█         | 40/391 [00:02<00:25, 13.51it/s]
Epoch 0 train | loss = 2073.954476, acc = 0.1002:  10%|█         | 40/391 [00:03<00:25, 13.51it/s]
Epoch 0 train | loss = 2024.629712, acc = 0.1010:  10%|█         | 40/391 [00:03<00:25, 13.51it/s]
Epoch 0 train | loss = 2024.629712, acc = 0.1010:  11%|█         | 42/391 [00:03<00:25, 13.55it/s]
Epoch 0 train | loss = 1977.598929, acc = 0.1007:  11%|█         | 42/391 [00:03<00:25, 13.55it/s]
Epoch 0 train | loss = 1932.705699, acc = 0.1023:  11%|█         | 42/391 [00:03<00:25, 13.55it/s]
Epoch 0 train | loss = 1932.705699, acc = 0.1023:  11%|█▏        | 44/391 [00:03<00:25, 13.63it/s]
Epoch 0 train | loss = 3380.179427, acc = 0.1023:  11%|█▏        | 44/391 [00:03<00:25, 13.63it/s]
Epoch 0 train | loss = 3306.747475, acc = 0.1031:  11%|█▏        | 44/391 [00:03<00:25, 13.63it/s]
Epoch 0 train | loss = 3306.747475, acc = 0.1031:  12%|█▏        | 46/391 [00:03<00:25, 13.53it/s]
Epoch 0 train | loss = 3236.440319, acc = 0.1031:  12%|█▏        | 46/391 [00:03<00:25, 13.53it/s]
Epoch 0 train | loss = 3169.080456, acc = 0.1032:  12%|█▏        | 46/391 [00:03<00:25, 13.53it/s]
Epoch 0 train | loss = 3169.080456, acc = 0.1032:  12%|█▏        | 48/391 [00:03<00:25, 13.50it/s]
Epoch 0 train | loss = 3104.452810, acc = 0.1032:  12%|█▏        | 48/391 [00:03<00:25, 13.50it/s]
Epoch 0 train | loss = 56912262.203754, acc = 0.1019:  12%|█▏        | 48/391 [00:03<00:25, 13.50it/s]
Epoch 0 train | loss = 56912262.203754, acc = 0.1019:  13%|█▎        | 50/391 [00:03<00:25, 13.47it/s]
Epoch 0 train | loss = 81912228.199759, acc = 0.1019:  13%|█▎        | 50/391 [00:03<00:25, 13.47it/s]
Epoch 0 train | loss = 80337126.957570, acc = 0.1025:  13%|█▎        | 50/391 [00:03<00:25, 13.47it/s]
Epoch 0 train | loss = 80337126.957570, acc = 0.1025:  13%|█▎        | 52/391 [00:03<00:25, 13.54it/s]
Epoch 0 train | loss = 78821332.153220, acc = 0.1022:  13%|█▎        | 52/391 [00:03<00:25, 13.54it/s]
Epoch 0 train | loss = 77361677.896392, acc = 0.1032:  13%|█▎        | 52/391 [00:03<00:25, 13.54it/s]
Epoch 0 train | loss = 77361677.896392, acc = 0.1032:  14%|█▍        | 54/391 [00:03<00:24, 13.57it/s]
Epoch 0 train | loss = 75955101.979572, acc = 0.1026:  14%|█▍        | 54/391 [00:04<00:24, 13.57it/s]
Epoch 0 train | loss = 74598760.916362, acc = 0.1028:  14%|█▍        | 54/391 [00:04<00:24, 13.57it/s]
Epoch 0 train | loss = 74598760.916362, acc = 0.1028:  14%|█▍        | 56/391 [00:04<00:24, 13.60it/s]
Epoch 0 train | loss = 73290010.767470, acc = 0.1027:  14%|█▍        | 56/391 [00:04<00:24, 13.60it/s]
Epoch 0 train | loss = 72026389.933786, acc = 0.1029:  14%|█▍        | 56/391 [00:04<00:24, 13.60it/s]
Epoch 0 train | loss = 72026389.933786, acc = 0.1029:  15%|█▍        | 58/391 [00:04<00:24, 13.67it/s]
Epoch 0 train | loss = 70805603.704609, acc = 0.1029:  15%|█▍        | 58/391 [00:04<00:24, 13.67it/s]
Epoch 0 train | loss = 69625510.348603, acc = 0.1035:  15%|█▍        | 58/391 [00:04<00:24, 13.67it/s]
Epoch 0 train | loss = 69625510.348603, acc = 0.1035:  15%|█▌        | 60/391 [00:04<00:24, 13.64it/s]
Epoch 0 train | loss = 68484108.577507, acc = 0.1030:  15%|█▌        | 60/391 [00:04<00:24, 13.64it/s]
Epoch 0 train | loss = 67379526.218644, acc = 0.1038:  15%|█▌        | 60/391 [00:04<00:24, 13.64it/s]
Epoch 0 train | loss = 67379526.218644, acc = 0.1038:  16%|█▌        | 62/391 [00:04<00:24, 13.62it/s]
Epoch 0 train | loss = 66310009.966064, acc = 0.1034:  16%|█▌        | 62/391 [00:04<00:24, 13.62it/s]
Epoch 0 train | loss = 65273916.096422, acc = 0.1040:  16%|█▌        | 62/391 [00:04<00:24, 13.62it/s]
Epoch 0 train | loss = 65273916.096422, acc = 0.1040:  16%|█▋        | 64/391 [00:04<00:24, 13.58it/s]
Epoch 0 train | loss = 64269702.037977, acc = 0.1044:  16%|█▋        | 64/391 [00:04<00:24, 13.58it/s]
Epoch 0 train | loss = 63295918.708765, acc = 0.1040:  16%|█▋        | 64/391 [00:04<00:24, 13.58it/s]
Epoch 0 train | loss = 63295918.708765, acc = 0.1040:  17%|█▋        | 66/391 [00:04<00:23, 13.57it/s]
Epoch 0 train | loss = 62351203.538842, acc = 0.1037:  17%|█▋        | 66/391 [00:04<00:23, 13.57it/s]
Epoch 0 train | loss = 61434274.109162, acc = 0.1033:  17%|█▋        | 66/391 [00:04<00:23, 13.57it/s]
Epoch 0 train | loss = 61434274.109162, acc = 0.1033:  17%|█▋        | 68/391 [00:04<00:23, 13.64it/s]
Epoch 0 train | loss = 60543922.343844, acc = 0.1034:  17%|█▋        | 68/391 [00:05<00:23, 13.64it/s]
Epoch 0 train | loss = 59679009.200644, acc = 0.1036:  17%|█▋        | 68/391 [00:05<00:23, 13.64it/s]
Epoch 0 train | loss = 59679009.200644, acc = 0.1036:  18%|█▊        | 70/391 [00:05<00:23, 13.59it/s]
Epoch 0 train | loss = 58838459.807678, acc = 0.1039:  18%|█▊        | 70/391 [00:05<00:23, 13.59it/s]
Epoch 0 train | loss = 58021259.009156, acc = 0.1037:  18%|█▊        | 70/391 [00:05<00:23, 13.59it/s]
Epoch 0 train | loss = 58021259.009156, acc = 0.1037:  18%|█▊        | 72/391 [00:05<00:23, 13.57it/s]
Epoch 0 train | loss = 57226447.273682, acc = 0.1037:  18%|█▊        | 72/391 [00:05<00:23, 13.57it/s]
Epoch 0 train | loss = 56453116.936359, acc = 0.1034:  18%|█▊        | 72/391 [00:05<00:23, 13.57it/s]
Epoch 0 train | loss = 56453116.936359, acc = 0.1034:  19%|█▉        | 74/391 [00:05<00:23, 13.59it/s]
Epoch 0 train | loss = 55700408.741471, acc = 0.1033:  19%|█▉        | 74/391 [00:05<00:23, 13.59it/s]
Epoch 0 train | loss = 54967508.656906, acc = 0.1034:  19%|█▉        | 74/391 [00:05<00:23, 13.59it/s]
Epoch 0 train | loss = 54967508.656906, acc = 0.1034:  19%|█▉        | 76/391 [00:05<00:23, 13.54it/s]
Epoch 0 train | loss = 54253644.938267, acc = 0.1036:  19%|█▉        | 76/391 [00:05<00:23, 13.54it/s]
Epoch 0 train | loss = 53558085.417435, acc = 0.1035:  19%|█▉        | 76/391 [00:05<00:23, 13.54it/s]
Epoch 0 train | loss = 53558085.417435, acc = 0.1035:  20%|█▉        | 78/391 [00:05<00:22, 13.65it/s]
Epoch 0 train | loss = 52880134.998223, acc = 0.1038:  20%|█▉        | 78/391 [00:05<00:22, 13.65it/s]
Epoch 0 train | loss = 52219133.339471, acc = 0.1035:  20%|█▉        | 78/391 [00:05<00:22, 13.65it/s]
Epoch 0 train | loss = 52219133.339471, acc = 0.1035:  20%|██        | 80/391 [00:05<00:22, 13.57it/s]
Epoch 0 train | loss = 51574452.709287, acc = 0.1037:  20%|██        | 80/391 [00:05<00:22, 13.57it/s]
Epoch 0 train | loss = 50945495.997100, acc = 0.1038:  20%|██        | 80/391 [00:06<00:22, 13.57it/s]
Epoch 0 train | loss = 50945495.997100, acc = 0.1038:  21%|██        | 82/391 [00:06<00:22, 13.46it/s]
Epoch 0 train | loss = 50331694.868201, acc = 0.1033:  21%|██        | 82/391 [00:06<00:22, 13.46it/s]
Epoch 0 train | loss = 49732508.051942, acc = 0.1035:  21%|██        | 82/391 [00:06<00:22, 13.46it/s]
Epoch 0 train | loss = 49732508.051942, acc = 0.1035:  21%|██▏       | 84/391 [00:06<00:22, 13.45it/s]
Epoch 0 train | loss = 49147419.749017, acc = 0.1034:  21%|██▏       | 84/391 [00:06<00:22, 13.45it/s]
Epoch 0 train | loss = 48575938.150738, acc = 0.1035:  21%|██▏       | 84/391 [00:06<00:22, 13.45it/s]
Epoch 0 train | loss = 48575938.150738, acc = 0.1035:  22%|██▏       | 86/391 [00:06<00:22, 13.43it/s]
Epoch 0 train | loss = 48017594.060575, acc = 0.1030:  22%|██▏       | 86/391 [00:06<00:22, 13.43it/s]
Epoch 0 train | loss = 47471939.608818, acc = 0.1025:  22%|██▏       | 86/391 [00:06<00:22, 13.43it/s]
Epoch 0 train | loss = 47471939.608818, acc = 0.1025:  23%|██▎       | 88/391 [00:06<00:22, 13.43it/s]
Epoch 0 train | loss = 46938547.054842, acc = 0.1025:  23%|██▎       | 88/391 [00:06<00:22, 13.43it/s]
Epoch 0 train | loss = 46417007.668789, acc = 0.1024:  23%|██▎       | 88/391 [00:06<00:22, 13.43it/s]
Epoch 0 train | loss = 46417007.668789, acc = 0.1024:  23%|██▎       | 90/391 [00:06<00:22, 13.49it/s]
Epoch 0 train | loss = 45906930.686806, acc = 0.1023:  23%|██▎       | 90/391 [00:06<00:22, 13.49it/s]
Epoch 0 train | loss = 45407942.334852, acc = 0.1020:  23%|██▎       | 90/391 [00:06<00:22, 13.49it/s]
Epoch 0 train | loss = 45407942.334852, acc = 0.1020:  24%|██▎       | 92/391 [00:06<00:22, 13.36it/s]
Epoch 0 train | loss = 44919684.915217, acc = 0.1022:  24%|██▎       | 92/391 [00:06<00:22, 13.36it/s]
Epoch 0 train | loss = 44441815.951246, acc = 0.1021:  24%|██▎       | 92/391 [00:06<00:22, 13.36it/s]
Epoch 0 train | loss = 44441815.951246, acc = 0.1021:  24%|██▍       | 94/391 [00:06<00:22, 13.38it/s]
Epoch 0 train | loss = 43974007.386519, acc = 0.1018:  24%|██▍       | 94/391 [00:06<00:22, 13.38it/s]
Epoch 0 train | loss = 43515944.833559, acc = 0.1019:  24%|██▍       | 94/391 [00:07<00:22, 13.38it/s]
Epoch 0 train | loss = 43515944.833559, acc = 0.1019:  25%|██▍       | 96/391 [00:07<00:22, 13.37it/s]
Epoch 0 train | loss = 43067327.025200, acc = 0.1015:  25%|██▍       | 96/391 [00:07<00:22, 13.37it/s]
Epoch 0 train | loss = 42627864.528053, acc = 0.1016:  25%|██▍       | 96/391 [00:07<00:22, 13.37it/s]
Epoch 0 train | loss = 42627864.528053, acc = 0.1016:  25%|██▌       | 98/391 [00:07<00:21, 13.38it/s]
Epoch 0 train | loss = 42197280.061188, acc = 0.1016:  25%|██▌       | 98/391 [00:07<00:21, 13.38it/s]
Epoch 0 train | loss = 41775307.283736, acc = 0.1016:  25%|██▌       | 98/391 [00:07<00:21, 13.38it/s]
Epoch 0 train | loss = 41775307.283736, acc = 0.1016:  26%|██▌       | 100/391 [00:07<00:21, 13.37it/s]
Epoch 0 train | loss = 41361690.402836, acc = 0.1016:  26%|██▌       | 100/391 [00:07<00:21, 13.37it/s]
Epoch 0 train | loss = 40956183.657030, acc = 0.1014:  26%|██▌       | 100/391 [00:07<00:21, 13.37it/s]
Epoch 0 train | loss = 40956183.657030, acc = 0.1014:  26%|██▌       | 102/391 [00:07<00:21, 13.29it/s]
Epoch 0 train | loss = 40558550.828620, acc = 0.1014:  26%|██▌       | 102/391 [00:07<00:21, 13.29it/s]
Epoch 0 train | loss = 40168564.785245, acc = 0.1017:  26%|██▌       | 102/391 [00:07<00:21, 13.29it/s]
Epoch 0 train | loss = 40168564.785245, acc = 0.1017:  27%|██▋       | 104/391 [00:07<00:21, 13.34it/s]
Epoch 0 train | loss = 39786007.047245, acc = 0.1018:  27%|██▋       | 104/391 [00:07<00:21, 13.34it/s]
Epoch 0 train | loss = 39410667.379845, acc = 0.1019:  27%|██▋       | 104/391 [00:07<00:21, 13.34it/s]
Epoch 0 train | loss = 39410667.379845, acc = 0.1019:  27%|██▋       | 106/391 [00:07<00:21, 13.34it/s]
Epoch 0 train | loss = 39042343.407164, acc = 0.1019:  27%|██▋       | 106/391 [00:07<00:21, 13.34it/s]
Epoch 0 train | loss = 38680840.248769, acc = 0.1016:  27%|██▋       | 106/391 [00:07<00:21, 13.34it/s]
Epoch 0 train | loss = 38680840.248769, acc = 0.1016:  28%|██▊       | 108/391 [00:07<00:21, 13.33it/s]
Epoch 0 train | loss = 38325970.175888, acc = 0.1020:  28%|██▊       | 108/391 [00:08<00:21, 13.33it/s]
Epoch 0 train | loss = 37977552.286103, acc = 0.1019:  28%|██▊       | 108/391 [00:08<00:21, 13.33it/s]
Epoch 0 train | loss = 37977552.286103, acc = 0.1019:  28%|██▊       | 110/391 [00:08<00:21, 13.21it/s]
Epoch 0 train | loss = 37635412.196263, acc = 0.1018:  28%|██▊       | 110/391 [00:08<00:21, 13.21it/s]
Epoch 0 train | loss = 37299381.750788, acc = 0.1023:  28%|██▊       | 110/391 [00:08<00:21, 13.21it/s]
Epoch 0 train | loss = 37299381.750788, acc = 0.1023:  29%|██▊       | 112/391 [00:08<00:21, 13.24it/s]
Epoch 0 train | loss = 36969298.746808, acc = 0.1025:  29%|██▊       | 112/391 [00:08<00:21, 13.24it/s]
Epoch 0 train | loss = 36645006.672732, acc = 0.1026:  29%|██▊       | 112/391 [00:08<00:21, 13.24it/s]
Epoch 0 train | loss = 36645006.672732, acc = 0.1026:  29%|██▉       | 114/391 [00:08<00:20, 13.33it/s]
Epoch 0 train | loss = 36326354.460847, acc = 0.1024:  29%|██▉       | 114/391 [00:08<00:20, 13.33it/s]
Epoch 0 train | loss = 36013196.252579, acc = 0.1024:  29%|██▉       | 114/391 [00:08<00:20, 13.33it/s]
Epoch 0 train | loss = 36013196.252579, acc = 0.1024:  30%|██▉       | 116/391 [00:08<00:20, 13.44it/s]
Epoch 0 train | loss = 35705391.176098, acc = 0.1024:  30%|██▉       | 116/391 [00:08<00:20, 13.44it/s]
Epoch 0 train | loss = 35402803.134768, acc = 0.1028:  30%|██▉       | 116/391 [00:08<00:20, 13.44it/s]
Epoch 0 train | loss = 35402803.134768, acc = 0.1028:  30%|███       | 118/391 [00:08<00:20, 13.51it/s]
Epoch 0 train | loss = 35105300.606824, acc = 0.1025:  30%|███       | 118/391 [00:08<00:20, 13.51it/s]
Epoch 0 train | loss = 34812756.454302, acc = 0.1025:  30%|███       | 118/391 [00:08<00:20, 13.51it/s]
Epoch 0 train | loss = 34812756.454302, acc = 0.1025:  31%|███       | 120/391 [00:08<00:20, 13.49it/s]
Epoch 0 train | loss = 34525047.742316, acc = 0.1026:  31%|███       | 120/391 [00:08<00:20, 13.49it/s]
Epoch 0 train | loss = 34242055.566604, acc = 0.1028:  31%|███       | 120/391 [00:09<00:20, 13.49it/s]
Epoch 0 train | loss = 34242055.566604, acc = 0.1028:  31%|███       | 122/391 [00:09<00:19, 13.54it/s]
Epoch 0 train | loss = 33963664.889723, acc = 0.1023:  31%|███       | 122/391 [00:09<00:19, 13.54it/s]
Epoch 0 train | loss = 33689764.385022, acc = 0.1024:  31%|███       | 122/391 [00:09<00:19, 13.54it/s]
Epoch 0 train | loss = 33689764.385022, acc = 0.1024:  32%|███▏      | 124/391 [00:09<00:19, 13.55it/s]
Epoch 0 train | loss = 33420246.288364, acc = 0.1024:  32%|███▏      | 124/391 [00:09<00:19, 13.55it/s]
Epoch 0 train | loss = 33155006.256745, acc = 0.1023:  32%|███▏      | 124/391 [00:09<00:19, 13.55it/s]
Epoch 0 train | loss = 33155006.256745, acc = 0.1023:  32%|███▏      | 126/391 [00:09<00:19, 13.66it/s]
Epoch 0 train | loss = 32893943.233486, acc = 0.1024:  32%|███▏      | 126/391 [00:09<00:19, 13.66it/s]
Epoch 0 train | loss = 32636959.319988, acc = 0.1022:  32%|███▏      | 126/391 [00:09<00:19, 13.66it/s]
Epoch 0 train | loss = 32636959.319988, acc = 0.1022:  33%|███▎      | 128/391 [00:09<00:19, 13.66it/s]
Epoch 0 train | loss = 32383959.653220, acc = 0.1023:  33%|███▎      | 128/391 [00:09<00:19, 13.66it/s]
Epoch 0 train | loss = 32134852.288977, acc = 0.1022:  33%|███▎      | 128/391 [00:09<00:19, 13.66it/s]
Epoch 0 train | loss = 32134852.288977, acc = 0.1022:  33%|███▎      | 130/391 [00:09<00:19, 13.54it/s]
Epoch 0 train | loss = 31889548.090606, acc = 0.1021:  33%|███▎      | 130/391 [00:09<00:19, 13.54it/s]
Epoch 0 train | loss = 31647960.622470, acc = 0.1023:  33%|███▎      | 130/391 [00:09<00:19, 13.54it/s]
Epoch 0 train | loss = 31647960.622470, acc = 0.1023:  34%|███▍      | 132/391 [00:09<00:19, 13.56it/s]
Epoch 0 train | loss = 31410006.048613, acc = 0.1022:  34%|███▍      | 132/391 [00:09<00:19, 13.56it/s]
Epoch 0 train | loss = 31175603.035583, acc = 0.1023:  34%|███▍      | 132/391 [00:09<00:19, 13.56it/s]
Epoch 0 train | loss = 31175603.035583, acc = 0.1023:  34%|███▍      | 134/391 [00:09<00:18, 13.58it/s]
Epoch 0 train | loss = 30944672.659770, acc = 0.1024:  34%|███▍      | 134/391 [00:09<00:18, 13.58it/s]
Epoch 0 train | loss = 30717138.318877, acc = 0.1025:  34%|███▍      | 134/391 [00:10<00:18, 13.58it/s]
Epoch 0 train | loss = 30717138.318877, acc = 0.1025:  35%|███▍      | 136/391 [00:10<00:18, 13.70it/s]
Epoch 0 train | loss = 30492925.647239, acc = 0.1024:  35%|███▍      | 136/391 [00:10<00:18, 13.70it/s]
Epoch 0 train | loss = 30271962.434590, acc = 0.1022:  35%|███▍      | 136/391 [00:10<00:18, 13.70it/s]
Epoch 0 train | loss = 30271962.434590, acc = 0.1022:  35%|███▌      | 138/391 [00:10<00:18, 13.60it/s]
Epoch 0 train | loss = 30054178.548796, acc = 0.1021:  35%|███▌      | 138/391 [00:10<00:18, 13.60it/s]
Epoch 0 train | loss = 29839505.861376, acc = 0.1018:  35%|███▌      | 138/391 [00:10<00:18, 13.60it/s]
Epoch 0 train | loss = 29839505.861376, acc = 0.1018:  36%|███▌      | 140/391 [00:10<00:18, 13.66it/s]
Epoch 0 train | loss = 29627878.176599, acc = 0.1016:  36%|███▌      | 140/391 [00:10<00:18, 13.66it/s]
Epoch 0 train | loss = 29419231.163401, acc = 0.1017:  36%|███▌      | 140/391 [00:10<00:18, 13.66it/s]
Epoch 0 train | loss = 29419231.163401, acc = 0.1017:  36%|███▋      | 142/391 [00:10<00:18, 13.53it/s]
Epoch 0 train | loss = 29213502.290278, acc = 0.1016:  36%|███▋      | 142/391 [00:10<00:18, 13.53it/s]
Epoch 0 train | loss = 29010630.762597, acc = 0.1017:  36%|███▋      | 142/391 [00:10<00:18, 13.53it/s]
Epoch 0 train | loss = 29010630.762597, acc = 0.1017:  37%|███▋      | 144/391 [00:10<00:18, 13.46it/s]
Epoch 0 train | loss = 28810557.462855, acc = 0.1019:  37%|███▋      | 144/391 [00:10<00:18, 13.46it/s]
Epoch 0 train | loss = 28613224.893319, acc = 0.1015:  37%|███▋      | 144/391 [00:10<00:18, 13.46it/s]
Epoch 0 train | loss = 28613224.893319, acc = 0.1015:  37%|███▋      | 146/391 [00:10<00:18, 13.26it/s]
Epoch 0 train | loss = 28418577.120615, acc = 0.1014:  37%|███▋      | 146/391 [00:10<00:18, 13.26it/s]
Epoch 0 train | loss = 28226559.723183, acc = 0.1014:  37%|███▋      | 146/391 [00:10<00:18, 13.26it/s]
Epoch 0 train | loss = 28226559.723183, acc = 0.1014:  38%|███▊      | 148/391 [00:10<00:18, 13.34it/s]
Epoch 0 train | loss = 28037119.740470, acc = 0.1014:  38%|███▊      | 148/391 [00:11<00:18, 13.34it/s]
Epoch 0 train | loss = 27850205.624299, acc = 0.1013:  38%|███▊      | 148/391 [00:11<00:18, 13.34it/s]
Epoch 0 train | loss = 27850205.624299, acc = 0.1013:  38%|███▊      | 150/391 [00:11<00:18, 13.28it/s]
Epoch 0 train | loss = 27665767.191744, acc = 0.1011:  38%|███▊      | 150/391 [00:11<00:18, 13.28it/s]
Epoch 0 train | loss = 27483755.580658, acc = 0.1009:  38%|███▊      | 150/391 [00:11<00:18, 13.28it/s]
Epoch 0 train | loss = 27483755.580658, acc = 0.1009:  39%|███▉      | 152/391 [00:11<00:17, 13.34it/s]
Epoch 0 train | loss = 27304123.206273, acc = 0.1008:  39%|███▉      | 152/391 [00:11<00:17, 13.34it/s]
