INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572397"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302211, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 4.283359, acc = 0.1050:  12%|█▏        | 48/391 [00:03<00:22, 15.50it/s]
Epoch 0 train | loss = 4.283359, acc = 0.1050:  13%|█▎        | 50/391 [00:03<00:21, 15.52it/s]
Epoch 0 train | loss = 4.244455, acc = 0.1055:  13%|█▎        | 50/391 [00:03<00:21, 15.52it/s]
Epoch 0 train | loss = 4.207067, acc = 0.1050:  13%|█▎        | 50/391 [00:03<00:21, 15.52it/s]
Epoch 0 train | loss = 4.207067, acc = 0.1050:  13%|█▎        | 52/391 [00:03<00:21, 15.56it/s]
Epoch 0 train | loss = 4.171174, acc = 0.1054:  13%|█▎        | 52/391 [00:03<00:21, 15.56it/s]
Epoch 0 train | loss = 4.136505, acc = 0.1055:  13%|█▎        | 52/391 [00:03<00:21, 15.56it/s]
Epoch 0 train | loss = 4.136505, acc = 0.1055:  14%|█▍        | 54/391 [00:03<00:21, 15.57it/s]
Epoch 0 train | loss = 4.103273, acc = 0.1050:  14%|█▍        | 54/391 [00:03<00:21, 15.57it/s]
Epoch 0 train | loss = 4.071137, acc = 0.1051:  14%|█▍        | 54/391 [00:03<00:21, 15.57it/s]
Epoch 0 train | loss = 4.071137, acc = 0.1051:  14%|█▍        | 56/391 [00:03<00:21, 15.57it/s]
Epoch 0 train | loss = 4.040023, acc = 0.1057:  14%|█▍        | 56/391 [00:03<00:21, 15.57it/s]
Epoch 0 train | loss = 4.010045, acc = 0.1067:  14%|█▍        | 56/391 [00:03<00:21, 15.57it/s]
Epoch 0 train | loss = 4.010045, acc = 0.1067:  15%|█▍        | 58/391 [00:03<00:21, 15.55it/s]
Epoch 0 train | loss = 3.981187, acc = 0.1061:  15%|█▍        | 58/391 [00:03<00:21, 15.55it/s]
Epoch 0 train | loss = 3.953207, acc = 0.1065:  15%|█▍        | 58/391 [00:03<00:21, 15.55it/s]
Epoch 0 train | loss = 3.953207, acc = 0.1065:  15%|█▌        | 60/391 [00:03<00:21, 15.57it/s]
Epoch 0 train | loss = 3.926176, acc = 0.1059:  15%|█▌        | 60/391 [00:03<00:21, 15.57it/s]
Epoch 0 train | loss = 3.899922, acc = 0.1067:  15%|█▌        | 60/391 [00:04<00:21, 15.57it/s]
Epoch 0 train | loss = 3.899922, acc = 0.1067:  16%|█▌        | 62/391 [00:04<00:21, 15.57it/s]
Epoch 0 train | loss = 3.874629, acc = 0.1063:  16%|█▌        | 62/391 [00:04<00:21, 15.57it/s]
Epoch 0 train | loss = 3.850091, acc = 0.1061:  16%|█▌        | 62/391 [00:04<00:21, 15.57it/s]
Epoch 0 train | loss = 3.850091, acc = 0.1061:  16%|█▋        | 64/391 [00:04<00:20, 15.61it/s]
Epoch 0 train | loss = 3.826243, acc = 0.1060:  16%|█▋        | 64/391 [00:04<00:20, 15.61it/s]
Epoch 0 train | loss = 3.803242, acc = 0.1056:  16%|█▋        | 64/391 [00:04<00:20, 15.61it/s]
Epoch 0 train | loss = 3.803242, acc = 0.1056:  17%|█▋        | 66/391 [00:04<00:22, 14.68it/s]
Epoch 0 train | loss = 3.781006, acc = 0.1052:  17%|█▋        | 66/391 [00:04<00:22, 14.68it/s]
Epoch 0 train | loss = 3.759328, acc = 0.1055:  17%|█▋        | 66/391 [00:04<00:22, 14.68it/s]
Epoch 0 train | loss = 3.759328, acc = 0.1055:  17%|█▋        | 68/391 [00:04<00:22, 14.12it/s]
Epoch 0 train | loss = 3.738205, acc = 0.1053:  17%|█▋        | 68/391 [00:04<00:22, 14.12it/s]
Epoch 0 train | loss = 3.717786, acc = 0.1042:  17%|█▋        | 68/391 [00:04<00:22, 14.12it/s]
Epoch 0 train | loss = 3.717786, acc = 0.1042:  18%|█▊        | 70/391 [00:04<00:23, 13.86it/s]
Epoch 0 train | loss = 3.697757, acc = 0.1042:  18%|█▊        | 70/391 [00:04<00:23, 13.86it/s]
Epoch 0 train | loss = 3.678348, acc = 0.1037:  18%|█▊        | 70/391 [00:04<00:23, 13.86it/s]
Epoch 0 train | loss = 3.678348, acc = 0.1037:  18%|█▊        | 72/391 [00:04<00:23, 13.77it/s]
Epoch 0 train | loss = 3.659497, acc = 0.1042:  18%|█▊        | 72/391 [00:04<00:23, 13.77it/s]
Epoch 0 train | loss = 3.641185, acc = 0.1039:  18%|█▊        | 72/391 [00:04<00:23, 13.77it/s]
Epoch 0 train | loss = 3.641185, acc = 0.1039:  19%|█▉        | 74/391 [00:04<00:23, 13.63it/s]
Epoch 0 train | loss = 3.623385, acc = 0.1035:  19%|█▉        | 74/391 [00:04<00:23, 13.63it/s]
Epoch 0 train | loss = 3.605996, acc = 0.1034:  19%|█▉        | 74/391 [00:05<00:23, 13.63it/s]
Epoch 0 train | loss = 3.605996, acc = 0.1034:  19%|█▉        | 76/391 [00:05<00:23, 13.64it/s]
Epoch 0 train | loss = 3.589007, acc = 0.1037:  19%|█▉        | 76/391 [00:05<00:23, 13.64it/s]
Epoch 0 train | loss = 3.572475, acc = 0.1041:  19%|█▉        | 76/391 [00:05<00:23, 13.64it/s]
Epoch 0 train | loss = 3.572475, acc = 0.1041:  20%|█▉        | 78/391 [00:05<00:22, 13.61it/s]
Epoch 0 train | loss = 3.556408, acc = 0.1043:  20%|█▉        | 78/391 [00:05<00:22, 13.61it/s]
Epoch 0 train | loss = 3.540794, acc = 0.1040:  20%|█▉        | 78/391 [00:05<00:22, 13.61it/s]
Epoch 0 train | loss = 3.540794, acc = 0.1040:  20%|██        | 80/391 [00:05<00:22, 13.60it/s]
Epoch 0 train | loss = 3.525430, acc = 0.1042:  20%|██        | 80/391 [00:05<00:22, 13.60it/s]
Epoch 0 train | loss = 3.510582, acc = 0.1042:  20%|██        | 80/391 [00:05<00:22, 13.60it/s]
Epoch 0 train | loss = 3.510582, acc = 0.1042:  21%|██        | 82/391 [00:05<00:22, 13.50it/s]
Epoch 0 train | loss = 3.496049, acc = 0.1037:  21%|██        | 82/391 [00:05<00:22, 13.50it/s]
Epoch 0 train | loss = 3.481826, acc = 0.1040:  21%|██        | 82/391 [00:05<00:22, 13.50it/s]
Epoch 0 train | loss = 3.481826, acc = 0.1040:  21%|██▏       | 84/391 [00:05<00:22, 13.40it/s]
Epoch 0 train | loss = 3.467935, acc = 0.1039:  21%|██▏       | 84/391 [00:05<00:22, 13.40it/s]
Epoch 0 train | loss = 3.454452, acc = 0.1039:  21%|██▏       | 84/391 [00:05<00:22, 13.40it/s]
Epoch 0 train | loss = 3.454452, acc = 0.1039:  22%|██▏       | 86/391 [00:05<00:22, 13.34it/s]
Epoch 0 train | loss = 3.441201, acc = 0.1034:  22%|██▏       | 86/391 [00:05<00:22, 13.34it/s]
Epoch 0 train | loss = 3.428257, acc = 0.1034:  22%|██▏       | 86/391 [00:05<00:22, 13.34it/s]
Epoch 0 train | loss = 3.428257, acc = 0.1034:  23%|██▎       | 88/391 [00:05<00:22, 13.26it/s]
Epoch 0 train | loss = 3.415653, acc = 0.1034:  23%|██▎       | 88/391 [00:06<00:22, 13.26it/s]
Epoch 0 train | loss = 3.405764, acc = 0.1030:  23%|██▎       | 88/391 [00:06<00:22, 13.26it/s]
Epoch 0 train | loss = 3.405764, acc = 0.1030:  23%|██▎       | 90/391 [00:06<00:22, 13.28it/s]
Epoch 0 train | loss = 3.393696, acc = 0.1031:  23%|██▎       | 90/391 [00:06<00:22, 13.28it/s]
Epoch 0 train | loss = 3.381902, acc = 0.1030:  23%|██▎       | 90/391 [00:06<00:22, 13.28it/s]
Epoch 0 train | loss = 3.381902, acc = 0.1030:  24%|██▎       | 92/391 [00:06<00:22, 13.28it/s]
Epoch 0 train | loss = 3.370465, acc = 0.1026:  24%|██▎       | 92/391 [00:06<00:22, 13.28it/s]
Epoch 0 train | loss = 3.359111, acc = 0.1026:  24%|██▎       | 92/391 [00:06<00:22, 13.28it/s]
Epoch 0 train | loss = 3.359111, acc = 0.1026:  24%|██▍       | 94/391 [00:06<00:22, 13.30it/s]
Epoch 0 train | loss = 16.288941, acc = 0.1028:  24%|██▍       | 94/391 [00:06<00:22, 13.30it/s]
Epoch 0 train | loss = 16.143223, acc = 0.1029:  24%|██▍       | 94/391 [00:06<00:22, 13.30it/s]
Epoch 0 train | loss = 16.143223, acc = 0.1029:  25%|██▍       | 96/391 [00:06<00:22, 13.40it/s]
Epoch 0 train | loss = 16.000554, acc = 0.1029:  25%|██▍       | 96/391 [00:06<00:22, 13.40it/s]
Epoch 0 train | loss = 15.860795, acc = 0.1024:  25%|██▍       | 96/391 [00:06<00:22, 13.40it/s]
Epoch 0 train | loss = 15.860795, acc = 0.1024:  25%|██▌       | 98/391 [00:06<00:21, 13.41it/s]
Epoch 0 train | loss = 15.723855, acc = 0.1027:  25%|██▌       | 98/391 [00:06<00:21, 13.41it/s]
Epoch 0 train | loss = 15.589629, acc = 0.1027:  25%|██▌       | 98/391 [00:06<00:21, 13.41it/s]
Epoch 0 train | loss = 15.589629, acc = 0.1027:  26%|██▌       | 100/391 [00:06<00:21, 13.39it/s]
Epoch 0 train | loss = 15.458109, acc = 0.1027:  26%|██▌       | 100/391 [00:06<00:21, 13.39it/s]
Epoch 0 train | loss = 15.329101, acc = 0.1029:  26%|██▌       | 100/391 [00:07<00:21, 13.39it/s]
Epoch 0 train | loss = 15.329101, acc = 0.1029:  26%|██▌       | 102/391 [00:07<00:21, 13.38it/s]
Epoch 0 train | loss = 5457.562556, acc = 0.1028:  26%|██▌       | 102/391 [00:07<00:21, 13.38it/s]
Epoch 0 train | loss = 5405.108163, acc = 0.1026:  26%|██▌       | 102/391 [00:07<00:21, 13.38it/s]
Epoch 0 train | loss = 5405.108163, acc = 0.1026:  27%|██▋       | 104/391 [00:07<00:21, 13.33it/s]
Epoch 0 train | loss = 5353.652971, acc = 0.1028:  27%|██▋       | 104/391 [00:07<00:21, 13.33it/s]
Epoch 0 train | loss = 5303.168572, acc = 0.1025:  27%|██▋       | 104/391 [00:07<00:21, 13.33it/s]
Epoch 0 train | loss = 5303.168572, acc = 0.1025:  27%|██▋       | 106/391 [00:07<00:21, 13.30it/s]
Epoch 0 train | loss = 5253.627789, acc = 0.1025:  27%|██▋       | 106/391 [00:07<00:21, 13.30it/s]
Epoch 0 train | loss = 5205.004441, acc = 0.1023:  27%|██▋       | 106/391 [00:07<00:21, 13.30it/s]
Epoch 0 train | loss = 5205.004441, acc = 0.1023:  28%|██▊       | 108/391 [00:07<00:21, 13.33it/s]
Epoch 0 train | loss = 5157.273226, acc = 0.1017:  28%|██▊       | 108/391 [00:07<00:21, 13.33it/s]
Epoch 0 train | loss = 5110.409909, acc = 0.1015:  28%|██▊       | 108/391 [00:07<00:21, 13.33it/s]
Epoch 0 train | loss = 5110.409909, acc = 0.1015:  28%|██▊       | 110/391 [00:07<00:20, 13.39it/s]
Epoch 0 train | loss = 5064.390969, acc = 0.1014:  28%|██▊       | 110/391 [00:07<00:20, 13.39it/s]
Epoch 0 train | loss = 5019.193801, acc = 0.1010:  28%|██▊       | 110/391 [00:07<00:20, 13.39it/s]
Epoch 0 train | loss = 5019.193801, acc = 0.1010:  29%|██▊       | 112/391 [00:07<00:20, 13.35it/s]
Epoch 0 train | loss = 4974.796588, acc = 0.1008:  29%|██▊       | 112/391 [00:07<00:20, 13.35it/s]
Epoch 0 train | loss = 4931.178192, acc = 0.1008:  29%|██▊       | 112/391 [00:07<00:20, 13.35it/s]
Epoch 0 train | loss = 4931.178192, acc = 0.1008:  29%|██▉       | 114/391 [00:07<00:20, 13.30it/s]
Epoch 0 train | loss = 4698591.533165, acc = 0.1006:  29%|██▉       | 114/391 [00:07<00:20, 13.30it/s]
Epoch 0 train | loss = 4658086.453535, acc = 0.1009:  29%|██▉       | 114/391 [00:08<00:20, 13.30it/s]
Epoch 0 train | loss = 4658086.453535, acc = 0.1009:  30%|██▉       | 116/391 [00:08<00:20, 13.28it/s]
Epoch 0 train | loss = 4618273.768515, acc = 0.1007:  30%|██▉       | 116/391 [00:08<00:20, 13.28it/s]
Epoch 0 train | loss = 4579135.874776, acc = 0.1006:  30%|██▉       | 116/391 [00:08<00:20, 13.28it/s]
Epoch 0 train | loss = 4579135.874776, acc = 0.1006:  30%|███       | 118/391 [00:08<00:20, 13.38it/s]
Epoch 0 train | loss = 4540655.760739, acc = 0.1007:  30%|███       | 118/391 [00:08<00:20, 13.38it/s]
Epoch 0 train | loss = 4502816.981929, acc = 0.1010:  30%|███       | 118/391 [00:08<00:20, 13.38it/s]
Epoch 0 train | loss = 4502816.981929, acc = 0.1010:  31%|███       | 120/391 [00:08<00:20, 13.35it/s]
Epoch 0 train | loss = 4465603.637459, acc = 0.1014:  31%|███       | 120/391 [00:08<00:20, 13.35it/s]
Epoch 0 train | loss = 4761160.984693, acc = 0.1014:  31%|███       | 120/391 [00:08<00:20, 13.35it/s]
Epoch 0 train | loss = 4761160.984693, acc = 0.1014:  31%|███       | 122/391 [00:08<00:20, 13.34it/s]
Epoch 0 train | loss = 4722452.377515, acc = 0.1018:  31%|███       | 122/391 [00:08<00:20, 13.34it/s]
Epoch 0 train | loss = 4684368.102769, acc = 0.1013:  31%|███       | 122/391 [00:08<00:20, 13.34it/s]
Epoch 0 train | loss = 4684368.102769, acc = 0.1013:  32%|███▏      | 124/391 [00:08<00:20, 13.35it/s]
Epoch 0 train | loss = 4646893.176370, acc = 0.1013:  32%|███▏      | 124/391 [00:08<00:20, 13.35it/s]
Epoch 0 train | loss = 4610013.090109, acc = 0.1010:  32%|███▏      | 124/391 [00:08<00:20, 13.35it/s]
Epoch 0 train | loss = 4610013.090109, acc = 0.1010:  32%|███▏      | 126/391 [00:08<00:19, 13.32it/s]
Epoch 0 train | loss = 4573713.792524, acc = 0.1009:  32%|███▏      | 126/391 [00:08<00:19, 13.32it/s]
Epoch 0 train | loss = 4537981.671521, acc = 0.1010:  32%|███▏      | 126/391 [00:08<00:19, 13.32it/s]
Epoch 0 train | loss = 4537981.671521, acc = 0.1010:  33%|███▎      | 128/391 [00:08<00:19, 13.28it/s]
Epoch 0 train | loss = 4510807.658079, acc = 0.1008:  33%|███▎      | 128/391 [00:09<00:19, 13.28it/s]
Epoch 0 train | loss = 4476109.155278, acc = 0.1014:  33%|███▎      | 128/391 [00:09<00:19, 13.28it/s]
Epoch 0 train | loss = 4476109.155278, acc = 0.1014:  33%|███▎      | 130/391 [00:09<00:19, 13.26it/s]
Epoch 0 train | loss = 4442032.187899, acc = 0.1016:  33%|███▎      | 130/391 [00:09<00:19, 13.26it/s]
Epoch 0 train | loss = 4408380.446322, acc = 0.1016:  33%|███▎      | 130/391 [00:09<00:19, 13.26it/s]
Epoch 0 train | loss = 4408380.446322, acc = 0.1016:  34%|███▍      | 132/391 [00:09<00:19, 13.18it/s]
Epoch 0 train | loss = 4375470.428765, acc = 0.1016:  34%|███▍      | 132/391 [00:09<00:19, 13.18it/s]
Epoch 0 train | loss = 4342817.681598, acc = 0.1014:  34%|███▍      | 132/391 [00:09<00:19, 13.18it/s]
Epoch 0 train | loss = 4342817.681598, acc = 0.1014:  34%|███▍      | 134/391 [00:09<00:19, 13.28it/s]
Epoch 0 train | loss = 4310648.678847, acc = 0.1013:  34%|███▍      | 134/391 [00:09<00:19, 13.28it/s]
Epoch 0 train | loss = 4279858.352853, acc = 0.1014:  34%|███▍      | 134/391 [00:09<00:19, 13.28it/s]
Epoch 0 train | loss = 4279858.352853, acc = 0.1014:  35%|███▍      | 136/391 [00:09<00:19, 13.30it/s]
Epoch 0 train | loss = 4248618.527729, acc = 0.1016:  35%|███▍      | 136/391 [00:09<00:19, 13.30it/s]
Epoch 0 train | loss = 4217831.453667, acc = 0.1018:  35%|███▍      | 136/391 [00:09<00:19, 13.30it/s]
Epoch 0 train | loss = 4217831.453667, acc = 0.1018:  35%|███▌      | 138/391 [00:09<00:19, 13.30it/s]
Epoch 0 train | loss = 4187487.359113, acc = 0.1016:  35%|███▌      | 138/391 [00:09<00:19, 13.30it/s]
Epoch 0 train | loss = 4157576.751670, acc = 0.1017:  35%|███▌      | 138/391 [00:09<00:19, 13.30it/s]
Epoch 0 train | loss = 4157576.751670, acc = 0.1017:  36%|███▌      | 140/391 [00:09<00:18, 13.33it/s]
Epoch 0 train | loss = 4128090.408201, acc = 0.1017:  36%|███▌      | 140/391 [00:09<00:18, 13.33it/s]
Epoch 0 train | loss = 4520949.377157, acc = 0.1016:  36%|███▌      | 140/391 [00:10<00:18, 13.33it/s]
Epoch 0 train | loss = 4520949.377157, acc = 0.1016:  36%|███▋      | 142/391 [00:10<00:18, 13.24it/s]
Epoch 0 train | loss = 4489334.362799, acc = 0.1012:  36%|███▋      | 142/391 [00:10<00:18, 13.24it/s]
Epoch 0 train | loss = 4458158.445782, acc = 0.1009:  36%|███▋      | 142/391 [00:10<00:18, 13.24it/s]
Epoch 0 train | loss = 4458158.445782, acc = 0.1009:  37%|███▋      | 144/391 [00:10<00:18, 13.33it/s]
Epoch 0 train | loss = 4427412.541415, acc = 0.1005:  37%|███▋      | 144/391 [00:10<00:18, 13.33it/s]
Epoch 0 train | loss = 4397087.813849, acc = 0.1003:  37%|███▋      | 144/391 [00:10<00:18, 13.33it/s]
Epoch 0 train | loss = 4397087.813849, acc = 0.1003:  37%|███▋      | 146/391 [00:10<00:18, 13.42it/s]
Epoch 0 train | loss = 4367175.667641, acc = 0.1003:  37%|███▋      | 146/391 [00:10<00:18, 13.42it/s]
Epoch 0 train | loss = 4337667.739508, acc = 0.1003:  37%|███▋      | 146/391 [00:10<00:18, 13.42it/s]
Epoch 0 train | loss = 4337667.739508, acc = 0.1003:  38%|███▊      | 148/391 [00:10<00:18, 13.41it/s]
Epoch 0 train | loss = 4308555.890955, acc = 0.1003:  38%|███▊      | 148/391 [00:10<00:18, 13.41it/s]
Epoch 0 train | loss = 4279832.200351, acc = 0.1003:  38%|███▊      | 148/391 [00:10<00:18, 13.41it/s]
Epoch 0 train | loss = 4279832.200351, acc = 0.1003:  38%|███▊      | 150/391 [00:10<00:18, 13.36it/s]
Epoch 0 train | loss = 4251488.955971, acc = 0.1005:  38%|███▊      | 150/391 [00:10<00:18, 13.36it/s]
Epoch 0 train | loss = 4223518.649028, acc = 0.1004:  38%|███▊      | 150/391 [00:10<00:18, 13.36it/s]
Epoch 0 train | loss = 4223518.649028, acc = 0.1004:  39%|███▉      | 152/391 [00:10<00:18, 13.23it/s]
Epoch 0 train | loss = 4195913.966978, acc = 0.1006:  39%|███▉      | 152/391 [00:10<00:18, 13.23it/s]
Epoch 0 train | loss = 4168667.787391, acc = 0.1008:  39%|███▉      | 152/391 [00:10<00:18, 13.23it/s]
Epoch 0 train | loss = 4168667.787391, acc = 0.1008:  39%|███▉      | 154/391 [00:10<00:17, 13.34it/s]
Epoch 0 train | loss = 4141773.171419, acc = 0.1008:  39%|███▉      | 154/391 [00:10<00:17, 13.34it/s]
Epoch 0 train | loss = 4115223.358204, acc = 0.1008:  39%|███▉      | 154/391 [00:11<00:17, 13.34it/s]
Epoch 0 train | loss = 4115223.358204, acc = 0.1008:  40%|███▉      | 156/391 [00:11<00:17, 13.44it/s]
