INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572458"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.312889, acc = 0.1055:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302142, acc = 0.1451:   7%|▋         | 28/391 [00:01<00:22, 15.80it/s]
Epoch 0 train | loss = 2.301714, acc = 0.1466:   7%|▋         | 28/391 [00:01<00:22, 15.80it/s]
Epoch 0 train | loss = 2.301697, acc = 0.1458:   7%|▋         | 28/391 [00:01<00:22, 15.80it/s]
Epoch 0 train | loss = 2.301697, acc = 0.1458:   8%|▊         | 30/391 [00:01<00:22, 15.71it/s]
Epoch 0 train | loss = 2.302444, acc = 0.1436:   8%|▊         | 30/391 [00:01<00:22, 15.71it/s]
Epoch 0 train | loss = 2.302384, acc = 0.1440:   8%|▊         | 30/391 [00:02<00:22, 15.71it/s]
Epoch 0 train | loss = 2.302384, acc = 0.1440:   8%|▊         | 32/391 [00:02<00:22, 15.72it/s]
Epoch 0 train | loss = 2.302229, acc = 0.1444:   8%|▊         | 32/391 [00:02<00:22, 15.72it/s]
Epoch 0 train | loss = 2.301810, acc = 0.1450:   8%|▊         | 32/391 [00:02<00:22, 15.72it/s]
Epoch 0 train | loss = 2.301810, acc = 0.1450:   9%|▊         | 34/391 [00:02<00:22, 15.74it/s]
Epoch 0 train | loss = 2.301410, acc = 0.1471:   9%|▊         | 34/391 [00:02<00:22, 15.74it/s]
Epoch 0 train | loss = 2.301279, acc = 0.1465:   9%|▊         | 34/391 [00:02<00:22, 15.74it/s]
Epoch 0 train | loss = 2.301279, acc = 0.1465:   9%|▉         | 36/391 [00:02<00:22, 15.77it/s]
Epoch 0 train | loss = 2.301466, acc = 0.1463:   9%|▉         | 36/391 [00:02<00:22, 15.77it/s]
Epoch 0 train | loss = 2.301577, acc = 0.1466:   9%|▉         | 36/391 [00:02<00:22, 15.77it/s]
Epoch 0 train | loss = 2.301577, acc = 0.1466:  10%|▉         | 38/391 [00:02<00:22, 15.78it/s]
Epoch 0 train | loss = 2.301379, acc = 0.1476:  10%|▉         | 38/391 [00:02<00:22, 15.78it/s]
Epoch 0 train | loss = 2.301188, acc = 0.1480:  10%|▉         | 38/391 [00:02<00:22, 15.78it/s]
Epoch 0 train | loss = 2.301188, acc = 0.1480:  10%|█         | 40/391 [00:02<00:22, 15.80it/s]
Epoch 0 train | loss = 2.300956, acc = 0.1490:  10%|█         | 40/391 [00:02<00:22, 15.80it/s]
Epoch 0 train | loss = 2.301193, acc = 0.1475:  10%|█         | 40/391 [00:02<00:22, 15.80it/s]
Epoch 0 train | loss = 2.301193, acc = 0.1475:  11%|█         | 42/391 [00:02<00:22, 15.79it/s]
Epoch 0 train | loss = 2.300724, acc = 0.1492:  11%|█         | 42/391 [00:02<00:22, 15.79it/s]
Epoch 0 train | loss = 2.300579, acc = 0.1495:  11%|█         | 42/391 [00:02<00:22, 15.79it/s]
Epoch 0 train | loss = 2.300579, acc = 0.1495:  11%|█▏        | 44/391 [00:02<00:21, 15.78it/s]
Epoch 0 train | loss = 2.300319, acc = 0.1507:  11%|█▏        | 44/391 [00:02<00:21, 15.78it/s]
Epoch 0 train | loss = 2.300366, acc = 0.1510:  11%|█▏        | 44/391 [00:02<00:21, 15.78it/s]
Epoch 0 train | loss = 2.300366, acc = 0.1510:  12%|█▏        | 46/391 [00:02<00:21, 15.78it/s]
Epoch 0 train | loss = 2.300148, acc = 0.1518:  12%|█▏        | 46/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.299851, acc = 0.1523:  12%|█▏        | 46/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.299851, acc = 0.1523:  12%|█▏        | 48/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.299786, acc = 0.1521:  12%|█▏        | 48/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.299735, acc = 0.1520:  12%|█▏        | 48/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.299735, acc = 0.1520:  13%|█▎        | 50/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.299937, acc = 0.1517:  13%|█▎        | 50/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.299593, acc = 0.1525:  13%|█▎        | 50/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.299593, acc = 0.1525:  13%|█▎        | 52/391 [00:03<00:21, 15.77it/s]
Epoch 0 train | loss = 2.299517, acc = 0.1532:  13%|█▎        | 52/391 [00:03<00:21, 15.77it/s]
Epoch 0 train | loss = 2.299715, acc = 0.1522:  13%|█▎        | 52/391 [00:03<00:21, 15.77it/s]
Epoch 0 train | loss = 2.299715, acc = 0.1522:  14%|█▍        | 54/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.299788, acc = 0.1516:  14%|█▍        | 54/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.299594, acc = 0.1528:  14%|█▍        | 54/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.299594, acc = 0.1528:  14%|█▍        | 56/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.299673, acc = 0.1531:  14%|█▍        | 56/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.300060, acc = 0.1523:  14%|█▍        | 56/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 2.300060, acc = 0.1523:  15%|█▍        | 58/391 [00:03<00:21, 15.76it/s]
Epoch 0 train | loss = 2.300017, acc = 0.1525:  15%|█▍        | 58/391 [00:03<00:21, 15.76it/s]
Epoch 0 train | loss = 2.300155, acc = 0.1523:  15%|█▍        | 58/391 [00:03<00:21, 15.76it/s]
Epoch 0 train | loss = 2.300155, acc = 0.1523:  15%|█▌        | 60/391 [00:03<00:21, 15.53it/s]
Epoch 0 train | loss = 2.300086, acc = 0.1524:  15%|█▌        | 60/391 [00:03<00:21, 15.53it/s]
Epoch 0 train | loss = 2.299950, acc = 0.1527:  15%|█▌        | 60/391 [00:03<00:21, 15.53it/s]
Epoch 0 train | loss = 2.299950, acc = 0.1527:  16%|█▌        | 62/391 [00:03<00:21, 15.51it/s]
Epoch 0 train | loss = 2.300083, acc = 0.1518:  16%|█▌        | 62/391 [00:04<00:21, 15.51it/s]
Epoch 0 train | loss = 2.300110, acc = 0.1511:  16%|█▌        | 62/391 [00:04<00:21, 15.51it/s]
Epoch 0 train | loss = 2.300110, acc = 0.1511:  16%|█▋        | 64/391 [00:04<00:21, 15.48it/s]
Epoch 0 train | loss = 2.300035, acc = 0.1510:  16%|█▋        | 64/391 [00:04<00:21, 15.48it/s]
Epoch 0 train | loss = 2.299882, acc = 0.1518:  16%|█▋        | 64/391 [00:04<00:21, 15.48it/s]
Epoch 0 train | loss = 2.299882, acc = 0.1518:  17%|█▋        | 66/391 [00:04<00:20, 15.49it/s]
Epoch 0 train | loss = 2.299783, acc = 0.1525:  17%|█▋        | 66/391 [00:04<00:20, 15.49it/s]
Epoch 0 train | loss = 2.299563, acc = 0.1534:  17%|█▋        | 66/391 [00:04<00:20, 15.49it/s]
Epoch 0 train | loss = 2.299563, acc = 0.1534:  17%|█▋        | 68/391 [00:04<00:20, 15.50it/s]
Epoch 0 train | loss = 2.299505, acc = 0.1534:  17%|█▋        | 68/391 [00:04<00:20, 15.50it/s]
Epoch 0 train | loss = 2.299460, acc = 0.1533:  17%|█▋        | 68/391 [00:04<00:20, 15.50it/s]
Epoch 0 train | loss = 2.299460, acc = 0.1533:  18%|█▊        | 70/391 [00:04<00:20, 15.50it/s]
Epoch 0 train | loss = 2.299501, acc = 0.1529:  18%|█▊        | 70/391 [00:04<00:20, 15.50it/s]
Epoch 0 train | loss = 2.299602, acc = 0.1526:  18%|█▊        | 70/391 [00:04<00:20, 15.50it/s]
Epoch 0 train | loss = 2.299602, acc = 0.1526:  18%|█▊        | 72/391 [00:04<00:20, 15.52it/s]
Epoch 0 train | loss = 2.299585, acc = 0.1519:  18%|█▊        | 72/391 [00:04<00:20, 15.52it/s]
Epoch 0 train | loss = 2.299739, acc = 0.1512:  18%|█▊        | 72/391 [00:04<00:20, 15.52it/s]
Epoch 0 train | loss = 2.299739, acc = 0.1512:  19%|█▉        | 74/391 [00:04<00:20, 15.54it/s]
Epoch 0 train | loss = 2.299742, acc = 0.1508:  19%|█▉        | 74/391 [00:04<00:20, 15.54it/s]
Epoch 0 train | loss = 2.299700, acc = 0.1507:  19%|█▉        | 74/391 [00:04<00:20, 15.54it/s]
Epoch 0 train | loss = 2.299700, acc = 0.1507:  19%|█▉        | 76/391 [00:04<00:20, 15.39it/s]
Epoch 0 train | loss = 2.299608, acc = 0.1508:  19%|█▉        | 76/391 [00:04<00:20, 15.39it/s]
Epoch 0 train | loss = 2.299602, acc = 0.1508:  19%|█▉        | 76/391 [00:05<00:20, 15.39it/s]
Epoch 0 train | loss = 2.299602, acc = 0.1508:  20%|█▉        | 78/391 [00:05<00:20, 15.45it/s]
Epoch 0 train | loss = 2.299588, acc = 0.1511:  20%|█▉        | 78/391 [00:05<00:20, 15.45it/s]
Epoch 0 train | loss = 2.299675, acc = 0.1513:  20%|█▉        | 78/391 [00:05<00:20, 15.45it/s]
Epoch 0 train | loss = 2.299675, acc = 0.1513:  20%|██        | 80/391 [00:05<00:20, 15.49it/s]
Epoch 0 train | loss = 2.299598, acc = 0.1517:  20%|██        | 80/391 [00:05<00:20, 15.49it/s]
Epoch 0 train | loss = 2.299543, acc = 0.1520:  20%|██        | 80/391 [00:05<00:20, 15.49it/s]
Epoch 0 train | loss = 2.299543, acc = 0.1520:  21%|██        | 82/391 [00:05<00:19, 15.52it/s]
Epoch 0 train | loss = 2.299530, acc = 0.1524:  21%|██        | 82/391 [00:05<00:19, 15.52it/s]
Epoch 0 train | loss = 2.299326, acc = 0.1531:  21%|██        | 82/391 [00:05<00:19, 15.52it/s]
Epoch 0 train | loss = 2.299326, acc = 0.1531:  21%|██▏       | 84/391 [00:05<00:19, 15.57it/s]
Epoch 0 train | loss = 2.299282, acc = 0.1529:  21%|██▏       | 84/391 [00:05<00:19, 15.57it/s]
Epoch 0 train | loss = 2.299310, acc = 0.1527:  21%|██▏       | 84/391 [00:05<00:19, 15.57it/s]
Epoch 0 train | loss = 2.299310, acc = 0.1527:  22%|██▏       | 86/391 [00:05<00:19, 15.65it/s]
Epoch 0 train | loss = 2.299332, acc = 0.1526:  22%|██▏       | 86/391 [00:05<00:19, 15.65it/s]
Epoch 0 train | loss = 2.299261, acc = 0.1527:  22%|██▏       | 86/391 [00:05<00:19, 15.65it/s]
Epoch 0 train | loss = 2.299261, acc = 0.1527:  23%|██▎       | 88/391 [00:05<00:19, 15.70it/s]
Epoch 0 train | loss = 2.299284, acc = 0.1527:  23%|██▎       | 88/391 [00:05<00:19, 15.70it/s]
Epoch 0 train | loss = 2.299397, acc = 0.1523:  23%|██▎       | 88/391 [00:05<00:19, 15.70it/s]
Epoch 0 train | loss = 2.299397, acc = 0.1523:  23%|██▎       | 90/391 [00:05<00:19, 15.73it/s]
Epoch 0 train | loss = 2.299410, acc = 0.1521:  23%|██▎       | 90/391 [00:05<00:19, 15.73it/s]
Epoch 0 train | loss = 2.299432, acc = 0.1518:  23%|██▎       | 90/391 [00:05<00:19, 15.73it/s]
Epoch 0 train | loss = 2.299432, acc = 0.1518:  24%|██▎       | 92/391 [00:05<00:19, 15.56it/s]
Epoch 0 train | loss = 2.299398, acc = 0.1518:  24%|██▎       | 92/391 [00:05<00:19, 15.56it/s]
Epoch 0 train | loss = 2.299320, acc = 0.1518:  24%|██▎       | 92/391 [00:06<00:19, 15.56it/s]
Epoch 0 train | loss = 2.299320, acc = 0.1518:  24%|██▍       | 94/391 [00:06<00:19, 15.53it/s]
Epoch 0 train | loss = 2.299185, acc = 0.1522:  24%|██▍       | 94/391 [00:06<00:19, 15.53it/s]
Epoch 0 train | loss = 2.299028, acc = 0.1527:  24%|██▍       | 94/391 [00:06<00:19, 15.53it/s]
Epoch 0 train | loss = 2.299028, acc = 0.1527:  25%|██▍       | 96/391 [00:06<00:18, 15.60it/s]
Epoch 0 train | loss = 2.299061, acc = 0.1525:  25%|██▍       | 96/391 [00:06<00:18, 15.60it/s]
Epoch 0 train | loss = 2.299106, acc = 0.1522:  25%|██▍       | 96/391 [00:06<00:18, 15.60it/s]
Epoch 0 train | loss = 2.299106, acc = 0.1522:  25%|██▌       | 98/391 [00:06<00:18, 15.66it/s]
Epoch 0 train | loss = 2.299143, acc = 0.1518:  25%|██▌       | 98/391 [00:06<00:18, 15.66it/s]
Epoch 0 train | loss = 2.299096, acc = 0.1520:  25%|██▌       | 98/391 [00:06<00:18, 15.66it/s]
Epoch 0 train | loss = 2.299096, acc = 0.1520:  26%|██▌       | 100/391 [00:06<00:18, 15.71it/s]
Epoch 0 train | loss = 2.299088, acc = 0.1520:  26%|██▌       | 100/391 [00:06<00:18, 15.71it/s]
Epoch 0 train | loss = 2.299089, acc = 0.1519:  26%|██▌       | 100/391 [00:06<00:18, 15.71it/s]
Epoch 0 train | loss = 2.299089, acc = 0.1519:  26%|██▌       | 102/391 [00:06<00:18, 15.74it/s]
Epoch 0 train | loss = 2.299165, acc = 0.1516:  26%|██▌       | 102/391 [00:06<00:18, 15.74it/s]
Epoch 0 train | loss = 2.299071, acc = 0.1517:  26%|██▌       | 102/391 [00:06<00:18, 15.74it/s]
Epoch 0 train | loss = 2.299071, acc = 0.1517:  27%|██▋       | 104/391 [00:06<00:18, 15.76it/s]
Epoch 0 train | loss = 2.299245, acc = 0.1511:  27%|██▋       | 104/391 [00:06<00:18, 15.76it/s]
Epoch 0 train | loss = 2.299272, acc = 0.1509:  27%|██▋       | 104/391 [00:06<00:18, 15.76it/s]
Epoch 0 train | loss = 2.299272, acc = 0.1509:  27%|██▋       | 106/391 [00:06<00:18, 15.76it/s]
Epoch 0 train | loss = 2.299260, acc = 0.1511:  27%|██▋       | 106/391 [00:06<00:18, 15.76it/s]
Epoch 0 train | loss = 2.299413, acc = 0.1505:  27%|██▋       | 106/391 [00:06<00:18, 15.76it/s]
Epoch 0 train | loss = 2.299413, acc = 0.1505:  28%|██▊       | 108/391 [00:06<00:17, 15.78it/s]
Epoch 0 train | loss = 2.299384, acc = 0.1505:  28%|██▊       | 108/391 [00:06<00:17, 15.78it/s]
Epoch 0 train | loss = 2.299376, acc = 0.1504:  28%|██▊       | 108/391 [00:07<00:17, 15.78it/s]
Epoch 0 train | loss = 2.299376, acc = 0.1504:  28%|██▊       | 110/391 [00:07<00:17, 15.79it/s]
Epoch 0 train | loss = 2.299395, acc = 0.1508:  28%|██▊       | 110/391 [00:07<00:17, 15.79it/s]
Epoch 0 train | loss = 2.299359, acc = 0.1505:  28%|██▊       | 110/391 [00:07<00:17, 15.79it/s]
Epoch 0 train | loss = 2.299359, acc = 0.1505:  29%|██▊       | 112/391 [00:07<00:17, 15.79it/s]
Epoch 0 train | loss = 2.299269, acc = 0.1505:  29%|██▊       | 112/391 [00:07<00:17, 15.79it/s]
Epoch 0 train | loss = 2.299215, acc = 0.1508:  29%|██▊       | 112/391 [00:07<00:17, 15.79it/s]
Epoch 0 train | loss = 2.299215, acc = 0.1508:  29%|██▉       | 114/391 [00:07<00:17, 15.81it/s]
Epoch 0 train | loss = 2.299274, acc = 0.1505:  29%|██▉       | 114/391 [00:07<00:17, 15.81it/s]
Epoch 0 train | loss = 2.299255, acc = 0.1505:  29%|██▉       | 114/391 [00:07<00:17, 15.81it/s]
Epoch 0 train | loss = 2.299255, acc = 0.1505:  30%|██▉       | 116/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 2.299258, acc = 0.1504:  30%|██▉       | 116/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 2.299164, acc = 0.1508:  30%|██▉       | 116/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 2.299164, acc = 0.1508:  30%|███       | 118/391 [00:07<00:17, 15.81it/s]
Epoch 0 train | loss = 2.299158, acc = 0.1505:  30%|███       | 118/391 [00:07<00:17, 15.81it/s]
Epoch 0 train | loss = 2.299189, acc = 0.1502:  30%|███       | 118/391 [00:07<00:17, 15.81it/s]
Epoch 0 train | loss = 2.299189, acc = 0.1502:  31%|███       | 120/391 [00:07<00:17, 15.78it/s]
Epoch 0 train | loss = 2.299108, acc = 0.1506:  31%|███       | 120/391 [00:07<00:17, 15.78it/s]
Epoch 0 train | loss = 2.299120, acc = 0.1507:  31%|███       | 120/391 [00:07<00:17, 15.78it/s]
Epoch 0 train | loss = 2.299120, acc = 0.1507:  31%|███       | 122/391 [00:07<00:17, 15.80it/s]
Epoch 0 train | loss = 2.299124, acc = 0.1503:  31%|███       | 122/391 [00:07<00:17, 15.80it/s]
Epoch 0 train | loss = 2.299159, acc = 0.1502:  31%|███       | 122/391 [00:07<00:17, 15.80it/s]
Epoch 0 train | loss = 2.299159, acc = 0.1502:  32%|███▏      | 124/391 [00:07<00:16, 15.80it/s]
Epoch 0 train | loss = 2.299138, acc = 0.1502:  32%|███▏      | 124/391 [00:07<00:16, 15.80it/s]
Epoch 0 train | loss = 2.299183, acc = 0.1500:  32%|███▏      | 124/391 [00:08<00:16, 15.80it/s]
Epoch 0 train | loss = 2.299183, acc = 0.1500:  32%|███▏      | 126/391 [00:08<00:16, 15.77it/s]
Epoch 0 train | loss = 2.299063, acc = 0.1505:  32%|███▏      | 126/391 [00:08<00:16, 15.77it/s]
Epoch 0 train | loss = 2.298947, acc = 0.1509:  32%|███▏      | 126/391 [00:08<00:16, 15.77it/s]
Epoch 0 train | loss = 2.298947, acc = 0.1509:  33%|███▎      | 128/391 [00:08<00:16, 15.77it/s]
Epoch 0 train | loss = 2.298903, acc = 0.1509:  33%|███▎      | 128/391 [00:08<00:16, 15.77it/s]
Epoch 0 train | loss = 2.298857, acc = 0.1510:  33%|███▎      | 128/391 [00:08<00:16, 15.77it/s]
Epoch 0 train | loss = 2.298857, acc = 0.1510:  33%|███▎      | 130/391 [00:08<00:16, 15.78it/s]
Epoch 0 train | loss = 2.298883, acc = 0.1509:  33%|███▎      | 130/391 [00:08<00:16, 15.78it/s]
Epoch 0 train | loss = 2.298864, acc = 0.1510:  33%|███▎      | 130/391 [00:08<00:16, 15.78it/s]
Epoch 0 train | loss = 2.298864, acc = 0.1510:  34%|███▍      | 132/391 [00:08<00:16, 15.79it/s]
Epoch 0 train | loss = 2.298886, acc = 0.1510:  34%|███▍      | 132/391 [00:08<00:16, 15.79it/s]
Epoch 0 train | loss = 2.298861, acc = 0.1511:  34%|███▍      | 132/391 [00:08<00:16, 15.79it/s]
Epoch 0 train | loss = 2.298861, acc = 0.1511:  34%|███▍      | 134/391 [00:08<00:16, 15.79it/s]
Epoch 0 train | loss = 2.298902, acc = 0.1508:  34%|███▍      | 134/391 [00:08<00:16, 15.79it/s]
Epoch 0 train | loss = 2.298875, acc = 0.1509:  34%|███▍      | 134/391 [00:08<00:16, 15.79it/s]
Epoch 0 train | loss = 2.298875, acc = 0.1509:  35%|███▍      | 136/391 [00:08<00:16, 15.80it/s]
Epoch 0 train | loss = 2.298895, acc = 0.1508:  35%|███▍      | 136/391 [00:08<00:16, 15.80it/s]
Epoch 0 train | loss = 2.298866, acc = 0.1507:  35%|███▍      | 136/391 [00:08<00:16, 15.80it/s]
Epoch 0 train | loss = 2.298866, acc = 0.1507:  35%|███▌      | 138/391 [00:08<00:16, 15.63it/s]
Epoch 0 train | loss = 2.298897, acc = 0.1506:  35%|███▌      | 138/391 [00:08<00:16, 15.63it/s]
Epoch 0 train | loss = 2.298856, acc = 0.1507:  35%|███▌      | 138/391 [00:08<00:16, 15.63it/s]
Epoch 0 train | loss = 2.298856, acc = 0.1507:  36%|███▌      | 140/391 [00:08<00:16, 15.68it/s]
Epoch 0 train | loss = 2.298942, acc = 0.1505:  36%|███▌      | 140/391 [00:09<00:16, 15.68it/s]
Epoch 0 train | loss = 2.298925, acc = 0.1504:  36%|███▌      | 140/391 [00:09<00:16, 15.68it/s]
Epoch 0 train | loss = 2.298925, acc = 0.1504:  36%|███▋      | 142/391 [00:09<00:15, 15.73it/s]
Epoch 0 train | loss = 2.298846, acc = 0.1503:  36%|███▋      | 142/391 [00:09<00:15, 15.73it/s]
Epoch 0 train | loss = 2.298765, acc = 0.1505:  36%|███▋      | 142/391 [00:09<00:15, 15.73it/s]
Epoch 0 train | loss = 2.298765, acc = 0.1505:  37%|███▋      | 144/391 [00:09<00:15, 15.75it/s]
Epoch 0 train | loss = 2.298669, acc = 0.1508:  37%|███▋      | 144/391 [00:09<00:15, 15.75it/s]
Epoch 0 train | loss = 2.298738, acc = 0.1504:  37%|███▋      | 144/391 [00:09<00:15, 15.75it/s]
Epoch 0 train | loss = 2.298738, acc = 0.1504:  37%|███▋      | 146/391 [00:09<00:16, 15.26it/s]
Epoch 0 train | loss = 2.298787, acc = 0.1505:  37%|███▋      | 146/391 [00:09<00:16, 15.26it/s]
Epoch 0 train | loss = 2.298717, acc = 0.1508:  37%|███▋      | 146/391 [00:09<00:16, 15.26it/s]
Epoch 0 train | loss = 2.298717, acc = 0.1508:  38%|███▊      | 148/391 [00:09<00:16, 14.94it/s]
Epoch 0 train | loss = 2.298689, acc = 0.1507:  38%|███▊      | 148/391 [00:09<00:16, 14.94it/s]
Epoch 0 train | loss = 2.298699, acc = 0.1507:  38%|███▊      | 148/391 [00:09<00:16, 14.94it/s]
Epoch 0 train | loss = 2.298699, acc = 0.1507:  38%|███▊      | 150/391 [00:09<00:16, 14.72it/s]
Epoch 0 train | loss = 2.298621, acc = 0.1508:  38%|███▊      | 150/391 [00:09<00:16, 14.72it/s]
Epoch 0 train | loss = 2.298605, acc = 0.1509:  38%|███▊      | 150/391 [00:09<00:16, 14.72it/s]
Epoch 0 train | loss = 2.298605, acc = 0.1509:  39%|███▉      | 152/391 [00:09<00:16, 14.58it/s]
Epoch 0 train | loss = 2.298570, acc = 0.1507:  39%|███▉      | 152/391 [00:09<00:16, 14.58it/s]
Epoch 0 train | loss = 2.298554, acc = 0.1506:  39%|███▉      | 152/391 [00:09<00:16, 14.58it/s]
Epoch 0 train | loss = 2.298554, acc = 0.1506:  39%|███▉      | 154/391 [00:09<00:16, 14.47it/s]
Epoch 0 train | loss = 2.298543, acc = 0.1509:  39%|███▉      | 154/391 [00:09<00:16, 14.47it/s]
Epoch 0 train | loss = 2.298519, acc = 0.1507:  39%|███▉      | 154/391 [00:10<00:16, 14.47it/s]
Epoch 0 train | loss = 2.298519, acc = 0.1507:  40%|███▉      | 156/391 [00:10<00:16, 14.39it/s]
Epoch 0 train | loss = 2.298493, acc = 0.1510:  40%|███▉      | 156/391 [00:10<00:16, 14.39it/s]
