INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575454"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 1/391 [00:00<02:25,  2.69it/s]
Epoch 0 train | loss = 2.460507, acc = 0.1305:  11%|█         | 43/391 [00:03<00:25, 13.59it/s]
Epoch 0 train | loss = 2.454072, acc = 0.1321:  11%|█         | 43/391 [00:03<00:25, 13.59it/s]
Epoch 0 train | loss = 2.449028, acc = 0.1330:  11%|█         | 43/391 [00:03<00:25, 13.59it/s]
Epoch 0 train | loss = 2.449028, acc = 0.1330:  12%|█▏        | 45/391 [00:03<00:25, 13.68it/s]
Epoch 0 train | loss = 2.446725, acc = 0.1330:  12%|█▏        | 45/391 [00:03<00:25, 13.68it/s]
Epoch 0 train | loss = 2.442370, acc = 0.1345:  12%|█▏        | 45/391 [00:03<00:25, 13.68it/s]
Epoch 0 train | loss = 2.442370, acc = 0.1345:  12%|█▏        | 47/391 [00:03<00:24, 13.78it/s]
Epoch 0 train | loss = 2.437781, acc = 0.1343:  12%|█▏        | 47/391 [00:03<00:24, 13.78it/s]
Epoch 0 train | loss = 2.433678, acc = 0.1346:  12%|█▏        | 47/391 [00:03<00:24, 13.78it/s]
Epoch 0 train | loss = 2.433678, acc = 0.1346:  13%|█▎        | 49/391 [00:03<00:24, 13.74it/s]
Epoch 0 train | loss = 2.427142, acc = 0.1364:  13%|█▎        | 49/391 [00:03<00:24, 13.74it/s]
Epoch 0 train | loss = 2.422635, acc = 0.1368:  13%|█▎        | 49/391 [00:04<00:24, 13.74it/s]
Epoch 0 train | loss = 2.422635, acc = 0.1368:  13%|█▎        | 51/391 [00:04<00:24, 13.73it/s]
Epoch 0 train | loss = 2.418102, acc = 0.1376:  13%|█▎        | 51/391 [00:04<00:24, 13.73it/s]
Epoch 0 train | loss = 2.411341, acc = 0.1378:  13%|█▎        | 51/391 [00:04<00:24, 13.73it/s]
Epoch 0 train | loss = 2.411341, acc = 0.1378:  14%|█▎        | 53/391 [00:04<00:24, 13.74it/s]
Epoch 0 train | loss = 2.407362, acc = 0.1385:  14%|█▎        | 53/391 [00:04<00:24, 13.74it/s]
Epoch 0 train | loss = 2.402433, acc = 0.1401:  14%|█▎        | 53/391 [00:04<00:24, 13.74it/s]
Epoch 0 train | loss = 2.402433, acc = 0.1401:  14%|█▍        | 55/391 [00:04<00:24, 13.76it/s]
Epoch 0 train | loss = 2.397890, acc = 0.1398:  14%|█▍        | 55/391 [00:04<00:24, 13.76it/s]
Epoch 0 train | loss = 2.393492, acc = 0.1397:  14%|█▍        | 55/391 [00:04<00:24, 13.76it/s]
Epoch 0 train | loss = 2.393492, acc = 0.1397:  15%|█▍        | 57/391 [00:04<00:24, 13.44it/s]
Epoch 0 train | loss = 2.389809, acc = 0.1393:  15%|█▍        | 57/391 [00:04<00:24, 13.44it/s]
Epoch 0 train | loss = 2.385829, acc = 0.1394:  15%|█▍        | 57/391 [00:04<00:24, 13.44it/s]
Epoch 0 train | loss = 2.385829, acc = 0.1394:  15%|█▌        | 59/391 [00:04<00:24, 13.53it/s]
Epoch 0 train | loss = 2.381169, acc = 0.1398:  15%|█▌        | 59/391 [00:04<00:24, 13.53it/s]
Epoch 0 train | loss = 2.378539, acc = 0.1411:  15%|█▌        | 59/391 [00:04<00:24, 13.53it/s]
Epoch 0 train | loss = 2.378539, acc = 0.1411:  16%|█▌        | 61/391 [00:04<00:24, 13.35it/s]
Epoch 0 train | loss = 2.374050, acc = 0.1420:  16%|█▌        | 61/391 [00:04<00:24, 13.35it/s]
Epoch 0 train | loss = 2.368299, acc = 0.1431:  16%|█▌        | 61/391 [00:04<00:24, 13.35it/s]
Epoch 0 train | loss = 2.368299, acc = 0.1431:  16%|█▌        | 63/391 [00:04<00:24, 13.54it/s]
Epoch 0 train | loss = 2.363152, acc = 0.1434:  16%|█▌        | 63/391 [00:05<00:24, 13.54it/s]
Epoch 0 train | loss = 2.357561, acc = 0.1451:  16%|█▌        | 63/391 [00:05<00:24, 13.54it/s]
Epoch 0 train | loss = 2.357561, acc = 0.1451:  17%|█▋        | 65/391 [00:05<00:23, 13.61it/s]
Epoch 0 train | loss = 2.354472, acc = 0.1464:  17%|█▋        | 65/391 [00:05<00:23, 13.61it/s]
Epoch 0 train | loss = 2.349518, acc = 0.1476:  17%|█▋        | 65/391 [00:05<00:23, 13.61it/s]
Epoch 0 train | loss = 2.349518, acc = 0.1476:  17%|█▋        | 67/391 [00:05<00:23, 13.59it/s]
Epoch 0 train | loss = 2.346566, acc = 0.1489:  17%|█▋        | 67/391 [00:05<00:23, 13.59it/s]
Epoch 0 train | loss = 2.343661, acc = 0.1502:  17%|█▋        | 67/391 [00:05<00:23, 13.59it/s]
Epoch 0 train | loss = 2.343661, acc = 0.1502:  18%|█▊        | 69/391 [00:05<00:23, 13.72it/s]
Epoch 0 train | loss = 2.339536, acc = 0.1515:  18%|█▊        | 69/391 [00:05<00:23, 13.72it/s]
Epoch 0 train | loss = 2.335098, acc = 0.1528:  18%|█▊        | 69/391 [00:05<00:23, 13.72it/s]
Epoch 0 train | loss = 2.335098, acc = 0.1528:  18%|█▊        | 71/391 [00:05<00:23, 13.65it/s]
Epoch 0 train | loss = 2.330745, acc = 0.1540:  18%|█▊        | 71/391 [00:05<00:23, 13.65it/s]
Epoch 0 train | loss = 2.328111, acc = 0.1548:  18%|█▊        | 71/391 [00:05<00:23, 13.65it/s]
Epoch 0 train | loss = 2.328111, acc = 0.1548:  19%|█▊        | 73/391 [00:05<00:23, 13.69it/s]
Epoch 0 train | loss = 2.324897, acc = 0.1554:  19%|█▊        | 73/391 [00:05<00:23, 13.69it/s]
Epoch 0 train | loss = 2.321692, acc = 0.1562:  19%|█▊        | 73/391 [00:05<00:23, 13.69it/s]
Epoch 0 train | loss = 2.321692, acc = 0.1562:  19%|█▉        | 75/391 [00:05<00:23, 13.73it/s]
Epoch 0 train | loss = 2.318091, acc = 0.1571:  19%|█▉        | 75/391 [00:05<00:23, 13.73it/s]
Epoch 0 train | loss = 2.317189, acc = 0.1576:  19%|█▉        | 75/391 [00:05<00:23, 13.73it/s]
Epoch 0 train | loss = 2.317189, acc = 0.1576:  20%|█▉        | 77/391 [00:05<00:22, 13.67it/s]
Epoch 0 train | loss = 2.316397, acc = 0.1582:  20%|█▉        | 77/391 [00:06<00:22, 13.67it/s]
Epoch 0 train | loss = 2.313669, acc = 0.1591:  20%|█▉        | 77/391 [00:06<00:22, 13.67it/s]
Epoch 0 train | loss = 2.313669, acc = 0.1591:  20%|██        | 79/391 [00:06<00:22, 13.70it/s]
Epoch 0 train | loss = 2.310068, acc = 0.1599:  20%|██        | 79/391 [00:06<00:22, 13.70it/s]
Epoch 0 train | loss = 2.306711, acc = 0.1598:  20%|██        | 79/391 [00:06<00:22, 13.70it/s]
Epoch 0 train | loss = 2.306711, acc = 0.1598:  21%|██        | 81/391 [00:06<00:22, 13.56it/s]
Epoch 0 train | loss = 2.302673, acc = 0.1614:  21%|██        | 81/391 [00:06<00:22, 13.56it/s]
Epoch 0 train | loss = 2.301168, acc = 0.1622:  21%|██        | 81/391 [00:06<00:22, 13.56it/s]
Epoch 0 train | loss = 2.301168, acc = 0.1622:  21%|██        | 83/391 [00:06<00:22, 13.66it/s]
Epoch 0 train | loss = 2.298943, acc = 0.1628:  21%|██        | 83/391 [00:06<00:22, 13.66it/s]
Epoch 0 train | loss = 2.298303, acc = 0.1632:  21%|██        | 83/391 [00:06<00:22, 13.66it/s]
Epoch 0 train | loss = 2.298303, acc = 0.1632:  22%|██▏       | 85/391 [00:06<00:22, 13.66it/s]
Epoch 0 train | loss = 2.296240, acc = 0.1632:  22%|██▏       | 85/391 [00:06<00:22, 13.66it/s]
Epoch 0 train | loss = 2.293048, acc = 0.1634:  22%|██▏       | 85/391 [00:06<00:22, 13.66it/s]
Epoch 0 train | loss = 2.293048, acc = 0.1634:  22%|██▏       | 87/391 [00:06<00:22, 13.68it/s]
Epoch 0 train | loss = 2.291566, acc = 0.1642:  22%|██▏       | 87/391 [00:06<00:22, 13.68it/s]
Epoch 0 train | loss = 2.289407, acc = 0.1647:  22%|██▏       | 87/391 [00:06<00:22, 13.68it/s]
Epoch 0 train | loss = 2.289407, acc = 0.1647:  23%|██▎       | 89/391 [00:06<00:22, 13.66it/s]
Epoch 0 train | loss = 2.288895, acc = 0.1644:  23%|██▎       | 89/391 [00:06<00:22, 13.66it/s]
Epoch 0 train | loss = 2.287469, acc = 0.1647:  23%|██▎       | 89/391 [00:06<00:22, 13.66it/s]
Epoch 0 train | loss = 2.287469, acc = 0.1647:  23%|██▎       | 91/391 [00:06<00:22, 13.64it/s]
Epoch 0 train | loss = 2.284737, acc = 0.1653:  23%|██▎       | 91/391 [00:07<00:22, 13.64it/s]
Epoch 0 train | loss = 2.284855, acc = 0.1652:  23%|██▎       | 91/391 [00:07<00:22, 13.64it/s]
Epoch 0 train | loss = 2.284855, acc = 0.1652:  24%|██▍       | 93/391 [00:07<00:21, 13.70it/s]
Epoch 0 train | loss = 2.283330, acc = 0.1650:  24%|██▍       | 93/391 [00:07<00:21, 13.70it/s]
Epoch 0 train | loss = 2.280706, acc = 0.1652:  24%|██▍       | 93/391 [00:07<00:21, 13.70it/s]
Epoch 0 train | loss = 2.280706, acc = 0.1652:  24%|██▍       | 95/391 [00:07<00:21, 13.63it/s]
Epoch 0 train | loss = 2.277534, acc = 0.1660:  24%|██▍       | 95/391 [00:07<00:21, 13.63it/s]
Epoch 0 train | loss = 2.274630, acc = 0.1666:  24%|██▍       | 95/391 [00:07<00:21, 13.63it/s]
Epoch 0 train | loss = 2.274630, acc = 0.1666:  25%|██▍       | 97/391 [00:07<00:21, 13.70it/s]
Epoch 0 train | loss = 2.273873, acc = 0.1669:  25%|██▍       | 97/391 [00:07<00:21, 13.70it/s]
Epoch 0 train | loss = 2.273355, acc = 0.1666:  25%|██▍       | 97/391 [00:07<00:21, 13.70it/s]
Epoch 0 train | loss = 2.273355, acc = 0.1666:  25%|██▌       | 99/391 [00:07<00:21, 13.69it/s]
Epoch 0 train | loss = 2.271100, acc = 0.1669:  25%|██▌       | 99/391 [00:07<00:21, 13.69it/s]
Epoch 0 train | loss = 2.268956, acc = 0.1673:  25%|██▌       | 99/391 [00:07<00:21, 13.69it/s]
Epoch 0 train | loss = 2.268956, acc = 0.1673:  26%|██▌       | 101/391 [00:07<00:21, 13.72it/s]
Epoch 0 train | loss = 2.267239, acc = 0.1680:  26%|██▌       | 101/391 [00:07<00:21, 13.72it/s]
Epoch 0 train | loss = 2.264850, acc = 0.1685:  26%|██▌       | 101/391 [00:07<00:21, 13.72it/s]
Epoch 0 train | loss = 2.264850, acc = 0.1685:  26%|██▋       | 103/391 [00:07<00:21, 13.69it/s]
Epoch 0 train | loss = 2.264639, acc = 0.1680:  26%|██▋       | 103/391 [00:07<00:21, 13.69it/s]
Epoch 0 train | loss = 2.262303, acc = 0.1688:  26%|██▋       | 103/391 [00:07<00:21, 13.69it/s]
Epoch 0 train | loss = 2.262303, acc = 0.1688:  27%|██▋       | 105/391 [00:07<00:20, 13.76it/s]
Epoch 0 train | loss = 2.260819, acc = 0.1693:  27%|██▋       | 105/391 [00:08<00:20, 13.76it/s]
Epoch 0 train | loss = 2.259604, acc = 0.1698:  27%|██▋       | 105/391 [00:08<00:20, 13.76it/s]
Epoch 0 train | loss = 2.259604, acc = 0.1698:  27%|██▋       | 107/391 [00:08<00:20, 13.81it/s]
Epoch 0 train | loss = 2.258177, acc = 0.1702:  27%|██▋       | 107/391 [00:08<00:20, 13.81it/s]
Epoch 0 train | loss = 2.256385, acc = 0.1707:  27%|██▋       | 107/391 [00:08<00:20, 13.81it/s]
Epoch 0 train | loss = 2.256385, acc = 0.1707:  28%|██▊       | 109/391 [00:08<00:20, 13.82it/s]
Epoch 0 train | loss = 2.254434, acc = 0.1708:  28%|██▊       | 109/391 [00:08<00:20, 13.82it/s]
Epoch 0 train | loss = 2.252733, acc = 0.1707:  28%|██▊       | 109/391 [00:08<00:20, 13.82it/s]
Epoch 0 train | loss = 2.252733, acc = 0.1707:  28%|██▊       | 111/391 [00:08<00:20, 13.78it/s]
Epoch 0 train | loss = 2.251554, acc = 0.1710:  28%|██▊       | 111/391 [00:08<00:20, 13.78it/s]
Epoch 0 train | loss = 2.250099, acc = 0.1713:  28%|██▊       | 111/391 [00:08<00:20, 13.78it/s]
Epoch 0 train | loss = 2.250099, acc = 0.1713:  29%|██▉       | 113/391 [00:08<00:20, 13.81it/s]
Epoch 0 train | loss = 2.247643, acc = 0.1717:  29%|██▉       | 113/391 [00:08<00:20, 13.81it/s]
Epoch 0 train | loss = 2.246095, acc = 0.1718:  29%|██▉       | 113/391 [00:08<00:20, 13.81it/s]
Epoch 0 train | loss = 2.246095, acc = 0.1718:  29%|██▉       | 115/391 [00:08<00:19, 13.89it/s]
Epoch 0 train | loss = 2.245621, acc = 0.1716:  29%|██▉       | 115/391 [00:08<00:19, 13.89it/s]
Epoch 0 train | loss = 2.244130, acc = 0.1720:  29%|██▉       | 115/391 [00:08<00:19, 13.89it/s]
Epoch 0 train | loss = 2.244130, acc = 0.1720:  30%|██▉       | 117/391 [00:08<00:19, 13.80it/s]
Epoch 0 train | loss = 2.243013, acc = 0.1723:  30%|██▉       | 117/391 [00:08<00:19, 13.80it/s]
Epoch 0 train | loss = 2.241838, acc = 0.1715:  30%|██▉       | 117/391 [00:09<00:19, 13.80it/s]
Epoch 0 train | loss = 2.241838, acc = 0.1715:  30%|███       | 119/391 [00:09<00:19, 13.91it/s]
Epoch 0 train | loss = 2.240424, acc = 0.1715:  30%|███       | 119/391 [00:09<00:19, 13.91it/s]
Epoch 0 train | loss = 2.239378, acc = 0.1712:  30%|███       | 119/391 [00:09<00:19, 13.91it/s]
Epoch 0 train | loss = 2.239378, acc = 0.1712:  31%|███       | 121/391 [00:09<00:19, 13.87it/s]
Epoch 0 train | loss = 2.238358, acc = 0.1714:  31%|███       | 121/391 [00:09<00:19, 13.87it/s]
Epoch 0 train | loss = 2.237464, acc = 0.1710:  31%|███       | 121/391 [00:09<00:19, 13.87it/s]
Epoch 0 train | loss = 2.237464, acc = 0.1710:  31%|███▏      | 123/391 [00:09<00:19, 13.67it/s]
Epoch 0 train | loss = 2.235472, acc = 0.1715:  31%|███▏      | 123/391 [00:09<00:19, 13.67it/s]
Epoch 0 train | loss = 2.234827, acc = 0.1716:  31%|███▏      | 123/391 [00:09<00:19, 13.67it/s]
Epoch 0 train | loss = 2.234827, acc = 0.1716:  32%|███▏      | 125/391 [00:09<00:19, 13.68it/s]
Epoch 0 train | loss = 2.234661, acc = 0.1714:  32%|███▏      | 125/391 [00:09<00:19, 13.68it/s]
Epoch 0 train | loss = 2.233430, acc = 0.1718:  32%|███▏      | 125/391 [00:09<00:19, 13.68it/s]
Epoch 0 train | loss = 2.233430, acc = 0.1718:  32%|███▏      | 127/391 [00:09<00:19, 13.69it/s]
Epoch 0 train | loss = 2.232257, acc = 0.1718:  32%|███▏      | 127/391 [00:09<00:19, 13.69it/s]
Epoch 0 train | loss = 2.231252, acc = 0.1722:  32%|███▏      | 127/391 [00:09<00:19, 13.69it/s]
Epoch 0 train | loss = 2.231252, acc = 0.1722:  33%|███▎      | 129/391 [00:09<00:19, 13.75it/s]
Epoch 0 train | loss = 2.230158, acc = 0.1724:  33%|███▎      | 129/391 [00:09<00:19, 13.75it/s]
Epoch 0 train | loss = 2.228543, acc = 0.1728:  33%|███▎      | 129/391 [00:09<00:19, 13.75it/s]
Epoch 0 train | loss = 2.228543, acc = 0.1728:  34%|███▎      | 131/391 [00:09<00:18, 13.80it/s]
Epoch 0 train | loss = 2.226710, acc = 0.1730:  34%|███▎      | 131/391 [00:09<00:18, 13.80it/s]
Epoch 0 train | loss = 2.224906, acc = 0.1730:  34%|███▎      | 131/391 [00:10<00:18, 13.80it/s]
Epoch 0 train | loss = 2.224906, acc = 0.1730:  34%|███▍      | 133/391 [00:10<00:18, 13.86it/s]
Epoch 0 train | loss = 2.224387, acc = 0.1736:  34%|███▍      | 133/391 [00:10<00:18, 13.86it/s]
Epoch 0 train | loss = 2.222927, acc = 0.1738:  34%|███▍      | 133/391 [00:10<00:18, 13.86it/s]
Epoch 0 train | loss = 2.222927, acc = 0.1738:  35%|███▍      | 135/391 [00:10<00:18, 13.77it/s]
Epoch 0 train | loss = 2.221402, acc = 0.1740:  35%|███▍      | 135/391 [00:10<00:18, 13.77it/s]
Epoch 0 train | loss = 2.219994, acc = 0.1740:  35%|███▍      | 135/391 [00:10<00:18, 13.77it/s]
Epoch 0 train | loss = 2.219994, acc = 0.1740:  35%|███▌      | 137/391 [00:10<00:18, 13.73it/s]
Epoch 0 train | loss = 2.219042, acc = 0.1741:  35%|███▌      | 137/391 [00:10<00:18, 13.73it/s]
Epoch 0 train | loss = 2.218120, acc = 0.1741:  35%|███▌      | 137/391 [00:10<00:18, 13.73it/s]
Epoch 0 train | loss = 2.218120, acc = 0.1741:  36%|███▌      | 139/391 [00:10<00:18, 13.82it/s]
Epoch 0 train | loss = 2.216568, acc = 0.1748:  36%|███▌      | 139/391 [00:10<00:18, 13.82it/s]
Epoch 0 train | loss = 2.215145, acc = 0.1750:  36%|███▌      | 139/391 [00:10<00:18, 13.82it/s]
Epoch 0 train | loss = 2.215145, acc = 0.1750:  36%|███▌      | 141/391 [00:10<00:18, 13.75it/s]
Epoch 0 train | loss = 2.213741, acc = 0.1752:  36%|███▌      | 141/391 [00:10<00:18, 13.75it/s]
Epoch 0 train | loss = 2.212849, acc = 0.1754:  36%|███▌      | 141/391 [00:10<00:18, 13.75it/s]
Epoch 0 train | loss = 2.212849, acc = 0.1754:  37%|███▋      | 143/391 [00:10<00:17, 13.79it/s]
Epoch 0 train | loss = 2.212169, acc = 0.1751:  37%|███▋      | 143/391 [00:10<00:17, 13.79it/s]
Epoch 0 train | loss = 2.211549, acc = 0.1751:  37%|███▋      | 143/391 [00:10<00:17, 13.79it/s]
Epoch 0 train | loss = 2.211549, acc = 0.1751:  37%|███▋      | 145/391 [00:10<00:18, 13.57it/s]
Epoch 0 train | loss = 2.210725, acc = 0.1754:  37%|███▋      | 145/391 [00:10<00:18, 13.57it/s]
Epoch 0 train | loss = 2.209706, acc = 0.1759:  37%|███▋      | 145/391 [00:11<00:18, 13.57it/s]
Epoch 0 train | loss = 2.209706, acc = 0.1759:  38%|███▊      | 147/391 [00:11<00:18, 13.52it/s]
Epoch 0 train | loss = 2.208499, acc = 0.1760:  38%|███▊      | 147/391 [00:11<00:18, 13.52it/s]
Epoch 0 train | loss = 2.208031, acc = 0.1759:  38%|███▊      | 147/391 [00:11<00:18, 13.52it/s]
Epoch 0 train | loss = 2.208031, acc = 0.1759:  38%|███▊      | 149/391 [00:11<00:17, 13.51it/s]
Epoch 0 train | loss = 2.206942, acc = 0.1759:  38%|███▊      | 149/391 [00:11<00:17, 13.51it/s]
Epoch 0 train | loss = 2.205665, acc = 0.1762:  38%|███▊      | 149/391 [00:11<00:17, 13.51it/s]
Epoch 0 train | loss = 2.205665, acc = 0.1762:  39%|███▊      | 151/391 [00:11<00:17, 13.59it/s]
Epoch 0 train | loss = 2.205295, acc = 0.1761:  39%|███▊      | 151/391 [00:11<00:17, 13.59it/s]
Epoch 0 train | loss = 2.204792, acc = 0.1760:  39%|███▊      | 151/391 [00:11<00:17, 13.59it/s]
Epoch 0 train | loss = 2.204792, acc = 0.1760:  39%|███▉      | 153/391 [00:11<00:17, 13.49it/s]
Epoch 0 train | loss = 2.204215, acc = 0.1763:  39%|███▉      | 153/391 [00:11<00:17, 13.49it/s]
Epoch 0 train | loss = 2.203571, acc = 0.1765:  39%|███▉      | 153/391 [00:11<00:17, 13.49it/s]
Epoch 0 train | loss = 2.203571, acc = 0.1765:  40%|███▉      | 155/391 [00:11<00:17, 13.57it/s]
Epoch 0 train | loss = 2.203303, acc = 0.1764:  40%|███▉      | 155/391 [00:11<00:17, 13.57it/s]
Epoch 0 train | loss = 2.203627, acc = 0.1762:  40%|███▉      | 155/391 [00:11<00:17, 13.57it/s]
Epoch 0 train | loss = 2.203627, acc = 0.1762:  40%|████      | 157/391 [00:11<00:17, 13.55it/s]
