INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572405"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.305759, acc = 0.1172:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.146789, acc = 0.1986:  19%|█▉        | 76/391 [00:04<00:19, 16.54it/s]
Epoch 0 train | loss = 2.145234, acc = 0.1989:  19%|█▉        | 76/391 [00:04<00:19, 16.54it/s]
Epoch 0 train | loss = 2.143325, acc = 0.1990:  19%|█▉        | 76/391 [00:04<00:19, 16.54it/s]
Epoch 0 train | loss = 2.143325, acc = 0.1990:  20%|█▉        | 78/391 [00:04<00:18, 16.63it/s]
Epoch 0 train | loss = 2.142184, acc = 0.2000:  20%|█▉        | 78/391 [00:04<00:18, 16.63it/s]
Epoch 0 train | loss = 2.139294, acc = 0.2012:  20%|█▉        | 78/391 [00:04<00:18, 16.63it/s]
Epoch 0 train | loss = 2.139294, acc = 0.2012:  20%|██        | 80/391 [00:04<00:18, 16.68it/s]
Epoch 0 train | loss = 2.136776, acc = 0.2015:  20%|██        | 80/391 [00:04<00:18, 16.68it/s]
Epoch 0 train | loss = 2.135173, acc = 0.2016:  20%|██        | 80/391 [00:04<00:18, 16.68it/s]
Epoch 0 train | loss = 2.135173, acc = 0.2016:  21%|██        | 82/391 [00:04<00:18, 16.68it/s]
Epoch 0 train | loss = 2.132970, acc = 0.2026:  21%|██        | 82/391 [00:05<00:18, 16.68it/s]
Epoch 0 train | loss = 2.131647, acc = 0.2031:  21%|██        | 82/391 [00:05<00:18, 16.68it/s]
Epoch 0 train | loss = 2.131647, acc = 0.2031:  21%|██▏       | 84/391 [00:05<00:18, 16.43it/s]
Epoch 0 train | loss = 2.130017, acc = 0.2039:  21%|██▏       | 84/391 [00:05<00:18, 16.43it/s]
Epoch 0 train | loss = 2.128611, acc = 0.2039:  21%|██▏       | 84/391 [00:05<00:18, 16.43it/s]
Epoch 0 train | loss = 2.128611, acc = 0.2039:  22%|██▏       | 86/391 [00:05<00:18, 16.47it/s]
Epoch 0 train | loss = 2.128267, acc = 0.2042:  22%|██▏       | 86/391 [00:05<00:18, 16.47it/s]
Epoch 0 train | loss = 2.128140, acc = 0.2050:  22%|██▏       | 86/391 [00:05<00:18, 16.47it/s]
Epoch 0 train | loss = 2.128140, acc = 0.2050:  23%|██▎       | 88/391 [00:05<00:18, 16.51it/s]
Epoch 0 train | loss = 2.125917, acc = 0.2064:  23%|██▎       | 88/391 [00:05<00:18, 16.51it/s]
Epoch 0 train | loss = 2.124489, acc = 0.2069:  23%|██▎       | 88/391 [00:05<00:18, 16.51it/s]
Epoch 0 train | loss = 2.124489, acc = 0.2069:  23%|██▎       | 90/391 [00:05<00:18, 16.53it/s]
Epoch 0 train | loss = 2.122191, acc = 0.2077:  23%|██▎       | 90/391 [00:05<00:18, 16.53it/s]
Epoch 0 train | loss = 2.120532, acc = 0.2078:  23%|██▎       | 90/391 [00:05<00:18, 16.53it/s]
Epoch 0 train | loss = 2.120532, acc = 0.2078:  24%|██▎       | 92/391 [00:05<00:18, 16.59it/s]
Epoch 0 train | loss = 2.118874, acc = 0.2084:  24%|██▎       | 92/391 [00:05<00:18, 16.59it/s]
Epoch 0 train | loss = 2.116852, acc = 0.2092:  24%|██▎       | 92/391 [00:05<00:18, 16.59it/s]
Epoch 0 train | loss = 2.116852, acc = 0.2092:  24%|██▍       | 94/391 [00:05<00:17, 16.51it/s]
Epoch 0 train | loss = 2.114924, acc = 0.2099:  24%|██▍       | 94/391 [00:05<00:17, 16.51it/s]
Epoch 0 train | loss = 2.113562, acc = 0.2098:  24%|██▍       | 94/391 [00:05<00:17, 16.51it/s]
Epoch 0 train | loss = 2.113562, acc = 0.2098:  25%|██▍       | 96/391 [00:05<00:17, 16.61it/s]
Epoch 0 train | loss = 2.112642, acc = 0.2103:  25%|██▍       | 96/391 [00:05<00:17, 16.61it/s]
Epoch 0 train | loss = 2.110939, acc = 0.2108:  25%|██▍       | 96/391 [00:05<00:17, 16.61it/s]
Epoch 0 train | loss = 2.110939, acc = 0.2108:  25%|██▌       | 98/391 [00:05<00:17, 16.53it/s]
Epoch 0 train | loss = 2.109931, acc = 0.2108:  25%|██▌       | 98/391 [00:06<00:17, 16.53it/s]
Epoch 0 train | loss = 2.107862, acc = 0.2117:  25%|██▌       | 98/391 [00:06<00:17, 16.53it/s]
Epoch 0 train | loss = 2.107862, acc = 0.2117:  26%|██▌       | 100/391 [00:06<00:17, 16.59it/s]
Epoch 0 train | loss = 2.106581, acc = 0.2123:  26%|██▌       | 100/391 [00:06<00:17, 16.59it/s]
Epoch 0 train | loss = 2.105200, acc = 0.2125:  26%|██▌       | 100/391 [00:06<00:17, 16.59it/s]
Epoch 0 train | loss = 2.105200, acc = 0.2125:  26%|██▌       | 102/391 [00:06<00:17, 16.68it/s]
Epoch 0 train | loss = 2.104603, acc = 0.2129:  26%|██▌       | 102/391 [00:06<00:17, 16.68it/s]
Epoch 0 train | loss = 2.103814, acc = 0.2130:  26%|██▌       | 102/391 [00:06<00:17, 16.68it/s]
Epoch 0 train | loss = 2.103814, acc = 0.2130:  27%|██▋       | 104/391 [00:06<00:17, 16.84it/s]
Epoch 0 train | loss = 2.102177, acc = 0.2134:  27%|██▋       | 104/391 [00:06<00:17, 16.84it/s]
Epoch 0 train | loss = 2.100292, acc = 0.2142:  27%|██▋       | 104/391 [00:06<00:17, 16.84it/s]
Epoch 0 train | loss = 2.100292, acc = 0.2142:  27%|██▋       | 106/391 [00:06<00:17, 16.72it/s]
Epoch 0 train | loss = 2.098417, acc = 0.2153:  27%|██▋       | 106/391 [00:06<00:17, 16.72it/s]
Epoch 0 train | loss = 2.096676, acc = 0.2158:  27%|██▋       | 106/391 [00:06<00:17, 16.72it/s]
Epoch 0 train | loss = 2.096676, acc = 0.2158:  28%|██▊       | 108/391 [00:06<00:16, 16.69it/s]
Epoch 0 train | loss = 2.096512, acc = 0.2158:  28%|██▊       | 108/391 [00:06<00:16, 16.69it/s]
Epoch 0 train | loss = 2.095695, acc = 0.2158:  28%|██▊       | 108/391 [00:06<00:16, 16.69it/s]
Epoch 0 train | loss = 2.095695, acc = 0.2158:  28%|██▊       | 110/391 [00:06<00:16, 16.68it/s]
Epoch 0 train | loss = 2.094139, acc = 0.2174:  28%|██▊       | 110/391 [00:06<00:16, 16.68it/s]
Epoch 0 train | loss = 2.093947, acc = 0.2172:  28%|██▊       | 110/391 [00:06<00:16, 16.68it/s]
Epoch 0 train | loss = 2.093947, acc = 0.2172:  29%|██▊       | 112/391 [00:06<00:16, 16.68it/s]
Epoch 0 train | loss = 2.094019, acc = 0.2170:  29%|██▊       | 112/391 [00:06<00:16, 16.68it/s]
Epoch 0 train | loss = 2.091559, acc = 0.2180:  29%|██▊       | 112/391 [00:06<00:16, 16.68it/s]
Epoch 0 train | loss = 2.091559, acc = 0.2180:  29%|██▉       | 114/391 [00:06<00:16, 16.65it/s]
Epoch 0 train | loss = 2.090156, acc = 0.2179:  29%|██▉       | 114/391 [00:06<00:16, 16.65it/s]
Epoch 0 train | loss = 2.089061, acc = 0.2182:  29%|██▉       | 114/391 [00:07<00:16, 16.65it/s]
Epoch 0 train | loss = 2.089061, acc = 0.2182:  30%|██▉       | 116/391 [00:07<00:16, 16.61it/s]
Epoch 0 train | loss = 2.086854, acc = 0.2187:  30%|██▉       | 116/391 [00:07<00:16, 16.61it/s]
Epoch 0 train | loss = 2.085396, acc = 0.2189:  30%|██▉       | 116/391 [00:07<00:16, 16.61it/s]
Epoch 0 train | loss = 2.085396, acc = 0.2189:  30%|███       | 118/391 [00:07<00:16, 16.66it/s]
Epoch 0 train | loss = 2.084390, acc = 0.2189:  30%|███       | 118/391 [00:07<00:16, 16.66it/s]
Epoch 0 train | loss = 2.083295, acc = 0.2189:  30%|███       | 118/391 [00:07<00:16, 16.66it/s]
Epoch 0 train | loss = 2.083295, acc = 0.2189:  31%|███       | 120/391 [00:07<00:16, 16.69it/s]
Epoch 0 train | loss = 2.082077, acc = 0.2193:  31%|███       | 120/391 [00:07<00:16, 16.69it/s]
Epoch 0 train | loss = 2.080736, acc = 0.2199:  31%|███       | 120/391 [00:07<00:16, 16.69it/s]
Epoch 0 train | loss = 2.080736, acc = 0.2199:  31%|███       | 122/391 [00:07<00:16, 16.67it/s]
Epoch 0 train | loss = 2.080115, acc = 0.2198:  31%|███       | 122/391 [00:07<00:16, 16.67it/s]
Epoch 0 train | loss = 2.079897, acc = 0.2199:  31%|███       | 122/391 [00:07<00:16, 16.67it/s]
Epoch 0 train | loss = 2.079897, acc = 0.2199:  32%|███▏      | 124/391 [00:07<00:16, 16.68it/s]
Epoch 0 train | loss = 2.078161, acc = 0.2208:  32%|███▏      | 124/391 [00:07<00:16, 16.68it/s]
Epoch 0 train | loss = 2.076676, acc = 0.2208:  32%|███▏      | 124/391 [00:07<00:16, 16.68it/s]
Epoch 0 train | loss = 2.076676, acc = 0.2208:  32%|███▏      | 126/391 [00:07<00:15, 16.67it/s]
Epoch 0 train | loss = 2.075467, acc = 0.2213:  32%|███▏      | 126/391 [00:07<00:15, 16.67it/s]
Epoch 0 train | loss = 2.074042, acc = 0.2218:  32%|███▏      | 126/391 [00:07<00:15, 16.67it/s]
Epoch 0 train | loss = 2.074042, acc = 0.2218:  33%|███▎      | 128/391 [00:07<00:15, 16.67it/s]
Epoch 0 train | loss = 2.071209, acc = 0.2225:  33%|███▎      | 128/391 [00:07<00:15, 16.67it/s]
Epoch 0 train | loss = 2.070480, acc = 0.2229:  33%|███▎      | 128/391 [00:07<00:15, 16.67it/s]
Epoch 0 train | loss = 2.070480, acc = 0.2229:  33%|███▎      | 130/391 [00:07<00:15, 16.57it/s]
Epoch 0 train | loss = 2.068988, acc = 0.2232:  33%|███▎      | 130/391 [00:07<00:15, 16.57it/s]
Epoch 0 train | loss = 2.067434, acc = 0.2237:  33%|███▎      | 130/391 [00:08<00:15, 16.57it/s]
Epoch 0 train | loss = 2.067434, acc = 0.2237:  34%|███▍      | 132/391 [00:08<00:15, 16.36it/s]
Epoch 0 train | loss = 2.065875, acc = 0.2241:  34%|███▍      | 132/391 [00:08<00:15, 16.36it/s]
Epoch 0 train | loss = 2.063503, acc = 0.2251:  34%|███▍      | 132/391 [00:08<00:15, 16.36it/s]
Epoch 0 train | loss = 2.063503, acc = 0.2251:  34%|███▍      | 134/391 [00:08<00:15, 16.53it/s]
Epoch 0 train | loss = 2.062869, acc = 0.2256:  34%|███▍      | 134/391 [00:08<00:15, 16.53it/s]
Epoch 0 train | loss = 2.062224, acc = 0.2258:  34%|███▍      | 134/391 [00:08<00:15, 16.53it/s]
Epoch 0 train | loss = 2.062224, acc = 0.2258:  35%|███▍      | 136/391 [00:08<00:15, 16.66it/s]
Epoch 0 train | loss = 2.060352, acc = 0.2263:  35%|███▍      | 136/391 [00:08<00:15, 16.66it/s]
Epoch 0 train | loss = 2.059869, acc = 0.2264:  35%|███▍      | 136/391 [00:08<00:15, 16.66it/s]
Epoch 0 train | loss = 2.059869, acc = 0.2264:  35%|███▌      | 138/391 [00:08<00:15, 16.67it/s]
Epoch 0 train | loss = 2.058745, acc = 0.2271:  35%|███▌      | 138/391 [00:08<00:15, 16.67it/s]
Epoch 0 train | loss = 2.057004, acc = 0.2280:  35%|███▌      | 138/391 [00:08<00:15, 16.67it/s]
Epoch 0 train | loss = 2.057004, acc = 0.2280:  36%|███▌      | 140/391 [00:08<00:15, 16.66it/s]
Epoch 0 train | loss = 2.056192, acc = 0.2281:  36%|███▌      | 140/391 [00:08<00:15, 16.66it/s]
Epoch 0 train | loss = 2.055188, acc = 0.2287:  36%|███▌      | 140/391 [00:08<00:15, 16.66it/s]
Epoch 0 train | loss = 2.055188, acc = 0.2287:  36%|███▋      | 142/391 [00:08<00:14, 16.63it/s]
Epoch 0 train | loss = 2.054245, acc = 0.2287:  36%|███▋      | 142/391 [00:08<00:14, 16.63it/s]
Epoch 0 train | loss = 2.052664, acc = 0.2293:  36%|███▋      | 142/391 [00:08<00:14, 16.63it/s]
Epoch 0 train | loss = 2.052664, acc = 0.2293:  37%|███▋      | 144/391 [00:08<00:14, 16.57it/s]
Epoch 0 train | loss = 2.051299, acc = 0.2294:  37%|███▋      | 144/391 [00:08<00:14, 16.57it/s]
Epoch 0 train | loss = 2.050205, acc = 0.2296:  37%|███▋      | 144/391 [00:08<00:14, 16.57it/s]
Epoch 0 train | loss = 2.050205, acc = 0.2296:  37%|███▋      | 146/391 [00:08<00:14, 16.57it/s]
Epoch 0 train | loss = 2.049075, acc = 0.2296:  37%|███▋      | 146/391 [00:08<00:14, 16.57it/s]
Epoch 0 train | loss = 2.048484, acc = 0.2305:  37%|███▋      | 146/391 [00:08<00:14, 16.57it/s]
Epoch 0 train | loss = 2.048484, acc = 0.2305:  38%|███▊      | 148/391 [00:08<00:14, 16.55it/s]
Epoch 0 train | loss = 2.047828, acc = 0.2306:  38%|███▊      | 148/391 [00:09<00:14, 16.55it/s]
Epoch 0 train | loss = 2.045857, acc = 0.2308:  38%|███▊      | 148/391 [00:09<00:14, 16.55it/s]
Epoch 0 train | loss = 2.045857, acc = 0.2308:  38%|███▊      | 150/391 [00:09<00:14, 16.55it/s]
Epoch 0 train | loss = 2.044706, acc = 0.2311:  38%|███▊      | 150/391 [00:09<00:14, 16.55it/s]
Epoch 0 train | loss = 2.043393, acc = 0.2314:  38%|███▊      | 150/391 [00:09<00:14, 16.55it/s]
Epoch 0 train | loss = 2.043393, acc = 0.2314:  39%|███▉      | 152/391 [00:09<00:14, 16.61it/s]
Epoch 0 train | loss = 2.042519, acc = 0.2317:  39%|███▉      | 152/391 [00:09<00:14, 16.61it/s]
Epoch 0 train | loss = 2.041448, acc = 0.2319:  39%|███▉      | 152/391 [00:09<00:14, 16.61it/s]
Epoch 0 train | loss = 2.041448, acc = 0.2319:  39%|███▉      | 154/391 [00:09<00:14, 16.88it/s]
Epoch 0 train | loss = 2.040011, acc = 0.2323:  39%|███▉      | 154/391 [00:09<00:14, 16.88it/s]
Epoch 0 train | loss = 2.039244, acc = 0.2325:  39%|███▉      | 154/391 [00:09<00:14, 16.88it/s]
Epoch 0 train | loss = 2.039244, acc = 0.2325:  40%|███▉      | 156/391 [00:09<00:13, 16.89it/s]
Epoch 0 train | loss = 2.038307, acc = 0.2326:  40%|███▉      | 156/391 [00:09<00:13, 16.89it/s]
Epoch 0 train | loss = 2.037048, acc = 0.2334:  40%|███▉      | 156/391 [00:09<00:13, 16.89it/s]
Epoch 0 train | loss = 2.037048, acc = 0.2334:  40%|████      | 158/391 [00:09<00:13, 16.86it/s]
