Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:37258): Gdk-CRITICAL **: 13:39:57.478: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571677"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   1%|          | 2/391 [00:00<00:20, 18.58it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   1%|          | 2/391 [00:00<00:20, 18.58it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 2/391 [00:00<00:20, 18.58it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 2/391 [00:00<00:20, 18.58it/s]
Epoch 0 train | loss = 2.299738, acc = 0.1141:   5%|▌         | 21/391 [00:00<00:13, 27.11it/s]
Epoch 0 train | loss = 2.298979, acc = 0.1149:   5%|▌         | 21/391 [00:00<00:13, 27.11it/s]
Epoch 0 train | loss = 2.298472, acc = 0.1156:   5%|▌         | 21/391 [00:00<00:13, 27.11it/s]
Epoch 0 train | loss = 2.298472, acc = 0.1156:   6%|▋         | 25/391 [00:00<00:13, 27.93it/s]
Epoch 0 train | loss = 2.298166, acc = 0.1139:   6%|▋         | 25/391 [00:00<00:13, 27.93it/s]
Epoch 0 train | loss = 2.297513, acc = 0.1137:   6%|▋         | 25/391 [00:00<00:13, 27.93it/s]
Epoch 0 train | loss = 2.296031, acc = 0.1161:   6%|▋         | 25/391 [00:01<00:13, 27.93it/s]
Epoch 0 train | loss = 2.294527, acc = 0.1183:   6%|▋         | 25/391 [00:01<00:13, 27.93it/s]
Epoch 0 train | loss = 2.294527, acc = 0.1183:   7%|▋         | 29/391 [00:01<00:12, 28.51it/s]
Epoch 0 train | loss = 2.292238, acc = 0.1206:   7%|▋         | 29/391 [00:01<00:12, 28.51it/s]
Epoch 0 train | loss = 2.288531, acc = 0.1235:   7%|▋         | 29/391 [00:01<00:12, 28.51it/s]
Epoch 0 train | loss = 2.286119, acc = 0.1243:   7%|▋         | 29/391 [00:01<00:12, 28.51it/s]
Epoch 0 train | loss = 2.286119, acc = 0.1243:   8%|▊         | 32/391 [00:01<00:12, 28.85it/s]
Epoch 0 train | loss = 2.285100, acc = 0.1243:   8%|▊         | 32/391 [00:01<00:12, 28.85it/s]
Epoch 0 train | loss = 2.281005, acc = 0.1252:   8%|▊         | 32/391 [00:01<00:12, 28.85it/s]
Epoch 0 train | loss = 2.279332, acc = 0.1266:   8%|▊         | 32/391 [00:01<00:12, 28.85it/s]
Epoch 0 train | loss = 2.279332, acc = 0.1266:   9%|▉         | 35/391 [00:01<00:12, 28.33it/s]
Epoch 0 train | loss = 2.276177, acc = 0.1293:   9%|▉         | 35/391 [00:01<00:12, 28.33it/s]
Epoch 0 train | loss = 2.274515, acc = 0.1292:   9%|▉         | 35/391 [00:01<00:12, 28.33it/s]
Epoch 0 train | loss = 2.272696, acc = 0.1293:   9%|▉         | 35/391 [00:01<00:12, 28.33it/s]
Epoch 0 train | loss = 2.272696, acc = 0.1293:  10%|▉         | 38/391 [00:01<00:12, 28.60it/s]
Epoch 0 train | loss = 2.268686, acc = 0.1312:  10%|▉         | 38/391 [00:01<00:12, 28.60it/s]
Epoch 0 train | loss = 2.264535, acc = 0.1332:  10%|▉         | 38/391 [00:01<00:12, 28.60it/s]
Epoch 0 train | loss = 2.263133, acc = 0.1334:  10%|▉         | 38/391 [00:01<00:12, 28.60it/s]
Epoch 0 train | loss = 2.257716, acc = 0.1363:  10%|▉         | 38/391 [00:01<00:12, 28.60it/s]
Epoch 0 train | loss = 2.257716, acc = 0.1363:  11%|█         | 42/391 [00:01<00:12, 29.01it/s]
Epoch 0 train | loss = 2.255127, acc = 0.1366:  11%|█         | 42/391 [00:01<00:12, 29.01it/s]
Epoch 0 train | loss = 2.254187, acc = 0.1376:  11%|█         | 42/391 [00:01<00:12, 29.01it/s]
Epoch 0 train | loss = 2.250446, acc = 0.1382:  11%|█         | 42/391 [00:01<00:12, 29.01it/s]
Epoch 0 train | loss = 2.250446, acc = 0.1382:  12%|█▏        | 45/391 [00:01<00:11, 29.30it/s]
Epoch 0 train | loss = 2.248913, acc = 0.1386:  12%|█▏        | 45/391 [00:01<00:11, 29.30it/s]
Epoch 0 train | loss = 2.245636, acc = 0.1396:  12%|█▏        | 45/391 [00:01<00:11, 29.30it/s]
Epoch 0 train | loss = 2.243069, acc = 0.1395:  12%|█▏        | 45/391 [00:01<00:11, 29.30it/s]
Epoch 0 train | loss = 2.238884, acc = 0.1408:  12%|█▏        | 45/391 [00:01<00:11, 29.30it/s]
Epoch 0 train | loss = 2.238884, acc = 0.1408:  13%|█▎        | 49/391 [00:01<00:11, 29.53it/s]
Epoch 0 train | loss = 2.236887, acc = 0.1417:  13%|█▎        | 49/391 [00:01<00:11, 29.53it/s]
Epoch 0 train | loss = 2.233430, acc = 0.1426:  13%|█▎        | 49/391 [00:01<00:11, 29.53it/s]
Epoch 0 train | loss = 2.230115, acc = 0.1436:  13%|█▎        | 49/391 [00:01<00:11, 29.53it/s]
Epoch 0 train | loss = 2.230115, acc = 0.1436:  13%|█▎        | 52/391 [00:01<00:11, 29.39it/s]
Epoch 0 train | loss = 2.227222, acc = 0.1462:  13%|█▎        | 52/391 [00:01<00:11, 29.39it/s]
Epoch 0 train | loss = 2.225911, acc = 0.1466:  13%|█▎        | 52/391 [00:01<00:11, 29.39it/s]
Epoch 0 train | loss = 2.224593, acc = 0.1467:  13%|█▎        | 52/391 [00:01<00:11, 29.39it/s]
Epoch 0 train | loss = 2.224593, acc = 0.1467:  14%|█▍        | 55/391 [00:01<00:11, 29.31it/s]
Epoch 0 train | loss = 2.219949, acc = 0.1489:  14%|█▍        | 55/391 [00:01<00:11, 29.31it/s]
Epoch 0 train | loss = 2.215894, acc = 0.1502:  14%|█▍        | 55/391 [00:02<00:11, 29.31it/s]
Epoch 0 train | loss = 2.213284, acc = 0.1507:  14%|█▍        | 55/391 [00:02<00:11, 29.31it/s]
Epoch 0 train | loss = 2.213284, acc = 0.1507:  15%|█▍        | 58/391 [00:02<00:11, 29.49it/s]
Epoch 0 train | loss = 2.209245, acc = 0.1525:  15%|█▍        | 58/391 [00:02<00:11, 29.49it/s]
Epoch 0 train | loss = 2.206493, acc = 0.1534:  15%|█▍        | 58/391 [00:02<00:11, 29.49it/s]
Epoch 0 train | loss = 2.205481, acc = 0.1541:  15%|█▍        | 58/391 [00:02<00:11, 29.49it/s]
Epoch 0 train | loss = 2.205481, acc = 0.1541:  16%|█▌        | 61/391 [00:02<00:11, 29.64it/s]
Epoch 0 train | loss = 2.201998, acc = 0.1554:  16%|█▌        | 61/391 [00:02<00:11, 29.64it/s]
Epoch 0 train | loss = 2.198345, acc = 0.1570:  16%|█▌        | 61/391 [00:02<00:11, 29.64it/s]
Epoch 0 train | loss = 2.194656, acc = 0.1589:  16%|█▌        | 61/391 [00:02<00:11, 29.64it/s]
Epoch 0 train | loss = 2.190146, acc = 0.1606:  16%|█▌        | 61/391 [00:02<00:11, 29.64it/s]
Epoch 0 train | loss = 2.190146, acc = 0.1606:  17%|█▋        | 65/391 [00:02<00:10, 29.76it/s]
Epoch 0 train | loss = 2.190968, acc = 0.1617:  17%|█▋        | 65/391 [00:02<00:10, 29.76it/s]
Epoch 0 train | loss = 2.189577, acc = 0.1627:  17%|█▋        | 65/391 [00:02<00:10, 29.76it/s]
Epoch 0 train | loss = 2.189838, acc = 0.1635:  17%|█▋        | 65/391 [00:02<00:10, 29.76it/s]
Epoch 0 train | loss = 2.189838, acc = 0.1635:  17%|█▋        | 68/391 [00:02<00:10, 29.82it/s]
Epoch 0 train | loss = 2.187971, acc = 0.1644:  17%|█▋        | 68/391 [00:02<00:10, 29.82it/s]
Epoch 0 train | loss = 2.186817, acc = 0.1646:  17%|█▋        | 68/391 [00:02<00:10, 29.82it/s]
Epoch 0 train | loss = 2.186041, acc = 0.1649:  17%|█▋        | 68/391 [00:02<00:10, 29.82it/s]
Epoch 0 train | loss = 2.186041, acc = 0.1649:  18%|█▊        | 71/391 [00:02<00:10, 29.17it/s]
Epoch 0 train | loss = 2.185423, acc = 0.1653:  18%|█▊        | 71/391 [00:02<00:10, 29.17it/s]
Epoch 0 train | loss = 2.185166, acc = 0.1655:  18%|█▊        | 71/391 [00:02<00:10, 29.17it/s]
Epoch 0 train | loss = 2.184249, acc = 0.1652:  18%|█▊        | 71/391 [00:02<00:10, 29.17it/s]
Epoch 0 train | loss = 2.184249, acc = 0.1652:  19%|█▉        | 74/391 [00:02<00:10, 29.18it/s]
Epoch 0 train | loss = 2.182089, acc = 0.1660:  19%|█▉        | 74/391 [00:02<00:10, 29.18it/s]
Epoch 0 train | loss = 2.180498, acc = 0.1669:  19%|█▉        | 74/391 [00:02<00:10, 29.18it/s]
Epoch 0 train | loss = 2.182646, acc = 0.1667:  19%|█▉        | 74/391 [00:02<00:10, 29.18it/s]
Epoch 0 train | loss = 2.182646, acc = 0.1667:  20%|█▉        | 77/391 [00:02<00:10, 29.41it/s]
Epoch 0 train | loss = 2.182075, acc = 0.1663:  20%|█▉        | 77/391 [00:02<00:10, 29.41it/s]
Epoch 0 train | loss = 2.181282, acc = 0.1664:  20%|█▉        | 77/391 [00:02<00:10, 29.41it/s]
Epoch 0 train | loss = 2.179058, acc = 0.1669:  20%|█▉        | 77/391 [00:02<00:10, 29.41it/s]
Epoch 0 train | loss = 2.177079, acc = 0.1671:  20%|█▉        | 77/391 [00:02<00:10, 29.41it/s]
Epoch 0 train | loss = 2.177079, acc = 0.1671:  21%|██        | 81/391 [00:02<00:10, 29.59it/s]
Epoch 0 train | loss = 2.174661, acc = 0.1673:  21%|██        | 81/391 [00:02<00:10, 29.59it/s]
Epoch 0 train | loss = 2.172552, acc = 0.1684:  21%|██        | 81/391 [00:02<00:10, 29.59it/s]
Epoch 0 train | loss = 2.170073, acc = 0.1691:  21%|██        | 81/391 [00:02<00:10, 29.59it/s]
Epoch 0 train | loss = 2.170073, acc = 0.1691:  21%|██▏       | 84/391 [00:02<00:10, 29.70it/s]
Epoch 0 train | loss = 2.169813, acc = 0.1693:  21%|██▏       | 84/391 [00:02<00:10, 29.70it/s]
Epoch 0 train | loss = 2.168936, acc = 0.1691:  21%|██▏       | 84/391 [00:02<00:10, 29.70it/s]
Epoch 0 train | loss = 2.168171, acc = 0.1695:  21%|██▏       | 84/391 [00:03<00:10, 29.70it/s]
Epoch 0 train | loss = 2.168171, acc = 0.1695:  22%|██▏       | 87/391 [00:03<00:10, 29.74it/s]
Epoch 0 train | loss = 2.166334, acc = 0.1706:  22%|██▏       | 87/391 [00:03<00:10, 29.74it/s]
Epoch 0 train | loss = 2.164473, acc = 0.1713:  22%|██▏       | 87/391 [00:03<00:10, 29.74it/s]
Epoch 0 train | loss = 2.163260, acc = 0.1721:  22%|██▏       | 87/391 [00:03<00:10, 29.74it/s]
Epoch 0 train | loss = 2.163260, acc = 0.1721:  23%|██▎       | 90/391 [00:03<00:10, 29.50it/s]
Epoch 0 train | loss = 2.161896, acc = 0.1719:  23%|██▎       | 90/391 [00:03<00:10, 29.50it/s]
Epoch 0 train | loss = 2.160290, acc = 0.1720:  23%|██▎       | 90/391 [00:03<00:10, 29.50it/s]
Epoch 0 train | loss = 2.158206, acc = 0.1727:  23%|██▎       | 90/391 [00:03<00:10, 29.50it/s]
Epoch 0 train | loss = 2.158206, acc = 0.1727:  24%|██▍       | 93/391 [00:03<00:10, 29.48it/s]
Epoch 0 train | loss = 2.157034, acc = 0.1732:  24%|██▍       | 93/391 [00:03<00:10, 29.48it/s]
Epoch 0 train | loss = 2.155648, acc = 0.1728:  24%|██▍       | 93/391 [00:03<00:10, 29.48it/s]
Epoch 0 train | loss = 2.154659, acc = 0.1734:  24%|██▍       | 93/391 [00:03<00:10, 29.48it/s]
Epoch 0 train | loss = 2.153395, acc = 0.1731:  24%|██▍       | 93/391 [00:03<00:10, 29.48it/s]
Epoch 0 train | loss = 2.153395, acc = 0.1731:  25%|██▍       | 97/391 [00:03<00:09, 29.62it/s]
Epoch 0 train | loss = 2.152126, acc = 0.1731:  25%|██▍       | 97/391 [00:03<00:09, 29.62it/s]
Epoch 0 train | loss = 2.149237, acc = 0.1738:  25%|██▍       | 97/391 [00:03<00:09, 29.62it/s]
Epoch 0 train | loss = 2.148285, acc = 0.1740:  25%|██▍       | 97/391 [00:03<00:09, 29.62it/s]
Epoch 0 train | loss = 2.146736, acc = 0.1748:  25%|██▍       | 97/391 [00:03<00:09, 29.62it/s]
Epoch 0 train | loss = 2.146736, acc = 0.1748:  26%|██▌       | 101/391 [00:03<00:09, 29.74it/s]
Epoch 0 train | loss = 2.145970, acc = 0.1749:  26%|██▌       | 101/391 [00:03<00:09, 29.74it/s]
Epoch 0 train | loss = 2.144305, acc = 0.1754:  26%|██▌       | 101/391 [00:03<00:09, 29.74it/s]
Epoch 0 train | loss = 2.142726, acc = 0.1756:  26%|██▌       | 101/391 [00:03<00:09, 29.74it/s]
Epoch 0 train | loss = 2.142726, acc = 0.1756:  27%|██▋       | 104/391 [00:03<00:09, 29.81it/s]
Epoch 0 train | loss = 2.140497, acc = 0.1765:  27%|██▋       | 104/391 [00:03<00:09, 29.81it/s]
Epoch 0 train | loss = 2.138936, acc = 0.1774:  27%|██▋       | 104/391 [00:03<00:09, 29.81it/s]
Epoch 0 train | loss = 2.137819, acc = 0.1781:  27%|██▋       | 104/391 [00:03<00:09, 29.81it/s]
Epoch 0 train | loss = 2.137819, acc = 0.1781:  27%|██▋       | 107/391 [00:03<00:09, 29.75it/s]
Epoch 0 train | loss = 2.136729, acc = 0.1789:  27%|██▋       | 107/391 [00:03<00:09, 29.75it/s]
Epoch 0 train | loss = 2.134510, acc = 0.1800:  27%|██▋       | 107/391 [00:03<00:09, 29.75it/s]
Epoch 0 train | loss = 2.132605, acc = 0.1812:  27%|██▋       | 107/391 [00:03<00:09, 29.75it/s]
Epoch 0 train | loss = 2.132605, acc = 0.1812:  28%|██▊       | 110/391 [00:03<00:09, 29.80it/s]
Epoch 0 train | loss = 2.130441, acc = 0.1824:  28%|██▊       | 110/391 [00:03<00:09, 29.80it/s]
Epoch 0 train | loss = 2.129540, acc = 0.1824:  28%|██▊       | 110/391 [00:03<00:09, 29.80it/s]
Epoch 0 train | loss = 2.127350, acc = 0.1830:  28%|██▊       | 110/391 [00:03<00:09, 29.80it/s]
Epoch 0 train | loss = 2.127350, acc = 0.1830:  29%|██▉       | 113/391 [00:03<00:09, 29.31it/s]
Epoch 0 train | loss = 2.126238, acc = 0.1833:  29%|██▉       | 113/391 [00:03<00:09, 29.31it/s]
Epoch 0 train | loss = 2.125392, acc = 0.1839:  29%|██▉       | 113/391 [00:03<00:09, 29.31it/s]
Epoch 0 train | loss = 2.124066, acc = 0.1842:  29%|██▉       | 113/391 [00:03<00:09, 29.31it/s]
Epoch 0 train | loss = 2.124066, acc = 0.1842:  30%|██▉       | 116/391 [00:03<00:09, 29.33it/s]
Epoch 0 train | loss = 2.122549, acc = 0.1846:  30%|██▉       | 116/391 [00:04<00:09, 29.33it/s]
Epoch 0 train | loss = 2.121397, acc = 0.1843:  30%|██▉       | 116/391 [00:04<00:09, 29.33it/s]
Epoch 0 train | loss = 2.120308, acc = 0.1843:  30%|██▉       | 116/391 [00:04<00:09, 29.33it/s]
Epoch 0 train | loss = 2.120308, acc = 0.1843:  30%|███       | 119/391 [00:04<00:09, 29.32it/s]
Epoch 0 train | loss = 2.119315, acc = 0.1854:  30%|███       | 119/391 [00:04<00:09, 29.32it/s]
Epoch 0 train | loss = 2.117866, acc = 0.1861:  30%|███       | 119/391 [00:04<00:09, 29.32it/s]
Epoch 0 train | loss = 2.115889, acc = 0.1870:  30%|███       | 119/391 [00:04<00:09, 29.32it/s]
Epoch 0 train | loss = 2.115889, acc = 0.1870:  31%|███       | 122/391 [00:04<00:09, 29.52it/s]
Epoch 0 train | loss = 2.114372, acc = 0.1879:  31%|███       | 122/391 [00:04<00:09, 29.52it/s]
Epoch 0 train | loss = 2.113985, acc = 0.1881:  31%|███       | 122/391 [00:04<00:09, 29.52it/s]
Epoch 0 train | loss = 2.112805, acc = 0.1885:  31%|███       | 122/391 [00:04<00:09, 29.52it/s]
Epoch 0 train | loss = 2.112805, acc = 0.1885:  32%|███▏      | 125/391 [00:04<00:09, 29.49it/s]
Epoch 0 train | loss = 2.111681, acc = 0.1883:  32%|███▏      | 125/391 [00:04<00:09, 29.49it/s]
Epoch 0 train | loss = 2.110094, acc = 0.1892:  32%|███▏      | 125/391 [00:04<00:09, 29.49it/s]
Epoch 0 train | loss = 2.107747, acc = 0.1906:  32%|███▏      | 125/391 [00:04<00:09, 29.49it/s]
Epoch 0 train | loss = 2.107747, acc = 0.1906:  33%|███▎      | 128/391 [00:04<00:08, 29.43it/s]
Epoch 0 train | loss = 2.106352, acc = 0.1914:  33%|███▎      | 128/391 [00:04<00:08, 29.43it/s]
Epoch 0 train | loss = 2.104350, acc = 0.1923:  33%|███▎      | 128/391 [00:04<00:08, 29.43it/s]
Epoch 0 train | loss = 2.102391, acc = 0.1936:  33%|███▎      | 128/391 [00:04<00:08, 29.43it/s]
Epoch 0 train | loss = 2.102391, acc = 0.1936:  34%|███▎      | 131/391 [00:04<00:08, 29.56it/s]
Epoch 0 train | loss = 2.100104, acc = 0.1944:  34%|███▎      | 131/391 [00:04<00:08, 29.56it/s]
Epoch 0 train | loss = 2.098604, acc = 0.1944:  34%|███▎      | 131/391 [00:04<00:08, 29.56it/s]
Epoch 0 train | loss = 2.097426, acc = 0.1951:  34%|███▎      | 131/391 [00:04<00:08, 29.56it/s]
Epoch 0 train | loss = 2.097426, acc = 0.1951:  34%|███▍      | 134/391 [00:04<00:08, 29.48it/s]
Epoch 0 train | loss = 2.096174, acc = 0.1955:  34%|███▍      | 134/391 [00:04<00:08, 29.48it/s]
Epoch 0 train | loss = 2.095262, acc = 0.1961:  34%|███▍      | 134/391 [00:04<00:08, 29.48it/s]
Epoch 0 train | loss = 2.093878, acc = 0.1972:  34%|███▍      | 134/391 [00:04<00:08, 29.48it/s]
Epoch 0 train | loss = 2.093878, acc = 0.1972:  35%|███▌      | 137/391 [00:04<00:08, 29.62it/s]
Epoch 0 train | loss = 2.091941, acc = 0.1977:  35%|███▌      | 137/391 [00:04<00:08, 29.62it/s]
Epoch 0 train | loss = 2.090556, acc = 0.1980:  35%|███▌      | 137/391 [00:04<00:08, 29.62it/s]
Epoch 0 train | loss = 2.089015, acc = 0.1990:  35%|███▌      | 137/391 [00:04<00:08, 29.62it/s]
Epoch 0 train | loss = 2.089015, acc = 0.1990:  36%|███▌      | 140/391 [00:04<00:08, 29.73it/s]
Epoch 0 train | loss = 2.087269, acc = 0.2000:  36%|███▌      | 140/391 [00:04<00:08, 29.73it/s]
Epoch 0 train | loss = 2.085750, acc = 0.2007:  36%|███▌      | 140/391 [00:04<00:08, 29.73it/s]
Epoch 0 train | loss = 2.084954, acc = 0.2013:  36%|███▌      | 140/391 [00:04<00:08, 29.73it/s]
Epoch 0 train | loss = 2.084954, acc = 0.2013:  37%|███▋      | 143/391 [00:04<00:08, 29.67it/s]
Epoch 0 train | loss = 2.083808, acc = 0.2014:  37%|███▋      | 143/391 [00:04<00:08, 29.67it/s]
Epoch 0 train | loss = 2.082822, acc = 0.2016:  37%|███▋      | 143/391 [00:04<00:08, 29.67it/s]
Epoch 0 train | loss = 2.081944, acc = 0.2016:  37%|███▋      | 143/391 [00:05<00:08, 29.67it/s]
Epoch 0 train | loss = 2.081944, acc = 0.2016:  37%|███▋      | 146/391 [00:05<00:08, 29.46it/s]
Epoch 0 train | loss = 2.081439, acc = 0.2021:  37%|███▋      | 146/391 [00:05<00:08, 29.46it/s]
Epoch 0 train | loss = 2.081363, acc = 0.2021:  37%|███▋      | 146/391 [00:05<00:08, 29.46it/s]
Epoch 0 train | loss = 2.081159, acc = 0.2022:  37%|███▋      | 146/391 [00:05<00:08, 29.46it/s]
Epoch 0 train | loss = 2.081159, acc = 0.2022:  38%|███▊      | 149/391 [00:05<00:08, 29.40it/s]
Epoch 0 train | loss = 2.080981, acc = 0.2021:  38%|███▊      | 149/391 [00:05<00:08, 29.40it/s]
Epoch 0 train | loss = 2.079762, acc = 0.2027:  38%|███▊      | 149/391 [00:05<00:08, 29.40it/s]
Epoch 0 train | loss = 2.078921, acc = 0.2029:  38%|███▊      | 149/391 [00:05<00:08, 29.40it/s]
Epoch 0 train | loss = 2.078921, acc = 0.2029:  39%|███▉      | 152/391 [00:05<00:08, 29.07it/s]
Epoch 0 train | loss = 2.077971, acc = 0.2034:  39%|███▉      | 152/391 [00:05<00:08, 29.07it/s]
Epoch 0 train | loss = 2.076203, acc = 0.2041:  39%|███▉      | 152/391 [00:05<00:08, 29.07it/s]
Epoch 0 train | loss = 2.074488, acc = 0.2047:  39%|███▉      | 152/391 [00:05<00:08, 29.07it/s]
Epoch 0 train | loss = 2.074488, acc = 0.2047:  40%|███▉      | 155/391 [00:05<00:08, 29.25it/s]
Epoch 0 train | loss = 2.073884, acc = 0.2050:  40%|███▉      | 155/391 [00:05<00:08, 29.25it/s]
Epoch 0 train | loss = 2.072360, acc = 0.2056:  40%|███▉      | 155/391 [00:05<00:08, 29.25it/s]
Epoch 0 train | loss = 2.070704, acc = 0.2063:  40%|███▉      | 155/391 [00:05<00:08, 29.25it/s]
Epoch 0 train | loss = 2.069228, acc = 0.2070:  40%|███▉      | 155/391 [00:05<00:08, 29.25it/s]
Epoch 0 train | loss = 2.069228, acc = 0.2070:  41%|████      | 159/391 [00:05<00:07, 29.43it/s]
Epoch 0 train | loss = 2.067353, acc = 0.2077:  41%|████      | 159/391 [00:05<00:07, 29.43it/s]
Epoch 0 train | loss = 2.066651, acc = 0.2078:  41%|████      | 159/391 [00:05<00:07, 29.43it/s]
Epoch 0 train | loss = 2.065069, acc = 0.2085:  41%|████      | 159/391 [00:05<00:07, 29.43it/s]
Epoch 0 train | loss = 2.065069, acc = 0.2085:  41%|████▏     | 162/391 [00:05<00:07, 29.46it/s]
Epoch 0 train | loss = 2.063997, acc = 0.2086:  41%|████▏     | 162/391 [00:05<00:07, 29.46it/s]
Epoch 0 train | loss = 2.063007, acc = 0.2090:  41%|████▏     | 162/391 [00:05<00:07, 29.46it/s]
Epoch 0 train | loss = 2.061870, acc = 0.2095:  41%|████▏     | 162/391 [00:05<00:07, 29.46it/s]
Epoch 0 train | loss = 2.061870, acc = 0.2095:  42%|████▏     | 165/391 [00:05<00:07, 29.28it/s]
Epoch 0 train | loss = 2.060931, acc = 0.2099:  42%|████▏     | 165/391 [00:05<00:07, 29.28it/s]
Epoch 0 train | loss = 2.060045, acc = 0.2100:  42%|████▏     | 165/391 [00:05<00:07, 29.28it/s]
Epoch 0 train | loss = 2.058440, acc = 0.2104:  42%|████▏     | 165/391 [00:05<00:07, 29.28it/s]
Epoch 0 train | loss = 2.058440, acc = 0.2104:  43%|████▎     | 168/391 [00:05<00:07, 29.33it/s]
Epoch 0 train | loss = 2.057490, acc = 0.2111:  43%|████▎     | 168/391 [00:05<00:07, 29.33it/s]
Epoch 0 train | loss = 2.055880, acc = 0.2113:  43%|████▎     | 168/391 [00:05<00:07, 29.33it/s]
Epoch 0 train | loss = 2.054558, acc = 0.2122:  43%|████▎     | 168/391 [00:05<00:07, 29.33it/s]
Epoch 0 train | loss = 2.053632, acc = 0.2126:  43%|████▎     | 168/391 [00:05<00:07, 29.33it/s]
Epoch 0 train | loss = 2.053632, acc = 0.2126:  44%|████▍     | 172/391 [00:05<00:07, 29.49it/s]
Epoch 0 train | loss = 2.052768, acc = 0.2127:  44%|████▍     | 172/391 [00:05<00:07, 29.49it/s]
Epoch 0 train | loss = 2.051802, acc = 0.2131:  44%|████▍     | 172/391 [00:05<00:07, 29.49it/s]
