Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:22374): Gdk-CRITICAL **: 11:27:24.166: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571495"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 1/391 [00:00<00:45,  8.53it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 1/391 [00:00<00:45,  8.53it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   0%|          | 1/391 [00:00<00:45,  8.53it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   0%|          | 1/391 [00:00<00:45,  8.53it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   0%|          | 1/391 [00:00<00:45,  8.53it/s]
Epoch 0 train | loss = 2.128984, acc = 0.1801:  29%|██▊       | 112/391 [00:03<00:09, 30.39it/s]
Epoch 0 train | loss = 2.128148, acc = 0.1802:  29%|██▊       | 112/391 [00:03<00:09, 30.39it/s]
Epoch 0 train | loss = 2.127116, acc = 0.1800:  29%|██▊       | 112/391 [00:03<00:09, 30.39it/s]
Epoch 0 train | loss = 2.127116, acc = 0.1800:  30%|██▉       | 116/391 [00:03<00:09, 30.27it/s]
Epoch 0 train | loss = 2.126224, acc = 0.1801:  30%|██▉       | 116/391 [00:03<00:09, 30.27it/s]
Epoch 0 train | loss = 2.124749, acc = 0.1803:  30%|██▉       | 116/391 [00:03<00:09, 30.27it/s]
Epoch 0 train | loss = 2.123546, acc = 0.1807:  30%|██▉       | 116/391 [00:03<00:09, 30.27it/s]
Epoch 0 train | loss = 2.122659, acc = 0.1812:  30%|██▉       | 116/391 [00:03<00:09, 30.27it/s]
Epoch 0 train | loss = 2.122659, acc = 0.1812:  31%|███       | 120/391 [00:03<00:08, 30.26it/s]
Epoch 0 train | loss = 2.120791, acc = 0.1827:  31%|███       | 120/391 [00:04<00:08, 30.26it/s]
Epoch 0 train | loss = 2.118641, acc = 0.1831:  31%|███       | 120/391 [00:04<00:08, 30.26it/s]
Epoch 0 train | loss = 2.117186, acc = 0.1834:  31%|███       | 120/391 [00:04<00:08, 30.26it/s]
Epoch 0 train | loss = 2.116189, acc = 0.1836:  31%|███       | 120/391 [00:04<00:08, 30.26it/s]
Epoch 0 train | loss = 2.116189, acc = 0.1836:  32%|███▏      | 124/391 [00:04<00:08, 30.31it/s]
Epoch 0 train | loss = 2.114883, acc = 0.1837:  32%|███▏      | 124/391 [00:04<00:08, 30.31it/s]
Epoch 0 train | loss = 2.113268, acc = 0.1842:  32%|███▏      | 124/391 [00:04<00:08, 30.31it/s]
Epoch 0 train | loss = 2.112104, acc = 0.1848:  32%|███▏      | 124/391 [00:04<00:08, 30.31it/s]
Epoch 0 train | loss = 2.109608, acc = 0.1860:  32%|███▏      | 124/391 [00:04<00:08, 30.31it/s]
Epoch 0 train | loss = 2.109608, acc = 0.1860:  33%|███▎      | 128/391 [00:04<00:08, 30.38it/s]
Epoch 0 train | loss = 2.108693, acc = 0.1862:  33%|███▎      | 128/391 [00:04<00:08, 30.38it/s]
Epoch 0 train | loss = 2.106874, acc = 0.1873:  33%|███▎      | 128/391 [00:04<00:08, 30.38it/s]
Epoch 0 train | loss = 2.105013, acc = 0.1885:  33%|███▎      | 128/391 [00:04<00:08, 30.38it/s]
Epoch 0 train | loss = 2.102266, acc = 0.1896:  33%|███▎      | 128/391 [00:04<00:08, 30.38it/s]
Epoch 0 train | loss = 2.102266, acc = 0.1896:  34%|███▍      | 132/391 [00:04<00:08, 30.69it/s]
Epoch 0 train | loss = 2.100534, acc = 0.1899:  34%|███▍      | 132/391 [00:04<00:08, 30.69it/s]
Epoch 0 train | loss = 2.099296, acc = 0.1906:  34%|███▍      | 132/391 [00:04<00:08, 30.69it/s]
Epoch 0 train | loss = 2.098222, acc = 0.1909:  34%|███▍      | 132/391 [00:04<00:08, 30.69it/s]
Epoch 0 train | loss = 2.096398, acc = 0.1916:  34%|███▍      | 132/391 [00:04<00:08, 30.69it/s]
Epoch 0 train | loss = 2.096398, acc = 0.1916:  35%|███▍      | 136/391 [00:04<00:08, 30.90it/s]
Epoch 0 train | loss = 2.094731, acc = 0.1929:  35%|███▍      | 136/391 [00:04<00:08, 30.90it/s]
Epoch 0 train | loss = 2.093192, acc = 0.1938:  35%|███▍      | 136/391 [00:04<00:08, 30.90it/s]
Epoch 0 train | loss = 2.091420, acc = 0.1944:  35%|███▍      | 136/391 [00:04<00:08, 30.90it/s]
Epoch 0 train | loss = 2.089412, acc = 0.1948:  35%|███▍      | 136/391 [00:04<00:08, 30.90it/s]
Epoch 0 train | loss = 2.089412, acc = 0.1948:  36%|███▌      | 140/391 [00:04<00:08, 31.08it/s]
Epoch 0 train | loss = 2.087856, acc = 0.1956:  36%|███▌      | 140/391 [00:04<00:08, 31.08it/s]
Epoch 0 train | loss = 2.086226, acc = 0.1967:  36%|███▌      | 140/391 [00:04<00:08, 31.08it/s]
Epoch 0 train | loss = 2.084597, acc = 0.1977:  36%|███▌      | 140/391 [00:04<00:08, 31.08it/s]
Epoch 0 train | loss = 2.083434, acc = 0.1982:  36%|███▌      | 140/391 [00:04<00:08, 31.08it/s]
Epoch 0 train | loss = 2.083434, acc = 0.1982:  37%|███▋      | 144/391 [00:04<00:07, 31.05it/s]
Epoch 0 train | loss = 2.082550, acc = 0.1987:  37%|███▋      | 144/391 [00:04<00:07, 31.05it/s]
Epoch 0 train | loss = 2.081370, acc = 0.1990:  37%|███▋      | 144/391 [00:04<00:07, 31.05it/s]
Epoch 0 train | loss = 2.080758, acc = 0.1995:  37%|███▋      | 144/391 [00:04<00:07, 31.05it/s]
Epoch 0 train | loss = 2.079535, acc = 0.2001:  37%|███▋      | 144/391 [00:04<00:07, 31.05it/s]
Epoch 0 train | loss = 2.079535, acc = 0.2001:  38%|███▊      | 148/391 [00:04<00:07, 31.06it/s]
Epoch 0 train | loss = 2.078845, acc = 0.2001:  38%|███▊      | 148/391 [00:04<00:07, 31.06it/s]
Epoch 0 train | loss = 2.077922, acc = 0.2003:  38%|███▊      | 148/391 [00:04<00:07, 31.06it/s]
Epoch 0 train | loss = 2.076413, acc = 0.2010:  38%|███▊      | 148/391 [00:04<00:07, 31.06it/s]
Epoch 0 train | loss = 2.074852, acc = 0.2018:  38%|███▊      | 148/391 [00:05<00:07, 31.06it/s]
Epoch 0 train | loss = 2.074852, acc = 0.2018:  39%|███▉      | 152/391 [00:05<00:07, 31.30it/s]
Epoch 0 train | loss = 2.074120, acc = 0.2020:  39%|███▉      | 152/391 [00:05<00:07, 31.30it/s]
Epoch 0 train | loss = 2.072249, acc = 0.2029:  39%|███▉      | 152/391 [00:05<00:07, 31.30it/s]
Epoch 0 train | loss = 2.070281, acc = 0.2033:  39%|███▉      | 152/391 [00:05<00:07, 31.30it/s]
Epoch 0 train | loss = 2.068974, acc = 0.2036:  39%|███▉      | 152/391 [00:05<00:07, 31.30it/s]
Epoch 0 train | loss = 2.068974, acc = 0.2036:  40%|███▉      | 156/391 [00:05<00:07, 31.09it/s]
Epoch 0 train | loss = 2.067661, acc = 0.2040:  40%|███▉      | 156/391 [00:05<00:07, 31.09it/s]
Epoch 0 train | loss = 2.066086, acc = 0.2046:  40%|███▉      | 156/391 [00:05<00:07, 31.09it/s]
Epoch 0 train | loss = 2.064735, acc = 0.2053:  40%|███▉      | 156/391 [00:05<00:07, 31.09it/s]
Epoch 0 train | loss = 2.062925, acc = 0.2058:  40%|███▉      | 156/391 [00:05<00:07, 31.09it/s]
Epoch 0 train | loss = 2.062925, acc = 0.2058:  41%|████      | 160/391 [00:05<00:07, 31.27it/s]
Epoch 0 train | loss = 2.062151, acc = 0.2066:  41%|████      | 160/391 [00:05<00:07, 31.27it/s]
Epoch 0 train | loss = 2.060765, acc = 0.2075:  41%|████      | 160/391 [00:05<00:07, 31.27it/s]
Epoch 0 train | loss = 2.059742, acc = 0.2079:  41%|████      | 160/391 [00:05<00:07, 31.27it/s]
Epoch 0 train | loss = 2.058598, acc = 0.2082:  41%|████      | 160/391 [00:05<00:07, 31.27it/s]
Epoch 0 train | loss = 2.058598, acc = 0.2082:  42%|████▏     | 164/391 [00:05<00:07, 31.45it/s]
Epoch 0 train | loss = 2.057280, acc = 0.2092:  42%|████▏     | 164/391 [00:05<00:07, 31.45it/s]
Epoch 0 train | loss = 2.056234, acc = 0.2097:  42%|████▏     | 164/391 [00:05<00:07, 31.45it/s]
Epoch 0 train | loss = 2.055254, acc = 0.2100:  42%|████▏     | 164/391 [00:05<00:07, 31.45it/s]
Epoch 0 train | loss = 2.054054, acc = 0.2103:  42%|████▏     | 164/391 [00:05<00:07, 31.45it/s]
Epoch 0 train | loss = 2.054054, acc = 0.2103:  43%|████▎     | 168/391 [00:05<00:07, 31.47it/s]
Epoch 0 train | loss = 2.053363, acc = 0.2107:  43%|████▎     | 168/391 [00:05<00:07, 31.47it/s]
Epoch 0 train | loss = 2.052121, acc = 0.2109:  43%|████▎     | 168/391 [00:05<00:07, 31.47it/s]
Epoch 0 train | loss = 2.051225, acc = 0.2112:  43%|████▎     | 168/391 [00:05<00:07, 31.47it/s]
Epoch 0 train | loss = 2.050323, acc = 0.2113:  43%|████▎     | 168/391 [00:05<00:07, 31.47it/s]
Epoch 0 train | loss = 2.050323, acc = 0.2113:  44%|████▍     | 172/391 [00:05<00:06, 31.52it/s]
Epoch 0 train | loss = 2.049812, acc = 0.2118:  44%|████▍     | 172/391 [00:05<00:06, 31.52it/s]
Epoch 0 train | loss = 2.048554, acc = 0.2123:  44%|████▍     | 172/391 [00:05<00:06, 31.52it/s]
Epoch 0 train | loss = 2.047854, acc = 0.2131:  44%|████▍     | 172/391 [00:05<00:06, 31.52it/s]
Epoch 0 train | loss = 2.046695, acc = 0.2139:  44%|████▍     | 172/391 [00:05<00:06, 31.52it/s]
Epoch 0 train | loss = 2.046695, acc = 0.2139:  45%|████▌     | 176/391 [00:05<00:06, 31.61it/s]
Epoch 0 train | loss = 2.045736, acc = 0.2142:  45%|████▌     | 176/391 [00:05<00:06, 31.61it/s]
Epoch 0 train | loss = 2.043879, acc = 0.2150:  45%|████▌     | 176/391 [00:05<00:06, 31.61it/s]
Epoch 0 train | loss = 2.042294, acc = 0.2156:  45%|████▌     | 176/391 [00:05<00:06, 31.61it/s]
Epoch 0 train | loss = 2.041010, acc = 0.2159:  45%|████▌     | 176/391 [00:05<00:06, 31.61it/s]
Epoch 0 train | loss = 2.041010, acc = 0.2159:  46%|████▌     | 180/391 [00:05<00:06, 31.67it/s]
Epoch 0 train | loss = 2.039050, acc = 0.2165:  46%|████▌     | 180/391 [00:05<00:06, 31.67it/s]
Epoch 0 train | loss = 2.038044, acc = 0.2166:  46%|████▌     | 180/391 [00:05<00:06, 31.67it/s]
Epoch 0 train | loss = 2.037019, acc = 0.2171:  46%|████▌     | 180/391 [00:06<00:06, 31.67it/s]
