Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36776): Gdk-CRITICAL **: 13:34:00.177: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571672"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.130221, acc = 0.1813:  29%|██▉       | 114/391 [00:04<00:09, 28.08it/s]
Epoch 0 train | loss = 2.128898, acc = 0.1821:  29%|██▉       | 114/391 [00:04<00:09, 28.08it/s]
Epoch 0 train | loss = 2.127532, acc = 0.1825:  29%|██▉       | 114/391 [00:04<00:09, 28.08it/s]
Epoch 0 train | loss = 2.126489, acc = 0.1827:  29%|██▉       | 114/391 [00:04<00:09, 28.08it/s]
Epoch 0 train | loss = 2.126489, acc = 0.1827:  30%|██▉       | 117/391 [00:04<00:09, 28.02it/s]
Epoch 0 train | loss = 2.125162, acc = 0.1831:  30%|██▉       | 117/391 [00:04<00:09, 28.02it/s]
Epoch 0 train | loss = 2.124095, acc = 0.1835:  30%|██▉       | 117/391 [00:04<00:09, 28.02it/s]
Epoch 0 train | loss = 2.123082, acc = 0.1843:  30%|██▉       | 117/391 [00:04<00:09, 28.02it/s]
Epoch 0 train | loss = 2.123082, acc = 0.1843:  31%|███       | 120/391 [00:04<00:09, 28.24it/s]
Epoch 0 train | loss = 2.121636, acc = 0.1850:  31%|███       | 120/391 [00:04<00:09, 28.24it/s]
Epoch 0 train | loss = 2.120687, acc = 0.1855:  31%|███       | 120/391 [00:04<00:09, 28.24it/s]
Epoch 0 train | loss = 2.119378, acc = 0.1861:  31%|███       | 120/391 [00:04<00:09, 28.24it/s]
Epoch 0 train | loss = 2.119378, acc = 0.1861:  31%|███▏      | 123/391 [00:04<00:09, 28.41it/s]
Epoch 0 train | loss = 2.119218, acc = 0.1867:  31%|███▏      | 123/391 [00:04<00:09, 28.41it/s]
Epoch 0 train | loss = 2.117340, acc = 0.1877:  31%|███▏      | 123/391 [00:04<00:09, 28.41it/s]
Epoch 0 train | loss = 2.115943, acc = 0.1881:  31%|███▏      | 123/391 [00:04<00:09, 28.41it/s]
Epoch 0 train | loss = 2.115943, acc = 0.1881:  32%|███▏      | 126/391 [00:04<00:09, 28.57it/s]
Epoch 0 train | loss = 2.114274, acc = 0.1887:  32%|███▏      | 126/391 [00:04<00:09, 28.57it/s]
Epoch 0 train | loss = 2.111673, acc = 0.1899:  32%|███▏      | 126/391 [00:04<00:09, 28.57it/s]
Epoch 0 train | loss = 2.110867, acc = 0.1903:  32%|███▏      | 126/391 [00:04<00:09, 28.57it/s]
Epoch 0 train | loss = 2.110867, acc = 0.1903:  33%|███▎      | 129/391 [00:04<00:09, 28.63it/s]
Epoch 0 train | loss = 2.109446, acc = 0.1908:  33%|███▎      | 129/391 [00:04<00:09, 28.63it/s]
Epoch 0 train | loss = 2.107758, acc = 0.1917:  33%|███▎      | 129/391 [00:04<00:09, 28.63it/s]
Epoch 0 train | loss = 2.105751, acc = 0.1928:  33%|███▎      | 129/391 [00:04<00:09, 28.63it/s]
Epoch 0 train | loss = 2.105751, acc = 0.1928:  34%|███▍      | 132/391 [00:04<00:09, 28.54it/s]
Epoch 0 train | loss = 2.104772, acc = 0.1928:  34%|███▍      | 132/391 [00:04<00:09, 28.54it/s]
Epoch 0 train | loss = 2.103996, acc = 0.1930:  34%|███▍      | 132/391 [00:04<00:09, 28.54it/s]
Epoch 0 train | loss = 2.103623, acc = 0.1930:  34%|███▍      | 132/391 [00:04<00:09, 28.54it/s]
Epoch 0 train | loss = 2.103623, acc = 0.1930:  35%|███▍      | 135/391 [00:04<00:09, 28.35it/s]
Epoch 0 train | loss = 2.101723, acc = 0.1935:  35%|███▍      | 135/391 [00:04<00:09, 28.35it/s]
Epoch 0 train | loss = 2.100923, acc = 0.1938:  35%|███▍      | 135/391 [00:04<00:09, 28.35it/s]
Epoch 0 train | loss = 2.099732, acc = 0.1941:  35%|███▍      | 135/391 [00:04<00:09, 28.35it/s]
Epoch 0 train | loss = 2.099732, acc = 0.1941:  35%|███▌      | 138/391 [00:04<00:08, 28.27it/s]
Epoch 0 train | loss = 2.097722, acc = 0.1950:  35%|███▌      | 138/391 [00:04<00:08, 28.27it/s]
Epoch 0 train | loss = 2.096083, acc = 0.1958:  35%|███▌      | 138/391 [00:04<00:08, 28.27it/s]
Epoch 0 train | loss = 2.094255, acc = 0.1964:  35%|███▌      | 138/391 [00:05<00:08, 28.27it/s]
Epoch 0 train | loss = 2.094255, acc = 0.1964:  36%|███▌      | 141/391 [00:05<00:08, 28.20it/s]
Epoch 0 train | loss = 2.092872, acc = 0.1973:  36%|███▌      | 141/391 [00:05<00:08, 28.20it/s]
Epoch 0 train | loss = 2.090848, acc = 0.1983:  36%|███▌      | 141/391 [00:05<00:08, 28.20it/s]
Epoch 0 train | loss = 2.089062, acc = 0.1987:  36%|███▌      | 141/391 [00:05<00:08, 28.20it/s]
Epoch 0 train | loss = 2.089062, acc = 0.1987:  37%|███▋      | 144/391 [00:05<00:08, 28.10it/s]
Epoch 0 train | loss = 2.088042, acc = 0.1990:  37%|███▋      | 144/391 [00:05<00:08, 28.10it/s]
Epoch 0 train | loss = 2.086860, acc = 0.1994:  37%|███▋      | 144/391 [00:05<00:08, 28.10it/s]
Epoch 0 train | loss = 2.085697, acc = 0.1999:  37%|███▋      | 144/391 [00:05<00:08, 28.10it/s]
Epoch 0 train | loss = 2.085697, acc = 0.1999:  38%|███▊      | 147/391 [00:05<00:08, 28.10it/s]
Epoch 0 train | loss = 2.084587, acc = 0.2002:  38%|███▊      | 147/391 [00:05<00:08, 28.10it/s]
Epoch 0 train | loss = 2.083866, acc = 0.2003:  38%|███▊      | 147/391 [00:05<00:08, 28.10it/s]
Epoch 0 train | loss = 2.082895, acc = 0.2006:  38%|███▊      | 147/391 [00:05<00:08, 28.10it/s]
Epoch 0 train | loss = 2.082895, acc = 0.2006:  38%|███▊      | 150/391 [00:05<00:08, 28.34it/s]
Epoch 0 train | loss = 2.081768, acc = 0.2012:  38%|███▊      | 150/391 [00:05<00:08, 28.34it/s]
Epoch 0 train | loss = 2.079857, acc = 0.2021:  38%|███▊      | 150/391 [00:05<00:08, 28.34it/s]
Epoch 0 train | loss = 2.078027, acc = 0.2028:  38%|███▊      | 150/391 [00:05<00:08, 28.34it/s]
Epoch 0 train | loss = 2.078027, acc = 0.2028:  39%|███▉      | 153/391 [00:05<00:08, 28.54it/s]
Epoch 0 train | loss = 2.076507, acc = 0.2034:  39%|███▉      | 153/391 [00:05<00:08, 28.54it/s]
Epoch 0 train | loss = 2.074589, acc = 0.2041:  39%|███▉      | 153/391 [00:05<00:08, 28.54it/s]
Epoch 0 train | loss = 2.073392, acc = 0.2043:  39%|███▉      | 153/391 [00:05<00:08, 28.54it/s]
Epoch 0 train | loss = 2.073392, acc = 0.2043:  40%|███▉      | 156/391 [00:05<00:08, 28.80it/s]
Epoch 0 train | loss = 2.071789, acc = 0.2049:  40%|███▉      | 156/391 [00:05<00:08, 28.80it/s]
Epoch 0 train | loss = 2.070592, acc = 0.2055:  40%|███▉      | 156/391 [00:05<00:08, 28.80it/s]
Epoch 0 train | loss = 2.068810, acc = 0.2064:  40%|███▉      | 156/391 [00:05<00:08, 28.80it/s]
Epoch 0 train | loss = 2.068810, acc = 0.2064:  41%|████      | 159/391 [00:05<00:08, 28.62it/s]
Epoch 0 train | loss = 2.067271, acc = 0.2070:  41%|████      | 159/391 [00:05<00:08, 28.62it/s]
Epoch 0 train | loss = 2.067003, acc = 0.2073:  41%|████      | 159/391 [00:05<00:08, 28.62it/s]
Epoch 0 train | loss = 2.066443, acc = 0.2076:  41%|████      | 159/391 [00:05<00:08, 28.62it/s]
Epoch 0 train | loss = 2.066443, acc = 0.2076:  41%|████▏     | 162/391 [00:05<00:08, 28.56it/s]
Epoch 0 train | loss = 2.065814, acc = 0.2076:  41%|████▏     | 162/391 [00:05<00:08, 28.56it/s]
Epoch 0 train | loss = 2.064506, acc = 0.2079:  41%|████▏     | 162/391 [00:05<00:08, 28.56it/s]
Epoch 0 train | loss = 2.063129, acc = 0.2089:  41%|████▏     | 162/391 [00:05<00:08, 28.56it/s]
Epoch 0 train | loss = 2.063129, acc = 0.2089:  42%|████▏     | 165/391 [00:05<00:07, 28.58it/s]
Epoch 0 train | loss = 2.062006, acc = 0.2095:  42%|████▏     | 165/391 [00:05<00:07, 28.58it/s]
Epoch 0 train | loss = 2.061496, acc = 0.2096:  42%|████▏     | 165/391 [00:05<00:07, 28.58it/s]
Epoch 0 train | loss = 2.060190, acc = 0.2101:  42%|████▏     | 165/391 [00:05<00:07, 28.58it/s]
Epoch 0 train | loss = 2.060190, acc = 0.2101:  43%|████▎     | 168/391 [00:05<00:07, 28.28it/s]
Epoch 0 train | loss = 2.058976, acc = 0.2106:  43%|████▎     | 168/391 [00:06<00:07, 28.28it/s]
Epoch 0 train | loss = 2.057419, acc = 0.2109:  43%|████▎     | 168/391 [00:06<00:07, 28.28it/s]
Epoch 0 train | loss = 2.056081, acc = 0.2111:  43%|████▎     | 168/391 [00:06<00:07, 28.28it/s]
Epoch 0 train | loss = 2.056081, acc = 0.2111:  44%|████▎     | 171/391 [00:06<00:07, 28.13it/s]
Epoch 0 train | loss = 2.055303, acc = 0.2114:  44%|████▎     | 171/391 [00:06<00:07, 28.13it/s]
Epoch 0 train | loss = 2.054510, acc = 0.2118:  44%|████▎     | 171/391 [00:06<00:07, 28.13it/s]
