INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "hi_from_fileobserver"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.294530, acc = 0.1183:   7%|▋         | 26/391 [00:00<00:12, 29.10it/s]
Epoch 0 train | loss = 2.292239, acc = 0.1203:   7%|▋         | 26/391 [00:01<00:12, 29.10it/s]
Epoch 0 train | loss = 2.292239, acc = 0.1203:   8%|▊         | 30/391 [00:01<00:12, 29.61it/s]
Epoch 0 train | loss = 2.288547, acc = 0.1235:   8%|▊         | 30/391 [00:01<00:12, 29.61it/s]
Epoch 0 train | loss = 2.286115, acc = 0.1243:   8%|▊         | 30/391 [00:01<00:12, 29.61it/s]
Epoch 0 train | loss = 2.285048, acc = 0.1243:   8%|▊         | 30/391 [00:01<00:12, 29.61it/s]
Epoch 0 train | loss = 2.281023, acc = 0.1252:   8%|▊         | 30/391 [00:01<00:12, 29.61it/s]
Epoch 0 train | loss = 2.281023, acc = 0.1252:   9%|▊         | 34/391 [00:01<00:11, 29.79it/s]
Epoch 0 train | loss = 2.279267, acc = 0.1266:   9%|▊         | 34/391 [00:01<00:11, 29.79it/s]
Epoch 0 train | loss = 2.276361, acc = 0.1296:   9%|▊         | 34/391 [00:01<00:11, 29.79it/s]
Epoch 0 train | loss = 2.274703, acc = 0.1296:   9%|▊         | 34/391 [00:01<00:11, 29.79it/s]
Epoch 0 train | loss = 2.273001, acc = 0.1295:   9%|▊         | 34/391 [00:01<00:11, 29.79it/s]
Epoch 0 train | loss = 2.273001, acc = 0.1295:  10%|▉         | 38/391 [00:01<00:11, 30.27it/s]
Epoch 0 train | loss = 2.268996, acc = 0.1314:  10%|▉         | 38/391 [00:01<00:11, 30.27it/s]
Epoch 0 train | loss = 2.264981, acc = 0.1336:  10%|▉         | 38/391 [00:01<00:11, 30.27it/s]
Epoch 0 train | loss = 2.263626, acc = 0.1338:  10%|▉         | 38/391 [00:01<00:11, 30.27it/s]
Epoch 0 train | loss = 2.258331, acc = 0.1365:  10%|▉         | 38/391 [00:01<00:11, 30.27it/s]
Epoch 0 train | loss = 2.258331, acc = 0.1365:  11%|█         | 42/391 [00:01<00:11, 30.73it/s]
Epoch 0 train | loss = 2.255731, acc = 0.1370:  11%|█         | 42/391 [00:01<00:11, 30.73it/s]
Epoch 0 train | loss = 2.254737, acc = 0.1378:  11%|█         | 42/391 [00:01<00:11, 30.73it/s]
Epoch 0 train | loss = 2.251107, acc = 0.1382:  11%|█         | 42/391 [00:01<00:11, 30.73it/s]
Epoch 0 train | loss = 2.249631, acc = 0.1379:  11%|█         | 42/391 [00:01<00:11, 30.73it/s]
Epoch 0 train | loss = 2.249631, acc = 0.1379:  12%|█▏        | 46/391 [00:01<00:11, 30.94it/s]
Epoch 0 train | loss = 2.246356, acc = 0.1390:  12%|█▏        | 46/391 [00:01<00:11, 30.94it/s]
Epoch 0 train | loss = 2.243804, acc = 0.1392:  12%|█▏        | 46/391 [00:01<00:11, 30.94it/s]
Epoch 0 train | loss = 2.239608, acc = 0.1405:  12%|█▏        | 46/391 [00:01<00:11, 30.94it/s]
Epoch 0 train | loss = 2.237648, acc = 0.1409:  12%|█▏        | 46/391 [00:01<00:11, 30.94it/s]
Epoch 0 train | loss = 2.237648, acc = 0.1409:  13%|█▎        | 50/391 [00:01<00:10, 31.13it/s]
Epoch 0 train | loss = 2.234270, acc = 0.1419:  13%|█▎        | 50/391 [00:01<00:10, 31.13it/s]
Epoch 0 train | loss = 2.231082, acc = 0.1426:  13%|█▎        | 50/391 [00:01<00:10, 31.13it/s]
Epoch 0 train | loss = 2.228181, acc = 0.1448:  13%|█▎        | 50/391 [00:01<00:10, 31.13it/s]
Epoch 0 train | loss = 2.226717, acc = 0.1451:  13%|█▎        | 50/391 [00:01<00:10, 31.13it/s]
Epoch 0 train | loss = 2.226717, acc = 0.1451:  14%|█▍        | 54/391 [00:01<00:10, 31.25it/s]
Epoch 0 train | loss = 2.225478, acc = 0.1452:  14%|█▍        | 54/391 [00:01<00:10, 31.25it/s]
Epoch 0 train | loss = 2.220771, acc = 0.1472:  14%|█▍        | 54/391 [00:01<00:10, 31.25it/s]
Epoch 0 train | loss = 2.216737, acc = 0.1486:  14%|█▍        | 54/391 [00:01<00:10, 31.25it/s]
Epoch 0 train | loss = 2.214145, acc = 0.1491:  14%|█▍        | 54/391 [00:01<00:10, 31.25it/s]
Epoch 0 train | loss = 2.214145, acc = 0.1491:  15%|█▍        | 58/391 [00:01<00:10, 31.07it/s]
Epoch 0 train | loss = 2.210073, acc = 0.1511:  15%|█▍        | 58/391 [00:01<00:10, 31.07it/s]
Epoch 0 train | loss = 2.207238, acc = 0.1523:  15%|█▍        | 58/391 [00:01<00:10, 31.07it/s]
Epoch 0 train | loss = 2.206266, acc = 0.1532:  15%|█▍        | 58/391 [00:01<00:10, 31.07it/s]
Epoch 0 train | loss = 2.202922, acc = 0.1545:  15%|█▍        | 58/391 [00:02<00:10, 31.07it/s]
Epoch 0 train | loss = 2.202922, acc = 0.1545:  16%|█▌        | 62/391 [00:02<00:10, 31.23it/s]
Epoch 0 train | loss = 2.199437, acc = 0.1562:  16%|█▌        | 62/391 [00:02<00:10, 31.23it/s]
Epoch 0 train | loss = 2.195599, acc = 0.1578:  16%|█▌        | 62/391 [00:02<00:10, 31.23it/s]
Epoch 0 train | loss = 2.191245, acc = 0.1596:  16%|█▌        | 62/391 [00:02<00:10, 31.23it/s]
Epoch 0 train | loss = 2.192257, acc = 0.1607:  16%|█▌        | 62/391 [00:02<00:10, 31.23it/s]
Epoch 0 train | loss = 2.192257, acc = 0.1607:  17%|█▋        | 66/391 [00:02<00:10, 31.26it/s]
Epoch 0 train | loss = 2.190695, acc = 0.1617:  17%|█▋        | 66/391 [00:02<00:10, 31.26it/s]
Epoch 0 train | loss = 2.190870, acc = 0.1626:  17%|█▋        | 66/391 [00:02<00:10, 31.26it/s]
Epoch 0 train | loss = 2.189081, acc = 0.1635:  17%|█▋        | 66/391 [00:02<00:10, 31.26it/s]
Epoch 0 train | loss = 2.187919, acc = 0.1640:  17%|█▋        | 66/391 [00:02<00:10, 31.26it/s]
Epoch 0 train | loss = 2.187919, acc = 0.1640:  18%|█▊        | 70/391 [00:02<00:10, 31.21it/s]
Epoch 0 train | loss = 2.187146, acc = 0.1644:  18%|█▊        | 70/391 [00:02<00:10, 31.21it/s]
Epoch 0 train | loss = 2.186603, acc = 0.1646:  18%|█▊        | 70/391 [00:02<00:10, 31.21it/s]
Epoch 0 train | loss = 2.186309, acc = 0.1648:  18%|█▊        | 70/391 [00:02<00:10, 31.21it/s]
Epoch 0 train | loss = 2.185441, acc = 0.1646:  18%|█▊        | 70/391 [00:02<00:10, 31.21it/s]
Epoch 0 train | loss = 2.185441, acc = 0.1646:  19%|█▉        | 74/391 [00:02<00:10, 31.30it/s]
Epoch 0 train | loss = 2.183362, acc = 0.1650:  19%|█▉        | 74/391 [00:02<00:10, 31.30it/s]
Epoch 0 train | loss = 2.181777, acc = 0.1659:  19%|█▉        | 74/391 [00:02<00:10, 31.30it/s]
Epoch 0 train | loss = 2.184061, acc = 0.1657:  19%|█▉        | 74/391 [00:02<00:10, 31.30it/s]
Epoch 0 train | loss = 2.183687, acc = 0.1652:  19%|█▉        | 74/391 [00:02<00:10, 31.30it/s]
Epoch 0 train | loss = 2.183687, acc = 0.1652:  20%|█▉        | 78/391 [00:02<00:09, 31.37it/s]
Epoch 0 train | loss = 2.183142, acc = 0.1652:  20%|█▉        | 78/391 [00:02<00:09, 31.37it/s]
Epoch 0 train | loss = 2.181240, acc = 0.1651:  20%|█▉        | 78/391 [00:02<00:09, 31.37it/s]
Epoch 0 train | loss = 2.179445, acc = 0.1652:  20%|█▉        | 78/391 [00:02<00:09, 31.37it/s]
Epoch 0 train | loss = 2.177083, acc = 0.1656:  20%|█▉        | 78/391 [00:02<00:09, 31.37it/s]
Epoch 0 train | loss = 2.177083, acc = 0.1656:  21%|██        | 82/391 [00:02<00:09, 31.36it/s]
Epoch 0 train | loss = 2.175437, acc = 0.1665:  21%|██        | 82/391 [00:02<00:09, 31.36it/s]
Epoch 0 train | loss = 2.173041, acc = 0.1673:  21%|██        | 82/391 [00:02<00:09, 31.36it/s]
Epoch 0 train | loss = 2.172815, acc = 0.1678:  21%|██        | 82/391 [00:02<00:09, 31.36it/s]
Epoch 0 train | loss = 2.171548, acc = 0.1683:  21%|██        | 82/391 [00:02<00:09, 31.36it/s]
Epoch 0 train | loss = 2.171548, acc = 0.1683:  22%|██▏       | 86/391 [00:02<00:09, 31.37it/s]
Epoch 0 train | loss = 2.170694, acc = 0.1689:  22%|██▏       | 86/391 [00:02<00:09, 31.37it/s]
Epoch 0 train | loss = 2.168948, acc = 0.1695:  22%|██▏       | 86/391 [00:02<00:09, 31.37it/s]
Epoch 0 train | loss = 2.166886, acc = 0.1706:  22%|██▏       | 86/391 [00:02<00:09, 31.37it/s]
Epoch 0 train | loss = 2.165811, acc = 0.1707:  22%|██▏       | 86/391 [00:02<00:09, 31.37it/s]
Epoch 0 train | loss = 2.165811, acc = 0.1707:  23%|██▎       | 90/391 [00:02<00:09, 31.38it/s]
Epoch 0 train | loss = 2.164450, acc = 0.1704:  23%|██▎       | 90/391 [00:02<00:09, 31.38it/s]
Epoch 0 train | loss = 2.162918, acc = 0.1702:  23%|██▎       | 90/391 [00:02<00:09, 31.38it/s]
Epoch 0 train | loss = 2.161166, acc = 0.1705:  23%|██▎       | 90/391 [00:03<00:09, 31.38it/s]
Epoch 0 train | loss = 2.160163, acc = 0.1702:  23%|██▎       | 90/391 [00:03<00:09, 31.38it/s]
Epoch 0 train | loss = 2.160163, acc = 0.1702:  24%|██▍       | 94/391 [00:03<00:09, 31.46it/s]
Epoch 0 train | loss = 2.158490, acc = 0.1701:  24%|██▍       | 94/391 [00:03<00:09, 31.46it/s]
Epoch 0 train | loss = 2.157497, acc = 0.1702:  24%|██▍       | 94/391 [00:03<00:09, 31.46it/s]
Epoch 0 train | loss = 2.155734, acc = 0.1699:  24%|██▍       | 94/391 [00:03<00:09, 31.46it/s]
Epoch 0 train | loss = 2.154579, acc = 0.1704:  24%|██▍       | 94/391 [00:03<00:09, 31.46it/s]
Epoch 0 train | loss = 2.154579, acc = 0.1704:  25%|██▌       | 98/391 [00:03<00:09, 31.44it/s]
Epoch 0 train | loss = 2.152187, acc = 0.1706:  25%|██▌       | 98/391 [00:03<00:09, 31.44it/s]
Epoch 0 train | loss = 2.151067, acc = 0.1710:  25%|██▌       | 98/391 [00:03<00:09, 31.44it/s]
Epoch 0 train | loss = 2.149509, acc = 0.1717:  25%|██▌       | 98/391 [00:03<00:09, 31.44it/s]
Epoch 0 train | loss = 2.148763, acc = 0.1718:  25%|██▌       | 98/391 [00:03<00:09, 31.44it/s]
Epoch 0 train | loss = 2.148763, acc = 0.1718:  26%|██▌       | 102/391 [00:03<00:09, 31.07it/s]
Epoch 0 train | loss = 2.146868, acc = 0.1723:  26%|██▌       | 102/391 [00:03<00:09, 31.07it/s]
Epoch 0 train | loss = 2.145385, acc = 0.1727:  26%|██▌       | 102/391 [00:03<00:09, 31.07it/s]
Epoch 0 train | loss = 2.143197, acc = 0.1737:  26%|██▌       | 102/391 [00:03<00:09, 31.07it/s]
Epoch 0 train | loss = 2.141218, acc = 0.1745:  26%|██▌       | 102/391 [00:03<00:09, 31.07it/s]
Epoch 0 train | loss = 2.141218, acc = 0.1745:  27%|██▋       | 106/391 [00:03<00:09, 31.08it/s]
Epoch 0 train | loss = 2.140110, acc = 0.1747:  27%|██▋       | 106/391 [00:03<00:09, 31.08it/s]
Epoch 0 train | loss = 2.139038, acc = 0.1756:  27%|██▋       | 106/391 [00:03<00:09, 31.08it/s]
Epoch 0 train | loss = 2.136798, acc = 0.1768:  27%|██▋       | 106/391 [00:03<00:09, 31.08it/s]
Epoch 0 train | loss = 2.135158, acc = 0.1776:  27%|██▋       | 106/391 [00:03<00:09, 31.08it/s]
Epoch 0 train | loss = 2.135158, acc = 0.1776:  28%|██▊       | 110/391 [00:03<00:08, 31.23it/s]
Epoch 0 train | loss = 2.133001, acc = 0.1790:  28%|██▊       | 110/391 [00:03<00:08, 31.23it/s]
Epoch 0 train | loss = 2.131985, acc = 0.1792:  28%|██▊       | 110/391 [00:03<00:08, 31.23it/s]
Epoch 0 train | loss = 2.129827, acc = 0.1800:  28%|██▊       | 110/391 [00:03<00:08, 31.23it/s]
Epoch 0 train | loss = 2.128984, acc = 0.1801:  28%|██▊       | 110/391 [00:03<00:08, 31.23it/s]
Epoch 0 train | loss = 2.128984, acc = 0.1801:  29%|██▉       | 114/391 [00:03<00:08, 31.33it/s]
Epoch 0 train | loss = 2.128148, acc = 0.1802:  29%|██▉       | 114/391 [00:03<00:08, 31.33it/s]
Epoch 0 train | loss = 2.127116, acc = 0.1800:  29%|██▉       | 114/391 [00:03<00:08, 31.33it/s]
Epoch 0 train | loss = 2.126224, acc = 0.1801:  29%|██▉       | 114/391 [00:03<00:08, 31.33it/s]
Epoch 0 train | loss = 2.124749, acc = 0.1803:  29%|██▉       | 114/391 [00:03<00:08, 31.33it/s]
Epoch 0 train | loss = 2.124749, acc = 0.1803:  30%|███       | 118/391 [00:03<00:09, 29.37it/s]
Epoch 0 train | loss = 2.123546, acc = 0.1807:  30%|███       | 118/391 [00:03<00:09, 29.37it/s]
Epoch 0 train | loss = 2.122659, acc = 0.1812:  30%|███       | 118/391 [00:03<00:09, 29.37it/s]
Epoch 0 train | loss = 2.120791, acc = 0.1827:  30%|███       | 118/391 [00:03<00:09, 29.37it/s]
Epoch 0 train | loss = 2.118641, acc = 0.1831:  30%|███       | 118/391 [00:03<00:09, 29.37it/s]
Epoch 0 train | loss = 2.118641, acc = 0.1831:  31%|███       | 122/391 [00:03<00:09, 29.83it/s]
Epoch 0 train | loss = 2.117186, acc = 0.1834:  31%|███       | 122/391 [00:04<00:09, 29.83it/s]
Epoch 0 train | loss = 2.116189, acc = 0.1836:  31%|███       | 122/391 [00:04<00:09, 29.83it/s]
Epoch 0 train | loss = 2.114883, acc = 0.1837:  31%|███       | 122/391 [00:04<00:09, 29.83it/s]
Epoch 0 train | loss = 2.113268, acc = 0.1842:  31%|███       | 122/391 [00:04<00:09, 29.83it/s]
Epoch 0 train | loss = 2.113268, acc = 0.1842:  32%|███▏      | 126/391 [00:04<00:08, 30.37it/s]
Epoch 0 train | loss = 2.112104, acc = 0.1848:  32%|███▏      | 126/391 [00:04<00:08, 30.37it/s]
Epoch 0 train | loss = 2.109608, acc = 0.1860:  32%|███▏      | 126/391 [00:04<00:08, 30.37it/s]
Epoch 0 train | loss = 2.108693, acc = 0.1862:  32%|███▏      | 126/391 [00:04<00:08, 30.37it/s]
Epoch 0 train | loss = 2.106874, acc = 0.1873:  32%|███▏      | 126/391 [00:04<00:08, 30.37it/s]
Epoch 0 train | loss = 2.106874, acc = 0.1873:  33%|███▎      | 130/391 [00:04<00:08, 30.79it/s]
Epoch 0 train | loss = 2.105013, acc = 0.1885:  33%|███▎      | 130/391 [00:04<00:08, 30.79it/s]
Epoch 0 train | loss = 2.102266, acc = 0.1896:  33%|███▎      | 130/391 [00:04<00:08, 30.79it/s]
Epoch 0 train | loss = 2.100534, acc = 0.1899:  33%|███▎      | 130/391 [00:04<00:08, 30.79it/s]
Epoch 0 train | loss = 2.099296, acc = 0.1906:  33%|███▎      | 130/391 [00:04<00:08, 30.79it/s]
Epoch 0 train | loss = 2.099296, acc = 0.1906:  34%|███▍      | 134/391 [00:04<00:08, 31.03it/s]
Epoch 0 train | loss = 2.098222, acc = 0.1909:  34%|███▍      | 134/391 [00:04<00:08, 31.03it/s]
Epoch 0 train | loss = 2.096398, acc = 0.1916:  34%|███▍      | 134/391 [00:04<00:08, 31.03it/s]
Epoch 0 train | loss = 2.094731, acc = 0.1929:  34%|███▍      | 134/391 [00:04<00:08, 31.03it/s]
Epoch 0 train | loss = 2.093192, acc = 0.1938:  34%|███▍      | 134/391 [00:04<00:08, 31.03it/s]
Epoch 0 train | loss = 2.093192, acc = 0.1938:  35%|███▌      | 138/391 [00:04<00:08, 31.10it/s]
Epoch 0 train | loss = 2.091420, acc = 0.1944:  35%|███▌      | 138/391 [00:04<00:08, 31.10it/s]
Epoch 0 train | loss = 2.089412, acc = 0.1948:  35%|███▌      | 138/391 [00:04<00:08, 31.10it/s]
Epoch 0 train | loss = 2.087856, acc = 0.1956:  35%|███▌      | 138/391 [00:04<00:08, 31.10it/s]
Epoch 0 train | loss = 2.086226, acc = 0.1967:  35%|███▌      | 138/391 [00:04<00:08, 31.10it/s]
Epoch 0 train | loss = 2.086226, acc = 0.1967:  36%|███▋      | 142/391 [00:04<00:08, 30.82it/s]
Epoch 0 train | loss = 2.084597, acc = 0.1977:  36%|███▋      | 142/391 [00:04<00:08, 30.82it/s]
Epoch 0 train | loss = 2.083434, acc = 0.1982:  36%|███▋      | 142/391 [00:04<00:08, 30.82it/s]
Epoch 0 train | loss = 2.082550, acc = 0.1987:  36%|███▋      | 142/391 [00:04<00:08, 30.82it/s]
Epoch 0 train | loss = 2.081370, acc = 0.1990:  36%|███▋      | 142/391 [00:04<00:08, 30.82it/s]
Epoch 0 train | loss = 2.081370, acc = 0.1990:  37%|███▋      | 146/391 [00:04<00:07, 30.83it/s]
Epoch 0 train | loss = 2.080758, acc = 0.1995:  37%|███▋      | 146/391 [00:04<00:07, 30.83it/s]
Epoch 0 train | loss = 2.079535, acc = 0.2001:  37%|███▋      | 146/391 [00:04<00:07, 30.83it/s]
Epoch 0 train | loss = 2.078845, acc = 0.2001:  37%|███▋      | 146/391 [00:04<00:07, 30.83it/s]
Epoch 0 train | loss = 2.077922, acc = 0.2003:  37%|███▋      | 146/391 [00:04<00:07, 30.83it/s]
Epoch 0 train | loss = 2.077922, acc = 0.2003:  38%|███▊      | 150/391 [00:04<00:07, 30.87it/s]
Epoch 0 train | loss = 2.076413, acc = 0.2010:  38%|███▊      | 150/391 [00:04<00:07, 30.87it/s]
Epoch 0 train | loss = 2.074852, acc = 0.2018:  38%|███▊      | 150/391 [00:04<00:07, 30.87it/s]
Epoch 0 train | loss = 2.074120, acc = 0.2020:  38%|███▊      | 150/391 [00:04<00:07, 30.87it/s]
Epoch 0 train | loss = 2.072249, acc = 0.2029:  38%|███▊      | 150/391 [00:04<00:07, 30.87it/s]
Epoch 0 train | loss = 2.072249, acc = 0.2029:  39%|███▉      | 154/391 [00:04<00:07, 30.95it/s]
Epoch 0 train | loss = 2.070281, acc = 0.2033:  39%|███▉      | 154/391 [00:05<00:07, 30.95it/s]
Epoch 0 train | loss = 2.068974, acc = 0.2036:  39%|███▉      | 154/391 [00:05<00:07, 30.95it/s]
Epoch 0 train | loss = 2.067661, acc = 0.2040:  39%|███▉      | 154/391 [00:05<00:07, 30.95it/s]
Epoch 0 train | loss = 2.066086, acc = 0.2046:  39%|███▉      | 154/391 [00:05<00:07, 30.95it/s]
Epoch 0 train | loss = 2.066086, acc = 0.2046:  40%|████      | 158/391 [00:05<00:07, 30.23it/s]
Epoch 0 train | loss = 2.064735, acc = 0.2053:  40%|████      | 158/391 [00:05<00:07, 30.23it/s]
Epoch 0 train | loss = 2.062925, acc = 0.2058:  40%|████      | 158/391 [00:05<00:07, 30.23it/s]
Epoch 0 train | loss = 2.062151, acc = 0.2066:  40%|████      | 158/391 [00:05<00:07, 30.23it/s]
Epoch 0 train | loss = 2.060765, acc = 0.2075:  40%|████      | 158/391 [00:05<00:07, 30.23it/s]
Epoch 0 train | loss = 2.060765, acc = 0.2075:  41%|████▏     | 162/391 [00:05<00:07, 30.03it/s]
Epoch 0 train | loss = 2.059742, acc = 0.2079:  41%|████▏     | 162/391 [00:05<00:07, 30.03it/s]
Epoch 0 train | loss = 2.058598, acc = 0.2082:  41%|████▏     | 162/391 [00:05<00:07, 30.03it/s]
Epoch 0 train | loss = 2.057280, acc = 0.2092:  41%|████▏     | 162/391 [00:05<00:07, 30.03it/s]
Epoch 0 train | loss = 2.056234, acc = 0.2097:  41%|████▏     | 162/391 [00:05<00:07, 30.03it/s]
Epoch 0 train | loss = 2.056234, acc = 0.2097:  42%|████▏     | 166/391 [00:05<00:07, 30.24it/s]
Epoch 0 train | loss = 2.055254, acc = 0.2100:  42%|████▏     | 166/391 [00:05<00:07, 30.24it/s]
Epoch 0 train | loss = 2.054054, acc = 0.2103:  42%|████▏     | 166/391 [00:05<00:07, 30.24it/s]
Epoch 0 train | loss = 2.053363, acc = 0.2107:  42%|████▏     | 166/391 [00:05<00:07, 30.24it/s]
Epoch 0 train | loss = 2.052121, acc = 0.2109:  42%|████▏     | 166/391 [00:05<00:07, 30.24it/s]
Epoch 0 train | loss = 2.052121, acc = 0.2109:  43%|████▎     | 170/391 [00:05<00:07, 30.42it/s]
Epoch 0 train | loss = 2.051225, acc = 0.2112:  43%|████▎     | 170/391 [00:05<00:07, 30.42it/s]
Epoch 0 train | loss = 2.050323, acc = 0.2113:  43%|████▎     | 170/391 [00:05<00:07, 30.42it/s]
Epoch 0 train | loss = 2.049812, acc = 0.2118:  43%|████▎     | 170/391 [00:05<00:07, 30.42it/s]
Epoch 0 train | loss = 2.048554, acc = 0.2123:  43%|████▎     | 170/391 [00:05<00:07, 30.42it/s]
Epoch 0 train | loss = 2.048554, acc = 0.2123:  45%|████▍     | 174/391 [00:05<00:07, 30.49it/s]
Epoch 0 train | loss = 2.047854, acc = 0.2131:  45%|████▍     | 174/391 [00:05<00:07, 30.49it/s]
Epoch 0 train | loss = 2.046695, acc = 0.2139:  45%|████▍     | 174/391 [00:05<00:07, 30.49it/s]
Epoch 0 train | loss = 2.045736, acc = 0.2142:  45%|████▍     | 174/391 [00:05<00:07, 30.49it/s]
Epoch 0 train | loss = 2.043879, acc = 0.2150:  45%|████▍     | 174/391 [00:05<00:07, 30.49it/s]
Epoch 0 train | loss = 2.043879, acc = 0.2150:  46%|████▌     | 178/391 [00:05<00:06, 30.67it/s]
Epoch 0 train | loss = 2.042294, acc = 0.2156:  46%|████▌     | 178/391 [00:05<00:06, 30.67it/s]
Epoch 0 train | loss = 2.041010, acc = 0.2159:  46%|████▌     | 178/391 [00:05<00:06, 30.67it/s]
Epoch 0 train | loss = 2.039050, acc = 0.2165:  46%|████▌     | 178/391 [00:05<00:06, 30.67it/s]
Epoch 0 train | loss = 2.038044, acc = 0.2166:  46%|████▌     | 178/391 [00:05<00:06, 30.67it/s]
Epoch 0 train | loss = 2.038044, acc = 0.2166:  47%|████▋     | 182/391 [00:05<00:06, 30.34it/s]
Epoch 0 train | loss = 2.037019, acc = 0.2171:  47%|████▋     | 182/391 [00:05<00:06, 30.34it/s]
Epoch 0 train | loss = 2.035528, acc = 0.2180:  47%|████▋     | 182/391 [00:05<00:06, 30.34it/s]
Epoch 0 train | loss = 2.034255, acc = 0.2189:  47%|████▋     | 182/391 [00:06<00:06, 30.34it/s]
Epoch 0 train | loss = 2.033478, acc = 0.2193:  47%|████▋     | 182/391 [00:06<00:06, 30.34it/s]
Epoch 0 train | loss = 2.033478, acc = 0.2193:  48%|████▊     | 186/391 [00:06<00:06, 30.53it/s]
Epoch 0 train | loss = 2.031712, acc = 0.2198:  48%|████▊     | 186/391 [00:06<00:06, 30.53it/s]
Epoch 0 train | loss = 2.029575, acc = 0.2210:  48%|████▊     | 186/391 [00:06<00:06, 30.53it/s]
