Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36316): Gdk-CRITICAL **: 13:30:35.543: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571669"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 4/391 [00:00<00:35, 10.75it/s]
Epoch 0 train | loss = 2.192797, acc = 0.1615:  16%|█▋        | 64/391 [00:02<00:11, 28.54it/s]
Epoch 0 train | loss = 2.191189, acc = 0.1621:  16%|█▋        | 64/391 [00:02<00:11, 28.54it/s]
Epoch 0 train | loss = 2.191189, acc = 0.1621:  17%|█▋        | 67/391 [00:02<00:11, 28.75it/s]
Epoch 0 train | loss = 2.191125, acc = 0.1630:  17%|█▋        | 67/391 [00:02<00:11, 28.75it/s]
Epoch 0 train | loss = 2.189183, acc = 0.1642:  17%|█▋        | 67/391 [00:02<00:11, 28.75it/s]
Epoch 0 train | loss = 2.187739, acc = 0.1648:  17%|█▋        | 67/391 [00:02<00:11, 28.75it/s]
Epoch 0 train | loss = 2.187739, acc = 0.1648:  18%|█▊        | 70/391 [00:02<00:11, 29.04it/s]
Epoch 0 train | loss = 2.186832, acc = 0.1654:  18%|█▊        | 70/391 [00:02<00:11, 29.04it/s]
Epoch 0 train | loss = 2.186229, acc = 0.1657:  18%|█▊        | 70/391 [00:02<00:11, 29.04it/s]
Epoch 0 train | loss = 2.185786, acc = 0.1660:  18%|█▊        | 70/391 [00:02<00:11, 29.04it/s]
Epoch 0 train | loss = 2.185786, acc = 0.1660:  19%|█▊        | 73/391 [00:02<00:10, 29.06it/s]
Epoch 0 train | loss = 2.184905, acc = 0.1658:  19%|█▊        | 73/391 [00:02<00:10, 29.06it/s]
Epoch 0 train | loss = 2.182759, acc = 0.1665:  19%|█▊        | 73/391 [00:02<00:10, 29.06it/s]
Epoch 0 train | loss = 2.180933, acc = 0.1674:  19%|█▊        | 73/391 [00:02<00:10, 29.06it/s]
Epoch 0 train | loss = 2.180933, acc = 0.1674:  19%|█▉        | 76/391 [00:02<00:10, 29.00it/s]
Epoch 0 train | loss = 2.183479, acc = 0.1670:  19%|█▉        | 76/391 [00:02<00:10, 29.00it/s]
Epoch 0 train | loss = 2.183351, acc = 0.1666:  19%|█▉        | 76/391 [00:02<00:10, 29.00it/s]
Epoch 0 train | loss = 2.183104, acc = 0.1661:  19%|█▉        | 76/391 [00:02<00:10, 29.00it/s]
Epoch 0 train | loss = 2.183104, acc = 0.1661:  20%|██        | 79/391 [00:02<00:10, 28.96it/s]
Epoch 0 train | loss = 2.181596, acc = 0.1660:  20%|██        | 79/391 [00:02<00:10, 28.96it/s]
Epoch 0 train | loss = 2.179910, acc = 0.1659:  20%|██        | 79/391 [00:02<00:10, 28.96it/s]
Epoch 0 train | loss = 2.177624, acc = 0.1659:  20%|██        | 79/391 [00:02<00:10, 28.96it/s]
Epoch 0 train | loss = 2.177624, acc = 0.1659:  21%|██        | 82/391 [00:02<00:10, 29.16it/s]
Epoch 0 train | loss = 2.176336, acc = 0.1672:  21%|██        | 82/391 [00:02<00:10, 29.16it/s]
Epoch 0 train | loss = 2.174275, acc = 0.1679:  21%|██        | 82/391 [00:02<00:10, 29.16it/s]
Epoch 0 train | loss = 2.173567, acc = 0.1685:  21%|██        | 82/391 [00:03<00:10, 29.16it/s]
Epoch 0 train | loss = 2.173567, acc = 0.1685:  22%|██▏       | 85/391 [00:03<00:10, 29.23it/s]
Epoch 0 train | loss = 2.172397, acc = 0.1688:  22%|██▏       | 85/391 [00:03<00:10, 29.23it/s]
Epoch 0 train | loss = 2.171645, acc = 0.1688:  22%|██▏       | 85/391 [00:03<00:10, 29.23it/s]
Epoch 0 train | loss = 2.170189, acc = 0.1693:  22%|██▏       | 85/391 [00:03<00:10, 29.23it/s]
Epoch 0 train | loss = 2.170189, acc = 0.1693:  23%|██▎       | 88/391 [00:03<00:10, 29.36it/s]
Epoch 0 train | loss = 2.168450, acc = 0.1706:  23%|██▎       | 88/391 [00:03<00:10, 29.36it/s]
Epoch 0 train | loss = 2.168496, acc = 0.1709:  23%|██▎       | 88/391 [00:03<00:10, 29.36it/s]
Epoch 0 train | loss = 2.167010, acc = 0.1714:  23%|██▎       | 88/391 [00:03<00:10, 29.36it/s]
Epoch 0 train | loss = 2.167010, acc = 0.1714:  23%|██▎       | 91/391 [00:03<00:10, 29.33it/s]
Epoch 0 train | loss = 2.166230, acc = 0.1712:  23%|██▎       | 91/391 [00:03<00:10, 29.33it/s]
Epoch 0 train | loss = 2.165820, acc = 0.1712:  23%|██▎       | 91/391 [00:03<00:10, 29.33it/s]
Epoch 0 train | loss = 2.165608, acc = 0.1706:  23%|██▎       | 91/391 [00:03<00:10, 29.33it/s]
Epoch 0 train | loss = 2.165608, acc = 0.1706:  24%|██▍       | 94/391 [00:03<00:10, 29.25it/s]
Epoch 0 train | loss = 2.163712, acc = 0.1712:  24%|██▍       | 94/391 [00:03<00:10, 29.25it/s]
Epoch 0 train | loss = 2.162687, acc = 0.1710:  24%|██▍       | 94/391 [00:03<00:10, 29.25it/s]
Epoch 0 train | loss = 2.160654, acc = 0.1712:  24%|██▍       | 94/391 [00:03<00:10, 29.25it/s]
Epoch 0 train | loss = 2.160654, acc = 0.1712:  25%|██▍       | 97/391 [00:03<00:10, 29.15it/s]
Epoch 0 train | loss = 2.159330, acc = 0.1712:  25%|██▍       | 97/391 [00:03<00:10, 29.15it/s]
Epoch 0 train | loss = 2.157247, acc = 0.1712:  25%|██▍       | 97/391 [00:03<00:10, 29.15it/s]
Epoch 0 train | loss = 2.155257, acc = 0.1722:  25%|██▍       | 97/391 [00:03<00:10, 29.15it/s]
Epoch 0 train | loss = 2.155257, acc = 0.1722:  26%|██▌       | 100/391 [00:03<00:09, 29.32it/s]
Epoch 0 train | loss = 2.153227, acc = 0.1731:  26%|██▌       | 100/391 [00:03<00:09, 29.32it/s]
Epoch 0 train | loss = 2.152189, acc = 0.1733:  26%|██▌       | 100/391 [00:03<00:09, 29.32it/s]
Epoch 0 train | loss = 2.149027, acc = 0.1748:  26%|██▌       | 100/391 [00:03<00:09, 29.32it/s]
Epoch 0 train | loss = 2.149027, acc = 0.1748:  26%|██▋       | 103/391 [00:03<00:09, 29.44it/s]
Epoch 0 train | loss = 2.146631, acc = 0.1752:  26%|██▋       | 103/391 [00:03<00:09, 29.44it/s]
Epoch 0 train | loss = 2.144571, acc = 0.1757:  26%|██▋       | 103/391 [00:03<00:09, 29.44it/s]
Epoch 0 train | loss = 2.142526, acc = 0.1769:  26%|██▋       | 103/391 [00:03<00:09, 29.44it/s]
Epoch 0 train | loss = 2.142526, acc = 0.1769:  27%|██▋       | 106/391 [00:03<00:09, 29.49it/s]
Epoch 0 train | loss = 2.140142, acc = 0.1775:  27%|██▋       | 106/391 [00:03<00:09, 29.49it/s]
Epoch 0 train | loss = 2.138608, acc = 0.1785:  27%|██▋       | 106/391 [00:03<00:09, 29.49it/s]
Epoch 0 train | loss = 2.136246, acc = 0.1792:  27%|██▋       | 106/391 [00:03<00:09, 29.49it/s]
Epoch 0 train | loss = 2.136246, acc = 0.1792:  28%|██▊       | 109/391 [00:03<00:09, 29.42it/s]
Epoch 0 train | loss = 2.134188, acc = 0.1803:  28%|██▊       | 109/391 [00:03<00:09, 29.42it/s]
Epoch 0 train | loss = 2.132892, acc = 0.1807:  28%|██▊       | 109/391 [00:03<00:09, 29.42it/s]
Epoch 0 train | loss = 2.131567, acc = 0.1810:  28%|██▊       | 109/391 [00:03<00:09, 29.42it/s]
Epoch 0 train | loss = 2.131567, acc = 0.1810:  29%|██▊       | 112/391 [00:03<00:09, 28.92it/s]
Epoch 0 train | loss = 2.129827, acc = 0.1821:  29%|██▊       | 112/391 [00:03<00:09, 28.92it/s]
Epoch 0 train | loss = 2.128530, acc = 0.1826:  29%|██▊       | 112/391 [00:04<00:09, 28.92it/s]
Epoch 0 train | loss = 2.127688, acc = 0.1829:  29%|██▊       | 112/391 [00:04<00:09, 28.92it/s]
Epoch 0 train | loss = 2.127688, acc = 0.1829:  29%|██▉       | 115/391 [00:04<00:10, 27.42it/s]
Epoch 0 train | loss = 2.126930, acc = 0.1827:  29%|██▉       | 115/391 [00:04<00:10, 27.42it/s]
Epoch 0 train | loss = 2.125534, acc = 0.1834:  29%|██▉       | 115/391 [00:04<00:10, 27.42it/s]
Epoch 0 train | loss = 2.124940, acc = 0.1838:  29%|██▉       | 115/391 [00:04<00:10, 27.42it/s]
Epoch 0 train | loss = 2.124940, acc = 0.1838:  30%|███       | 118/391 [00:04<00:10, 26.80it/s]
Epoch 0 train | loss = 2.124095, acc = 0.1836:  30%|███       | 118/391 [00:04<00:10, 26.80it/s]
Epoch 0 train | loss = 2.123253, acc = 0.1841:  30%|███       | 118/391 [00:04<00:10, 26.80it/s]
Epoch 0 train | loss = 2.122014, acc = 0.1850:  30%|███       | 118/391 [00:04<00:10, 26.80it/s]
Epoch 0 train | loss = 2.122014, acc = 0.1850:  31%|███       | 121/391 [00:04<00:09, 27.63it/s]
Epoch 0 train | loss = 2.120828, acc = 0.1857:  31%|███       | 121/391 [00:04<00:09, 27.63it/s]
Epoch 0 train | loss = 2.119582, acc = 0.1864:  31%|███       | 121/391 [00:04<00:09, 27.63it/s]
Epoch 0 train | loss = 2.119234, acc = 0.1869:  31%|███       | 121/391 [00:04<00:09, 27.63it/s]
Epoch 0 train | loss = 2.119234, acc = 0.1869:  32%|███▏      | 124/391 [00:04<00:09, 28.23it/s]
Epoch 0 train | loss = 2.116997, acc = 0.1875:  32%|███▏      | 124/391 [00:04<00:09, 28.23it/s]
Epoch 0 train | loss = 2.115890, acc = 0.1880:  32%|███▏      | 124/391 [00:04<00:09, 28.23it/s]
Epoch 0 train | loss = 2.114364, acc = 0.1890:  32%|███▏      | 124/391 [00:04<00:09, 28.23it/s]
Epoch 0 train | loss = 2.114364, acc = 0.1890:  32%|███▏      | 127/391 [00:04<00:09, 28.52it/s]
Epoch 0 train | loss = 2.111731, acc = 0.1906:  32%|███▏      | 127/391 [00:04<00:09, 28.52it/s]
Epoch 0 train | loss = 2.110745, acc = 0.1914:  32%|███▏      | 127/391 [00:04<00:09, 28.52it/s]
Epoch 0 train | loss = 2.108471, acc = 0.1925:  32%|███▏      | 127/391 [00:04<00:09, 28.52it/s]
Epoch 0 train | loss = 2.108471, acc = 0.1925:  33%|███▎      | 130/391 [00:04<00:09, 28.63it/s]
Epoch 0 train | loss = 2.106133, acc = 0.1939:  33%|███▎      | 130/391 [00:04<00:09, 28.63it/s]
Epoch 0 train | loss = 2.103626, acc = 0.1950:  33%|███▎      | 130/391 [00:04<00:09, 28.63it/s]
Epoch 0 train | loss = 2.101894, acc = 0.1955:  33%|███▎      | 130/391 [00:04<00:09, 28.63it/s]
Epoch 0 train | loss = 2.101894, acc = 0.1955:  34%|███▍      | 133/391 [00:04<00:08, 28.82it/s]
Epoch 0 train | loss = 2.100485, acc = 0.1964:  34%|███▍      | 133/391 [00:04<00:08, 28.82it/s]
Epoch 0 train | loss = 2.099133, acc = 0.1971:  34%|███▍      | 133/391 [00:04<00:08, 28.82it/s]
Epoch 0 train | loss = 2.096467, acc = 0.1982:  34%|███▍      | 133/391 [00:04<00:08, 28.82it/s]
Epoch 0 train | loss = 2.096467, acc = 0.1982:  35%|███▍      | 136/391 [00:04<00:08, 29.12it/s]
Epoch 0 train | loss = 2.094436, acc = 0.1990:  35%|███▍      | 136/391 [00:04<00:08, 29.12it/s]
Epoch 0 train | loss = 2.093221, acc = 0.1997:  35%|███▍      | 136/391 [00:04<00:08, 29.12it/s]
Epoch 0 train | loss = 2.090907, acc = 0.2006:  35%|███▍      | 136/391 [00:04<00:08, 29.12it/s]
Epoch 0 train | loss = 2.090907, acc = 0.2006:  36%|███▌      | 139/391 [00:04<00:08, 29.31it/s]
Epoch 0 train | loss = 2.088122, acc = 0.2020:  36%|███▌      | 139/391 [00:04<00:08, 29.31it/s]
Epoch 0 train | loss = 2.086122, acc = 0.2026:  36%|███▌      | 139/391 [00:04<00:08, 29.31it/s]
Epoch 0 train | loss = 2.083855, acc = 0.2038:  36%|███▌      | 139/391 [00:05<00:08, 29.31it/s]
Epoch 0 train | loss = 2.083855, acc = 0.2038:  36%|███▋      | 142/391 [00:05<00:08, 29.44it/s]
Epoch 0 train | loss = 2.081849, acc = 0.2043:  36%|███▋      | 142/391 [00:05<00:08, 29.44it/s]
Epoch 0 train | loss = 2.079975, acc = 0.2049:  36%|███▋      | 142/391 [00:05<00:08, 29.44it/s]
Epoch 0 train | loss = 2.078854, acc = 0.2051:  36%|███▋      | 142/391 [00:05<00:08, 29.44it/s]
Epoch 0 train | loss = 2.078854, acc = 0.2051:  37%|███▋      | 145/391 [00:05<00:08, 29.49it/s]
Epoch 0 train | loss = 2.077537, acc = 0.2054:  37%|███▋      | 145/391 [00:05<00:08, 29.49it/s]
Epoch 0 train | loss = 2.076945, acc = 0.2057:  37%|███▋      | 145/391 [00:05<00:08, 29.49it/s]
Epoch 0 train | loss = 2.075158, acc = 0.2066:  37%|███▋      | 145/391 [00:05<00:08, 29.49it/s]
Epoch 0 train | loss = 2.075158, acc = 0.2066:  38%|███▊      | 148/391 [00:05<00:08, 29.38it/s]
Epoch 0 train | loss = 2.073705, acc = 0.2073:  38%|███▊      | 148/391 [00:05<00:08, 29.38it/s]
Epoch 0 train | loss = 2.073336, acc = 0.2076:  38%|███▊      | 148/391 [00:05<00:08, 29.38it/s]
Epoch 0 train | loss = 2.071376, acc = 0.2082:  38%|███▊      | 148/391 [00:05<00:08, 29.38it/s]
Epoch 0 train | loss = 2.071376, acc = 0.2082:  39%|███▊      | 151/391 [00:05<00:08, 29.38it/s]
Epoch 0 train | loss = 2.069129, acc = 0.2094:  39%|███▊      | 151/391 [00:05<00:08, 29.38it/s]
Epoch 0 train | loss = 2.068411, acc = 0.2100:  39%|███▊      | 151/391 [00:05<00:08, 29.38it/s]
Epoch 0 train | loss = 2.066527, acc = 0.2108:  39%|███▊      | 151/391 [00:05<00:08, 29.38it/s]
Epoch 0 train | loss = 2.066527, acc = 0.2108:  39%|███▉      | 154/391 [00:05<00:08, 29.26it/s]
Epoch 0 train | loss = 2.064287, acc = 0.2116:  39%|███▉      | 154/391 [00:05<00:08, 29.26it/s]
Epoch 0 train | loss = 2.063265, acc = 0.2122:  39%|███▉      | 154/391 [00:05<00:08, 29.26it/s]
Epoch 0 train | loss = 2.062263, acc = 0.2125:  39%|███▉      | 154/391 [00:05<00:08, 29.26it/s]
Epoch 0 train | loss = 2.062263, acc = 0.2125:  40%|████      | 157/391 [00:05<00:08, 29.02it/s]
Epoch 0 train | loss = 2.061131, acc = 0.2128:  40%|████      | 157/391 [00:05<00:08, 29.02it/s]
Epoch 0 train | loss = 2.059603, acc = 0.2134:  40%|████      | 157/391 [00:05<00:08, 29.02it/s]
Epoch 0 train | loss = 2.058434, acc = 0.2134:  40%|████      | 157/391 [00:05<00:08, 29.02it/s]
Epoch 0 train | loss = 2.058434, acc = 0.2134:  41%|████      | 160/391 [00:05<00:07, 29.27it/s]
Epoch 0 train | loss = 2.057142, acc = 0.2142:  41%|████      | 160/391 [00:05<00:07, 29.27it/s]
Epoch 0 train | loss = 2.055870, acc = 0.2146:  41%|████      | 160/391 [00:05<00:07, 29.27it/s]
Epoch 0 train | loss = 2.054959, acc = 0.2152:  41%|████      | 160/391 [00:05<00:07, 29.27it/s]
Epoch 0 train | loss = 2.054959, acc = 0.2152:  42%|████▏     | 163/391 [00:05<00:07, 29.33it/s]
Epoch 0 train | loss = 2.053700, acc = 0.2157:  42%|████▏     | 163/391 [00:05<00:07, 29.33it/s]
Epoch 0 train | loss = 2.051893, acc = 0.2168:  42%|████▏     | 163/391 [00:05<00:07, 29.33it/s]
Epoch 0 train | loss = 2.050721, acc = 0.2173:  42%|████▏     | 163/391 [00:05<00:07, 29.33it/s]
Epoch 0 train | loss = 2.050721, acc = 0.2173:  42%|████▏     | 166/391 [00:05<00:07, 29.14it/s]
Epoch 0 train | loss = 2.050143, acc = 0.2177:  42%|████▏     | 166/391 [00:05<00:07, 29.14it/s]
Epoch 0 train | loss = 2.048846, acc = 0.2181:  42%|████▏     | 166/391 [00:05<00:07, 29.14it/s]
Epoch 0 train | loss = 2.047691, acc = 0.2184:  42%|████▏     | 166/391 [00:05<00:07, 29.14it/s]
Epoch 0 train | loss = 2.047691, acc = 0.2184:  43%|████▎     | 169/391 [00:05<00:07, 29.31it/s]
Epoch 0 train | loss = 2.046053, acc = 0.2184:  43%|████▎     | 169/391 [00:05<00:07, 29.31it/s]
Epoch 0 train | loss = 2.045169, acc = 0.2187:  43%|████▎     | 169/391 [00:06<00:07, 29.31it/s]
Epoch 0 train | loss = 2.044385, acc = 0.2192:  43%|████▎     | 169/391 [00:06<00:07, 29.31it/s]
