Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:4986): Gdk-CRITICAL **: 10:54:24.831: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571339"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   1%|          | 2/391 [00:00<00:26, 14.96it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   1%|          | 2/391 [00:00<00:26, 14.96it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 2/391 [00:00<00:26, 14.96it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 2/391 [00:00<00:26, 14.96it/s]
Epoch 0 train | loss = 2.301270, acc = 0.1130:   3%|▎         | 11/391 [00:00<00:18, 20.58it/s]
Epoch 0 train | loss = 2.301385, acc = 0.1122:   3%|▎         | 11/391 [00:00<00:18, 20.58it/s]
Epoch 0 train | loss = 2.301385, acc = 0.1122:   4%|▎         | 14/391 [00:00<00:16, 22.65it/s]
Epoch 0 train | loss = 2.301563, acc = 0.1099:   4%|▎         | 14/391 [00:00<00:16, 22.65it/s]
Epoch 0 train | loss = 2.301753, acc = 0.1084:   4%|▎         | 14/391 [00:00<00:16, 22.65it/s]
Epoch 0 train | loss = 2.301732, acc = 0.1080:   4%|▎         | 14/391 [00:00<00:16, 22.65it/s]
Epoch 0 train | loss = 2.301732, acc = 0.1080:   4%|▍         | 17/391 [00:00<00:15, 24.32it/s]
Epoch 0 train | loss = 2.301637, acc = 0.1111:   4%|▍         | 17/391 [00:00<00:15, 24.32it/s]
Epoch 0 train | loss = 2.301433, acc = 0.1131:   4%|▍         | 17/391 [00:00<00:15, 24.32it/s]
Epoch 0 train | loss = 2.300892, acc = 0.1137:   4%|▍         | 17/391 [00:00<00:15, 24.32it/s]
Epoch 0 train | loss = 2.300554, acc = 0.1138:   4%|▍         | 17/391 [00:00<00:15, 24.32it/s]
Epoch 0 train | loss = 2.300554, acc = 0.1138:   5%|▌         | 21/391 [00:00<00:14, 25.95it/s]
Epoch 0 train | loss = 2.299712, acc = 0.1154:   5%|▌         | 21/391 [00:00<00:14, 25.95it/s]
Epoch 0 train | loss = 2.299736, acc = 0.1141:   5%|▌         | 21/391 [00:00<00:14, 25.95it/s]
Epoch 0 train | loss = 2.298981, acc = 0.1149:   5%|▌         | 21/391 [00:00<00:14, 25.95it/s]
Epoch 0 train | loss = 2.298477, acc = 0.1159:   5%|▌         | 21/391 [00:00<00:14, 25.95it/s]
Epoch 0 train | loss = 2.298477, acc = 0.1159:   6%|▋         | 25/391 [00:00<00:13, 27.27it/s]
Epoch 0 train | loss = 2.298170, acc = 0.1142:   6%|▋         | 25/391 [00:00<00:13, 27.27it/s]
Epoch 0 train | loss = 2.297518, acc = 0.1140:   6%|▋         | 25/391 [00:01<00:13, 27.27it/s]
Epoch 0 train | loss = 2.296042, acc = 0.1161:   6%|▋         | 25/391 [00:01<00:13, 27.27it/s]
Epoch 0 train | loss = 2.294530, acc = 0.1183:   6%|▋         | 25/391 [00:01<00:13, 27.27it/s]
Epoch 0 train | loss = 2.294530, acc = 0.1183:   7%|▋         | 29/391 [00:01<00:12, 28.27it/s]
Epoch 0 train | loss = 2.292239, acc = 0.1203:   7%|▋         | 29/391 [00:01<00:12, 28.27it/s]
Epoch 0 train | loss = 2.288547, acc = 0.1235:   7%|▋         | 29/391 [00:01<00:12, 28.27it/s]
Epoch 0 train | loss = 2.286115, acc = 0.1243:   7%|▋         | 29/391 [00:01<00:12, 28.27it/s]
Epoch 0 train | loss = 2.285048, acc = 0.1243:   7%|▋         | 29/391 [00:01<00:12, 28.27it/s]
Epoch 0 train | loss = 2.285048, acc = 0.1243:   8%|▊         | 33/391 [00:01<00:12, 28.99it/s]
Epoch 0 train | loss = 2.281023, acc = 0.1252:   8%|▊         | 33/391 [00:01<00:12, 28.99it/s]
Epoch 0 train | loss = 2.279267, acc = 0.1266:   8%|▊         | 33/391 [00:01<00:12, 28.99it/s]
Epoch 0 train | loss = 2.276361, acc = 0.1296:   8%|▊         | 33/391 [00:01<00:12, 28.99it/s]
Epoch 0 train | loss = 2.274703, acc = 0.1296:   8%|▊         | 33/391 [00:01<00:12, 28.99it/s]
Epoch 0 train | loss = 2.274703, acc = 0.1296:   9%|▉         | 37/391 [00:01<00:12, 29.43it/s]
Epoch 0 train | loss = 2.273001, acc = 0.1295:   9%|▉         | 37/391 [00:01<00:12, 29.43it/s]
Epoch 0 train | loss = 2.268996, acc = 0.1314:   9%|▉         | 37/391 [00:01<00:12, 29.43it/s]
Epoch 0 train | loss = 2.264981, acc = 0.1336:   9%|▉         | 37/391 [00:01<00:12, 29.43it/s]
Epoch 0 train | loss = 2.264981, acc = 0.1336:  10%|█         | 40/391 [00:01<00:12, 29.15it/s]
Epoch 0 train | loss = 2.263626, acc = 0.1338:  10%|█         | 40/391 [00:01<00:12, 29.15it/s]
Epoch 0 train | loss = 2.258331, acc = 0.1365:  10%|█         | 40/391 [00:01<00:12, 29.15it/s]
Epoch 0 train | loss = 2.255731, acc = 0.1370:  10%|█         | 40/391 [00:01<00:12, 29.15it/s]
Epoch 0 train | loss = 2.254737, acc = 0.1378:  10%|█         | 40/391 [00:01<00:12, 29.15it/s]
Epoch 0 train | loss = 2.254737, acc = 0.1378:  11%|█▏        | 44/391 [00:01<00:11, 29.73it/s]
Epoch 0 train | loss = 2.251107, acc = 0.1382:  11%|█▏        | 44/391 [00:01<00:11, 29.73it/s]
Epoch 0 train | loss = 2.249631, acc = 0.1379:  11%|█▏        | 44/391 [00:01<00:11, 29.73it/s]
Epoch 0 train | loss = 2.246356, acc = 0.1390:  11%|█▏        | 44/391 [00:01<00:11, 29.73it/s]
Epoch 0 train | loss = 2.243804, acc = 0.1392:  11%|█▏        | 44/391 [00:01<00:11, 29.73it/s]
Epoch 0 train | loss = 2.243804, acc = 0.1392:  12%|█▏        | 48/391 [00:01<00:11, 30.11it/s]
Epoch 0 train | loss = 2.239608, acc = 0.1405:  12%|█▏        | 48/391 [00:01<00:11, 30.11it/s]
Epoch 0 train | loss = 2.237648, acc = 0.1409:  12%|█▏        | 48/391 [00:01<00:11, 30.11it/s]
Epoch 0 train | loss = 2.234270, acc = 0.1419:  12%|█▏        | 48/391 [00:01<00:11, 30.11it/s]
Epoch 0 train | loss = 2.231082, acc = 0.1426:  12%|█▏        | 48/391 [00:01<00:11, 30.11it/s]
Epoch 0 train | loss = 2.231082, acc = 0.1426:  13%|█▎        | 52/391 [00:01<00:11, 30.43it/s]
Epoch 0 train | loss = 2.228181, acc = 0.1448:  13%|█▎        | 52/391 [00:01<00:11, 30.43it/s]
Epoch 0 train | loss = 2.226717, acc = 0.1451:  13%|█▎        | 52/391 [00:01<00:11, 30.43it/s]
Epoch 0 train | loss = 2.225478, acc = 0.1452:  13%|█▎        | 52/391 [00:01<00:11, 30.43it/s]
Epoch 0 train | loss = 2.220771, acc = 0.1472:  13%|█▎        | 52/391 [00:01<00:11, 30.43it/s]
Epoch 0 train | loss = 2.220771, acc = 0.1472:  14%|█▍        | 56/391 [00:01<00:10, 30.58it/s]
Epoch 0 train | loss = 2.216737, acc = 0.1486:  14%|█▍        | 56/391 [00:01<00:10, 30.58it/s]
Epoch 0 train | loss = 2.214145, acc = 0.1491:  14%|█▍        | 56/391 [00:02<00:10, 30.58it/s]
Epoch 0 train | loss = 2.210073, acc = 0.1511:  14%|█▍        | 56/391 [00:02<00:10, 30.58it/s]
Epoch 0 train | loss = 2.207238, acc = 0.1523:  14%|█▍        | 56/391 [00:02<00:10, 30.58it/s]
Epoch 0 train | loss = 2.207238, acc = 0.1523:  15%|█▌        | 60/391 [00:02<00:10, 30.68it/s]
Epoch 0 train | loss = 2.206266, acc = 0.1532:  15%|█▌        | 60/391 [00:02<00:10, 30.68it/s]
Epoch 0 train | loss = 2.202922, acc = 0.1545:  15%|█▌        | 60/391 [00:02<00:10, 30.68it/s]
Epoch 0 train | loss = 2.199437, acc = 0.1562:  15%|█▌        | 60/391 [00:02<00:10, 30.68it/s]
Epoch 0 train | loss = 2.195599, acc = 0.1578:  15%|█▌        | 60/391 [00:02<00:10, 30.68it/s]
Epoch 0 train | loss = 2.195599, acc = 0.1578:  16%|█▋        | 64/391 [00:02<00:10, 30.71it/s]
Epoch 0 train | loss = 2.191245, acc = 0.1596:  16%|█▋        | 64/391 [00:02<00:10, 30.71it/s]
Epoch 0 train | loss = 2.192257, acc = 0.1607:  16%|█▋        | 64/391 [00:02<00:10, 30.71it/s]
Epoch 0 train | loss = 2.190695, acc = 0.1617:  16%|█▋        | 64/391 [00:02<00:10, 30.71it/s]
Epoch 0 train | loss = 2.190870, acc = 0.1626:  16%|█▋        | 64/391 [00:02<00:10, 30.71it/s]
Epoch 0 train | loss = 2.190870, acc = 0.1626:  17%|█▋        | 68/391 [00:02<00:10, 30.69it/s]
Epoch 0 train | loss = 2.189081, acc = 0.1635:  17%|█▋        | 68/391 [00:02<00:10, 30.69it/s]
Epoch 0 train | loss = 2.187919, acc = 0.1640:  17%|█▋        | 68/391 [00:02<00:10, 30.69it/s]
Epoch 0 train | loss = 2.187146, acc = 0.1644:  17%|█▋        | 68/391 [00:02<00:10, 30.69it/s]
Epoch 0 train | loss = 2.186603, acc = 0.1646:  17%|█▋        | 68/391 [00:02<00:10, 30.69it/s]
Epoch 0 train | loss = 2.186603, acc = 0.1646:  18%|█▊        | 72/391 [00:02<00:10, 30.78it/s]
Epoch 0 train | loss = 2.186309, acc = 0.1648:  18%|█▊        | 72/391 [00:02<00:10, 30.78it/s]
Epoch 0 train | loss = 2.185441, acc = 0.1646:  18%|█▊        | 72/391 [00:02<00:10, 30.78it/s]
Epoch 0 train | loss = 2.183362, acc = 0.1650:  18%|█▊        | 72/391 [00:02<00:10, 30.78it/s]
Epoch 0 train | loss = 2.181777, acc = 0.1659:  18%|█▊        | 72/391 [00:02<00:10, 30.78it/s]
Epoch 0 train | loss = 2.181777, acc = 0.1659:  19%|█▉        | 76/391 [00:02<00:10, 30.76it/s]
Epoch 0 train | loss = 2.184061, acc = 0.1657:  19%|█▉        | 76/391 [00:02<00:10, 30.76it/s]
Epoch 0 train | loss = 2.183687, acc = 0.1652:  19%|█▉        | 76/391 [00:02<00:10, 30.76it/s]
Epoch 0 train | loss = 2.183142, acc = 0.1652:  19%|█▉        | 76/391 [00:02<00:10, 30.76it/s]
Epoch 0 train | loss = 2.181240, acc = 0.1651:  19%|█▉        | 76/391 [00:02<00:10, 30.76it/s]
Epoch 0 train | loss = 2.181240, acc = 0.1651:  20%|██        | 80/391 [00:02<00:10, 30.79it/s]
Epoch 0 train | loss = 2.179445, acc = 0.1652:  20%|██        | 80/391 [00:02<00:10, 30.79it/s]
Epoch 0 train | loss = 2.177083, acc = 0.1656:  20%|██        | 80/391 [00:02<00:10, 30.79it/s]
Epoch 0 train | loss = 2.175437, acc = 0.1665:  20%|██        | 80/391 [00:02<00:10, 30.79it/s]
Epoch 0 train | loss = 2.173041, acc = 0.1673:  20%|██        | 80/391 [00:02<00:10, 30.79it/s]
Epoch 0 train | loss = 2.173041, acc = 0.1673:  21%|██▏       | 84/391 [00:02<00:10, 30.62it/s]
Epoch 0 train | loss = 2.172815, acc = 0.1678:  21%|██▏       | 84/391 [00:02<00:10, 30.62it/s]
Epoch 0 train | loss = 2.171548, acc = 0.1683:  21%|██▏       | 84/391 [00:02<00:10, 30.62it/s]
Epoch 0 train | loss = 2.170694, acc = 0.1689:  21%|██▏       | 84/391 [00:02<00:10, 30.62it/s]
Epoch 0 train | loss = 2.168948, acc = 0.1695:  21%|██▏       | 84/391 [00:03<00:10, 30.62it/s]
Epoch 0 train | loss = 2.168948, acc = 0.1695:  23%|██▎       | 88/391 [00:03<00:09, 30.64it/s]
Epoch 0 train | loss = 2.166886, acc = 0.1706:  23%|██▎       | 88/391 [00:03<00:09, 30.64it/s]
Epoch 0 train | loss = 2.165811, acc = 0.1707:  23%|██▎       | 88/391 [00:03<00:09, 30.64it/s]
Epoch 0 train | loss = 2.164450, acc = 0.1704:  23%|██▎       | 88/391 [00:03<00:09, 30.64it/s]
Epoch 0 train | loss = 2.162918, acc = 0.1702:  23%|██▎       | 88/391 [00:03<00:09, 30.64it/s]
Epoch 0 train | loss = 2.162918, acc = 0.1702:  24%|██▎       | 92/391 [00:03<00:09, 30.78it/s]
Epoch 0 train | loss = 2.161166, acc = 0.1705:  24%|██▎       | 92/391 [00:03<00:09, 30.78it/s]
Epoch 0 train | loss = 2.160163, acc = 0.1702:  24%|██▎       | 92/391 [00:03<00:09, 30.78it/s]
Epoch 0 train | loss = 2.158490, acc = 0.1701:  24%|██▎       | 92/391 [00:03<00:09, 30.78it/s]
Epoch 0 train | loss = 2.157497, acc = 0.1702:  24%|██▎       | 92/391 [00:03<00:09, 30.78it/s]
Epoch 0 train | loss = 2.157497, acc = 0.1702:  25%|██▍       | 96/391 [00:03<00:09, 30.82it/s]
Epoch 0 train | loss = 2.155734, acc = 0.1699:  25%|██▍       | 96/391 [00:03<00:09, 30.82it/s]
Epoch 0 train | loss = 2.154579, acc = 0.1704:  25%|██▍       | 96/391 [00:03<00:09, 30.82it/s]
Epoch 0 train | loss = 2.152187, acc = 0.1706:  25%|██▍       | 96/391 [00:03<00:09, 30.82it/s]
Epoch 0 train | loss = 2.151067, acc = 0.1710:  25%|██▍       | 96/391 [00:03<00:09, 30.82it/s]
Epoch 0 train | loss = 2.151067, acc = 0.1710:  26%|██▌       | 100/391 [00:03<00:09, 30.88it/s]
Epoch 0 train | loss = 2.149509, acc = 0.1717:  26%|██▌       | 100/391 [00:03<00:09, 30.88it/s]
Epoch 0 train | loss = 2.148763, acc = 0.1718:  26%|██▌       | 100/391 [00:03<00:09, 30.88it/s]
Epoch 0 train | loss = 2.146868, acc = 0.1723:  26%|██▌       | 100/391 [00:03<00:09, 30.88it/s]
Epoch 0 train | loss = 2.145385, acc = 0.1727:  26%|██▌       | 100/391 [00:03<00:09, 30.88it/s]
Epoch 0 train | loss = 2.145385, acc = 0.1727:  27%|██▋       | 104/391 [00:03<00:09, 30.89it/s]
Epoch 0 train | loss = 2.143197, acc = 0.1737:  27%|██▋       | 104/391 [00:03<00:09, 30.89it/s]
Epoch 0 train | loss = 2.141218, acc = 0.1745:  27%|██▋       | 104/391 [00:03<00:09, 30.89it/s]
Epoch 0 train | loss = 2.140110, acc = 0.1747:  27%|██▋       | 104/391 [00:03<00:09, 30.89it/s]
Epoch 0 train | loss = 2.139038, acc = 0.1756:  27%|██▋       | 104/391 [00:03<00:09, 30.89it/s]
Epoch 0 train | loss = 2.139038, acc = 0.1756:  28%|██▊       | 108/391 [00:03<00:09, 30.88it/s]
Epoch 0 train | loss = 2.136798, acc = 0.1768:  28%|██▊       | 108/391 [00:03<00:09, 30.88it/s]
Epoch 0 train | loss = 2.135158, acc = 0.1776:  28%|██▊       | 108/391 [00:03<00:09, 30.88it/s]
Epoch 0 train | loss = 2.133001, acc = 0.1790:  28%|██▊       | 108/391 [00:03<00:09, 30.88it/s]
Epoch 0 train | loss = 2.131985, acc = 0.1792:  28%|██▊       | 108/391 [00:03<00:09, 30.88it/s]
Epoch 0 train | loss = 2.131985, acc = 0.1792:  29%|██▊       | 112/391 [00:03<00:09, 30.85it/s]
Epoch 0 train | loss = 2.129827, acc = 0.1800:  29%|██▊       | 112/391 [00:03<00:09, 30.85it/s]
Epoch 0 train | loss = 2.128984, acc = 0.1801:  29%|██▊       | 112/391 [00:03<00:09, 30.85it/s]
Epoch 0 train | loss = 2.128148, acc = 0.1802:  29%|██▊       | 112/391 [00:03<00:09, 30.85it/s]
Epoch 0 train | loss = 2.127116, acc = 0.1800:  29%|██▊       | 112/391 [00:03<00:09, 30.85it/s]
Epoch 0 train | loss = 2.127116, acc = 0.1800:  30%|██▉       | 116/391 [00:03<00:08, 30.89it/s]
Epoch 0 train | loss = 2.126224, acc = 0.1801:  30%|██▉       | 116/391 [00:03<00:08, 30.89it/s]
Epoch 0 train | loss = 2.124749, acc = 0.1803:  30%|██▉       | 116/391 [00:03<00:08, 30.89it/s]
Epoch 0 train | loss = 2.123546, acc = 0.1807:  30%|██▉       | 116/391 [00:04<00:08, 30.89it/s]
Epoch 0 train | loss = 2.122659, acc = 0.1812:  30%|██▉       | 116/391 [00:04<00:08, 30.89it/s]
Epoch 0 train | loss = 2.122659, acc = 0.1812:  31%|███       | 120/391 [00:04<00:08, 30.90it/s]
Epoch 0 train | loss = 2.120791, acc = 0.1827:  31%|███       | 120/391 [00:04<00:08, 30.90it/s]
Epoch 0 train | loss = 2.118641, acc = 0.1831:  31%|███       | 120/391 [00:04<00:08, 30.90it/s]
Epoch 0 train | loss = 2.117186, acc = 0.1834:  31%|███       | 120/391 [00:04<00:08, 30.90it/s]
Epoch 0 train | loss = 2.116189, acc = 0.1836:  31%|███       | 120/391 [00:04<00:08, 30.90it/s]
Epoch 0 train | loss = 2.116189, acc = 0.1836:  32%|███▏      | 124/391 [00:04<00:08, 30.69it/s]
Epoch 0 train | loss = 2.114883, acc = 0.1837:  32%|███▏      | 124/391 [00:04<00:08, 30.69it/s]
Epoch 0 train | loss = 2.113268, acc = 0.1842:  32%|███▏      | 124/391 [00:04<00:08, 30.69it/s]
Epoch 0 train | loss = 2.112104, acc = 0.1848:  32%|███▏      | 124/391 [00:04<00:08, 30.69it/s]
Epoch 0 train | loss = 2.109608, acc = 0.1860:  32%|███▏      | 124/391 [00:04<00:08, 30.69it/s]
Epoch 0 train | loss = 2.109608, acc = 0.1860:  33%|███▎      | 128/391 [00:04<00:08, 30.83it/s]
Epoch 0 train | loss = 2.108693, acc = 0.1862:  33%|███▎      | 128/391 [00:04<00:08, 30.83it/s]
Epoch 0 train | loss = 2.106874, acc = 0.1873:  33%|███▎      | 128/391 [00:04<00:08, 30.83it/s]
Epoch 0 train | loss = 2.105013, acc = 0.1885:  33%|███▎      | 128/391 [00:04<00:08, 30.83it/s]
Epoch 0 train | loss = 2.102266, acc = 0.1896:  33%|███▎      | 128/391 [00:04<00:08, 30.83it/s]
Epoch 0 train | loss = 2.102266, acc = 0.1896:  34%|███▍      | 132/391 [00:04<00:08, 30.92it/s]
Epoch 0 train | loss = 2.100534, acc = 0.1899:  34%|███▍      | 132/391 [00:04<00:08, 30.92it/s]
Epoch 0 train | loss = 2.099296, acc = 0.1906:  34%|███▍      | 132/391 [00:04<00:08, 30.92it/s]
Epoch 0 train | loss = 2.098222, acc = 0.1909:  34%|███▍      | 132/391 [00:04<00:08, 30.92it/s]
Epoch 0 train | loss = 2.096398, acc = 0.1916:  34%|███▍      | 132/391 [00:04<00:08, 30.92it/s]
Epoch 0 train | loss = 2.096398, acc = 0.1916:  35%|███▍      | 136/391 [00:04<00:08, 31.00it/s]
Epoch 0 train | loss = 2.094731, acc = 0.1929:  35%|███▍      | 136/391 [00:04<00:08, 31.00it/s]
Epoch 0 train | loss = 2.093192, acc = 0.1938:  35%|███▍      | 136/391 [00:04<00:08, 31.00it/s]
Epoch 0 train | loss = 2.091420, acc = 0.1944:  35%|███▍      | 136/391 [00:04<00:08, 31.00it/s]
Epoch 0 train | loss = 2.089412, acc = 0.1948:  35%|███▍      | 136/391 [00:04<00:08, 31.00it/s]
Epoch 0 train | loss = 2.089412, acc = 0.1948:  36%|███▌      | 140/391 [00:04<00:08, 30.96it/s]
Epoch 0 train | loss = 2.087856, acc = 0.1956:  36%|███▌      | 140/391 [00:04<00:08, 30.96it/s]
Epoch 0 train | loss = 2.086226, acc = 0.1967:  36%|███▌      | 140/391 [00:04<00:08, 30.96it/s]
Epoch 0 train | loss = 2.084597, acc = 0.1977:  36%|███▌      | 140/391 [00:04<00:08, 30.96it/s]
Epoch 0 train | loss = 2.083434, acc = 0.1982:  36%|███▌      | 140/391 [00:04<00:08, 30.96it/s]
Epoch 0 train | loss = 2.083434, acc = 0.1982:  37%|███▋      | 144/391 [00:04<00:07, 30.96it/s]
Epoch 0 train | loss = 2.082550, acc = 0.1987:  37%|███▋      | 144/391 [00:04<00:07, 30.96it/s]
Epoch 0 train | loss = 2.081370, acc = 0.1990:  37%|███▋      | 144/391 [00:04<00:07, 30.96it/s]
Epoch 0 train | loss = 2.080758, acc = 0.1995:  37%|███▋      | 144/391 [00:04<00:07, 30.96it/s]
Epoch 0 train | loss = 2.079535, acc = 0.2001:  37%|███▋      | 144/391 [00:04<00:07, 30.96it/s]
Epoch 0 train | loss = 2.079535, acc = 0.2001:  38%|███▊      | 148/391 [00:04<00:07, 30.88it/s]
Epoch 0 train | loss = 2.078845, acc = 0.2001:  38%|███▊      | 148/391 [00:04<00:07, 30.88it/s]
Epoch 0 train | loss = 2.077922, acc = 0.2003:  38%|███▊      | 148/391 [00:05<00:07, 30.88it/s]
Epoch 0 train | loss = 2.076413, acc = 0.2010:  38%|███▊      | 148/391 [00:05<00:07, 30.88it/s]
Epoch 0 train | loss = 2.074852, acc = 0.2018:  38%|███▊      | 148/391 [00:05<00:07, 30.88it/s]
Epoch 0 train | loss = 2.074852, acc = 0.2018:  39%|███▉      | 152/391 [00:05<00:07, 30.75it/s]
Epoch 0 train | loss = 2.074120, acc = 0.2020:  39%|███▉      | 152/391 [00:05<00:07, 30.75it/s]
Epoch 0 train | loss = 2.072249, acc = 0.2029:  39%|███▉      | 152/391 [00:05<00:07, 30.75it/s]
Epoch 0 train | loss = 2.070281, acc = 0.2033:  39%|███▉      | 152/391 [00:05<00:07, 30.75it/s]
Epoch 0 train | loss = 2.068974, acc = 0.2036:  39%|███▉      | 152/391 [00:05<00:07, 30.75it/s]
Epoch 0 train | loss = 2.068974, acc = 0.2036:  40%|███▉      | 156/391 [00:05<00:07, 30.74it/s]
Epoch 0 train | loss = 2.067661, acc = 0.2040:  40%|███▉      | 156/391 [00:05<00:07, 30.74it/s]
Epoch 0 train | loss = 2.066086, acc = 0.2046:  40%|███▉      | 156/391 [00:05<00:07, 30.74it/s]
Epoch 0 train | loss = 2.064735, acc = 0.2053:  40%|███▉      | 156/391 [00:05<00:07, 30.74it/s]
Epoch 0 train | loss = 2.062925, acc = 0.2058:  40%|███▉      | 156/391 [00:05<00:07, 30.74it/s]
Epoch 0 train | loss = 2.062925, acc = 0.2058:  41%|████      | 160/391 [00:05<00:07, 30.77it/s]
Epoch 0 train | loss = 2.062151, acc = 0.2066:  41%|████      | 160/391 [00:05<00:07, 30.77it/s]
Epoch 0 train | loss = 2.060765, acc = 0.2075:  41%|████      | 160/391 [00:05<00:07, 30.77it/s]
Epoch 0 train | loss = 2.059742, acc = 0.2079:  41%|████      | 160/391 [00:05<00:07, 30.77it/s]
Epoch 0 train | loss = 2.058598, acc = 0.2082:  41%|████      | 160/391 [00:05<00:07, 30.77it/s]
Epoch 0 train | loss = 2.058598, acc = 0.2082:  42%|████▏     | 164/391 [00:05<00:07, 30.89it/s]
Epoch 0 train | loss = 2.057280, acc = 0.2092:  42%|████▏     | 164/391 [00:05<00:07, 30.89it/s]
Epoch 0 train | loss = 2.056234, acc = 0.2097:  42%|████▏     | 164/391 [00:05<00:07, 30.89it/s]
Epoch 0 train | loss = 2.055254, acc = 0.2100:  42%|████▏     | 164/391 [00:05<00:07, 30.89it/s]
Epoch 0 train | loss = 2.054054, acc = 0.2103:  42%|████▏     | 164/391 [00:05<00:07, 30.89it/s]
Epoch 0 train | loss = 2.054054, acc = 0.2103:  43%|████▎     | 168/391 [00:05<00:07, 30.58it/s]
Epoch 0 train | loss = 2.053363, acc = 0.2107:  43%|████▎     | 168/391 [00:05<00:07, 30.58it/s]
Epoch 0 train | loss = 2.052121, acc = 0.2109:  43%|████▎     | 168/391 [00:05<00:07, 30.58it/s]
Epoch 0 train | loss = 2.051225, acc = 0.2112:  43%|████▎     | 168/391 [00:05<00:07, 30.58it/s]
Epoch 0 train | loss = 2.050323, acc = 0.2113:  43%|████▎     | 168/391 [00:05<00:07, 30.58it/s]
Epoch 0 train | loss = 2.050323, acc = 0.2113:  44%|████▍     | 172/391 [00:05<00:07, 30.74it/s]
Epoch 0 train | loss = 2.049812, acc = 0.2118:  44%|████▍     | 172/391 [00:05<00:07, 30.74it/s]
Epoch 0 train | loss = 2.048554, acc = 0.2123:  44%|████▍     | 172/391 [00:05<00:07, 30.74it/s]
Epoch 0 train | loss = 2.047854, acc = 0.2131:  44%|████▍     | 172/391 [00:05<00:07, 30.74it/s]
Epoch 0 train | loss = 2.046695, acc = 0.2139:  44%|████▍     | 172/391 [00:05<00:07, 30.74it/s]
Epoch 0 train | loss = 2.046695, acc = 0.2139:  45%|████▌     | 176/391 [00:05<00:07, 30.23it/s]
Epoch 0 train | loss = 2.045736, acc = 0.2142:  45%|████▌     | 176/391 [00:05<00:07, 30.23it/s]
Epoch 0 train | loss = 2.043879, acc = 0.2150:  45%|████▌     | 176/391 [00:05<00:07, 30.23it/s]
Epoch 0 train | loss = 2.042294, acc = 0.2156:  45%|████▌     | 176/391 [00:05<00:07, 30.23it/s]
Epoch 0 train | loss = 2.041010, acc = 0.2159:  45%|████▌     | 176/391 [00:05<00:07, 30.23it/s]
Epoch 0 train | loss = 2.041010, acc = 0.2159:  46%|████▌     | 180/391 [00:05<00:06, 30.37it/s]
