INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572343"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.522542, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 12520373469558503424.000000, acc = 0.1146:   3%|▎         | 12/391 [00:00<00:25, 14.96it/s]
Epoch 0 train | loss = 11557267818054002688.000000, acc = 0.1124:   3%|▎         | 12/391 [00:00<00:25, 14.96it/s]
Epoch 0 train | loss = 10731748688193001472.000000, acc = 0.1144:   3%|▎         | 12/391 [00:00<00:25, 14.96it/s]
Epoch 0 train | loss = 10731748688193001472.000000, acc = 0.1144:   4%|▎         | 14/391 [00:00<00:25, 15.03it/s]
Epoch 0 train | loss = 10016298775646801920.000000, acc = 0.1151:   4%|▎         | 14/391 [00:00<00:25, 15.03it/s]
Epoch 0 train | loss = 9390280102168877056.000000, acc = 0.1128:   4%|▎         | 14/391 [00:01<00:25, 15.03it/s] 
Epoch 0 train | loss = 9390280102168877056.000000, acc = 0.1128:   4%|▍         | 16/391 [00:01<00:24, 15.22it/s]
Epoch 0 train | loss = 8837910684394236928.000000, acc = 0.1112:   4%|▍         | 16/391 [00:01<00:24, 15.22it/s]
Epoch 0 train | loss = 8346915646372335616.000000, acc = 0.1076:   4%|▍         | 16/391 [00:01<00:24, 15.22it/s]
Epoch 0 train | loss = 8346915646372335616.000000, acc = 0.1076:   5%|▍         | 18/391 [00:01<00:24, 15.25it/s]
Epoch 0 train | loss = 7907604296563264512.000000, acc = 0.1114:   5%|▍         | 18/391 [00:01<00:24, 15.25it/s]
Epoch 0 train | loss = 7512224081735101440.000000, acc = 0.1109:   5%|▍         | 18/391 [00:01<00:24, 15.25it/s]
Epoch 0 train | loss = 7512224081735101440.000000, acc = 0.1109:   5%|▌         | 20/391 [00:01<00:24, 15.33it/s]
Epoch 0 train | loss = 7154499125462001664.000000, acc = 0.1090:   5%|▌         | 20/391 [00:01<00:24, 15.33it/s]
Epoch 0 train | loss = 6829294619759182848.000000, acc = 0.1090:   5%|▌         | 20/391 [00:01<00:24, 15.33it/s]
Epoch 0 train | loss = 6829294619759182848.000000, acc = 0.1090:   6%|▌         | 22/391 [00:01<00:23, 15.48it/s]
Epoch 0 train | loss = 6532368766726175744.000000, acc = 0.1080:   6%|▌         | 22/391 [00:01<00:23, 15.48it/s]
Epoch 0 train | loss = 6260186734779251712.000000, acc = 0.1071:   6%|▌         | 22/391 [00:01<00:23, 15.48it/s]
Epoch 0 train | loss = 6260186734779251712.000000, acc = 0.1071:   6%|▌         | 24/391 [00:01<00:23, 15.41it/s]
Epoch 0 train | loss = 6009779265388081152.000000, acc = 0.1044:   6%|▌         | 24/391 [00:01<00:23, 15.41it/s]
Epoch 0 train | loss = 5778633909027001344.000000, acc = 0.1043:   6%|▌         | 24/391 [00:01<00:23, 15.41it/s]
Epoch 0 train | loss = 5778633909027001344.000000, acc = 0.1043:   7%|▋         | 26/391 [00:01<00:23, 15.40it/s]
Epoch 0 train | loss = 5564610430914889728.000000, acc = 0.1039:   7%|▋         | 26/391 [00:01<00:23, 15.40it/s]
Epoch 0 train | loss = 5365874344096500736.000000, acc = 0.1046:   7%|▋         | 26/391 [00:01<00:23, 15.40it/s]
Epoch 0 train | loss = 5365874344096500736.000000, acc = 0.1046:   7%|▋         | 28/391 [00:01<00:23, 15.39it/s]
Epoch 0 train | loss = 5180844194300069888.000000, acc = 0.1059:   7%|▋         | 28/391 [00:01<00:23, 15.39it/s]
Epoch 0 train | loss = 5008149387823400960.000000, acc = 0.1055:   7%|▋         | 28/391 [00:01<00:23, 15.39it/s]
Epoch 0 train | loss = 5008149387823400960.000000, acc = 0.1055:   8%|▊         | 30/391 [00:01<00:23, 15.56it/s]
Epoch 0 train | loss = 4846596181764581376.000000, acc = 0.1058:   8%|▊         | 30/391 [00:02<00:23, 15.56it/s]
Epoch 0 train | loss = 4695140051084440576.000000, acc = 0.1055:   8%|▊         | 30/391 [00:02<00:23, 15.56it/s]
Epoch 0 train | loss = 4695140051084440576.000000, acc = 0.1055:   8%|▊         | 32/391 [00:02<00:23, 15.54it/s]
Epoch 0 train | loss = 4552863079839457280.000000, acc = 0.1039:   8%|▊         | 32/391 [00:02<00:23, 15.54it/s]
Epoch 0 train | loss = 4418955342197120512.000000, acc = 0.1039:   8%|▊         | 32/391 [00:02<00:23, 15.54it/s]
Epoch 0 train | loss = 4418955342197120512.000000, acc = 0.1039:   9%|▊         | 34/391 [00:02<00:23, 15.47it/s]
Epoch 0 train | loss = 4292699475277202944.000000, acc = 0.1033:   9%|▊         | 34/391 [00:02<00:23, 15.47it/s]
Epoch 0 train | loss = 4173457823186169344.000000, acc = 0.1037:   9%|▊         | 34/391 [00:02<00:23, 15.47it/s]
Epoch 0 train | loss = 4173457823186169344.000000, acc = 0.1037:   9%|▉         | 36/391 [00:02<00:23, 15.39it/s]
Epoch 0 train | loss = 4060661665802759168.000000, acc = 0.1024:   9%|▉         | 36/391 [00:02<00:23, 15.39it/s]
Epoch 0 train | loss = 3953802148281634304.000000, acc = 0.1026:   9%|▉         | 36/391 [00:02<00:23, 15.39it/s]
Epoch 0 train | loss = 3953802148281634304.000000, acc = 0.1026:  10%|▉         | 38/391 [00:02<00:22, 15.40it/s]
Epoch 0 train | loss = 3852422606018002432.000000, acc = 0.1026:  10%|▉         | 38/391 [00:02<00:22, 15.40it/s]
Epoch 0 train | loss = 3756112040867553280.000000, acc = 0.1027:  10%|▉         | 38/391 [00:02<00:22, 15.40it/s]
Epoch 0 train | loss = 3756112040867553280.000000, acc = 0.1027:  10%|█         | 40/391 [00:02<00:22, 15.54it/s]
Epoch 0 train | loss = 3664499552065905664.000000, acc = 0.1029:  10%|█         | 40/391 [00:02<00:22, 15.54it/s]
Epoch 0 train | loss = 3577249562731002880.000000, acc = 0.1034:  10%|█         | 40/391 [00:02<00:22, 15.54it/s]
Epoch 0 train | loss = 3577249562731002880.000000, acc = 0.1034:  11%|█         | 42/391 [00:02<00:22, 15.48it/s]
Epoch 0 train | loss = 3494057712434933248.000000, acc = 0.1047:  11%|█         | 42/391 [00:02<00:22, 15.48it/s]
Epoch 0 train | loss = 3414647309879593984.000000, acc = 0.1037:  11%|█         | 42/391 [00:02<00:22, 15.48it/s]
Epoch 0 train | loss = 3414647309879593984.000000, acc = 0.1037:  11%|█▏        | 44/391 [00:02<00:22, 15.56it/s]
Epoch 0 train | loss = 3338766258548936192.000000, acc = 0.1042:  11%|█▏        | 44/391 [00:02<00:22, 15.56it/s]
Epoch 0 train | loss = 3266184383363089920.000000, acc = 0.1048:  11%|█▏        | 44/391 [00:02<00:22, 15.56it/s]
Epoch 0 train | loss = 3266184383363089920.000000, acc = 0.1048:  12%|█▏        | 46/391 [00:02<00:22, 15.62it/s]
Epoch 0 train | loss = 3196691098610683392.000000, acc = 0.1044:  12%|█▏        | 46/391 [00:03<00:22, 15.62it/s]
Epoch 0 train | loss = 3130093367389628416.000000, acc = 0.1050:  12%|█▏        | 46/391 [00:03<00:22, 15.62it/s]
Epoch 0 train | loss = 3130093367389628416.000000, acc = 0.1050:  12%|█▏        | 48/391 [00:03<00:22, 15.46it/s]
Epoch 0 train | loss = 3066213910912289280.000000, acc = 0.1057:  12%|█▏        | 48/391 [00:03<00:22, 15.46it/s]
Epoch 0 train | loss = 3004889632694043136.000000, acc = 0.1052:  12%|█▏        | 48/391 [00:03<00:22, 15.46it/s]
Epoch 0 train | loss = 3004889632694043136.000000, acc = 0.1052:  13%|█▎        | 50/391 [00:03<00:22, 15.35it/s]
Epoch 0 train | loss = 2945970228131415040.000000, acc = 0.1057:  13%|█▎        | 50/391 [00:03<00:22, 15.35it/s]
Epoch 0 train | loss = 2889316954513503232.000000, acc = 0.1056:  13%|█▎        | 50/391 [00:03<00:22, 15.35it/s]
Epoch 0 train | loss = 2889316954513503232.000000, acc = 0.1056:  13%|█▎        | 52/391 [00:03<00:22, 15.29it/s]
Epoch 0 train | loss = 2834801540277399552.000000, acc = 0.1051:  13%|█▎        | 52/391 [00:03<00:22, 15.29it/s]
Epoch 0 train | loss = 2782305215457447424.000000, acc = 0.1060:  13%|█▎        | 52/391 [00:03<00:22, 15.29it/s]
Epoch 0 train | loss = 2782305215457447424.000000, acc = 0.1060:  14%|█▍        | 54/391 [00:03<00:21, 15.34it/s]
Epoch 0 train | loss = 2731717847903675904.000000, acc = 0.1064:  14%|█▍        | 54/391 [00:03<00:21, 15.34it/s]
Epoch 0 train | loss = 2682937172048252928.000000, acc = 0.1069:  14%|█▍        | 54/391 [00:03<00:21, 15.34it/s]
Epoch 0 train | loss = 2682937172048252928.000000, acc = 0.1069:  14%|█▍        | 56/391 [00:03<00:21, 15.63it/s]
Epoch 0 train | loss = 2635868098854424064.000000, acc = 0.1068:  14%|█▍        | 56/391 [00:03<00:21, 15.63it/s]
Epoch 0 train | loss = 2590422097150037504.000000, acc = 0.1068:  14%|█▍        | 56/391 [00:03<00:21, 15.63it/s]
Epoch 0 train | loss = 2590422097150037504.000000, acc = 0.1068:  15%|█▍        | 58/391 [00:03<00:21, 15.58it/s]
Epoch 0 train | loss = 2546516637876307968.000000, acc = 0.1071:  15%|█▍        | 58/391 [00:03<00:21, 15.58it/s]
Epoch 0 train | loss = 2504074693911702528.000000, acc = 0.1068:  15%|█▍        | 58/391 [00:03<00:21, 15.58it/s]
Epoch 0 train | loss = 2504074693911702528.000000, acc = 0.1068:  15%|█▌        | 60/391 [00:03<00:21, 15.51it/s]
Epoch 0 train | loss = 2463024289093477888.000000, acc = 0.1066:  15%|█▌        | 60/391 [00:03<00:21, 15.51it/s]
Epoch 0 train | loss = 2423298090882292736.000000, acc = 0.1065:  15%|█▌        | 60/391 [00:04<00:21, 15.51it/s]
Epoch 0 train | loss = 2423298090882292736.000000, acc = 0.1065:  16%|█▌        | 62/391 [00:04<00:21, 15.64it/s]
Epoch 0 train | loss = 2384833041820669440.000000, acc = 0.1068:  16%|█▌        | 62/391 [00:04<00:21, 15.64it/s]
Epoch 0 train | loss = 2347570025542221312.000000, acc = 0.1060:  16%|█▌        | 62/391 [00:04<00:21, 15.64it/s]
Epoch 0 train | loss = 2347570025542221312.000000, acc = 0.1060:  16%|█▋        | 64/391 [00:04<00:20, 15.62it/s]
Epoch 0 train | loss = 2311453563610802688.000000, acc = 0.1058:  16%|█▋        | 64/391 [00:04<00:20, 15.62it/s]
Epoch 0 train | loss = 2276431539919729664.000000, acc = 0.1061:  16%|█▋        | 64/391 [00:04<00:20, 15.62it/s]
Epoch 0 train | loss = 2276431539919729664.000000, acc = 0.1061:  17%|█▋        | 66/391 [00:04<00:20, 15.62it/s]
Epoch 0 train | loss = 2242454949771674112.000000, acc = 0.1065:  17%|█▋        | 66/391 [00:04<00:20, 15.62it/s]
Epoch 0 train | loss = 2209477671098561280.000000, acc = 0.1060:  17%|█▋        | 66/391 [00:04<00:20, 15.62it/s]
Epoch 0 train | loss = 2209477671098561280.000000, acc = 0.1060:  17%|█▋        | 68/391 [00:04<00:20, 15.66it/s]
Epoch 0 train | loss = 2177456255575393792.000000, acc = 0.1056:  17%|█▋        | 68/391 [00:04<00:20, 15.66it/s]
Epoch 0 train | loss = 2146349737638602240.000000, acc = 0.1064:  17%|█▋        | 68/391 [00:04<00:20, 15.66it/s]
Epoch 0 train | loss = 2146349737638602240.000000, acc = 0.1064:  18%|█▊        | 70/391 [00:04<00:20, 15.60it/s]
Epoch 0 train | loss = 2116119459643692544.000000, acc = 0.1065:  18%|█▊        | 70/391 [00:04<00:20, 15.60it/s]
Epoch 0 train | loss = 2086728911593086464.000000, acc = 0.1070:  18%|█▊        | 70/391 [00:04<00:20, 15.60it/s]
Epoch 0 train | loss = 2086728911593086464.000000, acc = 0.1070:  18%|█▊        | 72/391 [00:04<00:20, 15.62it/s]
Epoch 0 train | loss = 2058143584037016832.000000, acc = 0.1061:  18%|█▊        | 72/391 [00:04<00:20, 15.62it/s]
Epoch 0 train | loss = 2030330832901381376.000000, acc = 0.1062:  18%|█▊        | 72/391 [00:04<00:20, 15.62it/s]
Epoch 0 train | loss = 2030330832901381376.000000, acc = 0.1062:  19%|█▉        | 74/391 [00:04<00:20, 15.67it/s]
Epoch 0 train | loss = 2003259755129362944.000000, acc = 0.1062:  19%|█▉        | 74/391 [00:04<00:20, 15.67it/s]
Epoch 0 train | loss = 1976901074140818688.000000, acc = 0.1061:  19%|█▉        | 74/391 [00:04<00:20, 15.67it/s]
Epoch 0 train | loss = 1976901074140818688.000000, acc = 0.1061:  19%|█▉        | 76/391 [00:04<00:20, 15.60it/s]
Epoch 0 train | loss = 1951227034216912128.000000, acc = 0.1067:  19%|█▉        | 76/391 [00:04<00:20, 15.60it/s]
Epoch 0 train | loss = 1926211303009003008.000000, acc = 0.1071:  19%|█▉        | 76/391 [00:05<00:20, 15.60it/s]
Epoch 0 train | loss = 1926211303009003008.000000, acc = 0.1071:  20%|█▉        | 78/391 [00:05<00:20, 15.56it/s]
Epoch 0 train | loss = 1901828881451927040.000000, acc = 0.1078:  20%|█▉        | 78/391 [00:05<00:20, 15.56it/s]
Epoch 0 train | loss = 1878056020433777920.000000, acc = 0.1081:  20%|█▉        | 78/391 [00:05<00:20, 15.56it/s]
Epoch 0 train | loss = 1878056020433777920.000000, acc = 0.1081:  20%|██        | 80/391 [00:05<00:19, 15.62it/s]
Epoch 0 train | loss = 1854870143638299136.000000, acc = 0.1081:  20%|██        | 80/391 [00:05<00:19, 15.62it/s]
Epoch 0 train | loss = 1832249776032954112.000000, acc = 0.1079:  20%|██        | 80/391 [00:05<00:19, 15.62it/s]
Epoch 0 train | loss = 1832249776032954112.000000, acc = 0.1079:  21%|██        | 82/391 [00:05<00:19, 15.56it/s]
Epoch 0 train | loss = 1810174477526532864.000000, acc = 0.1074:  21%|██        | 82/391 [00:05<00:19, 15.56it/s]
Epoch 0 train | loss = 1788624781365502720.000000, acc = 0.1072:  21%|██        | 82/391 [00:05<00:19, 15.56it/s]
Epoch 0 train | loss = 1788624781365502720.000000, acc = 0.1072:  21%|██▏       | 84/391 [00:05<00:19, 15.52it/s]
Epoch 0 train | loss = 1767582136878849792.000000, acc = 0.1073:  21%|██▏       | 84/391 [00:05<00:19, 15.52it/s]
Epoch 0 train | loss = 1747028856217467904.000000, acc = 0.1077:  21%|██▏       | 84/391 [00:05<00:19, 15.52it/s]
Epoch 0 train | loss = 1747028856217467904.000000, acc = 0.1077:  22%|██▏       | 86/391 [00:05<00:19, 15.44it/s]
Epoch 0 train | loss = 1726948064766692352.000000, acc = 0.1076:  22%|██▏       | 86/391 [00:05<00:19, 15.44it/s]
Epoch 0 train | loss = 1707323654939798016.000000, acc = 0.1075:  22%|██▏       | 86/391 [00:05<00:19, 15.44it/s]
Epoch 0 train | loss = 1707323654939798016.000000, acc = 0.1075:  23%|██▎       | 88/391 [00:05<00:19, 15.35it/s]
Epoch 0 train | loss = 1688140243086541824.000000, acc = 0.1079:  23%|██▎       | 88/391 [00:05<00:19, 15.35it/s]
Epoch 0 train | loss = 1669383129274469120.000000, acc = 0.1086:  23%|██▎       | 88/391 [00:05<00:19, 15.35it/s]
Epoch 0 train | loss = 1669383129274469120.000000, acc = 0.1086:  23%|██▎       | 90/391 [00:05<00:19, 15.39it/s]
Epoch 0 train | loss = 1651038259722002432.000000, acc = 0.1089:  23%|██▎       | 90/391 [00:05<00:19, 15.39it/s]
Epoch 0 train | loss = 1633092191681545984.000000, acc = 0.1089:  23%|██▎       | 90/391 [00:05<00:19, 15.39it/s]
Epoch 0 train | loss = 1633092191681545984.000000, acc = 0.1089:  24%|██▎       | 92/391 [00:05<00:19, 15.49it/s]
Epoch 0 train | loss = 1615532060588196096.000000, acc = 0.1090:  24%|██▎       | 92/391 [00:06<00:19, 15.49it/s]
Epoch 0 train | loss = 1598345549305342976.000000, acc = 0.1095:  24%|██▎       | 92/391 [00:06<00:19, 15.49it/s]
Epoch 0 train | loss = 1598345549305342976.000000, acc = 0.1095:  24%|██▍       | 94/391 [00:06<00:19, 15.43it/s]
Epoch 0 train | loss = 1581520859312655104.000000, acc = 0.1092:  24%|██▍       | 94/391 [00:06<00:19, 15.43it/s]
Epoch 0 train | loss = 1565046683694815232.000000, acc = 0.1091:  24%|██▍       | 94/391 [00:06<00:19, 15.43it/s]
Epoch 0 train | loss = 1565046683694815232.000000, acc = 0.1091:  25%|██▍       | 96/391 [00:06<00:19, 15.35it/s]
Epoch 0 train | loss = 1548912181801054208.000000, acc = 0.1087:  25%|██▍       | 96/391 [00:06<00:19, 15.35it/s]
Epoch 0 train | loss = 1533106955456145408.000000, acc = 0.1087:  25%|██▍       | 96/391 [00:06<00:19, 15.35it/s]
Epoch 0 train | loss = 1533106955456145408.000000, acc = 0.1087:  25%|██▌       | 98/391 [00:06<00:19, 15.22it/s]
Epoch 0 train | loss = 1517621026613154048.000000, acc = 0.1094:  25%|██▌       | 98/391 [00:06<00:19, 15.22it/s]
Epoch 0 train | loss = 1502444816347022592.000000, acc = 0.1095:  25%|██▌       | 98/391 [00:06<00:19, 15.22it/s]
Epoch 0 train | loss = 1502444816347022592.000000, acc = 0.1095:  26%|██▌       | 100/391 [00:06<00:18, 15.46it/s]
Epoch 0 train | loss = 1487569125096061952.000000, acc = 0.1096:  26%|██▌       | 100/391 [00:06<00:18, 15.46it/s]
Epoch 0 train | loss = 1472985114065708544.000000, acc = 0.1091:  26%|██▌       | 100/391 [00:06<00:18, 15.46it/s]
Epoch 0 train | loss = 1472985114065708544.000000, acc = 0.1091:  26%|██▌       | 102/391 [00:06<00:18, 15.45it/s]
Epoch 0 train | loss = 1458684287715555840.000000, acc = 0.1089:  26%|██▌       | 102/391 [00:06<00:18, 15.45it/s]
Epoch 0 train | loss = 1444658477256752640.000000, acc = 0.1088:  26%|██▌       | 102/391 [00:06<00:18, 15.45it/s]
Epoch 0 train | loss = 1444658477256752640.000000, acc = 0.1088:  27%|██▋       | 104/391 [00:06<00:18, 15.42it/s]
Epoch 0 train | loss = 1430899825092402432.000000, acc = 0.1085:  27%|██▋       | 104/391 [00:06<00:18, 15.42it/s]
Epoch 0 train | loss = 1417400770138700544.000000, acc = 0.1083:  27%|██▋       | 104/391 [00:06<00:18, 15.42it/s]
Epoch 0 train | loss = 1417400770138700544.000000, acc = 0.1083:  27%|██▋       | 106/391 [00:06<00:18, 15.48it/s]
Epoch 0 train | loss = 1404154033969179904.000000, acc = 0.1085:  27%|██▋       | 106/391 [00:06<00:18, 15.48it/s]
Epoch 0 train | loss = 1391152607728724736.000000, acc = 0.1087:  27%|██▋       | 106/391 [00:06<00:18, 15.48it/s]
Epoch 0 train | loss = 1391152607728724736.000000, acc = 0.1087:  28%|██▊       | 108/391 [00:06<00:18, 15.58it/s]
Epoch 0 train | loss = 1378389739767910656.000000, acc = 0.1082:  28%|██▊       | 108/391 [00:07<00:18, 15.58it/s]
Epoch 0 train | loss = 1365858923951838720.000000, acc = 0.1082:  28%|██▊       | 108/391 [00:07<00:18, 15.58it/s]
Epoch 0 train | loss = 1365858923951838720.000000, acc = 0.1082:  28%|██▊       | 110/391 [00:07<00:18, 15.50it/s]
Epoch 0 train | loss = 1353553888600921344.000000, acc = 0.1079:  28%|██▊       | 110/391 [00:07<00:18, 15.50it/s]
Epoch 0 train | loss = 1341468586024127232.000000, acc = 0.1080:  28%|██▊       | 110/391 [00:07<00:18, 15.50it/s]
Epoch 0 train | loss = 1341468586024127232.000000, acc = 0.1080:  29%|██▊       | 112/391 [00:07<00:18, 15.43it/s]
Epoch 0 train | loss = 1329597182607984640.000000, acc = 0.1079:  29%|██▊       | 112/391 [00:07<00:18, 15.43it/s]
Epoch 0 train | loss = 1317934049427212800.000000, acc = 0.1077:  29%|██▊       | 112/391 [00:07<00:18, 15.43it/s]
Epoch 0 train | loss = 1317934049427212800.000000, acc = 0.1077:  29%|██▉       | 114/391 [00:07<00:17, 15.40it/s]
Epoch 0 train | loss = 1306473753345236992.000000, acc = 0.1074:  29%|██▉       | 114/391 [00:07<00:17, 15.40it/s]
Epoch 0 train | loss = 1295211048575019520.000000, acc = 0.1070:  29%|██▉       | 114/391 [00:07<00:17, 15.40it/s]
Epoch 0 train | loss = 1295211048575019520.000000, acc = 0.1070:  30%|██▉       | 116/391 [00:07<00:17, 15.46it/s]
Epoch 0 train | loss = 1284140868672668928.000000, acc = 0.1069:  30%|██▉       | 116/391 [00:07<00:17, 15.46it/s]
Epoch 0 train | loss = 1273258318938154752.000000, acc = 0.1067:  30%|██▉       | 116/391 [00:07<00:17, 15.46it/s]
Epoch 0 train | loss = 1273258318938154752.000000, acc = 0.1067:  30%|███       | 118/391 [00:07<00:17, 15.32it/s]
Epoch 0 train | loss = 1262558669199178752.000000, acc = 0.1067:  30%|███       | 118/391 [00:07<00:17, 15.32it/s]
Epoch 0 train | loss = 1252037346955852288.000000, acc = 0.1064:  30%|███       | 118/391 [00:07<00:17, 15.32it/s]
Epoch 0 train | loss = 1252037346955852288.000000, acc = 0.1064:  31%|███       | 120/391 [00:07<00:17, 15.45it/s]
Epoch 0 train | loss = 1241689930865307904.000000, acc = 0.1063:  31%|███       | 120/391 [00:07<00:17, 15.45it/s]
Epoch 0 train | loss = 1231512144546739968.000000, acc = 0.1066:  31%|███       | 120/391 [00:07<00:17, 15.45it/s]
Epoch 0 train | loss = 1231512144546739968.000000, acc = 0.1066:  31%|███       | 122/391 [00:07<00:17, 15.45it/s]
Epoch 0 train | loss = 1221499850688636160.000000, acc = 0.1068:  31%|███       | 122/391 [00:07<00:17, 15.45it/s]
Epoch 0 train | loss = 1211649045441147392.000000, acc = 0.1065:  31%|███       | 122/391 [00:08<00:17, 15.45it/s]
Epoch 0 train | loss = 1211649045441147392.000000, acc = 0.1065:  32%|███▏      | 124/391 [00:08<00:17, 15.24it/s]
Epoch 0 train | loss = 1201955853077618176.000000, acc = 0.1066:  32%|███▏      | 124/391 [00:08<00:17, 15.24it/s]
Epoch 0 train | loss = 1192416520910335488.000000, acc = 0.1063:  32%|███▏      | 124/391 [00:08<00:17, 15.24it/s]
Epoch 0 train | loss = 1192416520910335488.000000, acc = 0.1063:  32%|███▏      | 126/391 [00:08<00:17, 15.28it/s]
Epoch 0 train | loss = 1183027414446474496.000000, acc = 0.1065:  32%|███▏      | 126/391 [00:08<00:17, 15.28it/s]
Epoch 0 train | loss = 1173785012771111936.000000, acc = 0.1063:  32%|███▏      | 126/391 [00:08<00:17, 15.28it/s]
Epoch 0 train | loss = 1173785012771111936.000000, acc = 0.1063:  33%|███▎      | 128/391 [00:08<00:17, 15.34it/s]
Epoch 0 train | loss = 1164685904144979200.000000, acc = 0.1060:  33%|███▎      | 128/391 [00:08<00:17, 15.34it/s]
Epoch 0 train | loss = 1155726781805402624.000000, acc = 0.1061:  33%|███▎      | 128/391 [00:08<00:17, 15.34it/s]
Epoch 0 train | loss = 1155726781805402624.000000, acc = 0.1061:  33%|███▎      | 130/391 [00:08<00:16, 15.63it/s]
Epoch 0 train | loss = 1146904439959559808.000000, acc = 0.1062:  33%|███▎      | 130/391 [00:08<00:16, 15.63it/s]
Epoch 0 train | loss = 1138215769959866112.000000, acc = 0.1067:  33%|███▎      | 130/391 [00:08<00:16, 15.63it/s]
Epoch 0 train | loss = 1138215769959866112.000000, acc = 0.1067:  34%|███▍      | 132/391 [00:08<00:16, 15.56it/s]
Epoch 0 train | loss = 1129657756651897216.000000, acc = 0.1068:  34%|███▍      | 132/391 [00:08<00:16, 15.56it/s]
Epoch 0 train | loss = 1121227474885838208.000000, acc = 0.1068:  34%|███▍      | 132/391 [00:08<00:16, 15.56it/s]
Epoch 0 train | loss = 1121227474885838208.000000, acc = 0.1068:  34%|███▍      | 134/391 [00:08<00:16, 15.51it/s]
Epoch 0 train | loss = 1112922086182980224.000000, acc = 0.1068:  34%|███▍      | 134/391 [00:08<00:16, 15.51it/s]
Epoch 0 train | loss = 1104738835549281792.000000, acc = 0.1066:  34%|███▍      | 134/391 [00:08<00:16, 15.51it/s]
Epoch 0 train | loss = 1104738835549281792.000000, acc = 0.1066:  35%|███▍      | 136/391 [00:08<00:16, 15.63it/s]
Epoch 0 train | loss = 1096675048428484096.000000, acc = 0.1068:  35%|███▍      | 136/391 [00:08<00:16, 15.63it/s]
Epoch 0 train | loss = 1088728127787698048.000000, acc = 0.1065:  35%|███▍      | 136/391 [00:08<00:16, 15.63it/s]
Epoch 0 train | loss = 1088728127787698048.000000, acc = 0.1065:  35%|███▌      | 138/391 [00:08<00:16, 15.50it/s]
Epoch 0 train | loss = 1080895551328793728.000000, acc = 0.1066:  35%|███▌      | 138/391 [00:09<00:16, 15.50it/s]
Epoch 0 train | loss = 1073174868819302400.000000, acc = 0.1066:  35%|███▌      | 138/391 [00:09<00:16, 15.50it/s]
Epoch 0 train | loss = 1073174868819302400.000000, acc = 0.1066:  36%|███▌      | 140/391 [00:09<00:16, 15.34it/s]
Epoch 0 train | loss = 1065563699536896000.000000, acc = 0.1065:  36%|███▌      | 140/391 [00:09<00:16, 15.34it/s]
Epoch 0 train | loss = 1058059729821847424.000000, acc = 0.1065:  36%|███▌      | 140/391 [00:09<00:16, 15.34it/s]
Epoch 0 train | loss = 1058059729821847424.000000, acc = 0.1065:  36%|███▋      | 142/391 [00:09<00:16, 15.34it/s]
Epoch 0 train | loss = 1050660710732184064.000000, acc = 0.1066:  36%|███▋      | 142/391 [00:09<00:16, 15.34it/s]
