INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572373"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 1/391 [00:00<01:09,  5.59it/s]
Epoch 0 train | loss = 13.732074, acc = 0.0986:  19%|█▉        | 76/391 [00:03<00:13, 23.55it/s]
Epoch 0 train | loss = 13.587465, acc = 0.0981:  19%|█▉        | 76/391 [00:03<00:13, 23.55it/s]
Epoch 0 train | loss = 13.587465, acc = 0.0981:  20%|██        | 79/391 [00:03<00:13, 23.44it/s]
Epoch 0 train | loss = 13.446697, acc = 0.0976:  20%|██        | 79/391 [00:03<00:13, 23.44it/s]
Epoch 0 train | loss = 13.309224, acc = 0.0975:  20%|██        | 79/391 [00:03<00:13, 23.44it/s]
Epoch 0 train | loss = 13.174924, acc = 0.0975:  20%|██        | 79/391 [00:03<00:13, 23.44it/s]
Epoch 0 train | loss = 13.174924, acc = 0.0975:  21%|██        | 82/391 [00:03<00:13, 23.39it/s]
Epoch 0 train | loss = 13.044004, acc = 0.0973:  21%|██        | 82/391 [00:03<00:13, 23.39it/s]
Epoch 0 train | loss = 6077318.793480, acc = 0.0974:  21%|██        | 82/391 [00:03<00:13, 23.39it/s]
Epoch 0 train | loss = 6005820.952448, acc = 0.0973:  21%|██        | 82/391 [00:03<00:13, 23.39it/s]
Epoch 0 train | loss = 6005820.952448, acc = 0.0973:  22%|██▏       | 85/391 [00:03<00:13, 23.19it/s]
Epoch 0 train | loss = 5935985.852023, acc = 0.0970:  22%|██▏       | 85/391 [00:03<00:13, 23.19it/s]
Epoch 0 train | loss = 5867756.156059, acc = 0.0965:  22%|██▏       | 85/391 [00:03<00:13, 23.19it/s]
Epoch 0 train | loss = 5801077.135130, acc = 0.0961:  22%|██▏       | 85/391 [00:03<00:13, 23.19it/s]
Epoch 0 train | loss = 5801077.135130, acc = 0.0961:  23%|██▎       | 88/391 [00:03<00:12, 23.36it/s]
Epoch 0 train | loss = 5735896.520729, acc = 0.0963:  23%|██▎       | 88/391 [00:03<00:12, 23.36it/s]
Epoch 0 train | loss = 5672164.362856, acc = 0.0961:  23%|██▎       | 88/391 [00:03<00:12, 23.36it/s]
Epoch 0 train | loss = 5609832.911740, acc = 0.0962:  23%|██▎       | 88/391 [00:04<00:12, 23.36it/s]
Epoch 0 train | loss = 5609832.911740, acc = 0.0962:  23%|██▎       | 91/391 [00:04<00:12, 23.56it/s]
Epoch 0 train | loss = 5548856.492159, acc = 0.0958:  23%|██▎       | 91/391 [00:04<00:12, 23.56it/s]
Epoch 0 train | loss = 5489191.393394, acc = 0.0958:  23%|██▎       | 91/391 [00:04<00:12, 23.56it/s]
Epoch 0 train | loss = 5430795.764699, acc = 0.0965:  23%|██▎       | 91/391 [00:04<00:12, 23.56it/s]
Epoch 0 train | loss = 5430795.764699, acc = 0.0965:  24%|██▍       | 94/391 [00:04<00:12, 23.60it/s]
Epoch 0 train | loss = 5373629.517643, acc = 0.0965:  24%|██▍       | 94/391 [00:04<00:12, 23.60it/s]
Epoch 0 train | loss = 5317654.234283, acc = 0.0964:  24%|██▍       | 94/391 [00:04<00:12, 23.60it/s]
Epoch 0 train | loss = 5262833.080325, acc = 0.0965:  24%|██▍       | 94/391 [00:04<00:12, 23.60it/s]
Epoch 0 train | loss = 5262833.080325, acc = 0.0965:  25%|██▍       | 97/391 [00:04<00:12, 23.59it/s]
Epoch 0 train | loss = 5209130.725481, acc = 0.0965:  25%|██▍       | 97/391 [00:04<00:12, 23.59it/s]
Epoch 0 train | loss = 5156513.266666, acc = 0.0968:  25%|██▍       | 97/391 [00:04<00:12, 23.59it/s]
Epoch 0 train | loss = 5104948.157038, acc = 0.0973:  25%|██▍       | 97/391 [00:04<00:12, 23.59it/s]
Epoch 0 train | loss = 5104948.157038, acc = 0.0973:  26%|██▌       | 100/391 [00:04<00:12, 23.60it/s]
Epoch 0 train | loss = 5054404.138874, acc = 0.0973:  26%|██▌       | 100/391 [00:04<00:12, 23.60it/s]
Epoch 0 train | loss = 5004851.179980, acc = 0.0971:  26%|██▌       | 100/391 [00:04<00:12, 23.60it/s]
Epoch 0 train | loss = 4956260.414273, acc = 0.0969:  26%|██▌       | 100/391 [00:04<00:12, 23.60it/s]
Epoch 0 train | loss = 4956260.414273, acc = 0.0969:  26%|██▋       | 103/391 [00:04<00:12, 23.75it/s]
Epoch 0 train | loss = 4908604.086489, acc = 0.0969:  26%|██▋       | 103/391 [00:04<00:12, 23.75it/s]
Epoch 0 train | loss = 4861855.498077, acc = 0.0968:  26%|██▋       | 103/391 [00:04<00:12, 23.75it/s]
Epoch 0 train | loss = 4815988.958546, acc = 0.0970:  26%|██▋       | 103/391 [00:04<00:12, 23.75it/s]
Epoch 0 train | loss = 4815988.958546, acc = 0.0970:  27%|██▋       | 106/391 [00:04<00:12, 23.70it/s]
Epoch 0 train | loss = 4770979.737393, acc = 0.0970:  27%|██▋       | 106/391 [00:04<00:12, 23.70it/s]
Epoch 0 train | loss = 4726804.020388, acc = 0.0969:  27%|██▋       | 106/391 [00:04<00:12, 23.70it/s]
Epoch 0 train | loss = 4683438.867466, acc = 0.0968:  27%|██▋       | 106/391 [00:04<00:12, 23.70it/s]
Epoch 0 train | loss = 4683438.867466, acc = 0.0968:  28%|██▊       | 109/391 [00:04<00:11, 23.67it/s]
Epoch 0 train | loss = 4640862.171631, acc = 0.0968:  28%|██▊       | 109/391 [00:04<00:11, 23.67it/s]
Epoch 0 train | loss = 4599052.623515, acc = 0.0968:  28%|██▊       | 109/391 [00:04<00:11, 23.67it/s]
Epoch 0 train | loss = 4557989.674370, acc = 0.0966:  28%|██▊       | 109/391 [00:04<00:11, 23.67it/s]
Epoch 0 train | loss = 4557989.674370, acc = 0.0966:  29%|██▊       | 112/391 [00:04<00:11, 23.62it/s]
Epoch 0 train | loss = 4517653.503019, acc = 0.0968:  29%|██▊       | 112/391 [00:04<00:11, 23.62it/s]
Epoch 0 train | loss = 4478024.983630, acc = 0.0970:  29%|██▊       | 112/391 [00:04<00:11, 23.62it/s]
Epoch 0 train | loss = 4439085.656059, acc = 0.0968:  29%|██▊       | 112/391 [00:05<00:11, 23.62it/s]
Epoch 0 train | loss = 4439085.656059, acc = 0.0968:  29%|██▉       | 115/391 [00:05<00:11, 23.65it/s]
Epoch 0 train | loss = 4400817.696147, acc = 0.0967:  29%|██▉       | 115/391 [00:05<00:11, 23.65it/s]
Epoch 0 train | loss = 4363203.889530, acc = 0.0970:  29%|██▉       | 115/391 [00:05<00:11, 23.65it/s]
Epoch 0 train | loss = 4326227.605003, acc = 0.0972:  29%|██▉       | 115/391 [00:05<00:11, 23.65it/s]
Epoch 0 train | loss = 4326227.605003, acc = 0.0972:  30%|███       | 118/391 [00:05<00:11, 23.73it/s]
Epoch 0 train | loss = 4289872.770529, acc = 0.0972:  30%|███       | 118/391 [00:05<00:11, 23.73it/s]
Epoch 0 train | loss = 4254123.850064, acc = 0.0974:  30%|███       | 118/391 [00:05<00:11, 23.73it/s]
Epoch 0 train | loss = 4218965.820845, acc = 0.0975:  30%|███       | 118/391 [00:05<00:11, 23.73it/s]
Epoch 0 train | loss = 4218965.820845, acc = 0.0975:  31%|███       | 121/391 [00:05<00:11, 23.72it/s]
Epoch 0 train | loss = 4184384.152709, acc = 0.0974:  31%|███       | 121/391 [00:05<00:11, 23.72it/s]
Epoch 0 train | loss = 4150364.788176, acc = 0.0974:  31%|███       | 121/391 [00:05<00:11, 23.72it/s]
Epoch 0 train | loss = 4116894.123007, acc = 0.0975:  31%|███       | 121/391 [00:05<00:11, 23.72it/s]
Epoch 0 train | loss = 4116894.123007, acc = 0.0975:  32%|███▏      | 124/391 [00:05<00:11, 23.64it/s]
Epoch 0 train | loss = 4083958.988465, acc = 0.0977:  32%|███▏      | 124/391 [00:05<00:11, 23.64it/s]
Epoch 0 train | loss = 4051546.633879, acc = 0.0977:  32%|███▏      | 124/391 [00:05<00:11, 23.64it/s]
Epoch 0 train | loss = 4019644.710023, acc = 0.0977:  32%|███▏      | 124/391 [00:05<00:11, 23.64it/s]
Epoch 0 train | loss = 4019644.710023, acc = 0.0977:  32%|███▏      | 127/391 [00:05<00:11, 23.81it/s]
Epoch 0 train | loss = 3988241.253654, acc = 0.0978:  32%|███▏      | 127/391 [00:05<00:11, 23.81it/s]
Epoch 0 train | loss = 3957324.672544, acc = 0.0986:  32%|███▏      | 127/391 [00:05<00:11, 23.81it/s]
Epoch 0 train | loss = 3926883.731320, acc = 0.0987:  32%|███▏      | 127/391 [00:05<00:11, 23.81it/s]
Epoch 0 train | loss = 3926883.731320, acc = 0.0987:  33%|███▎      | 130/391 [00:05<00:11, 23.72it/s]
Epoch 0 train | loss = 3896907.537197, acc = 0.0986:  33%|███▎      | 130/391 [00:05<00:11, 23.72it/s]
Epoch 0 train | loss = 3867385.527938, acc = 0.0986:  33%|███▎      | 130/391 [00:05<00:11, 23.72it/s]
Epoch 0 train | loss = 3838307.458735, acc = 0.0984:  33%|███▎      | 130/391 [00:05<00:11, 23.72it/s]
Epoch 0 train | loss = 3838307.458735, acc = 0.0984:  34%|███▍      | 133/391 [00:05<00:10, 23.65it/s]
Epoch 0 train | loss = 3809663.390387, acc = 0.0984:  34%|███▍      | 133/391 [00:05<00:10, 23.65it/s]
Epoch 0 train | loss = 3781443.678650, acc = 0.0986:  34%|███▍      | 133/391 [00:05<00:10, 23.65it/s]
Epoch 0 train | loss = 3753638.962671, acc = 0.0985:  34%|███▍      | 133/391 [00:05<00:10, 23.65it/s]
Epoch 0 train | loss = 3753638.962671, acc = 0.0985:  35%|███▍      | 136/391 [00:05<00:10, 23.61it/s]
Epoch 0 train | loss = 3726240.155010, acc = 0.0985:  35%|███▍      | 136/391 [00:05<00:10, 23.61it/s]
Epoch 0 train | loss = 3699238.431469, acc = 0.0986:  35%|███▍      | 136/391 [00:05<00:10, 23.61it/s]
Epoch 0 train | loss = 3672625.221933, acc = 0.0988:  35%|███▍      | 136/391 [00:06<00:10, 23.61it/s]
Epoch 0 train | loss = 3672625.221933, acc = 0.0988:  36%|███▌      | 139/391 [00:06<00:10, 23.57it/s]
Epoch 0 train | loss = 3646392.201086, acc = 0.0989:  36%|███▌      | 139/391 [00:06<00:10, 23.57it/s]
Epoch 0 train | loss = 3620531.279900, acc = 0.0990:  36%|███▌      | 139/391 [00:06<00:10, 23.57it/s]
Epoch 0 train | loss = 3595034.596911, acc = 0.0992:  36%|███▌      | 139/391 [00:06<00:10, 23.57it/s]
Epoch 0 train | loss = 3595034.596911, acc = 0.0992:  36%|███▋      | 142/391 [00:06<00:10, 23.36it/s]
Epoch 0 train | loss = 3569894.510955, acc = 0.0993:  36%|███▋      | 142/391 [00:06<00:10, 23.36it/s]
Epoch 0 train | loss = 3545103.592815, acc = 0.0996:  36%|███▋      | 142/391 [00:06<00:10, 23.36it/s]
Epoch 0 train | loss = 3520654.618461, acc = 0.0994:  36%|███▋      | 142/391 [00:06<00:10, 23.36it/s]
Epoch 0 train | loss = 3520654.618461, acc = 0.0994:  37%|███▋      | 145/391 [00:06<00:10, 23.59it/s]
Epoch 0 train | loss = 3496540.561495, acc = 0.0995:  37%|███▋      | 145/391 [00:06<00:10, 23.59it/s]
Epoch 0 train | loss = 3472754.586929, acc = 0.0996:  37%|███▋      | 145/391 [00:06<00:10, 23.59it/s]
Epoch 0 train | loss = 3449290.044504, acc = 0.0994:  37%|███▋      | 145/391 [00:06<00:10, 23.59it/s]
Epoch 0 train | loss = 3449290.044504, acc = 0.0994:  38%|███▊      | 148/391 [00:06<00:10, 23.57it/s]
Epoch 0 train | loss = 3426140.462332, acc = 0.0995:  38%|███▊      | 148/391 [00:06<00:10, 23.57it/s]
Epoch 0 train | loss = 3403299.541273, acc = 0.0994:  38%|███▊      | 148/391 [00:06<00:10, 23.57it/s]
Epoch 0 train | loss = 3380761.148966, acc = 0.0992:  38%|███▊      | 148/391 [00:06<00:10, 23.57it/s]
Epoch 0 train | loss = 3380761.148966, acc = 0.0992:  39%|███▊      | 151/391 [00:06<00:10, 23.56it/s]
Epoch 0 train | loss = 3358519.314439, acc = 0.0991:  39%|███▊      | 151/391 [00:06<00:10, 23.56it/s]
Epoch 0 train | loss = 3336568.222821, acc = 0.0996:  39%|███▊      | 151/391 [00:06<00:10, 23.56it/s]
Epoch 0 train | loss = 3314902.210364, acc = 0.0995:  39%|███▊      | 151/391 [00:06<00:10, 23.56it/s]
Epoch 0 train | loss = 3314902.210364, acc = 0.0995:  39%|███▉      | 154/391 [00:06<00:10, 23.56it/s]
Epoch 0 train | loss = 3293515.759337, acc = 0.0994:  39%|███▉      | 154/391 [00:06<00:10, 23.56it/s]
Epoch 0 train | loss = 3272403.493567, acc = 0.0996:  39%|███▉      | 154/391 [00:06<00:10, 23.56it/s]
Epoch 0 train | loss = 3251560.173905, acc = 0.0996:  39%|███▉      | 154/391 [00:06<00:10, 23.56it/s]
Epoch 0 train | loss = 3251560.173905, acc = 0.0996:  40%|████      | 157/391 [00:06<00:10, 23.39it/s]
Epoch 0 train | loss = 3230980.693711, acc = 0.0996:  40%|████      | 157/391 [00:06<00:10, 23.39it/s]
Epoch 0 train | loss = 3210660.074857, acc = 0.0997:  40%|████      | 157/391 [00:06<00:10, 23.39it/s]
Epoch 0 train | loss = 3190593.463809, acc = 0.0996:  40%|████      | 157/391 [00:06<00:10, 23.39it/s]
Epoch 0 train | loss = 3190593.463809, acc = 0.0996:  41%|████      | 160/391 [00:06<00:09, 23.40it/s]
Epoch 0 train | loss = 3170776.127408, acc = 0.0998:  41%|████      | 160/391 [00:06<00:09, 23.40it/s]
Epoch 0 train | loss = 3151203.449495, acc = 0.0997:  41%|████      | 160/391 [00:07<00:09, 23.40it/s]
Epoch 0 train | loss = 3131870.927096, acc = 0.0997:  41%|████      | 160/391 [00:07<00:09, 23.40it/s]
Epoch 0 train | loss = 3131870.927096, acc = 0.0997:  42%|████▏     | 163/391 [00:07<00:09, 23.45it/s]
Epoch 0 train | loss = 3112774.167216, acc = 0.0995:  42%|████▏     | 163/391 [00:07<00:09, 23.45it/s]
Epoch 0 train | loss = 3093908.883183, acc = 0.0993:  42%|████▏     | 163/391 [00:07<00:09, 23.45it/s]
Epoch 0 train | loss = 3075270.891754, acc = 0.0994:  42%|████▏     | 163/391 [00:07<00:09, 23.45it/s]
Epoch 0 train | loss = 3075270.891754, acc = 0.0994:  42%|████▏     | 166/391 [00:07<00:09, 23.50it/s]
Epoch 0 train | loss = 3056856.109842, acc = 0.0993:  42%|████▏     | 166/391 [00:07<00:09, 23.50it/s]
Epoch 0 train | loss = 3038660.551507, acc = 0.0992:  42%|████▏     | 166/391 [00:07<00:09, 23.50it/s]
Epoch 0 train | loss = 3020680.325184, acc = 0.0991:  42%|████▏     | 166/391 [00:07<00:09, 23.50it/s]
Epoch 0 train | loss = 3020680.325184, acc = 0.0991:  43%|████▎     | 169/391 [00:07<00:09, 23.74it/s]
Epoch 0 train | loss = 3002911.630933, acc = 0.0992:  43%|████▎     | 169/391 [00:07<00:09, 23.74it/s]
Epoch 0 train | loss = 2985350.757679, acc = 0.0991:  43%|████▎     | 169/391 [00:07<00:09, 23.74it/s]
Epoch 0 train | loss = 2967994.080636, acc = 0.0990:  43%|████▎     | 169/391 [00:07<00:09, 23.74it/s]
Epoch 0 train | loss = 2967994.080636, acc = 0.0990:  44%|████▍     | 172/391 [00:07<00:09, 23.67it/s]
Epoch 0 train | loss = 2950838.058825, acc = 0.0989:  44%|████▍     | 172/391 [00:07<00:09, 23.67it/s]
Epoch 0 train | loss = 2933879.232612, acc = 0.0992:  44%|████▍     | 172/391 [00:07<00:09, 23.67it/s]
Epoch 0 train | loss = 2917114.221565, acc = 0.0995:  44%|████▍     | 172/391 [00:07<00:09, 23.67it/s]
