Starting task 6: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-32' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:3557): Gdk-CRITICAL **: 13:08:52.468: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575441"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 1/391 [00:00<01:25,  4.57it/s]
Epoch 0 train | loss = 2.300879, acc = 0.0977:   0%|          | 1/391 [00:00<01:25,  4.57it/s]
Epoch 0 train | loss = 2.291998, acc = 0.1120:   0%|          | 1/391 [00:00<01:25,  4.57it/s]
Epoch 0 train | loss = 2.291998, acc = 0.1120:   1%|          | 3/391 [00:00<01:06,  5.79it/s]
Epoch 0 train | loss = 2.286456, acc = 0.1250:   1%|          | 3/391 [00:00<01:06,  5.79it/s]
Epoch 0 train | loss = 2.280623, acc = 0.1313:   1%|          | 3/391 [00:00<01:06,  5.79it/s]
Epoch 0 train | loss = 2.183262, acc = 0.1688:   6%|▌         | 23/391 [00:01<00:22, 16.09it/s]
Epoch 0 train | loss = 2.183262, acc = 0.1688:   6%|▋         | 25/391 [00:01<00:22, 16.29it/s]
Epoch 0 train | loss = 2.179441, acc = 0.1707:   6%|▋         | 25/391 [00:01<00:22, 16.29it/s]
Epoch 0 train | loss = 2.175685, acc = 0.1713:   6%|▋         | 25/391 [00:01<00:22, 16.29it/s]
Epoch 0 train | loss = 2.175685, acc = 0.1713:   7%|▋         | 27/391 [00:01<00:22, 16.49it/s]
Epoch 0 train | loss = 2.175888, acc = 0.1719:   7%|▋         | 27/391 [00:01<00:22, 16.49it/s]
Epoch 0 train | loss = 2.174780, acc = 0.1732:   7%|▋         | 27/391 [00:01<00:22, 16.49it/s]
Epoch 0 train | loss = 2.174780, acc = 0.1732:   7%|▋         | 29/391 [00:01<00:21, 16.64it/s]
Epoch 0 train | loss = 2.175797, acc = 0.1740:   7%|▋         | 29/391 [00:01<00:21, 16.64it/s]
Epoch 0 train | loss = 2.171186, acc = 0.1759:   7%|▋         | 29/391 [00:02<00:21, 16.64it/s]
Epoch 0 train | loss = 2.171186, acc = 0.1759:   8%|▊         | 31/391 [00:02<00:21, 16.67it/s]
Epoch 0 train | loss = 2.170164, acc = 0.1775:   8%|▊         | 31/391 [00:02<00:21, 16.67it/s]
Epoch 0 train | loss = 2.166653, acc = 0.1787:   8%|▊         | 31/391 [00:02<00:21, 16.67it/s]
Epoch 0 train | loss = 2.166653, acc = 0.1787:   8%|▊         | 33/391 [00:02<00:21, 16.78it/s]
Epoch 0 train | loss = 2.163712, acc = 0.1797:   8%|▊         | 33/391 [00:02<00:21, 16.78it/s]
Epoch 0 train | loss = 2.158911, acc = 0.1810:   8%|▊         | 33/391 [00:02<00:21, 16.78it/s]
Epoch 0 train | loss = 2.158911, acc = 0.1810:   9%|▉         | 35/391 [00:02<00:21, 16.84it/s]
Epoch 0 train | loss = 2.154656, acc = 0.1834:   9%|▉         | 35/391 [00:02<00:21, 16.84it/s]
Epoch 0 train | loss = 2.149997, acc = 0.1856:   9%|▉         | 35/391 [00:02<00:21, 16.84it/s]
Epoch 0 train | loss = 2.149997, acc = 0.1856:   9%|▉         | 37/391 [00:02<00:20, 16.87it/s]
Epoch 0 train | loss = 2.145677, acc = 0.1871:   9%|▉         | 37/391 [00:02<00:20, 16.87it/s]
Epoch 0 train | loss = 2.143212, acc = 0.1877:   9%|▉         | 37/391 [00:02<00:20, 16.87it/s]
Epoch 0 train | loss = 2.143212, acc = 0.1877:  10%|▉         | 39/391 [00:02<00:20, 16.91it/s]
Epoch 0 train | loss = 2.142969, acc = 0.1896:  10%|▉         | 39/391 [00:02<00:20, 16.91it/s]
Epoch 0 train | loss = 2.137535, acc = 0.1925:  10%|▉         | 39/391 [00:02<00:20, 16.91it/s]
Epoch 0 train | loss = 2.137535, acc = 0.1925:  10%|█         | 41/391 [00:02<00:20, 16.89it/s]
Epoch 0 train | loss = 2.132408, acc = 0.1948:  10%|█         | 41/391 [00:02<00:20, 16.89it/s]
Epoch 0 train | loss = 2.127485, acc = 0.1960:  10%|█         | 41/391 [00:02<00:20, 16.89it/s]
Epoch 0 train | loss = 2.127485, acc = 0.1960:  11%|█         | 43/391 [00:02<00:20, 16.94it/s]
Epoch 0 train | loss = 2.123213, acc = 0.1980:  11%|█         | 43/391 [00:02<00:20, 16.94it/s]
Epoch 0 train | loss = 2.116897, acc = 0.2009:  11%|█         | 43/391 [00:02<00:20, 16.94it/s]
Epoch 0 train | loss = 2.116897, acc = 0.2009:  12%|█▏        | 45/391 [00:02<00:20, 16.95it/s]
Epoch 0 train | loss = 2.114835, acc = 0.2016:  12%|█▏        | 45/391 [00:02<00:20, 16.95it/s]
Epoch 0 train | loss = 2.110149, acc = 0.2020:  12%|█▏        | 45/391 [00:02<00:20, 16.95it/s]
Epoch 0 train | loss = 2.110149, acc = 0.2020:  12%|█▏        | 47/391 [00:02<00:20, 16.93it/s]
Epoch 0 train | loss = 2.105653, acc = 0.2026:  12%|█▏        | 47/391 [00:03<00:20, 16.93it/s]
Epoch 0 train | loss = 2.103097, acc = 0.2033:  12%|█▏        | 47/391 [00:03<00:20, 16.93it/s]
Epoch 0 train | loss = 2.103097, acc = 0.2033:  13%|█▎        | 49/391 [00:03<00:20, 16.92it/s]
Epoch 0 train | loss = 2.101643, acc = 0.2041:  13%|█▎        | 49/391 [00:03<00:20, 16.92it/s]
Epoch 0 train | loss = 2.102491, acc = 0.2050:  13%|█▎        | 49/391 [00:03<00:20, 16.92it/s]
Epoch 0 train | loss = 2.102491, acc = 0.2050:  13%|█▎        | 51/391 [00:03<00:20, 16.96it/s]
Epoch 0 train | loss = 2.099709, acc = 0.2058:  13%|█▎        | 51/391 [00:03<00:20, 16.96it/s]
Epoch 0 train | loss = 2.096778, acc = 0.2064:  13%|█▎        | 51/391 [00:03<00:20, 16.96it/s]
Epoch 0 train | loss = 2.096778, acc = 0.2064:  14%|█▎        | 53/391 [00:03<00:19, 16.96it/s]
Epoch 0 train | loss = 2.095153, acc = 0.2072:  14%|█▎        | 53/391 [00:03<00:19, 16.96it/s]
Epoch 0 train | loss = 2.092782, acc = 0.2089:  14%|█▎        | 53/391 [00:03<00:19, 16.96it/s]
Epoch 0 train | loss = 2.092782, acc = 0.2089:  14%|█▍        | 55/391 [00:03<00:19, 17.00it/s]
Epoch 0 train | loss = 2.090138, acc = 0.2102:  14%|█▍        | 55/391 [00:03<00:19, 17.00it/s]
Epoch 0 train | loss = 2.088108, acc = 0.2109:  14%|█▍        | 55/391 [00:03<00:19, 17.00it/s]
Epoch 0 train | loss = 2.088108, acc = 0.2109:  15%|█▍        | 57/391 [00:03<00:19, 17.00it/s]
Epoch 0 train | loss = 2.085842, acc = 0.2113:  15%|█▍        | 57/391 [00:03<00:19, 17.00it/s]
Epoch 0 train | loss = 2.082819, acc = 0.2123:  15%|█▍        | 57/391 [00:03<00:19, 17.00it/s]
Epoch 0 train | loss = 2.082819, acc = 0.2123:  15%|█▌        | 59/391 [00:03<00:19, 17.00it/s]
Epoch 0 train | loss = 2.079129, acc = 0.2138:  15%|█▌        | 59/391 [00:03<00:19, 17.00it/s]
Epoch 0 train | loss = 2.074811, acc = 0.2152:  15%|█▌        | 59/391 [00:03<00:19, 17.00it/s]
Epoch 0 train | loss = 2.074811, acc = 0.2152:  16%|█▌        | 61/391 [00:03<00:19, 16.91it/s]
Epoch 0 train | loss = 2.071153, acc = 0.2156:  16%|█▌        | 61/391 [00:03<00:19, 16.91it/s]
Epoch 0 train | loss = 2.066955, acc = 0.2174:  16%|█▌        | 61/391 [00:03<00:19, 16.91it/s]
Epoch 0 train | loss = 2.066955, acc = 0.2174:  16%|█▌        | 63/391 [00:03<00:19, 16.89it/s]
Epoch 0 train | loss = 2.063326, acc = 0.2190:  16%|█▌        | 63/391 [00:03<00:19, 16.89it/s]
Epoch 0 train | loss = 2.057616, acc = 0.2201:  16%|█▌        | 63/391 [00:04<00:19, 16.89it/s]
Epoch 0 train | loss = 2.057616, acc = 0.2201:  17%|█▋        | 65/391 [00:04<00:19, 16.91it/s]
Epoch 0 train | loss = 2.052831, acc = 0.2218:  17%|█▋        | 65/391 [00:04<00:19, 16.91it/s]
Epoch 0 train | loss = 2.050045, acc = 0.2219:  17%|█▋        | 65/391 [00:04<00:19, 16.91it/s]
Epoch 0 train | loss = 2.050045, acc = 0.2219:  17%|█▋        | 67/391 [00:04<00:19, 16.94it/s]
Epoch 0 train | loss = 2.045254, acc = 0.2228:  17%|█▋        | 67/391 [00:04<00:19, 16.94it/s]
Epoch 0 train | loss = 2.042195, acc = 0.2243:  17%|█▋        | 67/391 [00:04<00:19, 16.94it/s]
Epoch 0 train | loss = 2.042195, acc = 0.2243:  18%|█▊        | 69/391 [00:04<00:18, 16.96it/s]
Epoch 0 train | loss = 2.040647, acc = 0.2247:  18%|█▊        | 69/391 [00:04<00:18, 16.96it/s]
Epoch 0 train | loss = 2.038810, acc = 0.2243:  18%|█▊        | 69/391 [00:04<00:18, 16.96it/s]
Epoch 0 train | loss = 2.038810, acc = 0.2243:  18%|█▊        | 71/391 [00:04<00:18, 16.99it/s]
Epoch 0 train | loss = 2.036557, acc = 0.2250:  18%|█▊        | 71/391 [00:04<00:18, 16.99it/s]
Epoch 0 train | loss = 2.033345, acc = 0.2263:  18%|█▊        | 71/391 [00:04<00:18, 16.99it/s]
Epoch 0 train | loss = 2.033345, acc = 0.2263:  19%|█▊        | 73/391 [00:04<00:18, 16.91it/s]
Epoch 0 train | loss = 2.028611, acc = 0.2272:  19%|█▊        | 73/391 [00:04<00:18, 16.91it/s]
Epoch 0 train | loss = 2.025843, acc = 0.2283:  19%|█▊        | 73/391 [00:04<00:18, 16.91it/s]
Epoch 0 train | loss = 2.025843, acc = 0.2283:  19%|█▉        | 75/391 [00:04<00:18, 16.93it/s]
Epoch 0 train | loss = 2.024496, acc = 0.2288:  19%|█▉        | 75/391 [00:04<00:18, 16.93it/s]
Epoch 0 train | loss = 2.022575, acc = 0.2292:  19%|█▉        | 75/391 [00:04<00:18, 16.93it/s]
Epoch 0 train | loss = 2.022575, acc = 0.2292:  20%|█▉        | 77/391 [00:04<00:18, 16.83it/s]
Epoch 0 train | loss = 2.020256, acc = 0.2293:  20%|█▉        | 77/391 [00:04<00:18, 16.83it/s]
Epoch 0 train | loss = 2.017158, acc = 0.2299:  20%|█▉        | 77/391 [00:04<00:18, 16.83it/s]
Epoch 0 train | loss = 2.017158, acc = 0.2299:  20%|██        | 79/391 [00:04<00:18, 16.75it/s]
Epoch 0 train | loss = 2.014644, acc = 0.2309:  20%|██        | 79/391 [00:04<00:18, 16.75it/s]
Epoch 0 train | loss = 2.012317, acc = 0.2321:  20%|██        | 79/391 [00:04<00:18, 16.75it/s]
Epoch 0 train | loss = 2.012317, acc = 0.2321:  21%|██        | 81/391 [00:04<00:18, 16.67it/s]
Epoch 0 train | loss = 2.010795, acc = 0.2336:  21%|██        | 81/391 [00:05<00:18, 16.67it/s]
Epoch 0 train | loss = 2.008363, acc = 0.2347:  21%|██        | 81/391 [00:05<00:18, 16.67it/s]
Epoch 0 train | loss = 2.008363, acc = 0.2347:  21%|██        | 83/391 [00:05<00:18, 16.67it/s]
Epoch 0 train | loss = 2.006142, acc = 0.2361:  21%|██        | 83/391 [00:05<00:18, 16.67it/s]
Epoch 0 train | loss = 2.003905, acc = 0.2369:  21%|██        | 83/391 [00:05<00:18, 16.67it/s]
Epoch 0 train | loss = 2.003905, acc = 0.2369:  22%|██▏       | 85/391 [00:05<00:18, 16.67it/s]
Epoch 0 train | loss = 2.001697, acc = 0.2379:  22%|██▏       | 85/391 [00:05<00:18, 16.67it/s]
Epoch 0 train | loss = 2.000521, acc = 0.2380:  22%|██▏       | 85/391 [00:05<00:18, 16.67it/s]
Epoch 0 train | loss = 2.000521, acc = 0.2380:  22%|██▏       | 87/391 [00:05<00:18, 16.78it/s]
Epoch 0 train | loss = 1.999700, acc = 0.2379:  22%|██▏       | 87/391 [00:05<00:18, 16.78it/s]
Epoch 0 train | loss = 1.997426, acc = 0.2387:  22%|██▏       | 87/391 [00:05<00:18, 16.78it/s]
Epoch 0 train | loss = 1.997426, acc = 0.2387:  23%|██▎       | 89/391 [00:05<00:17, 16.80it/s]
Epoch 0 train | loss = 1.995637, acc = 0.2390:  23%|██▎       | 89/391 [00:05<00:17, 16.80it/s]
Epoch 0 train | loss = 1.994895, acc = 0.2392:  23%|██▎       | 89/391 [00:05<00:17, 16.80it/s]
Epoch 0 train | loss = 1.994895, acc = 0.2392:  23%|██▎       | 91/391 [00:05<00:17, 16.67it/s]
Epoch 0 train | loss = 1.993115, acc = 0.2398:  23%|██▎       | 91/391 [00:05<00:17, 16.67it/s]
Epoch 0 train | loss = 1.992460, acc = 0.2395:  23%|██▎       | 91/391 [00:05<00:17, 16.67it/s]
Epoch 0 train | loss = 1.992460, acc = 0.2395:  24%|██▍       | 93/391 [00:05<00:17, 16.76it/s]
Epoch 0 train | loss = 1.989758, acc = 0.2403:  24%|██▍       | 93/391 [00:05<00:17, 16.76it/s]
Epoch 0 train | loss = 1.986816, acc = 0.2419:  24%|██▍       | 93/391 [00:05<00:17, 16.76it/s]
Epoch 0 train | loss = 1.986816, acc = 0.2419:  24%|██▍       | 95/391 [00:05<00:17, 16.84it/s]
Epoch 0 train | loss = 1.983339, acc = 0.2433:  24%|██▍       | 95/391 [00:05<00:17, 16.84it/s]
Epoch 0 train | loss = 1.980244, acc = 0.2446:  24%|██▍       | 95/391 [00:05<00:17, 16.84it/s]
Epoch 0 train | loss = 1.980244, acc = 0.2446:  25%|██▍       | 97/391 [00:05<00:17, 16.90it/s]
Epoch 0 train | loss = 1.977188, acc = 0.2455:  25%|██▍       | 97/391 [00:05<00:17, 16.90it/s]
Epoch 0 train | loss = 1.974830, acc = 0.2464:  25%|██▍       | 97/391 [00:06<00:17, 16.90it/s]
Epoch 0 train | loss = 1.974830, acc = 0.2464:  25%|██▌       | 99/391 [00:06<00:17, 16.96it/s]
Epoch 0 train | loss = 1.971649, acc = 0.2477:  25%|██▌       | 99/391 [00:06<00:17, 16.96it/s]
Epoch 0 train | loss = 1.968667, acc = 0.2485:  25%|██▌       | 99/391 [00:06<00:17, 16.96it/s]
Epoch 0 train | loss = 1.968667, acc = 0.2485:  26%|██▌       | 101/391 [00:06<00:17, 16.97it/s]
Epoch 0 train | loss = 1.966660, acc = 0.2489:  26%|██▌       | 101/391 [00:06<00:17, 16.97it/s]
Epoch 0 train | loss = 1.965740, acc = 0.2491:  26%|██▌       | 101/391 [00:06<00:17, 16.97it/s]
Epoch 0 train | loss = 1.965740, acc = 0.2491:  26%|██▋       | 103/391 [00:06<00:16, 17.00it/s]
Epoch 0 train | loss = 1.963710, acc = 0.2494:  26%|██▋       | 103/391 [00:06<00:16, 17.00it/s]
Epoch 0 train | loss = 1.960600, acc = 0.2508:  26%|██▋       | 103/391 [00:06<00:16, 17.00it/s]
Epoch 0 train | loss = 1.960600, acc = 0.2508:  27%|██▋       | 105/391 [00:06<00:16, 16.99it/s]
Epoch 0 train | loss = 1.958201, acc = 0.2523:  27%|██▋       | 105/391 [00:06<00:16, 16.99it/s]
Epoch 0 train | loss = 1.956079, acc = 0.2535:  27%|██▋       | 105/391 [00:06<00:16, 16.99it/s]
Epoch 0 train | loss = 1.956079, acc = 0.2535:  27%|██▋       | 107/391 [00:06<00:16, 16.97it/s]
Epoch 0 train | loss = 1.953428, acc = 0.2541:  27%|██▋       | 107/391 [00:06<00:16, 16.97it/s]
Epoch 0 train | loss = 1.950983, acc = 0.2546:  27%|██▋       | 107/391 [00:06<00:16, 16.97it/s]
Epoch 0 train | loss = 1.950983, acc = 0.2546:  28%|██▊       | 109/391 [00:06<00:16, 17.00it/s]
Epoch 0 train | loss = 1.948388, acc = 0.2553:  28%|██▊       | 109/391 [00:06<00:16, 17.00it/s]
Epoch 0 train | loss = 1.947743, acc = 0.2551:  28%|██▊       | 109/391 [00:06<00:16, 17.00it/s]
Epoch 0 train | loss = 1.947743, acc = 0.2551:  28%|██▊       | 111/391 [00:06<00:16, 17.02it/s]
Epoch 0 train | loss = 1.945398, acc = 0.2554:  28%|██▊       | 111/391 [00:06<00:16, 17.02it/s]
Epoch 0 train | loss = 1.943821, acc = 0.2555:  28%|██▊       | 111/391 [00:06<00:16, 17.02it/s]
Epoch 0 train | loss = 1.943821, acc = 0.2555:  29%|██▉       | 113/391 [00:06<00:16, 17.02it/s]
Epoch 0 train | loss = 1.942803, acc = 0.2558:  29%|██▉       | 113/391 [00:06<00:16, 17.02it/s]
Epoch 0 train | loss = 1.940630, acc = 0.2565:  29%|██▉       | 113/391 [00:06<00:16, 17.02it/s]
Epoch 0 train | loss = 1.940630, acc = 0.2565:  29%|██▉       | 115/391 [00:06<00:16, 17.03it/s]
Epoch 0 train | loss = 1.939619, acc = 0.2571:  29%|██▉       | 115/391 [00:07<00:16, 17.03it/s]
Epoch 0 train | loss = 1.937449, acc = 0.2579:  29%|██▉       | 115/391 [00:07<00:16, 17.03it/s]
Epoch 0 train | loss = 1.937449, acc = 0.2579:  30%|██▉       | 117/391 [00:07<00:16, 17.03it/s]
Epoch 0 train | loss = 1.935551, acc = 0.2589:  30%|██▉       | 117/391 [00:07<00:16, 17.03it/s]
Epoch 0 train | loss = 1.933955, acc = 0.2597:  30%|██▉       | 117/391 [00:07<00:16, 17.03it/s]
Epoch 0 train | loss = 1.933955, acc = 0.2597:  30%|███       | 119/391 [00:07<00:15, 17.02it/s]
Epoch 0 train | loss = 1.932180, acc = 0.2603:  30%|███       | 119/391 [00:07<00:15, 17.02it/s]
Epoch 0 train | loss = 1.930407, acc = 0.2610:  30%|███       | 119/391 [00:07<00:15, 17.02it/s]
Epoch 0 train | loss = 1.930407, acc = 0.2610:  31%|███       | 121/391 [00:07<00:15, 17.03it/s]
Epoch 0 train | loss = 1.927999, acc = 0.2618:  31%|███       | 121/391 [00:07<00:15, 17.03it/s]
Epoch 0 train | loss = 1.926760, acc = 0.2624:  31%|███       | 121/391 [00:07<00:15, 17.03it/s]
Epoch 0 train | loss = 1.926760, acc = 0.2624:  31%|███▏      | 123/391 [00:07<00:15, 17.04it/s]
Epoch 0 train | loss = 1.924384, acc = 0.2634:  31%|███▏      | 123/391 [00:07<00:15, 17.04it/s]
Epoch 0 train | loss = 1.923988, acc = 0.2629:  31%|███▏      | 123/391 [00:07<00:15, 17.04it/s]
Epoch 0 train | loss = 1.923988, acc = 0.2629:  32%|███▏      | 125/391 [00:07<00:15, 17.03it/s]
Epoch 0 train | loss = 1.925338, acc = 0.2628:  32%|███▏      | 125/391 [00:07<00:15, 17.03it/s]
Epoch 0 train | loss = 1.925249, acc = 0.2632:  32%|███▏      | 125/391 [00:07<00:15, 17.03it/s]
Epoch 0 train | loss = 1.925249, acc = 0.2632:  32%|███▏      | 127/391 [00:07<00:15, 16.92it/s]
Epoch 0 train | loss = 1.923395, acc = 0.2637:  32%|███▏      | 127/391 [00:07<00:15, 16.92it/s]
Epoch 0 train | loss = 1.921712, acc = 0.2646:  32%|███▏      | 127/391 [00:07<00:15, 16.92it/s]
Epoch 0 train | loss = 1.921712, acc = 0.2646:  33%|███▎      | 129/391 [00:07<00:15, 16.87it/s]
Epoch 0 train | loss = 1.919829, acc = 0.2651:  33%|███▎      | 129/391 [00:07<00:15, 16.87it/s]
Epoch 0 train | loss = 1.918042, acc = 0.2657:  33%|███▎      | 129/391 [00:07<00:15, 16.87it/s]
Epoch 0 train | loss = 1.918042, acc = 0.2657:  34%|███▎      | 131/391 [00:07<00:15, 16.94it/s]
Epoch 0 train | loss = 1.915428, acc = 0.2665:  34%|███▎      | 131/391 [00:07<00:15, 16.94it/s]
Epoch 0 train | loss = 1.913481, acc = 0.2672:  34%|███▎      | 131/391 [00:08<00:15, 16.94it/s]
Epoch 0 train | loss = 1.913481, acc = 0.2672:  34%|███▍      | 133/391 [00:08<00:15, 16.96it/s]
Epoch 0 train | loss = 1.911695, acc = 0.2678:  34%|███▍      | 133/391 [00:08<00:15, 16.96it/s]
Epoch 0 train | loss = 1.909939, acc = 0.2684:  34%|███▍      | 133/391 [00:08<00:15, 16.96it/s]
Epoch 0 train | loss = 1.909939, acc = 0.2684:  35%|███▍      | 135/391 [00:08<00:15, 16.98it/s]
Epoch 0 train | loss = 1.909006, acc = 0.2689:  35%|███▍      | 135/391 [00:08<00:15, 16.98it/s]
Epoch 0 train | loss = 1.906521, acc = 0.2696:  35%|███▍      | 135/391 [00:08<00:15, 16.98it/s]
Epoch 0 train | loss = 1.906521, acc = 0.2696:  35%|███▌      | 137/391 [00:08<00:14, 17.01it/s]
Epoch 0 train | loss = 1.905192, acc = 0.2698:  35%|███▌      | 137/391 [00:08<00:14, 17.01it/s]
Epoch 0 train | loss = 1.904693, acc = 0.2698:  35%|███▌      | 137/391 [00:08<00:14, 17.01it/s]
Epoch 0 train | loss = 1.904693, acc = 0.2698:  36%|███▌      | 139/391 [00:08<00:14, 17.01it/s]
Epoch 0 train | loss = 1.903047, acc = 0.2700:  36%|███▌      | 139/391 [00:08<00:14, 17.01it/s]
Epoch 0 train | loss = 1.900232, acc = 0.2709:  36%|███▌      | 139/391 [00:08<00:14, 17.01it/s]
Epoch 0 train | loss = 1.900232, acc = 0.2709:  36%|███▌      | 141/391 [00:08<00:14, 17.00it/s]
Epoch 0 train | loss = 1.898863, acc = 0.2714:  36%|███▌      | 141/391 [00:08<00:14, 17.00it/s]
Epoch 0 train | loss = 1.898498, acc = 0.2715:  36%|███▌      | 141/391 [00:08<00:14, 17.00it/s]
Epoch 0 train | loss = 1.898498, acc = 0.2715:  37%|███▋      | 143/391 [00:08<00:14, 17.03it/s]
Epoch 0 train | loss = 1.897812, acc = 0.2717:  37%|███▋      | 143/391 [00:08<00:14, 17.03it/s]
Epoch 0 train | loss = 1.895866, acc = 0.2726:  37%|███▋      | 143/391 [00:08<00:14, 17.03it/s]
Epoch 0 train | loss = 1.895866, acc = 0.2726:  37%|███▋      | 145/391 [00:08<00:14, 17.02it/s]
Epoch 0 train | loss = 1.895016, acc = 0.2730:  37%|███▋      | 145/391 [00:08<00:14, 17.02it/s]
Epoch 0 train | loss = 1.894053, acc = 0.2737:  37%|███▋      | 145/391 [00:08<00:14, 17.02it/s]
Epoch 0 train | loss = 1.894053, acc = 0.2737:  38%|███▊      | 147/391 [00:08<00:14, 17.02it/s]
Epoch 0 train | loss = 1.893239, acc = 0.2738:  38%|███▊      | 147/391 [00:08<00:14, 17.02it/s]
Epoch 0 train | loss = 1.892476, acc = 0.2745:  38%|███▊      | 147/391 [00:08<00:14, 17.02it/s]
Epoch 0 train | loss = 1.892476, acc = 0.2745:  38%|███▊      | 149/391 [00:08<00:14, 17.03it/s]
