Starting task 8: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-32' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:27490): Gdk-CRITICAL **: 13:17:20.026: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575455"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.1484:   0%|          | 1/391 [00:00<01:18,  4.94it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1250:   0%|          | 1/391 [00:00<01:18,  4.94it/s]
Epoch 0 train | loss = 2.301946, acc = 0.1250:   1%|          | 2/391 [00:00<01:16,  5.09it/s]
Epoch 0 train | loss = 2.302818, acc = 0.1120:   1%|          | 2/391 [00:00<01:16,  5.09it/s]
Epoch 0 train | loss = 2.302818, acc = 0.1120:   1%|          | 3/391 [00:00<01:12,  5.32it/s]
Epoch 0 train | loss = 2.297581, acc = 0.1309:   1%|          | 3/391 [00:00<01:12,  5.32it/s]
Epoch 0 train | loss = 2.266359, acc = 0.1491:   3%|▎         | 12/391 [00:01<00:56,  6.72it/s]
Epoch 0 train | loss = 2.266182, acc = 0.1508:   3%|▎         | 12/391 [00:02<00:56,  6.72it/s]
Epoch 0 train | loss = 2.266182, acc = 0.1508:   3%|▎         | 13/391 [00:02<00:56,  6.74it/s]
Epoch 0 train | loss = 2.268102, acc = 0.1451:   3%|▎         | 13/391 [00:02<00:56,  6.74it/s]
Epoch 0 train | loss = 2.268102, acc = 0.1451:   4%|▎         | 14/391 [00:02<00:55,  6.79it/s]
Epoch 0 train | loss = 2.267146, acc = 0.1474:   4%|▎         | 14/391 [00:02<00:55,  6.79it/s]
Epoch 0 train | loss = 2.267146, acc = 0.1474:   4%|▍         | 15/391 [00:02<00:55,  6.82it/s]
Epoch 0 train | loss = 2.264699, acc = 0.1509:   4%|▍         | 15/391 [00:02<00:55,  6.82it/s]
Epoch 0 train | loss = 2.264699, acc = 0.1509:   4%|▍         | 16/391 [00:02<00:54,  6.85it/s]
Epoch 0 train | loss = 2.261059, acc = 0.1503:   4%|▍         | 16/391 [00:02<00:54,  6.85it/s]
Epoch 0 train | loss = 2.261059, acc = 0.1503:   4%|▍         | 17/391 [00:02<00:54,  6.86it/s]
Epoch 0 train | loss = 2.256944, acc = 0.1510:   4%|▍         | 17/391 [00:02<00:54,  6.86it/s]
Epoch 0 train | loss = 2.256944, acc = 0.1510:   5%|▍         | 18/391 [00:02<00:54,  6.86it/s]
Epoch 0 train | loss = 2.250661, acc = 0.1525:   5%|▍         | 18/391 [00:02<00:54,  6.86it/s]
Epoch 0 train | loss = 2.250661, acc = 0.1525:   5%|▍         | 19/391 [00:02<00:54,  6.85it/s]
Epoch 0 train | loss = 2.247378, acc = 0.1547:   5%|▍         | 19/391 [00:03<00:54,  6.85it/s]
Epoch 0 train | loss = 2.247378, acc = 0.1547:   5%|▌         | 20/391 [00:03<00:53,  6.87it/s]
Epoch 0 train | loss = 2.244045, acc = 0.1540:   5%|▌         | 20/391 [00:03<00:53,  6.87it/s]
Epoch 0 train | loss = 2.244045, acc = 0.1540:   5%|▌         | 21/391 [00:03<00:53,  6.88it/s]
Epoch 0 train | loss = 2.251664, acc = 0.1555:   5%|▌         | 21/391 [00:03<00:53,  6.88it/s]
Epoch 0 train | loss = 2.251664, acc = 0.1555:   6%|▌         | 22/391 [00:03<00:53,  6.90it/s]
Epoch 0 train | loss = 2.252975, acc = 0.1515:   6%|▌         | 22/391 [00:03<00:53,  6.90it/s]
Epoch 0 train | loss = 2.252975, acc = 0.1515:   6%|▌         | 23/391 [00:03<00:53,  6.89it/s]
Epoch 0 train | loss = 2.251925, acc = 0.1514:   6%|▌         | 23/391 [00:03<00:53,  6.89it/s]
Epoch 0 train | loss = 2.251925, acc = 0.1514:   6%|▌         | 24/391 [00:03<00:53,  6.90it/s]
Epoch 0 train | loss = 2.249244, acc = 0.1541:   6%|▌         | 24/391 [00:03<00:53,  6.90it/s]
Epoch 0 train | loss = 2.249244, acc = 0.1541:   6%|▋         | 25/391 [00:03<00:53,  6.90it/s]
Epoch 0 train | loss = 2.246841, acc = 0.1529:   6%|▋         | 25/391 [00:03<00:53,  6.90it/s]
Epoch 0 train | loss = 2.246841, acc = 0.1529:   7%|▋         | 26/391 [00:03<00:52,  6.92it/s]
Epoch 0 train | loss = 2.246964, acc = 0.1528:   7%|▋         | 26/391 [00:04<00:52,  6.92it/s]
Epoch 0 train | loss = 2.246964, acc = 0.1528:   7%|▋         | 27/391 [00:04<00:52,  6.94it/s]
Epoch 0 train | loss = 2.246118, acc = 0.1526:   7%|▋         | 27/391 [00:04<00:52,  6.94it/s]
Epoch 0 train | loss = 2.246118, acc = 0.1526:   7%|▋         | 28/391 [00:04<00:52,  6.94it/s]
Epoch 0 train | loss = 2.246146, acc = 0.1522:   7%|▋         | 28/391 [00:04<00:52,  6.94it/s]
Epoch 0 train | loss = 2.246146, acc = 0.1522:   7%|▋         | 29/391 [00:04<00:52,  6.95it/s]
Epoch 0 train | loss = 2.247548, acc = 0.1518:   7%|▋         | 29/391 [00:04<00:52,  6.95it/s]
Epoch 0 train | loss = 2.247548, acc = 0.1518:   8%|▊         | 30/391 [00:04<00:51,  6.94it/s]
Epoch 0 train | loss = 2.247318, acc = 0.1535:   8%|▊         | 30/391 [00:04<00:51,  6.94it/s]
Epoch 0 train | loss = 2.247318, acc = 0.1535:   8%|▊         | 31/391 [00:04<00:51,  6.94it/s]
Epoch 0 train | loss = 2.245259, acc = 0.1562:   8%|▊         | 31/391 [00:04<00:51,  6.94it/s]
Epoch 0 train | loss = 2.245259, acc = 0.1562:   8%|▊         | 32/391 [00:04<00:51,  6.95it/s]
Epoch 0 train | loss = 2.243210, acc = 0.1570:   8%|▊         | 32/391 [00:04<00:51,  6.95it/s]
Epoch 0 train | loss = 2.243210, acc = 0.1570:   8%|▊         | 33/391 [00:04<00:51,  6.95it/s]
Epoch 0 train | loss = 2.244013, acc = 0.1574:   8%|▊         | 33/391 [00:05<00:51,  6.95it/s]
Epoch 0 train | loss = 2.244013, acc = 0.1574:   9%|▊         | 34/391 [00:05<00:51,  6.96it/s]
Epoch 0 train | loss = 2.244762, acc = 0.1574:   9%|▊         | 34/391 [00:05<00:51,  6.96it/s]
Epoch 0 train | loss = 2.244762, acc = 0.1574:   9%|▉         | 35/391 [00:05<00:51,  6.95it/s]
Epoch 0 train | loss = 2.246155, acc = 0.1556:   9%|▉         | 35/391 [00:05<00:51,  6.95it/s]
Epoch 0 train | loss = 2.246155, acc = 0.1556:   9%|▉         | 36/391 [00:05<00:51,  6.95it/s]
Epoch 0 train | loss = 2.245126, acc = 0.1550:   9%|▉         | 36/391 [00:05<00:51,  6.95it/s]
Epoch 0 train | loss = 2.245126, acc = 0.1550:   9%|▉         | 37/391 [00:05<00:51,  6.94it/s]
Epoch 0 train | loss = 2.245076, acc = 0.1544:   9%|▉         | 37/391 [00:05<00:51,  6.94it/s]
Epoch 0 train | loss = 2.245076, acc = 0.1544:  10%|▉         | 38/391 [00:05<00:50,  6.95it/s]
Epoch 0 train | loss = 2.246233, acc = 0.1530:  10%|▉         | 38/391 [00:05<00:50,  6.95it/s]
Epoch 0 train | loss = 2.246233, acc = 0.1530:  10%|▉         | 39/391 [00:05<00:50,  6.95it/s]
Epoch 0 train | loss = 2.246870, acc = 0.1535:  10%|▉         | 39/391 [00:05<00:50,  6.95it/s]
Epoch 0 train | loss = 2.246870, acc = 0.1535:  10%|█         | 40/391 [00:05<00:50,  6.96it/s]
Epoch 0 train | loss = 2.245968, acc = 0.1547:  10%|█         | 40/391 [00:06<00:50,  6.96it/s]
Epoch 0 train | loss = 2.245968, acc = 0.1547:  10%|█         | 41/391 [00:06<00:50,  6.96it/s]
Epoch 0 train | loss = 2.244551, acc = 0.1564:  10%|█         | 41/391 [00:06<00:50,  6.96it/s]
Epoch 0 train | loss = 2.244551, acc = 0.1564:  11%|█         | 42/391 [00:06<00:50,  6.96it/s]
Epoch 0 train | loss = 2.244312, acc = 0.1562:  11%|█         | 42/391 [00:06<00:50,  6.96it/s]
Epoch 0 train | loss = 2.244312, acc = 0.1562:  11%|█         | 43/391 [00:06<00:50,  6.95it/s]
Epoch 0 train | loss = 2.241001, acc = 0.1584:  11%|█         | 43/391 [00:06<00:50,  6.95it/s]
Epoch 0 train | loss = 2.241001, acc = 0.1584:  11%|█▏        | 44/391 [00:06<00:49,  6.94it/s]
Epoch 0 train | loss = 2.236741, acc = 0.1590:  11%|█▏        | 44/391 [00:06<00:49,  6.94it/s]
Epoch 0 train | loss = 2.236741, acc = 0.1590:  12%|█▏        | 45/391 [00:06<00:49,  6.94it/s]
Epoch 0 train | loss = 2.239654, acc = 0.1596:  12%|█▏        | 45/391 [00:06<00:49,  6.94it/s]
Epoch 0 train | loss = 2.239654, acc = 0.1596:  12%|█▏        | 46/391 [00:06<00:49,  6.95it/s]
Epoch 0 train | loss = 2.238709, acc = 0.1587:  12%|█▏        | 46/391 [00:06<00:49,  6.95it/s]
Epoch 0 train | loss = 2.238709, acc = 0.1587:  12%|█▏        | 47/391 [00:06<00:49,  6.94it/s]
Epoch 0 train | loss = 2.238807, acc = 0.1587:  12%|█▏        | 47/391 [00:07<00:49,  6.94it/s]
Epoch 0 train | loss = 2.238807, acc = 0.1587:  12%|█▏        | 48/391 [00:07<00:49,  6.95it/s]
Epoch 0 train | loss = 2.238259, acc = 0.1586:  12%|█▏        | 48/391 [00:07<00:49,  6.95it/s]
Epoch 0 train | loss = 2.238259, acc = 0.1586:  13%|█▎        | 49/391 [00:07<00:49,  6.89it/s]
Epoch 0 train | loss = 2.239256, acc = 0.1583:  13%|█▎        | 49/391 [00:07<00:49,  6.89it/s]
Epoch 0 train | loss = 2.239256, acc = 0.1583:  13%|█▎        | 50/391 [00:07<00:49,  6.91it/s]
Epoch 0 train | loss = 2.238123, acc = 0.1587:  13%|█▎        | 50/391 [00:07<00:49,  6.91it/s]
Epoch 0 train | loss = 2.238123, acc = 0.1587:  13%|█▎        | 51/391 [00:07<00:49,  6.92it/s]
Epoch 0 train | loss = 2.238655, acc = 0.1576:  13%|█▎        | 51/391 [00:07<00:49,  6.92it/s]
Epoch 0 train | loss = 2.238655, acc = 0.1576:  13%|█▎        | 52/391 [00:07<00:48,  6.94it/s]
Epoch 0 train | loss = 2.240649, acc = 0.1574:  13%|█▎        | 52/391 [00:07<00:48,  6.94it/s]
Epoch 0 train | loss = 2.240649, acc = 0.1574:  14%|█▎        | 53/391 [00:07<00:48,  6.95it/s]
Epoch 0 train | loss = 2.241786, acc = 0.1573:  14%|█▎        | 53/391 [00:07<00:48,  6.95it/s]
Epoch 0 train | loss = 2.241786, acc = 0.1573:  14%|█▍        | 54/391 [00:07<00:48,  6.95it/s]
Epoch 0 train | loss = 2.243413, acc = 0.1561:  14%|█▍        | 54/391 [00:08<00:48,  6.95it/s]
Epoch 0 train | loss = 2.243413, acc = 0.1561:  14%|█▍        | 55/391 [00:08<00:48,  6.95it/s]
Epoch 0 train | loss = 2.244665, acc = 0.1544:  14%|█▍        | 55/391 [00:08<00:48,  6.95it/s]
Epoch 0 train | loss = 2.244665, acc = 0.1544:  14%|█▍        | 56/391 [00:08<00:48,  6.96it/s]
Epoch 0 train | loss = 2.245104, acc = 0.1538:  14%|█▍        | 56/391 [00:08<00:48,  6.96it/s]
Epoch 0 train | loss = 2.245104, acc = 0.1538:  15%|█▍        | 57/391 [00:08<00:48,  6.94it/s]
Epoch 0 train | loss = 2.245358, acc = 0.1536:  15%|█▍        | 57/391 [00:08<00:48,  6.94it/s]
Epoch 0 train | loss = 2.245358, acc = 0.1536:  15%|█▍        | 58/391 [00:08<00:47,  6.94it/s]
Epoch 0 train | loss = 2.245435, acc = 0.1536:  15%|█▍        | 58/391 [00:08<00:47,  6.94it/s]
Epoch 0 train | loss = 2.245435, acc = 0.1536:  15%|█▌        | 59/391 [00:08<00:47,  6.95it/s]
Epoch 0 train | loss = 2.245194, acc = 0.1542:  15%|█▌        | 59/391 [00:08<00:47,  6.95it/s]
Epoch 0 train | loss = 2.245194, acc = 0.1542:  15%|█▌        | 60/391 [00:08<00:47,  6.95it/s]
Epoch 0 train | loss = 2.246128, acc = 0.1545:  15%|█▌        | 60/391 [00:08<00:47,  6.95it/s]
Epoch 0 train | loss = 2.246128, acc = 0.1545:  16%|█▌        | 61/391 [00:08<00:47,  6.94it/s]
Epoch 0 train | loss = 2.248691, acc = 0.1544:  16%|█▌        | 61/391 [00:09<00:47,  6.94it/s]
Epoch 0 train | loss = 2.248691, acc = 0.1544:  16%|█▌        | 62/391 [00:09<00:47,  6.95it/s]
Epoch 0 train | loss = 2.250262, acc = 0.1538:  16%|█▌        | 62/391 [00:09<00:47,  6.95it/s]
Epoch 0 train | loss = 2.250262, acc = 0.1538:  16%|█▌        | 63/391 [00:09<00:47,  6.94it/s]
Epoch 0 train | loss = 2.249991, acc = 0.1538:  16%|█▌        | 63/391 [00:09<00:47,  6.94it/s]
Epoch 0 train | loss = 2.249991, acc = 0.1538:  16%|█▋        | 64/391 [00:09<00:47,  6.95it/s]
Epoch 0 train | loss = 2.270232, acc = 0.1528:  16%|█▋        | 64/391 [00:09<00:47,  6.95it/s]
Epoch 0 train | loss = 2.270232, acc = 0.1528:  17%|█▋        | 65/391 [00:09<00:46,  6.94it/s]
Epoch 0 train | loss = 86.532998, acc = 0.1523:  17%|█▋        | 65/391 [00:09<00:46,  6.94it/s]
Epoch 0 train | loss = 86.532998, acc = 0.1523:  17%|█▋        | 66/391 [00:09<00:46,  6.95it/s]
Epoch 0 train | loss = nan, acc = 0.1517:  17%|█▋        | 66/391 [00:09<00:46,  6.95it/s]      
Epoch 0 train | loss = nan, acc = 0.1517:  17%|█▋        | 67/391 [00:09<00:46,  6.94it/s]
Epoch 0 train | loss = nan, acc = 0.1511:  17%|█▋        | 67/391 [00:09<00:46,  6.94it/s]
Epoch 0 train | loss = nan, acc = 0.1511:  17%|█▋        | 68/391 [00:09<00:46,  6.93it/s]
Epoch 0 train | loss = nan, acc = 0.1507:  17%|█▋        | 68/391 [00:10<00:46,  6.93it/s]
Epoch 0 train | loss = nan, acc = 0.1507:  18%|█▊        | 69/391 [00:10<00:46,  6.92it/s]
Epoch 0 train | loss = nan, acc = 0.1497:  18%|█▊        | 69/391 [00:10<00:46,  6.92it/s]
Epoch 0 train | loss = nan, acc = 0.1497:  18%|█▊        | 70/391 [00:10<00:46,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1496:  18%|█▊        | 70/391 [00:10<00:46,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1496:  18%|█▊        | 71/391 [00:10<00:46,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1483:  18%|█▊        | 71/391 [00:10<00:46,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1483:  18%|█▊        | 72/391 [00:10<00:46,  6.87it/s]
Epoch 0 train | loss = nan, acc = 0.1476:  18%|█▊        | 72/391 [00:10<00:46,  6.87it/s]
Epoch 0 train | loss = nan, acc = 0.1476:  19%|█▊        | 73/391 [00:10<00:46,  6.86it/s]
Epoch 0 train | loss = nan, acc = 0.1467:  19%|█▊        | 73/391 [00:10<00:46,  6.86it/s]
Epoch 0 train | loss = nan, acc = 0.1467:  19%|█▉        | 74/391 [00:10<00:46,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1455:  19%|█▉        | 74/391 [00:10<00:46,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1455:  19%|█▉        | 75/391 [00:10<00:45,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1448:  19%|█▉        | 75/391 [00:11<00:45,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1448:  19%|█▉        | 76/391 [00:11<00:45,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1442:  19%|█▉        | 76/391 [00:11<00:45,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1442:  20%|█▉        | 77/391 [00:11<00:45,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1433:  20%|█▉        | 77/391 [00:11<00:45,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1433:  20%|█▉        | 78/391 [00:11<00:45,  6.84it/s]
Epoch 0 train | loss = nan, acc = 0.1425:  20%|█▉        | 78/391 [00:11<00:45,  6.84it/s]
Epoch 0 train | loss = nan, acc = 0.1425:  20%|██        | 79/391 [00:11<00:45,  6.82it/s]
Epoch 0 train | loss = nan, acc = 0.1421:  20%|██        | 79/391 [00:11<00:45,  6.82it/s]
Epoch 0 train | loss = nan, acc = 0.1421:  20%|██        | 80/391 [00:11<00:45,  6.83it/s]
Epoch 0 train | loss = nan, acc = 0.1414:  20%|██        | 80/391 [00:11<00:45,  6.83it/s]
Epoch 0 train | loss = nan, acc = 0.1414:  21%|██        | 81/391 [00:11<00:45,  6.84it/s]
Epoch 0 train | loss = nan, acc = 0.1413:  21%|██        | 81/391 [00:12<00:45,  6.84it/s]
Epoch 0 train | loss = nan, acc = 0.1413:  21%|██        | 82/391 [00:12<00:45,  6.86it/s]
Epoch 0 train | loss = nan, acc = 0.1406:  21%|██        | 82/391 [00:12<00:45,  6.86it/s]
Epoch 0 train | loss = nan, acc = 0.1406:  21%|██        | 83/391 [00:12<00:44,  6.85it/s]
Epoch 0 train | loss = nan, acc = 0.1401:  21%|██        | 83/391 [00:12<00:44,  6.85it/s]
Epoch 0 train | loss = nan, acc = 0.1401:  21%|██▏       | 84/391 [00:12<00:44,  6.87it/s]
Epoch 0 train | loss = nan, acc = 0.1394:  21%|██▏       | 84/391 [00:12<00:44,  6.87it/s]
Epoch 0 train | loss = nan, acc = 0.1394:  22%|██▏       | 85/391 [00:12<00:44,  6.86it/s]
Epoch 0 train | loss = nan, acc = 0.1389:  22%|██▏       | 85/391 [00:12<00:44,  6.86it/s]
Epoch 0 train | loss = nan, acc = 0.1389:  22%|██▏       | 86/391 [00:12<00:44,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1379:  22%|██▏       | 86/391 [00:12<00:44,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1379:  22%|██▏       | 87/391 [00:12<00:44,  6.87it/s]
Epoch 0 train | loss = nan, acc = 0.1376:  22%|██▏       | 87/391 [00:12<00:44,  6.87it/s]
Epoch 0 train | loss = nan, acc = 0.1376:  23%|██▎       | 88/391 [00:12<00:44,  6.87it/s]
Epoch 0 train | loss = nan, acc = 0.1369:  23%|██▎       | 88/391 [00:13<00:44,  6.87it/s]
Epoch 0 train | loss = nan, acc = 0.1369:  23%|██▎       | 89/391 [00:13<00:43,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1372:  23%|██▎       | 89/391 [00:13<00:43,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1372:  23%|██▎       | 90/391 [00:13<00:43,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1371:  23%|██▎       | 90/391 [00:13<00:43,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1371:  23%|██▎       | 91/391 [00:13<00:43,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1367:  23%|██▎       | 91/391 [00:13<00:43,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1367:  24%|██▎       | 92/391 [00:13<00:43,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1367:  24%|██▎       | 92/391 [00:13<00:43,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1367:  24%|██▍       | 93/391 [00:13<00:43,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1366:  24%|██▍       | 93/391 [00:13<00:43,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1366:  24%|██▍       | 94/391 [00:13<00:43,  6.91it/s]
Epoch 0 train | loss = nan, acc = 0.1364:  24%|██▍       | 94/391 [00:13<00:43,  6.91it/s]
Epoch 0 train | loss = nan, acc = 0.1364:  24%|██▍       | 95/391 [00:13<00:42,  6.91it/s]
Epoch 0 train | loss = nan, acc = 0.1360:  24%|██▍       | 95/391 [00:14<00:42,  6.91it/s]
Epoch 0 train | loss = nan, acc = 0.1360:  25%|██▍       | 96/391 [00:14<00:42,  6.91it/s]
Epoch 0 train | loss = nan, acc = 0.1352:  25%|██▍       | 96/391 [00:14<00:42,  6.91it/s]
Epoch 0 train | loss = nan, acc = 0.1352:  25%|██▍       | 97/391 [00:14<00:42,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1352:  25%|██▍       | 97/391 [00:14<00:42,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1352:  25%|██▌       | 98/391 [00:14<00:42,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1356:  25%|██▌       | 98/391 [00:14<00:42,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1356:  25%|██▌       | 99/391 [00:14<00:42,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1354:  25%|██▌       | 99/391 [00:14<00:42,  6.88it/s]
Epoch 0 train | loss = nan, acc = 0.1354:  26%|██▌       | 100/391 [00:14<00:42,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1351:  26%|██▌       | 100/391 [00:14<00:42,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1351:  26%|██▌       | 101/391 [00:14<00:42,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1352:  26%|██▌       | 101/391 [00:14<00:42,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1352:  26%|██▌       | 102/391 [00:14<00:41,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1349:  26%|██▌       | 102/391 [00:15<00:41,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1349:  26%|██▋       | 103/391 [00:15<00:41,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1344:  26%|██▋       | 103/391 [00:15<00:41,  6.89it/s]
Epoch 0 train | loss = nan, acc = 0.1344:  27%|██▋       | 104/391 [00:15<00:41,  6.91it/s]
Epoch 0 train | loss = nan, acc = 0.1339:  27%|██▋       | 104/391 [00:15<00:41,  6.91it/s]
Epoch 0 train | loss = nan, acc = 0.1339:  27%|██▋       | 105/391 [00:15<00:41,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1335:  27%|██▋       | 105/391 [00:15<00:41,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1335:  27%|██▋       | 106/391 [00:15<00:41,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1329:  27%|██▋       | 106/391 [00:15<00:41,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1329:  27%|██▋       | 107/391 [00:15<00:41,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1327:  27%|██▋       | 107/391 [00:15<00:41,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1327:  28%|██▊       | 108/391 [00:15<00:41,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1322:  28%|██▊       | 108/391 [00:15<00:41,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1322:  28%|██▊       | 109/391 [00:15<00:40,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1320:  28%|██▊       | 109/391 [00:16<00:40,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1320:  28%|██▊       | 110/391 [00:16<00:40,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1319:  28%|██▊       | 110/391 [00:16<00:40,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1319:  28%|██▊       | 111/391 [00:16<00:40,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1320:  28%|██▊       | 111/391 [00:16<00:40,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1320:  29%|██▊       | 112/391 [00:16<00:40,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1316:  29%|██▊       | 112/391 [00:16<00:40,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1316:  29%|██▉       | 113/391 [00:16<00:40,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1317:  29%|██▉       | 113/391 [00:16<00:40,  6.90it/s]
Epoch 0 train | loss = nan, acc = 0.1317:  29%|██▉       | 114/391 [00:16<00:40,  6.91it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  29%|██▉       | 114/391 [00:16<00:40,  6.91it/s]
