Starting task 3: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:24711): Gdk-CRITICAL **: 13:02:49.863: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575433"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.014977, acc = 0.0833:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 4/391 [00:00<00:26, 14.41it/s]
Epoch 0 train | loss = 1848272066972.373047, acc = 0.0953:   1%|          | 4/391 [00:00<00:26, 14.41it/s]
Epoch 0 train | loss = 513408907494.622498, acc = 0.1046:   4%|▍         | 16/391 [00:01<00:23, 16.21it/s]
Epoch 0 train | loss = 513408907494.622498, acc = 0.1046:   5%|▍         | 18/391 [00:01<00:22, 16.41it/s]
Epoch 0 train | loss = 486387386047.666504, acc = 0.1040:   5%|▍         | 18/391 [00:01<00:22, 16.41it/s]
Epoch 0 train | loss = 462068016745.404175, acc = 0.1047:   5%|▍         | 18/391 [00:01<00:22, 16.41it/s]
Epoch 0 train | loss = 462068016745.404175, acc = 0.1047:   5%|▌         | 20/391 [00:01<00:22, 16.47it/s]
Epoch 0 train | loss = 440064777852.880676, acc = 0.1045:   5%|▌         | 20/391 [00:01<00:22, 16.47it/s]
Epoch 0 train | loss = 420061833405.132812, acc = 0.1044:   5%|▌         | 20/391 [00:01<00:22, 16.47it/s]
Epoch 0 train | loss = 420061833405.132812, acc = 0.1044:   6%|▌         | 22/391 [00:01<00:22, 16.39it/s]
Epoch 0 train | loss = 401798275431.098999, acc = 0.1077:   6%|▌         | 22/391 [00:01<00:22, 16.39it/s]
Epoch 0 train | loss = 385056680621.575256, acc = 0.1061:   6%|▌         | 22/391 [00:01<00:22, 16.39it/s]
Epoch 0 train | loss = 385056680621.575256, acc = 0.1061:   6%|▌         | 24/391 [00:01<00:22, 16.53it/s]
Epoch 0 train | loss = 369654413396.808838, acc = 0.1047:   6%|▌         | 24/391 [00:01<00:22, 16.53it/s]
Epoch 0 train | loss = 355436935958.564331, acc = 0.1034:   6%|▌         | 24/391 [00:01<00:22, 16.53it/s]
Epoch 0 train | loss = 355436935958.564331, acc = 0.1034:   7%|▋         | 26/391 [00:01<00:21, 16.74it/s]
Epoch 0 train | loss = 342272604997.224060, acc = 0.1021:   7%|▋         | 26/391 [00:01<00:21, 16.74it/s]
Epoch 0 train | loss = 330048583390.267456, acc = 0.1007:   7%|▋         | 26/391 [00:01<00:21, 16.74it/s]
Epoch 0 train | loss = 330048583390.267456, acc = 0.1007:   7%|▋         | 28/391 [00:01<00:21, 16.81it/s]
Epoch 0 train | loss = 318667597756.205200, acc = 0.1005:   7%|▋         | 28/391 [00:01<00:21, 16.81it/s]
Epoch 0 train | loss = 308045344497.741943, acc = 0.1008:   7%|▋         | 28/391 [00:01<00:21, 16.81it/s]
Epoch 0 train | loss = 308045344497.741943, acc = 0.1008:   8%|▊         | 30/391 [00:01<00:21, 16.87it/s]
Epoch 0 train | loss = 298108397901.118958, acc = 0.1011:   8%|▊         | 30/391 [00:01<00:21, 16.87it/s]
Epoch 0 train | loss = 288792510466.788635, acc = 0.1016:   8%|▊         | 30/391 [00:01<00:21, 16.87it/s]
Epoch 0 train | loss = 288792510466.788635, acc = 0.1016:   8%|▊         | 32/391 [00:01<00:21, 16.80it/s]
Epoch 0 train | loss = 280041222270.895752, acc = 0.1016:   8%|▊         | 32/391 [00:02<00:21, 16.80it/s]
Epoch 0 train | loss = 271804715733.596222, acc = 0.1006:   8%|▊         | 32/391 [00:02<00:21, 16.80it/s]
Epoch 0 train | loss = 271804715733.596222, acc = 0.1006:   9%|▊         | 34/391 [00:02<00:21, 16.71it/s]
Epoch 0 train | loss = 264038866712.714783, acc = 0.0993:   9%|▊         | 34/391 [00:02<00:21, 16.71it/s]
Epoch 0 train | loss = 256704453748.550232, acc = 0.0981:   9%|▊         | 34/391 [00:02<00:21, 16.71it/s]
Epoch 0 train | loss = 256704453748.550232, acc = 0.0981:   9%|▉         | 36/391 [00:02<00:21, 16.47it/s]
Epoch 0 train | loss = 249766495539.202972, acc = 0.0997:   9%|▉         | 36/391 [00:02<00:21, 16.47it/s]
Epoch 0 train | loss = 243193693025.079681, acc = 0.0989:   9%|▉         | 36/391 [00:02<00:21, 16.47it/s]
Epoch 0 train | loss = 243193693025.079681, acc = 0.0989:  10%|▉         | 38/391 [00:02<00:21, 16.56it/s]
Epoch 0 train | loss = 236957957306.558380, acc = 0.1002:  10%|▉         | 38/391 [00:02<00:21, 16.56it/s]
Epoch 0 train | loss = 231034008373.965637, acc = 0.0990:  10%|▉         | 38/391 [00:02<00:21, 16.56it/s]
Epoch 0 train | loss = 231034008373.965637, acc = 0.0990:  10%|█         | 40/391 [00:02<00:20, 16.73it/s]
Epoch 0 train | loss = 225399032560.022858, acc = 0.1002:  10%|█         | 40/391 [00:02<00:20, 16.73it/s]
Epoch 0 train | loss = 220032388927.713226, acc = 0.1006:  10%|█         | 40/391 [00:02<00:20, 16.73it/s]
Epoch 0 train | loss = 220032388927.713226, acc = 0.1006:  11%|█         | 42/391 [00:02<00:20, 16.68it/s]
Epoch 0 train | loss = 214915356627.124084, acc = 0.0997:  11%|█         | 42/391 [00:02<00:20, 16.68it/s]
Epoch 0 train | loss = 210030916703.837799, acc = 0.1021:  11%|█         | 42/391 [00:02<00:20, 16.68it/s]
Epoch 0 train | loss = 210030916703.837799, acc = 0.1021:  11%|█▏        | 44/391 [00:02<00:20, 16.62it/s]
Epoch 0 train | loss = 205363562999.366760, acc = 0.1012:  11%|█▏        | 44/391 [00:02<00:20, 16.62it/s]
Epoch 0 train | loss = 200899137716.824127, acc = 0.1012:  11%|█▏        | 44/391 [00:02<00:20, 16.62it/s]
Epoch 0 train | loss = 200899137716.824127, acc = 0.1012:  12%|█▏        | 46/391 [00:02<00:20, 16.55it/s]
Epoch 0 train | loss = 196624687978.220673, acc = 0.1012:  12%|█▏        | 46/391 [00:02<00:20, 16.55it/s]
Epoch 0 train | loss = 192528340312.060455, acc = 0.1012:  12%|█▏        | 46/391 [00:02<00:20, 16.55it/s]
Epoch 0 train | loss = 192528340312.060455, acc = 0.1012:  12%|█▏        | 48/391 [00:02<00:20, 16.70it/s]
Epoch 0 train | loss = 188599190509.821045, acc = 0.1014:  12%|█▏        | 48/391 [00:02<00:20, 16.70it/s]
Epoch 0 train | loss = 184827206699.671906, acc = 0.1013:  12%|█▏        | 48/391 [00:03<00:20, 16.70it/s]
Epoch 0 train | loss = 184827206699.671906, acc = 0.1013:  13%|█▎        | 50/391 [00:03<00:20, 16.59it/s]
Epoch 0 train | loss = 181203143823.255890, acc = 0.1019:  13%|█▎        | 50/391 [00:03<00:20, 16.59it/s]
Epoch 0 train | loss = 177718467980.547516, acc = 0.1019:  13%|█▎        | 50/391 [00:03<00:20, 16.59it/s]
Epoch 0 train | loss = 177718467980.547516, acc = 0.1019:  13%|█▎        | 52/391 [00:03<00:20, 16.61it/s]
Epoch 0 train | loss = 174365289339.449402, acc = 0.1016:  13%|█▎        | 52/391 [00:03<00:20, 16.61it/s]
Epoch 0 train | loss = 171136302499.872528, acc = 0.1019:  13%|█▎        | 52/391 [00:03<00:20, 16.61it/s]
Epoch 0 train | loss = 171136302499.872528, acc = 0.1019:  14%|█▍        | 54/391 [00:03<00:20, 16.62it/s]
Epoch 0 train | loss = 168024733363.553040, acc = 0.1023:  14%|█▍        | 54/391 [00:03<00:20, 16.62it/s]
Epoch 0 train | loss = 165024291696.388336, acc = 0.1021:  14%|█▍        | 54/391 [00:03<00:20, 16.62it/s]
Epoch 0 train | loss = 165024291696.388336, acc = 0.1021:  14%|█▍        | 56/391 [00:03<00:20, 16.59it/s]
Epoch 0 train | loss = 162129128684.213165, acc = 0.1012:  14%|█▍        | 56/391 [00:03<00:20, 16.59it/s]
Epoch 0 train | loss = 159333798879.352997, acc = 0.1013:  14%|█▍        | 56/391 [00:03<00:20, 16.59it/s]
Epoch 0 train | loss = 159333798879.352997, acc = 0.1013:  15%|█▍        | 58/391 [00:03<00:20, 16.56it/s]
Epoch 0 train | loss = 156633226017.030334, acc = 0.1009:  15%|█▍        | 58/391 [00:03<00:20, 16.56it/s]
Epoch 0 train | loss = 154022672250.118591, acc = 0.1001:  15%|█▍        | 58/391 [00:03<00:20, 16.56it/s]
Epoch 0 train | loss = 154022672250.118591, acc = 0.1001:  15%|█▌        | 60/391 [00:03<00:19, 16.56it/s]
Epoch 0 train | loss = 151497710409.990692, acc = 0.1000:  15%|█▌        | 60/391 [00:03<00:19, 16.56it/s]
Epoch 0 train | loss = 149054198951.803253, acc = 0.0998:  15%|█▌        | 60/391 [00:03<00:19, 16.56it/s]
Epoch 0 train | loss = 149054198951.803253, acc = 0.0998:  16%|█▌        | 62/391 [00:03<00:19, 16.49it/s]
Epoch 0 train | loss = 146688259285.939880, acc = 0.0997:  16%|█▌        | 62/391 [00:03<00:19, 16.49it/s]
Epoch 0 train | loss = 144396255234.634033, acc = 0.0992:  16%|█▌        | 62/391 [00:03<00:19, 16.49it/s]
Epoch 0 train | loss = 144396255234.634033, acc = 0.0992:  16%|█▋        | 64/391 [00:03<00:19, 16.49it/s]
Epoch 0 train | loss = 142174774384.906647, acc = 0.0988:  16%|█▋        | 64/391 [00:03<00:19, 16.49it/s]
Epoch 0 train | loss = 140020611136.685242, acc = 0.0991:  16%|█▋        | 64/391 [00:03<00:19, 16.49it/s]
Epoch 0 train | loss = 140020611136.685242, acc = 0.0991:  17%|█▋        | 66/391 [00:03<00:19, 16.52it/s]
Epoch 0 train | loss = 137930751269.008331, acc = 0.0989:  17%|█▋        | 66/391 [00:04<00:19, 16.52it/s]
Epoch 0 train | loss = 135902357868.027405, acc = 0.0989:  17%|█▋        | 66/391 [00:04<00:19, 16.52it/s]
Epoch 0 train | loss = 135902357868.027405, acc = 0.0989:  17%|█▋        | 68/391 [00:04<00:19, 16.52it/s]
Epoch 0 train | loss = 133932758478.669327, acc = 0.0994:  17%|█▋        | 68/391 [00:04<00:19, 16.52it/s]
Epoch 0 train | loss = 132019433357.578857, acc = 0.0998:  17%|█▋        | 68/391 [00:04<00:19, 16.52it/s]
Epoch 0 train | loss = 132019433357.578857, acc = 0.0998:  18%|█▊        | 70/391 [00:04<00:19, 16.57it/s]
Epoch 0 train | loss = 130160004718.773239, acc = 0.0998:  18%|█▊        | 70/391 [00:04<00:19, 16.57it/s]
Epoch 0 train | loss = 128352226875.488953, acc = 0.0994:  18%|█▊        | 70/391 [00:04<00:19, 16.57it/s]
Epoch 0 train | loss = 128352226875.488953, acc = 0.0994:  18%|█▊        | 72/391 [00:04<00:19, 16.61it/s]
Epoch 0 train | loss = 126593977192.295319, acc = 0.0993:  18%|█▊        | 72/391 [00:04<00:19, 16.61it/s]
Epoch 0 train | loss = 124883247770.809204, acc = 0.0999:  18%|█▊        | 72/391 [00:04<00:19, 16.61it/s]
Epoch 0 train | loss = 124883247770.809204, acc = 0.0999:  19%|█▉        | 74/391 [00:04<00:19, 16.56it/s]
Epoch 0 train | loss = 123218137800.562576, acc = 0.0999:  19%|█▉        | 74/391 [00:04<00:19, 16.56it/s]
Epoch 0 train | loss = 121596846513.743362, acc = 0.0999:  19%|█▉        | 74/391 [00:04<00:19, 16.56it/s]
Epoch 0 train | loss = 121596846513.743362, acc = 0.0999:  19%|█▉        | 76/391 [00:04<00:19, 16.55it/s]
Epoch 0 train | loss = 120017666688.919968, acc = 0.0996:  19%|█▉        | 76/391 [00:04<00:19, 16.55it/s]
Epoch 0 train | loss = 118478978654.476013, acc = 0.0999:  19%|█▉        | 76/391 [00:04<00:19, 16.55it/s]
Epoch 0 train | loss = 118478978654.476013, acc = 0.0999:  20%|█▉        | 78/391 [00:04<00:18, 16.52it/s]
Epoch 0 train | loss = 116979244747.486893, acc = 0.1002:  20%|█▉        | 78/391 [00:04<00:18, 16.52it/s]
Epoch 0 train | loss = 115517004188.173218, acc = 0.0999:  20%|█▉        | 78/391 [00:04<00:18, 16.52it/s]
Epoch 0 train | loss = 115517004188.173218, acc = 0.0999:  20%|██        | 80/391 [00:04<00:19, 16.30it/s]
Epoch 0 train | loss = 114090868334.027145, acc = 0.0997:  20%|██        | 80/391 [00:04<00:19, 16.30it/s]
Epoch 0 train | loss = 112699516281.201004, acc = 0.1002:  20%|██        | 80/391 [00:04<00:19, 16.30it/s]
Epoch 0 train | loss = 112699516281.201004, acc = 0.1002:  21%|██        | 82/391 [00:04<00:18, 16.42it/s]
Epoch 0 train | loss = 111341690783.865158, acc = 0.1004:  21%|██        | 82/391 [00:05<00:18, 16.42it/s]
Epoch 0 train | loss = 110016194465.036942, acc = 0.1012:  21%|██        | 82/391 [00:05<00:18, 16.42it/s]
Epoch 0 train | loss = 110016194465.036942, acc = 0.1012:  21%|██▏       | 84/391 [00:05<00:18, 16.57it/s]
Epoch 0 train | loss = 108721886294.887451, acc = 0.1011:  21%|██▏       | 84/391 [00:05<00:18, 16.57it/s]
Epoch 0 train | loss = 107457678314.741486, acc = 0.1012:  21%|██▏       | 84/391 [00:05<00:18, 16.57it/s]
Epoch 0 train | loss = 107457678314.741486, acc = 0.1012:  22%|██▏       | 86/391 [00:05<00:18, 16.66it/s]
Epoch 0 train | loss = 106222532587.012390, acc = 0.1016:  22%|██▏       | 86/391 [00:05<00:18, 16.66it/s]
Epoch 0 train | loss = 105015458353.095367, acc = 0.1018:  22%|██▏       | 86/391 [00:05<00:18, 16.66it/s]
Epoch 0 train | loss = 105015458353.095367, acc = 0.1018:  23%|██▎       | 88/391 [00:05<00:18, 16.74it/s]
Epoch 0 train | loss = 103835509382.861984, acc = 0.1017:  23%|██▎       | 88/391 [00:05<00:18, 16.74it/s]
Epoch 0 train | loss = 102681781500.856445, acc = 0.1014:  23%|██▎       | 88/391 [00:05<00:18, 16.74it/s]
Epoch 0 train | loss = 102681781500.856445, acc = 0.1014:  23%|██▎       | 90/391 [00:05<00:18, 16.53it/s]
Epoch 0 train | loss = 101553410275.597885, acc = 0.1012:  23%|██▎       | 90/391 [00:05<00:18, 16.53it/s]
Epoch 0 train | loss = 100449568859.583939, acc = 0.1012:  23%|██▎       | 90/391 [00:05<00:18, 16.53it/s]
Epoch 0 train | loss = 100449568859.583939, acc = 0.1012:  24%|██▎       | 92/391 [00:05<00:17, 16.68it/s]
Epoch 0 train | loss = 99369465968.645554, acc = 0.1013:  24%|██▎       | 92/391 [00:05<00:17, 16.68it/s] 
Epoch 0 train | loss = 98312343990.280807, acc = 0.1010:  24%|██▎       | 92/391 [00:05<00:17, 16.68it/s]
Epoch 0 train | loss = 98312343990.280807, acc = 0.1010:  24%|██▍       | 94/391 [00:05<00:17, 16.65it/s]
Epoch 0 train | loss = 97277477211.460220, acc = 0.1009:  24%|██▍       | 94/391 [00:05<00:17, 16.65it/s]
Epoch 0 train | loss = 96264170157.198303, acc = 0.1006:  24%|██▍       | 94/391 [00:05<00:17, 16.65it/s]
Epoch 0 train | loss = 96264170157.198303, acc = 0.1006:  25%|██▍       | 96/391 [00:05<00:17, 16.61it/s]
Epoch 0 train | loss = 95271756031.890396, acc = 0.1004:  25%|██▍       | 96/391 [00:05<00:17, 16.61it/s]
Epoch 0 train | loss = 94299595256.078201, acc = 0.1003:  25%|██▍       | 96/391 [00:05<00:17, 16.61it/s]
Epoch 0 train | loss = 94299595256.078201, acc = 0.1003:  25%|██▌       | 98/391 [00:05<00:17, 16.77it/s]
Epoch 0 train | loss = 93347074091.898834, acc = 0.1005:  25%|██▌       | 98/391 [00:05<00:17, 16.77it/s]
Epoch 0 train | loss = 92413603351.002914, acc = 0.1002:  25%|██▌       | 98/391 [00:06<00:17, 16.77it/s]
Epoch 0 train | loss = 92413603351.002914, acc = 0.1002:  26%|██▌       | 100/391 [00:06<00:17, 16.78it/s]
Epoch 0 train | loss = 91498617179.233551, acc = 0.1006:  26%|██▌       | 100/391 [00:06<00:17, 16.78it/s]
Epoch 0 train | loss = 90601571912.793167, acc = 0.1006:  26%|██▌       | 100/391 [00:06<00:17, 16.78it/s]
Epoch 0 train | loss = 90601571912.793167, acc = 0.1006:  26%|██▌       | 102/391 [00:06<00:17, 16.98it/s]
Epoch 0 train | loss = 89721945001.040833, acc = 0.1004:  26%|██▌       | 102/391 [00:06<00:17, 16.98it/s]
Epoch 0 train | loss = 88859233991.437912, acc = 0.1006:  26%|██▌       | 102/391 [00:06<00:17, 16.98it/s]
Epoch 0 train | loss = 88859233991.437912, acc = 0.1006:  27%|██▋       | 104/391 [00:06<00:16, 17.12it/s]
Epoch 0 train | loss = 88012955572.493881, acc = 0.1004:  27%|██▋       | 104/391 [00:06<00:16, 17.12it/s]
Epoch 0 train | loss = 87182644670.888412, acc = 0.1007:  27%|██▋       | 104/391 [00:06<00:16, 17.12it/s]
Epoch 0 train | loss = 87182644670.888412, acc = 0.1007:  27%|██▋       | 106/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 86367853599.219482, acc = 0.1005:  27%|██▋       | 106/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 85568151251.099899, acc = 0.1008:  27%|██▋       | 106/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 85568151251.099899, acc = 0.1008:  28%|██▊       | 108/391 [00:06<00:16, 16.88it/s]
Epoch 0 train | loss = 84783122340.560547, acc = 0.1008:  28%|██▊       | 108/391 [00:06<00:16, 16.88it/s]
Epoch 0 train | loss = 84012366682.940109, acc = 0.1009:  28%|██▊       | 108/391 [00:06<00:16, 16.88it/s]
Epoch 0 train | loss = 84012366682.940109, acc = 0.1009:  28%|██▊       | 110/391 [00:06<00:16, 16.76it/s]
Epoch 0 train | loss = 83255498514.646286, acc = 0.1011:  28%|██▊       | 110/391 [00:06<00:16, 16.76it/s]
Epoch 0 train | loss = 82512145849.357498, acc = 0.1014:  28%|██▊       | 110/391 [00:06<00:16, 16.76it/s]
Epoch 0 train | loss = 82512145849.357498, acc = 0.1014:  29%|██▊       | 112/391 [00:06<00:16, 16.72it/s]
Epoch 0 train | loss = 81781949868.410172, acc = 0.1012:  29%|██▊       | 112/391 [00:06<00:16, 16.72it/s]
Epoch 0 train | loss = 81064564343.268982, acc = 0.1010:  29%|██▊       | 112/391 [00:06<00:16, 16.72it/s]
Epoch 0 train | loss = 81064564343.268982, acc = 0.1010:  29%|██▉       | 114/391 [00:06<00:16, 16.71it/s]
Epoch 0 train | loss = 80359655088.130112, acc = 0.1012:  29%|██▉       | 114/391 [00:06<00:16, 16.71it/s]
Epoch 0 train | loss = 79666899440.838501, acc = 0.1014:  29%|██▉       | 114/391 [00:06<00:16, 16.71it/s]
Epoch 0 train | loss = 79666899440.838501, acc = 0.1014:  30%|██▉       | 116/391 [00:06<00:16, 16.72it/s]
Epoch 0 train | loss = 78985985770.424011, acc = 0.1015:  30%|██▉       | 116/391 [00:07<00:16, 16.72it/s]
Epoch 0 train | loss = 78316613009.677292, acc = 0.1014:  30%|██▉       | 116/391 [00:07<00:16, 16.72it/s]
Epoch 0 train | loss = 78316613009.677292, acc = 0.1014:  30%|███       | 118/391 [00:07<00:16, 16.82it/s]
Epoch 0 train | loss = 77658490211.296066, acc = 0.1013:  30%|███       | 118/391 [00:07<00:16, 16.82it/s]
Epoch 0 train | loss = 77011336126.221329, acc = 0.1014:  30%|███       | 118/391 [00:07<00:16, 16.82it/s]
Epoch 0 train | loss = 77011336126.221329, acc = 0.1014:  31%|███       | 120/391 [00:07<00:16, 16.93it/s]
Epoch 0 train | loss = 76374878802.883377, acc = 0.1012:  31%|███       | 120/391 [00:07<00:16, 16.93it/s]
Epoch 0 train | loss = 75748855206.157410, acc = 0.1014:  31%|███       | 120/391 [00:07<00:16, 16.93it/s]
Epoch 0 train | loss = 75748855206.157410, acc = 0.1014:  31%|███       | 122/391 [00:07<00:15, 16.83it/s]
Epoch 0 train | loss = 75133010854.906708, acc = 0.1014:  31%|███       | 122/391 [00:07<00:15, 16.83it/s]
Epoch 0 train | loss = 74527099477.063126, acc = 0.1013:  31%|███       | 122/391 [00:07<00:15, 16.83it/s]
Epoch 0 train | loss = 74527099477.063126, acc = 0.1013:  32%|███▏      | 124/391 [00:07<00:15, 16.73it/s]
Epoch 0 train | loss = 73930882681.265076, acc = 0.1013:  32%|███▏      | 124/391 [00:07<00:15, 16.73it/s]
Epoch 0 train | loss = 73344129644.130493, acc = 0.1011:  32%|███▏      | 124/391 [00:07<00:15, 16.73it/s]
Epoch 0 train | loss = 73344129644.130493, acc = 0.1011:  32%|███▏      | 126/391 [00:07<00:15, 16.70it/s]
Epoch 0 train | loss = 72766616812.305054, acc = 0.1011:  32%|███▏      | 126/391 [00:07<00:15, 16.70it/s]
Epoch 0 train | loss = 72198127618.476837, acc = 0.1018:  32%|███▏      | 126/391 [00:07<00:15, 16.70it/s]
Epoch 0 train | loss = 72198127618.476837, acc = 0.1018:  33%|███▎      | 128/391 [00:07<00:15, 16.71it/s]
Epoch 0 train | loss = 71638452210.599609, acc = 0.1014:  33%|███▎      | 128/391 [00:07<00:15, 16.71it/s]
Epoch 0 train | loss = 71087387193.612961, acc = 0.1015:  33%|███▎      | 128/391 [00:07<00:15, 16.71it/s]
Epoch 0 train | loss = 71087387193.612961, acc = 0.1015:  33%|███▎      | 130/391 [00:07<00:15, 16.70it/s]
Epoch 0 train | loss = 70544735382.992142, acc = 0.1017:  33%|███▎      | 130/391 [00:07<00:15, 16.70it/s]
Epoch 0 train | loss = 70010305569.502167, acc = 0.1018:  33%|███▎      | 130/391 [00:07<00:15, 16.70it/s]
Epoch 0 train | loss = 70010305569.502167, acc = 0.1018:  34%|███▍      | 132/391 [00:07<00:15, 16.46it/s]
Epoch 0 train | loss = 69483912294.560852, acc = 0.1020:  34%|███▍      | 132/391 [00:08<00:15, 16.46it/s]
Epoch 0 train | loss = 68965375635.663620, acc = 0.1020:  34%|███▍      | 132/391 [00:08<00:15, 16.46it/s]
Epoch 0 train | loss = 68965375635.663620, acc = 0.1020:  34%|███▍      | 134/391 [00:08<00:15, 16.51it/s]
Epoch 0 train | loss = 68454521001.342422, acc = 0.1024:  34%|███▍      | 134/391 [00:08<00:15, 16.51it/s]
Epoch 0 train | loss = 67951178935.173256, acc = 0.1023:  34%|███▍      | 134/391 [00:08<00:15, 16.51it/s]
Epoch 0 train | loss = 67951178935.173256, acc = 0.1023:  35%|███▍      | 136/391 [00:08<00:15, 16.64it/s]
Epoch 0 train | loss = 67455184928.364037, acc = 0.1022:  35%|███▍      | 136/391 [00:08<00:15, 16.64it/s]
Epoch 0 train | loss = 66966379240.494041, acc = 0.1022:  35%|███▍      | 136/391 [00:08<00:15, 16.64it/s]
Epoch 0 train | loss = 66966379240.494041, acc = 0.1022:  35%|███▌      | 138/391 [00:08<00:15, 16.61it/s]
Epoch 0 train | loss = 66484606727.989067, acc = 0.1024:  35%|███▌      | 138/391 [00:08<00:15, 16.61it/s]
Epoch 0 train | loss = 66009716679.948479, acc = 0.1026:  35%|███▌      | 138/391 [00:08<00:15, 16.61it/s]
Epoch 0 train | loss = 66009716679.948479, acc = 0.1026:  36%|███▌      | 140/391 [00:08<00:15, 16.63it/s]
Epoch 0 train | loss = 65541562660.958099, acc = 0.1026:  36%|███▌      | 140/391 [00:08<00:15, 16.63it/s]
Epoch 0 train | loss = 65080002360.544991, acc = 0.1028:  36%|███▌      | 140/391 [00:08<00:15, 16.63it/s]
Epoch 0 train | loss = 65080002360.544991, acc = 0.1028:  36%|███▋      | 142/391 [00:08<00:14, 16.64it/s]
