Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:7299): Gdk-CRITICAL **: 23:13:07.806: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572347"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308531, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 4.986758, acc = 0.0742:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 4.986758, acc = 0.0742:   1%|          | 2/391 [00:00<00:33, 11.65it/s]
Epoch 0 train | loss = 4.457100, acc = 0.0833:   1%|          | 2/391 [00:00<00:33, 11.65it/s]
Epoch 0 train | loss = 4.014880, acc = 0.0801:   1%|          | 2/391 [00:00<00:33, 11.65it/s]
Epoch 0 train | loss = 4.014880, acc = 0.0801:   1%|          | 4/391 [00:00<00:31, 12.28it/s]
Epoch 0 train | loss = 2.626585, acc = 0.1064:   8%|▊         | 30/391 [00:02<00:30, 11.88it/s]
Epoch 0 train | loss = 2.618588, acc = 0.1062:   8%|▊         | 30/391 [00:02<00:30, 11.88it/s]
Epoch 0 train | loss = 2.618588, acc = 0.1062:   8%|▊         | 32/391 [00:02<00:30, 11.92it/s]
Epoch 0 train | loss = 2.608936, acc = 0.1061:   8%|▊         | 32/391 [00:02<00:30, 11.92it/s]
Epoch 0 train | loss = 2.603507, acc = 0.1059:   8%|▊         | 32/391 [00:02<00:30, 11.92it/s]
Epoch 0 train | loss = 2.603507, acc = 0.1059:   9%|▊         | 34/391 [00:02<00:29, 11.94it/s]
Epoch 0 train | loss = 2.594847, acc = 0.1049:   9%|▊         | 34/391 [00:02<00:29, 11.94it/s]
Epoch 0 train | loss = 2.590079, acc = 0.1044:   9%|▊         | 34/391 [00:02<00:29, 11.94it/s]
Epoch 0 train | loss = 2.590079, acc = 0.1044:   9%|▉         | 36/391 [00:02<00:29, 11.96it/s]
Epoch 0 train | loss = 2.582184, acc = 0.1043:   9%|▉         | 36/391 [00:03<00:29, 11.96it/s]
Epoch 0 train | loss = 2.574482, acc = 0.1057:   9%|▉         | 36/391 [00:03<00:29, 11.96it/s]
Epoch 0 train | loss = 2.574482, acc = 0.1057:  10%|▉         | 38/391 [00:03<00:29, 11.99it/s]
Epoch 0 train | loss = 2.569825, acc = 0.1054:  10%|▉         | 38/391 [00:03<00:29, 11.99it/s]
Epoch 0 train | loss = 2.563367, acc = 0.1053:  10%|▉         | 38/391 [00:03<00:29, 11.99it/s]
Epoch 0 train | loss = 2.563367, acc = 0.1053:  10%|█         | 40/391 [00:03<00:29, 11.98it/s]
Epoch 0 train | loss = 2.558207, acc = 0.1038:  10%|█         | 40/391 [00:03<00:29, 11.98it/s]
Epoch 0 train | loss = 2.552511, acc = 0.1038:  10%|█         | 40/391 [00:03<00:29, 11.98it/s]
Epoch 0 train | loss = 2.552511, acc = 0.1038:  11%|█         | 42/391 [00:03<00:29, 11.98it/s]
Epoch 0 train | loss = 2.546686, acc = 0.1039:  11%|█         | 42/391 [00:03<00:29, 11.98it/s]
Epoch 0 train | loss = 2.541116, acc = 0.1033:  11%|█         | 42/391 [00:03<00:29, 11.98it/s]
Epoch 0 train | loss = 2.541116, acc = 0.1033:  11%|█▏        | 44/391 [00:03<00:28, 11.97it/s]
Epoch 0 train | loss = 2.536221, acc = 0.1042:  11%|█▏        | 44/391 [00:03<00:28, 11.97it/s]
Epoch 0 train | loss = 2.531271, acc = 0.1043:  11%|█▏        | 44/391 [00:03<00:28, 11.97it/s]
Epoch 0 train | loss = 2.531271, acc = 0.1043:  12%|█▏        | 46/391 [00:03<00:28, 11.97it/s]
Epoch 0 train | loss = 2.526438, acc = 0.1042:  12%|█▏        | 46/391 [00:03<00:28, 11.97it/s]
Epoch 0 train | loss = 2.522689, acc = 0.1048:  12%|█▏        | 46/391 [00:03<00:28, 11.97it/s]
Epoch 0 train | loss = 2.522689, acc = 0.1048:  12%|█▏        | 48/391 [00:03<00:28, 11.93it/s]
Epoch 0 train | loss = 2.518150, acc = 0.1052:  12%|█▏        | 48/391 [00:04<00:28, 11.93it/s]
Epoch 0 train | loss = 2.514391, acc = 0.1050:  12%|█▏        | 48/391 [00:04<00:28, 11.93it/s]
Epoch 0 train | loss = 2.514391, acc = 0.1050:  13%|█▎        | 50/391 [00:04<00:28, 11.90it/s]
Epoch 0 train | loss = 2.510505, acc = 0.1049:  13%|█▎        | 50/391 [00:04<00:28, 11.90it/s]
Epoch 0 train | loss = 2.506515, acc = 0.1056:  13%|█▎        | 50/391 [00:04<00:28, 11.90it/s]
Epoch 0 train | loss = 2.506515, acc = 0.1056:  13%|█▎        | 52/391 [00:04<00:28, 11.86it/s]
Epoch 0 train | loss = 2.503178, acc = 0.1060:  13%|█▎        | 52/391 [00:04<00:28, 11.86it/s]
Epoch 0 train | loss = 2.500068, acc = 0.1056:  13%|█▎        | 52/391 [00:04<00:28, 11.86it/s]
Epoch 0 train | loss = 2.500068, acc = 0.1056:  14%|█▍        | 54/391 [00:04<00:28, 11.89it/s]
Epoch 0 train | loss = 2.496276, acc = 0.1061:  14%|█▍        | 54/391 [00:04<00:28, 11.89it/s]
Epoch 0 train | loss = 2.497868, acc = 0.1064:  14%|█▍        | 54/391 [00:04<00:28, 11.89it/s]
Epoch 0 train | loss = 2.497868, acc = 0.1064:  14%|█▍        | 56/391 [00:04<00:28, 11.92it/s]
Epoch 0 train | loss = 2.495394, acc = 0.1061:  14%|█▍        | 56/391 [00:04<00:28, 11.92it/s]
Epoch 0 train | loss = 2.492863, acc = 0.1056:  14%|█▍        | 56/391 [00:04<00:28, 11.92it/s]
Epoch 0 train | loss = 2.492863, acc = 0.1056:  15%|█▍        | 58/391 [00:04<00:27, 11.92it/s]
Epoch 0 train | loss = 2.489556, acc = 0.1053:  15%|█▍        | 58/391 [00:04<00:27, 11.92it/s]
Epoch 0 train | loss = 2.485894, acc = 0.1060:  15%|█▍        | 58/391 [00:04<00:27, 11.92it/s]
Epoch 0 train | loss = 2.485894, acc = 0.1060:  15%|█▌        | 60/391 [00:04<00:27, 11.93it/s]
Epoch 0 train | loss = 2.483115, acc = 0.1060:  15%|█▌        | 60/391 [00:05<00:27, 11.93it/s]
Epoch 0 train | loss = 2.479997, acc = 0.1061:  15%|█▌        | 60/391 [00:05<00:27, 11.93it/s]
Epoch 0 train | loss = 2.479997, acc = 0.1061:  16%|█▌        | 62/391 [00:05<00:27, 11.96it/s]
Epoch 0 train | loss = 2.477227, acc = 0.1062:  16%|█▌        | 62/391 [00:05<00:27, 11.96it/s]
Epoch 0 train | loss = 2.474547, acc = 0.1063:  16%|█▌        | 62/391 [00:05<00:27, 11.96it/s]
Epoch 0 train | loss = 2.474547, acc = 0.1063:  16%|█▋        | 64/391 [00:05<00:27, 11.97it/s]
Epoch 0 train | loss = 2.471544, acc = 0.1067:  16%|█▋        | 64/391 [00:05<00:27, 11.97it/s]
Epoch 0 train | loss = 2.468277, acc = 0.1076:  16%|█▋        | 64/391 [00:05<00:27, 11.97it/s]
Epoch 0 train | loss = 2.468277, acc = 0.1076:  17%|█▋        | 66/391 [00:05<00:27, 11.97it/s]
Epoch 0 train | loss = 2.466757, acc = 0.1076:  17%|█▋        | 66/391 [00:05<00:27, 11.97it/s]
Epoch 0 train | loss = 2.464227, acc = 0.1079:  17%|█▋        | 66/391 [00:05<00:27, 11.97it/s]
Epoch 0 train | loss = 2.464227, acc = 0.1079:  17%|█▋        | 68/391 [00:05<00:26, 12.00it/s]
Epoch 0 train | loss = 2.461856, acc = 0.1080:  17%|█▋        | 68/391 [00:05<00:26, 12.00it/s]
Epoch 0 train | loss = 2.459677, acc = 0.1080:  17%|█▋        | 68/391 [00:05<00:26, 12.00it/s]
Epoch 0 train | loss = 2.459677, acc = 0.1080:  18%|█▊        | 70/391 [00:05<00:26, 11.89it/s]
Epoch 0 train | loss = 2.459692, acc = 0.1074:  18%|█▊        | 70/391 [00:05<00:26, 11.89it/s]
Epoch 0 train | loss = 2.457449, acc = 0.1077:  18%|█▊        | 70/391 [00:05<00:26, 11.89it/s]
Epoch 0 train | loss = 2.457449, acc = 0.1077:  18%|█▊        | 72/391 [00:05<00:26, 11.82it/s]
Epoch 0 train | loss = 2.455158, acc = 0.1083:  18%|█▊        | 72/391 [00:06<00:26, 11.82it/s]
Epoch 0 train | loss = 2.453455, acc = 0.1084:  18%|█▊        | 72/391 [00:06<00:26, 11.82it/s]
Epoch 0 train | loss = 2.453455, acc = 0.1084:  19%|█▉        | 74/391 [00:06<00:26, 11.83it/s]
Epoch 0 train | loss = 2.451432, acc = 0.1081:  19%|█▉        | 74/391 [00:06<00:26, 11.83it/s]
Epoch 0 train | loss = 2.449893, acc = 0.1071:  19%|█▉        | 74/391 [00:06<00:26, 11.83it/s]
Epoch 0 train | loss = 2.449893, acc = 0.1071:  19%|█▉        | 76/391 [00:06<00:26, 11.89it/s]
Epoch 0 train | loss = 2.449211, acc = 0.1067:  19%|█▉        | 76/391 [00:06<00:26, 11.89it/s]
Epoch 0 train | loss = 2.447777, acc = 0.1066:  19%|█▉        | 76/391 [00:06<00:26, 11.89it/s]
Epoch 0 train | loss = 2.447777, acc = 0.1066:  20%|█▉        | 78/391 [00:06<00:26, 11.94it/s]
Epoch 0 train | loss = 2.446038, acc = 0.1064:  20%|█▉        | 78/391 [00:06<00:26, 11.94it/s]
Epoch 0 train | loss = 2.444457, acc = 0.1062:  20%|█▉        | 78/391 [00:06<00:26, 11.94it/s]
Epoch 0 train | loss = 2.444457, acc = 0.1062:  20%|██        | 80/391 [00:06<00:26, 11.87it/s]
Epoch 0 train | loss = 2.442979, acc = 0.1061:  20%|██        | 80/391 [00:06<00:26, 11.87it/s]
Epoch 0 train | loss = 2.441583, acc = 0.1058:  20%|██        | 80/391 [00:06<00:26, 11.87it/s]
Epoch 0 train | loss = 2.441583, acc = 0.1058:  21%|██        | 82/391 [00:06<00:26, 11.86it/s]
Epoch 0 train | loss = 2.440501, acc = 0.1054:  21%|██        | 82/391 [00:06<00:26, 11.86it/s]
Epoch 0 train | loss = 2.438745, acc = 0.1053:  21%|██        | 82/391 [00:06<00:26, 11.86it/s]
Epoch 0 train | loss = 2.438745, acc = 0.1053:  21%|██▏       | 84/391 [00:06<00:25, 11.89it/s]
Epoch 0 train | loss = 2.441791, acc = 0.1046:  21%|██▏       | 84/391 [00:07<00:25, 11.89it/s]
Epoch 0 train | loss = 2.440161, acc = 0.1047:  21%|██▏       | 84/391 [00:07<00:25, 11.89it/s]
Epoch 0 train | loss = 2.440161, acc = 0.1047:  22%|██▏       | 86/391 [00:07<00:25, 11.94it/s]
Epoch 0 train | loss = 2.439897, acc = 0.1041:  22%|██▏       | 86/391 [00:07<00:25, 11.94it/s]
Epoch 0 train | loss = 2.438623, acc = 0.1039:  22%|██▏       | 86/391 [00:07<00:25, 11.94it/s]
Epoch 0 train | loss = 2.438623, acc = 0.1039:  23%|██▎       | 88/391 [00:07<00:25, 11.95it/s]
Epoch 0 train | loss = 2.436888, acc = 0.1038:  23%|██▎       | 88/391 [00:07<00:25, 11.95it/s]
Epoch 0 train | loss = 2.435835, acc = 0.1036:  23%|██▎       | 88/391 [00:07<00:25, 11.95it/s]
Epoch 0 train | loss = 2.435835, acc = 0.1036:  23%|██▎       | 90/391 [00:07<00:25, 11.97it/s]
Epoch 0 train | loss = 2.433792, acc = 0.1039:  23%|██▎       | 90/391 [00:07<00:25, 11.97it/s]
Epoch 0 train | loss = 2.434006, acc = 0.1042:  23%|██▎       | 90/391 [00:07<00:25, 11.97it/s]
Epoch 0 train | loss = 2.434006, acc = 0.1042:  24%|██▎       | 92/391 [00:07<00:24, 11.97it/s]
Epoch 0 train | loss = 2.432237, acc = 0.1042:  24%|██▎       | 92/391 [00:07<00:24, 11.97it/s]
Epoch 0 train | loss = 2.431100, acc = 0.1044:  24%|██▎       | 92/391 [00:07<00:24, 11.97it/s]
Epoch 0 train | loss = 2.431100, acc = 0.1044:  24%|██▍       | 94/391 [00:07<00:24, 11.97it/s]
Epoch 0 train | loss = 2.430211, acc = 0.1047:  24%|██▍       | 94/391 [00:07<00:24, 11.97it/s]
Epoch 0 train | loss = 2.430014, acc = 0.1047:  24%|██▍       | 94/391 [00:07<00:24, 11.97it/s]
Epoch 0 train | loss = 2.430014, acc = 0.1047:  25%|██▍       | 96/391 [00:07<00:24, 11.97it/s]
Epoch 0 train | loss = 2.428565, acc = 0.1052:  25%|██▍       | 96/391 [00:08<00:24, 11.97it/s]
Epoch 0 train | loss = 2.426999, acc = 0.1054:  25%|██▍       | 96/391 [00:08<00:24, 11.97it/s]
Epoch 0 train | loss = 2.426999, acc = 0.1054:  25%|██▌       | 98/391 [00:08<00:24, 11.97it/s]
Epoch 0 train | loss = 2.425401, acc = 0.1060:  25%|██▌       | 98/391 [00:08<00:24, 11.97it/s]
Epoch 0 train | loss = 2.423766, acc = 0.1059:  25%|██▌       | 98/391 [00:08<00:24, 11.97it/s]
Epoch 0 train | loss = 2.423766, acc = 0.1059:  26%|██▌       | 100/391 [00:08<00:24, 11.99it/s]
Epoch 0 train | loss = 2.421037, acc = 0.1065:  26%|██▌       | 100/391 [00:08<00:24, 11.99it/s]
Epoch 0 train | loss = 2.419203, acc = 0.1071:  26%|██▌       | 100/391 [00:08<00:24, 11.99it/s]
Epoch 0 train | loss = 2.419203, acc = 0.1071:  26%|██▌       | 102/391 [00:08<00:24, 11.99it/s]
Epoch 0 train | loss = 2.418886, acc = 0.1069:  26%|██▌       | 102/391 [00:08<00:24, 11.99it/s]
Epoch 0 train | loss = 2.417976, acc = 0.1067:  26%|██▌       | 102/391 [00:08<00:24, 11.99it/s]
Epoch 0 train | loss = 2.417976, acc = 0.1067:  27%|██▋       | 104/391 [00:08<00:23, 11.98it/s]
Epoch 0 train | loss = 2.416881, acc = 0.1064:  27%|██▋       | 104/391 [00:08<00:23, 11.98it/s]
Epoch 0 train | loss = 2.415707, acc = 0.1064:  27%|██▋       | 104/391 [00:08<00:23, 11.98it/s]
Epoch 0 train | loss = 2.415707, acc = 0.1064:  27%|██▋       | 106/391 [00:08<00:23, 11.97it/s]
Epoch 0 train | loss = 2.414635, acc = 0.1068:  27%|██▋       | 106/391 [00:08<00:23, 11.97it/s]
Epoch 0 train | loss = 2.412861, acc = 0.1069:  27%|██▋       | 106/391 [00:08<00:23, 11.97it/s]
Epoch 0 train | loss = 2.412861, acc = 0.1069:  28%|██▊       | 108/391 [00:08<00:23, 11.98it/s]
Epoch 0 train | loss = 2.411221, acc = 0.1066:  28%|██▊       | 108/391 [00:09<00:23, 11.98it/s]
Epoch 0 train | loss = 2.410345, acc = 0.1067:  28%|██▊       | 108/391 [00:09<00:23, 11.98it/s]
Epoch 0 train | loss = 2.410345, acc = 0.1067:  28%|██▊       | 110/391 [00:09<00:23, 11.90it/s]
Epoch 0 train | loss = 2.408145, acc = 0.1072:  28%|██▊       | 110/391 [00:09<00:23, 11.90it/s]
Epoch 0 train | loss = 2.406617, acc = 0.1071:  28%|██▊       | 110/391 [00:09<00:23, 11.90it/s]
Epoch 0 train | loss = 2.406617, acc = 0.1071:  29%|██▊       | 112/391 [00:09<00:23, 11.92it/s]
Epoch 0 train | loss = 2.405008, acc = 0.1072:  29%|██▊       | 112/391 [00:09<00:23, 11.92it/s]
Epoch 0 train | loss = 2.403267, acc = 0.1074:  29%|██▊       | 112/391 [00:09<00:23, 11.92it/s]
Epoch 0 train | loss = 2.403267, acc = 0.1074:  29%|██▉       | 114/391 [00:09<00:23, 11.95it/s]
Epoch 0 train | loss = 2.401996, acc = 0.1077:  29%|██▉       | 114/391 [00:09<00:23, 11.95it/s]
Epoch 0 train | loss = 2.400062, acc = 0.1080:  29%|██▉       | 114/391 [00:09<00:23, 11.95it/s]
Epoch 0 train | loss = 2.400062, acc = 0.1080:  30%|██▉       | 116/391 [00:09<00:23, 11.94it/s]
Epoch 0 train | loss = 2.397700, acc = 0.1084:  30%|██▉       | 116/391 [00:09<00:23, 11.94it/s]
Epoch 0 train | loss = 2.395695, acc = 0.1082:  30%|██▉       | 116/391 [00:09<00:23, 11.94it/s]
Epoch 0 train | loss = 2.395695, acc = 0.1082:  30%|███       | 118/391 [00:09<00:22, 11.89it/s]
Epoch 0 train | loss = 2.394443, acc = 0.1084:  30%|███       | 118/391 [00:09<00:22, 11.89it/s]
Epoch 0 train | loss = 2.393136, acc = 0.1083:  30%|███       | 118/391 [00:09<00:22, 11.89it/s]
Epoch 0 train | loss = 2.393136, acc = 0.1083:  31%|███       | 120/391 [00:09<00:22, 11.89it/s]
Epoch 0 train | loss = 2.391772, acc = 0.1087:  31%|███       | 120/391 [00:10<00:22, 11.89it/s]
Epoch 0 train | loss = 2.389411, acc = 0.1093:  31%|███       | 120/391 [00:10<00:22, 11.89it/s]
Epoch 0 train | loss = 2.389411, acc = 0.1093:  31%|███       | 122/391 [00:10<00:22, 11.94it/s]
Epoch 0 train | loss = 2.388589, acc = 0.1096:  31%|███       | 122/391 [00:10<00:22, 11.94it/s]
Epoch 0 train | loss = 2.386564, acc = 0.1098:  31%|███       | 122/391 [00:10<00:22, 11.94it/s]
Epoch 0 train | loss = 2.386564, acc = 0.1098:  32%|███▏      | 124/391 [00:10<00:22, 11.97it/s]
Epoch 0 train | loss = 2.384637, acc = 0.1103:  32%|███▏      | 124/391 [00:10<00:22, 11.97it/s]
Epoch 0 train | loss = 2.382788, acc = 0.1108:  32%|███▏      | 124/391 [00:10<00:22, 11.97it/s]
Epoch 0 train | loss = 2.382788, acc = 0.1108:  32%|███▏      | 126/391 [00:10<00:22, 11.98it/s]
Epoch 0 train | loss = 2.381626, acc = 0.1118:  32%|███▏      | 126/391 [00:10<00:22, 11.98it/s]
Epoch 0 train | loss = 2.379523, acc = 0.1122:  32%|███▏      | 126/391 [00:10<00:22, 11.98it/s]
Epoch 0 train | loss = 2.379523, acc = 0.1122:  33%|███▎      | 128/391 [00:10<00:21, 11.99it/s]
Epoch 0 train | loss = 2.377812, acc = 0.1129:  33%|███▎      | 128/391 [00:10<00:21, 11.99it/s]
Epoch 0 train | loss = 2.376884, acc = 0.1131:  33%|███▎      | 128/391 [00:10<00:21, 11.99it/s]
Epoch 0 train | loss = 2.376884, acc = 0.1131:  33%|███▎      | 130/391 [00:10<00:21, 11.99it/s]
Epoch 0 train | loss = 2.375160, acc = 0.1137:  33%|███▎      | 130/391 [00:10<00:21, 11.99it/s]
Epoch 0 train | loss = 2.373133, acc = 0.1146:  33%|███▎      | 130/391 [00:10<00:21, 11.99it/s]
Epoch 0 train | loss = 2.373133, acc = 0.1146:  34%|███▍      | 132/391 [00:10<00:21, 12.00it/s]
Epoch 0 train | loss = 2.371650, acc = 0.1149:  34%|███▍      | 132/391 [00:11<00:21, 12.00it/s]
Epoch 0 train | loss = 2.369448, acc = 0.1157:  34%|███▍      | 132/391 [00:11<00:21, 12.00it/s]
Epoch 0 train | loss = 2.369448, acc = 0.1157:  34%|███▍      | 134/391 [00:11<00:21, 11.94it/s]
Epoch 0 train | loss = 2.367489, acc = 0.1163:  34%|███▍      | 134/391 [00:11<00:21, 11.94it/s]
Epoch 0 train | loss = 2.366050, acc = 0.1171:  34%|███▍      | 134/391 [00:11<00:21, 11.94it/s]
Epoch 0 train | loss = 2.366050, acc = 0.1171:  35%|███▍      | 136/391 [00:11<00:21, 11.86it/s]
Epoch 0 train | loss = 2.364050, acc = 0.1177:  35%|███▍      | 136/391 [00:11<00:21, 11.86it/s]
Epoch 0 train | loss = 2.362801, acc = 0.1180:  35%|███▍      | 136/391 [00:11<00:21, 11.86it/s]
Epoch 0 train | loss = 2.362801, acc = 0.1180:  35%|███▌      | 138/391 [00:11<00:21, 11.92it/s]
Epoch 0 train | loss = 2.360762, acc = 0.1185:  35%|███▌      | 138/391 [00:11<00:21, 11.92it/s]
Epoch 0 train | loss = 2.358612, acc = 0.1193:  35%|███▌      | 138/391 [00:11<00:21, 11.92it/s]
Epoch 0 train | loss = 2.358612, acc = 0.1193:  36%|███▌      | 140/391 [00:11<00:21, 11.89it/s]
Epoch 0 train | loss = 2.357191, acc = 0.1198:  36%|███▌      | 140/391 [00:11<00:21, 11.89it/s]
Epoch 0 train | loss = 2.355591, acc = 0.1202:  36%|███▌      | 140/391 [00:11<00:21, 11.89it/s]
Epoch 0 train | loss = 2.355591, acc = 0.1202:  36%|███▋      | 142/391 [00:11<00:20, 11.89it/s]
Epoch 0 train | loss = 2.354172, acc = 0.1208:  36%|███▋      | 142/391 [00:11<00:20, 11.89it/s]
Epoch 0 train | loss = 2.352503, acc = 0.1213:  36%|███▋      | 142/391 [00:11<00:20, 11.89it/s]
Epoch 0 train | loss = 2.352503, acc = 0.1213:  37%|███▋      | 144/391 [00:11<00:20, 11.91it/s]
Epoch 0 train | loss = 2.350060, acc = 0.1222:  37%|███▋      | 144/391 [00:12<00:20, 11.91it/s]
Epoch 0 train | loss = 2.348751, acc = 0.1224:  37%|███▋      | 144/391 [00:12<00:20, 11.91it/s]
Epoch 0 train | loss = 2.348751, acc = 0.1224:  37%|███▋      | 146/391 [00:12<00:20, 11.94it/s]
Epoch 0 train | loss = 2.346710, acc = 0.1229:  37%|███▋      | 146/391 [00:12<00:20, 11.94it/s]
Epoch 0 train | loss = 2.353375, acc = 0.1233:  37%|███▋      | 146/391 [00:12<00:20, 11.94it/s]
Epoch 0 train | loss = 2.353375, acc = 0.1233:  38%|███▊      | 148/391 [00:12<00:20, 11.96it/s]
Epoch 0 train | loss = 2.352093, acc = 0.1236:  38%|███▊      | 148/391 [00:12<00:20, 11.96it/s]
Epoch 0 train | loss = 2.354202, acc = 0.1232:  38%|███▊      | 148/391 [00:12<00:20, 11.96it/s]
Epoch 0 train | loss = 2.354202, acc = 0.1232:  38%|███▊      | 150/391 [00:12<00:20, 11.96it/s]
Epoch 0 train | loss = 2.357014, acc = 0.1228:  38%|███▊      | 150/391 [00:12<00:20, 11.96it/s]
Epoch 0 train | loss = 2.358820, acc = 0.1228:  38%|███▊      | 150/391 [00:12<00:20, 11.96it/s]
Epoch 0 train | loss = 2.358820, acc = 0.1228:  39%|███▉      | 152/391 [00:12<00:20, 11.95it/s]
