Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:6138): Gdk-CRITICAL **: 22:52:46.696: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572341"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 1/391 [00:00<01:56,  3.34it/s]
Epoch 0 train | loss = 4.136140, acc = 0.1094:   0%|          | 1/391 [00:00<01:56,  3.34it/s]
Epoch 0 train | loss = 3.956303, acc = 0.1094:   0%|          | 1/391 [00:00<01:56,  3.34it/s]
Epoch 0 train | loss = 3.956303, acc = 0.1094:   1%|          | 3/391 [00:00<01:29,  4.34it/s]
Epoch 0 train | loss = 3.629470, acc = 0.1133:   1%|          | 3/391 [00:00<01:29,  4.34it/s]
Epoch 0 train | loss = 2.865724, acc = 0.1165:   3%|▎         | 11/391 [00:00<00:38,  9.94it/s]
Epoch 0 train | loss = 2.823389, acc = 0.1120:   3%|▎         | 11/391 [00:00<00:38,  9.94it/s]
Epoch 0 train | loss = 2.784622, acc = 0.1148:   3%|▎         | 11/391 [00:01<00:38,  9.94it/s]
Epoch 0 train | loss = 2.784622, acc = 0.1148:   3%|▎         | 13/391 [00:01<00:33, 11.30it/s]
Epoch 0 train | loss = 2.753156, acc = 0.1116:   3%|▎         | 13/391 [00:01<00:33, 11.30it/s]
Epoch 0 train | loss = 2.727464, acc = 0.1094:   3%|▎         | 13/391 [00:01<00:33, 11.30it/s]
Epoch 0 train | loss = 2.727464, acc = 0.1094:   4%|▍         | 15/391 [00:01<00:30, 12.43it/s]
Epoch 0 train | loss = 2.704139, acc = 0.1089:   4%|▍         | 15/391 [00:01<00:30, 12.43it/s]
Epoch 0 train | loss = 2.691437, acc = 0.1094:   4%|▍         | 15/391 [00:01<00:30, 12.43it/s]
Epoch 0 train | loss = 2.691437, acc = 0.1094:   4%|▍         | 17/391 [00:01<00:27, 13.40it/s]
Epoch 0 train | loss = 2.674260, acc = 0.1094:   4%|▍         | 17/391 [00:01<00:27, 13.40it/s]
Epoch 0 train | loss = 2.656000, acc = 0.1090:   4%|▍         | 17/391 [00:01<00:27, 13.40it/s]
Epoch 0 train | loss = 2.656000, acc = 0.1090:   5%|▍         | 19/391 [00:01<00:26, 14.24it/s]
Epoch 0 train | loss = 2.643151, acc = 0.1086:   5%|▍         | 19/391 [00:01<00:26, 14.24it/s]
Epoch 0 train | loss = 2.626475, acc = 0.1090:   5%|▍         | 19/391 [00:01<00:26, 14.24it/s]
Epoch 0 train | loss = 2.626475, acc = 0.1090:   5%|▌         | 21/391 [00:01<00:24, 14.90it/s]
Epoch 0 train | loss = 2.610587, acc = 0.1094:   5%|▌         | 21/391 [00:01<00:24, 14.90it/s]
Epoch 0 train | loss = 2.598603, acc = 0.1080:   5%|▌         | 21/391 [00:01<00:24, 14.90it/s]
Epoch 0 train | loss = 2.598603, acc = 0.1080:   6%|▌         | 23/391 [00:01<00:23, 15.42it/s]
Epoch 0 train | loss = 2.590827, acc = 0.1087:   6%|▌         | 23/391 [00:01<00:23, 15.42it/s]
Epoch 0 train | loss = 2.580422, acc = 0.1087:   6%|▌         | 23/391 [00:01<00:23, 15.42it/s]
Epoch 0 train | loss = 2.580422, acc = 0.1087:   6%|▋         | 25/391 [00:01<00:23, 15.62it/s]
Epoch 0 train | loss = 2.567656, acc = 0.1106:   6%|▋         | 25/391 [00:01<00:23, 15.62it/s]
Epoch 0 train | loss = 2.559445, acc = 0.1102:   6%|▋         | 25/391 [00:01<00:23, 15.62it/s]
Epoch 0 train | loss = 2.559445, acc = 0.1102:   7%|▋         | 27/391 [00:01<00:22, 15.88it/s]
Epoch 0 train | loss = 2.551073, acc = 0.1113:   7%|▋         | 27/391 [00:01<00:22, 15.88it/s]
Epoch 0 train | loss = 2.542241, acc = 0.1113:   7%|▋         | 27/391 [00:02<00:22, 15.88it/s]
Epoch 0 train | loss = 2.542241, acc = 0.1113:   7%|▋         | 29/391 [00:02<00:22, 16.09it/s]
Epoch 0 train | loss = 2.534651, acc = 0.1125:   7%|▋         | 29/391 [00:02<00:22, 16.09it/s]
Epoch 0 train | loss = 2.527136, acc = 0.1124:   7%|▋         | 29/391 [00:02<00:22, 16.09it/s]
Epoch 0 train | loss = 2.527136, acc = 0.1124:   8%|▊         | 31/391 [00:02<00:22, 16.31it/s]
Epoch 0 train | loss = 2.520558, acc = 0.1128:   8%|▊         | 31/391 [00:02<00:22, 16.31it/s]
Epoch 0 train | loss = 2.515342, acc = 0.1117:   8%|▊         | 31/391 [00:02<00:22, 16.31it/s]
Epoch 0 train | loss = 2.515342, acc = 0.1117:   8%|▊         | 33/391 [00:02<00:21, 16.41it/s]
Epoch 0 train | loss = 2.508269, acc = 0.1128:   8%|▊         | 33/391 [00:02<00:21, 16.41it/s]
Epoch 0 train | loss = 2.504620, acc = 0.1138:   8%|▊         | 33/391 [00:02<00:21, 16.41it/s]
Epoch 0 train | loss = 2.504620, acc = 0.1138:   9%|▉         | 35/391 [00:02<00:21, 16.54it/s]
Epoch 0 train | loss = 2.498322, acc = 0.1141:   9%|▉         | 35/391 [00:02<00:21, 16.54it/s]
Epoch 0 train | loss = 2.493191, acc = 0.1136:   9%|▉         | 35/391 [00:02<00:21, 16.54it/s]
Epoch 0 train | loss = 2.493191, acc = 0.1136:   9%|▉         | 37/391 [00:02<00:21, 16.54it/s]
Epoch 0 train | loss = 2.488825, acc = 0.1143:   9%|▉         | 37/391 [00:02<00:21, 16.54it/s]
Epoch 0 train | loss = 2.485378, acc = 0.1144:   9%|▉         | 37/391 [00:02<00:21, 16.54it/s]
Epoch 0 train | loss = 2.485378, acc = 0.1144:  10%|▉         | 39/391 [00:02<00:21, 16.23it/s]
Epoch 0 train | loss = 2.482187, acc = 0.1139:  10%|▉         | 39/391 [00:02<00:21, 16.23it/s]
Epoch 0 train | loss = 2.476995, acc = 0.1141:  10%|▉         | 39/391 [00:02<00:21, 16.23it/s]
Epoch 0 train | loss = 2.476995, acc = 0.1141:  10%|█         | 41/391 [00:02<00:21, 16.24it/s]
Epoch 0 train | loss = 2.471021, acc = 0.1148:  10%|█         | 41/391 [00:02<00:21, 16.24it/s]
Epoch 0 train | loss = 2.473446, acc = 0.1148:  10%|█         | 41/391 [00:02<00:21, 16.24it/s]
Epoch 0 train | loss = 2.473446, acc = 0.1148:  11%|█         | 43/391 [00:02<00:21, 16.35it/s]
Epoch 0 train | loss = 2.471726, acc = 0.1140:  11%|█         | 43/391 [00:02<00:21, 16.35it/s]
Epoch 0 train | loss = 2.469601, acc = 0.1142:  11%|█         | 43/391 [00:02<00:21, 16.35it/s]
Epoch 0 train | loss = 2.469601, acc = 0.1142:  12%|█▏        | 45/391 [00:02<00:21, 16.29it/s]
Epoch 0 train | loss = 2.467354, acc = 0.1143:  12%|█▏        | 45/391 [00:03<00:21, 16.29it/s]
Epoch 0 train | loss = 2.463654, acc = 0.1139:  12%|█▏        | 45/391 [00:03<00:21, 16.29it/s]
Epoch 0 train | loss = 2.463654, acc = 0.1139:  12%|█▏        | 47/391 [00:03<00:20, 16.45it/s]
Epoch 0 train | loss = 2.459712, acc = 0.1139:  12%|█▏        | 47/391 [00:03<00:20, 16.45it/s]
Epoch 0 train | loss = 2.456752, acc = 0.1140:  12%|█▏        | 47/391 [00:03<00:20, 16.45it/s]
Epoch 0 train | loss = 2.456752, acc = 0.1140:  13%|█▎        | 49/391 [00:03<00:20, 16.55it/s]
Epoch 0 train | loss = 2.456652, acc = 0.1144:  13%|█▎        | 49/391 [00:03<00:20, 16.55it/s]
Epoch 0 train | loss = 2.455313, acc = 0.1138:  13%|█▎        | 49/391 [00:03<00:20, 16.55it/s]
Epoch 0 train | loss = 2.455313, acc = 0.1138:  13%|█▎        | 51/391 [00:03<00:20, 16.52it/s]
Epoch 0 train | loss = 2.453346, acc = 0.1134:  13%|█▎        | 51/391 [00:03<00:20, 16.52it/s]
Epoch 0 train | loss = 2.450395, acc = 0.1136:  13%|█▎        | 51/391 [00:03<00:20, 16.52it/s]
Epoch 0 train | loss = 2.450395, acc = 0.1136:  14%|█▎        | 53/391 [00:03<00:20, 16.61it/s]
Epoch 0 train | loss = 2.447040, acc = 0.1137:  14%|█▎        | 53/391 [00:03<00:20, 16.61it/s]
Epoch 0 train | loss = 2.444609, acc = 0.1136:  14%|█▎        | 53/391 [00:03<00:20, 16.61it/s]
Epoch 0 train | loss = 2.444609, acc = 0.1136:  14%|█▍        | 55/391 [00:03<00:20, 16.56it/s]
Epoch 0 train | loss = 2.442167, acc = 0.1126:  14%|█▍        | 55/391 [00:03<00:20, 16.56it/s]
Epoch 0 train | loss = 2.439994, acc = 0.1132:  14%|█▍        | 55/391 [00:03<00:20, 16.56it/s]
Epoch 0 train | loss = 2.439994, acc = 0.1132:  15%|█▍        | 57/391 [00:03<00:20, 16.60it/s]
Epoch 0 train | loss = 2.437348, acc = 0.1129:  15%|█▍        | 57/391 [00:03<00:20, 16.60it/s]
Epoch 0 train | loss = 2.436472, acc = 0.1132:  15%|█▍        | 57/391 [00:03<00:20, 16.60it/s]
Epoch 0 train | loss = 2.436472, acc = 0.1132:  15%|█▌        | 59/391 [00:03<00:19, 16.66it/s]
Epoch 0 train | loss = 2.435717, acc = 0.1134:  15%|█▌        | 59/391 [00:03<00:19, 16.66it/s]
Epoch 0 train | loss = 2.433405, acc = 0.1128:  15%|█▌        | 59/391 [00:03<00:19, 16.66it/s]
Epoch 0 train | loss = 2.433405, acc = 0.1128:  16%|█▌        | 61/391 [00:03<00:20, 16.38it/s]
Epoch 0 train | loss = 2.431620, acc = 0.1121:  16%|█▌        | 61/391 [00:04<00:20, 16.38it/s]
Epoch 0 train | loss = 2.429719, acc = 0.1120:  16%|█▌        | 61/391 [00:04<00:20, 16.38it/s]
Epoch 0 train | loss = 2.429719, acc = 0.1120:  16%|█▌        | 63/391 [00:04<00:20, 16.31it/s]
Epoch 0 train | loss = 2.427863, acc = 0.1124:  16%|█▌        | 63/391 [00:04<00:20, 16.31it/s]
Epoch 0 train | loss = 2.425754, acc = 0.1124:  16%|█▌        | 63/391 [00:04<00:20, 16.31it/s]
Epoch 0 train | loss = 2.425754, acc = 0.1124:  17%|█▋        | 65/391 [00:04<00:20, 16.28it/s]
Epoch 0 train | loss = 2.433923, acc = 0.1126:  17%|█▋        | 65/391 [00:04<00:20, 16.28it/s]
Epoch 0 train | loss = 2.431466, acc = 0.1126:  17%|█▋        | 65/391 [00:04<00:20, 16.28it/s]
Epoch 0 train | loss = 2.431466, acc = 0.1126:  17%|█▋        | 67/391 [00:04<00:19, 16.24it/s]
Epoch 0 train | loss = 2.430979, acc = 0.1122:  17%|█▋        | 67/391 [00:04<00:19, 16.24it/s]
Epoch 0 train | loss = 2.429809, acc = 0.1129:  17%|█▋        | 67/391 [00:04<00:19, 16.24it/s]
Epoch 0 train | loss = 2.429809, acc = 0.1129:  18%|█▊        | 69/391 [00:04<00:19, 16.16it/s]
Epoch 0 train | loss = 2.428313, acc = 0.1127:  18%|█▊        | 69/391 [00:04<00:19, 16.16it/s]
Epoch 0 train | loss = 2.426804, acc = 0.1127:  18%|█▊        | 69/391 [00:04<00:19, 16.16it/s]
Epoch 0 train | loss = 2.426804, acc = 0.1127:  18%|█▊        | 71/391 [00:04<00:19, 16.08it/s]
Epoch 0 train | loss = 2.425243, acc = 0.1131:  18%|█▊        | 71/391 [00:04<00:19, 16.08it/s]
Epoch 0 train | loss = 2.424030, acc = 0.1129:  18%|█▊        | 71/391 [00:04<00:19, 16.08it/s]
Epoch 0 train | loss = 2.424030, acc = 0.1129:  19%|█▊        | 73/391 [00:04<00:19, 16.14it/s]
Epoch 0 train | loss = 2.422792, acc = 0.1123:  19%|█▊        | 73/391 [00:04<00:19, 16.14it/s]
Epoch 0 train | loss = 2.421787, acc = 0.1119:  19%|█▊        | 73/391 [00:04<00:19, 16.14it/s]
Epoch 0 train | loss = 2.421787, acc = 0.1119:  19%|█▉        | 75/391 [00:04<00:19, 16.10it/s]
Epoch 0 train | loss = 2.420969, acc = 0.1109:  19%|█▉        | 75/391 [00:04<00:19, 16.10it/s]
Epoch 0 train | loss = 2.419557, acc = 0.1105:  19%|█▉        | 75/391 [00:04<00:19, 16.10it/s]
Epoch 0 train | loss = 2.419557, acc = 0.1105:  20%|█▉        | 77/391 [00:04<00:19, 16.15it/s]
Epoch 0 train | loss = 2.417985, acc = 0.1109:  20%|█▉        | 77/391 [00:04<00:19, 16.15it/s]
Epoch 0 train | loss = 2.416450, acc = 0.1110:  20%|█▉        | 77/391 [00:05<00:19, 16.15it/s]
Epoch 0 train | loss = 2.416450, acc = 0.1110:  20%|██        | 79/391 [00:05<00:19, 16.19it/s]
Epoch 0 train | loss = 2.415207, acc = 0.1108:  20%|██        | 79/391 [00:05<00:19, 16.19it/s]
Epoch 0 train | loss = 2.414015, acc = 0.1103:  20%|██        | 79/391 [00:05<00:19, 16.19it/s]
Epoch 0 train | loss = 2.414015, acc = 0.1103:  21%|██        | 81/391 [00:05<00:19, 16.26it/s]
Epoch 0 train | loss = 2.412805, acc = 0.1103:  21%|██        | 81/391 [00:05<00:19, 16.26it/s]
Epoch 0 train | loss = 2.411666, acc = 0.1102:  21%|██        | 81/391 [00:05<00:19, 16.26it/s]
Epoch 0 train | loss = 2.411666, acc = 0.1102:  21%|██        | 83/391 [00:05<00:19, 16.16it/s]
Epoch 0 train | loss = 2.410393, acc = 0.1099:  21%|██        | 83/391 [00:05<00:19, 16.16it/s]
Epoch 0 train | loss = 2.409179, acc = 0.1098:  21%|██        | 83/391 [00:05<00:19, 16.16it/s]
Epoch 0 train | loss = 2.409179, acc = 0.1098:  22%|██▏       | 85/391 [00:05<00:19, 15.94it/s]
Epoch 0 train | loss = 2.408046, acc = 0.1098:  22%|██▏       | 85/391 [00:05<00:19, 15.94it/s]
Epoch 0 train | loss = 2.406732, acc = 0.1098:  22%|██▏       | 85/391 [00:05<00:19, 15.94it/s]
Epoch 0 train | loss = 2.406732, acc = 0.1098:  22%|██▏       | 87/391 [00:05<00:18, 16.03it/s]
Epoch 0 train | loss = 2.405489, acc = 0.1103:  22%|██▏       | 87/391 [00:05<00:18, 16.03it/s]
Epoch 0 train | loss = 2.407159, acc = 0.1097:  22%|██▏       | 87/391 [00:05<00:18, 16.03it/s]
Epoch 0 train | loss = 2.407159, acc = 0.1097:  23%|██▎       | 89/391 [00:05<00:18, 16.08it/s]
Epoch 0 train | loss = 2.406661, acc = 0.1093:  23%|██▎       | 89/391 [00:05<00:18, 16.08it/s]
Epoch 0 train | loss = 2.405626, acc = 0.1094:  23%|██▎       | 89/391 [00:05<00:18, 16.08it/s]
Epoch 0 train | loss = 2.405626, acc = 0.1094:  23%|██▎       | 91/391 [00:05<00:18, 16.22it/s]
Epoch 0 train | loss = 2.404617, acc = 0.1096:  23%|██▎       | 91/391 [00:05<00:18, 16.22it/s]
Epoch 0 train | loss = 2.403765, acc = 0.1095:  23%|██▎       | 91/391 [00:05<00:18, 16.22it/s]
Epoch 0 train | loss = 2.403765, acc = 0.1095:  24%|██▍       | 93/391 [00:05<00:18, 16.29it/s]
Epoch 0 train | loss = 2.402729, acc = 0.1094:  24%|██▍       | 93/391 [00:05<00:18, 16.29it/s]
Epoch 0 train | loss = 2.401757, acc = 0.1094:  24%|██▍       | 93/391 [00:06<00:18, 16.29it/s]
Epoch 0 train | loss = 2.401757, acc = 0.1094:  24%|██▍       | 95/391 [00:06<00:18, 16.12it/s]
Epoch 0 train | loss = 2.400819, acc = 0.1094:  24%|██▍       | 95/391 [00:06<00:18, 16.12it/s]
Epoch 0 train | loss = 2.400392, acc = 0.1091:  24%|██▍       | 95/391 [00:06<00:18, 16.12it/s]
Epoch 0 train | loss = 2.400392, acc = 0.1091:  25%|██▍       | 97/391 [00:06<00:17, 16.34it/s]
Epoch 0 train | loss = 2.399507, acc = 0.1087:  25%|██▍       | 97/391 [00:06<00:17, 16.34it/s]
Epoch 0 train | loss = 2.398586, acc = 0.1086:  25%|██▍       | 97/391 [00:06<00:17, 16.34it/s]
Epoch 0 train | loss = 2.398586, acc = 0.1086:  25%|██▌       | 99/391 [00:06<00:17, 16.47it/s]
Epoch 0 train | loss = 2.397998, acc = 0.1082:  25%|██▌       | 99/391 [00:06<00:17, 16.47it/s]
Epoch 0 train | loss = 2.397159, acc = 0.1082:  25%|██▌       | 99/391 [00:06<00:17, 16.47it/s]
Epoch 0 train | loss = 2.397159, acc = 0.1082:  26%|██▌       | 101/391 [00:06<00:17, 16.52it/s]
Epoch 0 train | loss = 2.396118, acc = 0.1085:  26%|██▌       | 101/391 [00:06<00:17, 16.52it/s]
Epoch 0 train | loss = 2.395388, acc = 0.1080:  26%|██▌       | 101/391 [00:06<00:17, 16.52it/s]
Epoch 0 train | loss = 2.395388, acc = 0.1080:  26%|██▋       | 103/391 [00:06<00:17, 16.60it/s]
Epoch 0 train | loss = 2.394500, acc = 0.1084:  26%|██▋       | 103/391 [00:06<00:17, 16.60it/s]
Epoch 0 train | loss = 2.393474, acc = 0.1083:  26%|██▋       | 103/391 [00:06<00:17, 16.60it/s]
Epoch 0 train | loss = 2.393474, acc = 0.1083:  27%|██▋       | 105/391 [00:06<00:17, 16.65it/s]
Epoch 0 train | loss = 2.392498, acc = 0.1087:  27%|██▋       | 105/391 [00:06<00:17, 16.65it/s]
Epoch 0 train | loss = 2.391656, acc = 0.1090:  27%|██▋       | 105/391 [00:06<00:17, 16.65it/s]
Epoch 0 train | loss = 2.391656, acc = 0.1090:  27%|██▋       | 107/391 [00:06<00:17, 16.65it/s]
Epoch 0 train | loss = 2.391838, acc = 0.1086:  27%|██▋       | 107/391 [00:06<00:17, 16.65it/s]
Epoch 0 train | loss = 2.391201, acc = 0.1089:  27%|██▋       | 107/391 [00:06<00:17, 16.65it/s]
Epoch 0 train | loss = 2.391201, acc = 0.1089:  28%|██▊       | 109/391 [00:06<00:16, 16.72it/s]
Epoch 0 train | loss = 2.390629, acc = 0.1092:  28%|██▊       | 109/391 [00:06<00:16, 16.72it/s]
Epoch 0 train | loss = 2.389654, acc = 0.1096:  28%|██▊       | 109/391 [00:07<00:16, 16.72it/s]
Epoch 0 train | loss = 2.389654, acc = 0.1096:  28%|██▊       | 111/391 [00:07<00:16, 16.59it/s]
Epoch 0 train | loss = 2.388977, acc = 0.1097:  28%|██▊       | 111/391 [00:07<00:16, 16.59it/s]
Epoch 0 train | loss = 2.388819, acc = 0.1093:  28%|██▊       | 111/391 [00:07<00:16, 16.59it/s]
Epoch 0 train | loss = 2.388819, acc = 0.1093:  29%|██▉       | 113/391 [00:07<00:16, 16.56it/s]
Epoch 0 train | loss = 2.388106, acc = 0.1090:  29%|██▉       | 113/391 [00:07<00:16, 16.56it/s]
Epoch 0 train | loss = 2.387117, acc = 0.1091:  29%|██▉       | 113/391 [00:07<00:16, 16.56it/s]
Epoch 0 train | loss = 2.387117, acc = 0.1091:  29%|██▉       | 115/391 [00:07<00:16, 16.58it/s]
Epoch 0 train | loss = 2.386102, acc = 0.1088:  29%|██▉       | 115/391 [00:07<00:16, 16.58it/s]
Epoch 0 train | loss = 2.385209, acc = 0.1084:  29%|██▉       | 115/391 [00:07<00:16, 16.58it/s]
Epoch 0 train | loss = 2.385209, acc = 0.1084:  30%|██▉       | 117/391 [00:07<00:16, 16.64it/s]
Epoch 0 train | loss = 2.385156, acc = 0.1084:  30%|██▉       | 117/391 [00:07<00:16, 16.64it/s]
Epoch 0 train | loss = 2.384194, acc = 0.1088:  30%|██▉       | 117/391 [00:07<00:16, 16.64it/s]
Epoch 0 train | loss = 2.384194, acc = 0.1088:  30%|███       | 119/391 [00:07<00:16, 16.27it/s]
Epoch 0 train | loss = 2.382885, acc = 0.1096:  30%|███       | 119/391 [00:07<00:16, 16.27it/s]
Epoch 0 train | loss = 2.381733, acc = 0.1098:  30%|███       | 119/391 [00:07<00:16, 16.27it/s]
Epoch 0 train | loss = 2.381733, acc = 0.1098:  31%|███       | 121/391 [00:07<00:16, 16.23it/s]
Epoch 0 train | loss = 2.380622, acc = 0.1103:  31%|███       | 121/391 [00:07<00:16, 16.23it/s]
Epoch 0 train | loss = 2.379109, acc = 0.1106:  31%|███       | 121/391 [00:07<00:16, 16.23it/s]
Epoch 0 train | loss = 2.379109, acc = 0.1106:  31%|███▏      | 123/391 [00:07<00:16, 16.45it/s]
Epoch 0 train | loss = 2.377599, acc = 0.1107:  31%|███▏      | 123/391 [00:07<00:16, 16.45it/s]
Epoch 0 train | loss = 2.376530, acc = 0.1109:  31%|███▏      | 123/391 [00:07<00:16, 16.45it/s]
Epoch 0 train | loss = 2.376530, acc = 0.1109:  32%|███▏      | 125/391 [00:07<00:16, 16.57it/s]
Epoch 0 train | loss = 2.374945, acc = 0.1112:  32%|███▏      | 125/391 [00:07<00:16, 16.57it/s]
Epoch 0 train | loss = 2.372988, acc = 0.1118:  32%|███▏      | 125/391 [00:07<00:16, 16.57it/s]
Epoch 0 train | loss = 2.372988, acc = 0.1118:  32%|███▏      | 127/391 [00:07<00:16, 16.30it/s]
Epoch 0 train | loss = 2.371931, acc = 0.1118:  32%|███▏      | 127/391 [00:08<00:16, 16.30it/s]
Epoch 0 train | loss = 2.370193, acc = 0.1125:  32%|███▏      | 127/391 [00:08<00:16, 16.30it/s]
Epoch 0 train | loss = 2.370193, acc = 0.1125:  33%|███▎      | 129/391 [00:08<00:16, 16.12it/s]
Epoch 0 train | loss = 2.368323, acc = 0.1136:  33%|███▎      | 129/391 [00:08<00:16, 16.12it/s]
Epoch 0 train | loss = 2.366222, acc = 0.1141:  33%|███▎      | 129/391 [00:08<00:16, 16.12it/s]
Epoch 0 train | loss = 2.366222, acc = 0.1141:  34%|███▎      | 131/391 [00:08<00:16, 16.15it/s]
Epoch 0 train | loss = 2.364114, acc = 0.1145:  34%|███▎      | 131/391 [00:08<00:16, 16.15it/s]
Epoch 0 train | loss = 2.362967, acc = 0.1151:  34%|███▎      | 131/391 [00:08<00:16, 16.15it/s]
Epoch 0 train | loss = 2.362967, acc = 0.1151:  34%|███▍      | 133/391 [00:08<00:15, 16.27it/s]
Epoch 0 train | loss = 2.360937, acc = 0.1156:  34%|███▍      | 133/391 [00:08<00:15, 16.27it/s]
Epoch 0 train | loss = 2.359426, acc = 0.1159:  34%|███▍      | 133/391 [00:08<00:15, 16.27it/s]
Epoch 0 train | loss = 2.359426, acc = 0.1159:  35%|███▍      | 135/391 [00:08<00:15, 16.38it/s]
Epoch 0 train | loss = 2.357229, acc = 0.1167:  35%|███▍      | 135/391 [00:08<00:15, 16.38it/s]
Epoch 0 train | loss = 2.355428, acc = 0.1174:  35%|███▍      | 135/391 [00:08<00:15, 16.38it/s]
Epoch 0 train | loss = 2.355428, acc = 0.1174:  35%|███▌      | 137/391 [00:08<00:15, 16.33it/s]
Epoch 0 train | loss = 2.354074, acc = 0.1178:  35%|███▌      | 137/391 [00:08<00:15, 16.33it/s]
Epoch 0 train | loss = 2.353138, acc = 0.1181:  35%|███▌      | 137/391 [00:08<00:15, 16.33it/s]
Epoch 0 train | loss = 2.353138, acc = 0.1181:  36%|███▌      | 139/391 [00:08<00:15, 16.25it/s]
Epoch 0 train | loss = 2.351400, acc = 0.1188:  36%|███▌      | 139/391 [00:08<00:15, 16.25it/s]
Epoch 0 train | loss = 2.349438, acc = 0.1193:  36%|███▌      | 139/391 [00:08<00:15, 16.25it/s]
Epoch 0 train | loss = 2.349438, acc = 0.1193:  36%|███▌      | 141/391 [00:08<00:15, 16.19it/s]
Epoch 0 train | loss = 2.347422, acc = 0.1197:  36%|███▌      | 141/391 [00:08<00:15, 16.19it/s]
Epoch 0 train | loss = 2.346035, acc = 0.1200:  36%|███▌      | 141/391 [00:08<00:15, 16.19it/s]
Epoch 0 train | loss = 2.346035, acc = 0.1200:  37%|███▋      | 143/391 [00:08<00:15, 16.34it/s]
Epoch 0 train | loss = 2.344187, acc = 0.1203:  37%|███▋      | 143/391 [00:09<00:15, 16.34it/s]
Epoch 0 train | loss = 2.342876, acc = 0.1206:  37%|███▋      | 143/391 [00:09<00:15, 16.34it/s]
Epoch 0 train | loss = 2.342876, acc = 0.1206:  37%|███▋      | 145/391 [00:09<00:14, 16.44it/s]
Epoch 0 train | loss = 2.341437, acc = 0.1210:  37%|███▋      | 145/391 [00:09<00:14, 16.44it/s]
Epoch 0 train | loss = 2.340113, acc = 0.1213:  37%|███▋      | 145/391 [00:09<00:14, 16.44it/s]
Epoch 0 train | loss = 2.340113, acc = 0.1213:  38%|███▊      | 147/391 [00:09<00:14, 16.35it/s]
Epoch 0 train | loss = 2.338514, acc = 0.1219:  38%|███▊      | 147/391 [00:09<00:14, 16.35it/s]
Epoch 0 train | loss = 2.337334, acc = 0.1221:  38%|███▊      | 147/391 [00:09<00:14, 16.35it/s]
Epoch 0 train | loss = 2.337334, acc = 0.1221:  38%|███▊      | 149/391 [00:09<00:14, 16.47it/s]
Epoch 0 train | loss = 2.336089, acc = 0.1227:  38%|███▊      | 149/391 [00:09<00:14, 16.47it/s]
Epoch 0 train | loss = 2.334517, acc = 0.1232:  38%|███▊      | 149/391 [00:09<00:14, 16.47it/s]
Epoch 0 train | loss = 2.334517, acc = 0.1232:  39%|███▊      | 151/391 [00:09<00:14, 16.38it/s]
