Starting task 0: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:38790): Gdk-CRITICAL **: 13:02:53.492: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575430"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 1/391 [00:00<02:18,  2.81it/s]
Epoch 0 train | loss = 2.314951, acc = 0.0820:   0%|          | 1/391 [00:00<02:18,  2.81it/s]
Epoch 0 train | loss = 2.312956, acc = 0.0911:   0%|          | 1/391 [00:00<02:18,  2.81it/s]
Epoch 0 train | loss = 2.312956, acc = 0.0911:   1%|          | 3/391 [00:00<01:42,  3.79it/s]
Epoch 0 train | loss = 2.301562, acc = 0.1094:   1%|          | 3/391 [00:00<01:42,  3.79it/s]
Epoch 0 train | loss = 2.294663, acc = 0.1156:   1%|          | 3/391 [00:00<01:42,  3.79it/s]
Epoch 0 train | loss = 2.162017, acc = 0.1760:   7%|▋         | 29/391 [00:01<00:19, 18.78it/s]
Epoch 0 train | loss = 2.156720, acc = 0.1767:   7%|▋         | 29/391 [00:01<00:19, 18.78it/s]
Epoch 0 train | loss = 2.156720, acc = 0.1767:   8%|▊         | 31/391 [00:01<00:18, 19.01it/s]
Epoch 0 train | loss = 2.153483, acc = 0.1768:   8%|▊         | 31/391 [00:01<00:18, 19.01it/s]
Epoch 0 train | loss = 2.153240, acc = 0.1776:   8%|▊         | 31/391 [00:02<00:18, 19.01it/s]
Epoch 0 train | loss = 2.153084, acc = 0.1795:   8%|▊         | 31/391 [00:02<00:18, 19.01it/s]
Epoch 0 train | loss = 2.153084, acc = 0.1795:   9%|▊         | 34/391 [00:02<00:18, 19.33it/s]
Epoch 0 train | loss = 2.148497, acc = 0.1806:   9%|▊         | 34/391 [00:02<00:18, 19.33it/s]
Epoch 0 train | loss = 2.147789, acc = 0.1810:   9%|▊         | 34/391 [00:02<00:18, 19.33it/s]
Epoch 0 train | loss = 2.144061, acc = 0.1814:   9%|▊         | 34/391 [00:02<00:18, 19.33it/s]
Epoch 0 train | loss = 2.144061, acc = 0.1814:   9%|▉         | 37/391 [00:02<00:18, 19.42it/s]
Epoch 0 train | loss = 2.138300, acc = 0.1830:   9%|▉         | 37/391 [00:02<00:18, 19.42it/s]
Epoch 0 train | loss = 2.135183, acc = 0.1833:   9%|▉         | 37/391 [00:02<00:18, 19.42it/s]
Epoch 0 train | loss = 2.133215, acc = 0.1838:   9%|▉         | 37/391 [00:02<00:18, 19.42it/s]
Epoch 0 train | loss = 2.133215, acc = 0.1838:  10%|█         | 40/391 [00:02<00:17, 19.69it/s]
Epoch 0 train | loss = 2.128766, acc = 0.1845:  10%|█         | 40/391 [00:02<00:17, 19.69it/s]
Epoch 0 train | loss = 2.127177, acc = 0.1853:  10%|█         | 40/391 [00:02<00:17, 19.69it/s]
Epoch 0 train | loss = 2.127177, acc = 0.1853:  11%|█         | 42/391 [00:02<00:17, 19.75it/s]
Epoch 0 train | loss = 2.121612, acc = 0.1877:  11%|█         | 42/391 [00:02<00:17, 19.75it/s]
Epoch 0 train | loss = 2.118893, acc = 0.1891:  11%|█         | 42/391 [00:02<00:17, 19.75it/s]
Epoch 0 train | loss = 2.116398, acc = 0.1905:  11%|█         | 42/391 [00:02<00:17, 19.75it/s]
Epoch 0 train | loss = 2.116398, acc = 0.1905:  12%|█▏        | 45/391 [00:02<00:17, 19.93it/s]
Epoch 0 train | loss = 2.113827, acc = 0.1909:  12%|█▏        | 45/391 [00:02<00:17, 19.93it/s]
Epoch 0 train | loss = 2.111454, acc = 0.1907:  12%|█▏        | 45/391 [00:02<00:17, 19.93it/s]
Epoch 0 train | loss = 2.108208, acc = 0.1916:  12%|█▏        | 45/391 [00:02<00:17, 19.93it/s]
Epoch 0 train | loss = 2.108208, acc = 0.1916:  12%|█▏        | 48/391 [00:02<00:17, 20.13it/s]
Epoch 0 train | loss = 2.105786, acc = 0.1931:  12%|█▏        | 48/391 [00:02<00:17, 20.13it/s]
Epoch 0 train | loss = 2.103141, acc = 0.1939:  12%|█▏        | 48/391 [00:02<00:17, 20.13it/s]
Epoch 0 train | loss = 2.098974, acc = 0.1958:  12%|█▏        | 48/391 [00:02<00:17, 20.13it/s]
Epoch 0 train | loss = 2.098974, acc = 0.1958:  13%|█▎        | 51/391 [00:02<00:17, 19.98it/s]
Epoch 0 train | loss = 2.096403, acc = 0.1965:  13%|█▎        | 51/391 [00:02<00:17, 19.98it/s]
Epoch 0 train | loss = 2.093267, acc = 0.1984:  13%|█▎        | 51/391 [00:02<00:17, 19.98it/s]
Epoch 0 train | loss = 2.090802, acc = 0.1995:  13%|█▎        | 51/391 [00:03<00:17, 19.98it/s]
Epoch 0 train | loss = 2.090802, acc = 0.1995:  14%|█▍        | 54/391 [00:03<00:16, 19.87it/s]
Epoch 0 train | loss = 2.090942, acc = 0.2007:  14%|█▍        | 54/391 [00:03<00:16, 19.87it/s]
Epoch 0 train | loss = 2.087019, acc = 0.2020:  14%|█▍        | 54/391 [00:03<00:16, 19.87it/s]
Epoch 0 train | loss = 2.083443, acc = 0.2039:  14%|█▍        | 54/391 [00:03<00:16, 19.87it/s]
Epoch 0 train | loss = 2.083443, acc = 0.2039:  15%|█▍        | 57/391 [00:03<00:16, 19.94it/s]
Epoch 0 train | loss = 2.080729, acc = 0.2046:  15%|█▍        | 57/391 [00:03<00:16, 19.94it/s]
Epoch 0 train | loss = 2.077230, acc = 0.2047:  15%|█▍        | 57/391 [00:03<00:16, 19.94it/s]
Epoch 0 train | loss = 2.077230, acc = 0.2047:  15%|█▌        | 59/391 [00:03<00:16, 19.85it/s]
Epoch 0 train | loss = 2.074697, acc = 0.2064:  15%|█▌        | 59/391 [00:03<00:16, 19.85it/s]
Epoch 0 train | loss = 2.070715, acc = 0.2080:  15%|█▌        | 59/391 [00:03<00:16, 19.85it/s]
Epoch 0 train | loss = 2.070715, acc = 0.2080:  16%|█▌        | 61/391 [00:03<00:16, 19.85it/s]
Epoch 0 train | loss = 2.068320, acc = 0.2093:  16%|█▌        | 61/391 [00:03<00:16, 19.85it/s]
Epoch 0 train | loss = 2.066716, acc = 0.2098:  16%|█▌        | 61/391 [00:03<00:16, 19.85it/s]
Epoch 0 train | loss = 2.066716, acc = 0.2098:  16%|█▌        | 63/391 [00:03<00:16, 19.90it/s]
Epoch 0 train | loss = 2.064183, acc = 0.2102:  16%|█▌        | 63/391 [00:03<00:16, 19.90it/s]
Epoch 0 train | loss = 2.060402, acc = 0.2111:  16%|█▌        | 63/391 [00:03<00:16, 19.90it/s]
Epoch 0 train | loss = 2.060402, acc = 0.2111:  17%|█▋        | 65/391 [00:03<00:16, 19.85it/s]
Epoch 0 train | loss = 2.058418, acc = 0.2107:  17%|█▋        | 65/391 [00:03<00:16, 19.85it/s]
Epoch 0 train | loss = 2.055440, acc = 0.2123:  17%|█▋        | 65/391 [00:03<00:16, 19.85it/s]
Epoch 0 train | loss = 2.053544, acc = 0.2134:  17%|█▋        | 65/391 [00:03<00:16, 19.85it/s]
Epoch 0 train | loss = 2.053544, acc = 0.2134:  17%|█▋        | 68/391 [00:03<00:16, 19.91it/s]
Epoch 0 train | loss = 2.050349, acc = 0.2152:  17%|█▋        | 68/391 [00:03<00:16, 19.91it/s]
Epoch 0 train | loss = 2.046881, acc = 0.2164:  17%|█▋        | 68/391 [00:03<00:16, 19.91it/s]
Epoch 0 train | loss = 2.046881, acc = 0.2164:  18%|█▊        | 70/391 [00:03<00:16, 19.92it/s]
Epoch 0 train | loss = 2.043035, acc = 0.2183:  18%|█▊        | 70/391 [00:03<00:16, 19.92it/s]
Epoch 0 train | loss = 2.039610, acc = 0.2193:  18%|█▊        | 70/391 [00:03<00:16, 19.92it/s]
Epoch 0 train | loss = 2.039610, acc = 0.2193:  18%|█▊        | 72/391 [00:03<00:16, 19.89it/s]
Epoch 0 train | loss = 2.037026, acc = 0.2210:  18%|█▊        | 72/391 [00:04<00:16, 19.89it/s]
Epoch 0 train | loss = 2.035825, acc = 0.2215:  18%|█▊        | 72/391 [00:04<00:16, 19.89it/s]
Epoch 0 train | loss = 2.033147, acc = 0.2230:  18%|█▊        | 72/391 [00:04<00:16, 19.89it/s]
Epoch 0 train | loss = 2.033147, acc = 0.2230:  19%|█▉        | 75/391 [00:04<00:15, 19.95it/s]
Epoch 0 train | loss = 2.031097, acc = 0.2238:  19%|█▉        | 75/391 [00:04<00:15, 19.95it/s]
Epoch 0 train | loss = 2.029954, acc = 0.2242:  19%|█▉        | 75/391 [00:04<00:15, 19.95it/s]
Epoch 0 train | loss = 2.029954, acc = 0.2242:  20%|█▉        | 77/391 [00:04<00:15, 19.94it/s]
Epoch 0 train | loss = 2.028473, acc = 0.2249:  20%|█▉        | 77/391 [00:04<00:15, 19.94it/s]
Epoch 0 train | loss = 2.027502, acc = 0.2253:  20%|█▉        | 77/391 [00:04<00:15, 19.94it/s]
Epoch 0 train | loss = 2.027502, acc = 0.2253:  20%|██        | 79/391 [00:04<00:15, 19.95it/s]
Epoch 0 train | loss = 2.025241, acc = 0.2264:  20%|██        | 79/391 [00:04<00:15, 19.95it/s]
Epoch 0 train | loss = 2.022916, acc = 0.2269:  20%|██        | 79/391 [00:04<00:15, 19.95it/s]
Epoch 0 train | loss = 2.020803, acc = 0.2272:  20%|██        | 79/391 [00:04<00:15, 19.95it/s]
Epoch 0 train | loss = 2.020803, acc = 0.2272:  21%|██        | 82/391 [00:04<00:15, 19.96it/s]
Epoch 0 train | loss = 2.018169, acc = 0.2278:  21%|██        | 82/391 [00:04<00:15, 19.96it/s]
Epoch 0 train | loss = 2.017506, acc = 0.2287:  21%|██        | 82/391 [00:04<00:15, 19.96it/s]
Epoch 0 train | loss = 2.014556, acc = 0.2300:  21%|██        | 82/391 [00:04<00:15, 19.96it/s]
Epoch 0 train | loss = 2.014556, acc = 0.2300:  22%|██▏       | 85/391 [00:04<00:15, 20.06it/s]
Epoch 0 train | loss = 2.013655, acc = 0.2301:  22%|██▏       | 85/391 [00:04<00:15, 20.06it/s]
Epoch 0 train | loss = 2.011529, acc = 0.2306:  22%|██▏       | 85/391 [00:04<00:15, 20.06it/s]
Epoch 0 train | loss = 2.008690, acc = 0.2317:  22%|██▏       | 85/391 [00:04<00:15, 20.06it/s]
Epoch 0 train | loss = 2.008690, acc = 0.2317:  23%|██▎       | 88/391 [00:04<00:15, 20.01it/s]
Epoch 0 train | loss = 2.005392, acc = 0.2325:  23%|██▎       | 88/391 [00:04<00:15, 20.01it/s]
Epoch 0 train | loss = 2.001267, acc = 0.2344:  23%|██▎       | 88/391 [00:04<00:15, 20.01it/s]
Epoch 0 train | loss = 1.998998, acc = 0.2353:  23%|██▎       | 88/391 [00:04<00:15, 20.01it/s]
Epoch 0 train | loss = 1.998998, acc = 0.2353:  23%|██▎       | 91/391 [00:04<00:15, 20.00it/s]
Epoch 0 train | loss = 1.996400, acc = 0.2361:  23%|██▎       | 91/391 [00:04<00:15, 20.00it/s]
Epoch 0 train | loss = 1.994774, acc = 0.2368:  23%|██▎       | 91/391 [00:05<00:15, 20.00it/s]
Epoch 0 train | loss = 1.994774, acc = 0.2368:  24%|██▍       | 93/391 [00:05<00:14, 20.00it/s]
Epoch 0 train | loss = 1.992670, acc = 0.2378:  24%|██▍       | 93/391 [00:05<00:14, 20.00it/s]
Epoch 0 train | loss = 1.991141, acc = 0.2384:  24%|██▍       | 93/391 [00:05<00:14, 20.00it/s]
Epoch 0 train | loss = 1.989891, acc = 0.2383:  24%|██▍       | 93/391 [00:05<00:14, 20.00it/s]
Epoch 0 train | loss = 1.989891, acc = 0.2383:  25%|██▍       | 96/391 [00:05<00:14, 20.05it/s]
Epoch 0 train | loss = 1.988934, acc = 0.2377:  25%|██▍       | 96/391 [00:05<00:14, 20.05it/s]
Epoch 0 train | loss = 1.987061, acc = 0.2384:  25%|██▍       | 96/391 [00:05<00:14, 20.05it/s]
Epoch 0 train | loss = 1.986228, acc = 0.2386:  25%|██▍       | 96/391 [00:05<00:14, 20.05it/s]
Epoch 0 train | loss = 1.986228, acc = 0.2386:  25%|██▌       | 99/391 [00:05<00:14, 20.13it/s]
Epoch 0 train | loss = 1.983830, acc = 0.2393:  25%|██▌       | 99/391 [00:05<00:14, 20.13it/s]
Epoch 0 train | loss = 1.982478, acc = 0.2397:  25%|██▌       | 99/391 [00:05<00:14, 20.13it/s]
Epoch 0 train | loss = 1.980921, acc = 0.2398:  25%|██▌       | 99/391 [00:05<00:14, 20.13it/s]
Epoch 0 train | loss = 1.980921, acc = 0.2398:  26%|██▌       | 102/391 [00:05<00:14, 20.18it/s]
Epoch 0 train | loss = 1.979430, acc = 0.2397:  26%|██▌       | 102/391 [00:05<00:14, 20.18it/s]
Epoch 0 train | loss = 1.976442, acc = 0.2408:  26%|██▌       | 102/391 [00:05<00:14, 20.18it/s]
Epoch 0 train | loss = 1.973830, acc = 0.2423:  26%|██▌       | 102/391 [00:05<00:14, 20.18it/s]
Epoch 0 train | loss = 1.973830, acc = 0.2423:  27%|██▋       | 105/391 [00:05<00:14, 20.16it/s]
Epoch 0 train | loss = 1.972418, acc = 0.2426:  27%|██▋       | 105/391 [00:05<00:14, 20.16it/s]
Epoch 0 train | loss = 1.970801, acc = 0.2433:  27%|██▋       | 105/391 [00:05<00:14, 20.16it/s]
Epoch 0 train | loss = 1.968462, acc = 0.2444:  27%|██▋       | 105/391 [00:05<00:14, 20.16it/s]
Epoch 0 train | loss = 1.968462, acc = 0.2444:  28%|██▊       | 108/391 [00:05<00:13, 20.22it/s]
Epoch 0 train | loss = 1.965851, acc = 0.2460:  28%|██▊       | 108/391 [00:05<00:13, 20.22it/s]
Epoch 0 train | loss = 1.964149, acc = 0.2463:  28%|██▊       | 108/391 [00:05<00:13, 20.22it/s]
Epoch 0 train | loss = 1.962660, acc = 0.2465:  28%|██▊       | 108/391 [00:05<00:13, 20.22it/s]
Epoch 0 train | loss = 1.962660, acc = 0.2465:  28%|██▊       | 111/391 [00:05<00:13, 20.14it/s]
Epoch 0 train | loss = 1.960515, acc = 0.2473:  28%|██▊       | 111/391 [00:05<00:13, 20.14it/s]
Epoch 0 train | loss = 1.957771, acc = 0.2485:  28%|██▊       | 111/391 [00:05<00:13, 20.14it/s]
Epoch 0 train | loss = 1.955681, acc = 0.2495:  28%|██▊       | 111/391 [00:06<00:13, 20.14it/s]
Epoch 0 train | loss = 1.955681, acc = 0.2495:  29%|██▉       | 114/391 [00:06<00:13, 20.13it/s]
Epoch 0 train | loss = 1.954331, acc = 0.2503:  29%|██▉       | 114/391 [00:06<00:13, 20.13it/s]
Epoch 0 train | loss = 1.954304, acc = 0.2498:  29%|██▉       | 114/391 [00:06<00:13, 20.13it/s]
Epoch 0 train | loss = 1.953635, acc = 0.2501:  29%|██▉       | 114/391 [00:06<00:13, 20.13it/s]
Epoch 0 train | loss = 1.953635, acc = 0.2501:  30%|██▉       | 117/391 [00:06<00:13, 20.20it/s]
Epoch 0 train | loss = 1.952063, acc = 0.2511:  30%|██▉       | 117/391 [00:06<00:13, 20.20it/s]
Epoch 0 train | loss = 1.951568, acc = 0.2518:  30%|██▉       | 117/391 [00:06<00:13, 20.20it/s]
Epoch 0 train | loss = 1.950331, acc = 0.2521:  30%|██▉       | 117/391 [00:06<00:13, 20.20it/s]
Epoch 0 train | loss = 1.950331, acc = 0.2521:  31%|███       | 120/391 [00:06<00:13, 20.19it/s]
Epoch 0 train | loss = 1.948397, acc = 0.2528:  31%|███       | 120/391 [00:06<00:13, 20.19it/s]
Epoch 0 train | loss = 1.946562, acc = 0.2533:  31%|███       | 120/391 [00:06<00:13, 20.19it/s]
Epoch 0 train | loss = 1.945145, acc = 0.2536:  31%|███       | 120/391 [00:06<00:13, 20.19it/s]
Epoch 0 train | loss = 1.945145, acc = 0.2536:  31%|███▏      | 123/391 [00:06<00:13, 20.16it/s]
Epoch 0 train | loss = 1.943916, acc = 0.2537:  31%|███▏      | 123/391 [00:06<00:13, 20.16it/s]
Epoch 0 train | loss = 1.942182, acc = 0.2545:  31%|███▏      | 123/391 [00:06<00:13, 20.16it/s]
Epoch 0 train | loss = 1.940153, acc = 0.2553:  31%|███▏      | 123/391 [00:06<00:13, 20.16it/s]
Epoch 0 train | loss = 1.940153, acc = 0.2553:  32%|███▏      | 126/391 [00:06<00:13, 20.24it/s]
Epoch 0 train | loss = 1.938465, acc = 0.2560:  32%|███▏      | 126/391 [00:06<00:13, 20.24it/s]
Epoch 0 train | loss = 1.936914, acc = 0.2563:  32%|███▏      | 126/391 [00:06<00:13, 20.24it/s]
Epoch 0 train | loss = 1.935074, acc = 0.2571:  32%|███▏      | 126/391 [00:06<00:13, 20.24it/s]
Epoch 0 train | loss = 1.935074, acc = 0.2571:  33%|███▎      | 129/391 [00:06<00:12, 20.20it/s]
Epoch 0 train | loss = 1.934074, acc = 0.2580:  33%|███▎      | 129/391 [00:06<00:12, 20.20it/s]
Epoch 0 train | loss = 1.932456, acc = 0.2583:  33%|███▎      | 129/391 [00:06<00:12, 20.20it/s]
Epoch 0 train | loss = 1.931330, acc = 0.2591:  33%|███▎      | 129/391 [00:06<00:12, 20.20it/s]
Epoch 0 train | loss = 1.931330, acc = 0.2591:  34%|███▍      | 132/391 [00:06<00:12, 20.32it/s]
Epoch 0 train | loss = 1.930055, acc = 0.2598:  34%|███▍      | 132/391 [00:06<00:12, 20.32it/s]
Epoch 0 train | loss = 1.928185, acc = 0.2606:  34%|███▍      | 132/391 [00:07<00:12, 20.32it/s]
Epoch 0 train | loss = 1.925208, acc = 0.2617:  34%|███▍      | 132/391 [00:07<00:12, 20.32it/s]
Epoch 0 train | loss = 1.925208, acc = 0.2617:  35%|███▍      | 135/391 [00:07<00:12, 20.42it/s]
Epoch 0 train | loss = 1.923310, acc = 0.2626:  35%|███▍      | 135/391 [00:07<00:12, 20.42it/s]
Epoch 0 train | loss = 1.922482, acc = 0.2631:  35%|███▍      | 135/391 [00:07<00:12, 20.42it/s]
Epoch 0 train | loss = 1.920539, acc = 0.2636:  35%|███▍      | 135/391 [00:07<00:12, 20.42it/s]
Epoch 0 train | loss = 1.920539, acc = 0.2636:  35%|███▌      | 138/391 [00:07<00:12, 20.42it/s]
Epoch 0 train | loss = 1.918323, acc = 0.2642:  35%|███▌      | 138/391 [00:07<00:12, 20.42it/s]
Epoch 0 train | loss = 1.917321, acc = 0.2644:  35%|███▌      | 138/391 [00:07<00:12, 20.42it/s]
Epoch 0 train | loss = 1.915079, acc = 0.2654:  35%|███▌      | 138/391 [00:07<00:12, 20.42it/s]
Epoch 0 train | loss = 1.915079, acc = 0.2654:  36%|███▌      | 141/391 [00:07<00:12, 20.55it/s]
Epoch 0 train | loss = 1.913148, acc = 0.2657:  36%|███▌      | 141/391 [00:07<00:12, 20.55it/s]
Epoch 0 train | loss = 1.912349, acc = 0.2660:  36%|███▌      | 141/391 [00:07<00:12, 20.55it/s]
Epoch 0 train | loss = 1.910791, acc = 0.2666:  36%|███▌      | 141/391 [00:07<00:12, 20.55it/s]
Epoch 0 train | loss = 1.910791, acc = 0.2666:  37%|███▋      | 144/391 [00:07<00:11, 20.63it/s]
Epoch 0 train | loss = 1.910235, acc = 0.2673:  37%|███▋      | 144/391 [00:07<00:11, 20.63it/s]
Epoch 0 train | loss = 1.908051, acc = 0.2678:  37%|███▋      | 144/391 [00:07<00:11, 20.63it/s]
Epoch 0 train | loss = 1.906613, acc = 0.2687:  37%|███▋      | 144/391 [00:07<00:11, 20.63it/s]
Epoch 0 train | loss = 1.906613, acc = 0.2687:  38%|███▊      | 147/391 [00:07<00:11, 20.67it/s]
Epoch 0 train | loss = 1.904609, acc = 0.2696:  38%|███▊      | 147/391 [00:07<00:11, 20.67it/s]
Epoch 0 train | loss = 1.903344, acc = 0.2700:  38%|███▊      | 147/391 [00:07<00:11, 20.67it/s]
Epoch 0 train | loss = 1.901223, acc = 0.2705:  38%|███▊      | 147/391 [00:07<00:11, 20.67it/s]
Epoch 0 train | loss = 1.901223, acc = 0.2705:  38%|███▊      | 150/391 [00:07<00:11, 20.62it/s]
Epoch 0 train | loss = 1.899153, acc = 0.2710:  38%|███▊      | 150/391 [00:07<00:11, 20.62it/s]
Epoch 0 train | loss = 1.897161, acc = 0.2720:  38%|███▊      | 150/391 [00:07<00:11, 20.62it/s]
Epoch 0 train | loss = 1.895490, acc = 0.2727:  38%|███▊      | 150/391 [00:07<00:11, 20.62it/s]
Epoch 0 train | loss = 1.895490, acc = 0.2727:  39%|███▉      | 153/391 [00:07<00:11, 20.59it/s]
Epoch 0 train | loss = 1.894977, acc = 0.2730:  39%|███▉      | 153/391 [00:07<00:11, 20.59it/s]
Epoch 0 train | loss = 1.893127, acc = 0.2735:  39%|███▉      | 153/391 [00:08<00:11, 20.59it/s]
Epoch 0 train | loss = 1.892223, acc = 0.2740:  39%|███▉      | 153/391 [00:08<00:11, 20.59it/s]
Epoch 0 train | loss = 1.892223, acc = 0.2740:  40%|███▉      | 156/391 [00:08<00:11, 20.40it/s]
Epoch 0 train | loss = 1.892108, acc = 0.2739:  40%|███▉      | 156/391 [00:08<00:11, 20.40it/s]
Epoch 0 train | loss = 1.890377, acc = 0.2744:  40%|███▉      | 156/391 [00:08<00:11, 20.40it/s]
Epoch 0 train | loss = 1.888896, acc = 0.2751:  40%|███▉      | 156/391 [00:08<00:11, 20.40it/s]
Epoch 0 train | loss = 1.888896, acc = 0.2751:  41%|████      | 159/391 [00:08<00:11, 20.29it/s]
Epoch 0 train | loss = 1.887294, acc = 0.2757:  41%|████      | 159/391 [00:08<00:11, 20.29it/s]
Epoch 0 train | loss = 1.886996, acc = 0.2757:  41%|████      | 159/391 [00:08<00:11, 20.29it/s]
Epoch 0 train | loss = 1.884964, acc = 0.2762:  41%|████      | 159/391 [00:08<00:11, 20.29it/s]
