Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:3900): Gdk-CRITICAL **: 06:16:55.382: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572454"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308531, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.305753, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.305753, acc = 0.1016:   1%|          | 2/391 [00:00<00:29, 13.12it/s]
Epoch 0 train | loss = 2.301411, acc = 0.1120:   1%|          | 2/391 [00:00<00:29, 13.12it/s]
Epoch 0 train | loss = 2.299351, acc = 0.1113:   1%|          | 2/391 [00:00<00:29, 13.12it/s]
Epoch 0 train | loss = 2.299351, acc = 0.1113:   1%|          | 4/391 [00:00<00:28, 13.80it/s]
Epoch 0 train | loss = 2.299619, acc = 0.1235:   8%|▊         | 32/391 [00:02<00:22, 16.18it/s]
Epoch 0 train | loss = 2.299504, acc = 0.1245:   8%|▊         | 32/391 [00:02<00:22, 16.18it/s]
Epoch 0 train | loss = 2.299238, acc = 0.1252:   8%|▊         | 32/391 [00:02<00:22, 16.18it/s]
Epoch 0 train | loss = 2.299238, acc = 0.1252:   9%|▊         | 34/391 [00:02<00:21, 16.28it/s]
Epoch 0 train | loss = 2.298706, acc = 0.1263:   9%|▊         | 34/391 [00:02<00:21, 16.28it/s]
Epoch 0 train | loss = 2.298370, acc = 0.1261:   9%|▊         | 34/391 [00:02<00:21, 16.28it/s]
Epoch 0 train | loss = 2.298370, acc = 0.1261:   9%|▉         | 36/391 [00:02<00:21, 16.16it/s]
Epoch 0 train | loss = 2.298733, acc = 0.1256:   9%|▉         | 36/391 [00:02<00:21, 16.16it/s]
Epoch 0 train | loss = 2.299000, acc = 0.1254:   9%|▉         | 36/391 [00:02<00:21, 16.16it/s]
Epoch 0 train | loss = 2.299000, acc = 0.1254:  10%|▉         | 38/391 [00:02<00:21, 16.28it/s]
Epoch 0 train | loss = 2.298713, acc = 0.1264:  10%|▉         | 38/391 [00:02<00:21, 16.28it/s]
Epoch 0 train | loss = 2.298543, acc = 0.1268:  10%|▉         | 38/391 [00:02<00:21, 16.28it/s]
Epoch 0 train | loss = 2.298543, acc = 0.1268:  10%|█         | 40/391 [00:02<00:21, 16.34it/s]
Epoch 0 train | loss = 2.298153, acc = 0.1273:  10%|█         | 40/391 [00:02<00:21, 16.34it/s]
Epoch 0 train | loss = 2.298161, acc = 0.1267:  10%|█         | 40/391 [00:02<00:21, 16.34it/s]
Epoch 0 train | loss = 2.298161, acc = 0.1267:  11%|█         | 42/391 [00:02<00:21, 16.25it/s]
Epoch 0 train | loss = 2.297485, acc = 0.1279:  11%|█         | 42/391 [00:02<00:21, 16.25it/s]
Epoch 0 train | loss = 2.297307, acc = 0.1289:  11%|█         | 42/391 [00:02<00:21, 16.25it/s]
Epoch 0 train | loss = 2.297307, acc = 0.1289:  11%|█▏        | 44/391 [00:02<00:21, 16.26it/s]
Epoch 0 train | loss = 2.296988, acc = 0.1293:  11%|█▏        | 44/391 [00:02<00:21, 16.26it/s]
Epoch 0 train | loss = 2.297220, acc = 0.1299:  11%|█▏        | 44/391 [00:02<00:21, 16.26it/s]
Epoch 0 train | loss = 2.297220, acc = 0.1299:  12%|█▏        | 46/391 [00:02<00:21, 16.18it/s]
Epoch 0 train | loss = 2.296958, acc = 0.1308:  12%|█▏        | 46/391 [00:02<00:21, 16.18it/s]
Epoch 0 train | loss = 2.296682, acc = 0.1315:  12%|█▏        | 46/391 [00:02<00:21, 16.18it/s]
Epoch 0 train | loss = 2.296682, acc = 0.1315:  12%|█▏        | 48/391 [00:02<00:21, 16.20it/s]
Epoch 0 train | loss = 2.296477, acc = 0.1315:  12%|█▏        | 48/391 [00:03<00:21, 16.20it/s]
Epoch 0 train | loss = 2.296413, acc = 0.1314:  12%|█▏        | 48/391 [00:03<00:21, 16.20it/s]
Epoch 0 train | loss = 2.296413, acc = 0.1314:  13%|█▎        | 50/391 [00:03<00:21, 16.15it/s]
Epoch 0 train | loss = 2.296893, acc = 0.1308:  13%|█▎        | 50/391 [00:03<00:21, 16.15it/s]
Epoch 0 train | loss = 2.296598, acc = 0.1315:  13%|█▎        | 50/391 [00:03<00:21, 16.15it/s]
Epoch 0 train | loss = 2.296598, acc = 0.1315:  13%|█▎        | 52/391 [00:03<00:20, 16.19it/s]
Epoch 0 train | loss = 2.296459, acc = 0.1316:  13%|█▎        | 52/391 [00:03<00:20, 16.19it/s]
Epoch 0 train | loss = 2.296858, acc = 0.1306:  13%|█▎        | 52/391 [00:03<00:20, 16.19it/s]
Epoch 0 train | loss = 2.296858, acc = 0.1306:  14%|█▍        | 54/391 [00:03<00:21, 16.02it/s]
Epoch 0 train | loss = 2.297023, acc = 0.1298:  14%|█▍        | 54/391 [00:03<00:21, 16.02it/s]
Epoch 0 train | loss = 2.296816, acc = 0.1304:  14%|█▍        | 54/391 [00:03<00:21, 16.02it/s]
Epoch 0 train | loss = 2.296816, acc = 0.1304:  14%|█▍        | 56/391 [00:03<00:20, 16.05it/s]
Epoch 0 train | loss = 2.296769, acc = 0.1312:  14%|█▍        | 56/391 [00:03<00:20, 16.05it/s]
Epoch 0 train | loss = 2.297162, acc = 0.1301:  14%|█▍        | 56/391 [00:03<00:20, 16.05it/s]
Epoch 0 train | loss = 2.297162, acc = 0.1301:  15%|█▍        | 58/391 [00:03<00:20, 16.11it/s]
Epoch 0 train | loss = 2.297201, acc = 0.1299:  15%|█▍        | 58/391 [00:03<00:20, 16.11it/s]
Epoch 0 train | loss = 2.297400, acc = 0.1297:  15%|█▍        | 58/391 [00:03<00:20, 16.11it/s]
Epoch 0 train | loss = 2.297400, acc = 0.1297:  15%|█▌        | 60/391 [00:03<00:20, 16.05it/s]
Epoch 0 train | loss = 2.297410, acc = 0.1296:  15%|█▌        | 60/391 [00:03<00:20, 16.05it/s]
Epoch 0 train | loss = 2.297395, acc = 0.1297:  15%|█▌        | 60/391 [00:03<00:20, 16.05it/s]
Epoch 0 train | loss = 2.297395, acc = 0.1297:  16%|█▌        | 62/391 [00:03<00:20, 16.05it/s]
Epoch 0 train | loss = 2.297478, acc = 0.1290:  16%|█▌        | 62/391 [00:03<00:20, 16.05it/s]
Epoch 0 train | loss = 2.297553, acc = 0.1285:  16%|█▌        | 62/391 [00:03<00:20, 16.05it/s]
Epoch 0 train | loss = 2.297553, acc = 0.1285:  16%|█▋        | 64/391 [00:03<00:20, 16.07it/s]
Epoch 0 train | loss = 2.297461, acc = 0.1280:  16%|█▋        | 64/391 [00:04<00:20, 16.07it/s]
Epoch 0 train | loss = 2.297300, acc = 0.1287:  16%|█▋        | 64/391 [00:04<00:20, 16.07it/s]
Epoch 0 train | loss = 2.297300, acc = 0.1287:  17%|█▋        | 66/391 [00:04<00:20, 16.19it/s]
Epoch 0 train | loss = 2.297302, acc = 0.1288:  17%|█▋        | 66/391 [00:04<00:20, 16.19it/s]
Epoch 0 train | loss = 2.296974, acc = 0.1294:  17%|█▋        | 66/391 [00:04<00:20, 16.19it/s]
Epoch 0 train | loss = 2.296974, acc = 0.1294:  17%|█▋        | 68/391 [00:04<00:20, 16.15it/s]
Epoch 0 train | loss = 2.297093, acc = 0.1293:  17%|█▋        | 68/391 [00:04<00:20, 16.15it/s]
Epoch 0 train | loss = 2.297067, acc = 0.1294:  17%|█▋        | 68/391 [00:04<00:20, 16.15it/s]
Epoch 0 train | loss = 2.297067, acc = 0.1294:  18%|█▊        | 70/391 [00:04<00:19, 16.06it/s]
Epoch 0 train | loss = 2.297149, acc = 0.1292:  18%|█▊        | 70/391 [00:04<00:19, 16.06it/s]
Epoch 0 train | loss = 2.297413, acc = 0.1286:  18%|█▊        | 70/391 [00:04<00:19, 16.06it/s]
Epoch 0 train | loss = 2.297413, acc = 0.1286:  18%|█▊        | 72/391 [00:04<00:20, 15.91it/s]
Epoch 0 train | loss = 2.297323, acc = 0.1283:  18%|█▊        | 72/391 [00:04<00:20, 15.91it/s]
Epoch 0 train | loss = 2.297428, acc = 0.1279:  18%|█▊        | 72/391 [00:04<00:20, 15.91it/s]
Epoch 0 train | loss = 2.297428, acc = 0.1279:  19%|█▉        | 74/391 [00:04<00:19, 15.98it/s]
Epoch 0 train | loss = 2.297461, acc = 0.1277:  19%|█▉        | 74/391 [00:04<00:19, 15.98it/s]
Epoch 0 train | loss = 2.297358, acc = 0.1277:  19%|█▉        | 74/391 [00:04<00:19, 15.98it/s]
Epoch 0 train | loss = 2.297358, acc = 0.1277:  19%|█▉        | 76/391 [00:04<00:19, 15.76it/s]
Epoch 0 train | loss = 2.297220, acc = 0.1280:  19%|█▉        | 76/391 [00:04<00:19, 15.76it/s]
Epoch 0 train | loss = 2.297232, acc = 0.1279:  19%|█▉        | 76/391 [00:04<00:19, 15.76it/s]
Epoch 0 train | loss = 2.297232, acc = 0.1279:  20%|█▉        | 78/391 [00:04<00:19, 15.65it/s]
Epoch 0 train | loss = 2.297103, acc = 0.1280:  20%|█▉        | 78/391 [00:04<00:19, 15.65it/s]
Epoch 0 train | loss = 2.297289, acc = 0.1276:  20%|█▉        | 78/391 [00:05<00:19, 15.65it/s]
Epoch 0 train | loss = 2.297289, acc = 0.1276:  20%|██        | 80/391 [00:05<00:19, 15.73it/s]
Epoch 0 train | loss = 2.297194, acc = 0.1279:  20%|██        | 80/391 [00:05<00:19, 15.73it/s]
Epoch 0 train | loss = 2.297044, acc = 0.1286:  20%|██        | 80/391 [00:05<00:19, 15.73it/s]
Epoch 0 train | loss = 2.297044, acc = 0.1286:  21%|██        | 82/391 [00:05<00:19, 15.70it/s]
Epoch 0 train | loss = 2.297050, acc = 0.1290:  21%|██        | 82/391 [00:05<00:19, 15.70it/s]
Epoch 0 train | loss = 2.296834, acc = 0.1294:  21%|██        | 82/391 [00:05<00:19, 15.70it/s]
Epoch 0 train | loss = 2.296834, acc = 0.1294:  21%|██▏       | 84/391 [00:05<00:19, 15.72it/s]
Epoch 0 train | loss = 2.296723, acc = 0.1290:  21%|██▏       | 84/391 [00:05<00:19, 15.72it/s]
Epoch 0 train | loss = 2.296787, acc = 0.1289:  21%|██▏       | 84/391 [00:05<00:19, 15.72it/s]
Epoch 0 train | loss = 2.296787, acc = 0.1289:  22%|██▏       | 86/391 [00:05<00:19, 15.72it/s]
Epoch 0 train | loss = 2.296955, acc = 0.1290:  22%|██▏       | 86/391 [00:05<00:19, 15.72it/s]
Epoch 0 train | loss = 2.296864, acc = 0.1290:  22%|██▏       | 86/391 [00:05<00:19, 15.72it/s]
Epoch 0 train | loss = 2.296864, acc = 0.1290:  23%|██▎       | 88/391 [00:05<00:19, 15.54it/s]
Epoch 0 train | loss = 2.296805, acc = 0.1290:  23%|██▎       | 88/391 [00:05<00:19, 15.54it/s]
Epoch 0 train | loss = 2.296927, acc = 0.1286:  23%|██▎       | 88/391 [00:05<00:19, 15.54it/s]
Epoch 0 train | loss = 2.296927, acc = 0.1286:  23%|██▎       | 90/391 [00:05<00:19, 15.65it/s]
Epoch 0 train | loss = 2.296973, acc = 0.1287:  23%|██▎       | 90/391 [00:05<00:19, 15.65it/s]
Epoch 0 train | loss = 2.296982, acc = 0.1285:  23%|██▎       | 90/391 [00:05<00:19, 15.65it/s]
Epoch 0 train | loss = 2.296982, acc = 0.1285:  24%|██▎       | 92/391 [00:05<00:19, 15.66it/s]
Epoch 0 train | loss = 2.297012, acc = 0.1283:  24%|██▎       | 92/391 [00:05<00:19, 15.66it/s]
Epoch 0 train | loss = 2.296799, acc = 0.1286:  24%|██▎       | 92/391 [00:05<00:19, 15.66it/s]
Epoch 0 train | loss = 2.296799, acc = 0.1286:  24%|██▍       | 94/391 [00:05<00:18, 15.70it/s]
Epoch 0 train | loss = 2.296597, acc = 0.1291:  24%|██▍       | 94/391 [00:05<00:18, 15.70it/s]
Epoch 0 train | loss = 2.296404, acc = 0.1297:  24%|██▍       | 94/391 [00:06<00:18, 15.70it/s]
Epoch 0 train | loss = 2.296404, acc = 0.1297:  25%|██▍       | 96/391 [00:06<00:18, 15.72it/s]
Epoch 0 train | loss = 2.296456, acc = 0.1298:  25%|██▍       | 96/391 [00:06<00:18, 15.72it/s]
Epoch 0 train | loss = 2.296496, acc = 0.1298:  25%|██▍       | 96/391 [00:06<00:18, 15.72it/s]
Epoch 0 train | loss = 2.296496, acc = 0.1298:  25%|██▌       | 98/391 [00:06<00:18, 15.73it/s]
Epoch 0 train | loss = 2.296597, acc = 0.1293:  25%|██▌       | 98/391 [00:06<00:18, 15.73it/s]
Epoch 0 train | loss = 2.296590, acc = 0.1292:  25%|██▌       | 98/391 [00:06<00:18, 15.73it/s]
Epoch 0 train | loss = 2.296590, acc = 0.1292:  26%|██▌       | 100/391 [00:06<00:18, 15.59it/s]
Epoch 0 train | loss = 2.296655, acc = 0.1293:  26%|██▌       | 100/391 [00:06<00:18, 15.59it/s]
Epoch 0 train | loss = 2.296633, acc = 0.1294:  26%|██▌       | 100/391 [00:06<00:18, 15.59it/s]
Epoch 0 train | loss = 2.296633, acc = 0.1294:  26%|██▌       | 102/391 [00:06<00:18, 15.58it/s]
Epoch 0 train | loss = 2.296789, acc = 0.1290:  26%|██▌       | 102/391 [00:06<00:18, 15.58it/s]
Epoch 0 train | loss = 2.296695, acc = 0.1291:  26%|██▌       | 102/391 [00:06<00:18, 15.58it/s]
Epoch 0 train | loss = 2.296695, acc = 0.1291:  27%|██▋       | 104/391 [00:06<00:18, 15.55it/s]
Epoch 0 train | loss = 2.296845, acc = 0.1286:  27%|██▋       | 104/391 [00:06<00:18, 15.55it/s]
Epoch 0 train | loss = 2.296836, acc = 0.1287:  27%|██▋       | 104/391 [00:06<00:18, 15.55it/s]
Epoch 0 train | loss = 2.296836, acc = 0.1287:  27%|██▋       | 106/391 [00:06<00:18, 15.64it/s]
Epoch 0 train | loss = 2.296878, acc = 0.1287:  27%|██▋       | 106/391 [00:06<00:18, 15.64it/s]
Epoch 0 train | loss = 2.297072, acc = 0.1281:  27%|██▋       | 106/391 [00:06<00:18, 15.64it/s]
Epoch 0 train | loss = 2.297072, acc = 0.1281:  28%|██▊       | 108/391 [00:06<00:18, 15.68it/s]
Epoch 0 train | loss = 2.296989, acc = 0.1284:  28%|██▊       | 108/391 [00:06<00:18, 15.68it/s]
Epoch 0 train | loss = 2.297013, acc = 0.1280:  28%|██▊       | 108/391 [00:06<00:18, 15.68it/s]
Epoch 0 train | loss = 2.297013, acc = 0.1280:  28%|██▊       | 110/391 [00:06<00:17, 15.85it/s]
Epoch 0 train | loss = 2.297032, acc = 0.1280:  28%|██▊       | 110/391 [00:06<00:17, 15.85it/s]
Epoch 0 train | loss = 2.296997, acc = 0.1279:  28%|██▊       | 110/391 [00:07<00:17, 15.85it/s]
Epoch 0 train | loss = 2.296997, acc = 0.1279:  29%|██▊       | 112/391 [00:07<00:17, 15.87it/s]
Epoch 0 train | loss = 2.296833, acc = 0.1280:  29%|██▊       | 112/391 [00:07<00:17, 15.87it/s]
Epoch 0 train | loss = 2.296751, acc = 0.1284:  29%|██▊       | 112/391 [00:07<00:17, 15.87it/s]
Epoch 0 train | loss = 2.296751, acc = 0.1284:  29%|██▉       | 114/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 2.296807, acc = 0.1280:  29%|██▉       | 114/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 2.296837, acc = 0.1277:  29%|██▉       | 114/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 2.296837, acc = 0.1277:  30%|██▉       | 116/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 2.296806, acc = 0.1277:  30%|██▉       | 116/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 2.296700, acc = 0.1279:  30%|██▉       | 116/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 2.296700, acc = 0.1279:  30%|███       | 118/391 [00:07<00:17, 15.73it/s]
Epoch 0 train | loss = 2.296736, acc = 0.1278:  30%|███       | 118/391 [00:07<00:17, 15.73it/s]
Epoch 0 train | loss = 2.296779, acc = 0.1275:  30%|███       | 118/391 [00:07<00:17, 15.73it/s]
Epoch 0 train | loss = 2.296779, acc = 0.1275:  31%|███       | 120/391 [00:07<00:17, 15.23it/s]
Epoch 0 train | loss = 2.296650, acc = 0.1278:  31%|███       | 120/391 [00:07<00:17, 15.23it/s]
Epoch 0 train | loss = 2.296637, acc = 0.1278:  31%|███       | 120/391 [00:07<00:17, 15.23it/s]
Epoch 0 train | loss = 2.296637, acc = 0.1278:  31%|███       | 122/391 [00:07<00:18, 14.85it/s]
Epoch 0 train | loss = 2.296670, acc = 0.1274:  31%|███       | 122/391 [00:07<00:18, 14.85it/s]
Epoch 0 train | loss = 2.296577, acc = 0.1275:  31%|███       | 122/391 [00:07<00:18, 14.85it/s]
Epoch 0 train | loss = 2.296577, acc = 0.1275:  32%|███▏      | 124/391 [00:07<00:18, 14.42it/s]
Epoch 0 train | loss = 2.296502, acc = 0.1279:  32%|███▏      | 124/391 [00:07<00:18, 14.42it/s]
Epoch 0 train | loss = 2.296584, acc = 0.1276:  32%|███▏      | 124/391 [00:08<00:18, 14.42it/s]
Epoch 0 train | loss = 2.296584, acc = 0.1276:  32%|███▏      | 126/391 [00:08<00:18, 14.12it/s]
Epoch 0 train | loss = 2.296455, acc = 0.1277:  32%|███▏      | 126/391 [00:08<00:18, 14.12it/s]
Epoch 0 train | loss = 2.296301, acc = 0.1279:  32%|███▏      | 126/391 [00:08<00:18, 14.12it/s]
Epoch 0 train | loss = 2.296301, acc = 0.1279:  33%|███▎      | 128/391 [00:08<00:18, 13.93it/s]
Epoch 0 train | loss = 2.296149, acc = 0.1281:  33%|███▎      | 128/391 [00:08<00:18, 13.93it/s]
Epoch 0 train | loss = 2.296119, acc = 0.1281:  33%|███▎      | 128/391 [00:08<00:18, 13.93it/s]
Epoch 0 train | loss = 2.296119, acc = 0.1281:  33%|███▎      | 130/391 [00:08<00:18, 13.90it/s]
Epoch 0 train | loss = 2.296152, acc = 0.1282:  33%|███▎      | 130/391 [00:08<00:18, 13.90it/s]
Epoch 0 train | loss = 2.296157, acc = 0.1281:  33%|███▎      | 130/391 [00:08<00:18, 13.90it/s]
Epoch 0 train | loss = 2.296157, acc = 0.1281:  34%|███▍      | 132/391 [00:08<00:18, 13.81it/s]
Epoch 0 train | loss = 2.296160, acc = 0.1281:  34%|███▍      | 132/391 [00:08<00:18, 13.81it/s]
Epoch 0 train | loss = 2.296147, acc = 0.1284:  34%|███▍      | 132/391 [00:08<00:18, 13.81it/s]
Epoch 0 train | loss = 2.296147, acc = 0.1284:  34%|███▍      | 134/391 [00:08<00:18, 13.80it/s]
Epoch 0 train | loss = 2.296140, acc = 0.1283:  34%|███▍      | 134/391 [00:08<00:18, 13.80it/s]
Epoch 0 train | loss = 2.296128, acc = 0.1282:  34%|███▍      | 134/391 [00:08<00:18, 13.80it/s]
Epoch 0 train | loss = 2.296128, acc = 0.1282:  35%|███▍      | 136/391 [00:08<00:18, 13.93it/s]
Epoch 0 train | loss = 2.296117, acc = 0.1284:  35%|███▍      | 136/391 [00:08<00:18, 13.93it/s]
Epoch 0 train | loss = 2.296102, acc = 0.1285:  35%|███▍      | 136/391 [00:08<00:18, 13.93it/s]
Epoch 0 train | loss = 2.296102, acc = 0.1285:  35%|███▌      | 138/391 [00:08<00:18, 13.86it/s]
Epoch 0 train | loss = 2.296170, acc = 0.1285:  35%|███▌      | 138/391 [00:08<00:18, 13.86it/s]
Epoch 0 train | loss = 2.296112, acc = 0.1286:  35%|███▌      | 138/391 [00:09<00:18, 13.86it/s]
Epoch 0 train | loss = 2.296112, acc = 0.1286:  36%|███▌      | 140/391 [00:09<00:18, 13.86it/s]
Epoch 0 train | loss = 2.296210, acc = 0.1287:  36%|███▌      | 140/391 [00:09<00:18, 13.86it/s]
Epoch 0 train | loss = 2.296159, acc = 0.1287:  36%|███▌      | 140/391 [00:09<00:18, 13.86it/s]
Epoch 0 train | loss = 2.296159, acc = 0.1287:  36%|███▋      | 142/391 [00:09<00:17, 13.89it/s]
Epoch 0 train | loss = 2.296042, acc = 0.1289:  36%|███▋      | 142/391 [00:09<00:17, 13.89it/s]
Epoch 0 train | loss = 2.295975, acc = 0.1292:  36%|███▋      | 142/391 [00:09<00:17, 13.89it/s]
Epoch 0 train | loss = 2.295975, acc = 0.1292:  37%|███▋      | 144/391 [00:09<00:17, 13.90it/s]
Epoch 0 train | loss = 2.295871, acc = 0.1294:  37%|███▋      | 144/391 [00:09<00:17, 13.90it/s]
Epoch 0 train | loss = 2.295946, acc = 0.1291:  37%|███▋      | 144/391 [00:09<00:17, 13.90it/s]
Epoch 0 train | loss = 2.295946, acc = 0.1291:  37%|███▋      | 146/391 [00:09<00:17, 13.93it/s]
Epoch 0 train | loss = 2.296003, acc = 0.1291:  37%|███▋      | 146/391 [00:09<00:17, 13.93it/s]
Epoch 0 train | loss = 2.295949, acc = 0.1294:  37%|███▋      | 146/391 [00:09<00:17, 13.93it/s]
Epoch 0 train | loss = 2.295949, acc = 0.1294:  38%|███▊      | 148/391 [00:09<00:17, 13.89it/s]
Epoch 0 train | loss = 2.295893, acc = 0.1294:  38%|███▊      | 148/391 [00:09<00:17, 13.89it/s]
Epoch 0 train | loss = 2.295877, acc = 0.1293:  38%|███▊      | 148/391 [00:09<00:17, 13.89it/s]
Epoch 0 train | loss = 2.295877, acc = 0.1293:  38%|███▊      | 150/391 [00:09<00:17, 13.87it/s]
Epoch 0 train | loss = 2.295771, acc = 0.1292:  38%|███▊      | 150/391 [00:09<00:17, 13.87it/s]
Epoch 0 train | loss = 2.295733, acc = 0.1293:  38%|███▊      | 150/391 [00:09<00:17, 13.87it/s]
Epoch 0 train | loss = 2.295733, acc = 0.1293:  39%|███▉      | 152/391 [00:09<00:17, 13.85it/s]
