Starting task 4: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20-nobn' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:23487): Gdk-CRITICAL **: 13:07:50.706: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575439"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 1/391 [00:00<01:16,  5.08it/s]
Epoch 0 train | loss = 2.308254, acc = 0.1133:   0%|          | 1/391 [00:00<01:16,  5.08it/s]
Epoch 0 train | loss = 2.308254, acc = 0.1133:   1%|          | 2/391 [00:00<01:14,  5.24it/s]
Epoch 0 train | loss = 2.311551, acc = 0.1094:   1%|          | 2/391 [00:00<01:14,  5.24it/s]
Epoch 0 train | loss = 2.311551, acc = 0.1094:   1%|          | 3/391 [00:00<01:11,  5.43it/s]
Epoch 0 train | loss = 2.304229, acc = 0.1133:   1%|          | 3/391 [00:00<01:11,  5.43it/s]
Epoch 0 train | loss = 2.287615, acc = 0.1539:   2%|▏         | 9/391 [00:01<01:00,  6.33it/s]
Epoch 0 train | loss = 2.287615, acc = 0.1539:   3%|▎         | 10/391 [00:01<00:59,  6.35it/s]
Epoch 0 train | loss = 2.281140, acc = 0.1548:   3%|▎         | 10/391 [00:01<00:59,  6.35it/s]
Epoch 0 train | loss = 2.281140, acc = 0.1548:   3%|▎         | 11/391 [00:01<00:59,  6.40it/s]
Epoch 0 train | loss = 2.276410, acc = 0.1530:   3%|▎         | 11/391 [00:01<00:59,  6.40it/s]
Epoch 0 train | loss = 2.276410, acc = 0.1530:   3%|▎         | 12/391 [00:01<00:58,  6.43it/s]
Epoch 0 train | loss = 2.273078, acc = 0.1508:   3%|▎         | 12/391 [00:02<00:58,  6.43it/s]
Epoch 0 train | loss = 2.273078, acc = 0.1508:   3%|▎         | 13/391 [00:02<00:58,  6.49it/s]
Epoch 0 train | loss = 2.266444, acc = 0.1523:   3%|▎         | 13/391 [00:02<00:58,  6.49it/s]
Epoch 0 train | loss = 2.266444, acc = 0.1523:   4%|▎         | 14/391 [00:02<00:58,  6.50it/s]
Epoch 0 train | loss = 2.256897, acc = 0.1573:   4%|▎         | 14/391 [00:02<00:58,  6.50it/s]
Epoch 0 train | loss = 2.256897, acc = 0.1573:   4%|▍         | 15/391 [00:02<00:57,  6.51it/s]
Epoch 0 train | loss = 2.252805, acc = 0.1577:   4%|▍         | 15/391 [00:02<00:57,  6.51it/s]
Epoch 0 train | loss = 2.252805, acc = 0.1577:   4%|▍         | 16/391 [00:02<00:57,  6.51it/s]
Epoch 0 train | loss = 2.248267, acc = 0.1585:   4%|▍         | 16/391 [00:02<00:57,  6.51it/s]
Epoch 0 train | loss = 2.248267, acc = 0.1585:   4%|▍         | 17/391 [00:02<00:57,  6.52it/s]
Epoch 0 train | loss = 2.242842, acc = 0.1632:   4%|▍         | 17/391 [00:02<00:57,  6.52it/s]
Epoch 0 train | loss = 2.242842, acc = 0.1632:   5%|▍         | 18/391 [00:02<00:57,  6.53it/s]
Epoch 0 train | loss = 2.233334, acc = 0.1674:   5%|▍         | 18/391 [00:03<00:57,  6.53it/s]
Epoch 0 train | loss = 2.233334, acc = 0.1674:   5%|▍         | 19/391 [00:03<00:57,  6.49it/s]
Epoch 0 train | loss = 2.234091, acc = 0.1688:   5%|▍         | 19/391 [00:03<00:57,  6.49it/s]
Epoch 0 train | loss = 2.234091, acc = 0.1688:   5%|▌         | 20/391 [00:03<00:57,  6.49it/s]
Epoch 0 train | loss = 2.227508, acc = 0.1693:   5%|▌         | 20/391 [00:03<00:57,  6.49it/s]
Epoch 0 train | loss = 2.227508, acc = 0.1693:   5%|▌         | 21/391 [00:03<00:56,  6.52it/s]
Epoch 0 train | loss = 2.226953, acc = 0.1687:   5%|▌         | 21/391 [00:03<00:56,  6.52it/s]
Epoch 0 train | loss = 2.226953, acc = 0.1687:   6%|▌         | 22/391 [00:03<00:56,  6.51it/s]
Epoch 0 train | loss = 2.224591, acc = 0.1698:   6%|▌         | 22/391 [00:03<00:56,  6.51it/s]
Epoch 0 train | loss = 2.224591, acc = 0.1698:   6%|▌         | 23/391 [00:03<00:56,  6.53it/s]
Epoch 0 train | loss = 2.221102, acc = 0.1696:   6%|▌         | 23/391 [00:03<00:56,  6.53it/s]
Epoch 0 train | loss = 2.221102, acc = 0.1696:   6%|▌         | 24/391 [00:03<00:56,  6.52it/s]
Epoch 0 train | loss = 2.220798, acc = 0.1688:   6%|▌         | 24/391 [00:03<00:56,  6.52it/s]
Epoch 0 train | loss = 2.220798, acc = 0.1688:   6%|▋         | 25/391 [00:03<00:55,  6.55it/s]
Epoch 0 train | loss = 2.225504, acc = 0.1674:   6%|▋         | 25/391 [00:04<00:55,  6.55it/s]
Epoch 0 train | loss = 2.225504, acc = 0.1674:   7%|▋         | 26/391 [00:04<00:55,  6.55it/s]
Epoch 0 train | loss = 2.218570, acc = 0.1693:   7%|▋         | 26/391 [00:04<00:55,  6.55it/s]
Epoch 0 train | loss = 2.218570, acc = 0.1693:   7%|▋         | 27/391 [00:04<00:55,  6.56it/s]
Epoch 0 train | loss = 2.218461, acc = 0.1677:   7%|▋         | 27/391 [00:04<00:55,  6.56it/s]
Epoch 0 train | loss = 2.218461, acc = 0.1677:   7%|▋         | 28/391 [00:04<00:55,  6.56it/s]
Epoch 0 train | loss = 2.219332, acc = 0.1681:   7%|▋         | 28/391 [00:04<00:55,  6.56it/s]
Epoch 0 train | loss = 2.219332, acc = 0.1681:   7%|▋         | 29/391 [00:04<00:55,  6.57it/s]
Epoch 0 train | loss = 2.219189, acc = 0.1672:   7%|▋         | 29/391 [00:04<00:55,  6.57it/s]
Epoch 0 train | loss = 2.219189, acc = 0.1672:   8%|▊         | 30/391 [00:04<00:55,  6.56it/s]
Epoch 0 train | loss = 2.216280, acc = 0.1676:   8%|▊         | 30/391 [00:04<00:55,  6.56it/s]
Epoch 0 train | loss = 2.216280, acc = 0.1676:   8%|▊         | 31/391 [00:04<00:55,  6.54it/s]
Epoch 0 train | loss = 2.213992, acc = 0.1663:   8%|▊         | 31/391 [00:04<00:55,  6.54it/s]
Epoch 0 train | loss = 2.213992, acc = 0.1663:   8%|▊         | 32/391 [00:04<00:54,  6.53it/s]
Epoch 0 train | loss = 2.213791, acc = 0.1669:   8%|▊         | 32/391 [00:05<00:54,  6.53it/s]
Epoch 0 train | loss = 2.213791, acc = 0.1669:   8%|▊         | 33/391 [00:05<00:54,  6.55it/s]
Epoch 0 train | loss = 2.214562, acc = 0.1684:   8%|▊         | 33/391 [00:05<00:54,  6.55it/s]
Epoch 0 train | loss = 2.214562, acc = 0.1684:   9%|▊         | 34/391 [00:05<00:54,  6.50it/s]
Epoch 0 train | loss = 2.211541, acc = 0.1699:   9%|▊         | 34/391 [00:05<00:54,  6.50it/s]
Epoch 0 train | loss = 2.211541, acc = 0.1699:   9%|▉         | 35/391 [00:05<00:54,  6.52it/s]
Epoch 0 train | loss = 2.212167, acc = 0.1691:   9%|▉         | 35/391 [00:05<00:54,  6.52it/s]
Epoch 0 train | loss = 2.212167, acc = 0.1691:   9%|▉         | 36/391 [00:05<00:54,  6.52it/s]
Epoch 0 train | loss = 2.209674, acc = 0.1685:   9%|▉         | 36/391 [00:05<00:54,  6.52it/s]
Epoch 0 train | loss = 2.209674, acc = 0.1685:   9%|▉         | 37/391 [00:05<00:54,  6.54it/s]
Epoch 0 train | loss = 2.204657, acc = 0.1692:   9%|▉         | 37/391 [00:05<00:54,  6.54it/s]
Epoch 0 train | loss = 2.204657, acc = 0.1692:  10%|▉         | 38/391 [00:05<00:53,  6.59it/s]
Epoch 0 train | loss = 2.204637, acc = 0.1703:  10%|▉         | 38/391 [00:06<00:53,  6.59it/s]
Epoch 0 train | loss = 2.204637, acc = 0.1703:  10%|▉         | 39/391 [00:06<00:53,  6.61it/s]
Epoch 0 train | loss = 2.204956, acc = 0.1693:  10%|▉         | 39/391 [00:06<00:53,  6.61it/s]
Epoch 0 train | loss = 2.204956, acc = 0.1693:  10%|█         | 40/391 [00:06<00:53,  6.57it/s]
Epoch 0 train | loss = 2.201901, acc = 0.1715:  10%|█         | 40/391 [00:06<00:53,  6.57it/s]
Epoch 0 train | loss = 2.201901, acc = 0.1715:  10%|█         | 41/391 [00:06<00:53,  6.57it/s]
Epoch 0 train | loss = 2.202285, acc = 0.1715:  10%|█         | 41/391 [00:06<00:53,  6.57it/s]
Epoch 0 train | loss = 2.202285, acc = 0.1715:  11%|█         | 42/391 [00:06<00:53,  6.55it/s]
Epoch 0 train | loss = 2.199004, acc = 0.1739:  11%|█         | 42/391 [00:06<00:53,  6.55it/s]
Epoch 0 train | loss = 2.199004, acc = 0.1739:  11%|█         | 43/391 [00:06<00:53,  6.55it/s]
Epoch 0 train | loss = 2.196015, acc = 0.1754:  11%|█         | 43/391 [00:06<00:53,  6.55it/s]
Epoch 0 train | loss = 2.196015, acc = 0.1754:  11%|█▏        | 44/391 [00:06<00:53,  6.54it/s]
Epoch 0 train | loss = 2.192973, acc = 0.1764:  11%|█▏        | 44/391 [00:06<00:53,  6.54it/s]
Epoch 0 train | loss = 2.192973, acc = 0.1764:  12%|█▏        | 45/391 [00:06<00:52,  6.55it/s]
Epoch 0 train | loss = 2.190245, acc = 0.1763:  12%|█▏        | 45/391 [00:07<00:52,  6.55it/s]
Epoch 0 train | loss = 2.190245, acc = 0.1763:  12%|█▏        | 46/391 [00:07<00:52,  6.54it/s]
Epoch 0 train | loss = 2.186862, acc = 0.1770:  12%|█▏        | 46/391 [00:07<00:52,  6.54it/s]
Epoch 0 train | loss = 2.186862, acc = 0.1770:  12%|█▏        | 47/391 [00:07<00:52,  6.56it/s]
Epoch 0 train | loss = 2.182872, acc = 0.1777:  12%|█▏        | 47/391 [00:07<00:52,  6.56it/s]
Epoch 0 train | loss = 2.182872, acc = 0.1777:  12%|█▏        | 48/391 [00:07<00:52,  6.55it/s]
Epoch 0 train | loss = 2.182563, acc = 0.1773:  12%|█▏        | 48/391 [00:07<00:52,  6.55it/s]
Epoch 0 train | loss = 2.182563, acc = 0.1773:  13%|█▎        | 49/391 [00:07<00:52,  6.56it/s]
Epoch 0 train | loss = 2.181361, acc = 0.1784:  13%|█▎        | 49/391 [00:07<00:52,  6.56it/s]
Epoch 0 train | loss = 2.181361, acc = 0.1784:  13%|█▎        | 50/391 [00:07<00:52,  6.55it/s]
Epoch 0 train | loss = 2.178705, acc = 0.1783:  13%|█▎        | 50/391 [00:07<00:52,  6.55it/s]
Epoch 0 train | loss = 2.178705, acc = 0.1783:  13%|█▎        | 51/391 [00:07<00:51,  6.54it/s]
Epoch 0 train | loss = 2.178683, acc = 0.1776:  13%|█▎        | 51/391 [00:08<00:51,  6.54it/s]
Epoch 0 train | loss = 2.178683, acc = 0.1776:  13%|█▎        | 52/391 [00:08<00:52,  6.52it/s]
Epoch 0 train | loss = 2.177594, acc = 0.1795:  13%|█▎        | 52/391 [00:08<00:52,  6.52it/s]
Epoch 0 train | loss = 2.177594, acc = 0.1795:  14%|█▎        | 53/391 [00:08<00:51,  6.54it/s]
Epoch 0 train | loss = 2.176340, acc = 0.1804:  14%|█▎        | 53/391 [00:08<00:51,  6.54it/s]
Epoch 0 train | loss = 2.176340, acc = 0.1804:  14%|█▍        | 54/391 [00:08<00:51,  6.56it/s]
Epoch 0 train | loss = 2.174228, acc = 0.1807:  14%|█▍        | 54/391 [00:08<00:51,  6.56it/s]
Epoch 0 train | loss = 2.174228, acc = 0.1807:  14%|█▍        | 55/391 [00:08<00:50,  6.61it/s]
Epoch 0 train | loss = 2.172163, acc = 0.1805:  14%|█▍        | 55/391 [00:08<00:50,  6.61it/s]
Epoch 0 train | loss = 2.172163, acc = 0.1805:  14%|█▍        | 56/391 [00:08<00:50,  6.58it/s]
Epoch 0 train | loss = 2.169809, acc = 0.1828:  14%|█▍        | 56/391 [00:08<00:50,  6.58it/s]
Epoch 0 train | loss = 2.169809, acc = 0.1828:  15%|█▍        | 57/391 [00:08<00:50,  6.56it/s]
Epoch 0 train | loss = 2.169312, acc = 0.1831:  15%|█▍        | 57/391 [00:08<00:50,  6.56it/s]
Epoch 0 train | loss = 2.169312, acc = 0.1831:  15%|█▍        | 58/391 [00:08<00:50,  6.54it/s]
Epoch 0 train | loss = 2.167472, acc = 0.1835:  15%|█▍        | 58/391 [00:09<00:50,  6.54it/s]
Epoch 0 train | loss = 2.167472, acc = 0.1835:  15%|█▌        | 59/391 [00:09<00:50,  6.51it/s]
Epoch 0 train | loss = 2.165583, acc = 0.1833:  15%|█▌        | 59/391 [00:09<00:50,  6.51it/s]
Epoch 0 train | loss = 2.165583, acc = 0.1833:  15%|█▌        | 60/391 [00:09<00:50,  6.50it/s]
Epoch 0 train | loss = 2.162715, acc = 0.1847:  15%|█▌        | 60/391 [00:09<00:50,  6.50it/s]
Epoch 0 train | loss = 2.162715, acc = 0.1847:  16%|█▌        | 61/391 [00:09<00:50,  6.53it/s]
Epoch 0 train | loss = 2.161209, acc = 0.1850:  16%|█▌        | 61/391 [00:09<00:50,  6.53it/s]
Epoch 0 train | loss = 2.161209, acc = 0.1850:  16%|█▌        | 62/391 [00:09<00:50,  6.52it/s]
Epoch 0 train | loss = 2.160933, acc = 0.1844:  16%|█▌        | 62/391 [00:09<00:50,  6.52it/s]
Epoch 0 train | loss = 2.160933, acc = 0.1844:  16%|█▌        | 63/391 [00:09<00:50,  6.52it/s]
Epoch 0 train | loss = 2.159225, acc = 0.1838:  16%|█▌        | 63/391 [00:09<00:50,  6.52it/s]
Epoch 0 train | loss = 2.159225, acc = 0.1838:  16%|█▋        | 64/391 [00:09<00:50,  6.50it/s]
Epoch 0 train | loss = 2.156874, acc = 0.1838:  16%|█▋        | 64/391 [00:10<00:50,  6.50it/s]
Epoch 0 train | loss = 2.156874, acc = 0.1838:  17%|█▋        | 65/391 [00:10<00:50,  6.50it/s]
Epoch 0 train | loss = 2.154440, acc = 0.1845:  17%|█▋        | 65/391 [00:10<00:50,  6.50it/s]
Epoch 0 train | loss = 2.154440, acc = 0.1845:  17%|█▋        | 66/391 [00:10<00:50,  6.48it/s]
Epoch 0 train | loss = 2.152293, acc = 0.1852:  17%|█▋        | 66/391 [00:10<00:50,  6.48it/s]
Epoch 0 train | loss = 2.152293, acc = 0.1852:  17%|█▋        | 67/391 [00:10<00:49,  6.49it/s]
Epoch 0 train | loss = 2.151837, acc = 0.1860:  17%|█▋        | 67/391 [00:10<00:49,  6.49it/s]
Epoch 0 train | loss = 2.151837, acc = 0.1860:  17%|█▋        | 68/391 [00:10<00:49,  6.50it/s]
Epoch 0 train | loss = 2.150057, acc = 0.1868:  17%|█▋        | 68/391 [00:10<00:49,  6.50it/s]
Epoch 0 train | loss = 2.150057, acc = 0.1868:  18%|█▊        | 69/391 [00:10<00:49,  6.51it/s]
Epoch 0 train | loss = 2.148223, acc = 0.1885:  18%|█▊        | 69/391 [00:10<00:49,  6.51it/s]
Epoch 0 train | loss = 2.148223, acc = 0.1885:  18%|█▊        | 70/391 [00:10<00:49,  6.53it/s]
Epoch 0 train | loss = 2.146291, acc = 0.1896:  18%|█▊        | 70/391 [00:10<00:49,  6.53it/s]
Epoch 0 train | loss = 2.146291, acc = 0.1896:  18%|█▊        | 71/391 [00:10<00:49,  6.52it/s]
Epoch 0 train | loss = 2.145073, acc = 0.1893:  18%|█▊        | 71/391 [00:11<00:49,  6.52it/s]
Epoch 0 train | loss = 2.145073, acc = 0.1893:  18%|█▊        | 72/391 [00:11<00:48,  6.55it/s]
Epoch 0 train | loss = 2.143176, acc = 0.1900:  18%|█▊        | 72/391 [00:11<00:48,  6.55it/s]
Epoch 0 train | loss = 2.143176, acc = 0.1900:  19%|█▊        | 73/391 [00:11<00:48,  6.55it/s]
Epoch 0 train | loss = 2.142747, acc = 0.1905:  19%|█▊        | 73/391 [00:11<00:48,  6.55it/s]
Epoch 0 train | loss = 2.142747, acc = 0.1905:  19%|█▉        | 74/391 [00:11<00:48,  6.48it/s]
Epoch 0 train | loss = 2.140725, acc = 0.1914:  19%|█▉        | 74/391 [00:11<00:48,  6.48it/s]
Epoch 0 train | loss = 2.140725, acc = 0.1914:  19%|█▉        | 75/391 [00:11<00:48,  6.48it/s]
Epoch 0 train | loss = 2.139208, acc = 0.1918:  19%|█▉        | 75/391 [00:11<00:48,  6.48it/s]
Epoch 0 train | loss = 2.139208, acc = 0.1918:  19%|█▉        | 76/391 [00:11<00:48,  6.51it/s]
Epoch 0 train | loss = 2.138793, acc = 0.1920:  19%|█▉        | 76/391 [00:11<00:48,  6.51it/s]
Epoch 0 train | loss = 2.138793, acc = 0.1920:  20%|█▉        | 77/391 [00:11<00:48,  6.53it/s]
Epoch 0 train | loss = 2.138185, acc = 0.1920:  20%|█▉        | 77/391 [00:12<00:48,  6.53it/s]
Epoch 0 train | loss = 2.138185, acc = 0.1920:  20%|█▉        | 78/391 [00:12<00:47,  6.57it/s]
Epoch 0 train | loss = 2.138786, acc = 0.1918:  20%|█▉        | 78/391 [00:12<00:47,  6.57it/s]
Epoch 0 train | loss = 2.138786, acc = 0.1918:  20%|██        | 79/391 [00:12<00:47,  6.58it/s]
Epoch 0 train | loss = 2.137782, acc = 0.1926:  20%|██        | 79/391 [00:12<00:47,  6.58it/s]
Epoch 0 train | loss = 2.137782, acc = 0.1926:  20%|██        | 80/391 [00:12<00:47,  6.58it/s]
Epoch 0 train | loss = 2.137883, acc = 0.1926:  20%|██        | 80/391 [00:12<00:47,  6.58it/s]
Epoch 0 train | loss = 2.137883, acc = 0.1926:  21%|██        | 81/391 [00:12<00:47,  6.57it/s]
Epoch 0 train | loss = 2.137739, acc = 0.1925:  21%|██        | 81/391 [00:12<00:47,  6.57it/s]
Epoch 0 train | loss = 2.137739, acc = 0.1925:  21%|██        | 82/391 [00:12<00:46,  6.58it/s]
Epoch 0 train | loss = 2.136444, acc = 0.1933:  21%|██        | 82/391 [00:12<00:46,  6.58it/s]
Epoch 0 train | loss = 2.136444, acc = 0.1933:  21%|██        | 83/391 [00:12<00:46,  6.58it/s]
Epoch 0 train | loss = 2.137005, acc = 0.1939:  21%|██        | 83/391 [00:12<00:46,  6.58it/s]
Epoch 0 train | loss = 2.137005, acc = 0.1939:  21%|██▏       | 84/391 [00:12<00:46,  6.59it/s]
Epoch 0 train | loss = 2.135248, acc = 0.1952:  21%|██▏       | 84/391 [00:13<00:46,  6.59it/s]
Epoch 0 train | loss = 2.135248, acc = 0.1952:  22%|██▏       | 85/391 [00:13<00:46,  6.59it/s]
Epoch 0 train | loss = 2.134251, acc = 0.1959:  22%|██▏       | 85/391 [00:13<00:46,  6.59it/s]
Epoch 0 train | loss = 2.134251, acc = 0.1959:  22%|██▏       | 86/391 [00:13<00:46,  6.58it/s]
Epoch 0 train | loss = 2.134332, acc = 0.1969:  22%|██▏       | 86/391 [00:13<00:46,  6.58it/s]
Epoch 0 train | loss = 2.134332, acc = 0.1969:  22%|██▏       | 87/391 [00:13<00:46,  6.55it/s]
Epoch 0 train | loss = 2.132498, acc = 0.1977:  22%|██▏       | 87/391 [00:13<00:46,  6.55it/s]
Epoch 0 train | loss = 2.132498, acc = 0.1977:  23%|██▎       | 88/391 [00:13<00:46,  6.56it/s]
Epoch 0 train | loss = 2.130502, acc = 0.1981:  23%|██▎       | 88/391 [00:13<00:46,  6.56it/s]
Epoch 0 train | loss = 2.130502, acc = 0.1981:  23%|██▎       | 89/391 [00:13<00:46,  6.55it/s]
Epoch 0 train | loss = 2.127971, acc = 0.1991:  23%|██▎       | 89/391 [00:13<00:46,  6.55it/s]
Epoch 0 train | loss = 2.127971, acc = 0.1991:  23%|██▎       | 90/391 [00:13<00:46,  6.54it/s]
Epoch 0 train | loss = 2.126900, acc = 0.1995:  23%|██▎       | 90/391 [00:14<00:46,  6.54it/s]
Epoch 0 train | loss = 2.126900, acc = 0.1995:  23%|██▎       | 91/391 [00:14<00:45,  6.56it/s]
Epoch 0 train | loss = 2.125627, acc = 0.2005:  23%|██▎       | 91/391 [00:14<00:45,  6.56it/s]
Epoch 0 train | loss = 2.125627, acc = 0.2005:  24%|██▎       | 92/391 [00:14<00:45,  6.59it/s]
Epoch 0 train | loss = 2.124026, acc = 0.2009:  24%|██▎       | 92/391 [00:14<00:45,  6.59it/s]
Epoch 0 train | loss = 2.124026, acc = 0.2009:  24%|██▍       | 93/391 [00:14<00:45,  6.60it/s]
Epoch 0 train | loss = 2.122061, acc = 0.2015:  24%|██▍       | 93/391 [00:14<00:45,  6.60it/s]
Epoch 0 train | loss = 2.122061, acc = 0.2015:  24%|██▍       | 94/391 [00:14<00:45,  6.57it/s]
Epoch 0 train | loss = 2.120893, acc = 0.2022:  24%|██▍       | 94/391 [00:14<00:45,  6.57it/s]
Epoch 0 train | loss = 2.120893, acc = 0.2022:  24%|██▍       | 95/391 [00:14<00:44,  6.60it/s]
Epoch 0 train | loss = 2.120098, acc = 0.2022:  24%|██▍       | 95/391 [00:14<00:44,  6.60it/s]
Epoch 0 train | loss = 2.120098, acc = 0.2022:  25%|██▍       | 96/391 [00:14<00:44,  6.56it/s]
Epoch 0 train | loss = 2.120435, acc = 0.2018:  25%|██▍       | 96/391 [00:14<00:44,  6.56it/s]
Epoch 0 train | loss = 2.120435, acc = 0.2018:  25%|██▍       | 97/391 [00:14<00:44,  6.57it/s]
Epoch 0 train | loss = 2.119420, acc = 0.2026:  25%|██▍       | 97/391 [00:15<00:44,  6.57it/s]
Epoch 0 train | loss = 2.119420, acc = 0.2026:  25%|██▌       | 98/391 [00:15<00:44,  6.55it/s]
Epoch 0 train | loss = 2.118736, acc = 0.2027:  25%|██▌       | 98/391 [00:15<00:44,  6.55it/s]
Epoch 0 train | loss = 2.118736, acc = 0.2027:  25%|██▌       | 99/391 [00:15<00:44,  6.54it/s]
Epoch 0 train | loss = 2.117690, acc = 0.2025:  25%|██▌       | 99/391 [00:15<00:44,  6.54it/s]
Epoch 0 train | loss = 2.117690, acc = 0.2025:  26%|██▌       | 100/391 [00:15<00:44,  6.55it/s]
Epoch 0 train | loss = 2.117071, acc = 0.2027:  26%|██▌       | 100/391 [00:15<00:44,  6.55it/s]
Epoch 0 train | loss = 2.117071, acc = 0.2027:  26%|██▌       | 101/391 [00:15<00:44,  6.56it/s]
Epoch 0 train | loss = 2.115978, acc = 0.2032:  26%|██▌       | 101/391 [00:15<00:44,  6.56it/s]
Epoch 0 train | loss = 2.115978, acc = 0.2032:  26%|██▌       | 102/391 [00:15<00:43,  6.58it/s]
Epoch 0 train | loss = 2.114765, acc = 0.2034:  26%|██▌       | 102/391 [00:15<00:43,  6.58it/s]
Epoch 0 train | loss = 2.114765, acc = 0.2034:  26%|██▋       | 103/391 [00:15<00:43,  6.57it/s]
Epoch 0 train | loss = 2.113532, acc = 0.2037:  26%|██▋       | 103/391 [00:15<00:43,  6.57it/s]
Epoch 0 train | loss = 2.113532, acc = 0.2037:  27%|██▋       | 104/391 [00:15<00:43,  6.58it/s]
Epoch 0 train | loss = 2.113175, acc = 0.2039:  27%|██▋       | 104/391 [00:16<00:43,  6.58it/s]
Epoch 0 train | loss = 2.113175, acc = 0.2039:  27%|██▋       | 105/391 [00:16<00:43,  6.57it/s]
Epoch 0 train | loss = 2.112392, acc = 0.2038:  27%|██▋       | 105/391 [00:16<00:43,  6.57it/s]
Epoch 0 train | loss = 2.112392, acc = 0.2038:  27%|██▋       | 106/391 [00:16<00:43,  6.55it/s]
Epoch 0 train | loss = 2.111352, acc = 0.2045:  27%|██▋       | 106/391 [00:16<00:43,  6.55it/s]
Epoch 0 train | loss = 2.111352, acc = 0.2045:  27%|██▋       | 107/391 [00:16<00:43,  6.58it/s]
Epoch 0 train | loss = 2.109873, acc = 0.2053:  27%|██▋       | 107/391 [00:16<00:43,  6.58it/s]
Epoch 0 train | loss = 2.109873, acc = 0.2053:  28%|██▊       | 108/391 [00:16<00:43,  6.58it/s]
Epoch 0 train | loss = 2.108147, acc = 0.2061:  28%|██▊       | 108/391 [00:16<00:43,  6.58it/s]
Epoch 0 train | loss = 2.108147, acc = 0.2061:  28%|██▊       | 109/391 [00:16<00:42,  6.59it/s]
Epoch 0 train | loss = 2.107219, acc = 0.2067:  28%|██▊       | 109/391 [00:16<00:42,  6.59it/s]
Epoch 0 train | loss = 2.107219, acc = 0.2067:  28%|██▊       | 110/391 [00:16<00:42,  6.57it/s]
Epoch 0 train | loss = 2.106304, acc = 0.2076:  28%|██▊       | 110/391 [00:17<00:42,  6.57it/s]
Epoch 0 train | loss = 2.106304, acc = 0.2076:  28%|██▊       | 111/391 [00:17<00:42,  6.56it/s]
Epoch 0 train | loss = 2.104919, acc = 0.2078:  28%|██▊       | 111/391 [00:17<00:42,  6.56it/s]
Epoch 0 train | loss = 2.104919, acc = 0.2078:  29%|██▊       | 112/391 [00:17<00:42,  6.54it/s]
