Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:33263): Gdk-CRITICAL **: 05:54:45.179: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572444"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0820:   1%|          | 2/391 [00:00<00:23, 16.25it/s]
Epoch 0 train | loss = 2.302586, acc = 0.0990:   1%|          | 2/391 [00:00<00:23, 16.25it/s]
Epoch 0 train | loss = 2.302581, acc = 0.1133:   1%|          | 2/391 [00:00<00:23, 16.25it/s]
Epoch 0 train | loss = 2.302581, acc = 0.1133:   1%|          | 4/391 [00:00<00:23, 16.38it/s]
Epoch 0 train | loss = 2.302281, acc = 0.1383:   8%|▊         | 30/391 [00:01<00:16, 21.65it/s]
Epoch 0 train | loss = 2.302281, acc = 0.1383:   8%|▊         | 33/391 [00:01<00:16, 21.86it/s]
Epoch 0 train | loss = 2.302269, acc = 0.1390:   8%|▊         | 33/391 [00:01<00:16, 21.86it/s]
Epoch 0 train | loss = 2.302254, acc = 0.1402:   8%|▊         | 33/391 [00:01<00:16, 21.86it/s]
Epoch 0 train | loss = 2.302238, acc = 0.1404:   8%|▊         | 33/391 [00:01<00:16, 21.86it/s]
Epoch 0 train | loss = 2.302238, acc = 0.1404:   9%|▉         | 36/391 [00:01<00:16, 22.04it/s]
Epoch 0 train | loss = 2.302214, acc = 0.1406:   9%|▉         | 36/391 [00:01<00:16, 22.04it/s]
Epoch 0 train | loss = 2.302201, acc = 0.1402:   9%|▉         | 36/391 [00:01<00:16, 22.04it/s]
Epoch 0 train | loss = 2.302178, acc = 0.1384:   9%|▉         | 36/391 [00:01<00:16, 22.04it/s]
Epoch 0 train | loss = 2.302178, acc = 0.1384:  10%|▉         | 39/391 [00:01<00:15, 22.14it/s]
Epoch 0 train | loss = 2.302168, acc = 0.1371:  10%|▉         | 39/391 [00:01<00:15, 22.14it/s]
Epoch 0 train | loss = 2.302148, acc = 0.1380:  10%|▉         | 39/391 [00:01<00:15, 22.14it/s]
Epoch 0 train | loss = 2.302135, acc = 0.1371:  10%|▉         | 39/391 [00:01<00:15, 22.14it/s]
Epoch 0 train | loss = 2.302135, acc = 0.1371:  11%|█         | 42/391 [00:01<00:15, 22.26it/s]
Epoch 0 train | loss = 2.302126, acc = 0.1357:  11%|█         | 42/391 [00:02<00:15, 22.26it/s]
Epoch 0 train | loss = 2.302104, acc = 0.1362:  11%|█         | 42/391 [00:02<00:15, 22.26it/s]
Epoch 0 train | loss = 2.302094, acc = 0.1363:  11%|█         | 42/391 [00:02<00:15, 22.26it/s]
Epoch 0 train | loss = 2.302094, acc = 0.1363:  12%|█▏        | 45/391 [00:02<00:15, 22.32it/s]
Epoch 0 train | loss = 2.302075, acc = 0.1357:  12%|█▏        | 45/391 [00:02<00:15, 22.32it/s]
Epoch 0 train | loss = 2.302052, acc = 0.1361:  12%|█▏        | 45/391 [00:02<00:15, 22.32it/s]
Epoch 0 train | loss = 2.302042, acc = 0.1366:  12%|█▏        | 45/391 [00:02<00:15, 22.32it/s]
Epoch 0 train | loss = 2.302042, acc = 0.1366:  12%|█▏        | 48/391 [00:02<00:15, 22.35it/s]
Epoch 0 train | loss = 2.302049, acc = 0.1358:  12%|█▏        | 48/391 [00:02<00:15, 22.35it/s]
Epoch 0 train | loss = 2.302038, acc = 0.1342:  12%|█▏        | 48/391 [00:02<00:15, 22.35it/s]
Epoch 0 train | loss = 2.302002, acc = 0.1339:  12%|█▏        | 48/391 [00:02<00:15, 22.35it/s]
Epoch 0 train | loss = 2.302002, acc = 0.1339:  13%|█▎        | 51/391 [00:02<00:15, 22.36it/s]
Epoch 0 train | loss = 2.301972, acc = 0.1348:  13%|█▎        | 51/391 [00:02<00:15, 22.36it/s]
Epoch 0 train | loss = 2.301945, acc = 0.1352:  13%|█▎        | 51/391 [00:02<00:15, 22.36it/s]
Epoch 0 train | loss = 2.301926, acc = 0.1354:  13%|█▎        | 51/391 [00:02<00:15, 22.36it/s]
Epoch 0 train | loss = 2.301926, acc = 0.1354:  14%|█▍        | 54/391 [00:02<00:15, 22.42it/s]
Epoch 0 train | loss = 2.301905, acc = 0.1358:  14%|█▍        | 54/391 [00:02<00:15, 22.42it/s]
Epoch 0 train | loss = 2.301900, acc = 0.1355:  14%|█▍        | 54/391 [00:02<00:15, 22.42it/s]
Epoch 0 train | loss = 2.301902, acc = 0.1347:  14%|█▍        | 54/391 [00:02<00:15, 22.42it/s]
Epoch 0 train | loss = 2.301902, acc = 0.1347:  15%|█▍        | 57/391 [00:02<00:14, 22.46it/s]
Epoch 0 train | loss = 2.301882, acc = 0.1340:  15%|█▍        | 57/391 [00:02<00:14, 22.46it/s]
Epoch 0 train | loss = 2.301871, acc = 0.1347:  15%|█▍        | 57/391 [00:02<00:14, 22.46it/s]
Epoch 0 train | loss = 2.301846, acc = 0.1348:  15%|█▍        | 57/391 [00:02<00:14, 22.46it/s]
Epoch 0 train | loss = 2.301846, acc = 0.1348:  15%|█▌        | 60/391 [00:02<00:14, 22.52it/s]
Epoch 0 train | loss = 2.301826, acc = 0.1355:  15%|█▌        | 60/391 [00:02<00:14, 22.52it/s]
Epoch 0 train | loss = 2.301798, acc = 0.1360:  15%|█▌        | 60/391 [00:02<00:14, 22.52it/s]
Epoch 0 train | loss = 2.301781, acc = 0.1357:  15%|█▌        | 60/391 [00:02<00:14, 22.52it/s]
Epoch 0 train | loss = 2.301781, acc = 0.1357:  16%|█▌        | 63/391 [00:02<00:14, 22.60it/s]
Epoch 0 train | loss = 2.301781, acc = 0.1345:  16%|█▌        | 63/391 [00:02<00:14, 22.60it/s]
Epoch 0 train | loss = 2.301762, acc = 0.1340:  16%|█▌        | 63/391 [00:03<00:14, 22.60it/s]
Epoch 0 train | loss = 2.301745, acc = 0.1341:  16%|█▌        | 63/391 [00:03<00:14, 22.60it/s]
Epoch 0 train | loss = 2.301745, acc = 0.1341:  17%|█▋        | 66/391 [00:03<00:14, 22.63it/s]
Epoch 0 train | loss = 2.301730, acc = 0.1335:  17%|█▋        | 66/391 [00:03<00:14, 22.63it/s]
Epoch 0 train | loss = 2.301719, acc = 0.1329:  17%|█▋        | 66/391 [00:03<00:14, 22.63it/s]
Epoch 0 train | loss = 2.301705, acc = 0.1326:  17%|█▋        | 66/391 [00:03<00:14, 22.63it/s]
Epoch 0 train | loss = 2.301705, acc = 0.1326:  18%|█▊        | 69/391 [00:03<00:14, 22.62it/s]
Epoch 0 train | loss = 2.301678, acc = 0.1327:  18%|█▊        | 69/391 [00:03<00:14, 22.62it/s]
Epoch 0 train | loss = 2.301651, acc = 0.1327:  18%|█▊        | 69/391 [00:03<00:14, 22.62it/s]
Epoch 0 train | loss = 2.301620, acc = 0.1325:  18%|█▊        | 69/391 [00:03<00:14, 22.62it/s]
Epoch 0 train | loss = 2.301620, acc = 0.1325:  18%|█▊        | 72/391 [00:03<00:14, 22.03it/s]
Epoch 0 train | loss = 2.301604, acc = 0.1325:  18%|█▊        | 72/391 [00:03<00:14, 22.03it/s]
Epoch 0 train | loss = 2.301594, acc = 0.1324:  18%|█▊        | 72/391 [00:03<00:14, 22.03it/s]
Epoch 0 train | loss = 2.301566, acc = 0.1322:  18%|█▊        | 72/391 [00:03<00:14, 22.03it/s]
Epoch 0 train | loss = 2.301566, acc = 0.1322:  19%|█▉        | 75/391 [00:03<00:15, 20.84it/s]
Epoch 0 train | loss = 2.301545, acc = 0.1322:  19%|█▉        | 75/391 [00:03<00:15, 20.84it/s]
Epoch 0 train | loss = 2.301511, acc = 0.1323:  19%|█▉        | 75/391 [00:03<00:15, 20.84it/s]
Epoch 0 train | loss = 2.301490, acc = 0.1327:  19%|█▉        | 75/391 [00:03<00:15, 20.84it/s]
Epoch 0 train | loss = 2.301490, acc = 0.1327:  20%|█▉        | 78/391 [00:03<00:15, 19.86it/s]
Epoch 0 train | loss = 2.301463, acc = 0.1325:  20%|█▉        | 78/391 [00:03<00:15, 19.86it/s]
Epoch 0 train | loss = 2.301454, acc = 0.1322:  20%|█▉        | 78/391 [00:03<00:15, 19.86it/s]
Epoch 0 train | loss = 2.301445, acc = 0.1318:  20%|█▉        | 78/391 [00:03<00:15, 19.86it/s]
Epoch 0 train | loss = 2.301445, acc = 0.1318:  21%|██        | 81/391 [00:03<00:16, 19.22it/s]
Epoch 0 train | loss = 2.301428, acc = 0.1318:  21%|██        | 81/391 [00:03<00:16, 19.22it/s]
Epoch 0 train | loss = 2.301419, acc = 0.1314:  21%|██        | 81/391 [00:03<00:16, 19.22it/s]
Epoch 0 train | loss = 2.301419, acc = 0.1314:  21%|██        | 83/391 [00:03<00:16, 18.78it/s]
Epoch 0 train | loss = 2.301404, acc = 0.1310:  21%|██        | 83/391 [00:03<00:16, 18.78it/s]
Epoch 0 train | loss = 2.301388, acc = 0.1307:  21%|██        | 83/391 [00:04<00:16, 18.78it/s]
Epoch 0 train | loss = 2.301388, acc = 0.1307:  22%|██▏       | 85/391 [00:04<00:16, 18.46it/s]
Epoch 0 train | loss = 2.301370, acc = 0.1305:  22%|██▏       | 85/391 [00:04<00:16, 18.46it/s]
Epoch 0 train | loss = 2.301354, acc = 0.1300:  22%|██▏       | 85/391 [00:04<00:16, 18.46it/s]
Epoch 0 train | loss = 2.301354, acc = 0.1300:  22%|██▏       | 87/391 [00:04<00:16, 18.13it/s]
Epoch 0 train | loss = 2.301349, acc = 0.1293:  22%|██▏       | 87/391 [00:04<00:16, 18.13it/s]
Epoch 0 train | loss = 2.301331, acc = 0.1289:  22%|██▏       | 87/391 [00:04<00:16, 18.13it/s]
Epoch 0 train | loss = 2.301331, acc = 0.1289:  23%|██▎       | 89/391 [00:04<00:16, 18.02it/s]
Epoch 0 train | loss = 2.301300, acc = 0.1297:  23%|██▎       | 89/391 [00:04<00:16, 18.02it/s]
Epoch 0 train | loss = 2.301281, acc = 0.1297:  23%|██▎       | 89/391 [00:04<00:16, 18.02it/s]
Epoch 0 train | loss = 2.301281, acc = 0.1297:  23%|██▎       | 91/391 [00:04<00:16, 18.00it/s]
Epoch 0 train | loss = 2.301258, acc = 0.1297:  23%|██▎       | 91/391 [00:04<00:16, 18.00it/s]
Epoch 0 train | loss = 2.301244, acc = 0.1295:  23%|██▎       | 91/391 [00:04<00:16, 18.00it/s]
Epoch 0 train | loss = 2.301244, acc = 0.1295:  24%|██▍       | 93/391 [00:04<00:16, 18.03it/s]
Epoch 0 train | loss = 2.301211, acc = 0.1296:  24%|██▍       | 93/391 [00:04<00:16, 18.03it/s]
Epoch 0 train | loss = 2.301193, acc = 0.1290:  24%|██▍       | 93/391 [00:04<00:16, 18.03it/s]
Epoch 0 train | loss = 2.301193, acc = 0.1290:  24%|██▍       | 95/391 [00:04<00:16, 18.05it/s]
Epoch 0 train | loss = 2.301172, acc = 0.1292:  24%|██▍       | 95/391 [00:04<00:16, 18.05it/s]
Epoch 0 train | loss = 2.301159, acc = 0.1292:  24%|██▍       | 95/391 [00:04<00:16, 18.05it/s]
Epoch 0 train | loss = 2.301159, acc = 0.1292:  25%|██▍       | 97/391 [00:04<00:16, 17.99it/s]
Epoch 0 train | loss = 2.301160, acc = 0.1291:  25%|██▍       | 97/391 [00:04<00:16, 17.99it/s]
Epoch 0 train | loss = 2.301154, acc = 0.1289:  25%|██▍       | 97/391 [00:04<00:16, 17.99it/s]
Epoch 0 train | loss = 2.301154, acc = 0.1289:  25%|██▌       | 99/391 [00:04<00:16, 17.95it/s]
Epoch 0 train | loss = 2.301153, acc = 0.1290:  25%|██▌       | 99/391 [00:04<00:16, 17.95it/s]
Epoch 0 train | loss = 2.301127, acc = 0.1293:  25%|██▌       | 99/391 [00:04<00:16, 17.95it/s]
Epoch 0 train | loss = 2.301127, acc = 0.1293:  26%|██▌       | 101/391 [00:04<00:16, 17.87it/s]
Epoch 0 train | loss = 2.301099, acc = 0.1292:  26%|██▌       | 101/391 [00:04<00:16, 17.87it/s]
Epoch 0 train | loss = 2.301078, acc = 0.1291:  26%|██▌       | 101/391 [00:05<00:16, 17.87it/s]
Epoch 0 train | loss = 2.301078, acc = 0.1291:  26%|██▋       | 103/391 [00:05<00:16, 17.95it/s]
Epoch 0 train | loss = 2.301051, acc = 0.1291:  26%|██▋       | 103/391 [00:05<00:16, 17.95it/s]
Epoch 0 train | loss = 2.301031, acc = 0.1292:  26%|██▋       | 103/391 [00:05<00:16, 17.95it/s]
Epoch 0 train | loss = 2.301031, acc = 0.1292:  27%|██▋       | 105/391 [00:05<00:15, 17.99it/s]
Epoch 0 train | loss = 2.301020, acc = 0.1293:  27%|██▋       | 105/391 [00:05<00:15, 17.99it/s]
Epoch 0 train | loss = 2.300990, acc = 0.1297:  27%|██▋       | 105/391 [00:05<00:15, 17.99it/s]
Epoch 0 train | loss = 2.300990, acc = 0.1297:  27%|██▋       | 107/391 [00:05<00:15, 17.94it/s]
Epoch 0 train | loss = 2.300983, acc = 0.1297:  27%|██▋       | 107/391 [00:05<00:15, 17.94it/s]
Epoch 0 train | loss = 2.300972, acc = 0.1299:  27%|██▋       | 107/391 [00:05<00:15, 17.94it/s]
Epoch 0 train | loss = 2.300972, acc = 0.1299:  28%|██▊       | 109/391 [00:05<00:15, 17.90it/s]
Epoch 0 train | loss = 2.300957, acc = 0.1301:  28%|██▊       | 109/391 [00:05<00:15, 17.90it/s]
Epoch 0 train | loss = 2.300937, acc = 0.1307:  28%|██▊       | 109/391 [00:05<00:15, 17.90it/s]
Epoch 0 train | loss = 2.300937, acc = 0.1307:  28%|██▊       | 111/391 [00:05<00:15, 18.04it/s]
Epoch 0 train | loss = 2.300899, acc = 0.1315:  28%|██▊       | 111/391 [00:05<00:15, 18.04it/s]
Epoch 0 train | loss = 2.300882, acc = 0.1318:  28%|██▊       | 111/391 [00:05<00:15, 18.04it/s]
Epoch 0 train | loss = 2.300882, acc = 0.1318:  29%|██▉       | 113/391 [00:05<00:15, 18.01it/s]
Epoch 0 train | loss = 2.300853, acc = 0.1321:  29%|██▉       | 113/391 [00:05<00:15, 18.01it/s]
Epoch 0 train | loss = 2.300832, acc = 0.1327:  29%|██▉       | 113/391 [00:05<00:15, 18.01it/s]
Epoch 0 train | loss = 2.300832, acc = 0.1327:  29%|██▉       | 115/391 [00:05<00:15, 17.91it/s]
Epoch 0 train | loss = 2.300806, acc = 0.1331:  29%|██▉       | 115/391 [00:05<00:15, 17.91it/s]
Epoch 0 train | loss = 2.300797, acc = 0.1330:  29%|██▉       | 115/391 [00:05<00:15, 17.91it/s]
Epoch 0 train | loss = 2.300797, acc = 0.1330:  30%|██▉       | 117/391 [00:05<00:15, 17.92it/s]
Epoch 0 train | loss = 2.300772, acc = 0.1333:  30%|██▉       | 117/391 [00:05<00:15, 17.92it/s]
Epoch 0 train | loss = 2.300757, acc = 0.1334:  30%|██▉       | 117/391 [00:05<00:15, 17.92it/s]
Epoch 0 train | loss = 2.300757, acc = 0.1334:  30%|███       | 119/391 [00:05<00:15, 17.85it/s]
Epoch 0 train | loss = 2.300736, acc = 0.1335:  30%|███       | 119/391 [00:06<00:15, 17.85it/s]
Epoch 0 train | loss = 2.300724, acc = 0.1338:  30%|███       | 119/391 [00:06<00:15, 17.85it/s]
Epoch 0 train | loss = 2.300724, acc = 0.1338:  31%|███       | 121/391 [00:06<00:15, 17.73it/s]
Epoch 0 train | loss = 2.300709, acc = 0.1337:  31%|███       | 121/391 [00:06<00:15, 17.73it/s]
Epoch 0 train | loss = 2.300696, acc = 0.1337:  31%|███       | 121/391 [00:06<00:15, 17.73it/s]
Epoch 0 train | loss = 2.300696, acc = 0.1337:  31%|███▏      | 123/391 [00:06<00:15, 17.75it/s]
Epoch 0 train | loss = 2.300683, acc = 0.1339:  31%|███▏      | 123/391 [00:06<00:15, 17.75it/s]
Epoch 0 train | loss = 2.300662, acc = 0.1339:  31%|███▏      | 123/391 [00:06<00:15, 17.75it/s]
Epoch 0 train | loss = 2.300662, acc = 0.1339:  32%|███▏      | 125/391 [00:06<00:14, 17.77it/s]
Epoch 0 train | loss = 2.300668, acc = 0.1339:  32%|███▏      | 125/391 [00:06<00:14, 17.77it/s]
Epoch 0 train | loss = 2.300652, acc = 0.1340:  32%|███▏      | 125/391 [00:06<00:14, 17.77it/s]
Epoch 0 train | loss = 2.300652, acc = 0.1340:  32%|███▏      | 127/391 [00:06<00:14, 17.67it/s]
Epoch 0 train | loss = 2.300625, acc = 0.1344:  32%|███▏      | 127/391 [00:06<00:14, 17.67it/s]
Epoch 0 train | loss = 2.300619, acc = 0.1340:  32%|███▏      | 127/391 [00:06<00:14, 17.67it/s]
Epoch 0 train | loss = 2.300619, acc = 0.1340:  33%|███▎      | 129/391 [00:06<00:14, 17.80it/s]
Epoch 0 train | loss = 2.300609, acc = 0.1340:  33%|███▎      | 129/391 [00:06<00:14, 17.80it/s]
Epoch 0 train | loss = 2.300592, acc = 0.1344:  33%|███▎      | 129/391 [00:06<00:14, 17.80it/s]
Epoch 0 train | loss = 2.300592, acc = 0.1344:  34%|███▎      | 131/391 [00:06<00:14, 17.84it/s]
Epoch 0 train | loss = 2.300572, acc = 0.1345:  34%|███▎      | 131/391 [00:06<00:14, 17.84it/s]
Epoch 0 train | loss = 2.300561, acc = 0.1347:  34%|███▎      | 131/391 [00:06<00:14, 17.84it/s]
Epoch 0 train | loss = 2.300561, acc = 0.1347:  34%|███▍      | 133/391 [00:06<00:14, 17.82it/s]
Epoch 0 train | loss = 2.300545, acc = 0.1349:  34%|███▍      | 133/391 [00:06<00:14, 17.82it/s]
Epoch 0 train | loss = 2.300519, acc = 0.1354:  34%|███▍      | 133/391 [00:06<00:14, 17.82it/s]
Epoch 0 train | loss = 2.300519, acc = 0.1354:  35%|███▍      | 135/391 [00:06<00:14, 17.59it/s]
Epoch 0 train | loss = 2.300511, acc = 0.1356:  35%|███▍      | 135/391 [00:06<00:14, 17.59it/s]
Epoch 0 train | loss = 2.300492, acc = 0.1356:  35%|███▍      | 135/391 [00:06<00:14, 17.59it/s]
Epoch 0 train | loss = 2.300492, acc = 0.1356:  35%|███▌      | 137/391 [00:06<00:14, 17.66it/s]
Epoch 0 train | loss = 2.300474, acc = 0.1360:  35%|███▌      | 137/391 [00:07<00:14, 17.66it/s]
Epoch 0 train | loss = 2.300446, acc = 0.1362:  35%|███▌      | 137/391 [00:07<00:14, 17.66it/s]
Epoch 0 train | loss = 2.300446, acc = 0.1362:  36%|███▌      | 139/391 [00:07<00:14, 17.70it/s]
Epoch 0 train | loss = 2.300420, acc = 0.1363:  36%|███▌      | 139/391 [00:07<00:14, 17.70it/s]
Epoch 0 train | loss = 2.300428, acc = 0.1361:  36%|███▌      | 139/391 [00:07<00:14, 17.70it/s]
Epoch 0 train | loss = 2.300428, acc = 0.1361:  36%|███▌      | 141/391 [00:07<00:14, 17.75it/s]
Epoch 0 train | loss = 2.300411, acc = 0.1363:  36%|███▌      | 141/391 [00:07<00:14, 17.75it/s]
Epoch 0 train | loss = 2.300394, acc = 0.1365:  36%|███▌      | 141/391 [00:07<00:14, 17.75it/s]
Epoch 0 train | loss = 2.300394, acc = 0.1365:  37%|███▋      | 143/391 [00:07<00:13, 17.82it/s]
Epoch 0 train | loss = 2.300389, acc = 0.1362:  37%|███▋      | 143/391 [00:07<00:13, 17.82it/s]
Epoch 0 train | loss = 2.300380, acc = 0.1365:  37%|███▋      | 143/391 [00:07<00:13, 17.82it/s]
Epoch 0 train | loss = 2.300380, acc = 0.1365:  37%|███▋      | 145/391 [00:07<00:13, 17.85it/s]
Epoch 0 train | loss = 2.300358, acc = 0.1366:  37%|███▋      | 145/391 [00:07<00:13, 17.85it/s]
Epoch 0 train | loss = 2.300349, acc = 0.1363:  37%|███▋      | 145/391 [00:07<00:13, 17.85it/s]
Epoch 0 train | loss = 2.300349, acc = 0.1363:  38%|███▊      | 147/391 [00:07<00:13, 17.84it/s]
Epoch 0 train | loss = 2.300338, acc = 0.1362:  38%|███▊      | 147/391 [00:07<00:13, 17.84it/s]
Epoch 0 train | loss = 2.300321, acc = 0.1364:  38%|███▊      | 147/391 [00:07<00:13, 17.84it/s]
Epoch 0 train | loss = 2.300321, acc = 0.1364:  38%|███▊      | 149/391 [00:07<00:13, 17.81it/s]
Epoch 0 train | loss = 2.300307, acc = 0.1361:  38%|███▊      | 149/391 [00:07<00:13, 17.81it/s]
Epoch 0 train | loss = 2.300290, acc = 0.1365:  38%|███▊      | 149/391 [00:07<00:13, 17.81it/s]
Epoch 0 train | loss = 2.300290, acc = 0.1365:  39%|███▊      | 151/391 [00:07<00:13, 17.93it/s]
Epoch 0 train | loss = 2.300268, acc = 0.1368:  39%|███▊      | 151/391 [00:07<00:13, 17.93it/s]
Epoch 0 train | loss = 2.300241, acc = 0.1370:  39%|███▊      | 151/391 [00:07<00:13, 17.93it/s]
Epoch 0 train | loss = 2.300241, acc = 0.1370:  39%|███▉      | 153/391 [00:07<00:13, 17.87it/s]
Epoch 0 train | loss = 2.300204, acc = 0.1374:  39%|███▉      | 153/391 [00:07<00:13, 17.87it/s]
Epoch 0 train | loss = 2.300191, acc = 0.1377:  39%|███▉      | 153/391 [00:07<00:13, 17.87it/s]
Epoch 0 train | loss = 2.300191, acc = 0.1377:  40%|███▉      | 155/391 [00:07<00:13, 17.76it/s]
Epoch 0 train | loss = 2.300187, acc = 0.1377:  40%|███▉      | 155/391 [00:08<00:13, 17.76it/s]
Epoch 0 train | loss = 2.300160, acc = 0.1386:  40%|███▉      | 155/391 [00:08<00:13, 17.76it/s]
Epoch 0 train | loss = 2.300160, acc = 0.1386:  40%|████      | 157/391 [00:08<00:13, 17.79it/s]
Epoch 0 train | loss = 2.300149, acc = 0.1385:  40%|████      | 157/391 [00:08<00:13, 17.79it/s]
Epoch 0 train | loss = 2.300129, acc = 0.1388:  40%|████      | 157/391 [00:08<00:13, 17.79it/s]
Epoch 0 train | loss = 2.300129, acc = 0.1388:  41%|████      | 159/391 [00:08<00:13, 17.73it/s]
Epoch 0 train | loss = 2.300113, acc = 0.1390:  41%|████      | 159/391 [00:08<00:13, 17.73it/s]
Epoch 0 train | loss = 2.300086, acc = 0.1394:  41%|████      | 159/391 [00:08<00:13, 17.73it/s]
