Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:8674): Gdk-CRITICAL **: 11:01:16.028: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571341"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   1%|          | 2/391 [00:00<00:21, 18.47it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   1%|          | 2/391 [00:00<00:21, 18.47it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 2/391 [00:00<00:21, 18.47it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 2/391 [00:00<00:21, 18.47it/s]
Epoch 0 train | loss = 2.166886, acc = 0.1706:  22%|██▏       | 85/391 [00:02<00:09, 31.20it/s]
Epoch 0 train | loss = 2.166886, acc = 0.1706:  23%|██▎       | 89/391 [00:02<00:09, 31.25it/s]
Epoch 0 train | loss = 2.165811, acc = 0.1707:  23%|██▎       | 89/391 [00:02<00:09, 31.25it/s]
Epoch 0 train | loss = 2.164450, acc = 0.1704:  23%|██▎       | 89/391 [00:03<00:09, 31.25it/s]
Epoch 0 train | loss = 2.162918, acc = 0.1702:  23%|██▎       | 89/391 [00:03<00:09, 31.25it/s]
Epoch 0 train | loss = 2.161166, acc = 0.1705:  23%|██▎       | 89/391 [00:03<00:09, 31.25it/s]
Epoch 0 train | loss = 2.161166, acc = 0.1705:  24%|██▍       | 93/391 [00:03<00:09, 31.02it/s]
Epoch 0 train | loss = 2.160163, acc = 0.1702:  24%|██▍       | 93/391 [00:03<00:09, 31.02it/s]
Epoch 0 train | loss = 2.158490, acc = 0.1701:  24%|██▍       | 93/391 [00:03<00:09, 31.02it/s]
Epoch 0 train | loss = 2.157497, acc = 0.1702:  24%|██▍       | 93/391 [00:03<00:09, 31.02it/s]
Epoch 0 train | loss = 2.155734, acc = 0.1699:  24%|██▍       | 93/391 [00:03<00:09, 31.02it/s]
Epoch 0 train | loss = 2.155734, acc = 0.1699:  25%|██▍       | 97/391 [00:03<00:09, 30.76it/s]
Epoch 0 train | loss = 2.154579, acc = 0.1704:  25%|██▍       | 97/391 [00:03<00:09, 30.76it/s]
Epoch 0 train | loss = 2.152187, acc = 0.1706:  25%|██▍       | 97/391 [00:03<00:09, 30.76it/s]
Epoch 0 train | loss = 2.151067, acc = 0.1710:  25%|██▍       | 97/391 [00:03<00:09, 30.76it/s]
Epoch 0 train | loss = 2.149509, acc = 0.1717:  25%|██▍       | 97/391 [00:03<00:09, 30.76it/s]
Epoch 0 train | loss = 2.149509, acc = 0.1717:  26%|██▌       | 101/391 [00:03<00:09, 30.64it/s]
Epoch 0 train | loss = 2.148763, acc = 0.1718:  26%|██▌       | 101/391 [00:03<00:09, 30.64it/s]
Epoch 0 train | loss = 2.146868, acc = 0.1723:  26%|██▌       | 101/391 [00:03<00:09, 30.64it/s]
Epoch 0 train | loss = 2.145385, acc = 0.1727:  26%|██▌       | 101/391 [00:03<00:09, 30.64it/s]
Epoch 0 train | loss = 2.143197, acc = 0.1737:  26%|██▌       | 101/391 [00:03<00:09, 30.64it/s]
Epoch 0 train | loss = 2.143197, acc = 0.1737:  27%|██▋       | 105/391 [00:03<00:09, 30.53it/s]
Epoch 0 train | loss = 2.141218, acc = 0.1745:  27%|██▋       | 105/391 [00:03<00:09, 30.53it/s]
Epoch 0 train | loss = 2.140110, acc = 0.1747:  27%|██▋       | 105/391 [00:03<00:09, 30.53it/s]
Epoch 0 train | loss = 2.139038, acc = 0.1756:  27%|██▋       | 105/391 [00:03<00:09, 30.53it/s]
Epoch 0 train | loss = 2.136798, acc = 0.1768:  27%|██▋       | 105/391 [00:03<00:09, 30.53it/s]
Epoch 0 train | loss = 2.136798, acc = 0.1768:  28%|██▊       | 109/391 [00:03<00:09, 30.49it/s]
Epoch 0 train | loss = 2.135158, acc = 0.1776:  28%|██▊       | 109/391 [00:03<00:09, 30.49it/s]
Epoch 0 train | loss = 2.133001, acc = 0.1790:  28%|██▊       | 109/391 [00:03<00:09, 30.49it/s]
Epoch 0 train | loss = 2.131985, acc = 0.1792:  28%|██▊       | 109/391 [00:03<00:09, 30.49it/s]
Epoch 0 train | loss = 2.129827, acc = 0.1800:  28%|██▊       | 109/391 [00:03<00:09, 30.49it/s]
Epoch 0 train | loss = 2.129827, acc = 0.1800:  29%|██▉       | 113/391 [00:03<00:09, 30.37it/s]
Epoch 0 train | loss = 2.128984, acc = 0.1801:  29%|██▉       | 113/391 [00:03<00:09, 30.37it/s]
Epoch 0 train | loss = 2.128148, acc = 0.1802:  29%|██▉       | 113/391 [00:03<00:09, 30.37it/s]
Epoch 0 train | loss = 2.127116, acc = 0.1800:  29%|██▉       | 113/391 [00:03<00:09, 30.37it/s]
Epoch 0 train | loss = 2.126224, acc = 0.1801:  29%|██▉       | 113/391 [00:03<00:09, 30.37it/s]
Epoch 0 train | loss = 2.126224, acc = 0.1801:  30%|██▉       | 117/391 [00:03<00:09, 30.36it/s]
Epoch 0 train | loss = 2.124749, acc = 0.1803:  30%|██▉       | 117/391 [00:03<00:09, 30.36it/s]
Epoch 0 train | loss = 2.123546, acc = 0.1807:  30%|██▉       | 117/391 [00:03<00:09, 30.36it/s]
Epoch 0 train | loss = 2.122659, acc = 0.1812:  30%|██▉       | 117/391 [00:03<00:09, 30.36it/s]
Epoch 0 train | loss = 2.120791, acc = 0.1827:  30%|██▉       | 117/391 [00:04<00:09, 30.36it/s]
Epoch 0 train | loss = 2.120791, acc = 0.1827:  31%|███       | 121/391 [00:04<00:08, 30.14it/s]
Epoch 0 train | loss = 2.118641, acc = 0.1831:  31%|███       | 121/391 [00:04<00:08, 30.14it/s]
Epoch 0 train | loss = 2.117186, acc = 0.1834:  31%|███       | 121/391 [00:04<00:08, 30.14it/s]
Epoch 0 train | loss = 2.116189, acc = 0.1836:  31%|███       | 121/391 [00:04<00:08, 30.14it/s]
Epoch 0 train | loss = 2.114883, acc = 0.1837:  31%|███       | 121/391 [00:04<00:08, 30.14it/s]
Epoch 0 train | loss = 2.114883, acc = 0.1837:  32%|███▏      | 125/391 [00:04<00:08, 30.26it/s]
Epoch 0 train | loss = 2.113268, acc = 0.1842:  32%|███▏      | 125/391 [00:04<00:08, 30.26it/s]
Epoch 0 train | loss = 2.112104, acc = 0.1848:  32%|███▏      | 125/391 [00:04<00:08, 30.26it/s]
Epoch 0 train | loss = 2.109608, acc = 0.1860:  32%|███▏      | 125/391 [00:04<00:08, 30.26it/s]
Epoch 0 train | loss = 2.108693, acc = 0.1862:  32%|███▏      | 125/391 [00:04<00:08, 30.26it/s]
Epoch 0 train | loss = 2.108693, acc = 0.1862:  33%|███▎      | 129/391 [00:04<00:08, 30.23it/s]
Epoch 0 train | loss = 2.106874, acc = 0.1873:  33%|███▎      | 129/391 [00:04<00:08, 30.23it/s]
Epoch 0 train | loss = 2.105013, acc = 0.1885:  33%|███▎      | 129/391 [00:04<00:08, 30.23it/s]
Epoch 0 train | loss = 2.102266, acc = 0.1896:  33%|███▎      | 129/391 [00:04<00:08, 30.23it/s]
Epoch 0 train | loss = 2.100534, acc = 0.1899:  33%|███▎      | 129/391 [00:04<00:08, 30.23it/s]
Epoch 0 train | loss = 2.100534, acc = 0.1899:  34%|███▍      | 133/391 [00:04<00:08, 30.35it/s]
Epoch 0 train | loss = 2.099296, acc = 0.1906:  34%|███▍      | 133/391 [00:04<00:08, 30.35it/s]
Epoch 0 train | loss = 2.098222, acc = 0.1909:  34%|███▍      | 133/391 [00:04<00:08, 30.35it/s]
Epoch 0 train | loss = 2.096398, acc = 0.1916:  34%|███▍      | 133/391 [00:04<00:08, 30.35it/s]
Epoch 0 train | loss = 2.094731, acc = 0.1929:  34%|███▍      | 133/391 [00:04<00:08, 30.35it/s]
Epoch 0 train | loss = 2.094731, acc = 0.1929:  35%|███▌      | 137/391 [00:04<00:08, 30.72it/s]
Epoch 0 train | loss = 2.093192, acc = 0.1938:  35%|███▌      | 137/391 [00:04<00:08, 30.72it/s]
Epoch 0 train | loss = 2.091420, acc = 0.1944:  35%|███▌      | 137/391 [00:04<00:08, 30.72it/s]
Epoch 0 train | loss = 2.089412, acc = 0.1948:  35%|███▌      | 137/391 [00:04<00:08, 30.72it/s]
Epoch 0 train | loss = 2.087856, acc = 0.1956:  35%|███▌      | 137/391 [00:04<00:08, 30.72it/s]
Epoch 0 train | loss = 2.087856, acc = 0.1956:  36%|███▌      | 141/391 [00:04<00:08, 30.91it/s]
Epoch 0 train | loss = 2.086226, acc = 0.1967:  36%|███▌      | 141/391 [00:04<00:08, 30.91it/s]
Epoch 0 train | loss = 2.084597, acc = 0.1977:  36%|███▌      | 141/391 [00:04<00:08, 30.91it/s]
Epoch 0 train | loss = 2.083434, acc = 0.1982:  36%|███▌      | 141/391 [00:04<00:08, 30.91it/s]
Epoch 0 train | loss = 2.082550, acc = 0.1987:  36%|███▌      | 141/391 [00:04<00:08, 30.91it/s]
Epoch 0 train | loss = 2.082550, acc = 0.1987:  37%|███▋      | 145/391 [00:04<00:07, 31.08it/s]
Epoch 0 train | loss = 2.081370, acc = 0.1990:  37%|███▋      | 145/391 [00:04<00:07, 31.08it/s]
Epoch 0 train | loss = 2.080758, acc = 0.1995:  37%|███▋      | 145/391 [00:04<00:07, 31.08it/s]
Epoch 0 train | loss = 2.079535, acc = 0.2001:  37%|███▋      | 145/391 [00:04<00:07, 31.08it/s]
Epoch 0 train | loss = 2.078845, acc = 0.2001:  37%|███▋      | 145/391 [00:04<00:07, 31.08it/s]
Epoch 0 train | loss = 2.078845, acc = 0.2001:  38%|███▊      | 149/391 [00:04<00:07, 31.19it/s]
Epoch 0 train | loss = 2.077922, acc = 0.2003:  38%|███▊      | 149/391 [00:04<00:07, 31.19it/s]
Epoch 0 train | loss = 2.076413, acc = 0.2010:  38%|███▊      | 149/391 [00:04<00:07, 31.19it/s]
Epoch 0 train | loss = 2.074852, acc = 0.2018:  38%|███▊      | 149/391 [00:04<00:07, 31.19it/s]
Epoch 0 train | loss = 2.074120, acc = 0.2020:  38%|███▊      | 149/391 [00:05<00:07, 31.19it/s]
Epoch 0 train | loss = 2.074120, acc = 0.2020:  39%|███▉      | 153/391 [00:05<00:07, 31.30it/s]
Epoch 0 train | loss = 2.072249, acc = 0.2029:  39%|███▉      | 153/391 [00:05<00:07, 31.30it/s]
Epoch 0 train | loss = 2.070281, acc = 0.2033:  39%|███▉      | 153/391 [00:05<00:07, 31.30it/s]
Epoch 0 train | loss = 2.068974, acc = 0.2036:  39%|███▉      | 153/391 [00:05<00:07, 31.30it/s]
Epoch 0 train | loss = 2.067661, acc = 0.2040:  39%|███▉      | 153/391 [00:05<00:07, 31.30it/s]
Epoch 0 train | loss = 2.067661, acc = 0.2040:  40%|████      | 157/391 [00:05<00:07, 31.31it/s]
Epoch 0 train | loss = 2.066086, acc = 0.2046:  40%|████      | 157/391 [00:05<00:07, 31.31it/s]
Epoch 0 train | loss = 2.064735, acc = 0.2053:  40%|████      | 157/391 [00:05<00:07, 31.31it/s]
Epoch 0 train | loss = 2.062925, acc = 0.2058:  40%|████      | 157/391 [00:05<00:07, 31.31it/s]
Epoch 0 train | loss = 2.062151, acc = 0.2066:  40%|████      | 157/391 [00:05<00:07, 31.31it/s]
Epoch 0 train | loss = 2.062151, acc = 0.2066:  41%|████      | 161/391 [00:05<00:07, 31.46it/s]
Epoch 0 train | loss = 2.060765, acc = 0.2075:  41%|████      | 161/391 [00:05<00:07, 31.46it/s]
Epoch 0 train | loss = 2.059742, acc = 0.2079:  41%|████      | 161/391 [00:05<00:07, 31.46it/s]
Epoch 0 train | loss = 2.058598, acc = 0.2082:  41%|████      | 161/391 [00:05<00:07, 31.46it/s]
Epoch 0 train | loss = 2.057280, acc = 0.2092:  41%|████      | 161/391 [00:05<00:07, 31.46it/s]
Epoch 0 train | loss = 2.057280, acc = 0.2092:  42%|████▏     | 165/391 [00:05<00:07, 31.44it/s]
Epoch 0 train | loss = 2.056234, acc = 0.2097:  42%|████▏     | 165/391 [00:05<00:07, 31.44it/s]
Epoch 0 train | loss = 2.055254, acc = 0.2100:  42%|████▏     | 165/391 [00:05<00:07, 31.44it/s]
Epoch 0 train | loss = 2.054054, acc = 0.2103:  42%|████▏     | 165/391 [00:05<00:07, 31.44it/s]
Epoch 0 train | loss = 2.053363, acc = 0.2107:  42%|████▏     | 165/391 [00:05<00:07, 31.44it/s]
Epoch 0 train | loss = 2.053363, acc = 0.2107:  43%|████▎     | 169/391 [00:05<00:07, 31.13it/s]
Epoch 0 train | loss = 2.052121, acc = 0.2109:  43%|████▎     | 169/391 [00:05<00:07, 31.13it/s]
Epoch 0 train | loss = 2.051225, acc = 0.2112:  43%|████▎     | 169/391 [00:05<00:07, 31.13it/s]
Epoch 0 train | loss = 2.050323, acc = 0.2113:  43%|████▎     | 169/391 [00:05<00:07, 31.13it/s]
Epoch 0 train | loss = 2.049812, acc = 0.2118:  43%|████▎     | 169/391 [00:05<00:07, 31.13it/s]
Epoch 0 train | loss = 2.049812, acc = 0.2118:  44%|████▍     | 173/391 [00:05<00:06, 31.21it/s]
Epoch 0 train | loss = 2.048554, acc = 0.2123:  44%|████▍     | 173/391 [00:05<00:06, 31.21it/s]
Epoch 0 train | loss = 2.047854, acc = 0.2131:  44%|████▍     | 173/391 [00:05<00:06, 31.21it/s]
Epoch 0 train | loss = 2.046695, acc = 0.2139:  44%|████▍     | 173/391 [00:05<00:06, 31.21it/s]
Epoch 0 train | loss = 2.045736, acc = 0.2142:  44%|████▍     | 173/391 [00:05<00:06, 31.21it/s]
Epoch 0 train | loss = 2.045736, acc = 0.2142:  45%|████▌     | 177/391 [00:05<00:07, 30.28it/s]
Epoch 0 train | loss = 2.043879, acc = 0.2150:  45%|████▌     | 177/391 [00:05<00:07, 30.28it/s]
Epoch 0 train | loss = 2.042294, acc = 0.2156:  45%|████▌     | 177/391 [00:05<00:07, 30.28it/s]
Epoch 0 train | loss = 2.041010, acc = 0.2159:  45%|████▌     | 177/391 [00:05<00:07, 30.28it/s]
Epoch 0 train | loss = 2.039050, acc = 0.2165:  45%|████▌     | 177/391 [00:05<00:07, 30.28it/s]
Epoch 0 train | loss = 2.039050, acc = 0.2165:  46%|████▋     | 181/391 [00:05<00:06, 30.28it/s]
Epoch 0 train | loss = 2.038044, acc = 0.2166:  46%|████▋     | 181/391 [00:05<00:06, 30.28it/s]
Epoch 0 train | loss = 2.037019, acc = 0.2171:  46%|████▋     | 181/391 [00:06<00:06, 30.28it/s]
