Starting task 5: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20-nobn' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36143): Gdk-CRITICAL **: 13:07:51.436: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575440"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 1/391 [00:00<00:59,  6.53it/s]
Epoch 0 train | loss = 26884.377367, acc = 0.0938:   0%|          | 1/391 [00:00<00:59,  6.53it/s]
Epoch 0 train | loss = 741000365570.918335, acc = 0.0885:   0%|          | 1/391 [00:00<00:59,  6.53it/s]
Epoch 0 train | loss = 38259508755378749440.000000, acc = 0.0898:   0%|          | 1/391 [00:00<00:59,  6.53it/s]
Epoch 0 train | loss = 38259508755378749440.000000, acc = 0.0898:   1%|          | 4/391 [00:00<00:46,  8.25it/s]
Epoch 0 train | loss = 30607607004450316288.000000, acc = 0.0844:   1%|          | 4/391 [00:00<00:46,  8.25it/s]
Epoch 0 train | loss = 8502113056791754752.000000, acc = 0.0907:   4%|▍         | 16/391 [00:00<00:23, 15.75it/s]
Epoch 0 train | loss = 8054633422223767552.000000, acc = 0.0909:   4%|▍         | 16/391 [00:00<00:23, 15.75it/s]
Epoch 0 train | loss = 8054633422223767552.000000, acc = 0.0909:   5%|▍         | 19/391 [00:00<00:21, 17.27it/s]
Epoch 0 train | loss = 7651901751112579072.000000, acc = 0.0902:   5%|▍         | 19/391 [00:01<00:21, 17.27it/s]
Epoch 0 train | loss = 7287525477250075648.000000, acc = 0.0934:   5%|▍         | 19/391 [00:01<00:21, 17.27it/s]
Epoch 0 train | loss = 6956274319193253888.000000, acc = 0.0920:   5%|▍         | 19/391 [00:01<00:21, 17.27it/s]
Epoch 0 train | loss = 6956274319193253888.000000, acc = 0.0920:   6%|▌         | 22/391 [00:01<00:19, 18.55it/s]
Epoch 0 train | loss = 6653827609663112192.000000, acc = 0.0941:   6%|▌         | 22/391 [00:01<00:19, 18.55it/s]
Epoch 0 train | loss = 6376584792593816576.000000, acc = 0.0964:   6%|▌         | 22/391 [00:01<00:19, 18.55it/s]
Epoch 0 train | loss = 6121521400890063872.000000, acc = 0.0956:   6%|▌         | 22/391 [00:01<00:19, 18.55it/s]
Epoch 0 train | loss = 6121521400890063872.000000, acc = 0.0956:   6%|▋         | 25/391 [00:01<00:18, 19.57it/s]
Epoch 0 train | loss = 5886078270086599680.000000, acc = 0.0959:   6%|▋         | 25/391 [00:01<00:18, 19.57it/s]
Epoch 0 train | loss = 5668075371194503168.000000, acc = 0.0949:   6%|▋         | 25/391 [00:01<00:18, 19.57it/s]
Epoch 0 train | loss = 5465644107937556480.000000, acc = 0.0957:   6%|▋         | 25/391 [00:01<00:18, 19.57it/s]
Epoch 0 train | loss = 5465644107937556480.000000, acc = 0.0957:   7%|▋         | 28/391 [00:01<00:18, 20.01it/s]
Epoch 0 train | loss = 5277173621456951296.000000, acc = 0.0959:   7%|▋         | 28/391 [00:01<00:18, 20.01it/s]
Epoch 0 train | loss = 5101267834075053056.000000, acc = 0.0966:   7%|▋         | 28/391 [00:01<00:18, 20.01it/s]
Epoch 0 train | loss = 4936710807169405952.000000, acc = 0.0965:   7%|▋         | 28/391 [00:01<00:18, 20.01it/s]
Epoch 0 train | loss = 4936710807169405952.000000, acc = 0.0965:   8%|▊         | 31/391 [00:01<00:17, 20.44it/s]
Epoch 0 train | loss = 4782438594445362176.000000, acc = 0.0972:   8%|▊         | 31/391 [00:01<00:17, 20.44it/s]
Epoch 0 train | loss = 4637516212795502592.000000, acc = 0.0975:   8%|▊         | 31/391 [00:01<00:17, 20.44it/s]
Epoch 0 train | loss = 4501118677125046784.000000, acc = 0.0983:   8%|▊         | 31/391 [00:01<00:17, 20.44it/s]
Epoch 0 train | loss = 4501118677125046784.000000, acc = 0.0983:   9%|▊         | 34/391 [00:01<00:17, 20.75it/s]
Epoch 0 train | loss = 4372515286350045184.000000, acc = 0.0978:   9%|▊         | 34/391 [00:01<00:17, 20.75it/s]
Epoch 0 train | loss = 4251056528395877376.000000, acc = 0.0985:   9%|▊         | 34/391 [00:01<00:17, 20.75it/s]
Epoch 0 train | loss = 4136163108709502464.000000, acc = 0.0992:   9%|▊         | 34/391 [00:01<00:17, 20.75it/s]
Epoch 0 train | loss = 4136163108709502464.000000, acc = 0.0992:   9%|▉         | 37/391 [00:01<00:16, 20.94it/s]
Epoch 0 train | loss = 4027316711111883776.000000, acc = 0.0995:   9%|▉         | 37/391 [00:01<00:16, 20.94it/s]
Epoch 0 train | loss = 3924052180057733120.000000, acc = 0.0988:   9%|▉         | 37/391 [00:01<00:16, 20.94it/s]
Epoch 0 train | loss = 3825950875556289536.000000, acc = 0.0994:   9%|▉         | 37/391 [00:01<00:16, 20.94it/s]
Epoch 0 train | loss = 3825950875556289536.000000, acc = 0.0994:  10%|█         | 40/391 [00:01<00:16, 21.05it/s]
Epoch 0 train | loss = 3732635000542721536.000000, acc = 0.0993:  10%|█         | 40/391 [00:01<00:16, 21.05it/s]
Epoch 0 train | loss = 3643762738625037824.000000, acc = 0.0986:  10%|█         | 40/391 [00:02<00:16, 21.05it/s]
Epoch 0 train | loss = 3559024070284920832.000000, acc = 0.0988:  10%|█         | 40/391 [00:02<00:16, 21.05it/s]
Epoch 0 train | loss = 3559024070284920832.000000, acc = 0.0988:  11%|█         | 43/391 [00:02<00:16, 21.11it/s]
Epoch 0 train | loss = 3478137159596626944.000000, acc = 0.0989:  11%|█         | 43/391 [00:02<00:16, 21.11it/s]
Epoch 0 train | loss = 3400845222716702208.000000, acc = 0.0991:  11%|█         | 43/391 [00:02<00:16, 21.11it/s]
Epoch 0 train | loss = 3326913804831556096.000000, acc = 0.0985:  11%|█         | 43/391 [00:02<00:16, 21.11it/s]
Epoch 0 train | loss = 3326913804831556096.000000, acc = 0.0985:  12%|█▏        | 46/391 [00:02<00:16, 21.17it/s]
Epoch 0 train | loss = 3256128404728757248.000000, acc = 0.0981:  12%|█▏        | 46/391 [00:02<00:16, 21.17it/s]
Epoch 0 train | loss = 3188292396296908288.000000, acc = 0.0977:  12%|█▏        | 46/391 [00:02<00:16, 21.17it/s]
Epoch 0 train | loss = 3123225204535746560.000000, acc = 0.0971:  12%|█▏        | 46/391 [00:02<00:16, 21.17it/s]
Epoch 0 train | loss = 3123225204535746560.000000, acc = 0.0971:  13%|█▎        | 49/391 [00:02<00:16, 21.22it/s]
Epoch 0 train | loss = 3060760700445031936.000000, acc = 0.0966:  13%|█▎        | 49/391 [00:02<00:16, 21.22it/s]
Epoch 0 train | loss = 3000745784750031360.000000, acc = 0.0974:  13%|█▎        | 49/391 [00:02<00:16, 21.22it/s]
Epoch 0 train | loss = 2943039135043299840.000000, acc = 0.0977:  13%|█▎        | 49/391 [00:02<00:16, 21.22it/s]
Epoch 0 train | loss = 2943039135043299840.000000, acc = 0.0977:  13%|█▎        | 52/391 [00:02<00:15, 21.40it/s]
Epoch 0 train | loss = 2887510094759463936.000000, acc = 0.0979:  13%|█▎        | 52/391 [00:02<00:15, 21.40it/s]
Epoch 0 train | loss = 2834037685597251584.000000, acc = 0.0981:  13%|█▎        | 52/391 [00:02<00:15, 21.40it/s]
Epoch 0 train | loss = 2782509727677301760.000000, acc = 0.0986:  13%|█▎        | 52/391 [00:02<00:15, 21.40it/s]
Epoch 0 train | loss = 2782509727677301760.000000, acc = 0.0986:  14%|█▍        | 55/391 [00:02<00:15, 21.49it/s]
Epoch 0 train | loss = 2732822053968778240.000000, acc = 0.0982:  14%|█▍        | 55/391 [00:02<00:15, 21.49it/s]
Epoch 0 train | loss = 2684877807407922688.000000, acc = 0.0985:  14%|█▍        | 55/391 [00:02<00:15, 21.49it/s]
Epoch 0 train | loss = 2638586810728475648.000000, acc = 0.0986:  14%|█▍        | 55/391 [00:02<00:15, 21.49it/s]
Epoch 0 train | loss = 2638586810728475648.000000, acc = 0.0986:  15%|█▍        | 58/391 [00:02<00:15, 21.61it/s]
Epoch 0 train | loss = 2593865000377145344.000000, acc = 0.0989:  15%|█▍        | 58/391 [00:02<00:15, 21.61it/s]
Epoch 0 train | loss = 2550633917037526528.000000, acc = 0.0992:  15%|█▍        | 58/391 [00:02<00:15, 21.61it/s]
Epoch 0 train | loss = 2508820246266419712.000000, acc = 0.1000:  15%|█▍        | 58/391 [00:02<00:15, 21.61it/s]
Epoch 0 train | loss = 2508820246266419712.000000, acc = 0.1000:  16%|█▌        | 61/391 [00:02<00:15, 21.72it/s]
Epoch 0 train | loss = 2468355403584702976.000000, acc = 0.1002:  16%|█▌        | 61/391 [00:02<00:15, 21.72it/s]
Epoch 0 train | loss = 2429175159083358720.000000, acc = 0.1003:  16%|█▌        | 61/391 [00:03<00:15, 21.72it/s]
Epoch 0 train | loss = 2391219297222681088.000000, acc = 0.1002:  16%|█▌        | 61/391 [00:03<00:15, 21.72it/s]
Epoch 0 train | loss = 2391219297222681088.000000, acc = 0.1002:  16%|█▋        | 64/391 [00:03<00:14, 21.84it/s]
Epoch 0 train | loss = 2354431308034639872.000000, acc = 0.1001:  16%|█▋        | 64/391 [00:03<00:14, 21.84it/s]
Epoch 0 train | loss = 2318758106397751296.000000, acc = 0.0998:  16%|█▋        | 64/391 [00:03<00:14, 21.84it/s]
Epoch 0 train | loss = 2284149776451516160.000000, acc = 0.0996:  16%|█▋        | 64/391 [00:03<00:14, 21.84it/s]
Epoch 0 train | loss = 2284149776451516160.000000, acc = 0.0996:  17%|█▋        | 67/391 [00:03<00:14, 21.99it/s]
Epoch 0 train | loss = 2250559338562523392.000000, acc = 0.0990:  17%|█▋        | 67/391 [00:03<00:14, 21.99it/s]
Epoch 0 train | loss = 2217942536554370816.000000, acc = 0.0991:  17%|█▋        | 67/391 [00:03<00:14, 21.99it/s]
Epoch 0 train | loss = 2186257643175022592.000000, acc = 0.0996:  17%|█▋        | 67/391 [00:03<00:14, 21.99it/s]
Epoch 0 train | loss = 2186257643175022592.000000, acc = 0.0996:  18%|█▊        | 70/391 [00:03<00:14, 22.04it/s]
Epoch 0 train | loss = 2155465282003543552.000000, acc = 0.0995:  18%|█▊        | 70/391 [00:03<00:14, 22.04it/s]
Epoch 0 train | loss = 2125528264197938688.000000, acc = 0.0988:  18%|█▊        | 70/391 [00:03<00:14, 22.04it/s]
Epoch 0 train | loss = 2096411438660980736.000000, acc = 0.0988:  18%|█▊        | 70/391 [00:03<00:14, 22.04it/s]
Epoch 0 train | loss = 2096411438660980736.000000, acc = 0.0988:  19%|█▊        | 73/391 [00:03<00:14, 22.07it/s]
Epoch 0 train | loss = 2068081554354751232.000000, acc = 0.0993:  19%|█▊        | 73/391 [00:03<00:14, 22.07it/s]
Epoch 0 train | loss = 2040507133630021120.000000, acc = 0.1000:  19%|█▊        | 73/391 [00:03<00:14, 22.07it/s]
Epoch 0 train | loss = 2013658355555941888.000000, acc = 0.1005:  19%|█▊        | 73/391 [00:03<00:14, 22.07it/s]
Epoch 0 train | loss = 2013658355555941888.000000, acc = 0.1005:  19%|█▉        | 76/391 [00:03<00:14, 22.09it/s]
Epoch 0 train | loss = 1987506948340929792.000000, acc = 0.1005:  19%|█▉        | 76/391 [00:03<00:14, 22.09it/s]
Epoch 0 train | loss = 1962026090028866560.000000, acc = 0.1010:  19%|█▉        | 76/391 [00:03<00:14, 22.09it/s]
Epoch 0 train | loss = 1937190316737361920.000000, acc = 0.1011:  19%|█▉        | 76/391 [00:03<00:14, 22.09it/s]
Epoch 0 train | loss = 1937190316737361920.000000, acc = 0.1011:  20%|██        | 79/391 [00:03<00:14, 22.12it/s]
Epoch 0 train | loss = 1912975437778144768.000000, acc = 0.1008:  20%|██        | 79/391 [00:03<00:14, 22.12it/s]
Epoch 0 train | loss = 1889358457064834560.000000, acc = 0.1007:  20%|██        | 79/391 [00:03<00:14, 22.12it/s]
Epoch 0 train | loss = 1866317500271360768.000000, acc = 0.1010:  20%|██        | 79/391 [00:03<00:14, 22.12it/s]
Epoch 0 train | loss = 1866317500271360768.000000, acc = 0.1010:  21%|██        | 82/391 [00:03<00:14, 22.05it/s]
Epoch 0 train | loss = 1843831747256043264.000000, acc = 0.1017:  21%|██        | 82/391 [00:03<00:14, 22.05it/s]
Epoch 0 train | loss = 1821881369312518912.000000, acc = 0.1016:  21%|██        | 82/391 [00:03<00:14, 22.05it/s]
Epoch 0 train | loss = 1800447470850018816.000000, acc = 0.1017:  21%|██        | 82/391 [00:03<00:14, 22.05it/s]
Epoch 0 train | loss = 1800447470850018816.000000, acc = 0.1017:  22%|██▏       | 85/391 [00:03<00:13, 22.04it/s]
Epoch 0 train | loss = 1779512035142460416.000000, acc = 0.1015:  22%|██▏       | 85/391 [00:04<00:13, 22.04it/s]
Epoch 0 train | loss = 1759057873818983680.000000, acc = 0.1010:  22%|██▏       | 85/391 [00:04<00:13, 22.04it/s]
Epoch 0 train | loss = 1739068579798313472.000000, acc = 0.1016:  22%|██▏       | 85/391 [00:04<00:13, 22.04it/s]
Epoch 0 train | loss = 1739068579798313472.000000, acc = 0.1016:  23%|██▎       | 88/391 [00:04<00:13, 22.02it/s]
Epoch 0 train | loss = 1719528483396085248.000000, acc = 0.1020:  23%|██▎       | 88/391 [00:04<00:13, 22.02it/s]
Epoch 0 train | loss = 1700422611358351104.000000, acc = 0.1029:  23%|██▎       | 88/391 [00:04<00:13, 22.02it/s]
Epoch 0 train | loss = 1681736648596171264.000000, acc = 0.1026:  23%|██▎       | 88/391 [00:04<00:13, 22.02it/s]
Epoch 0 train | loss = 1681736648596171264.000000, acc = 0.1026:  23%|██▎       | 91/391 [00:04<00:13, 22.00it/s]
Epoch 0 train | loss = 1663456902415778048.000000, acc = 0.1028:  23%|██▎       | 91/391 [00:04<00:13, 22.00it/s]
Epoch 0 train | loss = 1645570269056468736.000000, acc = 0.1027:  23%|██▎       | 91/391 [00:04<00:13, 22.00it/s]
Epoch 0 train | loss = 1628064202364378624.000000, acc = 0.1026:  23%|██▎       | 91/391 [00:04<00:13, 22.00it/s]
Epoch 0 train | loss = 1628064202364378624.000000, acc = 0.1026:  24%|██▍       | 94/391 [00:04<00:13, 22.06it/s]
Epoch 0 train | loss = 1610926684444753664.000000, acc = 0.1035:  24%|██▍       | 94/391 [00:04<00:13, 22.06it/s]
Epoch 0 train | loss = 1594146198148454144.000000, acc = 0.1035:  24%|██▍       | 94/391 [00:04<00:13, 22.06it/s]
Epoch 0 train | loss = 1577711701260325632.000000, acc = 0.1031:  24%|██▍       | 94/391 [00:04<00:13, 22.06it/s]
Epoch 0 train | loss = 1577711701260325632.000000, acc = 0.1031:  25%|██▍       | 97/391 [00:04<00:13, 22.10it/s]
Epoch 0 train | loss = 1561612602267873280.000000, acc = 0.1031:  25%|██▍       | 97/391 [00:04<00:13, 22.10it/s]
Epoch 0 train | loss = 1545838737598500864.000000, acc = 0.1031:  25%|██▍       | 97/391 [00:04<00:13, 22.10it/s]
Epoch 0 train | loss = 1530380350222515968.000000, acc = 0.1029:  25%|██▍       | 97/391 [00:04<00:13, 22.10it/s]
Epoch 0 train | loss = 1530380350222515968.000000, acc = 0.1029:  26%|██▌       | 100/391 [00:04<00:13, 22.13it/s]
Epoch 0 train | loss = 1515228069527243520.000000, acc = 0.1026:  26%|██▌       | 100/391 [00:04<00:13, 22.13it/s]
Epoch 0 train | loss = 1500372892375015680.000000, acc = 0.1030:  26%|██▌       | 100/391 [00:04<00:13, 22.13it/s]
Epoch 0 train | loss = 1485806165264578560.000000, acc = 0.1027:  26%|██▌       | 100/391 [00:04<00:13, 22.13it/s]
Epoch 0 train | loss = 1485806165264578560.000000, acc = 0.1027:  26%|██▋       | 103/391 [00:04<00:13, 22.13it/s]
Epoch 0 train | loss = 1471519567521649920.000000, acc = 0.1030:  26%|██▋       | 103/391 [00:04<00:13, 22.13it/s]
Epoch 0 train | loss = 1457505095450015232.000000, acc = 0.1031:  26%|██▋       | 103/391 [00:04<00:13, 22.13it/s]
Epoch 0 train | loss = 1443755047379731968.000000, acc = 0.1027:  26%|██▋       | 103/391 [00:04<00:13, 22.13it/s]
Epoch 0 train | loss = 1443755047379731968.000000, acc = 0.1027:  27%|██▋       | 106/391 [00:04<00:12, 22.15it/s]
Epoch 0 train | loss = 1430262009553753088.000000, acc = 0.1024:  27%|██▋       | 106/391 [00:04<00:12, 22.15it/s]
Epoch 0 train | loss = 1417018842798625792.000000, acc = 0.1024:  27%|██▋       | 106/391 [00:05<00:12, 22.15it/s]
Epoch 0 train | loss = 1404018669928913664.000000, acc = 0.1024:  27%|██▋       | 106/391 [00:05<00:12, 22.15it/s]
Epoch 0 train | loss = 1404018669928913664.000000, acc = 0.1024:  28%|██▊       | 109/391 [00:05<00:12, 21.96it/s]
Epoch 0 train | loss = 1391254863838650880.000000, acc = 0.1021:  28%|██▊       | 109/391 [00:05<00:12, 21.96it/s]
Epoch 0 train | loss = 1378721036236500736.000000, acc = 0.1018:  28%|██▊       | 109/391 [00:05<00:12, 21.96it/s]
Epoch 0 train | loss = 1366411026984389120.000000, acc = 0.1021:  28%|██▊       | 109/391 [00:05<00:12, 21.96it/s]
Epoch 0 train | loss = 1366411026984389120.000000, acc = 0.1021:  29%|██▊       | 112/391 [00:05<00:12, 21.93it/s]
Epoch 0 train | loss = 1354318894002226432.000000, acc = 0.1018:  29%|██▊       | 112/391 [00:05<00:12, 21.93it/s]
Epoch 0 train | loss = 1342438903703961344.000000, acc = 0.1017:  29%|██▊       | 112/391 [00:05<00:12, 21.93it/s]
Epoch 0 train | loss = 1330765521932622592.000000, acc = 0.1019:  29%|██▊       | 112/391 [00:05<00:12, 21.93it/s]
Epoch 0 train | loss = 1330765521932622592.000000, acc = 0.1019:  29%|██▉       | 115/391 [00:05<00:12, 22.05it/s]
Epoch 0 train | loss = 1319293405364237824.000000, acc = 0.1020:  29%|██▉       | 115/391 [00:05<00:12, 22.05it/s]
Epoch 0 train | loss = 1308017393352577792.000000, acc = 0.1018:  29%|██▉       | 115/391 [00:05<00:12, 22.05it/s]
Epoch 0 train | loss = 1296932500188572672.000000, acc = 0.1018:  29%|██▉       | 115/391 [00:05<00:12, 22.05it/s]
Epoch 0 train | loss = 1296932500188572672.000000, acc = 0.1018:  30%|███       | 118/391 [00:05<00:12, 22.07it/s]
Epoch 0 train | loss = 1286033907750013440.000000, acc = 0.1014:  30%|███       | 118/391 [00:05<00:12, 22.07it/s]
Epoch 0 train | loss = 1275316958518763264.000000, acc = 0.1016:  30%|███       | 118/391 [00:05<00:12, 22.07it/s]
Epoch 0 train | loss = 1264777148944228096.000000, acc = 0.1016:  30%|███       | 118/391 [00:05<00:12, 22.07it/s]
Epoch 0 train | loss = 1264777148944228096.000000, acc = 0.1016:  31%|███       | 121/391 [00:05<00:12, 22.11it/s]
Epoch 0 train | loss = 1254410123133209856.000000, acc = 0.1014:  31%|███       | 121/391 [00:05<00:12, 22.11it/s]
Epoch 0 train | loss = 1244211666847574016.000000, acc = 0.1010:  31%|███       | 121/391 [00:05<00:12, 22.11it/s]
Epoch 0 train | loss = 1234177701792351488.000000, acc = 0.1008:  31%|███       | 121/391 [00:05<00:12, 22.11it/s]
Epoch 0 train | loss = 1234177701792351488.000000, acc = 0.1008:  32%|███▏      | 124/391 [00:05<00:12, 22.09it/s]
Epoch 0 train | loss = 1224304280178012672.000000, acc = 0.1004:  32%|███▏      | 124/391 [00:05<00:12, 22.09it/s]
Epoch 0 train | loss = 1214587579541679360.000000, acc = 0.1005:  32%|███▏      | 124/391 [00:05<00:12, 22.09it/s]
Epoch 0 train | loss = 1205023897813004544.000000, acc = 0.1002:  32%|███▏      | 124/391 [00:05<00:12, 22.09it/s]
Epoch 0 train | loss = 1205023897813004544.000000, acc = 0.1002:  32%|███▏      | 127/391 [00:05<00:11, 22.10it/s]
Epoch 0 train | loss = 1195609648611340544.000000, acc = 0.1002:  32%|███▏      | 127/391 [00:05<00:11, 22.10it/s]
Epoch 0 train | loss = 1186341356761640192.000000, acc = 0.1003:  32%|███▏      | 127/391 [00:05<00:11, 22.10it/s]
Epoch 0 train | loss = 1177215654017319936.000000, acc = 0.1004:  32%|███▏      | 127/391 [00:06<00:11, 22.10it/s]
Epoch 0 train | loss = 1177215654017319936.000000, acc = 0.1004:  33%|███▎      | 130/391 [00:06<00:11, 22.15it/s]
Epoch 0 train | loss = 1168229274979019776.000000, acc = 0.1002:  33%|███▎      | 130/391 [00:06<00:11, 22.15it/s]
Epoch 0 train | loss = 1159379053198875648.000000, acc = 0.1003:  33%|███▎      | 130/391 [00:06<00:11, 22.15it/s]
Epoch 0 train | loss = 1150661917460538240.000000, acc = 0.1004:  33%|███▎      | 130/391 [00:06<00:11, 22.15it/s]
Epoch 0 train | loss = 1150661917460538240.000000, acc = 0.1004:  34%|███▍      | 133/391 [00:06<00:11, 22.29it/s]
Epoch 0 train | loss = 1142074888225758080.000000, acc = 0.1003:  34%|███▍      | 133/391 [00:06<00:11, 22.29it/s]
Epoch 0 train | loss = 1133615074238900608.000000, acc = 0.1005:  34%|███▍      | 133/391 [00:06<00:11, 22.29it/s]
Epoch 0 train | loss = 1125279669281261696.000000, acc = 0.1003:  34%|███▍      | 133/391 [00:06<00:11, 22.29it/s]
Epoch 0 train | loss = 1125279669281261696.000000, acc = 0.1003:  35%|███▍      | 136/391 [00:06<00:11, 22.33it/s]
Epoch 0 train | loss = 1117065949067529856.000000, acc = 0.1003:  35%|███▍      | 136/391 [00:06<00:11, 22.33it/s]
Epoch 0 train | loss = 1108971268277185408.000000, acc = 0.1002:  35%|███▍      | 136/391 [00:06<00:11, 22.33it/s]
Epoch 0 train | loss = 1100993057714040192.000000, acc = 0.1001:  35%|███▍      | 136/391 [00:06<00:11, 22.33it/s]
Epoch 0 train | loss = 1100993057714040192.000000, acc = 0.1001:  36%|███▌      | 139/391 [00:06<00:11, 22.35it/s]
Epoch 0 train | loss = 1093128821587511296.000000, acc = 0.1002:  36%|███▌      | 139/391 [00:06<00:11, 22.35it/s]
Epoch 0 train | loss = 1085376134909585792.000000, acc = 0.0997:  36%|███▌      | 139/391 [00:06<00:11, 22.35it/s]
Epoch 0 train | loss = 1077732641001771776.000000, acc = 0.1000:  36%|███▌      | 139/391 [00:06<00:11, 22.35it/s]
Epoch 0 train | loss = 1077732641001771776.000000, acc = 0.1000:  36%|███▋      | 142/391 [00:06<00:11, 22.32it/s]
Epoch 0 train | loss = 1070196049106654464.000000, acc = 0.1001:  36%|███▋      | 142/391 [00:06<00:11, 22.32it/s]
Epoch 0 train | loss = 1062764132098969344.000000, acc = 0.0999:  36%|███▋      | 142/391 [00:06<00:11, 22.32it/s]
Epoch 0 train | loss = 1055434724291390336.000000, acc = 0.0999:  36%|███▋      | 142/391 [00:06<00:11, 22.32it/s]
Epoch 0 train | loss = 1055434724291390336.000000, acc = 0.0999:  37%|███▋      | 145/391 [00:06<00:11, 22.34it/s]
Epoch 0 train | loss = 1048205719330490368.000000, acc = 0.0997:  37%|███▋      | 145/391 [00:06<00:11, 22.34it/s]
Epoch 0 train | loss = 1041075068178582272.000000, acc = 0.1000:  37%|███▋      | 145/391 [00:06<00:11, 22.34it/s]
Epoch 0 train | loss = 1034040777177375616.000000, acc = 0.1000:  37%|███▋      | 145/391 [00:06<00:11, 22.34it/s]
Epoch 0 train | loss = 1034040777177375616.000000, acc = 0.1000:  38%|███▊      | 148/391 [00:06<00:10, 22.40it/s]
Epoch 0 train | loss = 1027100906189607936.000000, acc = 0.1003:  38%|███▊      | 148/391 [00:06<00:10, 22.40it/s]
Epoch 0 train | loss = 1020253566815010560.000000, acc = 0.1004:  38%|███▊      | 148/391 [00:06<00:10, 22.40it/s]
Epoch 0 train | loss = 1013496920677162880.000000, acc = 0.1005:  38%|███▊      | 148/391 [00:06<00:10, 22.40it/s]
Epoch 0 train | loss = 1013496920677162880.000000, acc = 0.1005:  39%|███▊      | 151/391 [00:06<00:10, 22.52it/s]
Epoch 0 train | loss = 1006829177777970944.000000, acc = 0.1007:  39%|███▊      | 151/391 [00:07<00:10, 22.52it/s]
