Starting task 10: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-32-nobn' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:16437): Gdk-CRITICAL **: 13:17:52.539: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575457"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<01:32,  4.20it/s]
Epoch 0 train | loss = 2.304483, acc = 0.0977:   0%|          | 1/391 [00:00<01:32,  4.20it/s]
Epoch 0 train | loss = 2.304483, acc = 0.0977:   1%|          | 2/391 [00:00<01:25,  4.55it/s]
Epoch 0 train | loss = 2.300069, acc = 0.1120:   1%|          | 2/391 [00:00<01:25,  4.55it/s]
Epoch 0 train | loss = 2.300069, acc = 0.1120:   1%|          | 3/391 [00:00<01:18,  4.93it/s]
Epoch 0 train | loss = 2.298021, acc = 0.1133:   1%|          | 3/391 [00:00<01:18,  4.93it/s]
Epoch 0 train | loss = 2.268844, acc = 0.1336:   2%|▏         | 9/391 [00:01<00:56,  6.70it/s]
Epoch 0 train | loss = 2.268844, acc = 0.1336:   3%|▎         | 10/391 [00:01<00:56,  6.79it/s]
Epoch 0 train | loss = 2.268399, acc = 0.1378:   3%|▎         | 10/391 [00:01<00:56,  6.79it/s]
Epoch 0 train | loss = 2.268399, acc = 0.1378:   3%|▎         | 11/391 [00:01<00:55,  6.85it/s]
Epoch 0 train | loss = 2.262800, acc = 0.1426:   3%|▎         | 11/391 [00:01<00:55,  6.85it/s]
Epoch 0 train | loss = 2.262800, acc = 0.1426:   3%|▎         | 12/391 [00:01<00:54,  6.90it/s]
Epoch 0 train | loss = 2.255353, acc = 0.1484:   3%|▎         | 12/391 [00:02<00:54,  6.90it/s]
Epoch 0 train | loss = 2.255353, acc = 0.1484:   3%|▎         | 13/391 [00:02<00:54,  6.92it/s]
Epoch 0 train | loss = 2.249294, acc = 0.1540:   3%|▎         | 13/391 [00:02<00:54,  6.92it/s]
Epoch 0 train | loss = 2.249294, acc = 0.1540:   4%|▎         | 14/391 [00:02<00:54,  6.93it/s]
Epoch 0 train | loss = 2.238631, acc = 0.1599:   4%|▎         | 14/391 [00:02<00:54,  6.93it/s]
Epoch 0 train | loss = 2.238631, acc = 0.1599:   4%|▍         | 15/391 [00:02<00:54,  6.96it/s]
Epoch 0 train | loss = 2.228090, acc = 0.1616:   4%|▍         | 15/391 [00:02<00:54,  6.96it/s]
Epoch 0 train | loss = 2.228090, acc = 0.1616:   4%|▍         | 16/391 [00:02<00:53,  6.95it/s]
Epoch 0 train | loss = 2.232802, acc = 0.1595:   4%|▍         | 16/391 [00:02<00:53,  6.95it/s]
Epoch 0 train | loss = 2.232802, acc = 0.1595:   4%|▍         | 17/391 [00:02<00:53,  6.96it/s]
Epoch 0 train | loss = 2.230757, acc = 0.1593:   4%|▍         | 17/391 [00:02<00:53,  6.96it/s]
Epoch 0 train | loss = 2.230757, acc = 0.1593:   5%|▍         | 18/391 [00:02<00:53,  6.95it/s]
Epoch 0 train | loss = 2.228282, acc = 0.1624:   5%|▍         | 18/391 [00:02<00:53,  6.95it/s]
Epoch 0 train | loss = 2.228282, acc = 0.1624:   5%|▍         | 19/391 [00:02<00:53,  6.95it/s]
Epoch 0 train | loss = 2.225984, acc = 0.1625:   5%|▍         | 19/391 [00:03<00:53,  6.95it/s]
Epoch 0 train | loss = 2.225984, acc = 0.1625:   5%|▌         | 20/391 [00:03<00:53,  6.97it/s]
Epoch 0 train | loss = 2.222707, acc = 0.1622:   5%|▌         | 20/391 [00:03<00:53,  6.97it/s]
Epoch 0 train | loss = 2.222707, acc = 0.1622:   5%|▌         | 21/391 [00:03<00:52,  7.05it/s]
Epoch 0 train | loss = 2.219024, acc = 0.1619:   5%|▌         | 21/391 [00:03<00:52,  7.05it/s]
Epoch 0 train | loss = 2.219024, acc = 0.1619:   6%|▌         | 22/391 [00:03<00:51,  7.12it/s]
Epoch 0 train | loss = 2.216586, acc = 0.1620:   6%|▌         | 22/391 [00:03<00:51,  7.12it/s]
Epoch 0 train | loss = 2.216586, acc = 0.1620:   6%|▌         | 23/391 [00:03<00:51,  7.15it/s]
Epoch 0 train | loss = 2.211410, acc = 0.1657:   6%|▌         | 23/391 [00:03<00:51,  7.15it/s]
Epoch 0 train | loss = 2.211410, acc = 0.1657:   6%|▌         | 24/391 [00:03<00:51,  7.15it/s]
Epoch 0 train | loss = 2.206709, acc = 0.1684:   6%|▌         | 24/391 [00:03<00:51,  7.15it/s]
Epoch 0 train | loss = 2.206709, acc = 0.1684:   6%|▋         | 25/391 [00:03<00:51,  7.12it/s]
Epoch 0 train | loss = 2.203658, acc = 0.1716:   6%|▋         | 25/391 [00:03<00:51,  7.12it/s]
Epoch 0 train | loss = 2.203658, acc = 0.1716:   7%|▋         | 26/391 [00:03<00:51,  7.11it/s]
Epoch 0 train | loss = 2.201308, acc = 0.1701:   7%|▋         | 26/391 [00:03<00:51,  7.11it/s]
Epoch 0 train | loss = 2.201308, acc = 0.1701:   7%|▋         | 27/391 [00:03<00:51,  7.09it/s]
Epoch 0 train | loss = 2.203168, acc = 0.1708:   7%|▋         | 27/391 [00:04<00:51,  7.09it/s]
Epoch 0 train | loss = 2.203168, acc = 0.1708:   7%|▋         | 28/391 [00:04<00:51,  7.09it/s]
Epoch 0 train | loss = 2.201518, acc = 0.1692:   7%|▋         | 28/391 [00:04<00:51,  7.09it/s]
Epoch 0 train | loss = 2.201518, acc = 0.1692:   7%|▋         | 29/391 [00:04<00:51,  7.06it/s]
Epoch 0 train | loss = 2.203173, acc = 0.1693:   7%|▋         | 29/391 [00:04<00:51,  7.06it/s]
Epoch 0 train | loss = 2.203173, acc = 0.1693:   8%|▊         | 30/391 [00:04<00:52,  6.94it/s]
Epoch 0 train | loss = 2.201033, acc = 0.1686:   8%|▊         | 30/391 [00:04<00:52,  6.94it/s]
Epoch 0 train | loss = 2.201033, acc = 0.1686:   8%|▊         | 31/391 [00:04<00:51,  6.93it/s]
Epoch 0 train | loss = 2.199441, acc = 0.1680:   8%|▊         | 31/391 [00:04<00:51,  6.93it/s]
Epoch 0 train | loss = 2.199441, acc = 0.1680:   8%|▊         | 32/391 [00:04<00:51,  6.93it/s]
Epoch 0 train | loss = 2.197152, acc = 0.1690:   8%|▊         | 32/391 [00:04<00:51,  6.93it/s]
Epoch 0 train | loss = 2.197152, acc = 0.1690:   8%|▊         | 33/391 [00:04<00:51,  6.91it/s]
Epoch 0 train | loss = 2.194983, acc = 0.1691:   8%|▊         | 33/391 [00:05<00:51,  6.91it/s]
Epoch 0 train | loss = 2.194983, acc = 0.1691:   9%|▊         | 34/391 [00:05<00:51,  6.92it/s]
Epoch 0 train | loss = 2.191941, acc = 0.1701:   9%|▊         | 34/391 [00:05<00:51,  6.92it/s]
Epoch 0 train | loss = 2.191941, acc = 0.1701:   9%|▉         | 35/391 [00:05<00:51,  6.97it/s]
Epoch 0 train | loss = 2.189421, acc = 0.1712:   9%|▉         | 35/391 [00:05<00:51,  6.97it/s]
Epoch 0 train | loss = 2.189421, acc = 0.1712:   9%|▉         | 36/391 [00:05<00:50,  7.01it/s]
Epoch 0 train | loss = 2.189789, acc = 0.1715:   9%|▉         | 36/391 [00:05<00:50,  7.01it/s]
Epoch 0 train | loss = 2.189789, acc = 0.1715:   9%|▉         | 37/391 [00:05<00:50,  7.05it/s]
Epoch 0 train | loss = 2.188431, acc = 0.1717:   9%|▉         | 37/391 [00:05<00:50,  7.05it/s]
Epoch 0 train | loss = 2.188431, acc = 0.1717:  10%|▉         | 38/391 [00:05<00:49,  7.07it/s]
Epoch 0 train | loss = 2.188234, acc = 0.1719:  10%|▉         | 38/391 [00:05<00:49,  7.07it/s]
Epoch 0 train | loss = 2.188234, acc = 0.1719:  10%|▉         | 39/391 [00:05<00:49,  7.06it/s]
Epoch 0 train | loss = 2.188088, acc = 0.1717:  10%|▉         | 39/391 [00:05<00:49,  7.06it/s]
Epoch 0 train | loss = 2.188088, acc = 0.1717:  10%|█         | 40/391 [00:05<00:50,  7.00it/s]
Epoch 0 train | loss = 2.186692, acc = 0.1723:  10%|█         | 40/391 [00:05<00:50,  7.00it/s]
Epoch 0 train | loss = 2.186692, acc = 0.1723:  10%|█         | 41/391 [00:05<00:49,  7.02it/s]
Epoch 0 train | loss = 2.186313, acc = 0.1722:  10%|█         | 41/391 [00:06<00:49,  7.02it/s]
Epoch 0 train | loss = 2.186313, acc = 0.1722:  11%|█         | 42/391 [00:06<00:49,  7.02it/s]
Epoch 0 train | loss = 2.183506, acc = 0.1753:  11%|█         | 42/391 [00:06<00:49,  7.02it/s]
Epoch 0 train | loss = 2.183506, acc = 0.1753:  11%|█         | 43/391 [00:06<00:49,  6.99it/s]
Epoch 0 train | loss = 2.181428, acc = 0.1772:  11%|█         | 43/391 [00:06<00:49,  6.99it/s]
Epoch 0 train | loss = 2.181428, acc = 0.1772:  11%|█▏        | 44/391 [00:06<00:49,  6.97it/s]
Epoch 0 train | loss = 2.177088, acc = 0.1795:  11%|█▏        | 44/391 [00:06<00:49,  6.97it/s]
Epoch 0 train | loss = 2.177088, acc = 0.1795:  12%|█▏        | 45/391 [00:06<00:49,  6.98it/s]
Epoch 0 train | loss = 2.178724, acc = 0.1782:  12%|█▏        | 45/391 [00:06<00:49,  6.98it/s]
Epoch 0 train | loss = 2.178724, acc = 0.1782:  12%|█▏        | 46/391 [00:06<00:49,  6.98it/s]
Epoch 0 train | loss = 2.174876, acc = 0.1800:  12%|█▏        | 46/391 [00:06<00:49,  6.98it/s]
Epoch 0 train | loss = 2.174876, acc = 0.1800:  12%|█▏        | 47/391 [00:06<00:49,  7.00it/s]
Epoch 0 train | loss = 2.170561, acc = 0.1825:  12%|█▏        | 47/391 [00:06<00:49,  7.00it/s]
Epoch 0 train | loss = 2.170561, acc = 0.1825:  12%|█▏        | 48/391 [00:06<00:48,  7.00it/s]
Epoch 0 train | loss = 2.168455, acc = 0.1834:  12%|█▏        | 48/391 [00:07<00:48,  7.00it/s]
Epoch 0 train | loss = 2.168455, acc = 0.1834:  13%|█▎        | 49/391 [00:07<00:48,  7.02it/s]
Epoch 0 train | loss = 2.167858, acc = 0.1828:  13%|█▎        | 49/391 [00:07<00:48,  7.02it/s]
Epoch 0 train | loss = 2.167858, acc = 0.1828:  13%|█▎        | 50/391 [00:07<00:48,  7.05it/s]
Epoch 0 train | loss = 2.169609, acc = 0.1840:  13%|█▎        | 50/391 [00:07<00:48,  7.05it/s]
Epoch 0 train | loss = 2.169609, acc = 0.1840:  13%|█▎        | 51/391 [00:07<00:48,  7.05it/s]
Epoch 0 train | loss = 2.168047, acc = 0.1855:  13%|█▎        | 51/391 [00:07<00:48,  7.05it/s]
Epoch 0 train | loss = 2.168047, acc = 0.1855:  13%|█▎        | 52/391 [00:07<00:48,  7.05it/s]
Epoch 0 train | loss = 2.167015, acc = 0.1866:  13%|█▎        | 52/391 [00:07<00:48,  7.05it/s]
Epoch 0 train | loss = 2.167015, acc = 0.1866:  14%|█▎        | 53/391 [00:07<00:47,  7.06it/s]
Epoch 0 train | loss = 2.166523, acc = 0.1871:  14%|█▎        | 53/391 [00:07<00:47,  7.06it/s]
Epoch 0 train | loss = 2.166523, acc = 0.1871:  14%|█▍        | 54/391 [00:07<00:47,  7.06it/s]
Epoch 0 train | loss = 2.165187, acc = 0.1876:  14%|█▍        | 54/391 [00:07<00:47,  7.06it/s]
Epoch 0 train | loss = 2.165187, acc = 0.1876:  14%|█▍        | 55/391 [00:07<00:47,  7.05it/s]
Epoch 0 train | loss = 2.164017, acc = 0.1879:  14%|█▍        | 55/391 [00:08<00:47,  7.05it/s]
Epoch 0 train | loss = 2.164017, acc = 0.1879:  14%|█▍        | 56/391 [00:08<00:47,  7.03it/s]
Epoch 0 train | loss = 2.162680, acc = 0.1875:  14%|█▍        | 56/391 [00:08<00:47,  7.03it/s]
Epoch 0 train | loss = 2.162680, acc = 0.1875:  15%|█▍        | 57/391 [00:08<00:47,  7.02it/s]
Epoch 0 train | loss = 2.162771, acc = 0.1871:  15%|█▍        | 57/391 [00:08<00:47,  7.02it/s]
Epoch 0 train | loss = 2.162771, acc = 0.1871:  15%|█▍        | 58/391 [00:08<00:47,  6.99it/s]
Epoch 0 train | loss = 2.160902, acc = 0.1883:  15%|█▍        | 58/391 [00:08<00:47,  6.99it/s]
Epoch 0 train | loss = 2.160902, acc = 0.1883:  15%|█▌        | 59/391 [00:08<00:47,  6.99it/s]
Epoch 0 train | loss = 2.157719, acc = 0.1902:  15%|█▌        | 59/391 [00:08<00:47,  6.99it/s]
Epoch 0 train | loss = 2.157719, acc = 0.1902:  15%|█▌        | 60/391 [00:08<00:47,  6.98it/s]
Epoch 0 train | loss = 2.155023, acc = 0.1907:  15%|█▌        | 60/391 [00:08<00:47,  6.98it/s]
Epoch 0 train | loss = 2.155023, acc = 0.1907:  16%|█▌        | 61/391 [00:08<00:47,  6.98it/s]
Epoch 0 train | loss = 2.154491, acc = 0.1905:  16%|█▌        | 61/391 [00:08<00:47,  6.98it/s]
Epoch 0 train | loss = 2.154491, acc = 0.1905:  16%|█▌        | 62/391 [00:08<00:47,  6.97it/s]
Epoch 0 train | loss = 2.152028, acc = 0.1910:  16%|█▌        | 62/391 [00:09<00:47,  6.97it/s]
Epoch 0 train | loss = 2.152028, acc = 0.1910:  16%|█▌        | 63/391 [00:09<00:46,  6.99it/s]
Epoch 0 train | loss = 2.150489, acc = 0.1925:  16%|█▌        | 63/391 [00:09<00:46,  6.99it/s]
Epoch 0 train | loss = 2.150489, acc = 0.1925:  16%|█▋        | 64/391 [00:09<00:46,  6.99it/s]
Epoch 0 train | loss = 2.147360, acc = 0.1940:  16%|█▋        | 64/391 [00:09<00:46,  6.99it/s]
Epoch 0 train | loss = 2.147360, acc = 0.1940:  17%|█▋        | 65/391 [00:09<00:46,  7.01it/s]
Epoch 0 train | loss = 2.146622, acc = 0.1948:  17%|█▋        | 65/391 [00:09<00:46,  7.01it/s]
Epoch 0 train | loss = 2.146622, acc = 0.1948:  17%|█▋        | 66/391 [00:09<00:46,  7.03it/s]
Epoch 0 train | loss = 2.145747, acc = 0.1954:  17%|█▋        | 66/391 [00:09<00:46,  7.03it/s]
Epoch 0 train | loss = 2.145747, acc = 0.1954:  17%|█▋        | 67/391 [00:09<00:46,  7.04it/s]
Epoch 0 train | loss = 2.143526, acc = 0.1967:  17%|█▋        | 67/391 [00:09<00:46,  7.04it/s]
Epoch 0 train | loss = 2.143526, acc = 0.1967:  17%|█▋        | 68/391 [00:09<00:45,  7.03it/s]
Epoch 0 train | loss = 2.143398, acc = 0.1962:  17%|█▋        | 68/391 [00:09<00:45,  7.03it/s]
Epoch 0 train | loss = 2.143398, acc = 0.1962:  18%|█▊        | 69/391 [00:09<00:45,  7.02it/s]
Epoch 0 train | loss = 2.141581, acc = 0.1971:  18%|█▊        | 69/391 [00:10<00:45,  7.02it/s]
Epoch 0 train | loss = 2.141581, acc = 0.1971:  18%|█▊        | 70/391 [00:10<00:45,  7.03it/s]
Epoch 0 train | loss = 2.140903, acc = 0.1970:  18%|█▊        | 70/391 [00:10<00:45,  7.03it/s]
Epoch 0 train | loss = 2.140903, acc = 0.1970:  18%|█▊        | 71/391 [00:10<00:45,  7.03it/s]
Epoch 0 train | loss = 2.139049, acc = 0.1982:  18%|█▊        | 71/391 [00:10<00:45,  7.03it/s]
Epoch 0 train | loss = 2.139049, acc = 0.1982:  18%|█▊        | 72/391 [00:10<00:45,  7.01it/s]
Epoch 0 train | loss = 2.138004, acc = 0.1993:  18%|█▊        | 72/391 [00:10<00:45,  7.01it/s]
Epoch 0 train | loss = 2.138004, acc = 0.1993:  19%|█▊        | 73/391 [00:10<00:45,  7.00it/s]
Epoch 0 train | loss = 2.136210, acc = 0.2001:  19%|█▊        | 73/391 [00:10<00:45,  7.00it/s]
Epoch 0 train | loss = 2.136210, acc = 0.2001:  19%|█▉        | 74/391 [00:10<00:45,  7.00it/s]
Epoch 0 train | loss = 2.135337, acc = 0.1999:  19%|█▉        | 74/391 [00:10<00:45,  7.00it/s]
Epoch 0 train | loss = 2.135337, acc = 0.1999:  19%|█▉        | 75/391 [00:10<00:45,  7.02it/s]
Epoch 0 train | loss = 2.133745, acc = 0.2006:  19%|█▉        | 75/391 [00:10<00:45,  7.02it/s]
Epoch 0 train | loss = 2.133745, acc = 0.2006:  19%|█▉        | 76/391 [00:10<00:44,  7.03it/s]
Epoch 0 train | loss = 2.133135, acc = 0.2008:  19%|█▉        | 76/391 [00:11<00:44,  7.03it/s]
Epoch 0 train | loss = 2.133135, acc = 0.2008:  20%|█▉        | 77/391 [00:11<00:44,  7.02it/s]
Epoch 0 train | loss = 2.132378, acc = 0.2010:  20%|█▉        | 77/391 [00:11<00:44,  7.02it/s]
Epoch 0 train | loss = 2.132378, acc = 0.2010:  20%|█▉        | 78/391 [00:11<00:44,  7.01it/s]
Epoch 0 train | loss = 2.130245, acc = 0.2017:  20%|█▉        | 78/391 [00:11<00:44,  7.01it/s]
Epoch 0 train | loss = 2.130245, acc = 0.2017:  20%|██        | 79/391 [00:11<00:44,  7.03it/s]
Epoch 0 train | loss = 2.128482, acc = 0.2026:  20%|██        | 79/391 [00:11<00:44,  7.03it/s]
Epoch 0 train | loss = 2.128482, acc = 0.2026:  20%|██        | 80/391 [00:11<00:44,  7.03it/s]
Epoch 0 train | loss = 2.127333, acc = 0.2034:  20%|██        | 80/391 [00:11<00:44,  7.03it/s]
Epoch 0 train | loss = 2.127333, acc = 0.2034:  21%|██        | 81/391 [00:11<00:44,  7.03it/s]
Epoch 0 train | loss = 2.127962, acc = 0.2040:  21%|██        | 81/391 [00:11<00:44,  7.03it/s]
Epoch 0 train | loss = 2.127962, acc = 0.2040:  21%|██        | 82/391 [00:11<00:44,  7.02it/s]
Epoch 0 train | loss = 2.126709, acc = 0.2039:  21%|██        | 82/391 [00:11<00:44,  7.02it/s]
Epoch 0 train | loss = 2.126709, acc = 0.2039:  21%|██        | 83/391 [00:11<00:43,  7.01it/s]
Epoch 0 train | loss = 2.126497, acc = 0.2040:  21%|██        | 83/391 [00:12<00:43,  7.01it/s]
Epoch 0 train | loss = 2.126497, acc = 0.2040:  21%|██▏       | 84/391 [00:12<00:44,  6.95it/s]
Epoch 0 train | loss = 2.126471, acc = 0.2038:  21%|██▏       | 84/391 [00:12<00:44,  6.95it/s]
Epoch 0 train | loss = 2.126471, acc = 0.2038:  22%|██▏       | 85/391 [00:12<00:44,  6.95it/s]
Epoch 0 train | loss = 2.126322, acc = 0.2040:  22%|██▏       | 85/391 [00:12<00:44,  6.95it/s]
Epoch 0 train | loss = 2.126322, acc = 0.2040:  22%|██▏       | 86/391 [00:12<00:43,  6.96it/s]
Epoch 0 train | loss = 2.125342, acc = 0.2036:  22%|██▏       | 86/391 [00:12<00:43,  6.96it/s]
Epoch 0 train | loss = 2.125342, acc = 0.2036:  22%|██▏       | 87/391 [00:12<00:43,  6.98it/s]
Epoch 0 train | loss = 2.125138, acc = 0.2044:  22%|██▏       | 87/391 [00:12<00:43,  6.98it/s]
Epoch 0 train | loss = 2.125138, acc = 0.2044:  23%|██▎       | 88/391 [00:12<00:43,  6.99it/s]
Epoch 0 train | loss = 2.124061, acc = 0.2052:  23%|██▎       | 88/391 [00:12<00:43,  6.99it/s]
Epoch 0 train | loss = 2.124061, acc = 0.2052:  23%|██▎       | 89/391 [00:12<00:42,  7.03it/s]
Epoch 0 train | loss = 2.123313, acc = 0.2059:  23%|██▎       | 89/391 [00:12<00:42,  7.03it/s]
Epoch 0 train | loss = 2.123313, acc = 0.2059:  23%|██▎       | 90/391 [00:12<00:42,  7.04it/s]
Epoch 0 train | loss = 2.123745, acc = 0.2058:  23%|██▎       | 90/391 [00:13<00:42,  7.04it/s]
Epoch 0 train | loss = 2.123745, acc = 0.2058:  23%|██▎       | 91/391 [00:13<00:42,  7.05it/s]
Epoch 0 train | loss = 2.123098, acc = 0.2059:  23%|██▎       | 91/391 [00:13<00:42,  7.05it/s]
Epoch 0 train | loss = 2.123098, acc = 0.2059:  24%|██▎       | 92/391 [00:13<00:42,  7.06it/s]
Epoch 0 train | loss = 2.123967, acc = 0.2058:  24%|██▎       | 92/391 [00:13<00:42,  7.06it/s]
Epoch 0 train | loss = 2.123967, acc = 0.2058:  24%|██▍       | 93/391 [00:13<00:41,  7.14it/s]
Epoch 0 train | loss = 2.122910, acc = 0.2059:  24%|██▍       | 93/391 [00:13<00:41,  7.14it/s]
Epoch 0 train | loss = 2.122910, acc = 0.2059:  24%|██▍       | 94/391 [00:13<00:41,  7.18it/s]
Epoch 0 train | loss = 2.122191, acc = 0.2067:  24%|██▍       | 94/391 [00:13<00:41,  7.18it/s]
Epoch 0 train | loss = 2.122191, acc = 0.2067:  24%|██▍       | 95/391 [00:13<00:41,  7.22it/s]
Epoch 0 train | loss = 2.120490, acc = 0.2079:  24%|██▍       | 95/391 [00:13<00:41,  7.22it/s]
Epoch 0 train | loss = 2.120490, acc = 0.2079:  25%|██▍       | 96/391 [00:13<00:40,  7.24it/s]
Epoch 0 train | loss = 2.119477, acc = 0.2080:  25%|██▍       | 96/391 [00:13<00:40,  7.24it/s]
Epoch 0 train | loss = 2.119477, acc = 0.2080:  25%|██▍       | 97/391 [00:13<00:40,  7.26it/s]
Epoch 0 train | loss = 2.118778, acc = 0.2089:  25%|██▍       | 97/391 [00:14<00:40,  7.26it/s]
Epoch 0 train | loss = 2.118778, acc = 0.2089:  25%|██▌       | 98/391 [00:14<00:40,  7.26it/s]
Epoch 0 train | loss = 2.119424, acc = 0.2084:  25%|██▌       | 98/391 [00:14<00:40,  7.26it/s]
Epoch 0 train | loss = 2.119424, acc = 0.2084:  25%|██▌       | 99/391 [00:14<00:40,  7.26it/s]
Epoch 0 train | loss = 2.118420, acc = 0.2087:  25%|██▌       | 99/391 [00:14<00:40,  7.26it/s]
Epoch 0 train | loss = 2.118420, acc = 0.2087:  26%|██▌       | 100/391 [00:14<00:40,  7.27it/s]
Epoch 0 train | loss = 2.117677, acc = 0.2084:  26%|██▌       | 100/391 [00:14<00:40,  7.27it/s]
Epoch 0 train | loss = 2.117677, acc = 0.2084:  26%|██▌       | 101/391 [00:14<00:39,  7.26it/s]
Epoch 0 train | loss = 2.116763, acc = 0.2086:  26%|██▌       | 101/391 [00:14<00:39,  7.26it/s]
Epoch 0 train | loss = 2.116763, acc = 0.2086:  26%|██▌       | 102/391 [00:14<00:40,  7.21it/s]
Epoch 0 train | loss = 2.116103, acc = 0.2087:  26%|██▌       | 102/391 [00:14<00:40,  7.21it/s]
Epoch 0 train | loss = 2.116103, acc = 0.2087:  26%|██▋       | 103/391 [00:14<00:40,  7.16it/s]
Epoch 0 train | loss = 2.115705, acc = 0.2091:  26%|██▋       | 103/391 [00:14<00:40,  7.16it/s]
Epoch 0 train | loss = 2.115705, acc = 0.2091:  27%|██▋       | 104/391 [00:14<00:40,  7.12it/s]
Epoch 0 train | loss = 2.114248, acc = 0.2098:  27%|██▋       | 104/391 [00:15<00:40,  7.12it/s]
Epoch 0 train | loss = 2.114248, acc = 0.2098:  27%|██▋       | 105/391 [00:15<00:40,  7.11it/s]
Epoch 0 train | loss = 2.113702, acc = 0.2099:  27%|██▋       | 105/391 [00:15<00:40,  7.11it/s]
Epoch 0 train | loss = 2.113702, acc = 0.2099:  27%|██▋       | 106/391 [00:15<00:39,  7.14it/s]
Epoch 0 train | loss = 2.112840, acc = 0.2101:  27%|██▋       | 106/391 [00:15<00:39,  7.14it/s]
Epoch 0 train | loss = 2.112840, acc = 0.2101:  27%|██▋       | 107/391 [00:15<00:39,  7.17it/s]
Epoch 0 train | loss = 2.111609, acc = 0.2098:  27%|██▋       | 107/391 [00:15<00:39,  7.17it/s]
Epoch 0 train | loss = 2.111609, acc = 0.2098:  28%|██▊       | 108/391 [00:15<00:39,  7.18it/s]
Epoch 0 train | loss = 2.109506, acc = 0.2103:  28%|██▊       | 108/391 [00:15<00:39,  7.18it/s]
Epoch 0 train | loss = 2.109506, acc = 0.2103:  28%|██▊       | 109/391 [00:15<00:39,  7.20it/s]
Epoch 0 train | loss = 2.107425, acc = 0.2107:  28%|██▊       | 109/391 [00:15<00:39,  7.20it/s]
Epoch 0 train | loss = 2.107425, acc = 0.2107:  28%|██▊       | 110/391 [00:15<00:38,  7.21it/s]
Epoch 0 train | loss = 2.106486, acc = 0.2107:  28%|██▊       | 110/391 [00:15<00:38,  7.21it/s]
Epoch 0 train | loss = 2.106486, acc = 0.2107:  28%|██▊       | 111/391 [00:15<00:39,  7.15it/s]
Epoch 0 train | loss = 2.105112, acc = 0.2111:  28%|██▊       | 111/391 [00:16<00:39,  7.15it/s]
Epoch 0 train | loss = 2.105112, acc = 0.2111:  29%|██▊       | 112/391 [00:16<00:39,  7.10it/s]
