Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:26617): Gdk-CRITICAL **: 01:42:46.992: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572387"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 1/391 [00:00<00:46,  8.39it/s]
Epoch 0 train | loss = 2.304690, acc = 0.0898:   0%|          | 1/391 [00:00<00:46,  8.39it/s]
Epoch 0 train | loss = 2.338012, acc = 0.0990:   0%|          | 1/391 [00:00<00:46,  8.39it/s]
Epoch 0 train | loss = 2.338012, acc = 0.0990:   1%|          | 3/391 [00:00<00:40,  9.49it/s]
Epoch 0 train | loss = 2.324852, acc = 0.1113:   1%|          | 3/391 [00:00<00:40,  9.49it/s]
Epoch 0 train | loss = 2.283912, acc = 0.1484:  11%|█         | 43/391 [00:03<00:23, 15.01it/s]
Epoch 0 train | loss = 2.283912, acc = 0.1484:  12%|█▏        | 45/391 [00:03<00:23, 15.04it/s]
Epoch 0 train | loss = 2.283169, acc = 0.1486:  12%|█▏        | 45/391 [00:03<00:23, 15.04it/s]
Epoch 0 train | loss = 2.280816, acc = 0.1499:  12%|█▏        | 45/391 [00:03<00:23, 15.04it/s]
Epoch 0 train | loss = 2.280816, acc = 0.1499:  12%|█▏        | 47/391 [00:03<00:22, 14.98it/s]
Epoch 0 train | loss = 2.282515, acc = 0.1510:  12%|█▏        | 47/391 [00:03<00:22, 14.98it/s]
Epoch 0 train | loss = 2.281743, acc = 0.1505:  12%|█▏        | 47/391 [00:03<00:22, 14.98it/s]
Epoch 0 train | loss = 2.281743, acc = 0.1505:  13%|█▎        | 49/391 [00:03<00:22, 14.99it/s]
Epoch 0 train | loss = 2.281307, acc = 0.1505:  13%|█▎        | 49/391 [00:03<00:22, 14.99it/s]
Epoch 0 train | loss = 2.281358, acc = 0.1501:  13%|█▎        | 49/391 [00:03<00:22, 14.99it/s]
Epoch 0 train | loss = 2.281358, acc = 0.1501:  13%|█▎        | 51/391 [00:03<00:22, 14.98it/s]
Epoch 0 train | loss = 2.281319, acc = 0.1504:  13%|█▎        | 51/391 [00:03<00:22, 14.98it/s]
Epoch 0 train | loss = 2.280463, acc = 0.1512:  13%|█▎        | 51/391 [00:03<00:22, 14.98it/s]
Epoch 0 train | loss = 2.280463, acc = 0.1512:  14%|█▎        | 53/391 [00:03<00:22, 14.98it/s]
Epoch 0 train | loss = 2.280103, acc = 0.1508:  14%|█▎        | 53/391 [00:03<00:22, 14.98it/s]
Epoch 0 train | loss = 2.278589, acc = 0.1520:  14%|█▎        | 53/391 [00:03<00:22, 14.98it/s]
Epoch 0 train | loss = 2.278589, acc = 0.1520:  14%|█▍        | 55/391 [00:03<00:22, 14.86it/s]
Epoch 0 train | loss = 2.277505, acc = 0.1528:  14%|█▍        | 55/391 [00:03<00:22, 14.86it/s]
Epoch 0 train | loss = 2.275937, acc = 0.1532:  14%|█▍        | 55/391 [00:03<00:22, 14.86it/s]
Epoch 0 train | loss = 2.275937, acc = 0.1532:  15%|█▍        | 57/391 [00:03<00:22, 14.93it/s]
Epoch 0 train | loss = 2.276023, acc = 0.1529:  15%|█▍        | 57/391 [00:03<00:22, 14.93it/s]
Epoch 0 train | loss = 2.274411, acc = 0.1541:  15%|█▍        | 57/391 [00:04<00:22, 14.93it/s]
Epoch 0 train | loss = 2.274411, acc = 0.1541:  15%|█▌        | 59/391 [00:04<00:22, 14.91it/s]
Epoch 0 train | loss = 2.274835, acc = 0.1536:  15%|█▌        | 59/391 [00:04<00:22, 14.91it/s]
Epoch 0 train | loss = 2.273366, acc = 0.1541:  15%|█▌        | 59/391 [00:04<00:22, 14.91it/s]
Epoch 0 train | loss = 2.273366, acc = 0.1541:  16%|█▌        | 61/391 [00:04<00:22, 14.86it/s]
Epoch 0 train | loss = 2.271866, acc = 0.1555:  16%|█▌        | 61/391 [00:04<00:22, 14.86it/s]
Epoch 0 train | loss = 2.271247, acc = 0.1559:  16%|█▌        | 61/391 [00:04<00:22, 14.86it/s]
Epoch 0 train | loss = 2.271247, acc = 0.1559:  16%|█▌        | 63/391 [00:04<00:22, 14.90it/s]
Epoch 0 train | loss = 2.271821, acc = 0.1556:  16%|█▌        | 63/391 [00:04<00:22, 14.90it/s]
Epoch 0 train | loss = 2.270749, acc = 0.1565:  16%|█▌        | 63/391 [00:04<00:22, 14.90it/s]
Epoch 0 train | loss = 2.270749, acc = 0.1565:  17%|█▋        | 65/391 [00:04<00:21, 14.91it/s]
Epoch 0 train | loss = 2.269960, acc = 0.1565:  17%|█▋        | 65/391 [00:04<00:21, 14.91it/s]
Epoch 0 train | loss = 2.268778, acc = 0.1571:  17%|█▋        | 65/391 [00:04<00:21, 14.91it/s]
Epoch 0 train | loss = 2.268778, acc = 0.1571:  17%|█▋        | 67/391 [00:04<00:21, 14.88it/s]
Epoch 0 train | loss = 2.268469, acc = 0.1572:  17%|█▋        | 67/391 [00:04<00:21, 14.88it/s]
Epoch 0 train | loss = 2.267820, acc = 0.1574:  17%|█▋        | 67/391 [00:04<00:21, 14.88it/s]
Epoch 0 train | loss = 2.267820, acc = 0.1574:  18%|█▊        | 69/391 [00:04<00:21, 14.93it/s]
Epoch 0 train | loss = 2.267477, acc = 0.1568:  18%|█▊        | 69/391 [00:04<00:21, 14.93it/s]
Epoch 0 train | loss = 2.267819, acc = 0.1559:  18%|█▊        | 69/391 [00:04<00:21, 14.93it/s]
Epoch 0 train | loss = 2.267819, acc = 0.1559:  18%|█▊        | 71/391 [00:04<00:21, 14.82it/s]
Epoch 0 train | loss = 2.267765, acc = 0.1560:  18%|█▊        | 71/391 [00:04<00:21, 14.82it/s]
Epoch 0 train | loss = 2.266614, acc = 0.1567:  18%|█▊        | 71/391 [00:04<00:21, 14.82it/s]
Epoch 0 train | loss = 2.266614, acc = 0.1567:  19%|█▊        | 73/391 [00:04<00:21, 14.83it/s]
Epoch 0 train | loss = 2.265499, acc = 0.1565:  19%|█▊        | 73/391 [00:05<00:21, 14.83it/s]
Epoch 0 train | loss = 2.264475, acc = 0.1569:  19%|█▊        | 73/391 [00:05<00:21, 14.83it/s]
Epoch 0 train | loss = 2.264475, acc = 0.1569:  19%|█▉        | 75/391 [00:05<00:21, 14.87it/s]
Epoch 0 train | loss = 2.262959, acc = 0.1571:  19%|█▉        | 75/391 [00:05<00:21, 14.87it/s]
Epoch 0 train | loss = 2.261656, acc = 0.1575:  19%|█▉        | 75/391 [00:05<00:21, 14.87it/s]
Epoch 0 train | loss = 2.261656, acc = 0.1575:  20%|█▉        | 77/391 [00:05<00:21, 14.86it/s]
Epoch 0 train | loss = 2.260577, acc = 0.1584:  20%|█▉        | 77/391 [00:05<00:21, 14.86it/s]
Epoch 0 train | loss = 2.258578, acc = 0.1586:  20%|█▉        | 77/391 [00:05<00:21, 14.86it/s]
Epoch 0 train | loss = 2.258578, acc = 0.1586:  20%|██        | 79/391 [00:05<00:21, 14.84it/s]
Epoch 0 train | loss = 2.257310, acc = 0.1590:  20%|██        | 79/391 [00:05<00:21, 14.84it/s]
Epoch 0 train | loss = 2.255375, acc = 0.1591:  20%|██        | 79/391 [00:05<00:21, 14.84it/s]
Epoch 0 train | loss = 2.255375, acc = 0.1591:  21%|██        | 81/391 [00:05<00:20, 14.83it/s]
Epoch 0 train | loss = 2.253874, acc = 0.1595:  21%|██        | 81/391 [00:05<00:20, 14.83it/s]
Epoch 0 train | loss = 2.252751, acc = 0.1603:  21%|██        | 81/391 [00:05<00:20, 14.83it/s]
Epoch 0 train | loss = 2.252751, acc = 0.1603:  21%|██        | 83/391 [00:05<00:20, 14.84it/s]
Epoch 0 train | loss = 2.250862, acc = 0.1613:  21%|██        | 83/391 [00:05<00:20, 14.84it/s]
Epoch 0 train | loss = 2.249685, acc = 0.1617:  21%|██        | 83/391 [00:05<00:20, 14.84it/s]
Epoch 0 train | loss = 2.249685, acc = 0.1617:  22%|██▏       | 85/391 [00:05<00:20, 14.87it/s]
Epoch 0 train | loss = 2.248075, acc = 0.1622:  22%|██▏       | 85/391 [00:05<00:20, 14.87it/s]
Epoch 0 train | loss = 2.246975, acc = 0.1624:  22%|██▏       | 85/391 [00:05<00:20, 14.87it/s]
Epoch 0 train | loss = 2.246975, acc = 0.1624:  22%|██▏       | 87/391 [00:05<00:20, 14.88it/s]
Epoch 0 train | loss = 2.247331, acc = 0.1620:  22%|██▏       | 87/391 [00:05<00:20, 14.88it/s]
Epoch 0 train | loss = 2.247504, acc = 0.1616:  22%|██▏       | 87/391 [00:06<00:20, 14.88it/s]
Epoch 0 train | loss = 2.247504, acc = 0.1616:  23%|██▎       | 89/391 [00:06<00:20, 14.92it/s]
Epoch 0 train | loss = 2.248143, acc = 0.1612:  23%|██▎       | 89/391 [00:06<00:20, 14.92it/s]
Epoch 0 train | loss = 2.248265, acc = 0.1613:  23%|██▎       | 89/391 [00:06<00:20, 14.92it/s]
Epoch 0 train | loss = 2.248265, acc = 0.1613:  23%|██▎       | 91/391 [00:06<00:20, 14.94it/s]
Epoch 0 train | loss = 2.248744, acc = 0.1608:  23%|██▎       | 91/391 [00:06<00:20, 14.94it/s]
Epoch 0 train | loss = 2.248317, acc = 0.1609:  23%|██▎       | 91/391 [00:06<00:20, 14.94it/s]
Epoch 0 train | loss = 2.248317, acc = 0.1609:  24%|██▍       | 93/391 [00:06<00:19, 14.93it/s]
Epoch 0 train | loss = 2.247375, acc = 0.1606:  24%|██▍       | 93/391 [00:06<00:19, 14.93it/s]
Epoch 0 train | loss = 2.262980, acc = 0.1603:  24%|██▍       | 93/391 [00:06<00:19, 14.93it/s]
Epoch 0 train | loss = 2.262980, acc = 0.1603:  24%|██▍       | 95/391 [00:06<00:19, 14.93it/s]
Epoch 0 train | loss = 2.264725, acc = 0.1597:  24%|██▍       | 95/391 [00:06<00:19, 14.93it/s]
Epoch 0 train | loss = 2.265928, acc = 0.1591:  24%|██▍       | 95/391 [00:06<00:19, 14.93it/s]
Epoch 0 train | loss = 2.265928, acc = 0.1591:  25%|██▍       | 97/391 [00:06<00:19, 14.96it/s]
Epoch 0 train | loss = 2.267106, acc = 0.1583:  25%|██▍       | 97/391 [00:06<00:19, 14.96it/s]
Epoch 0 train | loss = 2.268228, acc = 0.1577:  25%|██▍       | 97/391 [00:06<00:19, 14.96it/s]
Epoch 0 train | loss = 2.268228, acc = 0.1577:  25%|██▌       | 99/391 [00:06<00:19, 14.95it/s]
Epoch 0 train | loss = 2.269592, acc = 0.1574:  25%|██▌       | 99/391 [00:06<00:19, 14.95it/s]
Epoch 0 train | loss = 2.271131, acc = 0.1570:  25%|██▌       | 99/391 [00:06<00:19, 14.95it/s]
Epoch 0 train | loss = 2.271131, acc = 0.1570:  26%|██▌       | 101/391 [00:06<00:19, 14.94it/s]
Epoch 0 train | loss = 2.272781, acc = 0.1563:  26%|██▌       | 101/391 [00:06<00:19, 14.94it/s]
Epoch 0 train | loss = 2.273579, acc = 0.1559:  26%|██▌       | 101/391 [00:06<00:19, 14.94it/s]
Epoch 0 train | loss = 2.273579, acc = 0.1559:  26%|██▋       | 103/391 [00:06<00:19, 14.86it/s]
Epoch 0 train | loss = 2.274479, acc = 0.1556:  26%|██▋       | 103/391 [00:07<00:19, 14.86it/s]
Epoch 0 train | loss = 2.275021, acc = 0.1548:  26%|██▋       | 103/391 [00:07<00:19, 14.86it/s]
Epoch 0 train | loss = 2.275021, acc = 0.1548:  27%|██▋       | 105/391 [00:07<00:19, 14.94it/s]
Epoch 0 train | loss = 2.275786, acc = 0.1540:  27%|██▋       | 105/391 [00:07<00:19, 14.94it/s]
Epoch 0 train | loss = 2.276486, acc = 0.1539:  27%|██▋       | 105/391 [00:07<00:19, 14.94it/s]
Epoch 0 train | loss = 2.276486, acc = 0.1539:  27%|██▋       | 107/391 [00:07<00:18, 14.96it/s]
Epoch 0 train | loss = 2.277329, acc = 0.1532:  27%|██▋       | 107/391 [00:07<00:18, 14.96it/s]
Epoch 0 train | loss = 2.278519, acc = 0.1525:  27%|██▋       | 107/391 [00:07<00:18, 14.96it/s]
Epoch 0 train | loss = 2.278519, acc = 0.1525:  28%|██▊       | 109/391 [00:07<00:18, 14.96it/s]
Epoch 0 train | loss = 2.278627, acc = 0.1523:  28%|██▊       | 109/391 [00:07<00:18, 14.96it/s]
Epoch 0 train | loss = 2.279079, acc = 0.1520:  28%|██▊       | 109/391 [00:07<00:18, 14.96it/s]
Epoch 0 train | loss = 2.279079, acc = 0.1520:  28%|██▊       | 111/391 [00:07<00:19, 14.66it/s]
Epoch 0 train | loss = 2.279620, acc = 0.1515:  28%|██▊       | 111/391 [00:07<00:19, 14.66it/s]
Epoch 0 train | loss = 2.280136, acc = 0.1509:  28%|██▊       | 111/391 [00:07<00:19, 14.66it/s]
Epoch 0 train | loss = 2.280136, acc = 0.1509:  29%|██▉       | 113/391 [00:07<00:18, 14.73it/s]
Epoch 0 train | loss = 2.280496, acc = 0.1506:  29%|██▉       | 113/391 [00:07<00:18, 14.73it/s]
Epoch 0 train | loss = 2.281023, acc = 0.1500:  29%|██▉       | 113/391 [00:07<00:18, 14.73it/s]
Epoch 0 train | loss = 2.281023, acc = 0.1500:  29%|██▉       | 115/391 [00:07<00:18, 14.66it/s]
Epoch 0 train | loss = 2.281275, acc = 0.1496:  29%|██▉       | 115/391 [00:07<00:18, 14.66it/s]
Epoch 0 train | loss = 2.281578, acc = 0.1494:  29%|██▉       | 115/391 [00:07<00:18, 14.66it/s]
Epoch 0 train | loss = 2.281578, acc = 0.1494:  30%|██▉       | 117/391 [00:07<00:18, 14.78it/s]
Epoch 0 train | loss = 2.281843, acc = 0.1491:  30%|██▉       | 117/391 [00:08<00:18, 14.78it/s]
Epoch 0 train | loss = 2.281967, acc = 0.1487:  30%|██▉       | 117/391 [00:08<00:18, 14.78it/s]
Epoch 0 train | loss = 2.281967, acc = 0.1487:  30%|███       | 119/391 [00:08<00:18, 14.74it/s]
Epoch 0 train | loss = 2.282210, acc = 0.1482:  30%|███       | 119/391 [00:08<00:18, 14.74it/s]
Epoch 0 train | loss = 2.282571, acc = 0.1479:  30%|███       | 119/391 [00:08<00:18, 14.74it/s]
Epoch 0 train | loss = 2.282571, acc = 0.1479:  31%|███       | 121/391 [00:08<00:18, 14.71it/s]
Epoch 0 train | loss = 2.282799, acc = 0.1477:  31%|███       | 121/391 [00:08<00:18, 14.71it/s]
Epoch 0 train | loss = 2.282881, acc = 0.1472:  31%|███       | 121/391 [00:08<00:18, 14.71it/s]
Epoch 0 train | loss = 2.282881, acc = 0.1472:  31%|███▏      | 123/391 [00:08<00:18, 14.78it/s]
Epoch 0 train | loss = 2.283237, acc = 0.1465:  31%|███▏      | 123/391 [00:08<00:18, 14.78it/s]
Epoch 0 train | loss = 2.283577, acc = 0.1461:  31%|███▏      | 123/391 [00:08<00:18, 14.78it/s]
Epoch 0 train | loss = 2.283577, acc = 0.1461:  32%|███▏      | 125/391 [00:08<00:17, 14.84it/s]
Epoch 0 train | loss = 2.283678, acc = 0.1455:  32%|███▏      | 125/391 [00:08<00:17, 14.84it/s]
Epoch 0 train | loss = 2.283850, acc = 0.1447:  32%|███▏      | 125/391 [00:08<00:17, 14.84it/s]
Epoch 0 train | loss = 2.283850, acc = 0.1447:  32%|███▏      | 127/391 [00:08<00:17, 14.77it/s]
Epoch 0 train | loss = 2.284110, acc = 0.1440:  32%|███▏      | 127/391 [00:08<00:17, 14.77it/s]
Epoch 0 train | loss = 2.284280, acc = 0.1435:  32%|███▏      | 127/391 [00:08<00:17, 14.77it/s]
Epoch 0 train | loss = 2.284280, acc = 0.1435:  33%|███▎      | 129/391 [00:08<00:17, 14.57it/s]
Epoch 0 train | loss = 2.284441, acc = 0.1434:  33%|███▎      | 129/391 [00:08<00:17, 14.57it/s]
Epoch 0 train | loss = 2.284648, acc = 0.1426:  33%|███▎      | 129/391 [00:08<00:17, 14.57it/s]
Epoch 0 train | loss = 2.284648, acc = 0.1426:  34%|███▎      | 131/391 [00:08<00:17, 14.61it/s]
Epoch 0 train | loss = 2.284727, acc = 0.1423:  34%|███▎      | 131/391 [00:08<00:17, 14.61it/s]
Epoch 0 train | loss = 2.284851, acc = 0.1419:  34%|███▎      | 131/391 [00:09<00:17, 14.61it/s]
Epoch 0 train | loss = 2.284851, acc = 0.1419:  34%|███▍      | 133/391 [00:09<00:17, 14.70it/s]
Epoch 0 train | loss = 2.284962, acc = 0.1416:  34%|███▍      | 133/391 [00:09<00:17, 14.70it/s]
Epoch 0 train | loss = 2.285131, acc = 0.1415:  34%|███▍      | 133/391 [00:09<00:17, 14.70it/s]
Epoch 0 train | loss = 2.285131, acc = 0.1415:  35%|███▍      | 135/391 [00:09<00:17, 14.77it/s]
Epoch 0 train | loss = 2.285297, acc = 0.1412:  35%|███▍      | 135/391 [00:09<00:17, 14.77it/s]
Epoch 0 train | loss = 2.285444, acc = 0.1411:  35%|███▍      | 135/391 [00:09<00:17, 14.77it/s]
Epoch 0 train | loss = 2.285444, acc = 0.1411:  35%|███▌      | 137/391 [00:09<00:17, 14.85it/s]
Epoch 0 train | loss = 2.285548, acc = 0.1407:  35%|███▌      | 137/391 [00:09<00:17, 14.85it/s]
Epoch 0 train | loss = 2.285659, acc = 0.1403:  35%|███▌      | 137/391 [00:09<00:17, 14.85it/s]
Epoch 0 train | loss = 2.285659, acc = 0.1403:  36%|███▌      | 139/391 [00:09<00:16, 14.86it/s]
Epoch 0 train | loss = 2.285807, acc = 0.1402:  36%|███▌      | 139/391 [00:09<00:16, 14.86it/s]
Epoch 0 train | loss = 2.285959, acc = 0.1400:  36%|███▌      | 139/391 [00:09<00:16, 14.86it/s]
Epoch 0 train | loss = 2.285959, acc = 0.1400:  36%|███▌      | 141/391 [00:09<00:16, 14.89it/s]
Epoch 0 train | loss = 2.286111, acc = 0.1396:  36%|███▌      | 141/391 [00:09<00:16, 14.89it/s]
Epoch 0 train | loss = 2.286254, acc = 0.1391:  36%|███▌      | 141/391 [00:09<00:16, 14.89it/s]
Epoch 0 train | loss = 2.286254, acc = 0.1391:  37%|███▋      | 143/391 [00:09<00:16, 14.86it/s]
Epoch 0 train | loss = 2.286330, acc = 0.1389:  37%|███▋      | 143/391 [00:09<00:16, 14.86it/s]
Epoch 0 train | loss = 2.286497, acc = 0.1383:  37%|███▋      | 143/391 [00:09<00:16, 14.86it/s]
Epoch 0 train | loss = 2.286497, acc = 0.1383:  37%|███▋      | 145/391 [00:09<00:16, 14.92it/s]
Epoch 0 train | loss = 2.286661, acc = 0.1379:  37%|███▋      | 145/391 [00:09<00:16, 14.92it/s]
Epoch 0 train | loss = 2.286766, acc = 0.1381:  37%|███▋      | 145/391 [00:09<00:16, 14.92it/s]
Epoch 0 train | loss = 2.286766, acc = 0.1381:  38%|███▊      | 147/391 [00:09<00:16, 14.87it/s]
Epoch 0 train | loss = 2.286893, acc = 0.1377:  38%|███▊      | 147/391 [00:10<00:16, 14.87it/s]
Epoch 0 train | loss = 2.287002, acc = 0.1375:  38%|███▊      | 147/391 [00:10<00:16, 14.87it/s]
Epoch 0 train | loss = 2.287002, acc = 0.1375:  38%|███▊      | 149/391 [00:10<00:16, 14.86it/s]
Epoch 0 train | loss = 2.287090, acc = 0.1376:  38%|███▊      | 149/391 [00:10<00:16, 14.86it/s]
Epoch 0 train | loss = 2.287222, acc = 0.1371:  38%|███▊      | 149/391 [00:10<00:16, 14.86it/s]
Epoch 0 train | loss = 2.287222, acc = 0.1371:  39%|███▊      | 151/391 [00:10<00:16, 14.89it/s]
Epoch 0 train | loss = 2.287289, acc = 0.1369:  39%|███▊      | 151/391 [00:10<00:16, 14.89it/s]
