Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:31443): Gdk-CRITICAL **: 06:11:06.974: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572452"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<01:19,  4.92it/s]
Epoch 0 train | loss = 2.308675, acc = 0.0938:   0%|          | 1/391 [00:00<01:19,  4.92it/s]
Epoch 0 train | loss = 2.308675, acc = 0.0938:   1%|          | 2/391 [00:00<01:14,  5.24it/s]
Epoch 0 train | loss = 2.311912, acc = 0.1016:   1%|          | 2/391 [00:00<01:14,  5.24it/s]
Epoch 0 train | loss = 2.311912, acc = 0.1016:   1%|          | 3/391 [00:00<01:09,  5.60it/s]
Epoch 0 train | loss = 2.304671, acc = 0.1131:   9%|▉         | 36/391 [00:04<00:46,  7.64it/s]
Epoch 0 train | loss = 2.304866, acc = 0.1121:   9%|▉         | 36/391 [00:04<00:46,  7.64it/s]
Epoch 0 train | loss = 2.304866, acc = 0.1121:   9%|▉         | 37/391 [00:04<00:46,  7.64it/s]
Epoch 0 train | loss = 2.305664, acc = 0.1110:   9%|▉         | 37/391 [00:05<00:46,  7.64it/s]
Epoch 0 train | loss = 2.305664, acc = 0.1110:  10%|▉         | 38/391 [00:05<00:46,  7.65it/s]
Epoch 0 train | loss = 2.306285, acc = 0.1098:  10%|▉         | 38/391 [00:05<00:46,  7.65it/s]
Epoch 0 train | loss = 2.306285, acc = 0.1098:  10%|▉         | 39/391 [00:05<00:46,  7.63it/s]
Epoch 0 train | loss = 2.305765, acc = 0.1109:  10%|▉         | 39/391 [00:05<00:46,  7.63it/s]
Epoch 0 train | loss = 2.305765, acc = 0.1109:  10%|█         | 40/391 [00:05<00:46,  7.62it/s]
Epoch 0 train | loss = 2.305379, acc = 0.1113:  10%|█         | 40/391 [00:05<00:46,  7.62it/s]
Epoch 0 train | loss = 2.305379, acc = 0.1113:  10%|█         | 41/391 [00:05<00:45,  7.61it/s]
Epoch 0 train | loss = 2.305184, acc = 0.1120:  10%|█         | 41/391 [00:05<00:45,  7.61it/s]
Epoch 0 train | loss = 2.305184, acc = 0.1120:  11%|█         | 42/391 [00:05<00:45,  7.63it/s]
Epoch 0 train | loss = 2.305512, acc = 0.1119:  11%|█         | 42/391 [00:05<00:45,  7.63it/s]
Epoch 0 train | loss = 2.305512, acc = 0.1119:  11%|█         | 43/391 [00:05<00:45,  7.62it/s]
Epoch 0 train | loss = 2.305435, acc = 0.1115:  11%|█         | 43/391 [00:05<00:45,  7.62it/s]
Epoch 0 train | loss = 2.305435, acc = 0.1115:  11%|█▏        | 44/391 [00:05<00:45,  7.62it/s]
Epoch 0 train | loss = 2.305192, acc = 0.1115:  11%|█▏        | 44/391 [00:05<00:45,  7.62it/s]
Epoch 0 train | loss = 2.305192, acc = 0.1115:  12%|█▏        | 45/391 [00:05<00:45,  7.65it/s]
Epoch 0 train | loss = 2.304913, acc = 0.1106:  12%|█▏        | 45/391 [00:06<00:45,  7.65it/s]
Epoch 0 train | loss = 2.304913, acc = 0.1106:  12%|█▏        | 46/391 [00:06<00:45,  7.66it/s]
Epoch 0 train | loss = 2.305060, acc = 0.1104:  12%|█▏        | 46/391 [00:06<00:45,  7.66it/s]
Epoch 0 train | loss = 2.305060, acc = 0.1104:  12%|█▏        | 47/391 [00:06<00:44,  7.67it/s]
Epoch 0 train | loss = 2.305065, acc = 0.1112:  12%|█▏        | 47/391 [00:06<00:44,  7.67it/s]
Epoch 0 train | loss = 2.305065, acc = 0.1112:  12%|█▏        | 48/391 [00:06<00:44,  7.67it/s]
Epoch 0 train | loss = 2.304880, acc = 0.1114:  12%|█▏        | 48/391 [00:06<00:44,  7.67it/s]
Epoch 0 train | loss = 2.304880, acc = 0.1114:  13%|█▎        | 49/391 [00:06<00:44,  7.68it/s]
Epoch 0 train | loss = 2.304809, acc = 0.1117:  13%|█▎        | 49/391 [00:06<00:44,  7.68it/s]
Epoch 0 train | loss = 2.304809, acc = 0.1117:  13%|█▎        | 50/391 [00:06<00:44,  7.69it/s]
Epoch 0 train | loss = 2.304610, acc = 0.1117:  13%|█▎        | 50/391 [00:06<00:44,  7.69it/s]
Epoch 0 train | loss = 2.304610, acc = 0.1117:  13%|█▎        | 51/391 [00:06<00:44,  7.69it/s]
Epoch 0 train | loss = 2.304060, acc = 0.1116:  13%|█▎        | 51/391 [00:06<00:44,  7.69it/s]
Epoch 0 train | loss = 2.304060, acc = 0.1116:  13%|█▎        | 52/391 [00:06<00:44,  7.70it/s]
Epoch 0 train | loss = 2.303968, acc = 0.1119:  13%|█▎        | 52/391 [00:07<00:44,  7.70it/s]
Epoch 0 train | loss = 2.303968, acc = 0.1119:  14%|█▎        | 53/391 [00:07<00:43,  7.71it/s]
Epoch 0 train | loss = 2.303682, acc = 0.1118:  14%|█▎        | 53/391 [00:07<00:43,  7.71it/s]
Epoch 0 train | loss = 2.303682, acc = 0.1118:  14%|█▍        | 54/391 [00:07<00:43,  7.70it/s]
Epoch 0 train | loss = 2.303816, acc = 0.1115:  14%|█▍        | 54/391 [00:07<00:43,  7.70it/s]
Epoch 0 train | loss = 2.303816, acc = 0.1115:  14%|█▍        | 55/391 [00:07<00:43,  7.70it/s]
Epoch 0 train | loss = 2.304063, acc = 0.1113:  14%|█▍        | 55/391 [00:07<00:43,  7.70it/s]
Epoch 0 train | loss = 2.304063, acc = 0.1113:  14%|█▍        | 56/391 [00:07<00:43,  7.66it/s]
Epoch 0 train | loss = 2.304054, acc = 0.1118:  14%|█▍        | 56/391 [00:07<00:43,  7.66it/s]
Epoch 0 train | loss = 2.304054, acc = 0.1118:  15%|█▍        | 57/391 [00:07<00:43,  7.67it/s]
Epoch 0 train | loss = 2.304204, acc = 0.1114:  15%|█▍        | 57/391 [00:07<00:43,  7.67it/s]
Epoch 0 train | loss = 2.304204, acc = 0.1114:  15%|█▍        | 58/391 [00:07<00:43,  7.66it/s]
Epoch 0 train | loss = 2.304429, acc = 0.1110:  15%|█▍        | 58/391 [00:07<00:43,  7.66it/s]
Epoch 0 train | loss = 2.304429, acc = 0.1110:  15%|█▌        | 59/391 [00:07<00:43,  7.69it/s]
Epoch 0 train | loss = 2.304330, acc = 0.1111:  15%|█▌        | 59/391 [00:07<00:43,  7.69it/s]
Epoch 0 train | loss = 2.304330, acc = 0.1111:  15%|█▌        | 60/391 [00:07<00:42,  7.70it/s]
Epoch 0 train | loss = 2.304331, acc = 0.1109:  15%|█▌        | 60/391 [00:08<00:42,  7.70it/s]
Epoch 0 train | loss = 2.304331, acc = 0.1109:  16%|█▌        | 61/391 [00:08<00:42,  7.70it/s]
Epoch 0 train | loss = 2.304428, acc = 0.1106:  16%|█▌        | 61/391 [00:08<00:42,  7.70it/s]
Epoch 0 train | loss = 2.304428, acc = 0.1106:  16%|█▌        | 62/391 [00:08<00:42,  7.70it/s]
Epoch 0 train | loss = 2.304738, acc = 0.1100:  16%|█▌        | 62/391 [00:08<00:42,  7.70it/s]
Epoch 0 train | loss = 2.304738, acc = 0.1100:  16%|█▌        | 63/391 [00:08<00:42,  7.68it/s]
Epoch 0 train | loss = 2.304805, acc = 0.1096:  16%|█▌        | 63/391 [00:08<00:42,  7.68it/s]
Epoch 0 train | loss = 2.304805, acc = 0.1096:  16%|█▋        | 64/391 [00:08<00:42,  7.69it/s]
Epoch 0 train | loss = 2.305084, acc = 0.1095:  16%|█▋        | 64/391 [00:08<00:42,  7.69it/s]
Epoch 0 train | loss = 2.305084, acc = 0.1095:  17%|█▋        | 65/391 [00:08<00:42,  7.70it/s]
Epoch 0 train | loss = 2.305135, acc = 0.1089:  17%|█▋        | 65/391 [00:08<00:42,  7.70it/s]
Epoch 0 train | loss = 2.305135, acc = 0.1089:  17%|█▋        | 66/391 [00:08<00:42,  7.70it/s]
Epoch 0 train | loss = 2.305149, acc = 0.1087:  17%|█▋        | 66/391 [00:08<00:42,  7.70it/s]
Epoch 0 train | loss = 2.305149, acc = 0.1087:  17%|█▋        | 67/391 [00:08<00:42,  7.71it/s]
Epoch 0 train | loss = 2.305508, acc = 0.1082:  17%|█▋        | 67/391 [00:08<00:42,  7.71it/s]
Epoch 0 train | loss = 2.305508, acc = 0.1082:  17%|█▋        | 68/391 [00:08<00:41,  7.71it/s]
Epoch 0 train | loss = 2.305695, acc = 0.1078:  17%|█▋        | 68/391 [00:09<00:41,  7.71it/s]
Epoch 0 train | loss = 2.305695, acc = 0.1078:  18%|█▊        | 69/391 [00:09<00:41,  7.71it/s]
Epoch 0 train | loss = 2.305529, acc = 0.1075:  18%|█▊        | 69/391 [00:09<00:41,  7.71it/s]
Epoch 0 train | loss = 2.305529, acc = 0.1075:  18%|█▊        | 70/391 [00:09<00:41,  7.69it/s]
Epoch 0 train | loss = 2.305585, acc = 0.1072:  18%|█▊        | 70/391 [00:09<00:41,  7.69it/s]
Epoch 0 train | loss = 2.305585, acc = 0.1072:  18%|█▊        | 71/391 [00:09<00:41,  7.67it/s]
Epoch 0 train | loss = 2.305869, acc = 0.1071:  18%|█▊        | 71/391 [00:09<00:41,  7.67it/s]
Epoch 0 train | loss = 2.305869, acc = 0.1071:  18%|█▊        | 72/391 [00:09<00:41,  7.66it/s]
Epoch 0 train | loss = 2.305993, acc = 0.1070:  18%|█▊        | 72/391 [00:09<00:41,  7.66it/s]
Epoch 0 train | loss = 2.305993, acc = 0.1070:  19%|█▊        | 73/391 [00:09<00:41,  7.65it/s]
Epoch 0 train | loss = 2.305856, acc = 0.1072:  19%|█▊        | 73/391 [00:09<00:41,  7.65it/s]
Epoch 0 train | loss = 2.305856, acc = 0.1072:  19%|█▉        | 74/391 [00:09<00:41,  7.64it/s]
Epoch 0 train | loss = 2.305723, acc = 0.1074:  19%|█▉        | 74/391 [00:09<00:41,  7.64it/s]
Epoch 0 train | loss = 2.305723, acc = 0.1074:  19%|█▉        | 75/391 [00:09<00:41,  7.64it/s]
Epoch 0 train | loss = 2.305577, acc = 0.1073:  19%|█▉        | 75/391 [00:10<00:41,  7.64it/s]
Epoch 0 train | loss = 2.305577, acc = 0.1073:  19%|█▉        | 76/391 [00:10<00:41,  7.64it/s]
Epoch 0 train | loss = 2.305161, acc = 0.1079:  19%|█▉        | 76/391 [00:10<00:41,  7.64it/s]
Epoch 0 train | loss = 2.305161, acc = 0.1079:  20%|█▉        | 77/391 [00:10<00:41,  7.64it/s]
Epoch 0 train | loss = 2.305503, acc = 0.1072:  20%|█▉        | 77/391 [00:10<00:41,  7.64it/s]
Epoch 0 train | loss = 2.305503, acc = 0.1072:  20%|█▉        | 78/391 [00:10<00:40,  7.64it/s]
Epoch 0 train | loss = 2.305481, acc = 0.1070:  20%|█▉        | 78/391 [00:10<00:40,  7.64it/s]
Epoch 0 train | loss = 2.305481, acc = 0.1070:  20%|██        | 79/391 [00:10<00:40,  7.63it/s]
Epoch 0 train | loss = 2.305706, acc = 0.1066:  20%|██        | 79/391 [00:10<00:40,  7.63it/s]
Epoch 0 train | loss = 2.305706, acc = 0.1066:  20%|██        | 80/391 [00:10<00:40,  7.63it/s]
Epoch 0 train | loss = 2.305938, acc = 0.1064:  20%|██        | 80/391 [00:10<00:40,  7.63it/s]
Epoch 0 train | loss = 2.305938, acc = 0.1064:  21%|██        | 81/391 [00:10<00:40,  7.63it/s]
Epoch 0 train | loss = 2.306037, acc = 0.1063:  21%|██        | 81/391 [00:10<00:40,  7.63it/s]
Epoch 0 train | loss = 2.306037, acc = 0.1063:  21%|██        | 82/391 [00:10<00:40,  7.64it/s]
Epoch 0 train | loss = 2.306232, acc = 0.1061:  21%|██        | 82/391 [00:10<00:40,  7.64it/s]
Epoch 0 train | loss = 2.306232, acc = 0.1061:  21%|██        | 83/391 [00:10<00:40,  7.64it/s]
Epoch 0 train | loss = 2.306130, acc = 0.1059:  21%|██        | 83/391 [00:11<00:40,  7.64it/s]
Epoch 0 train | loss = 2.306130, acc = 0.1059:  21%|██▏       | 84/391 [00:11<00:40,  7.66it/s]
Epoch 0 train | loss = 2.306212, acc = 0.1056:  21%|██▏       | 84/391 [00:11<00:40,  7.66it/s]
Epoch 0 train | loss = 2.306212, acc = 0.1056:  22%|██▏       | 85/391 [00:11<00:39,  7.68it/s]
Epoch 0 train | loss = 2.306207, acc = 0.1059:  22%|██▏       | 85/391 [00:11<00:39,  7.68it/s]
Epoch 0 train | loss = 2.306207, acc = 0.1059:  22%|██▏       | 86/391 [00:11<00:39,  7.68it/s]
Epoch 0 train | loss = 2.306292, acc = 0.1055:  22%|██▏       | 86/391 [00:11<00:39,  7.68it/s]
Epoch 0 train | loss = 2.306292, acc = 0.1055:  22%|██▏       | 87/391 [00:11<00:39,  7.69it/s]
Epoch 0 train | loss = 2.306440, acc = 0.1051:  22%|██▏       | 87/391 [00:11<00:39,  7.69it/s]
Epoch 0 train | loss = 2.306440, acc = 0.1051:  23%|██▎       | 88/391 [00:11<00:39,  7.70it/s]
Epoch 0 train | loss = 2.306359, acc = 0.1052:  23%|██▎       | 88/391 [00:11<00:39,  7.70it/s]
Epoch 0 train | loss = 2.306359, acc = 0.1052:  23%|██▎       | 89/391 [00:11<00:39,  7.72it/s]
Epoch 0 train | loss = 2.306262, acc = 0.1053:  23%|██▎       | 89/391 [00:11<00:39,  7.72it/s]
Epoch 0 train | loss = 2.306262, acc = 0.1053:  23%|██▎       | 90/391 [00:11<00:38,  7.72it/s]
Epoch 0 train | loss = 2.306277, acc = 0.1053:  23%|██▎       | 90/391 [00:11<00:38,  7.72it/s]
Epoch 0 train | loss = 2.306277, acc = 0.1053:  23%|██▎       | 91/391 [00:11<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306302, acc = 0.1050:  23%|██▎       | 91/391 [00:12<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306302, acc = 0.1050:  24%|██▎       | 92/391 [00:12<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306497, acc = 0.1043:  24%|██▎       | 92/391 [00:12<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306497, acc = 0.1043:  24%|██▍       | 93/391 [00:12<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306472, acc = 0.1046:  24%|██▍       | 93/391 [00:12<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306472, acc = 0.1046:  24%|██▍       | 94/391 [00:12<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306596, acc = 0.1044:  24%|██▍       | 94/391 [00:12<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306596, acc = 0.1044:  24%|██▍       | 95/391 [00:12<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306652, acc = 0.1041:  24%|██▍       | 95/391 [00:12<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306652, acc = 0.1041:  25%|██▍       | 96/391 [00:12<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306564, acc = 0.1043:  25%|██▍       | 96/391 [00:12<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306564, acc = 0.1043:  25%|██▍       | 97/391 [00:12<00:38,  7.72it/s]
Epoch 0 train | loss = 2.306446, acc = 0.1045:  25%|██▍       | 97/391 [00:12<00:38,  7.72it/s]
Epoch 0 train | loss = 2.306446, acc = 0.1045:  25%|██▌       | 98/391 [00:12<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306465, acc = 0.1042:  25%|██▌       | 98/391 [00:13<00:38,  7.71it/s]
Epoch 0 train | loss = 2.306465, acc = 0.1042:  25%|██▌       | 99/391 [00:13<00:38,  7.68it/s]
Epoch 0 train | loss = 2.306514, acc = 0.1040:  25%|██▌       | 99/391 [00:13<00:38,  7.68it/s]
Epoch 0 train | loss = 2.306514, acc = 0.1040:  26%|██▌       | 100/391 [00:13<00:37,  7.68it/s]
Epoch 0 train | loss = 2.306693, acc = 0.1036:  26%|██▌       | 100/391 [00:13<00:37,  7.68it/s]
Epoch 0 train | loss = 2.306693, acc = 0.1036:  26%|██▌       | 101/391 [00:13<00:37,  7.68it/s]
Epoch 0 train | loss = 2.306591, acc = 0.1039:  26%|██▌       | 101/391 [00:13<00:37,  7.68it/s]
Epoch 0 train | loss = 2.306591, acc = 0.1039:  26%|██▌       | 102/391 [00:13<00:37,  7.70it/s]
Epoch 0 train | loss = 2.306583, acc = 0.1039:  26%|██▌       | 102/391 [00:13<00:37,  7.70it/s]
Epoch 0 train | loss = 2.306583, acc = 0.1039:  26%|██▋       | 103/391 [00:13<00:37,  7.70it/s]
Epoch 0 train | loss = 2.306761, acc = 0.1037:  26%|██▋       | 103/391 [00:13<00:37,  7.70it/s]
Epoch 0 train | loss = 2.306761, acc = 0.1037:  27%|██▋       | 104/391 [00:13<00:37,  7.71it/s]
Epoch 0 train | loss = 2.306610, acc = 0.1039:  27%|██▋       | 104/391 [00:13<00:37,  7.71it/s]
Epoch 0 train | loss = 2.306610, acc = 0.1039:  27%|██▋       | 105/391 [00:13<00:37,  7.71it/s]
Epoch 0 train | loss = 2.306602, acc = 0.1040:  27%|██▋       | 105/391 [00:13<00:37,  7.71it/s]
Epoch 0 train | loss = 2.306602, acc = 0.1040:  27%|██▋       | 106/391 [00:13<00:36,  7.71it/s]
Epoch 0 train | loss = 2.306693, acc = 0.1039:  27%|██▋       | 106/391 [00:14<00:36,  7.71it/s]
Epoch 0 train | loss = 2.306693, acc = 0.1039:  27%|██▋       | 107/391 [00:14<00:36,  7.70it/s]
Epoch 0 train | loss = 2.306761, acc = 0.1036:  27%|██▋       | 107/391 [00:14<00:36,  7.70it/s]
Epoch 0 train | loss = 2.306761, acc = 0.1036:  28%|██▊       | 108/391 [00:14<00:36,  7.71it/s]
Epoch 0 train | loss = 2.306576, acc = 0.1035:  28%|██▊       | 108/391 [00:14<00:36,  7.71it/s]
Epoch 0 train | loss = 2.306576, acc = 0.1035:  28%|██▊       | 109/391 [00:14<00:36,  7.70it/s]
Epoch 0 train | loss = 2.306644, acc = 0.1033:  28%|██▊       | 109/391 [00:14<00:36,  7.70it/s]
Epoch 0 train | loss = 2.306644, acc = 0.1033:  28%|██▊       | 110/391 [00:14<00:36,  7.71it/s]
Epoch 0 train | loss = 2.306619, acc = 0.1031:  28%|██▊       | 110/391 [00:14<00:36,  7.71it/s]
Epoch 0 train | loss = 2.306619, acc = 0.1031:  28%|██▊       | 111/391 [00:14<00:36,  7.72it/s]
Epoch 0 train | loss = 2.306615, acc = 0.1031:  28%|██▊       | 111/391 [00:14<00:36,  7.72it/s]
Epoch 0 train | loss = 2.306615, acc = 0.1031:  29%|██▊       | 112/391 [00:14<00:36,  7.72it/s]
Epoch 0 train | loss = 2.306681, acc = 0.1028:  29%|██▊       | 112/391 [00:14<00:36,  7.72it/s]
Epoch 0 train | loss = 2.306681, acc = 0.1028:  29%|██▉       | 113/391 [00:14<00:36,  7.72it/s]
Epoch 0 train | loss = 2.306709, acc = 0.1030:  29%|██▉       | 113/391 [00:14<00:36,  7.72it/s]
Epoch 0 train | loss = 2.306709, acc = 0.1030:  29%|██▉       | 114/391 [00:14<00:35,  7.72it/s]
Epoch 0 train | loss = 2.306770, acc = 0.1028:  29%|██▉       | 114/391 [00:15<00:35,  7.72it/s]
