Starting task 1: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:25200): Gdk-CRITICAL **: 13:05:19.966: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575436"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   1%|          | 2/391 [00:00<00:26, 14.95it/s]
Epoch 0 train | loss = 2.862499, acc = 0.1016:   1%|          | 2/391 [00:00<00:26, 14.95it/s]
Epoch 0 train | loss = 2.724741, acc = 0.1113:   1%|          | 2/391 [00:00<00:26, 14.95it/s]
Epoch 0 train | loss = 2.724741, acc = 0.1113:   1%|          | 4/391 [00:00<00:24, 16.04it/s]
Epoch 0 train | loss = 2.646395, acc = 0.1187:   1%|          | 4/391 [00:00<00:24, 16.04it/s]
Epoch 0 train | loss = 2.280979, acc = 0.1465:  11%|█▏        | 44/391 [00:02<00:18, 18.94it/s]
Epoch 0 train | loss = 2.278021, acc = 0.1472:  11%|█▏        | 44/391 [00:02<00:18, 18.94it/s]
Epoch 0 train | loss = 2.278021, acc = 0.1472:  12%|█▏        | 46/391 [00:02<00:17, 19.17it/s]
Epoch 0 train | loss = 2.276154, acc = 0.1471:  12%|█▏        | 46/391 [00:02<00:17, 19.17it/s]
Epoch 0 train | loss = 2.272649, acc = 0.1478:  12%|█▏        | 46/391 [00:02<00:17, 19.17it/s]
Epoch 0 train | loss = 2.272649, acc = 0.1478:  12%|█▏        | 48/391 [00:02<00:17, 19.21it/s]
Epoch 0 train | loss = 2.270026, acc = 0.1486:  12%|█▏        | 48/391 [00:02<00:17, 19.21it/s]
Epoch 0 train | loss = 2.266528, acc = 0.1481:  12%|█▏        | 48/391 [00:02<00:17, 19.21it/s]
Epoch 0 train | loss = 2.266528, acc = 0.1481:  13%|█▎        | 50/391 [00:02<00:17, 19.36it/s]
Epoch 0 train | loss = 2.263242, acc = 0.1495:  13%|█▎        | 50/391 [00:02<00:17, 19.36it/s]
Epoch 0 train | loss = 2.259753, acc = 0.1505:  13%|█▎        | 50/391 [00:02<00:17, 19.36it/s]
Epoch 0 train | loss = 2.259753, acc = 0.1505:  13%|█▎        | 52/391 [00:02<00:17, 19.31it/s]
Epoch 0 train | loss = 2.256949, acc = 0.1514:  13%|█▎        | 52/391 [00:02<00:17, 19.31it/s]
Epoch 0 train | loss = 2.255625, acc = 0.1528:  13%|█▎        | 52/391 [00:02<00:17, 19.31it/s]
Epoch 0 train | loss = 2.255625, acc = 0.1528:  14%|█▍        | 54/391 [00:02<00:17, 19.43it/s]
Epoch 0 train | loss = 2.255735, acc = 0.1531:  14%|█▍        | 54/391 [00:02<00:17, 19.43it/s]
Epoch 0 train | loss = 2.253566, acc = 0.1532:  14%|█▍        | 54/391 [00:02<00:17, 19.43it/s]
Epoch 0 train | loss = 2.253566, acc = 0.1532:  14%|█▍        | 56/391 [00:02<00:17, 19.44it/s]
Epoch 0 train | loss = 2.250512, acc = 0.1539:  14%|█▍        | 56/391 [00:02<00:17, 19.44it/s]
Epoch 0 train | loss = 2.247282, acc = 0.1544:  14%|█▍        | 56/391 [00:03<00:17, 19.44it/s]
Epoch 0 train | loss = 2.247282, acc = 0.1544:  15%|█▍        | 58/391 [00:03<00:17, 19.31it/s]
Epoch 0 train | loss = 2.243465, acc = 0.1551:  15%|█▍        | 58/391 [00:03<00:17, 19.31it/s]
Epoch 0 train | loss = 2.240521, acc = 0.1559:  15%|█▍        | 58/391 [00:03<00:17, 19.31it/s]
Epoch 0 train | loss = 2.240521, acc = 0.1559:  15%|█▌        | 60/391 [00:03<00:17, 19.29it/s]
Epoch 0 train | loss = 2.236597, acc = 0.1570:  15%|█▌        | 60/391 [00:03<00:17, 19.29it/s]
Epoch 0 train | loss = 2.233867, acc = 0.1580:  15%|█▌        | 60/391 [00:03<00:17, 19.29it/s]
Epoch 0 train | loss = 2.233867, acc = 0.1580:  16%|█▌        | 62/391 [00:03<00:16, 19.36it/s]
Epoch 0 train | loss = 2.233070, acc = 0.1586:  16%|█▌        | 62/391 [00:03<00:16, 19.36it/s]
Epoch 0 train | loss = 2.232405, acc = 0.1581:  16%|█▌        | 62/391 [00:03<00:16, 19.36it/s]
Epoch 0 train | loss = 2.232405, acc = 0.1581:  16%|█▋        | 64/391 [00:03<00:16, 19.54it/s]
Epoch 0 train | loss = 2.230111, acc = 0.1585:  16%|█▋        | 64/391 [00:03<00:16, 19.54it/s]
Epoch 0 train | loss = 2.228013, acc = 0.1587:  16%|█▋        | 64/391 [00:03<00:16, 19.54it/s]
Epoch 0 train | loss = 2.228013, acc = 0.1587:  17%|█▋        | 66/391 [00:03<00:16, 19.47it/s]
Epoch 0 train | loss = 2.225617, acc = 0.1602:  17%|█▋        | 66/391 [00:03<00:16, 19.47it/s]
Epoch 0 train | loss = 2.223661, acc = 0.1602:  17%|█▋        | 66/391 [00:03<00:16, 19.47it/s]
Epoch 0 train | loss = 2.223661, acc = 0.1602:  17%|█▋        | 68/391 [00:03<00:16, 19.45it/s]
Epoch 0 train | loss = 2.221092, acc = 0.1600:  17%|█▋        | 68/391 [00:03<00:16, 19.45it/s]
Epoch 0 train | loss = 2.219136, acc = 0.1607:  17%|█▋        | 68/391 [00:03<00:16, 19.45it/s]
Epoch 0 train | loss = 2.219136, acc = 0.1607:  18%|█▊        | 70/391 [00:03<00:16, 19.55it/s]
Epoch 0 train | loss = 2.216556, acc = 0.1612:  18%|█▊        | 70/391 [00:03<00:16, 19.55it/s]
Epoch 0 train | loss = 2.214514, acc = 0.1613:  18%|█▊        | 70/391 [00:03<00:16, 19.55it/s]
Epoch 0 train | loss = 2.214514, acc = 0.1613:  18%|█▊        | 72/391 [00:03<00:16, 19.54it/s]
Epoch 0 train | loss = 2.213558, acc = 0.1616:  18%|█▊        | 72/391 [00:03<00:16, 19.54it/s]
Epoch 0 train | loss = 2.212940, acc = 0.1612:  18%|█▊        | 72/391 [00:03<00:16, 19.54it/s]
Epoch 0 train | loss = 2.212940, acc = 0.1612:  19%|█▉        | 74/391 [00:03<00:16, 19.28it/s]
Epoch 0 train | loss = 2.211445, acc = 0.1609:  19%|█▉        | 74/391 [00:03<00:16, 19.28it/s]
Epoch 0 train | loss = 2.209052, acc = 0.1618:  19%|█▉        | 74/391 [00:03<00:16, 19.28it/s]
Epoch 0 train | loss = 2.209052, acc = 0.1618:  19%|█▉        | 76/391 [00:03<00:16, 19.18it/s]
Epoch 0 train | loss = 2.208926, acc = 0.1619:  19%|█▉        | 76/391 [00:04<00:16, 19.18it/s]
Epoch 0 train | loss = 2.208219, acc = 0.1619:  19%|█▉        | 76/391 [00:04<00:16, 19.18it/s]
Epoch 0 train | loss = 2.208219, acc = 0.1619:  20%|█▉        | 78/391 [00:04<00:16, 19.26it/s]
Epoch 0 train | loss = 2.208425, acc = 0.1618:  20%|█▉        | 78/391 [00:04<00:16, 19.26it/s]
Epoch 0 train | loss = 2.205922, acc = 0.1628:  20%|█▉        | 78/391 [00:04<00:16, 19.26it/s]
Epoch 0 train | loss = 2.205922, acc = 0.1628:  20%|██        | 80/391 [00:04<00:16, 19.32it/s]
Epoch 0 train | loss = 2.206070, acc = 0.1625:  20%|██        | 80/391 [00:04<00:16, 19.32it/s]
Epoch 0 train | loss = 2.206449, acc = 0.1623:  20%|██        | 80/391 [00:04<00:16, 19.32it/s]
Epoch 0 train | loss = 2.206449, acc = 0.1623:  21%|██        | 82/391 [00:04<00:16, 19.28it/s]
Epoch 0 train | loss = 2.204920, acc = 0.1626:  21%|██        | 82/391 [00:04<00:16, 19.28it/s]
Epoch 0 train | loss = 2.203867, acc = 0.1625:  21%|██        | 82/391 [00:04<00:16, 19.28it/s]
Epoch 0 train | loss = 2.203867, acc = 0.1625:  21%|██▏       | 84/391 [00:04<00:15, 19.31it/s]
Epoch 0 train | loss = 2.202022, acc = 0.1621:  21%|██▏       | 84/391 [00:04<00:15, 19.31it/s]
Epoch 0 train | loss = 2.199997, acc = 0.1624:  21%|██▏       | 84/391 [00:04<00:15, 19.31it/s]
Epoch 0 train | loss = 2.199997, acc = 0.1624:  22%|██▏       | 86/391 [00:04<00:15, 19.38it/s]
Epoch 0 train | loss = 2.200754, acc = 0.1627:  22%|██▏       | 86/391 [00:04<00:15, 19.38it/s]
Epoch 0 train | loss = 2.199209, acc = 0.1638:  22%|██▏       | 86/391 [00:04<00:15, 19.38it/s]
Epoch 0 train | loss = 2.199209, acc = 0.1638:  23%|██▎       | 88/391 [00:04<00:15, 19.42it/s]
Epoch 0 train | loss = 2.197476, acc = 0.1639:  23%|██▎       | 88/391 [00:04<00:15, 19.42it/s]
Epoch 0 train | loss = 2.195268, acc = 0.1644:  23%|██▎       | 88/391 [00:04<00:15, 19.42it/s]
Epoch 0 train | loss = 2.195268, acc = 0.1644:  23%|██▎       | 90/391 [00:04<00:15, 19.32it/s]
Epoch 0 train | loss = 2.193869, acc = 0.1644:  23%|██▎       | 90/391 [00:04<00:15, 19.32it/s]
Epoch 0 train | loss = 2.190943, acc = 0.1653:  23%|██▎       | 90/391 [00:04<00:15, 19.32it/s]
Epoch 0 train | loss = 2.189108, acc = 0.1657:  23%|██▎       | 90/391 [00:04<00:15, 19.32it/s]
Epoch 0 train | loss = 2.189108, acc = 0.1657:  24%|██▍       | 93/391 [00:04<00:15, 19.41it/s]
Epoch 0 train | loss = 2.188263, acc = 0.1652:  24%|██▍       | 93/391 [00:04<00:15, 19.41it/s]
Epoch 0 train | loss = 2.187112, acc = 0.1657:  24%|██▍       | 93/391 [00:04<00:15, 19.41it/s]
Epoch 0 train | loss = 2.187112, acc = 0.1657:  24%|██▍       | 95/391 [00:04<00:15, 19.45it/s]
Epoch 0 train | loss = 2.185745, acc = 0.1660:  24%|██▍       | 95/391 [00:05<00:15, 19.45it/s]
Epoch 0 train | loss = 2.185197, acc = 0.1666:  24%|██▍       | 95/391 [00:05<00:15, 19.45it/s]
Epoch 0 train | loss = 2.185197, acc = 0.1666:  25%|██▍       | 97/391 [00:05<00:15, 19.32it/s]
Epoch 0 train | loss = 2.184104, acc = 0.1665:  25%|██▍       | 97/391 [00:05<00:15, 19.32it/s]
Epoch 0 train | loss = 2.182816, acc = 0.1665:  25%|██▍       | 97/391 [00:05<00:15, 19.32it/s]
Epoch 0 train | loss = 2.182816, acc = 0.1665:  25%|██▌       | 99/391 [00:05<00:15, 19.23it/s]
Epoch 0 train | loss = 2.180723, acc = 0.1670:  25%|██▌       | 99/391 [00:05<00:15, 19.23it/s]
Epoch 0 train | loss = 2.179627, acc = 0.1672:  25%|██▌       | 99/391 [00:05<00:15, 19.23it/s]
Epoch 0 train | loss = 2.179627, acc = 0.1672:  26%|██▌       | 101/391 [00:05<00:14, 19.34it/s]
Epoch 0 train | loss = 2.178346, acc = 0.1670:  26%|██▌       | 101/391 [00:05<00:14, 19.34it/s]
Epoch 0 train | loss = 2.177154, acc = 0.1668:  26%|██▌       | 101/391 [00:05<00:14, 19.34it/s]
Epoch 0 train | loss = 2.177154, acc = 0.1668:  26%|██▋       | 103/391 [00:05<00:14, 19.25it/s]
Epoch 0 train | loss = 2.175476, acc = 0.1672:  26%|██▋       | 103/391 [00:05<00:14, 19.25it/s]
Epoch 0 train | loss = 2.174761, acc = 0.1673:  26%|██▋       | 103/391 [00:05<00:14, 19.25it/s]
Epoch 0 train | loss = 2.174761, acc = 0.1673:  27%|██▋       | 105/391 [00:05<00:14, 19.21it/s]
Epoch 0 train | loss = 2.174636, acc = 0.1672:  27%|██▋       | 105/391 [00:05<00:14, 19.21it/s]
Epoch 0 train | loss = 2.173719, acc = 0.1676:  27%|██▋       | 105/391 [00:05<00:14, 19.21it/s]
Epoch 0 train | loss = 2.172595, acc = 0.1678:  27%|██▋       | 105/391 [00:05<00:14, 19.21it/s]
Epoch 0 train | loss = 2.172595, acc = 0.1678:  28%|██▊       | 108/391 [00:05<00:14, 19.36it/s]
Epoch 0 train | loss = 2.171626, acc = 0.1680:  28%|██▊       | 108/391 [00:05<00:14, 19.36it/s]
Epoch 0 train | loss = 2.171592, acc = 0.1682:  28%|██▊       | 108/391 [00:05<00:14, 19.36it/s]
Epoch 0 train | loss = 2.171592, acc = 0.1682:  28%|██▊       | 110/391 [00:05<00:14, 19.41it/s]
Epoch 0 train | loss = 2.170838, acc = 0.1686:  28%|██▊       | 110/391 [00:05<00:14, 19.41it/s]
Epoch 0 train | loss = 2.169490, acc = 0.1690:  28%|██▊       | 110/391 [00:05<00:14, 19.41it/s]
Epoch 0 train | loss = 2.169490, acc = 0.1690:  29%|██▊       | 112/391 [00:05<00:14, 19.23it/s]
Epoch 0 train | loss = 2.167850, acc = 0.1695:  29%|██▊       | 112/391 [00:05<00:14, 19.23it/s]
Epoch 0 train | loss = 2.166399, acc = 0.1706:  29%|██▊       | 112/391 [00:05<00:14, 19.23it/s]
Epoch 0 train | loss = 2.166399, acc = 0.1706:  29%|██▉       | 114/391 [00:05<00:14, 19.40it/s]
Epoch 0 train | loss = 2.165482, acc = 0.1707:  29%|██▉       | 114/391 [00:05<00:14, 19.40it/s]
Epoch 0 train | loss = 2.166177, acc = 0.1703:  29%|██▉       | 114/391 [00:06<00:14, 19.40it/s]
Epoch 0 train | loss = 2.166177, acc = 0.1703:  30%|██▉       | 116/391 [00:06<00:14, 19.39it/s]
Epoch 0 train | loss = 2.165536, acc = 0.1707:  30%|██▉       | 116/391 [00:06<00:14, 19.39it/s]
Epoch 0 train | loss = 2.166401, acc = 0.1706:  30%|██▉       | 116/391 [00:06<00:14, 19.39it/s]
Epoch 0 train | loss = 2.166401, acc = 0.1706:  30%|███       | 118/391 [00:06<00:14, 19.42it/s]
Epoch 0 train | loss = 2.166180, acc = 0.1703:  30%|███       | 118/391 [00:06<00:14, 19.42it/s]
Epoch 0 train | loss = 2.166094, acc = 0.1703:  30%|███       | 118/391 [00:06<00:14, 19.42it/s]
Epoch 0 train | loss = 2.166094, acc = 0.1703:  31%|███       | 120/391 [00:06<00:13, 19.43it/s]
Epoch 0 train | loss = 2.165746, acc = 0.1705:  31%|███       | 120/391 [00:06<00:13, 19.43it/s]
Epoch 0 train | loss = 2.165980, acc = 0.1708:  31%|███       | 120/391 [00:06<00:13, 19.43it/s]
Epoch 0 train | loss = 2.165980, acc = 0.1708:  31%|███       | 122/391 [00:06<00:13, 19.36it/s]
Epoch 0 train | loss = 2.165635, acc = 0.1702:  31%|███       | 122/391 [00:06<00:13, 19.36it/s]
Epoch 0 train | loss = 2.165461, acc = 0.1700:  31%|███       | 122/391 [00:06<00:13, 19.36it/s]
Epoch 0 train | loss = 2.165461, acc = 0.1700:  32%|███▏      | 124/391 [00:06<00:13, 19.38it/s]
Epoch 0 train | loss = 2.164818, acc = 0.1703:  32%|███▏      | 124/391 [00:06<00:13, 19.38it/s]
Epoch 0 train | loss = 2.163992, acc = 0.1707:  32%|███▏      | 124/391 [00:06<00:13, 19.38it/s]
Epoch 0 train | loss = 2.163992, acc = 0.1707:  32%|███▏      | 126/391 [00:06<00:13, 19.40it/s]
Epoch 0 train | loss = 2.162971, acc = 0.1713:  32%|███▏      | 126/391 [00:06<00:13, 19.40it/s]
Epoch 0 train | loss = 2.161914, acc = 0.1714:  32%|███▏      | 126/391 [00:06<00:13, 19.40it/s]
Epoch 0 train | loss = 2.161914, acc = 0.1714:  33%|███▎      | 128/391 [00:06<00:13, 19.33it/s]
Epoch 0 train | loss = 2.161346, acc = 0.1715:  33%|███▎      | 128/391 [00:06<00:13, 19.33it/s]
Epoch 0 train | loss = 2.160363, acc = 0.1716:  33%|███▎      | 128/391 [00:06<00:13, 19.33it/s]
Epoch 0 train | loss = 2.160363, acc = 0.1716:  33%|███▎      | 130/391 [00:06<00:13, 19.24it/s]
Epoch 0 train | loss = 2.159319, acc = 0.1719:  33%|███▎      | 130/391 [00:06<00:13, 19.24it/s]
Epoch 0 train | loss = 2.159379, acc = 0.1717:  33%|███▎      | 130/391 [00:06<00:13, 19.24it/s]
Epoch 0 train | loss = 2.159379, acc = 0.1717:  34%|███▍      | 132/391 [00:06<00:13, 19.22it/s]
Epoch 0 train | loss = 2.158415, acc = 0.1719:  34%|███▍      | 132/391 [00:06<00:13, 19.22it/s]
Epoch 0 train | loss = 2.157768, acc = 0.1722:  34%|███▍      | 132/391 [00:06<00:13, 19.22it/s]
Epoch 0 train | loss = 2.157768, acc = 0.1722:  34%|███▍      | 134/391 [00:06<00:13, 19.36it/s]
Epoch 0 train | loss = 2.157282, acc = 0.1720:  34%|███▍      | 134/391 [00:07<00:13, 19.36it/s]
Epoch 0 train | loss = 2.156283, acc = 0.1722:  34%|███▍      | 134/391 [00:07<00:13, 19.36it/s]
Epoch 0 train | loss = 2.156283, acc = 0.1722:  35%|███▍      | 136/391 [00:07<00:13, 19.34it/s]
Epoch 0 train | loss = 2.157027, acc = 0.1722:  35%|███▍      | 136/391 [00:07<00:13, 19.34it/s]
Epoch 0 train | loss = 2.156047, acc = 0.1719:  35%|███▍      | 136/391 [00:07<00:13, 19.34it/s]
Epoch 0 train | loss = 2.156047, acc = 0.1719:  35%|███▌      | 138/391 [00:07<00:13, 19.42it/s]
Epoch 0 train | loss = 2.155204, acc = 0.1715:  35%|███▌      | 138/391 [00:07<00:13, 19.42it/s]
Epoch 0 train | loss = 2.155158, acc = 0.1714:  35%|███▌      | 138/391 [00:07<00:13, 19.42it/s]
Epoch 0 train | loss = 2.155158, acc = 0.1714:  36%|███▌      | 140/391 [00:07<00:12, 19.43it/s]
Epoch 0 train | loss = 2.154357, acc = 0.1716:  36%|███▌      | 140/391 [00:07<00:12, 19.43it/s]
Epoch 0 train | loss = 2.153118, acc = 0.1720:  36%|███▌      | 140/391 [00:07<00:12, 19.43it/s]
Epoch 0 train | loss = 2.153118, acc = 0.1720:  36%|███▋      | 142/391 [00:07<00:12, 19.35it/s]
Epoch 0 train | loss = 2.152711, acc = 0.1722:  36%|███▋      | 142/391 [00:07<00:12, 19.35it/s]
Epoch 0 train | loss = 2.151911, acc = 0.1729:  36%|███▋      | 142/391 [00:07<00:12, 19.35it/s]
Epoch 0 train | loss = 2.151911, acc = 0.1729:  37%|███▋      | 144/391 [00:07<00:12, 19.23it/s]
Epoch 0 train | loss = 2.151222, acc = 0.1732:  37%|███▋      | 144/391 [00:07<00:12, 19.23it/s]
Epoch 0 train | loss = 2.150097, acc = 0.1731:  37%|███▋      | 144/391 [00:07<00:12, 19.23it/s]
Epoch 0 train | loss = 2.150097, acc = 0.1731:  37%|███▋      | 146/391 [00:07<00:12, 18.90it/s]
Epoch 0 train | loss = 2.149885, acc = 0.1727:  37%|███▋      | 146/391 [00:07<00:12, 18.90it/s]
Epoch 0 train | loss = 2.148788, acc = 0.1730:  37%|███▋      | 146/391 [00:07<00:12, 18.90it/s]
Epoch 0 train | loss = 2.148788, acc = 0.1730:  38%|███▊      | 148/391 [00:07<00:12, 19.02it/s]
Epoch 0 train | loss = 2.148162, acc = 0.1731:  38%|███▊      | 148/391 [00:07<00:12, 19.02it/s]
Epoch 0 train | loss = 2.147379, acc = 0.1732:  38%|███▊      | 148/391 [00:07<00:12, 19.02it/s]
Epoch 0 train | loss = 2.147379, acc = 0.1732:  38%|███▊      | 150/391 [00:07<00:12, 19.01it/s]
Epoch 0 train | loss = 2.146279, acc = 0.1735:  38%|███▊      | 150/391 [00:07<00:12, 19.01it/s]
