Starting task 3: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36529): Gdk-CRITICAL **: 13:09:50.121: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575446"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.014977, acc = 0.0833:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 4/391 [00:00<00:27, 14.30it/s]
Epoch 0 train | loss = 1848272066972.373047, acc = 0.0953:   1%|          | 4/391 [00:00<00:27, 14.30it/s]
Epoch 0 train | loss = 486387386047.659973, acc = 0.1040:   5%|▍         | 18/391 [00:01<00:23, 16.01it/s]
Epoch 0 train | loss = 462068016745.398071, acc = 0.1047:   5%|▍         | 18/391 [00:01<00:23, 16.01it/s]
Epoch 0 train | loss = 462068016745.398071, acc = 0.1047:   5%|▌         | 20/391 [00:01<00:23, 15.95it/s]
Epoch 0 train | loss = 440064777852.874634, acc = 0.1045:   5%|▌         | 20/391 [00:01<00:23, 15.95it/s]
Epoch 0 train | loss = 420061833405.127014, acc = 0.1044:   5%|▌         | 20/391 [00:01<00:23, 15.95it/s]
Epoch 0 train | loss = 420061833405.127014, acc = 0.1044:   6%|▌         | 22/391 [00:01<00:23, 15.99it/s]
Epoch 0 train | loss = 401798275431.093506, acc = 0.1077:   6%|▌         | 22/391 [00:01<00:23, 15.99it/s]
Epoch 0 train | loss = 385056680621.570068, acc = 0.1061:   6%|▌         | 22/391 [00:01<00:23, 15.99it/s]
Epoch 0 train | loss = 385056680621.570068, acc = 0.1061:   6%|▌         | 24/391 [00:01<00:23, 15.91it/s]
Epoch 0 train | loss = 369654413396.803833, acc = 0.1047:   6%|▌         | 24/391 [00:01<00:23, 15.91it/s]
Epoch 0 train | loss = 355436935958.559509, acc = 0.1034:   6%|▌         | 24/391 [00:01<00:23, 15.91it/s]
Epoch 0 train | loss = 355436935958.559509, acc = 0.1034:   7%|▋         | 26/391 [00:01<00:22, 15.95it/s]
Epoch 0 train | loss = 342272604997.219421, acc = 0.1021:   7%|▋         | 26/391 [00:01<00:22, 15.95it/s]
Epoch 0 train | loss = 330048583390.263000, acc = 0.1007:   7%|▋         | 26/391 [00:01<00:22, 15.95it/s]
Epoch 0 train | loss = 330048583390.263000, acc = 0.1007:   7%|▋         | 28/391 [00:01<00:22, 15.93it/s]
Epoch 0 train | loss = 318667597756.201172, acc = 0.1005:   7%|▋         | 28/391 [00:01<00:22, 15.93it/s]
Epoch 0 train | loss = 308045344497.737976, acc = 0.1008:   7%|▋         | 28/391 [00:01<00:22, 15.93it/s]
Epoch 0 train | loss = 308045344497.737976, acc = 0.1008:   8%|▊         | 30/391 [00:01<00:22, 15.92it/s]
Epoch 0 train | loss = 298108397901.115295, acc = 0.0998:   8%|▊         | 30/391 [00:01<00:22, 15.92it/s]
Epoch 0 train | loss = 288792510466.785400, acc = 0.1003:   8%|▊         | 30/391 [00:02<00:22, 15.92it/s]
Epoch 0 train | loss = 288792510466.785400, acc = 0.1003:   8%|▊         | 32/391 [00:02<00:22, 15.89it/s]
Epoch 0 train | loss = 280041222270.892761, acc = 0.1004:   8%|▊         | 32/391 [00:02<00:22, 15.89it/s]
Epoch 0 train | loss = 271804715733.594971, acc = 0.0995:   8%|▊         | 32/391 [00:02<00:22, 15.89it/s]
Epoch 0 train | loss = 271804715733.594971, acc = 0.0995:   9%|▊         | 34/391 [00:02<00:22, 15.86it/s]
Epoch 0 train | loss = 264038866712.713287, acc = 0.0982:   9%|▊         | 34/391 [00:02<00:22, 15.86it/s]
Epoch 0 train | loss = 256704453748.550659, acc = 0.0970:   9%|▊         | 34/391 [00:02<00:22, 15.86it/s]
Epoch 0 train | loss = 256704453748.550659, acc = 0.0970:   9%|▉         | 36/391 [00:02<00:22, 15.83it/s]
Epoch 0 train | loss = 249766495539.200073, acc = 0.0986:   9%|▉         | 36/391 [00:02<00:22, 15.83it/s]
Epoch 0 train | loss = 243193693025.080688, acc = 0.0981:   9%|▉         | 36/391 [00:02<00:22, 15.83it/s]
Epoch 0 train | loss = 243193693025.080688, acc = 0.0981:  10%|▉         | 38/391 [00:02<00:22, 15.87it/s]
Epoch 0 train | loss = 236957957306.558258, acc = 0.0994:  10%|▉         | 38/391 [00:02<00:22, 15.87it/s]
Epoch 0 train | loss = 231034008373.968079, acc = 0.0982:  10%|▉         | 38/391 [00:02<00:22, 15.87it/s]
Epoch 0 train | loss = 231034008373.968079, acc = 0.0982:  10%|█         | 40/391 [00:02<00:21, 15.96it/s]
Epoch 0 train | loss = 225399032560.026855, acc = 0.0995:  10%|█         | 40/391 [00:02<00:21, 15.96it/s]
Epoch 0 train | loss = 220032388927.714111, acc = 0.0999:  10%|█         | 40/391 [00:02<00:21, 15.96it/s]
Epoch 0 train | loss = 220032388927.714111, acc = 0.0999:  11%|█         | 42/391 [00:02<00:21, 15.93it/s]
Epoch 0 train | loss = 214915356627.126465, acc = 0.0997:  11%|█         | 42/391 [00:02<00:21, 15.93it/s]
Epoch 0 train | loss = 210030916703.837219, acc = 0.1021:  11%|█         | 42/391 [00:02<00:21, 15.93it/s]
Epoch 0 train | loss = 210030916703.837219, acc = 0.1021:  11%|█▏        | 44/391 [00:02<00:21, 15.92it/s]
Epoch 0 train | loss = 205363562999.365448, acc = 0.1012:  11%|█▏        | 44/391 [00:02<00:21, 15.92it/s]
Epoch 0 train | loss = 200899137716.824097, acc = 0.1012:  11%|█▏        | 44/391 [00:02<00:21, 15.92it/s]
Epoch 0 train | loss = 200899137716.824097, acc = 0.1012:  12%|█▏        | 46/391 [00:02<00:21, 15.90it/s]
Epoch 0 train | loss = 196624687978.218872, acc = 0.1009:  12%|█▏        | 46/391 [00:02<00:21, 15.90it/s]
Epoch 0 train | loss = 192528340312.057709, acc = 0.1009:  12%|█▏        | 46/391 [00:03<00:21, 15.90it/s]
Epoch 0 train | loss = 192528340312.057709, acc = 0.1009:  12%|█▏        | 48/391 [00:03<00:21, 15.89it/s]
Epoch 0 train | loss = 188599190509.818848, acc = 0.1011:  12%|█▏        | 48/391 [00:03<00:21, 15.89it/s]
Epoch 0 train | loss = 184827206699.669342, acc = 0.1009:  12%|█▏        | 48/391 [00:03<00:21, 15.89it/s]
Epoch 0 train | loss = 184827206699.669342, acc = 0.1009:  13%|█▎        | 50/391 [00:03<00:21, 15.85it/s]
Epoch 0 train | loss = 181203143823.252106, acc = 0.1016:  13%|█▎        | 50/391 [00:03<00:21, 15.85it/s]
Epoch 0 train | loss = 177718467980.543274, acc = 0.1016:  13%|█▎        | 50/391 [00:03<00:21, 15.85it/s]
Epoch 0 train | loss = 177718467980.543274, acc = 0.1016:  13%|█▎        | 52/391 [00:03<00:21, 15.81it/s]
Epoch 0 train | loss = 174365289339.445190, acc = 0.1013:  13%|█▎        | 52/391 [00:03<00:21, 15.81it/s]
Epoch 0 train | loss = 171136302499.868561, acc = 0.1016:  13%|█▎        | 52/391 [00:03<00:21, 15.81it/s]
Epoch 0 train | loss = 171136302499.868561, acc = 0.1016:  14%|█▍        | 54/391 [00:03<00:21, 15.85it/s]
Epoch 0 train | loss = 168024733363.549255, acc = 0.1020:  14%|█▍        | 54/391 [00:03<00:21, 15.85it/s]
Epoch 0 train | loss = 165024291696.384613, acc = 0.1018:  14%|█▍        | 54/391 [00:03<00:21, 15.85it/s]
Epoch 0 train | loss = 165024291696.384613, acc = 0.1018:  14%|█▍        | 56/391 [00:03<00:21, 15.79it/s]
Epoch 0 train | loss = 162129128684.209473, acc = 0.1009:  14%|█▍        | 56/391 [00:03<00:21, 15.79it/s]
Epoch 0 train | loss = 159333798879.349487, acc = 0.1010:  14%|█▍        | 56/391 [00:03<00:21, 15.79it/s]
Epoch 0 train | loss = 159333798879.349487, acc = 0.1010:  15%|█▍        | 58/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 156633226017.026825, acc = 0.1006:  15%|█▍        | 58/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 154022672250.114960, acc = 0.1004:  15%|█▍        | 58/391 [00:03<00:21, 15.78it/s]
Epoch 0 train | loss = 154022672250.114960, acc = 0.1004:  15%|█▌        | 60/391 [00:03<00:21, 15.73it/s]
Epoch 0 train | loss = 151497710409.986938, acc = 0.1003:  15%|█▌        | 60/391 [00:03<00:21, 15.73it/s]
Epoch 0 train | loss = 149054198951.799255, acc = 0.1001:  15%|█▌        | 60/391 [00:03<00:21, 15.73it/s]
Epoch 0 train | loss = 149054198951.799255, acc = 0.1001:  16%|█▌        | 62/391 [00:03<00:20, 15.80it/s]
Epoch 0 train | loss = 146688259285.935760, acc = 0.1000:  16%|█▌        | 62/391 [00:03<00:20, 15.80it/s]
Epoch 0 train | loss = 144396255234.629883, acc = 0.0995:  16%|█▌        | 62/391 [00:04<00:20, 15.80it/s]
Epoch 0 train | loss = 144396255234.629883, acc = 0.0995:  16%|█▋        | 64/391 [00:04<00:20, 15.84it/s]
Epoch 0 train | loss = 142174774384.902222, acc = 0.0990:  16%|█▋        | 64/391 [00:04<00:20, 15.84it/s]
Epoch 0 train | loss = 140020611136.680969, acc = 0.0993:  16%|█▋        | 64/391 [00:04<00:20, 15.84it/s]
Epoch 0 train | loss = 140020611136.680969, acc = 0.0993:  17%|█▋        | 66/391 [00:04<00:20, 15.85it/s]
Epoch 0 train | loss = 137930751269.004059, acc = 0.0991:  17%|█▋        | 66/391 [00:04<00:20, 15.85it/s]
Epoch 0 train | loss = 135902357868.023376, acc = 0.0993:  17%|█▋        | 66/391 [00:04<00:20, 15.85it/s]
Epoch 0 train | loss = 135902357868.023376, acc = 0.0993:  17%|█▋        | 68/391 [00:04<00:20, 15.81it/s]
Epoch 0 train | loss = 133932758478.665421, acc = 0.0998:  17%|█▋        | 68/391 [00:04<00:20, 15.81it/s]
Epoch 0 train | loss = 132019433357.574799, acc = 0.1001:  17%|█▋        | 68/391 [00:04<00:20, 15.81it/s]
Epoch 0 train | loss = 132019433357.574799, acc = 0.1001:  18%|█▊        | 70/391 [00:04<00:20, 16.04it/s]
Epoch 0 train | loss = 130160004718.768906, acc = 0.1001:  18%|█▊        | 70/391 [00:04<00:20, 16.04it/s]
Epoch 0 train | loss = 128352226875.484619, acc = 0.1003:  18%|█▊        | 70/391 [00:04<00:20, 16.04it/s]
Epoch 0 train | loss = 128352226875.484619, acc = 0.1003:  18%|█▊        | 72/391 [00:04<00:20, 15.93it/s]
Epoch 0 train | loss = 126593977192.291122, acc = 0.0995:  18%|█▊        | 72/391 [00:04<00:20, 15.93it/s]
Epoch 0 train | loss = 124883247770.805084, acc = 0.1001:  18%|█▊        | 72/391 [00:04<00:20, 15.93it/s]
Epoch 0 train | loss = 124883247770.805084, acc = 0.1001:  19%|█▉        | 74/391 [00:04<00:19, 15.95it/s]
Epoch 0 train | loss = 123218137800.558670, acc = 0.1001:  19%|█▉        | 74/391 [00:04<00:19, 15.95it/s]
Epoch 0 train | loss = 121596846513.739441, acc = 0.1001:  19%|█▉        | 74/391 [00:04<00:19, 15.95it/s]
Epoch 0 train | loss = 121596846513.739441, acc = 0.1001:  19%|█▉        | 76/391 [00:04<00:19, 15.82it/s]
Epoch 0 train | loss = 120017666688.915970, acc = 0.0998:  19%|█▉        | 76/391 [00:04<00:19, 15.82it/s]
Epoch 0 train | loss = 118478978654.472061, acc = 0.1001:  19%|█▉        | 76/391 [00:04<00:19, 15.82it/s]
Epoch 0 train | loss = 118478978654.472061, acc = 0.1001:  20%|█▉        | 78/391 [00:04<00:19, 15.84it/s]
Epoch 0 train | loss = 116979244747.482910, acc = 0.1004:  20%|█▉        | 78/391 [00:04<00:19, 15.84it/s]
Epoch 0 train | loss = 115517004188.169342, acc = 0.1001:  20%|█▉        | 78/391 [00:05<00:19, 15.84it/s]
Epoch 0 train | loss = 115517004188.169342, acc = 0.1001:  20%|██        | 80/391 [00:05<00:19, 15.87it/s]
Epoch 0 train | loss = 114090868334.023315, acc = 0.0999:  20%|██        | 80/391 [00:05<00:19, 15.87it/s]
Epoch 0 train | loss = 112699516281.197220, acc = 0.1004:  20%|██        | 80/391 [00:05<00:19, 15.87it/s]
Epoch 0 train | loss = 112699516281.197220, acc = 0.1004:  21%|██        | 82/391 [00:05<00:19, 15.83it/s]
Epoch 0 train | loss = 111341690783.861282, acc = 0.1006:  21%|██        | 82/391 [00:05<00:19, 15.83it/s]
Epoch 0 train | loss = 110016194465.033081, acc = 0.1014:  21%|██        | 82/391 [00:05<00:19, 15.83it/s]
Epoch 0 train | loss = 110016194465.033081, acc = 0.1014:  21%|██▏       | 84/391 [00:05<00:19, 15.83it/s]
Epoch 0 train | loss = 108721886294.883713, acc = 0.1013:  21%|██▏       | 84/391 [00:05<00:19, 15.83it/s]
Epoch 0 train | loss = 107457678314.737854, acc = 0.1007:  21%|██▏       | 84/391 [00:05<00:19, 15.83it/s]
Epoch 0 train | loss = 107457678314.737854, acc = 0.1007:  22%|██▏       | 86/391 [00:05<00:19, 15.75it/s]
Epoch 0 train | loss = 106222532587.008865, acc = 0.1011:  22%|██▏       | 86/391 [00:05<00:19, 15.75it/s]
Epoch 0 train | loss = 105015458353.091904, acc = 0.1007:  22%|██▏       | 86/391 [00:05<00:19, 15.75it/s]
Epoch 0 train | loss = 105015458353.091904, acc = 0.1007:  23%|██▎       | 88/391 [00:05<00:19, 15.79it/s]
Epoch 0 train | loss = 103835509382.858566, acc = 0.1005:  23%|██▎       | 88/391 [00:05<00:19, 15.79it/s]
Epoch 0 train | loss = 102681781500.853104, acc = 0.1006:  23%|██▎       | 88/391 [00:05<00:19, 15.79it/s]
Epoch 0 train | loss = 102681781500.853104, acc = 0.1006:  23%|██▎       | 90/391 [00:05<00:19, 15.81it/s]
Epoch 0 train | loss = 101553410275.594559, acc = 0.1001:  23%|██▎       | 90/391 [00:05<00:19, 15.81it/s]
Epoch 0 train | loss = 100449568859.580612, acc = 0.0999:  23%|██▎       | 90/391 [00:05<00:19, 15.81it/s]
Epoch 0 train | loss = 100449568859.580612, acc = 0.0999:  24%|██▎       | 92/391 [00:05<00:18, 15.82it/s]
Epoch 0 train | loss = 99369465968.642242, acc = 0.1001:  24%|██▎       | 92/391 [00:05<00:18, 15.82it/s] 
Epoch 0 train | loss = 98312343990.277390, acc = 0.0999:  24%|██▎       | 92/391 [00:05<00:18, 15.82it/s]
Epoch 0 train | loss = 98312343990.277390, acc = 0.0999:  24%|██▍       | 94/391 [00:05<00:18, 15.88it/s]
Epoch 0 train | loss = 97277477211.456985, acc = 0.1006:  24%|██▍       | 94/391 [00:05<00:18, 15.88it/s]
Epoch 0 train | loss = 96264170157.195007, acc = 0.1007:  24%|██▍       | 94/391 [00:06<00:18, 15.88it/s]
Epoch 0 train | loss = 96264170157.195007, acc = 0.1007:  25%|██▍       | 96/391 [00:06<00:18, 15.89it/s]
Epoch 0 train | loss = 95271756031.887085, acc = 0.1007:  25%|██▍       | 96/391 [00:06<00:18, 15.89it/s]
Epoch 0 train | loss = 94299595256.074936, acc = 0.1009:  25%|██▍       | 96/391 [00:06<00:18, 15.89it/s]
Epoch 0 train | loss = 94299595256.074936, acc = 0.1009:  25%|██▌       | 98/391 [00:06<00:18, 15.85it/s]
Epoch 0 train | loss = 93347074091.895615, acc = 0.1012:  25%|██▌       | 98/391 [00:06<00:18, 15.85it/s]
Epoch 0 train | loss = 92413603350.999771, acc = 0.1009:  25%|██▌       | 98/391 [00:06<00:18, 15.85it/s]
Epoch 0 train | loss = 92413603350.999771, acc = 0.1009:  26%|██▌       | 100/391 [00:06<00:18, 15.71it/s]
Epoch 0 train | loss = 91498617179.230423, acc = 0.1012:  26%|██▌       | 100/391 [00:06<00:18, 15.71it/s]
Epoch 0 train | loss = 90601571912.790039, acc = 0.1013:  26%|██▌       | 100/391 [00:06<00:18, 15.71it/s]
Epoch 0 train | loss = 90601571912.790039, acc = 0.1013:  26%|██▌       | 102/391 [00:06<00:18, 15.75it/s]
Epoch 0 train | loss = 89721945001.037750, acc = 0.1014:  26%|██▌       | 102/391 [00:06<00:18, 15.75it/s]
Epoch 0 train | loss = 88859233991.434906, acc = 0.1016:  26%|██▌       | 102/391 [00:06<00:18, 15.75it/s]
Epoch 0 train | loss = 88859233991.434906, acc = 0.1016:  27%|██▋       | 104/391 [00:06<00:18, 15.78it/s]
Epoch 0 train | loss = 88012955572.490967, acc = 0.1014:  27%|██▋       | 104/391 [00:06<00:18, 15.78it/s]
Epoch 0 train | loss = 87182644670.885468, acc = 0.1016:  27%|██▋       | 104/391 [00:06<00:18, 15.78it/s]
Epoch 0 train | loss = 87182644670.885468, acc = 0.1016:  27%|██▋       | 106/391 [00:06<00:18, 15.76it/s]
Epoch 0 train | loss = 86367853599.216629, acc = 0.1014:  27%|██▋       | 106/391 [00:06<00:18, 15.76it/s]
Epoch 0 train | loss = 85568151251.097046, acc = 0.1017:  27%|██▋       | 106/391 [00:06<00:18, 15.76it/s]
Epoch 0 train | loss = 85568151251.097046, acc = 0.1017:  28%|██▊       | 108/391 [00:06<00:17, 15.82it/s]
Epoch 0 train | loss = 84783122340.557663, acc = 0.1017:  28%|██▊       | 108/391 [00:06<00:17, 15.82it/s]
Epoch 0 train | loss = 84012366682.937241, acc = 0.1018:  28%|██▊       | 108/391 [00:06<00:17, 15.82it/s]
Epoch 0 train | loss = 84012366682.937241, acc = 0.1018:  28%|██▊       | 110/391 [00:06<00:17, 15.78it/s]
Epoch 0 train | loss = 83255498514.643295, acc = 0.1020:  28%|██▊       | 110/391 [00:07<00:17, 15.78it/s]
Epoch 0 train | loss = 82512145849.354477, acc = 0.1023:  28%|██▊       | 110/391 [00:07<00:17, 15.78it/s]
Epoch 0 train | loss = 82512145849.354477, acc = 0.1023:  29%|██▊       | 112/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 81781949868.407211, acc = 0.1021:  29%|██▊       | 112/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 81064564343.266037, acc = 0.1019:  29%|██▊       | 112/391 [00:07<00:17, 15.82it/s]
Epoch 0 train | loss = 81064564343.266037, acc = 0.1019:  29%|██▉       | 114/391 [00:07<00:17, 15.79it/s]
Epoch 0 train | loss = 80359655088.127167, acc = 0.1021:  29%|██▉       | 114/391 [00:07<00:17, 15.79it/s]
Epoch 0 train | loss = 79666899440.835648, acc = 0.1022:  29%|██▉       | 114/391 [00:07<00:17, 15.79it/s]
Epoch 0 train | loss = 79666899440.835648, acc = 0.1022:  30%|██▉       | 116/391 [00:07<00:17, 15.84it/s]
Epoch 0 train | loss = 78985985770.421265, acc = 0.1019:  30%|██▉       | 116/391 [00:07<00:17, 15.84it/s]
Epoch 0 train | loss = 78316613009.674530, acc = 0.1018:  30%|██▉       | 116/391 [00:07<00:17, 15.84it/s]
Epoch 0 train | loss = 78316613009.674530, acc = 0.1018:  30%|███       | 118/391 [00:07<00:17, 15.81it/s]
Epoch 0 train | loss = 77658490211.293381, acc = 0.1017:  30%|███       | 118/391 [00:07<00:17, 15.81it/s]
Epoch 0 train | loss = 77011336126.218658, acc = 0.1018:  30%|███       | 118/391 [00:07<00:17, 15.81it/s]
Epoch 0 train | loss = 77011336126.218658, acc = 0.1018:  31%|███       | 120/391 [00:07<00:17, 15.80it/s]
Epoch 0 train | loss = 76374878802.880707, acc = 0.1018:  31%|███       | 120/391 [00:07<00:17, 15.80it/s]
Epoch 0 train | loss = 75748855206.154739, acc = 0.1019:  31%|███       | 120/391 [00:07<00:17, 15.80it/s]
Epoch 0 train | loss = 75748855206.154739, acc = 0.1019:  31%|███       | 122/391 [00:07<00:16, 15.83it/s]
Epoch 0 train | loss = 75133010854.904037, acc = 0.1019:  31%|███       | 122/391 [00:07<00:16, 15.83it/s]
Epoch 0 train | loss = 74527099477.060471, acc = 0.1019:  31%|███       | 122/391 [00:07<00:16, 15.83it/s]
Epoch 0 train | loss = 74527099477.060471, acc = 0.1019:  32%|███▏      | 124/391 [00:07<00:16, 15.84it/s]
Epoch 0 train | loss = 73930882681.262451, acc = 0.1018:  32%|███▏      | 124/391 [00:07<00:16, 15.84it/s]
Epoch 0 train | loss = 73344129644.127869, acc = 0.1016:  32%|███▏      | 124/391 [00:07<00:16, 15.84it/s]
Epoch 0 train | loss = 73344129644.127869, acc = 0.1016:  32%|███▏      | 126/391 [00:07<00:16, 15.78it/s]
Epoch 0 train | loss = 72766616812.302444, acc = 0.1017:  32%|███▏      | 126/391 [00:08<00:16, 15.78it/s]
Epoch 0 train | loss = 72198127618.474289, acc = 0.1016:  32%|███▏      | 126/391 [00:08<00:16, 15.78it/s]
Epoch 0 train | loss = 72198127618.474289, acc = 0.1016:  33%|███▎      | 128/391 [00:08<00:16, 15.82it/s]
Epoch 0 train | loss = 71638452210.597076, acc = 0.1015:  33%|███▎      | 128/391 [00:08<00:16, 15.82it/s]
Epoch 0 train | loss = 71087387193.610367, acc = 0.1014:  33%|███▎      | 128/391 [00:08<00:16, 15.82it/s]
Epoch 0 train | loss = 71087387193.610367, acc = 0.1014:  33%|███▎      | 130/391 [00:08<00:16, 15.84it/s]
Epoch 0 train | loss = 70544735382.989609, acc = 0.1016:  33%|███▎      | 130/391 [00:08<00:16, 15.84it/s]
Epoch 0 train | loss = 70010305569.499588, acc = 0.1019:  33%|███▎      | 130/391 [00:08<00:16, 15.84it/s]
Epoch 0 train | loss = 70010305569.499588, acc = 0.1019:  34%|███▍      | 132/391 [00:08<00:16, 15.79it/s]
Epoch 0 train | loss = 69483912294.558273, acc = 0.1021:  34%|███▍      | 132/391 [00:08<00:16, 15.79it/s]
Epoch 0 train | loss = 68965375635.661102, acc = 0.1021:  34%|███▍      | 132/391 [00:08<00:16, 15.79it/s]
Epoch 0 train | loss = 68965375635.661102, acc = 0.1021:  34%|███▍      | 134/391 [00:08<00:16, 15.81it/s]
Epoch 0 train | loss = 68454521001.339828, acc = 0.1025:  34%|███▍      | 134/391 [00:08<00:16, 15.81it/s]
Epoch 0 train | loss = 67951178935.170654, acc = 0.1024:  34%|███▍      | 134/391 [00:08<00:16, 15.81it/s]
Epoch 0 train | loss = 67951178935.170654, acc = 0.1024:  35%|███▍      | 136/391 [00:08<00:16, 15.91it/s]
Epoch 0 train | loss = 67455184928.361443, acc = 0.1023:  35%|███▍      | 136/391 [00:08<00:16, 15.91it/s]
Epoch 0 train | loss = 66966379240.491478, acc = 0.1023:  35%|███▍      | 136/391 [00:08<00:16, 15.91it/s]
Epoch 0 train | loss = 66966379240.491478, acc = 0.1023:  35%|███▌      | 138/391 [00:08<00:15, 15.91it/s]
Epoch 0 train | loss = 66484606727.986542, acc = 0.1025:  35%|███▌      | 138/391 [00:08<00:15, 15.91it/s]
Epoch 0 train | loss = 66009716679.946007, acc = 0.1026:  35%|███▌      | 138/391 [00:08<00:15, 15.91it/s]
Epoch 0 train | loss = 66009716679.946007, acc = 0.1026:  36%|███▌      | 140/391 [00:08<00:15, 15.94it/s]
Epoch 0 train | loss = 65541562660.955635, acc = 0.1026:  36%|███▌      | 140/391 [00:08<00:15, 15.94it/s]
Epoch 0 train | loss = 65080002360.542542, acc = 0.1028:  36%|███▌      | 140/391 [00:08<00:15, 15.94it/s]
Epoch 0 train | loss = 65080002360.542542, acc = 0.1028:  36%|███▋      | 142/391 [00:08<00:15, 15.62it/s]
