Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:26884): Gdk-CRITICAL **: 00:20:31.538: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572365"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308531, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308531, acc = 0.0625:   0%|          | 1/391 [00:00<01:41,  3.83it/s]
Epoch 0 train | loss = 2.438840, acc = 0.0820:   0%|          | 1/391 [00:00<01:41,  3.83it/s]
Epoch 0 train | loss = 2.390026, acc = 0.0938:   0%|          | 1/391 [00:00<01:41,  3.83it/s]
Epoch 0 train | loss = 2.390026, acc = 0.0938:   1%|          | 3/391 [00:00<01:20,  4.85it/s]
Epoch 0 train | loss = 2.370458, acc = 0.0918:   1%|          | 3/391 [00:00<01:20,  4.85it/s]
Epoch 0 train | loss = 2.089413, acc = 0.2095:  25%|██▌       | 99/391 [00:07<00:22, 13.07it/s]
Epoch 0 train | loss = 2.086472, acc = 0.2105:  25%|██▌       | 99/391 [00:07<00:22, 13.07it/s]
Epoch 0 train | loss = 2.084783, acc = 0.2106:  25%|██▌       | 99/391 [00:07<00:22, 13.07it/s]
Epoch 0 train | loss = 2.084783, acc = 0.2106:  26%|██▌       | 101/391 [00:07<00:22, 13.12it/s]
Epoch 0 train | loss = 2.083194, acc = 0.2108:  26%|██▌       | 101/391 [00:07<00:22, 13.12it/s]
Epoch 0 train | loss = 2.081841, acc = 0.2110:  26%|██▌       | 101/391 [00:08<00:22, 13.12it/s]
Epoch 0 train | loss = 2.081841, acc = 0.2110:  26%|██▋       | 103/391 [00:08<00:21, 13.14it/s]
Epoch 0 train | loss = 2.080496, acc = 0.2115:  26%|██▋       | 103/391 [00:08<00:21, 13.14it/s]
Epoch 0 train | loss = 2.079109, acc = 0.2114:  26%|██▋       | 103/391 [00:08<00:21, 13.14it/s]
Epoch 0 train | loss = 2.079109, acc = 0.2114:  27%|██▋       | 105/391 [00:08<00:21, 13.20it/s]
Epoch 0 train | loss = 2.077185, acc = 0.2120:  27%|██▋       | 105/391 [00:08<00:21, 13.20it/s]
Epoch 0 train | loss = 2.075254, acc = 0.2126:  27%|██▋       | 105/391 [00:08<00:21, 13.20it/s]
Epoch 0 train | loss = 2.075254, acc = 0.2126:  27%|██▋       | 107/391 [00:08<00:21, 13.22it/s]
Epoch 0 train | loss = 2.076208, acc = 0.2130:  27%|██▋       | 107/391 [00:08<00:21, 13.22it/s]
Epoch 0 train | loss = 2.076306, acc = 0.2129:  27%|██▋       | 107/391 [00:08<00:21, 13.22it/s]
Epoch 0 train | loss = 2.076306, acc = 0.2129:  28%|██▊       | 109/391 [00:08<00:21, 13.25it/s]
Epoch 0 train | loss = 2.076471, acc = 0.2131:  28%|██▊       | 109/391 [00:08<00:21, 13.25it/s]
Epoch 0 train | loss = 2.075792, acc = 0.2132:  28%|██▊       | 109/391 [00:08<00:21, 13.25it/s]
Epoch 0 train | loss = 2.075792, acc = 0.2132:  28%|██▊       | 111/391 [00:08<00:21, 13.19it/s]
Epoch 0 train | loss = 2.075047, acc = 0.2132:  28%|██▊       | 111/391 [00:08<00:21, 13.19it/s]
Epoch 0 train | loss = 2.074493, acc = 0.2136:  28%|██▊       | 111/391 [00:08<00:21, 13.19it/s]
Epoch 0 train | loss = 2.074493, acc = 0.2136:  29%|██▉       | 113/391 [00:08<00:20, 13.24it/s]
Epoch 0 train | loss = 2.072790, acc = 0.2144:  29%|██▉       | 113/391 [00:08<00:20, 13.24it/s]
Epoch 0 train | loss = 2.071214, acc = 0.2147:  29%|██▉       | 113/391 [00:08<00:20, 13.24it/s]
Epoch 0 train | loss = 2.071214, acc = 0.2147:  29%|██▉       | 115/391 [00:08<00:20, 13.22it/s]
Epoch 0 train | loss = 2.069453, acc = 0.2153:  29%|██▉       | 115/391 [00:09<00:20, 13.22it/s]
Epoch 0 train | loss = 2.067517, acc = 0.2157:  29%|██▉       | 115/391 [00:09<00:20, 13.22it/s]
Epoch 0 train | loss = 2.067517, acc = 0.2157:  30%|██▉       | 117/391 [00:09<00:20, 13.27it/s]
Epoch 0 train | loss = 2.065985, acc = 0.2159:  30%|██▉       | 117/391 [00:09<00:20, 13.27it/s]
Epoch 0 train | loss = 2.064267, acc = 0.2165:  30%|██▉       | 117/391 [00:09<00:20, 13.27it/s]
Epoch 0 train | loss = 2.064267, acc = 0.2165:  30%|███       | 119/391 [00:09<00:20, 13.31it/s]
Epoch 0 train | loss = 2.063213, acc = 0.2171:  30%|███       | 119/391 [00:09<00:20, 13.31it/s]
Epoch 0 train | loss = 2.061380, acc = 0.2180:  30%|███       | 119/391 [00:09<00:20, 13.31it/s]
Epoch 0 train | loss = 2.061380, acc = 0.2180:  31%|███       | 121/391 [00:09<00:20, 13.28it/s]
Epoch 0 train | loss = 2.059659, acc = 0.2182:  31%|███       | 121/391 [00:09<00:20, 13.28it/s]
Epoch 0 train | loss = 2.059184, acc = 0.2180:  31%|███       | 121/391 [00:09<00:20, 13.28it/s]
Epoch 0 train | loss = 2.059184, acc = 0.2180:  31%|███▏      | 123/391 [00:09<00:20, 12.96it/s]
Epoch 0 train | loss = 2.058095, acc = 0.2182:  31%|███▏      | 123/391 [00:09<00:20, 12.96it/s]
Epoch 0 train | loss = 2.055739, acc = 0.2194:  31%|███▏      | 123/391 [00:09<00:20, 12.96it/s]
Epoch 0 train | loss = 2.055739, acc = 0.2194:  32%|███▏      | 125/391 [00:09<00:20, 12.70it/s]
Epoch 0 train | loss = 2.053716, acc = 0.2204:  32%|███▏      | 125/391 [00:09<00:20, 12.70it/s]
Epoch 0 train | loss = 2.054633, acc = 0.2205:  32%|███▏      | 125/391 [00:09<00:20, 12.70it/s]
Epoch 0 train | loss = 2.054633, acc = 0.2205:  32%|███▏      | 127/391 [00:09<00:20, 12.89it/s]
Epoch 0 train | loss = 2.053376, acc = 0.2209:  32%|███▏      | 127/391 [00:09<00:20, 12.89it/s]
Epoch 0 train | loss = 2.051626, acc = 0.2218:  32%|███▏      | 127/391 [00:10<00:20, 12.89it/s]
Epoch 0 train | loss = 2.051626, acc = 0.2218:  33%|███▎      | 129/391 [00:10<00:20, 13.03it/s]
Epoch 0 train | loss = 2.050844, acc = 0.2220:  33%|███▎      | 129/391 [00:10<00:20, 13.03it/s]
Epoch 0 train | loss = 2.049262, acc = 0.2222:  33%|███▎      | 129/391 [00:10<00:20, 13.03it/s]
Epoch 0 train | loss = 2.049262, acc = 0.2222:  34%|███▎      | 131/391 [00:10<00:19, 13.17it/s]
Epoch 0 train | loss = 2.048419, acc = 0.2227:  34%|███▎      | 131/391 [00:10<00:19, 13.17it/s]
Epoch 0 train | loss = 2.046547, acc = 0.2234:  34%|███▎      | 131/391 [00:10<00:19, 13.17it/s]
Epoch 0 train | loss = 2.046547, acc = 0.2234:  34%|███▍      | 133/391 [00:10<00:19, 13.20it/s]
Epoch 0 train | loss = 2.043937, acc = 0.2245:  34%|███▍      | 133/391 [00:10<00:19, 13.20it/s]
Epoch 0 train | loss = 2.043076, acc = 0.2251:  34%|███▍      | 133/391 [00:10<00:19, 13.20it/s]
Epoch 0 train | loss = 2.043076, acc = 0.2251:  35%|███▍      | 135/391 [00:10<00:19, 13.23it/s]
Epoch 0 train | loss = 2.043165, acc = 0.2250:  35%|███▍      | 135/391 [00:10<00:19, 13.23it/s]
Epoch 0 train | loss = 2.041291, acc = 0.2253:  35%|███▍      | 135/391 [00:10<00:19, 13.23it/s]
Epoch 0 train | loss = 2.041291, acc = 0.2253:  35%|███▌      | 137/391 [00:10<00:19, 13.21it/s]
Epoch 0 train | loss = 2.040438, acc = 0.2257:  35%|███▌      | 137/391 [00:10<00:19, 13.21it/s]
Epoch 0 train | loss = 2.039052, acc = 0.2258:  35%|███▌      | 137/391 [00:10<00:19, 13.21it/s]
Epoch 0 train | loss = 2.039052, acc = 0.2258:  36%|███▌      | 139/391 [00:10<00:18, 13.28it/s]
Epoch 0 train | loss = 2.037515, acc = 0.2268:  36%|███▌      | 139/391 [00:10<00:18, 13.28it/s]
Epoch 0 train | loss = 2.035892, acc = 0.2278:  36%|███▌      | 139/391 [00:10<00:18, 13.28it/s]
Epoch 0 train | loss = 2.035892, acc = 0.2278:  36%|███▌      | 141/391 [00:10<00:18, 13.34it/s]
Epoch 0 train | loss = 2.034821, acc = 0.2284:  36%|███▌      | 141/391 [00:11<00:18, 13.34it/s]
Epoch 0 train | loss = 2.033920, acc = 0.2286:  36%|███▌      | 141/391 [00:11<00:18, 13.34it/s]
Epoch 0 train | loss = 2.033920, acc = 0.2286:  37%|███▋      | 143/391 [00:11<00:18, 13.38it/s]
Epoch 0 train | loss = 2.032554, acc = 0.2289:  37%|███▋      | 143/391 [00:11<00:18, 13.38it/s]
Epoch 0 train | loss = 2.031012, acc = 0.2295:  37%|███▋      | 143/391 [00:11<00:18, 13.38it/s]
Epoch 0 train | loss = 2.031012, acc = 0.2295:  37%|███▋      | 145/391 [00:11<00:18, 13.38it/s]
Epoch 0 train | loss = 2.029481, acc = 0.2301:  37%|███▋      | 145/391 [00:11<00:18, 13.38it/s]
Epoch 0 train | loss = 2.028173, acc = 0.2303:  37%|███▋      | 145/391 [00:11<00:18, 13.38it/s]
Epoch 0 train | loss = 2.028173, acc = 0.2303:  38%|███▊      | 147/391 [00:11<00:18, 13.39it/s]
Epoch 0 train | loss = 2.026854, acc = 0.2309:  38%|███▊      | 147/391 [00:11<00:18, 13.39it/s]
Epoch 0 train | loss = 2.025991, acc = 0.2309:  38%|███▊      | 147/391 [00:11<00:18, 13.39it/s]
Epoch 0 train | loss = 2.025991, acc = 0.2309:  38%|███▊      | 149/391 [00:11<00:18, 13.36it/s]
Epoch 0 train | loss = 2.023612, acc = 0.2318:  38%|███▊      | 149/391 [00:11<00:18, 13.36it/s]
Epoch 0 train | loss = 2.022588, acc = 0.2321:  38%|███▊      | 149/391 [00:11<00:18, 13.36it/s]
Epoch 0 train | loss = 2.022588, acc = 0.2321:  39%|███▊      | 151/391 [00:11<00:18, 13.29it/s]
Epoch 0 train | loss = 2.021675, acc = 0.2322:  39%|███▊      | 151/391 [00:11<00:18, 13.29it/s]
Epoch 0 train | loss = 2.020662, acc = 0.2324:  39%|███▊      | 151/391 [00:11<00:18, 13.29it/s]
Epoch 0 train | loss = 2.020662, acc = 0.2324:  39%|███▉      | 153/391 [00:11<00:17, 13.24it/s]
