Starting task 1: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:24716): Gdk-CRITICAL **: 13:02:49.878: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575431"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   1%|          | 2/391 [00:00<00:26, 14.62it/s]
Epoch 0 train | loss = 2.862499, acc = 0.1016:   1%|          | 2/391 [00:00<00:26, 14.62it/s]
Epoch 0 train | loss = 2.724740, acc = 0.1113:   1%|          | 2/391 [00:00<00:26, 14.62it/s]
Epoch 0 train | loss = 2.724740, acc = 0.1113:   1%|          | 4/391 [00:00<00:24, 15.65it/s]
Epoch 0 train | loss = 2.646394, acc = 0.1187:   1%|          | 4/391 [00:00<00:24, 15.65it/s]
Epoch 0 train | loss = 2.190906, acc = 0.1655:  23%|██▎       | 88/391 [00:04<00:16, 18.63it/s]
Epoch 0 train | loss = 2.190906, acc = 0.1655:  23%|██▎       | 90/391 [00:04<00:16, 18.70it/s]
Epoch 0 train | loss = 2.189509, acc = 0.1657:  23%|██▎       | 90/391 [00:04<00:16, 18.70it/s]
Epoch 0 train | loss = 2.187913, acc = 0.1664:  23%|██▎       | 90/391 [00:04<00:16, 18.70it/s]
Epoch 0 train | loss = 2.187913, acc = 0.1664:  24%|██▎       | 92/391 [00:04<00:15, 18.71it/s]
Epoch 0 train | loss = 2.186680, acc = 0.1664:  24%|██▎       | 92/391 [00:04<00:15, 18.71it/s]
Epoch 0 train | loss = 2.185482, acc = 0.1661:  24%|██▎       | 92/391 [00:05<00:15, 18.71it/s]
Epoch 0 train | loss = 2.185482, acc = 0.1661:  24%|██▍       | 94/391 [00:05<00:15, 18.71it/s]
Epoch 0 train | loss = 2.184133, acc = 0.1665:  24%|██▍       | 94/391 [00:05<00:15, 18.71it/s]
Epoch 0 train | loss = 2.183620, acc = 0.1663:  24%|██▍       | 94/391 [00:05<00:15, 18.71it/s]
Epoch 0 train | loss = 2.183620, acc = 0.1663:  25%|██▍       | 96/391 [00:05<00:15, 18.48it/s]
Epoch 0 train | loss = 2.183129, acc = 0.1670:  25%|██▍       | 96/391 [00:05<00:15, 18.48it/s]
Epoch 0 train | loss = 2.181962, acc = 0.1674:  25%|██▍       | 96/391 [00:05<00:15, 18.48it/s]
Epoch 0 train | loss = 2.181962, acc = 0.1674:  25%|██▌       | 98/391 [00:05<00:15, 18.55it/s]
Epoch 0 train | loss = 2.180501, acc = 0.1678:  25%|██▌       | 98/391 [00:05<00:15, 18.55it/s]
Epoch 0 train | loss = 2.178567, acc = 0.1687:  25%|██▌       | 98/391 [00:05<00:15, 18.55it/s]
Epoch 0 train | loss = 2.178567, acc = 0.1687:  26%|██▌       | 100/391 [00:05<00:15, 18.63it/s]
Epoch 0 train | loss = 2.178182, acc = 0.1686:  26%|██▌       | 100/391 [00:05<00:15, 18.63it/s]
Epoch 0 train | loss = 2.177667, acc = 0.1687:  26%|██▌       | 100/391 [00:05<00:15, 18.63it/s]
Epoch 0 train | loss = 2.177667, acc = 0.1687:  26%|██▌       | 102/391 [00:05<00:15, 18.78it/s]
Epoch 0 train | loss = 2.175775, acc = 0.1687:  26%|██▌       | 102/391 [00:05<00:15, 18.78it/s]
Epoch 0 train | loss = 2.174564, acc = 0.1691:  26%|██▌       | 102/391 [00:05<00:15, 18.78it/s]
Epoch 0 train | loss = 2.174564, acc = 0.1691:  27%|██▋       | 104/391 [00:05<00:15, 18.90it/s]
Epoch 0 train | loss = 2.173427, acc = 0.1690:  27%|██▋       | 104/391 [00:05<00:15, 18.90it/s]
Epoch 0 train | loss = 2.174338, acc = 0.1689:  27%|██▋       | 104/391 [00:05<00:15, 18.90it/s]
Epoch 0 train | loss = 2.174338, acc = 0.1689:  27%|██▋       | 106/391 [00:05<00:14, 19.03it/s]
Epoch 0 train | loss = 2.172648, acc = 0.1688:  27%|██▋       | 106/391 [00:05<00:14, 19.03it/s]
Epoch 0 train | loss = 2.171208, acc = 0.1690:  27%|██▋       | 106/391 [00:05<00:14, 19.03it/s]
Epoch 0 train | loss = 2.171208, acc = 0.1690:  28%|██▊       | 108/391 [00:05<00:14, 18.88it/s]
Epoch 0 train | loss = 2.170265, acc = 0.1694:  28%|██▊       | 108/391 [00:05<00:14, 18.88it/s]
Epoch 0 train | loss = 2.170116, acc = 0.1696:  28%|██▊       | 108/391 [00:05<00:14, 18.88it/s]
Epoch 0 train | loss = 2.170116, acc = 0.1696:  28%|██▊       | 110/391 [00:05<00:14, 18.92it/s]
Epoch 0 train | loss = 2.169387, acc = 0.1696:  28%|██▊       | 110/391 [00:05<00:14, 18.92it/s]
Epoch 0 train | loss = 2.168407, acc = 0.1700:  28%|██▊       | 110/391 [00:05<00:14, 18.92it/s]
Epoch 0 train | loss = 2.168407, acc = 0.1700:  29%|██▊       | 112/391 [00:05<00:14, 19.06it/s]
Epoch 0 train | loss = 2.167148, acc = 0.1702:  29%|██▊       | 112/391 [00:06<00:14, 19.06it/s]
Epoch 0 train | loss = 2.165585, acc = 0.1711:  29%|██▊       | 112/391 [00:06<00:14, 19.06it/s]
Epoch 0 train | loss = 2.165585, acc = 0.1711:  29%|██▉       | 114/391 [00:06<00:14, 19.00it/s]
Epoch 0 train | loss = 2.164708, acc = 0.1711:  29%|██▉       | 114/391 [00:06<00:14, 19.00it/s]
Epoch 0 train | loss = 2.165187, acc = 0.1706:  29%|██▉       | 114/391 [00:06<00:14, 19.00it/s]
Epoch 0 train | loss = 2.164565, acc = 0.1709:  29%|██▉       | 114/391 [00:06<00:14, 19.00it/s]
Epoch 0 train | loss = 2.164565, acc = 0.1709:  30%|██▉       | 117/391 [00:06<00:14, 19.25it/s]
Epoch 0 train | loss = 2.164778, acc = 0.1711:  30%|██▉       | 117/391 [00:06<00:14, 19.25it/s]
Epoch 0 train | loss = 2.164283, acc = 0.1712:  30%|██▉       | 117/391 [00:06<00:14, 19.25it/s]
Epoch 0 train | loss = 2.164283, acc = 0.1712:  30%|███       | 119/391 [00:06<00:14, 19.25it/s]
Epoch 0 train | loss = 2.163959, acc = 0.1713:  30%|███       | 119/391 [00:06<00:14, 19.25it/s]
Epoch 0 train | loss = 2.164236, acc = 0.1711:  30%|███       | 119/391 [00:06<00:14, 19.25it/s]
Epoch 0 train | loss = 2.164236, acc = 0.1711:  31%|███       | 121/391 [00:06<00:14, 19.04it/s]
Epoch 0 train | loss = 2.163915, acc = 0.1717:  31%|███       | 121/391 [00:06<00:14, 19.04it/s]
Epoch 0 train | loss = 2.164569, acc = 0.1714:  31%|███       | 121/391 [00:06<00:14, 19.04it/s]
Epoch 0 train | loss = 2.164569, acc = 0.1714:  31%|███▏      | 123/391 [00:06<00:14, 19.04it/s]
Epoch 0 train | loss = 2.164424, acc = 0.1713:  31%|███▏      | 123/391 [00:06<00:14, 19.04it/s]
Epoch 0 train | loss = 2.163998, acc = 0.1716:  31%|███▏      | 123/391 [00:06<00:14, 19.04it/s]
Epoch 0 train | loss = 2.163998, acc = 0.1716:  32%|███▏      | 125/391 [00:06<00:13, 19.12it/s]
Epoch 0 train | loss = 2.163359, acc = 0.1716:  32%|███▏      | 125/391 [00:06<00:13, 19.12it/s]
Epoch 0 train | loss = 2.162770, acc = 0.1718:  32%|███▏      | 125/391 [00:06<00:13, 19.12it/s]
Epoch 0 train | loss = 2.162770, acc = 0.1718:  32%|███▏      | 127/391 [00:06<00:13, 19.08it/s]
Epoch 0 train | loss = 2.162196, acc = 0.1719:  32%|███▏      | 127/391 [00:06<00:13, 19.08it/s]
Epoch 0 train | loss = 2.161549, acc = 0.1718:  32%|███▏      | 127/391 [00:06<00:13, 19.08it/s]
Epoch 0 train | loss = 2.161549, acc = 0.1718:  33%|███▎      | 129/391 [00:06<00:13, 19.10it/s]
Epoch 0 train | loss = 2.161052, acc = 0.1716:  33%|███▎      | 129/391 [00:06<00:13, 19.10it/s]
Epoch 0 train | loss = 2.160837, acc = 0.1718:  33%|███▎      | 129/391 [00:06<00:13, 19.10it/s]
Epoch 0 train | loss = 2.160837, acc = 0.1718:  34%|███▎      | 131/391 [00:06<00:13, 19.11it/s]
Epoch 0 train | loss = 2.161445, acc = 0.1721:  34%|███▎      | 131/391 [00:07<00:13, 19.11it/s]
Epoch 0 train | loss = 2.160756, acc = 0.1724:  34%|███▎      | 131/391 [00:07<00:13, 19.11it/s]
Epoch 0 train | loss = 2.160756, acc = 0.1724:  34%|███▍      | 133/391 [00:07<00:13, 19.11it/s]
Epoch 0 train | loss = 2.159413, acc = 0.1729:  34%|███▍      | 133/391 [00:07<00:13, 19.11it/s]
Epoch 0 train | loss = 2.158726, acc = 0.1727:  34%|███▍      | 133/391 [00:07<00:13, 19.11it/s]
Epoch 0 train | loss = 2.158726, acc = 0.1727:  35%|███▍      | 135/391 [00:07<00:13, 19.09it/s]
Epoch 0 train | loss = 2.157617, acc = 0.1727:  35%|███▍      | 135/391 [00:07<00:13, 19.09it/s]
Epoch 0 train | loss = 2.157964, acc = 0.1725:  35%|███▍      | 135/391 [00:07<00:13, 19.09it/s]
Epoch 0 train | loss = 2.157964, acc = 0.1725:  35%|███▌      | 137/391 [00:07<00:13, 19.02it/s]
Epoch 0 train | loss = 2.156945, acc = 0.1724:  35%|███▌      | 137/391 [00:07<00:13, 19.02it/s]
Epoch 0 train | loss = 2.155937, acc = 0.1726:  35%|███▌      | 137/391 [00:07<00:13, 19.02it/s]
Epoch 0 train | loss = 2.155937, acc = 0.1726:  36%|███▌      | 139/391 [00:07<00:13, 18.91it/s]
Epoch 0 train | loss = 2.155865, acc = 0.1725:  36%|███▌      | 139/391 [00:07<00:13, 18.91it/s]
Epoch 0 train | loss = 2.154741, acc = 0.1728:  36%|███▌      | 139/391 [00:07<00:13, 18.91it/s]
Epoch 0 train | loss = 2.154741, acc = 0.1728:  36%|███▌      | 141/391 [00:07<00:13, 19.20it/s]
Epoch 0 train | loss = 2.153532, acc = 0.1729:  36%|███▌      | 141/391 [00:07<00:13, 19.20it/s]
Epoch 0 train | loss = 2.152640, acc = 0.1735:  36%|███▌      | 141/391 [00:07<00:13, 19.20it/s]
Epoch 0 train | loss = 2.152640, acc = 0.1735:  37%|███▋      | 143/391 [00:07<00:12, 19.17it/s]
Epoch 0 train | loss = 2.152176, acc = 0.1740:  37%|███▋      | 143/391 [00:07<00:12, 19.17it/s]
Epoch 0 train | loss = 2.151450, acc = 0.1743:  37%|███▋      | 143/391 [00:07<00:12, 19.17it/s]
Epoch 0 train | loss = 2.151450, acc = 0.1743:  37%|███▋      | 145/391 [00:07<00:12, 19.16it/s]
Epoch 0 train | loss = 2.150286, acc = 0.1742:  37%|███▋      | 145/391 [00:07<00:12, 19.16it/s]
Epoch 0 train | loss = 2.149797, acc = 0.1741:  37%|███▋      | 145/391 [00:07<00:12, 19.16it/s]
Epoch 0 train | loss = 2.149797, acc = 0.1741:  38%|███▊      | 147/391 [00:07<00:12, 19.09it/s]
Epoch 0 train | loss = 2.148999, acc = 0.1739:  38%|███▊      | 147/391 [00:07<00:12, 19.09it/s]
Epoch 0 train | loss = 2.148226, acc = 0.1742:  38%|███▊      | 147/391 [00:07<00:12, 19.09it/s]
Epoch 0 train | loss = 2.148226, acc = 0.1742:  38%|███▊      | 149/391 [00:07<00:12, 19.03it/s]
Epoch 0 train | loss = 2.147213, acc = 0.1743:  38%|███▊      | 149/391 [00:07<00:12, 19.03it/s]
Epoch 0 train | loss = 2.146274, acc = 0.1746:  38%|███▊      | 149/391 [00:08<00:12, 19.03it/s]
Epoch 0 train | loss = 2.146274, acc = 0.1746:  39%|███▊      | 151/391 [00:08<00:12, 19.02it/s]
