Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:26697): Gdk-CRITICAL **: 21:13:33.237: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572090"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 1/391 [00:00<00:51,  7.64it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 1/391 [00:00<00:51,  7.64it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   0%|          | 1/391 [00:00<00:51,  7.64it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   0%|          | 1/391 [00:00<00:51,  7.64it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 4/391 [00:00<00:40,  9.59it/s]
Epoch 0 train | loss = 2.298466, acc = 0.1147:   6%|▌         | 22/391 [00:00<00:15, 23.22it/s]
Epoch 0 train | loss = 2.298466, acc = 0.1147:   6%|▋         | 25/391 [00:00<00:14, 24.62it/s]
Epoch 0 train | loss = 2.298162, acc = 0.1130:   6%|▋         | 25/391 [00:01<00:14, 24.62it/s]
Epoch 0 train | loss = 2.297505, acc = 0.1131:   6%|▋         | 25/391 [00:01<00:14, 24.62it/s]
Epoch 0 train | loss = 2.296022, acc = 0.1155:   6%|▋         | 25/391 [00:01<00:14, 24.62it/s]
Epoch 0 train | loss = 2.296022, acc = 0.1155:   7%|▋         | 28/391 [00:01<00:14, 25.90it/s]
Epoch 0 train | loss = 2.294511, acc = 0.1177:   7%|▋         | 28/391 [00:01<00:14, 25.90it/s]
Epoch 0 train | loss = 2.292218, acc = 0.1198:   7%|▋         | 28/391 [00:01<00:14, 25.90it/s]
Epoch 0 train | loss = 2.288505, acc = 0.1230:   7%|▋         | 28/391 [00:01<00:14, 25.90it/s]
Epoch 0 train | loss = 2.288505, acc = 0.1230:   8%|▊         | 31/391 [00:01<00:13, 26.90it/s]
Epoch 0 train | loss = 2.286084, acc = 0.1235:   8%|▊         | 31/391 [00:01<00:13, 26.90it/s]
Epoch 0 train | loss = 2.285004, acc = 0.1236:   8%|▊         | 31/391 [00:01<00:13, 26.90it/s]
Epoch 0 train | loss = 2.281058, acc = 0.1250:   8%|▊         | 31/391 [00:01<00:13, 26.90it/s]
Epoch 0 train | loss = 2.281058, acc = 0.1250:   9%|▊         | 34/391 [00:01<00:12, 27.47it/s]
Epoch 0 train | loss = 2.279359, acc = 0.1263:   9%|▊         | 34/391 [00:01<00:12, 27.47it/s]
Epoch 0 train | loss = 2.276373, acc = 0.1293:   9%|▊         | 34/391 [00:01<00:12, 27.47it/s]
Epoch 0 train | loss = 2.274686, acc = 0.1296:   9%|▊         | 34/391 [00:01<00:12, 27.47it/s]
Epoch 0 train | loss = 2.274686, acc = 0.1296:   9%|▉         | 37/391 [00:01<00:12, 27.82it/s]
Epoch 0 train | loss = 2.272909, acc = 0.1297:   9%|▉         | 37/391 [00:01<00:12, 27.82it/s]
Epoch 0 train | loss = 2.268910, acc = 0.1316:   9%|▉         | 37/391 [00:01<00:12, 27.82it/s]
Epoch 0 train | loss = 2.264858, acc = 0.1336:   9%|▉         | 37/391 [00:01<00:12, 27.82it/s]
Epoch 0 train | loss = 2.264858, acc = 0.1336:  10%|█         | 40/391 [00:01<00:12, 28.29it/s]
Epoch 0 train | loss = 2.263656, acc = 0.1338:  10%|█         | 40/391 [00:01<00:12, 28.29it/s]
Epoch 0 train | loss = 2.258304, acc = 0.1365:  10%|█         | 40/391 [00:01<00:12, 28.29it/s]
Epoch 0 train | loss = 2.255696, acc = 0.1370:  10%|█         | 40/391 [00:01<00:12, 28.29it/s]
Epoch 0 train | loss = 2.255696, acc = 0.1370:  11%|█         | 43/391 [00:01<00:12, 28.68it/s]
Epoch 0 train | loss = 2.254723, acc = 0.1380:  11%|█         | 43/391 [00:01<00:12, 28.68it/s]
Epoch 0 train | loss = 2.251082, acc = 0.1387:  11%|█         | 43/391 [00:01<00:12, 28.68it/s]
Epoch 0 train | loss = 2.249589, acc = 0.1388:  11%|█         | 43/391 [00:01<00:12, 28.68it/s]
Epoch 0 train | loss = 2.249589, acc = 0.1388:  12%|█▏        | 46/391 [00:01<00:12, 28.39it/s]
Epoch 0 train | loss = 2.246363, acc = 0.1398:  12%|█▏        | 46/391 [00:01<00:12, 28.39it/s]
Epoch 0 train | loss = 2.243825, acc = 0.1398:  12%|█▏        | 46/391 [00:01<00:12, 28.39it/s]
Epoch 0 train | loss = 2.239670, acc = 0.1409:  12%|█▏        | 46/391 [00:01<00:12, 28.39it/s]
Epoch 0 train | loss = 2.239670, acc = 0.1409:  13%|█▎        | 49/391 [00:01<00:12, 28.48it/s]
Epoch 0 train | loss = 2.237830, acc = 0.1420:  13%|█▎        | 49/391 [00:01<00:12, 28.48it/s]
Epoch 0 train | loss = 2.234421, acc = 0.1426:  13%|█▎        | 49/391 [00:01<00:12, 28.48it/s]
Epoch 0 train | loss = 2.231242, acc = 0.1433:  13%|█▎        | 49/391 [00:01<00:12, 28.48it/s]
Epoch 0 train | loss = 2.231242, acc = 0.1433:  13%|█▎        | 52/391 [00:01<00:11, 28.68it/s]
Epoch 0 train | loss = 2.228303, acc = 0.1453:  13%|█▎        | 52/391 [00:01<00:11, 28.68it/s]
Epoch 0 train | loss = 2.226871, acc = 0.1457:  13%|█▎        | 52/391 [00:01<00:11, 28.68it/s]
Epoch 0 train | loss = 2.225760, acc = 0.1457:  13%|█▎        | 52/391 [00:02<00:11, 28.68it/s]
Epoch 0 train | loss = 2.225760, acc = 0.1457:  14%|█▍        | 55/391 [00:02<00:11, 28.98it/s]
Epoch 0 train | loss = 2.221100, acc = 0.1479:  14%|█▍        | 55/391 [00:02<00:11, 28.98it/s]
Epoch 0 train | loss = 2.217093, acc = 0.1487:  14%|█▍        | 55/391 [00:02<00:11, 28.98it/s]
Epoch 0 train | loss = 2.214385, acc = 0.1494:  14%|█▍        | 55/391 [00:02<00:11, 28.98it/s]
Epoch 0 train | loss = 2.214385, acc = 0.1494:  15%|█▍        | 58/391 [00:02<00:11, 28.93it/s]
Epoch 0 train | loss = 2.210229, acc = 0.1514:  15%|█▍        | 58/391 [00:02<00:11, 28.93it/s]
Epoch 0 train | loss = 2.207554, acc = 0.1525:  15%|█▍        | 58/391 [00:02<00:11, 28.93it/s]
Epoch 0 train | loss = 2.206837, acc = 0.1532:  15%|█▍        | 58/391 [00:02<00:11, 28.93it/s]
Epoch 0 train | loss = 2.206837, acc = 0.1532:  16%|█▌        | 61/391 [00:02<00:11, 28.52it/s]
Epoch 0 train | loss = 2.203647, acc = 0.1547:  16%|█▌        | 61/391 [00:02<00:11, 28.52it/s]
Epoch 0 train | loss = 2.200375, acc = 0.1558:  16%|█▌        | 61/391 [00:02<00:11, 28.52it/s]
Epoch 0 train | loss = 2.196820, acc = 0.1578:  16%|█▌        | 61/391 [00:02<00:11, 28.52it/s]
Epoch 0 train | loss = 2.196820, acc = 0.1578:  16%|█▋        | 64/391 [00:02<00:11, 28.82it/s]
Epoch 0 train | loss = 2.192323, acc = 0.1603:  16%|█▋        | 64/391 [00:02<00:11, 28.82it/s]
Epoch 0 train | loss = 2.193580, acc = 0.1612:  16%|█▋        | 64/391 [00:02<00:11, 28.82it/s]
Epoch 0 train | loss = 2.191852, acc = 0.1620:  16%|█▋        | 64/391 [00:02<00:11, 28.82it/s]
Epoch 0 train | loss = 2.191852, acc = 0.1620:  17%|█▋        | 67/391 [00:02<00:11, 27.31it/s]
Epoch 0 train | loss = 2.192057, acc = 0.1628:  17%|█▋        | 67/391 [00:02<00:11, 27.31it/s]
Epoch 0 train | loss = 2.190134, acc = 0.1641:  17%|█▋        | 67/391 [00:02<00:11, 27.31it/s]
Epoch 0 train | loss = 2.188770, acc = 0.1642:  17%|█▋        | 67/391 [00:02<00:11, 27.31it/s]
Epoch 0 train | loss = 2.188770, acc = 0.1642:  18%|█▊        | 70/391 [00:02<00:12, 26.62it/s]
Epoch 0 train | loss = 2.187964, acc = 0.1647:  18%|█▊        | 70/391 [00:02<00:12, 26.62it/s]
Epoch 0 train | loss = 2.187445, acc = 0.1649:  18%|█▊        | 70/391 [00:02<00:12, 26.62it/s]
Epoch 0 train | loss = 2.186955, acc = 0.1652:  18%|█▊        | 70/391 [00:02<00:12, 26.62it/s]
Epoch 0 train | loss = 2.186955, acc = 0.1652:  19%|█▊        | 73/391 [00:02<00:11, 27.29it/s]
Epoch 0 train | loss = 2.186089, acc = 0.1650:  19%|█▊        | 73/391 [00:02<00:11, 27.29it/s]
Epoch 0 train | loss = 2.183935, acc = 0.1655:  19%|█▊        | 73/391 [00:02<00:11, 27.29it/s]
Epoch 0 train | loss = 2.182110, acc = 0.1663:  19%|█▊        | 73/391 [00:02<00:11, 27.29it/s]
Epoch 0 train | loss = 2.182110, acc = 0.1663:  19%|█▉        | 76/391 [00:02<00:11, 27.96it/s]
Epoch 0 train | loss = 2.184526, acc = 0.1660:  19%|█▉        | 76/391 [00:02<00:11, 27.96it/s]
Epoch 0 train | loss = 2.184412, acc = 0.1655:  19%|█▉        | 76/391 [00:02<00:11, 27.96it/s]
Epoch 0 train | loss = 2.184172, acc = 0.1652:  19%|█▉        | 76/391 [00:02<00:11, 27.96it/s]
Epoch 0 train | loss = 2.184172, acc = 0.1652:  20%|██        | 79/391 [00:02<00:11, 28.29it/s]
Epoch 0 train | loss = 2.182663, acc = 0.1649:  20%|██        | 79/391 [00:02<00:11, 28.29it/s]
Epoch 0 train | loss = 2.180865, acc = 0.1646:  20%|██        | 79/391 [00:02<00:11, 28.29it/s]
Epoch 0 train | loss = 2.178530, acc = 0.1651:  20%|██        | 79/391 [00:02<00:11, 28.29it/s]
Epoch 0 train | loss = 2.178530, acc = 0.1651:  21%|██        | 82/391 [00:02<00:10, 28.40it/s]
Epoch 0 train | loss = 2.177364, acc = 0.1661:  21%|██        | 82/391 [00:03<00:10, 28.40it/s]
Epoch 0 train | loss = 2.175189, acc = 0.1669:  21%|██        | 82/391 [00:03<00:10, 28.40it/s]
Epoch 0 train | loss = 2.174958, acc = 0.1674:  21%|██        | 82/391 [00:03<00:10, 28.40it/s]
Epoch 0 train | loss = 2.174958, acc = 0.1674:  22%|██▏       | 85/391 [00:03<00:10, 28.58it/s]
Epoch 0 train | loss = 2.173604, acc = 0.1679:  22%|██▏       | 85/391 [00:03<00:10, 28.58it/s]
Epoch 0 train | loss = 2.172671, acc = 0.1684:  22%|██▏       | 85/391 [00:03<00:10, 28.58it/s]
Epoch 0 train | loss = 2.170914, acc = 0.1689:  22%|██▏       | 85/391 [00:03<00:10, 28.58it/s]
Epoch 0 train | loss = 2.170914, acc = 0.1689:  23%|██▎       | 88/391 [00:03<00:10, 28.89it/s]
Epoch 0 train | loss = 2.168859, acc = 0.1700:  23%|██▎       | 88/391 [00:03<00:10, 28.89it/s]
Epoch 0 train | loss = 2.168129, acc = 0.1701:  23%|██▎       | 88/391 [00:03<00:10, 28.89it/s]
Epoch 0 train | loss = 2.166581, acc = 0.1700:  23%|██▎       | 88/391 [00:03<00:10, 28.89it/s]
Epoch 0 train | loss = 2.166581, acc = 0.1700:  23%|██▎       | 91/391 [00:03<00:10, 28.95it/s]
Epoch 0 train | loss = 2.165094, acc = 0.1698:  23%|██▎       | 91/391 [00:03<00:10, 28.95it/s]
Epoch 0 train | loss = 2.163720, acc = 0.1699:  23%|██▎       | 91/391 [00:03<00:10, 28.95it/s]
Epoch 0 train | loss = 2.162841, acc = 0.1697:  23%|██▎       | 91/391 [00:03<00:10, 28.95it/s]
Epoch 0 train | loss = 2.162841, acc = 0.1697:  24%|██▍       | 94/391 [00:03<00:10, 28.86it/s]
Epoch 0 train | loss = 2.160900, acc = 0.1697:  24%|██▍       | 94/391 [00:03<00:10, 28.86it/s]
Epoch 0 train | loss = 2.159645, acc = 0.1699:  24%|██▍       | 94/391 [00:03<00:10, 28.86it/s]
Epoch 0 train | loss = 2.157606, acc = 0.1701:  24%|██▍       | 94/391 [00:03<00:10, 28.86it/s]
Epoch 0 train | loss = 2.157606, acc = 0.1701:  25%|██▍       | 97/391 [00:03<00:10, 28.91it/s]
Epoch 0 train | loss = 2.156275, acc = 0.1708:  25%|██▍       | 97/391 [00:03<00:10, 28.91it/s]
Epoch 0 train | loss = 2.153598, acc = 0.1713:  25%|██▍       | 97/391 [00:03<00:10, 28.91it/s]
Epoch 0 train | loss = 2.152060, acc = 0.1716:  25%|██▍       | 97/391 [00:03<00:10, 28.91it/s]
Epoch 0 train | loss = 2.152060, acc = 0.1716:  26%|██▌       | 100/391 [00:03<00:09, 29.15it/s]
Epoch 0 train | loss = 2.150143, acc = 0.1728:  26%|██▌       | 100/391 [00:03<00:09, 29.15it/s]
Epoch 0 train | loss = 2.149547, acc = 0.1729:  26%|██▌       | 100/391 [00:03<00:09, 29.15it/s]
Epoch 0 train | loss = 2.146685, acc = 0.1739:  26%|██▌       | 100/391 [00:03<00:09, 29.15it/s]
Epoch 0 train | loss = 2.146685, acc = 0.1739:  26%|██▋       | 103/391 [00:03<00:09, 29.18it/s]
Epoch 0 train | loss = 2.144539, acc = 0.1741:  26%|██▋       | 103/391 [00:03<00:09, 29.18it/s]
Epoch 0 train | loss = 2.141817, acc = 0.1754:  26%|██▋       | 103/391 [00:03<00:09, 29.18it/s]
Epoch 0 train | loss = 2.140196, acc = 0.1762:  26%|██▋       | 103/391 [00:03<00:09, 29.18it/s]
Epoch 0 train | loss = 2.140196, acc = 0.1762:  27%|██▋       | 106/391 [00:03<00:09, 29.02it/s]
Epoch 0 train | loss = 2.138622, acc = 0.1765:  27%|██▋       | 106/391 [00:03<00:09, 29.02it/s]
Epoch 0 train | loss = 2.137371, acc = 0.1774:  27%|██▋       | 106/391 [00:03<00:09, 29.02it/s]
Epoch 0 train | loss = 2.134904, acc = 0.1782:  27%|██▋       | 106/391 [00:03<00:09, 29.02it/s]
Epoch 0 train | loss = 2.134904, acc = 0.1782:  28%|██▊       | 109/391 [00:03<00:09, 29.04it/s]
Epoch 0 train | loss = 2.133373, acc = 0.1788:  28%|██▊       | 109/391 [00:03<00:09, 29.04it/s]
Epoch 0 train | loss = 2.131161, acc = 0.1794:  28%|██▊       | 109/391 [00:03<00:09, 29.04it/s]
Epoch 0 train | loss = 2.130186, acc = 0.1800:  28%|██▊       | 109/391 [00:04<00:09, 29.04it/s]
Epoch 0 train | loss = 2.130186, acc = 0.1800:  29%|██▊       | 112/391 [00:04<00:09, 29.11it/s]
Epoch 0 train | loss = 2.127849, acc = 0.1811:  29%|██▊       | 112/391 [00:04<00:09, 29.11it/s]
Epoch 0 train | loss = 2.126489, acc = 0.1817:  29%|██▊       | 112/391 [00:04<00:09, 29.11it/s]
Epoch 0 train | loss = 2.124614, acc = 0.1822:  29%|██▊       | 112/391 [00:04<00:09, 29.11it/s]
Epoch 0 train | loss = 2.124614, acc = 0.1822:  29%|██▉       | 115/391 [00:04<00:09, 29.07it/s]
Epoch 0 train | loss = 2.122856, acc = 0.1829:  29%|██▉       | 115/391 [00:04<00:09, 29.07it/s]
Epoch 0 train | loss = 2.120942, acc = 0.1838:  29%|██▉       | 115/391 [00:04<00:09, 29.07it/s]
Epoch 0 train | loss = 2.119791, acc = 0.1837:  29%|██▉       | 115/391 [00:04<00:09, 29.07it/s]
Epoch 0 train | loss = 2.119791, acc = 0.1837:  30%|███       | 118/391 [00:04<00:09, 28.91it/s]
Epoch 0 train | loss = 2.118360, acc = 0.1843:  30%|███       | 118/391 [00:04<00:09, 28.91it/s]
Epoch 0 train | loss = 2.117183, acc = 0.1849:  30%|███       | 118/391 [00:04<00:09, 28.91it/s]
Epoch 0 train | loss = 2.115377, acc = 0.1864:  30%|███       | 118/391 [00:04<00:09, 28.91it/s]
Epoch 0 train | loss = 2.115377, acc = 0.1864:  31%|███       | 121/391 [00:04<00:09, 28.97it/s]
Epoch 0 train | loss = 2.113880, acc = 0.1867:  31%|███       | 121/391 [00:04<00:09, 28.97it/s]
Epoch 0 train | loss = 2.112269, acc = 0.1874:  31%|███       | 121/391 [00:04<00:09, 28.97it/s]
Epoch 0 train | loss = 2.112247, acc = 0.1878:  31%|███       | 121/391 [00:04<00:09, 28.97it/s]
Epoch 0 train | loss = 2.112247, acc = 0.1878:  32%|███▏      | 124/391 [00:04<00:09, 29.17it/s]
Epoch 0 train | loss = 2.110665, acc = 0.1880:  32%|███▏      | 124/391 [00:04<00:09, 29.17it/s]
Epoch 0 train | loss = 2.108838, acc = 0.1886:  32%|███▏      | 124/391 [00:04<00:09, 29.17it/s]
Epoch 0 train | loss = 2.106984, acc = 0.1893:  32%|███▏      | 124/391 [00:04<00:09, 29.17it/s]
Epoch 0 train | loss = 2.106984, acc = 0.1893:  32%|███▏      | 127/391 [00:04<00:09, 29.17it/s]
Epoch 0 train | loss = 2.104921, acc = 0.1902:  32%|███▏      | 127/391 [00:04<00:09, 29.17it/s]
Epoch 0 train | loss = 2.103452, acc = 0.1905:  32%|███▏      | 127/391 [00:04<00:09, 29.17it/s]
Epoch 0 train | loss = 2.101241, acc = 0.1911:  32%|███▏      | 127/391 [00:04<00:09, 29.17it/s]
Epoch 0 train | loss = 2.101241, acc = 0.1911:  33%|███▎      | 130/391 [00:04<00:09, 28.99it/s]
Epoch 0 train | loss = 2.098790, acc = 0.1926:  33%|███▎      | 130/391 [00:04<00:09, 28.99it/s]
Epoch 0 train | loss = 2.096408, acc = 0.1937:  33%|███▎      | 130/391 [00:04<00:09, 28.99it/s]
Epoch 0 train | loss = 2.094438, acc = 0.1944:  33%|███▎      | 130/391 [00:04<00:09, 28.99it/s]
Epoch 0 train | loss = 2.094438, acc = 0.1944:  34%|███▍      | 133/391 [00:04<00:08, 28.96it/s]
Epoch 0 train | loss = 2.093880, acc = 0.1949:  34%|███▍      | 133/391 [00:04<00:08, 28.96it/s]
Epoch 0 train | loss = 2.092961, acc = 0.1952:  34%|███▍      | 133/391 [00:04<00:08, 28.96it/s]
Epoch 0 train | loss = 2.091237, acc = 0.1957:  34%|███▍      | 133/391 [00:04<00:08, 28.96it/s]
Epoch 0 train | loss = 2.091237, acc = 0.1957:  35%|███▍      | 136/391 [00:04<00:08, 29.13it/s]
Epoch 0 train | loss = 2.089822, acc = 0.1965:  35%|███▍      | 136/391 [00:04<00:08, 29.13it/s]
Epoch 0 train | loss = 2.089094, acc = 0.1972:  35%|███▍      | 136/391 [00:04<00:08, 29.13it/s]
Epoch 0 train | loss = 2.087460, acc = 0.1979:  35%|███▍      | 136/391 [00:04<00:08, 29.13it/s]
Epoch 0 train | loss = 2.087460, acc = 0.1979:  36%|███▌      | 139/391 [00:04<00:08, 28.82it/s]
Epoch 0 train | loss = 2.086275, acc = 0.1984:  36%|███▌      | 139/391 [00:04<00:08, 28.82it/s]
Epoch 0 train | loss = 2.084462, acc = 0.1994:  36%|███▌      | 139/391 [00:05<00:08, 28.82it/s]
Epoch 0 train | loss = 2.083057, acc = 0.2004:  36%|███▌      | 139/391 [00:05<00:08, 28.82it/s]
Epoch 0 train | loss = 2.083057, acc = 0.2004:  36%|███▋      | 142/391 [00:05<00:08, 28.82it/s]
Epoch 0 train | loss = 2.081760, acc = 0.2012:  36%|███▋      | 142/391 [00:05<00:08, 28.82it/s]
Epoch 0 train | loss = 2.080190, acc = 0.2016:  36%|███▋      | 142/391 [00:05<00:08, 28.82it/s]
Epoch 0 train | loss = 2.079394, acc = 0.2015:  36%|███▋      | 142/391 [00:05<00:08, 28.82it/s]
Epoch 0 train | loss = 2.079394, acc = 0.2015:  37%|███▋      | 145/391 [00:05<00:08, 29.11it/s]
Epoch 0 train | loss = 2.078178, acc = 0.2018:  37%|███▋      | 145/391 [00:05<00:08, 29.11it/s]
Epoch 0 train | loss = 2.077188, acc = 0.2022:  37%|███▋      | 145/391 [00:05<00:08, 29.11it/s]
Epoch 0 train | loss = 2.075981, acc = 0.2025:  37%|███▋      | 145/391 [00:05<00:08, 29.11it/s]
Epoch 0 train | loss = 2.075981, acc = 0.2025:  38%|███▊      | 148/391 [00:05<00:08, 29.21it/s]
Epoch 0 train | loss = 2.075238, acc = 0.2029:  38%|███▊      | 148/391 [00:05<00:08, 29.21it/s]
Epoch 0 train | loss = 2.074587, acc = 0.2030:  38%|███▊      | 148/391 [00:05<00:08, 29.21it/s]
Epoch 0 train | loss = 2.073240, acc = 0.2035:  38%|███▊      | 148/391 [00:05<00:08, 29.21it/s]
Epoch 0 train | loss = 2.073240, acc = 0.2035:  39%|███▊      | 151/391 [00:05<00:08, 29.02it/s]
Epoch 0 train | loss = 2.072012, acc = 0.2040:  39%|███▊      | 151/391 [00:05<00:08, 29.02it/s]
Epoch 0 train | loss = 2.070563, acc = 0.2045:  39%|███▊      | 151/391 [00:05<00:08, 29.02it/s]
Epoch 0 train | loss = 2.069217, acc = 0.2055:  39%|███▊      | 151/391 [00:05<00:08, 29.02it/s]
Epoch 0 train | loss = 2.069217, acc = 0.2055:  39%|███▉      | 154/391 [00:05<00:08, 28.89it/s]
Epoch 0 train | loss = 2.067507, acc = 0.2061:  39%|███▉      | 154/391 [00:05<00:08, 28.89it/s]
Epoch 0 train | loss = 2.066160, acc = 0.2066:  39%|███▉      | 154/391 [00:05<00:08, 28.89it/s]
Epoch 0 train | loss = 2.064736, acc = 0.2071:  39%|███▉      | 154/391 [00:05<00:08, 28.89it/s]
Epoch 0 train | loss = 2.064736, acc = 0.2071:  40%|████      | 157/391 [00:05<00:08, 28.93it/s]
Epoch 0 train | loss = 2.063192, acc = 0.2078:  40%|████      | 157/391 [00:05<00:08, 28.93it/s]
Epoch 0 train | loss = 2.061587, acc = 0.2086:  40%|████      | 157/391 [00:05<00:08, 28.93it/s]
Epoch 0 train | loss = 2.059630, acc = 0.2091:  40%|████      | 157/391 [00:05<00:08, 28.93it/s]
Epoch 0 train | loss = 2.059630, acc = 0.2091:  41%|████      | 160/391 [00:05<00:07, 29.10it/s]
Epoch 0 train | loss = 2.058943, acc = 0.2096:  41%|████      | 160/391 [00:05<00:07, 29.10it/s]
Epoch 0 train | loss = 2.057490, acc = 0.2104:  41%|████      | 160/391 [00:05<00:07, 29.10it/s]
Epoch 0 train | loss = 2.056428, acc = 0.2107:  41%|████      | 160/391 [00:05<00:07, 29.10it/s]
Epoch 0 train | loss = 2.056428, acc = 0.2107:  42%|████▏     | 163/391 [00:05<00:07, 28.88it/s]
Epoch 0 train | loss = 2.054806, acc = 0.2116:  42%|████▏     | 163/391 [00:05<00:07, 28.88it/s]
Epoch 0 train | loss = 2.054233, acc = 0.2119:  42%|████▏     | 163/391 [00:05<00:07, 28.88it/s]
Epoch 0 train | loss = 2.053251, acc = 0.2125:  42%|████▏     | 163/391 [00:05<00:07, 28.88it/s]
Epoch 0 train | loss = 2.053251, acc = 0.2125:  42%|████▏     | 166/391 [00:05<00:07, 28.84it/s]
Epoch 0 train | loss = 2.052667, acc = 0.2125:  42%|████▏     | 166/391 [00:05<00:07, 28.84it/s]
Epoch 0 train | loss = 2.050935, acc = 0.2133:  42%|████▏     | 166/391 [00:05<00:07, 28.84it/s]
Epoch 0 train | loss = 2.049902, acc = 0.2140:  42%|████▏     | 166/391 [00:05<00:07, 28.84it/s]
Epoch 0 train | loss = 2.049902, acc = 0.2140:  43%|████▎     | 169/391 [00:05<00:07, 28.95it/s]
Epoch 0 train | loss = 2.048311, acc = 0.2145:  43%|████▎     | 169/391 [00:06<00:07, 28.95it/s]
Epoch 0 train | loss = 2.047075, acc = 0.2151:  43%|████▎     | 169/391 [00:06<00:07, 28.95it/s]
