Starting task 11: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-32-nobn' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:17632): Gdk-CRITICAL **: 13:19:50.970: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575458"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<01:38,  3.97it/s]
Epoch 0 train | loss = 7867000.654310, acc = 0.1094:   0%|          | 1/391 [00:00<01:38,  3.97it/s]
Epoch 0 train | loss = 7867000.654310, acc = 0.1094:   1%|          | 2/391 [00:00<01:29,  4.33it/s]
Epoch 0 train | loss = 3285156025846466560.000000, acc = 0.1016:   1%|          | 2/391 [00:00<01:29,  4.33it/s]
Epoch 0 train | loss = 3285156025846466560.000000, acc = 0.1016:   1%|          | 3/391 [00:00<01:21,  4.78it/s]
Epoch 0 train | loss = 366909914708071868516727879892992.000000, acc = 0.1035:   1%|          | 3/391 [00:00<01:21,  4.78it/s]
Epoch 0 train | loss = 967848947846489067327824557244416.000000, acc = 0.0962:   3%|▎         | 12/391 [00:01<00:53,  7.15it/s]
Epoch 0 train | loss = 967848947846489067327824557244416.000000, acc = 0.0962:   3%|▎         | 13/391 [00:01<00:52,  7.20it/s]
Epoch 0 train | loss = 982602156505670157337788522954752.000000, acc = 0.0949:   3%|▎         | 13/391 [00:02<00:52,  7.20it/s]
Epoch 0 train | loss = 982602156505670157337788522954752.000000, acc = 0.0949:   4%|▎         | 14/391 [00:02<00:53,  7.09it/s]
Epoch 0 train | loss = 991361664375845056866865381376000.000000, acc = 0.0927:   4%|▎         | 14/391 [00:02<00:53,  7.09it/s]
Epoch 0 train | loss = 991361664375845056866865381376000.000000, acc = 0.0927:   4%|▍         | 15/391 [00:02<00:54,  6.91it/s]
Epoch 0 train | loss = 1006150269203325491976595291766784.000000, acc = 0.0933:   4%|▍         | 15/391 [00:02<00:54,  6.91it/s]
Epoch 0 train | loss = 1006150269203325491976595291766784.000000, acc = 0.0933:   4%|▍         | 16/391 [00:02<00:53,  6.98it/s]
Epoch 0 train | loss = 1003781691958237996435938079670272.000000, acc = 0.0933:   4%|▍         | 16/391 [00:02<00:53,  6.98it/s]
Epoch 0 train | loss = 1003781691958237996435938079670272.000000, acc = 0.0933:   4%|▍         | 17/391 [00:02<00:53,  7.05it/s]
Epoch 0 train | loss = 1008828789427780056668657789435904.000000, acc = 0.0977:   4%|▍         | 17/391 [00:02<00:53,  7.05it/s]
Epoch 0 train | loss = 1008828789427780056668657789435904.000000, acc = 0.0977:   5%|▍         | 18/391 [00:02<00:53,  7.02it/s]
Epoch 0 train | loss = 1030119100084568149945723513733120.000000, acc = 0.0975:   5%|▍         | 18/391 [00:02<00:53,  7.02it/s]
Epoch 0 train | loss = 1030119100084568149945723513733120.000000, acc = 0.0975:   5%|▍         | 19/391 [00:02<00:53,  7.01it/s]
Epoch 0 train | loss = 1062106436571830791496072305836032.000000, acc = 0.0977:   5%|▍         | 19/391 [00:02<00:53,  7.01it/s]
Epoch 0 train | loss = 1062106436571830791496072305836032.000000, acc = 0.0977:   5%|▌         | 20/391 [00:02<00:52,  7.07it/s]
Epoch 0 train | loss = 1062455020038776727185616430694400.000000, acc = 0.0993:   5%|▌         | 20/391 [00:03<00:52,  7.07it/s]
Epoch 0 train | loss = 1062455020038776727185616430694400.000000, acc = 0.0993:   5%|▌         | 21/391 [00:03<00:53,  6.97it/s]
Epoch 0 train | loss = 1086726919011086297671482203963392.000000, acc = 0.0980:   5%|▌         | 21/391 [00:03<00:53,  6.97it/s]
Epoch 0 train | loss = 1086726919011086297671482203963392.000000, acc = 0.0980:   6%|▌         | 22/391 [00:03<00:53,  6.90it/s]
Epoch 0 train | loss = 1088337347042926169137716314243072.000000, acc = 0.0995:   6%|▌         | 22/391 [00:03<00:53,  6.90it/s]
Epoch 0 train | loss = 1088337347042926169137716314243072.000000, acc = 0.0995:   6%|▌         | 23/391 [00:03<00:52,  6.98it/s]
Epoch 0 train | loss = 1092158095773493941925835207344128.000000, acc = 0.0996:   6%|▌         | 23/391 [00:03<00:52,  6.98it/s]
Epoch 0 train | loss = 1092158095773493941925835207344128.000000, acc = 0.0996:   6%|▌         | 24/391 [00:03<00:51,  7.06it/s]
Epoch 0 train | loss = 1094078785921718924145002297688064.000000, acc = 0.0997:   6%|▌         | 24/391 [00:03<00:51,  7.06it/s]
Epoch 0 train | loss = 1094078785921718924145002297688064.000000, acc = 0.0997:   6%|▋         | 25/391 [00:03<00:51,  7.12it/s]
Epoch 0 train | loss = 1110048965667401137343497227993088.000000, acc = 0.0980:   6%|▋         | 25/391 [00:03<00:51,  7.12it/s]
Epoch 0 train | loss = 1110048965667401137343497227993088.000000, acc = 0.0980:   7%|▋         | 26/391 [00:03<00:50,  7.17it/s]
Epoch 0 train | loss = 1133107356615236872451901381148672.000000, acc = 0.0969:   7%|▋         | 26/391 [00:03<00:50,  7.17it/s]
Epoch 0 train | loss = 1133107356615236872451901381148672.000000, acc = 0.0969:   7%|▋         | 27/391 [00:03<00:51,  7.08it/s]
Epoch 0 train | loss = 1130230407912182470022374522617856.000000, acc = 0.0951:   7%|▋         | 27/391 [00:04<00:51,  7.08it/s]
Epoch 0 train | loss = 1130230407912182470022374522617856.000000, acc = 0.0951:   7%|▋         | 28/391 [00:04<00:53,  6.84it/s]
Epoch 0 train | loss = 1118780538695252269363843701932032.000000, acc = 0.0959:   7%|▋         | 28/391 [00:04<00:53,  6.84it/s]
Epoch 0 train | loss = 1118780538695252269363843701932032.000000, acc = 0.0959:   7%|▋         | 29/391 [00:04<00:53,  6.76it/s]
Epoch 0 train | loss = 1118733792140640971656111713157120.000000, acc = 0.0958:   7%|▋         | 29/391 [00:04<00:53,  6.76it/s]
Epoch 0 train | loss = 1118733792140640971656111713157120.000000, acc = 0.0958:   8%|▊         | 30/391 [00:04<00:53,  6.78it/s]
Epoch 0 train | loss = 1118958242733023140848245426618368.000000, acc = 0.0955:   8%|▊         | 30/391 [00:04<00:53,  6.78it/s]
Epoch 0 train | loss = 1118958242733023140848245426618368.000000, acc = 0.0955:   8%|▊         | 31/391 [00:04<00:52,  6.89it/s]
Epoch 0 train | loss = 1115348694105008282576652452495360.000000, acc = 0.0947:   8%|▊         | 31/391 [00:04<00:52,  6.89it/s]
Epoch 0 train | loss = 1115348694105008282576652452495360.000000, acc = 0.0947:   8%|▊         | 32/391 [00:04<00:51,  6.99it/s]
Epoch 0 train | loss = 1106347472647692560817528185552896.000000, acc = 0.0966:   8%|▊         | 32/391 [00:04<00:51,  6.99it/s]
Epoch 0 train | loss = 1106347472647692560817528185552896.000000, acc = 0.0966:   8%|▊         | 33/391 [00:04<00:50,  7.08it/s]
Epoch 0 train | loss = 1108453019915552665432262015188992.000000, acc = 0.0967:   8%|▊         | 33/391 [00:04<00:50,  7.08it/s]
Epoch 0 train | loss = 1108453019915552665432262015188992.000000, acc = 0.0967:   9%|▊         | 34/391 [00:04<00:49,  7.15it/s]
Epoch 0 train | loss = 1110625128298644108361841707581440.000000, acc = 0.0967:   9%|▊         | 34/391 [00:05<00:49,  7.15it/s]
Epoch 0 train | loss = 1110625128298644108361841707581440.000000, acc = 0.0967:   9%|▉         | 35/391 [00:05<00:49,  7.20it/s]
Epoch 0 train | loss = 1104562595615564273366778037403648.000000, acc = 0.0972:   9%|▉         | 35/391 [00:05<00:49,  7.20it/s]
Epoch 0 train | loss = 1104562595615564273366778037403648.000000, acc = 0.0972:   9%|▉         | 36/391 [00:05<00:49,  7.16it/s]
Epoch 0 train | loss = 1113399122561247744785468702588928.000000, acc = 0.0967:   9%|▉         | 36/391 [00:05<00:49,  7.16it/s]
Epoch 0 train | loss = 1113399122561247744785468702588928.000000, acc = 0.0967:   9%|▉         | 37/391 [00:05<00:49,  7.17it/s]
Epoch 0 train | loss = 1117828601560877788696999178010624.000000, acc = 0.0954:   9%|▉         | 37/391 [00:05<00:49,  7.17it/s]
Epoch 0 train | loss = 1117828601560877788696999178010624.000000, acc = 0.0954:  10%|▉         | 38/391 [00:05<00:49,  7.20it/s]
Epoch 0 train | loss = 1116739940321338248841630299717632.000000, acc = 0.0970:  10%|▉         | 38/391 [00:05<00:49,  7.20it/s]
Epoch 0 train | loss = 1116739940321338248841630299717632.000000, acc = 0.0970:  10%|▉         | 39/391 [00:05<00:48,  7.22it/s]
Epoch 0 train | loss = 1115491488554258482161880156602368.000000, acc = 0.0969:  10%|▉         | 39/391 [00:05<00:48,  7.22it/s]
Epoch 0 train | loss = 1115491488554258482161880156602368.000000, acc = 0.0969:  10%|█         | 40/391 [00:05<00:48,  7.22it/s]
Epoch 0 train | loss = 1120460044736513079870710656008192.000000, acc = 0.0958:  10%|█         | 40/391 [00:05<00:48,  7.22it/s]
Epoch 0 train | loss = 1120460044736513079870710656008192.000000, acc = 0.0958:  10%|█         | 41/391 [00:05<00:50,  6.96it/s]
Epoch 0 train | loss = 1128356332488245297655213736329216.000000, acc = 0.0962:  10%|█         | 41/391 [00:06<00:50,  6.96it/s]
Epoch 0 train | loss = 1128356332488245297655213736329216.000000, acc = 0.0962:  11%|█         | 42/391 [00:06<00:50,  6.87it/s]
Epoch 0 train | loss = 1126020062922641093611189285421056.000000, acc = 0.0959:  11%|█         | 42/391 [00:06<00:50,  6.87it/s]
Epoch 0 train | loss = 1126020062922641093611189285421056.000000, acc = 0.0959:  11%|█         | 43/391 [00:06<00:49,  6.97it/s]
Epoch 0 train | loss = 1127641607505117452702330235387904.000000, acc = 0.0962:  11%|█         | 43/391 [00:06<00:49,  6.97it/s]
Epoch 0 train | loss = 1127641607505117452702330235387904.000000, acc = 0.0962:  11%|█▏        | 44/391 [00:06<00:50,  6.94it/s]
Epoch 0 train | loss = 1128906805983712229976713663086592.000000, acc = 0.0970:  11%|█▏        | 44/391 [00:06<00:50,  6.94it/s]
Epoch 0 train | loss = 1128906805983712229976713663086592.000000, acc = 0.0970:  12%|█▏        | 45/391 [00:06<00:49,  7.03it/s]
Epoch 0 train | loss = 1131274553868722212370676147290112.000000, acc = 0.0982:  12%|█▏        | 45/391 [00:06<00:49,  7.03it/s]
Epoch 0 train | loss = 1131274553868722212370676147290112.000000, acc = 0.0982:  12%|█▏        | 46/391 [00:06<00:48,  7.11it/s]
Epoch 0 train | loss = 1128581295284033689661089576386560.000000, acc = 0.0982:  12%|█▏        | 46/391 [00:06<00:48,  7.11it/s]
Epoch 0 train | loss = 1128581295284033689661089576386560.000000, acc = 0.0982:  12%|█▏        | 47/391 [00:06<00:47,  7.20it/s]
Epoch 0 train | loss = 1124940887006520742897070337163264.000000, acc = 0.0978:  12%|█▏        | 47/391 [00:06<00:47,  7.20it/s]
Epoch 0 train | loss = 1124940887006520742897070337163264.000000, acc = 0.0978:  12%|█▏        | 48/391 [00:06<00:47,  7.20it/s]
Epoch 0 train | loss = 1116931727299301068604192222871552.000000, acc = 0.0977:  12%|█▏        | 48/391 [00:07<00:47,  7.20it/s]
Epoch 0 train | loss = 1116931727299301068604192222871552.000000, acc = 0.0977:  13%|█▎        | 49/391 [00:07<00:47,  7.15it/s]
Epoch 0 train | loss = 1123599411271765445955400958476288.000000, acc = 0.0978:  13%|█▎        | 49/391 [00:07<00:47,  7.15it/s]
Epoch 0 train | loss = 1123599411271765445955400958476288.000000, acc = 0.0978:  13%|█▎        | 50/391 [00:07<00:47,  7.19it/s]
Epoch 0 train | loss = 1127557333109526287849667321397248.000000, acc = 0.0971:  13%|█▎        | 50/391 [00:07<00:47,  7.19it/s]
Epoch 0 train | loss = 1127557333109526287849667321397248.000000, acc = 0.0971:  13%|█▎        | 51/391 [00:07<00:47,  7.21it/s]
Epoch 0 train | loss = 1131517379857127399457810150326272.000000, acc = 0.0969:  13%|█▎        | 51/391 [00:07<00:47,  7.21it/s]
Epoch 0 train | loss = 1131517379857127399457810150326272.000000, acc = 0.0969:  13%|█▎        | 52/391 [00:07<00:47,  7.14it/s]
Epoch 0 train | loss = 1130362216305723261084815362883584.000000, acc = 0.0968:  13%|█▎        | 52/391 [00:07<00:47,  7.14it/s]
Epoch 0 train | loss = 1130362216305723261084815362883584.000000, acc = 0.0968:  14%|█▎        | 53/391 [00:07<00:47,  7.16it/s]
Epoch 0 train | loss = 1128092411368057568612441957335040.000000, acc = 0.0977:  14%|█▎        | 53/391 [00:07<00:47,  7.16it/s]
Epoch 0 train | loss = 1128092411368057568612441957335040.000000, acc = 0.0977:  14%|█▍        | 54/391 [00:07<00:47,  7.03it/s]
Epoch 0 train | loss = 1126761274581180492343588341940224.000000, acc = 0.0979:  14%|█▍        | 54/391 [00:07<00:47,  7.03it/s]
Epoch 0 train | loss = 1126761274581180492343588341940224.000000, acc = 0.0979:  14%|█▍        | 55/391 [00:07<00:49,  6.76it/s]
Epoch 0 train | loss = 1131476626675480427162673958879232.000000, acc = 0.0982:  14%|█▍        | 55/391 [00:08<00:49,  6.76it/s]
Epoch 0 train | loss = 1131476626675480427162673958879232.000000, acc = 0.0982:  14%|█▍        | 56/391 [00:08<00:48,  6.89it/s]
Epoch 0 train | loss = 1139139173305381293691646624399360.000000, acc = 0.0981:  14%|█▍        | 56/391 [00:08<00:48,  6.89it/s]
Epoch 0 train | loss = 1139139173305381293691646624399360.000000, acc = 0.0981:  15%|█▍        | 57/391 [00:08<00:47,  7.00it/s]
Epoch 0 train | loss = 1139494545154906400427306374922240.000000, acc = 0.0991:  15%|█▍        | 57/391 [00:08<00:47,  7.00it/s]
Epoch 0 train | loss = 1139494545154906400427306374922240.000000, acc = 0.0991:  15%|█▍        | 58/391 [00:08<00:46,  7.10it/s]
Epoch 0 train | loss = 1142662924419205054515010722594816.000000, acc = 0.0986:  15%|█▍        | 58/391 [00:08<00:46,  7.10it/s]
Epoch 0 train | loss = 1142662924419205054515010722594816.000000, acc = 0.0986:  15%|█▌        | 59/391 [00:08<00:46,  7.14it/s]
Epoch 0 train | loss = 1150718210374295412378272475906048.000000, acc = 0.0984:  15%|█▌        | 59/391 [00:08<00:46,  7.14it/s]
Epoch 0 train | loss = 1150718210374295412378272475906048.000000, acc = 0.0984:  15%|█▌        | 60/391 [00:08<00:46,  7.18it/s]
Epoch 0 train | loss = 1156836195938989899663571177963520.000000, acc = 0.0996:  15%|█▌        | 60/391 [00:08<00:46,  7.18it/s]
Epoch 0 train | loss = 1156836195938989899663571177963520.000000, acc = 0.0996:  16%|█▌        | 61/391 [00:08<00:46,  7.11it/s]
Epoch 0 train | loss = 1162724401088310375330040690769920.000000, acc = 0.0999:  16%|█▌        | 61/391 [00:08<00:46,  7.11it/s]
Epoch 0 train | loss = 1162724401088310375330040690769920.000000, acc = 0.0999:  16%|█▌        | 62/391 [00:08<00:45,  7.15it/s]
Epoch 0 train | loss = 1162757972031044610055820892176384.000000, acc = 0.1001:  16%|█▌        | 62/391 [00:09<00:45,  7.15it/s]
Epoch 0 train | loss = 1162757972031044610055820892176384.000000, acc = 0.1001:  16%|█▌        | 63/391 [00:09<00:45,  7.15it/s]
Epoch 0 train | loss = 1170419306627469469074661736185856.000000, acc = 0.1006:  16%|█▌        | 63/391 [00:09<00:45,  7.15it/s]
Epoch 0 train | loss = 1170419306627469469074661736185856.000000, acc = 0.1006:  16%|█▋        | 64/391 [00:09<00:46,  7.03it/s]
Epoch 0 train | loss = 1171004563035198843572738387345408.000000, acc = 0.1004:  16%|█▋        | 64/391 [00:09<00:46,  7.03it/s]
Epoch 0 train | loss = 1171004563035198843572738387345408.000000, acc = 0.1004:  17%|█▋        | 65/391 [00:09<00:48,  6.76it/s]
Epoch 0 train | loss = 1172098466821140846243387545747456.000000, acc = 0.1005:  17%|█▋        | 65/391 [00:09<00:48,  6.76it/s]
Epoch 0 train | loss = 1172098466821140846243387545747456.000000, acc = 0.1005:  17%|█▋        | 66/391 [00:09<00:49,  6.53it/s]
Epoch 0 train | loss = 1175743794186484460082520280530944.000000, acc = 0.1002:  17%|█▋        | 66/391 [00:09<00:49,  6.53it/s]
Epoch 0 train | loss = 1175743794186484460082520280530944.000000, acc = 0.1002:  17%|█▋        | 67/391 [00:09<00:51,  6.31it/s]
Epoch 0 train | loss = 1176708402784726472964663620403200.000000, acc = 0.0998:  17%|█▋        | 67/391 [00:09<00:51,  6.31it/s]
Epoch 0 train | loss = 1176708402784726472964663620403200.000000, acc = 0.0998:  17%|█▋        | 68/391 [00:09<00:53,  6.04it/s]
Epoch 0 train | loss = 1178139183777921312260475618066432.000000, acc = 0.1004:  17%|█▋        | 68/391 [00:10<00:53,  6.04it/s]
Epoch 0 train | loss = 1178139183777921312260475618066432.000000, acc = 0.1004:  18%|█▊        | 69/391 [00:10<00:51,  6.21it/s]
Epoch 0 train | loss = 1180623729372691584356227653566464.000000, acc = 0.1002:  18%|█▊        | 69/391 [00:10<00:51,  6.21it/s]
Epoch 0 train | loss = 1180623729372691584356227653566464.000000, acc = 0.1002:  18%|█▊        | 70/391 [00:10<00:50,  6.33it/s]
Epoch 0 train | loss = 1185296493090152150369651713376256.000000, acc = 0.1006:  18%|█▊        | 70/391 [00:10<00:50,  6.33it/s]
Epoch 0 train | loss = 1185296493090152150369651713376256.000000, acc = 0.1006:  18%|█▊        | 71/391 [00:10<00:49,  6.52it/s]
Epoch 0 train | loss = 1185657145092581507339881874980864.000000, acc = 0.1006:  18%|█▊        | 71/391 [00:10<00:49,  6.52it/s]
Epoch 0 train | loss = 1185657145092581507339881874980864.000000, acc = 0.1006:  18%|█▊        | 72/391 [00:10<00:47,  6.73it/s]
Epoch 0 train | loss = 1186676219420296367465905742938112.000000, acc = 0.1006:  18%|█▊        | 72/391 [00:10<00:47,  6.73it/s]
Epoch 0 train | loss = 1186676219420296367465905742938112.000000, acc = 0.1006:  19%|█▊        | 73/391 [00:10<00:46,  6.87it/s]
Epoch 0 train | loss = 1188386560455090011878511467298816.000000, acc = 0.1014:  19%|█▊        | 73/391 [00:10<00:46,  6.87it/s]
Epoch 0 train | loss = 1188386560455090011878511467298816.000000, acc = 0.1014:  19%|█▉        | 74/391 [00:10<00:45,  7.01it/s]
Epoch 0 train | loss = 1187794011895655664935485885644800.000000, acc = 0.1018:  19%|█▉        | 74/391 [00:10<00:45,  7.01it/s]
Epoch 0 train | loss = 1187794011895655664935485885644800.000000, acc = 0.1018:  19%|█▉        | 75/391 [00:10<00:45,  6.92it/s]
Epoch 0 train | loss = 1191769998611382347523205296553984.000000, acc = 0.1010:  19%|█▉        | 75/391 [00:11<00:45,  6.92it/s]
Epoch 0 train | loss = 1191769998611382347523205296553984.000000, acc = 0.1010:  19%|█▉        | 76/391 [00:11<00:45,  6.87it/s]
Epoch 0 train | loss = 1190066913443830260107112999813120.000000, acc = 0.1013:  19%|█▉        | 76/391 [00:11<00:45,  6.87it/s]
Epoch 0 train | loss = 1190066913443830260107112999813120.000000, acc = 0.1013:  20%|█▉        | 77/391 [00:11<00:45,  6.94it/s]
Epoch 0 train | loss = 1184723019560396160304620224118784.000000, acc = 0.1013:  20%|█▉        | 77/391 [00:11<00:45,  6.94it/s]
Epoch 0 train | loss = 1184723019560396160304620224118784.000000, acc = 0.1013:  20%|█▉        | 78/391 [00:11<00:44,  7.02it/s]
Epoch 0 train | loss = 1184009364618522991274140505210880.000000, acc = 0.1013:  20%|█▉        | 78/391 [00:11<00:44,  7.02it/s]
Epoch 0 train | loss = 1184009364618522991274140505210880.000000, acc = 0.1013:  20%|██        | 79/391 [00:11<00:44,  7.08it/s]
Epoch 0 train | loss = 1182101266351084772583100282568704.000000, acc = 0.1015:  20%|██        | 79/391 [00:11<00:44,  7.08it/s]
Epoch 0 train | loss = 1182101266351084772583100282568704.000000, acc = 0.1015:  20%|██        | 80/391 [00:11<00:45,  6.84it/s]
Epoch 0 train | loss = 1182912911063474987794083872768000.000000, acc = 0.1015:  20%|██        | 80/391 [00:11<00:45,  6.84it/s]
Epoch 0 train | loss = 1182912911063474987794083872768000.000000, acc = 0.1015:  21%|██        | 81/391 [00:11<00:46,  6.65it/s]
Epoch 0 train | loss = 1182161027576238035013759177588736.000000, acc = 0.1019:  21%|██        | 81/391 [00:11<00:46,  6.65it/s]
Epoch 0 train | loss = 1182161027576238035013759177588736.000000, acc = 0.1019:  21%|██        | 82/391 [00:11<00:45,  6.75it/s]
Epoch 0 train | loss = 1179691405088125250794307599728640.000000, acc = 0.1019:  21%|██        | 82/391 [00:12<00:45,  6.75it/s]
Epoch 0 train | loss = 1179691405088125250794307599728640.000000, acc = 0.1019:  21%|██        | 83/391 [00:12<00:44,  6.89it/s]
Epoch 0 train | loss = 1182500921015929764369508541136896.000000, acc = 0.1019:  21%|██        | 83/391 [00:12<00:44,  6.89it/s]
Epoch 0 train | loss = 1182500921015929764369508541136896.000000, acc = 0.1019:  21%|██▏       | 84/391 [00:12<00:43,  6.99it/s]
Epoch 0 train | loss = 1182673653529030461099151655436288.000000, acc = 0.1016:  21%|██▏       | 84/391 [00:12<00:43,  6.99it/s]
Epoch 0 train | loss = 1182673653529030461099151655436288.000000, acc = 0.1016:  22%|██▏       | 85/391 [00:12<00:43,  7.08it/s]
Epoch 0 train | loss = 1181346143934315355736331574575104.000000, acc = 0.1013:  22%|██▏       | 85/391 [00:12<00:43,  7.08it/s]
Epoch 0 train | loss = 1181346143934315355736331574575104.000000, acc = 0.1013:  22%|██▏       | 86/391 [00:12<00:42,  7.13it/s]
Epoch 0 train | loss = 1183358046357042418584325642518528.000000, acc = 0.1012:  22%|██▏       | 86/391 [00:12<00:42,  7.13it/s]
Epoch 0 train | loss = 1183358046357042418584325642518528.000000, acc = 0.1012:  22%|██▏       | 87/391 [00:12<00:42,  7.16it/s]
Epoch 0 train | loss = 1185153583185854634253072696606720.000000, acc = 0.1014:  22%|██▏       | 87/391 [00:12<00:42,  7.16it/s]
Epoch 0 train | loss = 1185153583185854634253072696606720.000000, acc = 0.1014:  23%|██▎       | 88/391 [00:12<00:43,  7.04it/s]
Epoch 0 train | loss = 1187641452291680899622232270045184.000000, acc = 0.1017:  23%|██▎       | 88/391 [00:12<00:43,  7.04it/s]
Epoch 0 train | loss = 1187641452291680899622232270045184.000000, acc = 0.1017:  23%|██▎       | 89/391 [00:12<00:43,  6.93it/s]
Epoch 0 train | loss = 1185921694813258075664996882186240.000000, acc = 0.1022:  23%|██▎       | 89/391 [00:13<00:43,  6.93it/s]
Epoch 0 train | loss = 1185921694813258075664996882186240.000000, acc = 0.1022:  23%|██▎       | 90/391 [00:13<00:43,  6.91it/s]
Epoch 0 train | loss = 1185254691142435574065805815447552.000000, acc = 0.1025:  23%|██▎       | 90/391 [00:13<00:43,  6.91it/s]
Epoch 0 train | loss = 1185254691142435574065805815447552.000000, acc = 0.1025:  23%|██▎       | 91/391 [00:13<00:42,  7.01it/s]
Epoch 0 train | loss = 1185202607813279972113408061341696.000000, acc = 0.1026:  23%|██▎       | 91/391 [00:13<00:42,  7.01it/s]
Epoch 0 train | loss = 1185202607813279972113408061341696.000000, acc = 0.1026:  24%|██▎       | 92/391 [00:13<00:42,  7.07it/s]
Epoch 0 train | loss = 1185955008572839964578616891670528.000000, acc = 0.1027:  24%|██▎       | 92/391 [00:13<00:42,  7.07it/s]
Epoch 0 train | loss = 1185955008572839964578616891670528.000000, acc = 0.1027:  24%|██▍       | 93/391 [00:13<00:42,  7.03it/s]
Epoch 0 train | loss = 1186132581173052973066519415095296.000000, acc = 0.1025:  24%|██▍       | 93/391 [00:13<00:42,  7.03it/s]
Epoch 0 train | loss = 1186132581173052973066519415095296.000000, acc = 0.1025:  24%|██▍       | 94/391 [00:13<00:43,  6.85it/s]
Epoch 0 train | loss = 1188729153647382721550449960288256.000000, acc = 0.1025:  24%|██▍       | 94/391 [00:13<00:43,  6.85it/s]
Epoch 0 train | loss = 1188729153647382721550449960288256.000000, acc = 0.1025:  24%|██▍       | 95/391 [00:13<00:43,  6.86it/s]
