Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:8136): Gdk-CRITICAL **: 05:52:05.492: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572442"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.321206, acc = 0.0742:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.322180, acc = 0.0885:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.322180, acc = 0.0885:   1%|          | 3/391 [00:00<00:17, 22.02it/s]
Epoch 0 train | loss = 2.321963, acc = 0.0898:   1%|          | 3/391 [00:00<00:17, 22.02it/s]
Epoch 0 train | loss = 2.323110, acc = 0.0906:   1%|          | 3/391 [00:00<00:17, 22.02it/s]
Epoch 0 train | loss = 2.319473, acc = 0.0955:   5%|▍         | 18/391 [00:00<00:14, 25.15it/s]
Epoch 0 train | loss = 2.319590, acc = 0.0946:   5%|▍         | 18/391 [00:00<00:14, 25.15it/s]
Epoch 0 train | loss = 2.321033, acc = 0.0949:   5%|▍         | 18/391 [00:00<00:14, 25.15it/s]
Epoch 0 train | loss = 2.320578, acc = 0.0949:   5%|▍         | 18/391 [00:00<00:14, 25.15it/s]
Epoch 0 train | loss = 2.320578, acc = 0.0949:   5%|▌         | 21/391 [00:00<00:14, 25.45it/s]
Epoch 0 train | loss = 2.320323, acc = 0.0952:   5%|▌         | 21/391 [00:00<00:14, 25.45it/s]
Epoch 0 train | loss = 2.320097, acc = 0.0958:   5%|▌         | 21/391 [00:00<00:14, 25.45it/s]
Epoch 0 train | loss = 2.320411, acc = 0.0964:   5%|▌         | 21/391 [00:00<00:14, 25.45it/s]
Epoch 0 train | loss = 2.320411, acc = 0.0964:   6%|▌         | 24/391 [00:00<00:14, 25.62it/s]
Epoch 0 train | loss = 2.320714, acc = 0.0963:   6%|▌         | 24/391 [00:00<00:14, 25.62it/s]
Epoch 0 train | loss = 2.320296, acc = 0.0950:   6%|▌         | 24/391 [00:01<00:14, 25.62it/s]
Epoch 0 train | loss = 2.320320, acc = 0.0961:   6%|▌         | 24/391 [00:01<00:14, 25.62it/s]
Epoch 0 train | loss = 2.320320, acc = 0.0961:   7%|▋         | 27/391 [00:01<00:14, 25.97it/s]
Epoch 0 train | loss = 2.319965, acc = 0.0965:   7%|▋         | 27/391 [00:01<00:14, 25.97it/s]
Epoch 0 train | loss = 2.320374, acc = 0.0959:   7%|▋         | 27/391 [00:01<00:14, 25.97it/s]
Epoch 0 train | loss = 2.320407, acc = 0.0953:   7%|▋         | 27/391 [00:01<00:14, 25.97it/s]
Epoch 0 train | loss = 2.320407, acc = 0.0953:   8%|▊         | 30/391 [00:01<00:13, 26.34it/s]
Epoch 0 train | loss = 2.320264, acc = 0.0958:   8%|▊         | 30/391 [00:01<00:13, 26.34it/s]
Epoch 0 train | loss = 2.320998, acc = 0.0964:   8%|▊         | 30/391 [00:01<00:13, 26.34it/s]
Epoch 0 train | loss = 2.321208, acc = 0.0952:   8%|▊         | 30/391 [00:01<00:13, 26.34it/s]
Epoch 0 train | loss = 2.321208, acc = 0.0952:   8%|▊         | 33/391 [00:01<00:13, 26.55it/s]
Epoch 0 train | loss = 2.321079, acc = 0.0951:   8%|▊         | 33/391 [00:01<00:13, 26.55it/s]
Epoch 0 train | loss = 2.321115, acc = 0.0951:   8%|▊         | 33/391 [00:01<00:13, 26.55it/s]
Epoch 0 train | loss = 2.320387, acc = 0.0953:   8%|▊         | 33/391 [00:01<00:13, 26.55it/s]
Epoch 0 train | loss = 2.320387, acc = 0.0953:   9%|▉         | 36/391 [00:01<00:13, 26.66it/s]
Epoch 0 train | loss = 2.319952, acc = 0.0957:   9%|▉         | 36/391 [00:01<00:13, 26.66it/s]
Epoch 0 train | loss = 2.319488, acc = 0.0948:   9%|▉         | 36/391 [00:01<00:13, 26.66it/s]
Epoch 0 train | loss = 2.319471, acc = 0.0942:   9%|▉         | 36/391 [00:01<00:13, 26.66it/s]
Epoch 0 train | loss = 2.319471, acc = 0.0942:  10%|▉         | 39/391 [00:01<00:13, 26.76it/s]
Epoch 0 train | loss = 2.319722, acc = 0.0941:  10%|▉         | 39/391 [00:01<00:13, 26.76it/s]
Epoch 0 train | loss = 2.319671, acc = 0.0943:  10%|▉         | 39/391 [00:01<00:13, 26.76it/s]
Epoch 0 train | loss = 2.319876, acc = 0.0949:  10%|▉         | 39/391 [00:01<00:13, 26.76it/s]
Epoch 0 train | loss = 2.319876, acc = 0.0949:  11%|█         | 42/391 [00:01<00:12, 26.91it/s]
Epoch 0 train | loss = 2.320100, acc = 0.0952:  11%|█         | 42/391 [00:01<00:12, 26.91it/s]
Epoch 0 train | loss = 2.319727, acc = 0.0946:  11%|█         | 42/391 [00:01<00:12, 26.91it/s]
Epoch 0 train | loss = 2.319660, acc = 0.0950:  11%|█         | 42/391 [00:01<00:12, 26.91it/s]
Epoch 0 train | loss = 2.319660, acc = 0.0950:  12%|█▏        | 45/391 [00:01<00:12, 26.97it/s]
Epoch 0 train | loss = 2.319618, acc = 0.0956:  12%|█▏        | 45/391 [00:01<00:12, 26.97it/s]
Epoch 0 train | loss = 2.320043, acc = 0.0956:  12%|█▏        | 45/391 [00:01<00:12, 26.97it/s]
Epoch 0 train | loss = 2.319881, acc = 0.0959:  12%|█▏        | 45/391 [00:01<00:12, 26.97it/s]
Epoch 0 train | loss = 2.319881, acc = 0.0959:  12%|█▏        | 48/391 [00:01<00:12, 26.94it/s]
Epoch 0 train | loss = 2.319909, acc = 0.0966:  12%|█▏        | 48/391 [00:01<00:12, 26.94it/s]
Epoch 0 train | loss = 2.320145, acc = 0.0959:  12%|█▏        | 48/391 [00:01<00:12, 26.94it/s]
Epoch 0 train | loss = 2.320035, acc = 0.0971:  12%|█▏        | 48/391 [00:01<00:12, 26.94it/s]
Epoch 0 train | loss = 2.320035, acc = 0.0971:  13%|█▎        | 51/391 [00:01<00:12, 26.80it/s]
Epoch 0 train | loss = 2.319979, acc = 0.0966:  13%|█▎        | 51/391 [00:01<00:12, 26.80it/s]
Epoch 0 train | loss = 2.319637, acc = 0.0970:  13%|█▎        | 51/391 [00:02<00:12, 26.80it/s]
Epoch 0 train | loss = 2.319866, acc = 0.0969:  13%|█▎        | 51/391 [00:02<00:12, 26.80it/s]
Epoch 0 train | loss = 2.319866, acc = 0.0969:  14%|█▍        | 54/391 [00:02<00:12, 26.70it/s]
Epoch 0 train | loss = 2.319793, acc = 0.0967:  14%|█▍        | 54/391 [00:02<00:12, 26.70it/s]
Epoch 0 train | loss = 2.319898, acc = 0.0974:  14%|█▍        | 54/391 [00:02<00:12, 26.70it/s]
Epoch 0 train | loss = 2.319790, acc = 0.0977:  14%|█▍        | 54/391 [00:02<00:12, 26.70it/s]
Epoch 0 train | loss = 2.319790, acc = 0.0977:  15%|█▍        | 57/391 [00:02<00:12, 26.69it/s]
Epoch 0 train | loss = 2.319646, acc = 0.0978:  15%|█▍        | 57/391 [00:02<00:12, 26.69it/s]
Epoch 0 train | loss = 2.319527, acc = 0.0983:  15%|█▍        | 57/391 [00:02<00:12, 26.69it/s]
Epoch 0 train | loss = 2.319263, acc = 0.0995:  15%|█▍        | 57/391 [00:02<00:12, 26.69it/s]
Epoch 0 train | loss = 2.319263, acc = 0.0995:  15%|█▌        | 60/391 [00:02<00:12, 26.76it/s]
Epoch 0 train | loss = 2.319321, acc = 0.0990:  15%|█▌        | 60/391 [00:02<00:12, 26.76it/s]
Epoch 0 train | loss = 2.319430, acc = 0.0990:  15%|█▌        | 60/391 [00:02<00:12, 26.76it/s]
Epoch 0 train | loss = 2.319425, acc = 0.1003:  15%|█▌        | 60/391 [00:02<00:12, 26.76it/s]
Epoch 0 train | loss = 2.319425, acc = 0.1003:  16%|█▌        | 63/391 [00:02<00:12, 26.55it/s]
Epoch 0 train | loss = 2.319645, acc = 0.1001:  16%|█▌        | 63/391 [00:02<00:12, 26.55it/s]
Epoch 0 train | loss = 2.319827, acc = 0.1001:  16%|█▌        | 63/391 [00:02<00:12, 26.55it/s]
Epoch 0 train | loss = 2.319676, acc = 0.1003:  16%|█▌        | 63/391 [00:02<00:12, 26.55it/s]
Epoch 0 train | loss = 2.319676, acc = 0.1003:  17%|█▋        | 66/391 [00:02<00:12, 26.54it/s]
Epoch 0 train | loss = 2.319879, acc = 0.0998:  17%|█▋        | 66/391 [00:02<00:12, 26.54it/s]
Epoch 0 train | loss = 2.319777, acc = 0.1008:  17%|█▋        | 66/391 [00:02<00:12, 26.54it/s]
Epoch 0 train | loss = 2.319901, acc = 0.1004:  17%|█▋        | 66/391 [00:02<00:12, 26.54it/s]
Epoch 0 train | loss = 2.319901, acc = 0.1004:  18%|█▊        | 69/391 [00:02<00:12, 26.64it/s]
Epoch 0 train | loss = 2.319803, acc = 0.1010:  18%|█▊        | 69/391 [00:02<00:12, 26.64it/s]
Epoch 0 train | loss = 2.319768, acc = 0.1016:  18%|█▊        | 69/391 [00:02<00:12, 26.64it/s]
Epoch 0 train | loss = 2.320054, acc = 0.1017:  18%|█▊        | 69/391 [00:02<00:12, 26.64it/s]
Epoch 0 train | loss = 2.320054, acc = 0.1017:  18%|█▊        | 72/391 [00:02<00:11, 26.76it/s]
Epoch 0 train | loss = 2.320063, acc = 0.1015:  18%|█▊        | 72/391 [00:02<00:11, 26.76it/s]
Epoch 0 train | loss = 2.319705, acc = 0.1022:  18%|█▊        | 72/391 [00:02<00:11, 26.76it/s]
Epoch 0 train | loss = 2.319736, acc = 0.1028:  18%|█▊        | 72/391 [00:02<00:11, 26.76it/s]
Epoch 0 train | loss = 2.319736, acc = 0.1028:  19%|█▉        | 75/391 [00:02<00:11, 26.86it/s]
Epoch 0 train | loss = 2.320019, acc = 0.1026:  19%|█▉        | 75/391 [00:02<00:11, 26.86it/s]
Epoch 0 train | loss = 2.320109, acc = 0.1022:  19%|█▉        | 75/391 [00:02<00:11, 26.86it/s]
Epoch 0 train | loss = 2.319995, acc = 0.1024:  19%|█▉        | 75/391 [00:02<00:11, 26.86it/s]
Epoch 0 train | loss = 2.319995, acc = 0.1024:  20%|█▉        | 78/391 [00:02<00:11, 26.92it/s]
Epoch 0 train | loss = 2.320237, acc = 0.1018:  20%|█▉        | 78/391 [00:02<00:11, 26.92it/s]
Epoch 0 train | loss = 2.320153, acc = 0.1019:  20%|█▉        | 78/391 [00:03<00:11, 26.92it/s]
Epoch 0 train | loss = 2.320174, acc = 0.1019:  20%|█▉        | 78/391 [00:03<00:11, 26.92it/s]
Epoch 0 train | loss = 2.320174, acc = 0.1019:  21%|██        | 81/391 [00:03<00:11, 26.94it/s]
Epoch 0 train | loss = 2.320339, acc = 0.1022:  21%|██        | 81/391 [00:03<00:11, 26.94it/s]
Epoch 0 train | loss = 2.320364, acc = 0.1025:  21%|██        | 81/391 [00:03<00:11, 26.94it/s]
Epoch 0 train | loss = 2.320489, acc = 0.1023:  21%|██        | 81/391 [00:03<00:11, 26.94it/s]
Epoch 0 train | loss = 2.320489, acc = 0.1023:  21%|██▏       | 84/391 [00:03<00:11, 26.99it/s]
Epoch 0 train | loss = 2.320441, acc = 0.1031:  21%|██▏       | 84/391 [00:03<00:11, 26.99it/s]
Epoch 0 train | loss = 2.320374, acc = 0.1029:  21%|██▏       | 84/391 [00:03<00:11, 26.99it/s]
Epoch 0 train | loss = 2.320555, acc = 0.1026:  21%|██▏       | 84/391 [00:03<00:11, 26.99it/s]
Epoch 0 train | loss = 2.320555, acc = 0.1026:  22%|██▏       | 87/391 [00:03<00:11, 27.01it/s]
Epoch 0 train | loss = 2.320544, acc = 0.1029:  22%|██▏       | 87/391 [00:03<00:11, 27.01it/s]
Epoch 0 train | loss = 2.320498, acc = 0.1033:  22%|██▏       | 87/391 [00:03<00:11, 27.01it/s]
Epoch 0 train | loss = 2.320473, acc = 0.1030:  22%|██▏       | 87/391 [00:03<00:11, 27.01it/s]
Epoch 0 train | loss = 2.320473, acc = 0.1030:  23%|██▎       | 90/391 [00:03<00:11, 27.04it/s]
Epoch 0 train | loss = 2.320228, acc = 0.1035:  23%|██▎       | 90/391 [00:03<00:11, 27.04it/s]
Epoch 0 train | loss = 2.320345, acc = 0.1032:  23%|██▎       | 90/391 [00:03<00:11, 27.04it/s]
Epoch 0 train | loss = 2.320259, acc = 0.1032:  23%|██▎       | 90/391 [00:03<00:11, 27.04it/s]
Epoch 0 train | loss = 2.320259, acc = 0.1032:  24%|██▍       | 93/391 [00:03<00:10, 27.10it/s]
Epoch 0 train | loss = 2.320248, acc = 0.1035:  24%|██▍       | 93/391 [00:03<00:10, 27.10it/s]
Epoch 0 train | loss = 2.320281, acc = 0.1035:  24%|██▍       | 93/391 [00:03<00:10, 27.10it/s]
Epoch 0 train | loss = 2.320143, acc = 0.1037:  24%|██▍       | 93/391 [00:03<00:10, 27.10it/s]
Epoch 0 train | loss = 2.320143, acc = 0.1037:  25%|██▍       | 96/391 [00:03<00:10, 27.03it/s]
Epoch 0 train | loss = 2.319955, acc = 0.1043:  25%|██▍       | 96/391 [00:03<00:10, 27.03it/s]
Epoch 0 train | loss = 2.320011, acc = 0.1044:  25%|██▍       | 96/391 [00:03<00:10, 27.03it/s]
Epoch 0 train | loss = 2.319986, acc = 0.1046:  25%|██▍       | 96/391 [00:03<00:10, 27.03it/s]
Epoch 0 train | loss = 2.319986, acc = 0.1046:  25%|██▌       | 99/391 [00:03<00:10, 27.03it/s]
Epoch 0 train | loss = 2.319939, acc = 0.1046:  25%|██▌       | 99/391 [00:03<00:10, 27.03it/s]
Epoch 0 train | loss = 2.319938, acc = 0.1049:  25%|██▌       | 99/391 [00:03<00:10, 27.03it/s]
Epoch 0 train | loss = 2.319915, acc = 0.1049:  25%|██▌       | 99/391 [00:03<00:10, 27.03it/s]
Epoch 0 train | loss = 2.319915, acc = 0.1049:  26%|██▌       | 102/391 [00:03<00:10, 27.00it/s]
Epoch 0 train | loss = 2.320045, acc = 0.1048:  26%|██▌       | 102/391 [00:03<00:10, 27.00it/s]
Epoch 0 train | loss = 2.319844, acc = 0.1054:  26%|██▌       | 102/391 [00:03<00:10, 27.00it/s]
Epoch 0 train | loss = 2.319782, acc = 0.1053:  26%|██▌       | 102/391 [00:03<00:10, 27.00it/s]
Epoch 0 train | loss = 2.319782, acc = 0.1053:  27%|██▋       | 105/391 [00:03<00:10, 26.95it/s]
Epoch 0 train | loss = 2.319724, acc = 0.1053:  27%|██▋       | 105/391 [00:03<00:10, 26.95it/s]
Epoch 0 train | loss = 2.319822, acc = 0.1053:  27%|██▋       | 105/391 [00:04<00:10, 26.95it/s]
Epoch 0 train | loss = 2.319740, acc = 0.1053:  27%|██▋       | 105/391 [00:04<00:10, 26.95it/s]
Epoch 0 train | loss = 2.319740, acc = 0.1053:  28%|██▊       | 108/391 [00:04<00:10, 26.87it/s]
Epoch 0 train | loss = 2.319735, acc = 0.1056:  28%|██▊       | 108/391 [00:04<00:10, 26.87it/s]
Epoch 0 train | loss = 2.319726, acc = 0.1055:  28%|██▊       | 108/391 [00:04<00:10, 26.87it/s]
Epoch 0 train | loss = 2.319783, acc = 0.1054:  28%|██▊       | 108/391 [00:04<00:10, 26.87it/s]
Epoch 0 train | loss = 2.319783, acc = 0.1054:  28%|██▊       | 111/391 [00:04<00:10, 26.41it/s]
Epoch 0 train | loss = 2.319601, acc = 0.1055:  28%|██▊       | 111/391 [00:04<00:10, 26.41it/s]
Epoch 0 train | loss = 2.319518, acc = 0.1057:  28%|██▊       | 111/391 [00:04<00:10, 26.41it/s]
Epoch 0 train | loss = 2.319535, acc = 0.1054:  28%|██▊       | 111/391 [00:04<00:10, 26.41it/s]
Epoch 0 train | loss = 2.319535, acc = 0.1054:  29%|██▉       | 114/391 [00:04<00:10, 26.52it/s]
Epoch 0 train | loss = 2.319530, acc = 0.1057:  29%|██▉       | 114/391 [00:04<00:10, 26.52it/s]
Epoch 0 train | loss = 2.319534, acc = 0.1063:  29%|██▉       | 114/391 [00:04<00:10, 26.52it/s]
Epoch 0 train | loss = 2.319555, acc = 0.1068:  29%|██▉       | 114/391 [00:04<00:10, 26.52it/s]
Epoch 0 train | loss = 2.319555, acc = 0.1068:  30%|██▉       | 117/391 [00:04<00:10, 26.61it/s]
Epoch 0 train | loss = 2.319547, acc = 0.1068:  30%|██▉       | 117/391 [00:04<00:10, 26.61it/s]
Epoch 0 train | loss = 2.319260, acc = 0.1071:  30%|██▉       | 117/391 [00:04<00:10, 26.61it/s]
Epoch 0 train | loss = 2.319287, acc = 0.1072:  30%|██▉       | 117/391 [00:04<00:10, 26.61it/s]
Epoch 0 train | loss = 2.319287, acc = 0.1072:  31%|███       | 120/391 [00:04<00:10, 26.64it/s]
Epoch 0 train | loss = 2.319187, acc = 0.1074:  31%|███       | 120/391 [00:04<00:10, 26.64it/s]
Epoch 0 train | loss = 2.319165, acc = 0.1075:  31%|███       | 120/391 [00:04<00:10, 26.64it/s]
Epoch 0 train | loss = 2.319337, acc = 0.1075:  31%|███       | 120/391 [00:04<00:10, 26.64it/s]
Epoch 0 train | loss = 2.319337, acc = 0.1075:  31%|███▏      | 123/391 [00:04<00:10, 26.66it/s]
Epoch 0 train | loss = 2.319473, acc = 0.1074:  31%|███▏      | 123/391 [00:04<00:10, 26.66it/s]
Epoch 0 train | loss = 2.319550, acc = 0.1070:  31%|███▏      | 123/391 [00:04<00:10, 26.66it/s]
Epoch 0 train | loss = 2.319412, acc = 0.1075:  31%|███▏      | 123/391 [00:04<00:10, 26.66it/s]
Epoch 0 train | loss = 2.319412, acc = 0.1075:  32%|███▏      | 126/391 [00:04<00:09, 26.68it/s]
Epoch 0 train | loss = 2.319331, acc = 0.1074:  32%|███▏      | 126/391 [00:04<00:09, 26.68it/s]
Epoch 0 train | loss = 2.319178, acc = 0.1078:  32%|███▏      | 126/391 [00:04<00:09, 26.68it/s]
Epoch 0 train | loss = 2.319189, acc = 0.1076:  32%|███▏      | 126/391 [00:04<00:09, 26.68it/s]
Epoch 0 train | loss = 2.319189, acc = 0.1076:  33%|███▎      | 129/391 [00:04<00:09, 26.71it/s]
Epoch 0 train | loss = 2.318975, acc = 0.1080:  33%|███▎      | 129/391 [00:04<00:09, 26.71it/s]
Epoch 0 train | loss = 2.318979, acc = 0.1080:  33%|███▎      | 129/391 [00:04<00:09, 26.71it/s]
Epoch 0 train | loss = 2.318990, acc = 0.1081:  33%|███▎      | 129/391 [00:04<00:09, 26.71it/s]
Epoch 0 train | loss = 2.318990, acc = 0.1081:  34%|███▍      | 132/391 [00:04<00:09, 26.67it/s]
Epoch 0 train | loss = 2.318892, acc = 0.1081:  34%|███▍      | 132/391 [00:05<00:09, 26.67it/s]
Epoch 0 train | loss = 2.318812, acc = 0.1084:  34%|███▍      | 132/391 [00:05<00:09, 26.67it/s]
Epoch 0 train | loss = 2.318953, acc = 0.1080:  34%|███▍      | 132/391 [00:05<00:09, 26.67it/s]
Epoch 0 train | loss = 2.318953, acc = 0.1080:  35%|███▍      | 135/391 [00:05<00:09, 26.68it/s]
Epoch 0 train | loss = 2.318808, acc = 0.1082:  35%|███▍      | 135/391 [00:05<00:09, 26.68it/s]
Epoch 0 train | loss = 2.318803, acc = 0.1083:  35%|███▍      | 135/391 [00:05<00:09, 26.68it/s]
Epoch 0 train | loss = 2.318774, acc = 0.1087:  35%|███▍      | 135/391 [00:05<00:09, 26.68it/s]
Epoch 0 train | loss = 2.318774, acc = 0.1087:  35%|███▌      | 138/391 [00:05<00:09, 26.75it/s]
Epoch 0 train | loss = 2.318848, acc = 0.1083:  35%|███▌      | 138/391 [00:05<00:09, 26.75it/s]
Epoch 0 train | loss = 2.318789, acc = 0.1086:  35%|███▌      | 138/391 [00:05<00:09, 26.75it/s]
Epoch 0 train | loss = 2.318677, acc = 0.1087:  35%|███▌      | 138/391 [00:05<00:09, 26.75it/s]
Epoch 0 train | loss = 2.318677, acc = 0.1087:  36%|███▌      | 141/391 [00:05<00:09, 26.77it/s]
Epoch 0 train | loss = 2.318704, acc = 0.1087:  36%|███▌      | 141/391 [00:05<00:09, 26.77it/s]
Epoch 0 train | loss = 2.318732, acc = 0.1085:  36%|███▌      | 141/391 [00:05<00:09, 26.77it/s]
Epoch 0 train | loss = 2.318760, acc = 0.1086:  36%|███▌      | 141/391 [00:05<00:09, 26.77it/s]
Epoch 0 train | loss = 2.318760, acc = 0.1086:  37%|███▋      | 144/391 [00:05<00:09, 26.20it/s]
Epoch 0 train | loss = 2.318840, acc = 0.1084:  37%|███▋      | 144/391 [00:05<00:09, 26.20it/s]
Epoch 0 train | loss = 2.318777, acc = 0.1086:  37%|███▋      | 144/391 [00:05<00:09, 26.20it/s]
Epoch 0 train | loss = 2.318893, acc = 0.1085:  37%|███▋      | 144/391 [00:05<00:09, 26.20it/s]
Epoch 0 train | loss = 2.318893, acc = 0.1085:  38%|███▊      | 147/391 [00:05<00:09, 26.38it/s]
Epoch 0 train | loss = 2.318848, acc = 0.1086:  38%|███▊      | 147/391 [00:05<00:09, 26.38it/s]
Epoch 0 train | loss = 2.318798, acc = 0.1087:  38%|███▊      | 147/391 [00:05<00:09, 26.38it/s]
Epoch 0 train | loss = 2.318719, acc = 0.1086:  38%|███▊      | 147/391 [00:05<00:09, 26.38it/s]
Epoch 0 train | loss = 2.318719, acc = 0.1086:  38%|███▊      | 150/391 [00:05<00:09, 26.24it/s]
Epoch 0 train | loss = 2.318672, acc = 0.1091:  38%|███▊      | 150/391 [00:05<00:09, 26.24it/s]
Epoch 0 train | loss = 2.318605, acc = 0.1093:  38%|███▊      | 150/391 [00:05<00:09, 26.24it/s]
Epoch 0 train | loss = 2.318600, acc = 0.1091:  38%|███▊      | 150/391 [00:05<00:09, 26.24it/s]
Epoch 0 train | loss = 2.318600, acc = 0.1091:  39%|███▉      | 153/391 [00:05<00:09, 26.37it/s]
Epoch 0 train | loss = 2.318537, acc = 0.1091:  39%|███▉      | 153/391 [00:05<00:09, 26.37it/s]
Epoch 0 train | loss = 2.318376, acc = 0.1097:  39%|███▉      | 153/391 [00:05<00:09, 26.37it/s]
Epoch 0 train | loss = 2.318445, acc = 0.1096:  39%|███▉      | 153/391 [00:05<00:09, 26.37it/s]
Epoch 0 train | loss = 2.318445, acc = 0.1096:  40%|███▉      | 156/391 [00:05<00:08, 26.38it/s]
Epoch 0 train | loss = 2.318247, acc = 0.1100:  40%|███▉      | 156/391 [00:05<00:08, 26.38it/s]
Epoch 0 train | loss = 2.318160, acc = 0.1102:  40%|███▉      | 156/391 [00:05<00:08, 26.38it/s]
Epoch 0 train | loss = 2.318034, acc = 0.1103:  40%|███▉      | 156/391 [00:05<00:08, 26.38it/s]
Epoch 0 train | loss = 2.318034, acc = 0.1103:  41%|████      | 159/391 [00:05<00:08, 26.50it/s]
Epoch 0 train | loss = 2.318001, acc = 0.1104:  41%|████      | 159/391 [00:06<00:08, 26.50it/s]
Epoch 0 train | loss = 2.318027, acc = 0.1104:  41%|████      | 159/391 [00:06<00:08, 26.50it/s]
Epoch 0 train | loss = 2.317999, acc = 0.1103:  41%|████      | 159/391 [00:06<00:08, 26.50it/s]
Epoch 0 train | loss = 2.317999, acc = 0.1103:  41%|████▏     | 162/391 [00:06<00:08, 26.29it/s]
Epoch 0 train | loss = 2.317930, acc = 0.1105:  41%|████▏     | 162/391 [00:06<00:08, 26.29it/s]
Epoch 0 train | loss = 2.317816, acc = 0.1107:  41%|████▏     | 162/391 [00:06<00:08, 26.29it/s]
Epoch 0 train | loss = 2.317807, acc = 0.1106:  41%|████▏     | 162/391 [00:06<00:08, 26.29it/s]
Epoch 0 train | loss = 2.317807, acc = 0.1106:  42%|████▏     | 165/391 [00:06<00:08, 26.50it/s]
Epoch 0 train | loss = 2.317905, acc = 0.1107:  42%|████▏     | 165/391 [00:06<00:08, 26.50it/s]
Epoch 0 train | loss = 2.317846, acc = 0.1108:  42%|████▏     | 165/391 [00:06<00:08, 26.50it/s]
Epoch 0 train | loss = 2.317802, acc = 0.1110:  42%|████▏     | 165/391 [00:06<00:08, 26.50it/s]
Epoch 0 train | loss = 2.317802, acc = 0.1110:  43%|████▎     | 168/391 [00:06<00:08, 26.70it/s]
Epoch 0 train | loss = 2.317761, acc = 0.1110:  43%|████▎     | 168/391 [00:06<00:08, 26.70it/s]
Epoch 0 train | loss = 2.317671, acc = 0.1113:  43%|████▎     | 168/391 [00:06<00:08, 26.70it/s]
Epoch 0 train | loss = 2.317685, acc = 0.1112:  43%|████▎     | 168/391 [00:06<00:08, 26.70it/s]
Epoch 0 train | loss = 2.317685, acc = 0.1112:  44%|████▎     | 171/391 [00:06<00:08, 26.83it/s]
