Starting task 3: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:25195): Gdk-CRITICAL **: 13:05:19.975: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575438"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   1%|          | 2/391 [00:00<00:23, 16.47it/s]
Epoch 0 train | loss = 3.014977, acc = 0.0833:   1%|          | 2/391 [00:00<00:23, 16.47it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 2/391 [00:00<00:23, 16.47it/s]
Epoch 0 train | loss = 1848272066972.373047, acc = 0.0953:   1%|          | 2/391 [00:00<00:23, 16.47it/s]
Epoch 0 train | loss = 1848272066972.373047, acc = 0.0953:   1%|▏         | 5/391 [00:00<00:22, 17.38it/s]
Epoch 0 train | loss = 660097166778.069336, acc = 0.1060:   3%|▎         | 11/391 [00:00<00:20, 18.64it/s]
Epoch 0 train | loss = 660097166778.069336, acc = 0.1060:   4%|▎         | 14/391 [00:00<00:19, 19.02it/s]
Epoch 0 train | loss = 616090688993.048096, acc = 0.1068:   4%|▎         | 14/391 [00:00<00:19, 19.02it/s]
Epoch 0 train | loss = 577585020931.141602, acc = 0.1035:   4%|▎         | 14/391 [00:00<00:19, 19.02it/s]
Epoch 0 train | loss = 577585020931.141602, acc = 0.1035:   4%|▍         | 16/391 [00:00<00:19, 19.13it/s]
Epoch 0 train | loss = 543609431464.741638, acc = 0.1048:   4%|▍         | 16/391 [00:00<00:19, 19.13it/s]
Epoch 0 train | loss = 513408907494.609802, acc = 0.1046:   4%|▍         | 16/391 [00:00<00:19, 19.13it/s]
Epoch 0 train | loss = 513408907494.609802, acc = 0.1046:   5%|▍         | 18/391 [00:00<00:19, 18.95it/s]
Epoch 0 train | loss = 486387386047.654297, acc = 0.1040:   5%|▍         | 18/391 [00:00<00:19, 18.95it/s]
Epoch 0 train | loss = 462068016745.392700, acc = 0.1047:   5%|▍         | 18/391 [00:01<00:19, 18.95it/s]
Epoch 0 train | loss = 462068016745.392700, acc = 0.1047:   5%|▌         | 20/391 [00:01<00:20, 18.40it/s]
Epoch 0 train | loss = 440064777852.869263, acc = 0.1045:   5%|▌         | 20/391 [00:01<00:20, 18.40it/s]
Epoch 0 train | loss = 420061833405.121643, acc = 0.1044:   5%|▌         | 20/391 [00:01<00:20, 18.40it/s]
Epoch 0 train | loss = 420061833405.121643, acc = 0.1044:   6%|▌         | 22/391 [00:01<00:20, 17.87it/s]
Epoch 0 train | loss = 401798275431.088379, acc = 0.1077:   6%|▌         | 22/391 [00:01<00:20, 17.87it/s]
Epoch 0 train | loss = 385056680621.564941, acc = 0.1061:   6%|▌         | 22/391 [00:01<00:20, 17.87it/s]
Epoch 0 train | loss = 385056680621.564941, acc = 0.1061:   6%|▌         | 24/391 [00:01<00:21, 17.38it/s]
Epoch 0 train | loss = 369654413396.799072, acc = 0.1047:   6%|▌         | 24/391 [00:01<00:21, 17.38it/s]
Epoch 0 train | loss = 355436935958.554932, acc = 0.1034:   6%|▌         | 24/391 [00:01<00:21, 17.38it/s]
Epoch 0 train | loss = 355436935958.554932, acc = 0.1034:   7%|▋         | 26/391 [00:01<00:21, 16.99it/s]
Epoch 0 train | loss = 342272604997.215088, acc = 0.1021:   7%|▋         | 26/391 [00:01<00:21, 16.99it/s]
Epoch 0 train | loss = 330048583390.258850, acc = 0.1007:   7%|▋         | 26/391 [00:01<00:21, 16.99it/s]
Epoch 0 train | loss = 330048583390.258850, acc = 0.1007:   7%|▋         | 28/391 [00:01<00:21, 16.70it/s]
Epoch 0 train | loss = 318667597756.197510, acc = 0.1005:   7%|▋         | 28/391 [00:01<00:21, 16.70it/s]
Epoch 0 train | loss = 308045344497.734436, acc = 0.1008:   7%|▋         | 28/391 [00:01<00:21, 16.70it/s]
Epoch 0 train | loss = 308045344497.734436, acc = 0.1008:   8%|▊         | 30/391 [00:01<00:21, 16.46it/s]
Epoch 0 train | loss = 298108397901.112366, acc = 0.0998:   8%|▊         | 30/391 [00:01<00:21, 16.46it/s]
Epoch 0 train | loss = 288792510466.783142, acc = 0.1003:   8%|▊         | 30/391 [00:01<00:21, 16.46it/s]
Epoch 0 train | loss = 288792510466.783142, acc = 0.1003:   8%|▊         | 32/391 [00:01<00:21, 16.60it/s]
Epoch 0 train | loss = 280041222270.890869, acc = 0.1009:   8%|▊         | 32/391 [00:01<00:21, 16.60it/s]
Epoch 0 train | loss = 271804715733.595886, acc = 0.1000:   8%|▊         | 32/391 [00:01<00:21, 16.60it/s]
Epoch 0 train | loss = 271804715733.595886, acc = 0.1000:   9%|▊         | 34/391 [00:01<00:21, 16.41it/s]
Epoch 0 train | loss = 264038866712.713104, acc = 0.0987:   9%|▊         | 34/391 [00:01<00:21, 16.41it/s]
Epoch 0 train | loss = 256704453748.552856, acc = 0.0974:   9%|▊         | 34/391 [00:02<00:21, 16.41it/s]
Epoch 0 train | loss = 256704453748.552856, acc = 0.0974:   9%|▉         | 36/391 [00:02<00:21, 16.32it/s]
Epoch 0 train | loss = 249766495539.198486, acc = 0.0990:   9%|▉         | 36/391 [00:02<00:21, 16.32it/s]
Epoch 0 train | loss = 243193693025.087433, acc = 0.0985:   9%|▉         | 36/391 [00:02<00:21, 16.32it/s]
Epoch 0 train | loss = 243193693025.087433, acc = 0.0985:  10%|▉         | 38/391 [00:02<00:21, 16.30it/s]
Epoch 0 train | loss = 236957957306.561951, acc = 0.0998:  10%|▉         | 38/391 [00:02<00:21, 16.30it/s]
Epoch 0 train | loss = 231034008373.973633, acc = 0.0986:  10%|▉         | 38/391 [00:02<00:21, 16.30it/s]
Epoch 0 train | loss = 231034008373.973633, acc = 0.0986:  10%|█         | 40/391 [00:02<00:21, 16.23it/s]
Epoch 0 train | loss = 225399032560.036926, acc = 0.0989:  10%|█         | 40/391 [00:02<00:21, 16.23it/s]
Epoch 0 train | loss = 220032388927.714996, acc = 0.0980:  10%|█         | 40/391 [00:02<00:21, 16.23it/s]
Epoch 0 train | loss = 220032388927.714996, acc = 0.0980:  11%|█         | 42/391 [00:02<00:21, 16.19it/s]
Epoch 0 train | loss = 214915356627.132355, acc = 0.0979:  11%|█         | 42/391 [00:02<00:21, 16.19it/s]
Epoch 0 train | loss = 210030916703.839661, acc = 0.1003:  11%|█         | 42/391 [00:02<00:21, 16.19it/s]
Epoch 0 train | loss = 210030916703.839661, acc = 0.1003:  11%|█▏        | 44/391 [00:02<00:21, 15.98it/s]
Epoch 0 train | loss = 205363562999.364960, acc = 0.0995:  11%|█▏        | 44/391 [00:02<00:21, 15.98it/s]
Epoch 0 train | loss = 200899137716.824646, acc = 0.0995:  11%|█▏        | 44/391 [00:02<00:21, 15.98it/s]
Epoch 0 train | loss = 200899137716.824646, acc = 0.0995:  12%|█▏        | 46/391 [00:02<00:21, 16.27it/s]
Epoch 0 train | loss = 196624687978.219513, acc = 0.0992:  12%|█▏        | 46/391 [00:02<00:21, 16.27it/s]
Epoch 0 train | loss = 192528340312.055389, acc = 0.0993:  12%|█▏        | 46/391 [00:02<00:21, 16.27it/s]
Epoch 0 train | loss = 192528340312.055389, acc = 0.0993:  12%|█▏        | 48/391 [00:02<00:21, 16.26it/s]
Epoch 0 train | loss = 188599190509.816772, acc = 0.0995:  12%|█▏        | 48/391 [00:02<00:21, 16.26it/s]
Epoch 0 train | loss = 184827206699.668274, acc = 0.0992:  12%|█▏        | 48/391 [00:02<00:21, 16.26it/s]
Epoch 0 train | loss = 184827206699.668274, acc = 0.0992:  13%|█▎        | 50/391 [00:02<00:21, 16.20it/s]
Epoch 0 train | loss = 181203143823.249512, acc = 0.0999:  13%|█▎        | 50/391 [00:02<00:21, 16.20it/s]
Epoch 0 train | loss = 177718467980.539734, acc = 0.0999:  13%|█▎        | 50/391 [00:03<00:21, 16.20it/s]
Epoch 0 train | loss = 177718467980.539734, acc = 0.0999:  13%|█▎        | 52/391 [00:03<00:20, 16.28it/s]
Epoch 0 train | loss = 174365289339.441620, acc = 0.0996:  13%|█▎        | 52/391 [00:03<00:20, 16.28it/s]
Epoch 0 train | loss = 171136302499.865387, acc = 0.1000:  13%|█▎        | 52/391 [00:03<00:20, 16.28it/s]
Epoch 0 train | loss = 171136302499.865387, acc = 0.1000:  14%|█▍        | 54/391 [00:03<00:20, 16.31it/s]
Epoch 0 train | loss = 168024733363.546631, acc = 0.1004:  14%|█▍        | 54/391 [00:03<00:20, 16.31it/s]
Epoch 0 train | loss = 165024291696.382568, acc = 0.0999:  14%|█▍        | 54/391 [00:03<00:20, 16.31it/s]
Epoch 0 train | loss = 165024291696.382568, acc = 0.0999:  14%|█▍        | 56/391 [00:03<00:20, 16.35it/s]
Epoch 0 train | loss = 162129128684.207031, acc = 0.0995:  14%|█▍        | 56/391 [00:03<00:20, 16.35it/s]
Epoch 0 train | loss = 159333798879.347290, acc = 0.0994:  14%|█▍        | 56/391 [00:03<00:20, 16.35it/s]
Epoch 0 train | loss = 159333798879.347290, acc = 0.0994:  15%|█▍        | 58/391 [00:03<00:20, 16.30it/s]
Epoch 0 train | loss = 156633226017.025055, acc = 0.0996:  15%|█▍        | 58/391 [00:03<00:20, 16.30it/s]
Epoch 0 train | loss = 154022672250.113434, acc = 0.0993:  15%|█▍        | 58/391 [00:03<00:20, 16.30it/s]
Epoch 0 train | loss = 154022672250.113434, acc = 0.0993:  15%|█▌        | 60/391 [00:03<00:20, 16.11it/s]
Epoch 0 train | loss = 151497710409.985321, acc = 0.1002:  15%|█▌        | 60/391 [00:03<00:20, 16.11it/s]
Epoch 0 train | loss = 149054198951.797241, acc = 0.1009:  15%|█▌        | 60/391 [00:03<00:20, 16.11it/s]
Epoch 0 train | loss = 149054198951.797241, acc = 0.1009:  16%|█▌        | 62/391 [00:03<00:20, 16.12it/s]
Epoch 0 train | loss = 146688259285.933441, acc = 0.1008:  16%|█▌        | 62/391 [00:03<00:20, 16.12it/s]
Epoch 0 train | loss = 144396255234.627533, acc = 0.1003:  16%|█▌        | 62/391 [00:03<00:20, 16.12it/s]
Epoch 0 train | loss = 144396255234.627533, acc = 0.1003:  16%|█▋        | 64/391 [00:03<00:20, 16.08it/s]
Epoch 0 train | loss = 142174774384.899750, acc = 0.0999:  16%|█▋        | 64/391 [00:03<00:20, 16.08it/s]
Epoch 0 train | loss = 140020611136.678589, acc = 0.1001:  16%|█▋        | 64/391 [00:03<00:20, 16.08it/s]
Epoch 0 train | loss = 140020611136.678589, acc = 0.1001:  17%|█▋        | 66/391 [00:03<00:20, 16.08it/s]
Epoch 0 train | loss = 137930751269.001740, acc = 0.0999:  17%|█▋        | 66/391 [00:03<00:20, 16.08it/s]
Epoch 0 train | loss = 135902357868.021133, acc = 0.1001:  17%|█▋        | 66/391 [00:04<00:20, 16.08it/s]
Epoch 0 train | loss = 135902357868.021133, acc = 0.1001:  17%|█▋        | 68/391 [00:04<00:20, 16.09it/s]
Epoch 0 train | loss = 133932758478.663269, acc = 0.1005:  17%|█▋        | 68/391 [00:04<00:20, 16.09it/s]
Epoch 0 train | loss = 132019433357.572632, acc = 0.1009:  17%|█▋        | 68/391 [00:04<00:20, 16.09it/s]
Epoch 0 train | loss = 132019433357.572632, acc = 0.1009:  18%|█▊        | 70/391 [00:04<00:19, 16.09it/s]
Epoch 0 train | loss = 130160004718.766525, acc = 0.1010:  18%|█▊        | 70/391 [00:04<00:19, 16.09it/s]
Epoch 0 train | loss = 128352226875.482483, acc = 0.1011:  18%|█▊        | 70/391 [00:04<00:19, 16.09it/s]
Epoch 0 train | loss = 128352226875.482483, acc = 0.1011:  18%|█▊        | 72/391 [00:04<00:19, 16.10it/s]
Epoch 0 train | loss = 126593977192.289230, acc = 0.1004:  18%|█▊        | 72/391 [00:04<00:19, 16.10it/s]
Epoch 0 train | loss = 124883247770.803101, acc = 0.1005:  18%|█▊        | 72/391 [00:04<00:19, 16.10it/s]
Epoch 0 train | loss = 124883247770.803101, acc = 0.1005:  19%|█▉        | 74/391 [00:04<00:19, 16.09it/s]
Epoch 0 train | loss = 123218137800.556824, acc = 0.1004:  19%|█▉        | 74/391 [00:04<00:19, 16.09it/s]
Epoch 0 train | loss = 121596846513.737427, acc = 0.1010:  19%|█▉        | 74/391 [00:04<00:19, 16.09it/s]
Epoch 0 train | loss = 121596846513.737427, acc = 0.1010:  19%|█▉        | 76/391 [00:04<00:19, 16.38it/s]
Epoch 0 train | loss = 120017666688.913712, acc = 0.1008:  19%|█▉        | 76/391 [00:04<00:19, 16.38it/s]
Epoch 0 train | loss = 118478978654.470001, acc = 0.1010:  19%|█▉        | 76/391 [00:04<00:19, 16.38it/s]
Epoch 0 train | loss = 118478978654.470001, acc = 0.1010:  20%|█▉        | 78/391 [00:04<00:19, 16.14it/s]
Epoch 0 train | loss = 116979244747.481064, acc = 0.1013:  20%|█▉        | 78/391 [00:04<00:19, 16.14it/s]
Epoch 0 train | loss = 115517004188.167526, acc = 0.1010:  20%|█▉        | 78/391 [00:04<00:19, 16.14it/s]
Epoch 0 train | loss = 115517004188.167526, acc = 0.1010:  20%|██        | 80/391 [00:04<00:19, 16.24it/s]
Epoch 0 train | loss = 114090868334.021484, acc = 0.1010:  20%|██        | 80/391 [00:04<00:19, 16.24it/s]
Epoch 0 train | loss = 112699516281.195435, acc = 0.1015:  20%|██        | 80/391 [00:04<00:19, 16.24it/s]
Epoch 0 train | loss = 112699516281.195435, acc = 0.1015:  21%|██        | 82/391 [00:04<00:19, 16.17it/s]
Epoch 0 train | loss = 111341690783.859634, acc = 0.1017:  21%|██        | 82/391 [00:04<00:19, 16.17it/s]
Epoch 0 train | loss = 110016194465.031570, acc = 0.1024:  21%|██        | 82/391 [00:05<00:19, 16.17it/s]
Epoch 0 train | loss = 110016194465.031570, acc = 0.1024:  21%|██▏       | 84/391 [00:05<00:19, 16.11it/s]
Epoch 0 train | loss = 108721886294.882263, acc = 0.1023:  21%|██▏       | 84/391 [00:05<00:19, 16.11it/s]
Epoch 0 train | loss = 107457678314.736465, acc = 0.1024:  21%|██▏       | 84/391 [00:05<00:19, 16.11it/s]
Epoch 0 train | loss = 107457678314.736465, acc = 0.1024:  22%|██▏       | 86/391 [00:05<00:18, 16.12it/s]
Epoch 0 train | loss = 106222532587.007477, acc = 0.1027:  22%|██▏       | 86/391 [00:05<00:18, 16.12it/s]
Epoch 0 train | loss = 105015458353.090805, acc = 0.1030:  22%|██▏       | 86/391 [00:05<00:18, 16.12it/s]
Epoch 0 train | loss = 105015458353.090805, acc = 0.1030:  23%|██▎       | 88/391 [00:05<00:18, 16.14it/s]
Epoch 0 train | loss = 103835509382.857635, acc = 0.1028:  23%|██▎       | 88/391 [00:05<00:18, 16.14it/s]
Epoch 0 train | loss = 102681781500.852280, acc = 0.1029:  23%|██▎       | 88/391 [00:05<00:18, 16.14it/s]
Epoch 0 train | loss = 102681781500.852280, acc = 0.1029:  23%|██▎       | 90/391 [00:05<00:18, 16.32it/s]
Epoch 0 train | loss = 101553410275.593704, acc = 0.1027:  23%|██▎       | 90/391 [00:05<00:18, 16.32it/s]
Epoch 0 train | loss = 100449568859.579849, acc = 0.1025:  23%|██▎       | 90/391 [00:05<00:18, 16.32it/s]
Epoch 0 train | loss = 100449568859.579849, acc = 0.1025:  24%|██▎       | 92/391 [00:05<00:18, 16.27it/s]
Epoch 0 train | loss = 99369465968.641571, acc = 0.1027:  24%|██▎       | 92/391 [00:05<00:18, 16.27it/s] 
Epoch 0 train | loss = 98312343990.276642, acc = 0.1024:  24%|██▎       | 92/391 [00:05<00:18, 16.27it/s]
Epoch 0 train | loss = 98312343990.276642, acc = 0.1024:  24%|██▍       | 94/391 [00:05<00:18, 16.07it/s]
Epoch 0 train | loss = 97277477211.456192, acc = 0.1021:  24%|██▍       | 94/391 [00:05<00:18, 16.07it/s]
Epoch 0 train | loss = 96264170157.194199, acc = 0.1022:  24%|██▍       | 94/391 [00:05<00:18, 16.07it/s]
Epoch 0 train | loss = 96264170157.194199, acc = 0.1022:  25%|██▍       | 96/391 [00:05<00:18, 16.05it/s]
Epoch 0 train | loss = 95271756031.886276, acc = 0.1021:  25%|██▍       | 96/391 [00:05<00:18, 16.05it/s]
Epoch 0 train | loss = 94299595256.074158, acc = 0.1024:  25%|██▍       | 96/391 [00:05<00:18, 16.05it/s]
Epoch 0 train | loss = 94299595256.074158, acc = 0.1024:  25%|██▌       | 98/391 [00:05<00:17, 16.47it/s]
Epoch 0 train | loss = 93347074091.894775, acc = 0.1026:  25%|██▌       | 98/391 [00:05<00:17, 16.47it/s]
Epoch 0 train | loss = 92413603350.998947, acc = 0.1023:  25%|██▌       | 98/391 [00:05<00:17, 16.47it/s]
Epoch 0 train | loss = 92413603350.998947, acc = 0.1023:  26%|██▌       | 100/391 [00:05<00:17, 17.00it/s]
Epoch 0 train | loss = 91498617179.229660, acc = 0.1026:  26%|██▌       | 100/391 [00:06<00:17, 17.00it/s]
Epoch 0 train | loss = 90601571912.789276, acc = 0.1027:  26%|██▌       | 100/391 [00:06<00:17, 17.00it/s]
Epoch 0 train | loss = 90601571912.789276, acc = 0.1027:  26%|██▌       | 102/391 [00:06<00:16, 17.40it/s]
Epoch 0 train | loss = 89721945001.037018, acc = 0.1028:  26%|██▌       | 102/391 [00:06<00:16, 17.40it/s]
Epoch 0 train | loss = 88859233991.434158, acc = 0.1029:  26%|██▌       | 102/391 [00:06<00:16, 17.40it/s]
Epoch 0 train | loss = 88859233991.434158, acc = 0.1029:  27%|██▋       | 104/391 [00:06<00:16, 17.71it/s]
Epoch 0 train | loss = 88012955572.490143, acc = 0.1028:  27%|██▋       | 104/391 [00:06<00:16, 17.71it/s]
Epoch 0 train | loss = 87182644670.884567, acc = 0.1030:  27%|██▋       | 104/391 [00:06<00:16, 17.71it/s]
Epoch 0 train | loss = 87182644670.884567, acc = 0.1030:  27%|██▋       | 106/391 [00:06<00:15, 17.91it/s]
Epoch 0 train | loss = 86367853599.215866, acc = 0.1027:  27%|██▋       | 106/391 [00:06<00:15, 17.91it/s]
Epoch 0 train | loss = 85568151251.096283, acc = 0.1024:  27%|██▋       | 106/391 [00:06<00:15, 17.91it/s]
Epoch 0 train | loss = 85568151251.096283, acc = 0.1024:  28%|██▊       | 108/391 [00:06<00:15, 18.05it/s]
Epoch 0 train | loss = 84783122340.556946, acc = 0.1024:  28%|██▊       | 108/391 [00:06<00:15, 18.05it/s]
Epoch 0 train | loss = 84012366682.936523, acc = 0.1023:  28%|██▊       | 108/391 [00:06<00:15, 18.05it/s]
Epoch 0 train | loss = 84012366682.936523, acc = 0.1023:  28%|██▊       | 110/391 [00:06<00:15, 18.29it/s]
Epoch 0 train | loss = 83255498514.642609, acc = 0.1022:  28%|██▊       | 110/391 [00:06<00:15, 18.29it/s]
Epoch 0 train | loss = 82512145849.353775, acc = 0.1022:  28%|██▊       | 110/391 [00:06<00:15, 18.29it/s]
Epoch 0 train | loss = 82512145849.353775, acc = 0.1022:  29%|██▊       | 112/391 [00:06<00:15, 18.47it/s]
Epoch 0 train | loss = 81781949868.406616, acc = 0.1020:  29%|██▊       | 112/391 [00:06<00:15, 18.47it/s]
Epoch 0 train | loss = 81064564343.265564, acc = 0.1019:  29%|██▊       | 112/391 [00:06<00:15, 18.47it/s]
Epoch 0 train | loss = 80359655088.126709, acc = 0.1022:  29%|██▊       | 112/391 [00:06<00:15, 18.47it/s]
Epoch 0 train | loss = 80359655088.126709, acc = 0.1022:  29%|██▉       | 115/391 [00:06<00:13, 19.78it/s]
Epoch 0 train | loss = 79666899440.835175, acc = 0.1023:  29%|██▉       | 115/391 [00:06<00:13, 19.78it/s]
Epoch 0 train | loss = 78985985770.420761, acc = 0.1020:  29%|██▉       | 115/391 [00:06<00:13, 19.78it/s]
Epoch 0 train | loss = 78316613009.674026, acc = 0.1019:  29%|██▉       | 115/391 [00:06<00:13, 19.78it/s]
Epoch 0 train | loss = 78316613009.674026, acc = 0.1019:  30%|███       | 118/391 [00:06<00:13, 20.87it/s]
Epoch 0 train | loss = 77658490211.292923, acc = 0.1018:  30%|███       | 118/391 [00:06<00:13, 20.87it/s]
Epoch 0 train | loss = 77011336126.218109, acc = 0.1019:  30%|███       | 118/391 [00:06<00:13, 20.87it/s]
Epoch 0 train | loss = 76374878802.880142, acc = 0.1018:  30%|███       | 118/391 [00:06<00:13, 20.87it/s]
Epoch 0 train | loss = 76374878802.880142, acc = 0.1018:  31%|███       | 121/391 [00:06<00:12, 21.44it/s]
Epoch 0 train | loss = 75748855206.154175, acc = 0.1019:  31%|███       | 121/391 [00:07<00:12, 21.44it/s]
Epoch 0 train | loss = 75133010854.903458, acc = 0.1019:  31%|███       | 121/391 [00:07<00:12, 21.44it/s]
Epoch 0 train | loss = 74527099477.059906, acc = 0.1019:  31%|███       | 121/391 [00:07<00:12, 21.44it/s]
Epoch 0 train | loss = 74527099477.059906, acc = 0.1019:  32%|███▏      | 124/391 [00:07<00:12, 20.99it/s]
Epoch 0 train | loss = 73930882681.261871, acc = 0.1018:  32%|███▏      | 124/391 [00:07<00:12, 20.99it/s]
Epoch 0 train | loss = 73344129644.127319, acc = 0.1016:  32%|███▏      | 124/391 [00:07<00:12, 20.99it/s]
Epoch 0 train | loss = 72766616812.301926, acc = 0.1017:  32%|███▏      | 124/391 [00:07<00:12, 20.99it/s]
Epoch 0 train | loss = 72766616812.301926, acc = 0.1017:  32%|███▏      | 127/391 [00:07<00:12, 20.66it/s]
Epoch 0 train | loss = 72198127618.473770, acc = 0.1016:  32%|███▏      | 127/391 [00:07<00:12, 20.66it/s]
Epoch 0 train | loss = 71638452210.596619, acc = 0.1016:  32%|███▏      | 127/391 [00:07<00:12, 20.66it/s]
Epoch 0 train | loss = 71087387193.609863, acc = 0.1014:  32%|███▏      | 127/391 [00:07<00:12, 20.66it/s]
Epoch 0 train | loss = 71087387193.609863, acc = 0.1014:  33%|███▎      | 130/391 [00:07<00:12, 20.80it/s]
Epoch 0 train | loss = 70544735382.989182, acc = 0.1014:  33%|███▎      | 130/391 [00:07<00:12, 20.80it/s]
Epoch 0 train | loss = 70010305569.499161, acc = 0.1016:  33%|███▎      | 130/391 [00:07<00:12, 20.80it/s]
Epoch 0 train | loss = 69483912294.557861, acc = 0.1019:  33%|███▎      | 130/391 [00:07<00:12, 20.80it/s]
Epoch 0 train | loss = 69483912294.557861, acc = 0.1019:  34%|███▍      | 133/391 [00:07<00:12, 21.10it/s]
Epoch 0 train | loss = 68965375635.660675, acc = 0.1019:  34%|███▍      | 133/391 [00:07<00:12, 21.10it/s]
Epoch 0 train | loss = 68454521001.339378, acc = 0.1023:  34%|███▍      | 133/391 [00:07<00:12, 21.10it/s]
Epoch 0 train | loss = 67951178935.170212, acc = 0.1021:  34%|███▍      | 133/391 [00:07<00:12, 21.10it/s]
Epoch 0 train | loss = 67951178935.170212, acc = 0.1021:  35%|███▍      | 136/391 [00:07<00:12, 20.98it/s]
Epoch 0 train | loss = 67455184928.361015, acc = 0.1021:  35%|███▍      | 136/391 [00:07<00:12, 20.98it/s]
Epoch 0 train | loss = 66966379240.491058, acc = 0.1022:  35%|███▍      | 136/391 [00:07<00:12, 20.98it/s]
Epoch 0 train | loss = 66484606727.986115, acc = 0.1018:  35%|███▍      | 136/391 [00:07<00:12, 20.98it/s]
Epoch 0 train | loss = 66484606727.986115, acc = 0.1018:  36%|███▌      | 139/391 [00:07<00:11, 21.47it/s]
Epoch 0 train | loss = 66009716679.945663, acc = 0.1018:  36%|███▌      | 139/391 [00:07<00:11, 21.47it/s]
Epoch 0 train | loss = 65541562660.955299, acc = 0.1018:  36%|███▌      | 139/391 [00:07<00:11, 21.47it/s]
Epoch 0 train | loss = 65080002360.542252, acc = 0.1017:  36%|███▌      | 139/391 [00:07<00:11, 21.47it/s]
Epoch 0 train | loss = 65080002360.542252, acc = 0.1017:  36%|███▋      | 142/391 [00:07<00:11, 21.59it/s]
Epoch 0 train | loss = 64624897448.946198, acc = 0.1018:  36%|███▋      | 142/391 [00:08<00:11, 21.59it/s]
Epoch 0 train | loss = 64176113438.900093, acc = 0.1017:  36%|███▋      | 142/391 [00:08<00:11, 21.59it/s]
Epoch 0 train | loss = 63733519553.130791, acc = 0.1017:  36%|███▋      | 142/391 [00:08<00:11, 21.59it/s]
Epoch 0 train | loss = 63733519553.130791, acc = 0.1017:  37%|███▋      | 145/391 [00:08<00:11, 21.36it/s]
Epoch 0 train | loss = 63296988597.303444, acc = 0.1015:  37%|███▋      | 145/391 [00:08<00:11, 21.36it/s]
Epoch 0 train | loss = 62866396838.153923, acc = 0.1015:  37%|███▋      | 145/391 [00:08<00:11, 21.36it/s]
Epoch 0 train | loss = 62441623886.560471, acc = 0.1015:  37%|███▋      | 145/391 [00:08<00:11, 21.36it/s]
