Starting task 0: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:39030): Gdk-CRITICAL **: 13:05:20.111: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575435"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.314951, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.314951, acc = 0.0820:   1%|          | 2/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.312956, acc = 0.0911:   1%|          | 2/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.301562, acc = 0.1094:   1%|          | 2/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.294663, acc = 0.1156:   1%|          | 2/391 [00:00<00:22, 17.19it/s]
Epoch 0 train | loss = 2.294663, acc = 0.1156:   1%|▏         | 5/391 [00:00<00:21, 18.17it/s]
Epoch 0 train | loss = 2.107994, acc = 0.1916:  12%|█▏        | 47/391 [00:02<00:16, 20.77it/s]
Epoch 0 train | loss = 2.105613, acc = 0.1928:  12%|█▏        | 47/391 [00:02<00:16, 20.77it/s]
Epoch 0 train | loss = 2.103392, acc = 0.1936:  12%|█▏        | 47/391 [00:02<00:16, 20.77it/s]
Epoch 0 train | loss = 2.103392, acc = 0.1936:  13%|█▎        | 50/391 [00:02<00:16, 20.73it/s]
Epoch 0 train | loss = 2.099109, acc = 0.1952:  13%|█▎        | 50/391 [00:02<00:16, 20.73it/s]
Epoch 0 train | loss = 2.096548, acc = 0.1959:  13%|█▎        | 50/391 [00:02<00:16, 20.73it/s]
Epoch 0 train | loss = 2.093416, acc = 0.1969:  13%|█▎        | 50/391 [00:02<00:16, 20.73it/s]
Epoch 0 train | loss = 2.093416, acc = 0.1969:  14%|█▎        | 53/391 [00:02<00:16, 20.78it/s]
Epoch 0 train | loss = 2.091009, acc = 0.1979:  14%|█▎        | 53/391 [00:02<00:16, 20.78it/s]
Epoch 0 train | loss = 2.090937, acc = 0.1989:  14%|█▎        | 53/391 [00:02<00:16, 20.78it/s]
Epoch 0 train | loss = 2.087217, acc = 0.1999:  14%|█▎        | 53/391 [00:02<00:16, 20.78it/s]
Epoch 0 train | loss = 2.087217, acc = 0.1999:  14%|█▍        | 56/391 [00:02<00:16, 20.70it/s]
Epoch 0 train | loss = 2.083788, acc = 0.2018:  14%|█▍        | 56/391 [00:02<00:16, 20.70it/s]
Epoch 0 train | loss = 2.081759, acc = 0.2026:  14%|█▍        | 56/391 [00:02<00:16, 20.70it/s]
Epoch 0 train | loss = 2.077815, acc = 0.2033:  14%|█▍        | 56/391 [00:02<00:16, 20.70it/s]
Epoch 0 train | loss = 2.077815, acc = 0.2033:  15%|█▌        | 59/391 [00:02<00:16, 20.67it/s]
Epoch 0 train | loss = 2.075158, acc = 0.2049:  15%|█▌        | 59/391 [00:02<00:16, 20.67it/s]
Epoch 0 train | loss = 2.071400, acc = 0.2072:  15%|█▌        | 59/391 [00:02<00:16, 20.67it/s]
Epoch 0 train | loss = 2.069110, acc = 0.2087:  15%|█▌        | 59/391 [00:03<00:16, 20.67it/s]
Epoch 0 train | loss = 2.069110, acc = 0.2087:  16%|█▌        | 62/391 [00:03<00:16, 20.51it/s]
Epoch 0 train | loss = 2.067500, acc = 0.2082:  16%|█▌        | 62/391 [00:03<00:16, 20.51it/s]
Epoch 0 train | loss = 2.064744, acc = 0.2091:  16%|█▌        | 62/391 [00:03<00:16, 20.51it/s]
Epoch 0 train | loss = 2.060605, acc = 0.2100:  16%|█▌        | 62/391 [00:03<00:16, 20.51it/s]
Epoch 0 train | loss = 2.060605, acc = 0.2100:  17%|█▋        | 65/391 [00:03<00:15, 20.40it/s]
Epoch 0 train | loss = 2.057939, acc = 0.2102:  17%|█▋        | 65/391 [00:03<00:15, 20.40it/s]
Epoch 0 train | loss = 2.055021, acc = 0.2112:  17%|█▋        | 65/391 [00:03<00:15, 20.40it/s]
Epoch 0 train | loss = 2.052892, acc = 0.2122:  17%|█▋        | 65/391 [00:03<00:15, 20.40it/s]
Epoch 0 train | loss = 2.052892, acc = 0.2122:  17%|█▋        | 68/391 [00:03<00:15, 20.41it/s]
Epoch 0 train | loss = 2.049431, acc = 0.2133:  17%|█▋        | 68/391 [00:03<00:15, 20.41it/s]
Epoch 0 train | loss = 2.046133, acc = 0.2147:  17%|█▋        | 68/391 [00:03<00:15, 20.41it/s]
Epoch 0 train | loss = 2.042342, acc = 0.2162:  17%|█▋        | 68/391 [00:03<00:15, 20.41it/s]
Epoch 0 train | loss = 2.042342, acc = 0.2162:  18%|█▊        | 71/391 [00:03<00:15, 20.30it/s]
Epoch 0 train | loss = 2.038626, acc = 0.2174:  18%|█▊        | 71/391 [00:03<00:15, 20.30it/s]
Epoch 0 train | loss = 2.036064, acc = 0.2191:  18%|█▊        | 71/391 [00:03<00:15, 20.30it/s]
Epoch 0 train | loss = 2.034980, acc = 0.2200:  18%|█▊        | 71/391 [00:03<00:15, 20.30it/s]
Epoch 0 train | loss = 2.034980, acc = 0.2200:  19%|█▉        | 74/391 [00:03<00:15, 20.46it/s]
Epoch 0 train | loss = 2.032206, acc = 0.2217:  19%|█▉        | 74/391 [00:03<00:15, 20.46it/s]
Epoch 0 train | loss = 2.029558, acc = 0.2221:  19%|█▉        | 74/391 [00:03<00:15, 20.46it/s]
Epoch 0 train | loss = 2.028517, acc = 0.2231:  19%|█▉        | 74/391 [00:03<00:15, 20.46it/s]
Epoch 0 train | loss = 2.028517, acc = 0.2231:  20%|█▉        | 77/391 [00:03<00:15, 20.31it/s]
Epoch 0 train | loss = 2.026860, acc = 0.2242:  20%|█▉        | 77/391 [00:03<00:15, 20.31it/s]
Epoch 0 train | loss = 2.025395, acc = 0.2244:  20%|█▉        | 77/391 [00:03<00:15, 20.31it/s]
Epoch 0 train | loss = 2.023504, acc = 0.2257:  20%|█▉        | 77/391 [00:03<00:15, 20.31it/s]
Epoch 0 train | loss = 2.023504, acc = 0.2257:  20%|██        | 80/391 [00:03<00:15, 20.27it/s]
Epoch 0 train | loss = 2.021222, acc = 0.2263:  20%|██        | 80/391 [00:03<00:15, 20.27it/s]
Epoch 0 train | loss = 2.020111, acc = 0.2272:  20%|██        | 80/391 [00:03<00:15, 20.27it/s]
Epoch 0 train | loss = 2.018273, acc = 0.2277:  20%|██        | 80/391 [00:04<00:15, 20.27it/s]
Epoch 0 train | loss = 2.018273, acc = 0.2277:  21%|██        | 83/391 [00:04<00:15, 20.28it/s]
Epoch 0 train | loss = 2.017044, acc = 0.2289:  21%|██        | 83/391 [00:04<00:15, 20.28it/s]
Epoch 0 train | loss = 2.013565, acc = 0.2300:  21%|██        | 83/391 [00:04<00:15, 20.28it/s]
Epoch 0 train | loss = 2.012759, acc = 0.2302:  21%|██        | 83/391 [00:04<00:15, 20.28it/s]
Epoch 0 train | loss = 2.012759, acc = 0.2302:  22%|██▏       | 86/391 [00:04<00:15, 20.27it/s]
Epoch 0 train | loss = 2.010972, acc = 0.2304:  22%|██▏       | 86/391 [00:04<00:15, 20.27it/s]
Epoch 0 train | loss = 2.008407, acc = 0.2310:  22%|██▏       | 86/391 [00:04<00:15, 20.27it/s]
Epoch 0 train | loss = 2.005744, acc = 0.2311:  22%|██▏       | 86/391 [00:04<00:15, 20.27it/s]
Epoch 0 train | loss = 2.005744, acc = 0.2311:  23%|██▎       | 89/391 [00:04<00:14, 20.22it/s]
Epoch 0 train | loss = 2.002141, acc = 0.2324:  23%|██▎       | 89/391 [00:04<00:14, 20.22it/s]
Epoch 0 train | loss = 2.000391, acc = 0.2331:  23%|██▎       | 89/391 [00:04<00:14, 20.22it/s]
Epoch 0 train | loss = 1.998143, acc = 0.2339:  23%|██▎       | 89/391 [00:04<00:14, 20.22it/s]
Epoch 0 train | loss = 1.998143, acc = 0.2339:  24%|██▎       | 92/391 [00:04<00:14, 20.16it/s]
Epoch 0 train | loss = 1.996974, acc = 0.2345:  24%|██▎       | 92/391 [00:04<00:14, 20.16it/s]
Epoch 0 train | loss = 1.995300, acc = 0.2353:  24%|██▎       | 92/391 [00:04<00:14, 20.16it/s]
Epoch 0 train | loss = 1.993677, acc = 0.2356:  24%|██▎       | 92/391 [00:04<00:14, 20.16it/s]
Epoch 0 train | loss = 1.993677, acc = 0.2356:  24%|██▍       | 95/391 [00:04<00:14, 20.25it/s]
Epoch 0 train | loss = 1.992696, acc = 0.2356:  24%|██▍       | 95/391 [00:04<00:14, 20.25it/s]
Epoch 0 train | loss = 1.991530, acc = 0.2361:  24%|██▍       | 95/391 [00:04<00:14, 20.25it/s]
Epoch 0 train | loss = 1.989573, acc = 0.2371:  24%|██▍       | 95/391 [00:04<00:14, 20.25it/s]
Epoch 0 train | loss = 1.989573, acc = 0.2371:  25%|██▌       | 98/391 [00:04<00:14, 20.17it/s]
Epoch 0 train | loss = 1.988915, acc = 0.2367:  25%|██▌       | 98/391 [00:04<00:14, 20.17it/s]
Epoch 0 train | loss = 1.986125, acc = 0.2373:  25%|██▌       | 98/391 [00:04<00:14, 20.17it/s]
Epoch 0 train | loss = 1.984374, acc = 0.2375:  25%|██▌       | 98/391 [00:04<00:14, 20.17it/s]
Epoch 0 train | loss = 1.984374, acc = 0.2375:  26%|██▌       | 101/391 [00:04<00:14, 20.24it/s]
Epoch 0 train | loss = 1.983075, acc = 0.2374:  26%|██▌       | 101/391 [00:04<00:14, 20.24it/s]
Epoch 0 train | loss = 1.981454, acc = 0.2373:  26%|██▌       | 101/391 [00:05<00:14, 20.24it/s]
Epoch 0 train | loss = 1.978266, acc = 0.2383:  26%|██▌       | 101/391 [00:05<00:14, 20.24it/s]
Epoch 0 train | loss = 1.978266, acc = 0.2383:  27%|██▋       | 104/391 [00:05<00:14, 20.46it/s]
Epoch 0 train | loss = 1.975297, acc = 0.2390:  27%|██▋       | 104/391 [00:05<00:14, 20.46it/s]
Epoch 0 train | loss = 1.973488, acc = 0.2395:  27%|██▋       | 104/391 [00:05<00:14, 20.46it/s]
Epoch 0 train | loss = 1.971859, acc = 0.2401:  27%|██▋       | 104/391 [00:05<00:14, 20.46it/s]
Epoch 0 train | loss = 1.971859, acc = 0.2401:  27%|██▋       | 107/391 [00:05<00:13, 20.30it/s]
Epoch 0 train | loss = 1.969965, acc = 0.2414:  27%|██▋       | 107/391 [00:05<00:13, 20.30it/s]
Epoch 0 train | loss = 1.967566, acc = 0.2429:  27%|██▋       | 107/391 [00:05<00:13, 20.30it/s]
Epoch 0 train | loss = 1.965950, acc = 0.2438:  27%|██▋       | 107/391 [00:05<00:13, 20.30it/s]
Epoch 0 train | loss = 1.965950, acc = 0.2438:  28%|██▊       | 110/391 [00:05<00:13, 20.35it/s]
Epoch 0 train | loss = 1.964224, acc = 0.2442:  28%|██▊       | 110/391 [00:05<00:13, 20.35it/s]
Epoch 0 train | loss = 1.962239, acc = 0.2444:  28%|██▊       | 110/391 [00:05<00:13, 20.35it/s]
Epoch 0 train | loss = 1.959768, acc = 0.2454:  28%|██▊       | 110/391 [00:05<00:13, 20.35it/s]
Epoch 0 train | loss = 1.959768, acc = 0.2454:  29%|██▉       | 113/391 [00:05<00:13, 20.51it/s]
Epoch 0 train | loss = 1.957745, acc = 0.2463:  29%|██▉       | 113/391 [00:05<00:13, 20.51it/s]
Epoch 0 train | loss = 1.956743, acc = 0.2466:  29%|██▉       | 113/391 [00:05<00:13, 20.51it/s]
Epoch 0 train | loss = 1.957001, acc = 0.2461:  29%|██▉       | 113/391 [00:05<00:13, 20.51it/s]
Epoch 0 train | loss = 1.957001, acc = 0.2461:  30%|██▉       | 116/391 [00:05<00:13, 20.53it/s]
Epoch 0 train | loss = 1.956691, acc = 0.2463:  30%|██▉       | 116/391 [00:05<00:13, 20.53it/s]
Epoch 0 train | loss = 1.955218, acc = 0.2472:  30%|██▉       | 116/391 [00:05<00:13, 20.53it/s]
Epoch 0 train | loss = 1.954376, acc = 0.2479:  30%|██▉       | 116/391 [00:05<00:13, 20.53it/s]
Epoch 0 train | loss = 1.954376, acc = 0.2479:  30%|███       | 119/391 [00:05<00:13, 20.66it/s]
Epoch 0 train | loss = 1.953567, acc = 0.2485:  30%|███       | 119/391 [00:05<00:13, 20.66it/s]
Epoch 0 train | loss = 1.952254, acc = 0.2486:  30%|███       | 119/391 [00:05<00:13, 20.66it/s]
Epoch 0 train | loss = 1.950679, acc = 0.2489:  30%|███       | 119/391 [00:05<00:13, 20.66it/s]
Epoch 0 train | loss = 1.950679, acc = 0.2489:  31%|███       | 122/391 [00:05<00:12, 20.70it/s]
Epoch 0 train | loss = 1.949515, acc = 0.2489:  31%|███       | 122/391 [00:06<00:12, 20.70it/s]
Epoch 0 train | loss = 1.948623, acc = 0.2489:  31%|███       | 122/391 [00:06<00:12, 20.70it/s]
Epoch 0 train | loss = 1.946998, acc = 0.2492:  31%|███       | 122/391 [00:06<00:12, 20.70it/s]
Epoch 0 train | loss = 1.946998, acc = 0.2492:  32%|███▏      | 125/391 [00:06<00:12, 20.70it/s]
Epoch 0 train | loss = 1.944952, acc = 0.2501:  32%|███▏      | 125/391 [00:06<00:12, 20.70it/s]
Epoch 0 train | loss = 1.943599, acc = 0.2503:  32%|███▏      | 125/391 [00:06<00:12, 20.70it/s]
Epoch 0 train | loss = 1.942191, acc = 0.2504:  32%|███▏      | 125/391 [00:06<00:12, 20.70it/s]
Epoch 0 train | loss = 1.942191, acc = 0.2504:  33%|███▎      | 128/391 [00:06<00:12, 20.57it/s]
Epoch 0 train | loss = 1.940292, acc = 0.2508:  33%|███▎      | 128/391 [00:06<00:12, 20.57it/s]
Epoch 0 train | loss = 1.939152, acc = 0.2516:  33%|███▎      | 128/391 [00:06<00:12, 20.57it/s]
Epoch 0 train | loss = 1.937627, acc = 0.2520:  33%|███▎      | 128/391 [00:06<00:12, 20.57it/s]
Epoch 0 train | loss = 1.937627, acc = 0.2520:  34%|███▎      | 131/391 [00:06<00:12, 20.52it/s]
Epoch 0 train | loss = 1.936275, acc = 0.2526:  34%|███▎      | 131/391 [00:06<00:12, 20.52it/s]
Epoch 0 train | loss = 1.935497, acc = 0.2531:  34%|███▎      | 131/391 [00:06<00:12, 20.52it/s]
Epoch 0 train | loss = 1.933679, acc = 0.2536:  34%|███▎      | 131/391 [00:06<00:12, 20.52it/s]
Epoch 0 train | loss = 1.933679, acc = 0.2536:  34%|███▍      | 134/391 [00:06<00:12, 20.54it/s]
Epoch 0 train | loss = 1.930956, acc = 0.2547:  34%|███▍      | 134/391 [00:06<00:12, 20.54it/s]
Epoch 0 train | loss = 1.929583, acc = 0.2551:  34%|███▍      | 134/391 [00:06<00:12, 20.54it/s]
Epoch 0 train | loss = 1.928781, acc = 0.2558:  34%|███▍      | 134/391 [00:06<00:12, 20.54it/s]
Epoch 0 train | loss = 1.928781, acc = 0.2558:  35%|███▌      | 137/391 [00:06<00:12, 20.55it/s]
Epoch 0 train | loss = 1.927129, acc = 0.2562:  35%|███▌      | 137/391 [00:06<00:12, 20.55it/s]
Epoch 0 train | loss = 1.925210, acc = 0.2569:  35%|███▌      | 137/391 [00:06<00:12, 20.55it/s]
Epoch 0 train | loss = 1.923975, acc = 0.2574:  35%|███▌      | 137/391 [00:06<00:12, 20.55it/s]
Epoch 0 train | loss = 1.923975, acc = 0.2574:  36%|███▌      | 140/391 [00:06<00:12, 20.63it/s]
Epoch 0 train | loss = 1.921818, acc = 0.2581:  36%|███▌      | 140/391 [00:06<00:12, 20.63it/s]
Epoch 0 train | loss = 1.919736, acc = 0.2583:  36%|███▌      | 140/391 [00:06<00:12, 20.63it/s]
Epoch 0 train | loss = 1.918657, acc = 0.2589:  36%|███▌      | 140/391 [00:06<00:12, 20.63it/s]
Epoch 0 train | loss = 1.918657, acc = 0.2589:  37%|███▋      | 143/391 [00:06<00:12, 20.46it/s]
Epoch 0 train | loss = 1.917151, acc = 0.2597:  37%|███▋      | 143/391 [00:07<00:12, 20.46it/s]
Epoch 0 train | loss = 1.916380, acc = 0.2606:  37%|███▋      | 143/391 [00:07<00:12, 20.46it/s]
Epoch 0 train | loss = 1.914356, acc = 0.2610:  37%|███▋      | 143/391 [00:07<00:12, 20.46it/s]
Epoch 0 train | loss = 1.914356, acc = 0.2610:  37%|███▋      | 146/391 [00:07<00:11, 20.45it/s]
Epoch 0 train | loss = 1.912782, acc = 0.2620:  37%|███▋      | 146/391 [00:07<00:11, 20.45it/s]
Epoch 0 train | loss = 1.910697, acc = 0.2628:  37%|███▋      | 146/391 [00:07<00:11, 20.45it/s]
Epoch 0 train | loss = 1.909317, acc = 0.2632:  37%|███▋      | 146/391 [00:07<00:11, 20.45it/s]
Epoch 0 train | loss = 1.909317, acc = 0.2632:  38%|███▊      | 149/391 [00:07<00:11, 20.46it/s]
Epoch 0 train | loss = 1.907425, acc = 0.2638:  38%|███▊      | 149/391 [00:07<00:11, 20.46it/s]
Epoch 0 train | loss = 1.905411, acc = 0.2644:  38%|███▊      | 149/391 [00:07<00:11, 20.46it/s]
Epoch 0 train | loss = 1.903202, acc = 0.2653:  38%|███▊      | 149/391 [00:07<00:11, 20.46it/s]
Epoch 0 train | loss = 1.903202, acc = 0.2653:  39%|███▉      | 152/391 [00:07<00:11, 20.48it/s]
Epoch 0 train | loss = 1.901983, acc = 0.2658:  39%|███▉      | 152/391 [00:07<00:11, 20.48it/s]
Epoch 0 train | loss = 1.901081, acc = 0.2659:  39%|███▉      | 152/391 [00:07<00:11, 20.48it/s]
Epoch 0 train | loss = 1.899661, acc = 0.2664:  39%|███▉      | 152/391 [00:07<00:11, 20.48it/s]
Epoch 0 train | loss = 1.899661, acc = 0.2664:  40%|███▉      | 155/391 [00:07<00:11, 20.47it/s]
Epoch 0 train | loss = 1.898637, acc = 0.2672:  40%|███▉      | 155/391 [00:07<00:11, 20.47it/s]
Epoch 0 train | loss = 1.898439, acc = 0.2673:  40%|███▉      | 155/391 [00:07<00:11, 20.47it/s]
Epoch 0 train | loss = 1.897111, acc = 0.2678:  40%|███▉      | 155/391 [00:07<00:11, 20.47it/s]
Epoch 0 train | loss = 1.897111, acc = 0.2678:  40%|████      | 158/391 [00:07<00:11, 20.48it/s]
Epoch 0 train | loss = 1.895850, acc = 0.2688:  40%|████      | 158/391 [00:07<00:11, 20.48it/s]
Epoch 0 train | loss = 1.894003, acc = 0.2694:  40%|████      | 158/391 [00:07<00:11, 20.48it/s]
Epoch 0 train | loss = 1.893659, acc = 0.2697:  40%|████      | 158/391 [00:07<00:11, 20.48it/s]
Epoch 0 train | loss = 1.893659, acc = 0.2697:  41%|████      | 161/391 [00:07<00:11, 20.53it/s]
Epoch 0 train | loss = 1.891766, acc = 0.2703:  41%|████      | 161/391 [00:07<00:11, 20.53it/s]
Epoch 0 train | loss = 1.891135, acc = 0.2708:  41%|████      | 161/391 [00:07<00:11, 20.53it/s]
Epoch 0 train | loss = 1.889918, acc = 0.2712:  41%|████      | 161/391 [00:08<00:11, 20.53it/s]
Epoch 0 train | loss = 1.889918, acc = 0.2712:  42%|████▏     | 164/391 [00:08<00:11, 20.54it/s]
Epoch 0 train | loss = 1.888660, acc = 0.2721:  42%|████▏     | 164/391 [00:08<00:11, 20.54it/s]
Epoch 0 train | loss = 1.886972, acc = 0.2727:  42%|████▏     | 164/391 [00:08<00:11, 20.54it/s]
Epoch 0 train | loss = 1.885881, acc = 0.2729:  42%|████▏     | 164/391 [00:08<00:11, 20.54it/s]
Epoch 0 train | loss = 1.885881, acc = 0.2729:  43%|████▎     | 167/391 [00:08<00:10, 20.51it/s]
Epoch 0 train | loss = 1.884638, acc = 0.2733:  43%|████▎     | 167/391 [00:08<00:10, 20.51it/s]
Epoch 0 train | loss = 1.884667, acc = 0.2739:  43%|████▎     | 167/391 [00:08<00:10, 20.51it/s]
