Starting task 1: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:23725): Gdk-CRITICAL **: 12:50:19.865: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575427"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   1%|          | 2/391 [00:00<00:30, 12.61it/s]
Epoch 0 train | loss = 2.862382, acc = 0.1016:   1%|          | 2/391 [00:00<00:30, 12.61it/s]
Epoch 0 train | loss = 2.724547, acc = 0.1113:   1%|          | 2/391 [00:00<00:30, 12.61it/s]
Epoch 0 train | loss = 2.724547, acc = 0.1113:   1%|          | 4/391 [00:00<00:28, 13.44it/s]
Epoch 0 train | loss = 2.646006, acc = 0.1187:   1%|          | 4/391 [00:00<00:28, 13.44it/s]
Epoch 0 train | loss = 2.189548, acc = 0.1623:  20%|██        | 80/391 [00:05<00:19, 16.04it/s]
Epoch 0 train | loss = 2.189666, acc = 0.1622:  20%|██        | 80/391 [00:05<00:19, 16.04it/s]
Epoch 0 train | loss = 2.189666, acc = 0.1622:  21%|██        | 82/391 [00:05<00:19, 16.07it/s]
Epoch 0 train | loss = 2.194161, acc = 0.1614:  21%|██        | 82/391 [00:05<00:19, 16.07it/s]
Epoch 0 train | loss = 2.195844, acc = 0.1615:  21%|██        | 82/391 [00:05<00:19, 16.07it/s]
Epoch 0 train | loss = 2.195844, acc = 0.1615:  21%|██▏       | 84/391 [00:05<00:19, 16.04it/s]
Epoch 0 train | loss = 2.197449, acc = 0.1603:  21%|██▏       | 84/391 [00:05<00:19, 16.04it/s]
Epoch 0 train | loss = 2.196782, acc = 0.1605:  21%|██▏       | 84/391 [00:05<00:19, 16.04it/s]
Epoch 0 train | loss = 2.196782, acc = 0.1605:  22%|██▏       | 86/391 [00:05<00:19, 15.83it/s]
Epoch 0 train | loss = 2.195992, acc = 0.1608:  22%|██▏       | 86/391 [00:05<00:19, 15.83it/s]
Epoch 0 train | loss = 2.196097, acc = 0.1614:  22%|██▏       | 86/391 [00:05<00:19, 15.83it/s]
Epoch 0 train | loss = 2.196097, acc = 0.1614:  23%|██▎       | 88/391 [00:05<00:19, 15.86it/s]
Epoch 0 train | loss = 2.194863, acc = 0.1615:  23%|██▎       | 88/391 [00:05<00:19, 15.86it/s]
Epoch 0 train | loss = 2.192637, acc = 0.1621:  23%|██▎       | 88/391 [00:05<00:19, 15.86it/s]
Epoch 0 train | loss = 2.192637, acc = 0.1621:  23%|██▎       | 90/391 [00:05<00:18, 15.85it/s]
Epoch 0 train | loss = 2.191370, acc = 0.1623:  23%|██▎       | 90/391 [00:05<00:18, 15.85it/s]
Epoch 0 train | loss = 2.189459, acc = 0.1628:  23%|██▎       | 90/391 [00:05<00:18, 15.85it/s]
Epoch 0 train | loss = 2.189459, acc = 0.1628:  24%|██▎       | 92/391 [00:05<00:18, 15.87it/s]
Epoch 0 train | loss = 2.188287, acc = 0.1627:  24%|██▎       | 92/391 [00:05<00:18, 15.87it/s]
Epoch 0 train | loss = 2.187577, acc = 0.1619:  24%|██▎       | 92/391 [00:05<00:18, 15.87it/s]
Epoch 0 train | loss = 2.187577, acc = 0.1619:  24%|██▍       | 94/391 [00:05<00:18, 15.93it/s]
Epoch 0 train | loss = 2.186373, acc = 0.1625:  24%|██▍       | 94/391 [00:05<00:18, 15.93it/s]
Epoch 0 train | loss = 2.185409, acc = 0.1625:  24%|██▍       | 94/391 [00:06<00:18, 15.93it/s]
Epoch 0 train | loss = 2.185409, acc = 0.1625:  25%|██▍       | 96/391 [00:06<00:18, 15.91it/s]
Epoch 0 train | loss = 2.184863, acc = 0.1628:  25%|██▍       | 96/391 [00:06<00:18, 15.91it/s]
Epoch 0 train | loss = 2.184669, acc = 0.1629:  25%|██▍       | 96/391 [00:06<00:18, 15.91it/s]
Epoch 0 train | loss = 2.184669, acc = 0.1629:  25%|██▌       | 98/391 [00:06<00:18, 15.96it/s]
Epoch 0 train | loss = 2.184143, acc = 0.1630:  25%|██▌       | 98/391 [00:06<00:18, 15.96it/s]
Epoch 0 train | loss = 2.183062, acc = 0.1639:  25%|██▌       | 98/391 [00:06<00:18, 15.96it/s]
Epoch 0 train | loss = 2.183062, acc = 0.1639:  26%|██▌       | 100/391 [00:06<00:18, 15.97it/s]
Epoch 0 train | loss = 2.182190, acc = 0.1640:  26%|██▌       | 100/391 [00:06<00:18, 15.97it/s]
Epoch 0 train | loss = 2.181253, acc = 0.1647:  26%|██▌       | 100/391 [00:06<00:18, 15.97it/s]
Epoch 0 train | loss = 2.181253, acc = 0.1647:  26%|██▌       | 102/391 [00:06<00:18, 16.04it/s]
Epoch 0 train | loss = 2.179846, acc = 0.1646:  26%|██▌       | 102/391 [00:06<00:18, 16.04it/s]
Epoch 0 train | loss = 2.178175, acc = 0.1650:  26%|██▌       | 102/391 [00:06<00:18, 16.04it/s]
Epoch 0 train | loss = 2.178175, acc = 0.1650:  27%|██▋       | 104/391 [00:06<00:17, 16.13it/s]
Epoch 0 train | loss = 2.177506, acc = 0.1651:  27%|██▋       | 104/391 [00:06<00:17, 16.13it/s]
Epoch 0 train | loss = 2.177277, acc = 0.1649:  27%|██▋       | 104/391 [00:06<00:17, 16.13it/s]
Epoch 0 train | loss = 2.177277, acc = 0.1649:  27%|██▋       | 106/391 [00:06<00:17, 16.10it/s]
Epoch 0 train | loss = 2.176269, acc = 0.1652:  27%|██▋       | 106/391 [00:06<00:17, 16.10it/s]
Epoch 0 train | loss = 2.175020, acc = 0.1654:  27%|██▋       | 106/391 [00:06<00:17, 16.10it/s]
Epoch 0 train | loss = 2.175020, acc = 0.1654:  28%|██▊       | 108/391 [00:06<00:17, 16.09it/s]
Epoch 0 train | loss = 2.174164, acc = 0.1659:  28%|██▊       | 108/391 [00:06<00:17, 16.09it/s]
Epoch 0 train | loss = 2.173781, acc = 0.1661:  28%|██▊       | 108/391 [00:06<00:17, 16.09it/s]
Epoch 0 train | loss = 2.173781, acc = 0.1661:  28%|██▊       | 110/391 [00:06<00:17, 16.02it/s]
Epoch 0 train | loss = 2.173298, acc = 0.1662:  28%|██▊       | 110/391 [00:06<00:17, 16.02it/s]
Epoch 0 train | loss = 2.172190, acc = 0.1669:  28%|██▊       | 110/391 [00:07<00:17, 16.02it/s]
Epoch 0 train | loss = 2.172190, acc = 0.1669:  29%|██▊       | 112/391 [00:07<00:17, 15.96it/s]
Epoch 0 train | loss = 2.170740, acc = 0.1677:  29%|██▊       | 112/391 [00:07<00:17, 15.96it/s]
Epoch 0 train | loss = 2.168774, acc = 0.1686:  29%|██▊       | 112/391 [00:07<00:17, 15.96it/s]
Epoch 0 train | loss = 2.168774, acc = 0.1686:  29%|██▉       | 114/391 [00:07<00:17, 16.01it/s]
Epoch 0 train | loss = 2.168554, acc = 0.1688:  29%|██▉       | 114/391 [00:07<00:17, 16.01it/s]
Epoch 0 train | loss = 2.169785, acc = 0.1684:  29%|██▉       | 114/391 [00:07<00:17, 16.01it/s]
Epoch 0 train | loss = 2.169785, acc = 0.1684:  30%|██▉       | 116/391 [00:07<00:17, 16.00it/s]
Epoch 0 train | loss = 2.169830, acc = 0.1686:  30%|██▉       | 116/391 [00:07<00:17, 16.00it/s]
Epoch 0 train | loss = 2.171211, acc = 0.1684:  30%|██▉       | 116/391 [00:07<00:17, 16.00it/s]
Epoch 0 train | loss = 2.171211, acc = 0.1684:  30%|███       | 118/391 [00:07<00:17, 15.97it/s]
Epoch 0 train | loss = 2.170959, acc = 0.1685:  30%|███       | 118/391 [00:07<00:17, 15.97it/s]
Epoch 0 train | loss = 2.171134, acc = 0.1686:  30%|███       | 118/391 [00:07<00:17, 15.97it/s]
Epoch 0 train | loss = 2.171134, acc = 0.1686:  31%|███       | 120/391 [00:07<00:16, 16.07it/s]
Epoch 0 train | loss = 2.172796, acc = 0.1681:  31%|███       | 120/391 [00:07<00:16, 16.07it/s]
Epoch 0 train | loss = 2.173137, acc = 0.1686:  31%|███       | 120/391 [00:07<00:16, 16.07it/s]
Epoch 0 train | loss = 2.173137, acc = 0.1686:  31%|███       | 122/391 [00:07<00:16, 16.00it/s]
Epoch 0 train | loss = 2.173233, acc = 0.1684:  31%|███       | 122/391 [00:07<00:16, 16.00it/s]
Epoch 0 train | loss = 2.172949, acc = 0.1683:  31%|███       | 122/391 [00:07<00:16, 16.00it/s]
Epoch 0 train | loss = 2.172949, acc = 0.1683:  32%|███▏      | 124/391 [00:07<00:16, 16.04it/s]
Epoch 0 train | loss = 2.173071, acc = 0.1683:  32%|███▏      | 124/391 [00:07<00:16, 16.04it/s]
Epoch 0 train | loss = 2.172679, acc = 0.1682:  32%|███▏      | 124/391 [00:07<00:16, 16.04it/s]
Epoch 0 train | loss = 2.172679, acc = 0.1682:  32%|███▏      | 126/391 [00:07<00:16, 16.03it/s]
Epoch 0 train | loss = 2.172167, acc = 0.1682:  32%|███▏      | 126/391 [00:07<00:16, 16.03it/s]
Epoch 0 train | loss = 2.171499, acc = 0.1682:  32%|███▏      | 126/391 [00:08<00:16, 16.03it/s]
Epoch 0 train | loss = 2.171499, acc = 0.1682:  33%|███▎      | 128/391 [00:08<00:16, 15.93it/s]
Epoch 0 train | loss = 2.170939, acc = 0.1682:  33%|███▎      | 128/391 [00:08<00:16, 15.93it/s]
Epoch 0 train | loss = 2.170208, acc = 0.1684:  33%|███▎      | 128/391 [00:08<00:16, 15.93it/s]
Epoch 0 train | loss = 2.170208, acc = 0.1684:  33%|███▎      | 130/391 [00:08<00:16, 16.00it/s]
Epoch 0 train | loss = 2.169467, acc = 0.1688:  33%|███▎      | 130/391 [00:08<00:16, 16.00it/s]
Epoch 0 train | loss = 2.170136, acc = 0.1685:  33%|███▎      | 130/391 [00:08<00:16, 16.00it/s]
Epoch 0 train | loss = 2.170136, acc = 0.1685:  34%|███▍      | 132/391 [00:08<00:16, 16.09it/s]
Epoch 0 train | loss = 2.169288, acc = 0.1688:  34%|███▍      | 132/391 [00:08<00:16, 16.09it/s]
Epoch 0 train | loss = 2.168716, acc = 0.1690:  34%|███▍      | 132/391 [00:08<00:16, 16.09it/s]
Epoch 0 train | loss = 2.168716, acc = 0.1690:  34%|███▍      | 134/391 [00:08<00:16, 15.90it/s]
Epoch 0 train | loss = 2.168131, acc = 0.1693:  34%|███▍      | 134/391 [00:08<00:16, 15.90it/s]
Epoch 0 train | loss = 2.167053, acc = 0.1699:  34%|███▍      | 134/391 [00:08<00:16, 15.90it/s]
Epoch 0 train | loss = 2.167053, acc = 0.1699:  35%|███▍      | 136/391 [00:08<00:16, 15.90it/s]
Epoch 0 train | loss = 2.168231, acc = 0.1695:  35%|███▍      | 136/391 [00:08<00:16, 15.90it/s]
Epoch 0 train | loss = 2.167303, acc = 0.1696:  35%|███▍      | 136/391 [00:08<00:16, 15.90it/s]
Epoch 0 train | loss = 2.167303, acc = 0.1696:  35%|███▌      | 138/391 [00:08<00:15, 15.92it/s]
Epoch 0 train | loss = 2.166540, acc = 0.1691:  35%|███▌      | 138/391 [00:08<00:15, 15.92it/s]
Epoch 0 train | loss = 2.166283, acc = 0.1693:  35%|███▌      | 138/391 [00:08<00:15, 15.92it/s]
Epoch 0 train | loss = 2.166283, acc = 0.1693:  36%|███▌      | 140/391 [00:08<00:15, 15.98it/s]
Epoch 0 train | loss = 2.165540, acc = 0.1691:  36%|███▌      | 140/391 [00:08<00:15, 15.98it/s]
Epoch 0 train | loss = 2.164567, acc = 0.1694:  36%|███▌      | 140/391 [00:08<00:15, 15.98it/s]
Epoch 0 train | loss = 2.164567, acc = 0.1694:  36%|███▋      | 142/391 [00:08<00:15, 15.97it/s]
Epoch 0 train | loss = 2.163820, acc = 0.1699:  36%|███▋      | 142/391 [00:08<00:15, 15.97it/s]
Epoch 0 train | loss = 2.163601, acc = 0.1701:  36%|███▋      | 142/391 [00:09<00:15, 15.97it/s]
Epoch 0 train | loss = 2.163601, acc = 0.1701:  37%|███▋      | 144/391 [00:09<00:15, 15.94it/s]
Epoch 0 train | loss = 2.163039, acc = 0.1704:  37%|███▋      | 144/391 [00:09<00:15, 15.94it/s]
Epoch 0 train | loss = 2.162048, acc = 0.1704:  37%|███▋      | 144/391 [00:09<00:15, 15.94it/s]
Epoch 0 train | loss = 2.162048, acc = 0.1704:  37%|███▋      | 146/391 [00:09<00:15, 15.90it/s]
Epoch 0 train | loss = 2.161899, acc = 0.1702:  37%|███▋      | 146/391 [00:09<00:15, 15.90it/s]
Epoch 0 train | loss = 2.161408, acc = 0.1701:  37%|███▋      | 146/391 [00:09<00:15, 15.90it/s]
Epoch 0 train | loss = 2.161408, acc = 0.1701:  38%|███▊      | 148/391 [00:09<00:15, 16.00it/s]
Epoch 0 train | loss = 2.160949, acc = 0.1707:  38%|███▊      | 148/391 [00:09<00:15, 16.00it/s]
Epoch 0 train | loss = 2.160027, acc = 0.1707:  38%|███▊      | 148/391 [00:09<00:15, 16.00it/s]
Epoch 0 train | loss = 2.160027, acc = 0.1707:  38%|███▊      | 150/391 [00:09<00:15, 15.99it/s]
Epoch 0 train | loss = 2.158928, acc = 0.1707:  38%|███▊      | 150/391 [00:09<00:15, 15.99it/s]
