Starting task 0: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:3813): Gdk-CRITICAL **: 13:09:50.082: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575443"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.314950, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.314950, acc = 0.0820:   1%|          | 2/391 [00:00<00:23, 16.34it/s]
Epoch 0 train | loss = 2.312956, acc = 0.0911:   1%|          | 2/391 [00:00<00:23, 16.34it/s]
Epoch 0 train | loss = 2.301562, acc = 0.1094:   1%|          | 2/391 [00:00<00:23, 16.34it/s]
Epoch 0 train | loss = 2.294663, acc = 0.1156:   1%|          | 2/391 [00:00<00:23, 16.34it/s]
Epoch 0 train | loss = 2.294663, acc = 0.1156:   1%|▏         | 5/391 [00:00<00:22, 17.33it/s]
Epoch 0 train | loss = 2.023048, acc = 0.2261:  20%|█▉        | 77/391 [00:03<00:15, 20.34it/s]
Epoch 0 train | loss = 2.021674, acc = 0.2265:  20%|█▉        | 77/391 [00:03<00:15, 20.34it/s]
Epoch 0 train | loss = 2.019554, acc = 0.2274:  20%|█▉        | 77/391 [00:04<00:15, 20.34it/s]
Epoch 0 train | loss = 2.019554, acc = 0.2274:  20%|██        | 80/391 [00:04<00:15, 20.32it/s]
Epoch 0 train | loss = 2.016476, acc = 0.2282:  20%|██        | 80/391 [00:04<00:15, 20.32it/s]
Epoch 0 train | loss = 2.014232, acc = 0.2291:  20%|██        | 80/391 [00:04<00:15, 20.32it/s]
Epoch 0 train | loss = 2.011980, acc = 0.2296:  20%|██        | 80/391 [00:04<00:15, 20.32it/s]
Epoch 0 train | loss = 2.011980, acc = 0.2296:  21%|██        | 83/391 [00:04<00:15, 20.36it/s]
Epoch 0 train | loss = 2.011318, acc = 0.2302:  21%|██        | 83/391 [00:04<00:15, 20.36it/s]
Epoch 0 train | loss = 2.007373, acc = 0.2316:  21%|██        | 83/391 [00:04<00:15, 20.36it/s]
Epoch 0 train | loss = 2.006741, acc = 0.2325:  21%|██        | 83/391 [00:04<00:15, 20.36it/s]
Epoch 0 train | loss = 2.006741, acc = 0.2325:  22%|██▏       | 86/391 [00:04<00:15, 20.14it/s]
Epoch 0 train | loss = 2.004421, acc = 0.2331:  22%|██▏       | 86/391 [00:04<00:15, 20.14it/s]
Epoch 0 train | loss = 2.001206, acc = 0.2343:  22%|██▏       | 86/391 [00:04<00:15, 20.14it/s]
Epoch 0 train | loss = 1.999447, acc = 0.2346:  22%|██▏       | 86/391 [00:04<00:15, 20.14it/s]
Epoch 0 train | loss = 1.999447, acc = 0.2346:  23%|██▎       | 89/391 [00:04<00:15, 19.99it/s]
Epoch 0 train | loss = 1.995371, acc = 0.2358:  23%|██▎       | 89/391 [00:04<00:15, 19.99it/s]
Epoch 0 train | loss = 1.993159, acc = 0.2363:  23%|██▎       | 89/391 [00:04<00:15, 19.99it/s]
Epoch 0 train | loss = 1.990582, acc = 0.2373:  23%|██▎       | 89/391 [00:04<00:15, 19.99it/s]
Epoch 0 train | loss = 1.990582, acc = 0.2373:  24%|██▎       | 92/391 [00:04<00:14, 20.07it/s]
Epoch 0 train | loss = 1.988672, acc = 0.2378:  24%|██▎       | 92/391 [00:04<00:14, 20.07it/s]
Epoch 0 train | loss = 1.986207, acc = 0.2384:  24%|██▎       | 92/391 [00:04<00:14, 20.07it/s]
Epoch 0 train | loss = 1.984815, acc = 0.2389:  24%|██▎       | 92/391 [00:04<00:14, 20.07it/s]
Epoch 0 train | loss = 1.984815, acc = 0.2389:  24%|██▍       | 95/391 [00:04<00:14, 20.13it/s]
Epoch 0 train | loss = 1.984269, acc = 0.2391:  24%|██▍       | 95/391 [00:04<00:14, 20.13it/s]
Epoch 0 train | loss = 1.982508, acc = 0.2396:  24%|██▍       | 95/391 [00:04<00:14, 20.13it/s]
Epoch 0 train | loss = 1.980212, acc = 0.2405:  24%|██▍       | 95/391 [00:04<00:14, 20.13it/s]
Epoch 0 train | loss = 1.980212, acc = 0.2405:  25%|██▌       | 98/391 [00:04<00:14, 20.18it/s]
Epoch 0 train | loss = 1.979493, acc = 0.2413:  25%|██▌       | 98/391 [00:04<00:14, 20.18it/s]
Epoch 0 train | loss = 1.976663, acc = 0.2420:  25%|██▌       | 98/391 [00:04<00:14, 20.18it/s]
Epoch 0 train | loss = 1.975104, acc = 0.2428:  25%|██▌       | 98/391 [00:05<00:14, 20.18it/s]
Epoch 0 train | loss = 1.975104, acc = 0.2428:  26%|██▌       | 101/391 [00:05<00:14, 20.17it/s]
Epoch 0 train | loss = 1.973226, acc = 0.2431:  26%|██▌       | 101/391 [00:05<00:14, 20.17it/s]
Epoch 0 train | loss = 1.971407, acc = 0.2432:  26%|██▌       | 101/391 [00:05<00:14, 20.17it/s]
Epoch 0 train | loss = 1.968129, acc = 0.2442:  26%|██▌       | 101/391 [00:05<00:14, 20.17it/s]
Epoch 0 train | loss = 1.968129, acc = 0.2442:  27%|██▋       | 104/391 [00:05<00:14, 20.28it/s]
Epoch 0 train | loss = 1.965397, acc = 0.2450:  27%|██▋       | 104/391 [00:05<00:14, 20.28it/s]
Epoch 0 train | loss = 1.963924, acc = 0.2453:  27%|██▋       | 104/391 [00:05<00:14, 20.28it/s]
Epoch 0 train | loss = 1.962182, acc = 0.2462:  27%|██▋       | 104/391 [00:05<00:14, 20.28it/s]
Epoch 0 train | loss = 1.962182, acc = 0.2462:  27%|██▋       | 107/391 [00:05<00:13, 20.31it/s]
Epoch 0 train | loss = 1.960079, acc = 0.2475:  27%|██▋       | 107/391 [00:05<00:13, 20.31it/s]
Epoch 0 train | loss = 1.957441, acc = 0.2484:  27%|██▋       | 107/391 [00:05<00:13, 20.31it/s]
Epoch 0 train | loss = 1.955843, acc = 0.2493:  27%|██▋       | 107/391 [00:05<00:13, 20.31it/s]
Epoch 0 train | loss = 1.955843, acc = 0.2493:  28%|██▊       | 110/391 [00:05<00:13, 20.29it/s]
Epoch 0 train | loss = 1.954213, acc = 0.2495:  28%|██▊       | 110/391 [00:05<00:13, 20.29it/s]
Epoch 0 train | loss = 1.952122, acc = 0.2497:  28%|██▊       | 110/391 [00:05<00:13, 20.29it/s]
Epoch 0 train | loss = 1.949659, acc = 0.2511:  28%|██▊       | 110/391 [00:05<00:13, 20.29it/s]
Epoch 0 train | loss = 1.949659, acc = 0.2511:  29%|██▉       | 113/391 [00:05<00:13, 20.36it/s]
Epoch 0 train | loss = 1.947119, acc = 0.2520:  29%|██▉       | 113/391 [00:05<00:13, 20.36it/s]
Epoch 0 train | loss = 1.945431, acc = 0.2526:  29%|██▉       | 113/391 [00:05<00:13, 20.36it/s]
Epoch 0 train | loss = 1.945576, acc = 0.2525:  29%|██▉       | 113/391 [00:05<00:13, 20.36it/s]
Epoch 0 train | loss = 1.945576, acc = 0.2525:  30%|██▉       | 116/391 [00:05<00:13, 20.31it/s]
Epoch 0 train | loss = 1.945170, acc = 0.2525:  30%|██▉       | 116/391 [00:05<00:13, 20.31it/s]
Epoch 0 train | loss = 1.943664, acc = 0.2530:  30%|██▉       | 116/391 [00:05<00:13, 20.31it/s]
Epoch 0 train | loss = 1.943133, acc = 0.2532:  30%|██▉       | 116/391 [00:05<00:13, 20.31it/s]
Epoch 0 train | loss = 1.943133, acc = 0.2532:  30%|███       | 119/391 [00:05<00:13, 20.32it/s]
Epoch 0 train | loss = 1.942162, acc = 0.2533:  30%|███       | 119/391 [00:05<00:13, 20.32it/s]
Epoch 0 train | loss = 1.940302, acc = 0.2537:  30%|███       | 119/391 [00:06<00:13, 20.32it/s]
Epoch 0 train | loss = 1.938313, acc = 0.2542:  30%|███       | 119/391 [00:06<00:13, 20.32it/s]
Epoch 0 train | loss = 1.938313, acc = 0.2542:  31%|███       | 122/391 [00:06<00:13, 20.21it/s]
Epoch 0 train | loss = 1.936750, acc = 0.2543:  31%|███       | 122/391 [00:06<00:13, 20.21it/s]
Epoch 0 train | loss = 1.936175, acc = 0.2543:  31%|███       | 122/391 [00:06<00:13, 20.21it/s]
Epoch 0 train | loss = 1.934588, acc = 0.2548:  31%|███       | 122/391 [00:06<00:13, 20.21it/s]
Epoch 0 train | loss = 1.934588, acc = 0.2548:  32%|███▏      | 125/391 [00:06<00:13, 20.30it/s]
Epoch 0 train | loss = 1.933313, acc = 0.2553:  32%|███▏      | 125/391 [00:06<00:13, 20.30it/s]
Epoch 0 train | loss = 1.931856, acc = 0.2560:  32%|███▏      | 125/391 [00:06<00:13, 20.30it/s]
Epoch 0 train | loss = 1.930586, acc = 0.2564:  32%|███▏      | 125/391 [00:06<00:13, 20.30it/s]
Epoch 0 train | loss = 1.930586, acc = 0.2564:  33%|███▎      | 128/391 [00:06<00:12, 20.37it/s]
Epoch 0 train | loss = 1.928853, acc = 0.2570:  33%|███▎      | 128/391 [00:06<00:12, 20.37it/s]
Epoch 0 train | loss = 1.927857, acc = 0.2579:  33%|███▎      | 128/391 [00:06<00:12, 20.37it/s]
Epoch 0 train | loss = 1.926023, acc = 0.2583:  33%|███▎      | 128/391 [00:06<00:12, 20.37it/s]
Epoch 0 train | loss = 1.926023, acc = 0.2583:  34%|███▎      | 131/391 [00:06<00:12, 20.28it/s]
Epoch 0 train | loss = 1.925220, acc = 0.2592:  34%|███▎      | 131/391 [00:06<00:12, 20.28it/s]
Epoch 0 train | loss = 1.923892, acc = 0.2601:  34%|███▎      | 131/391 [00:06<00:12, 20.28it/s]
Epoch 0 train | loss = 1.922150, acc = 0.2610:  34%|███▎      | 131/391 [00:06<00:12, 20.28it/s]
Epoch 0 train | loss = 1.922150, acc = 0.2610:  34%|███▍      | 134/391 [00:06<00:12, 20.32it/s]
Epoch 0 train | loss = 1.919310, acc = 0.2620:  34%|███▍      | 134/391 [00:06<00:12, 20.32it/s]
Epoch 0 train | loss = 1.917735, acc = 0.2627:  34%|███▍      | 134/391 [00:06<00:12, 20.32it/s]
Epoch 0 train | loss = 1.917365, acc = 0.2633:  34%|███▍      | 134/391 [00:06<00:12, 20.32it/s]
Epoch 0 train | loss = 1.917365, acc = 0.2633:  35%|███▌      | 137/391 [00:06<00:12, 20.41it/s]
Epoch 0 train | loss = 1.915633, acc = 0.2639:  35%|███▌      | 137/391 [00:06<00:12, 20.41it/s]
Epoch 0 train | loss = 1.913707, acc = 0.2644:  35%|███▌      | 137/391 [00:06<00:12, 20.41it/s]
Epoch 0 train | loss = 1.912885, acc = 0.2645:  35%|███▌      | 137/391 [00:06<00:12, 20.41it/s]
Epoch 0 train | loss = 1.912885, acc = 0.2645:  36%|███▌      | 140/391 [00:06<00:12, 20.37it/s]
Epoch 0 train | loss = 1.910836, acc = 0.2657:  36%|███▌      | 140/391 [00:07<00:12, 20.37it/s]
Epoch 0 train | loss = 1.909365, acc = 0.2657:  36%|███▌      | 140/391 [00:07<00:12, 20.37it/s]
Epoch 0 train | loss = 1.908662, acc = 0.2662:  36%|███▌      | 140/391 [00:07<00:12, 20.37it/s]
Epoch 0 train | loss = 1.908662, acc = 0.2662:  37%|███▋      | 143/391 [00:07<00:12, 20.36it/s]
Epoch 0 train | loss = 1.907227, acc = 0.2668:  37%|███▋      | 143/391 [00:07<00:12, 20.36it/s]
Epoch 0 train | loss = 1.907069, acc = 0.2675:  37%|███▋      | 143/391 [00:07<00:12, 20.36it/s]
Epoch 0 train | loss = 1.905136, acc = 0.2680:  37%|███▋      | 143/391 [00:07<00:12, 20.36it/s]
Epoch 0 train | loss = 1.905136, acc = 0.2680:  37%|███▋      | 146/391 [00:07<00:12, 20.38it/s]
Epoch 0 train | loss = 1.903692, acc = 0.2688:  37%|███▋      | 146/391 [00:07<00:12, 20.38it/s]
Epoch 0 train | loss = 1.902040, acc = 0.2696:  37%|███▋      | 146/391 [00:07<00:12, 20.38it/s]
Epoch 0 train | loss = 1.900471, acc = 0.2704:  37%|███▋      | 146/391 [00:07<00:12, 20.38it/s]
Epoch 0 train | loss = 1.900471, acc = 0.2704:  38%|███▊      | 149/391 [00:07<00:11, 20.44it/s]
Epoch 0 train | loss = 1.898594, acc = 0.2708:  38%|███▊      | 149/391 [00:07<00:11, 20.44it/s]
Epoch 0 train | loss = 1.896593, acc = 0.2717:  38%|███▊      | 149/391 [00:07<00:11, 20.44it/s]
Epoch 0 train | loss = 1.894452, acc = 0.2727:  38%|███▊      | 149/391 [00:07<00:11, 20.44it/s]
Epoch 0 train | loss = 1.894452, acc = 0.2727:  39%|███▉      | 152/391 [00:07<00:11, 20.46it/s]
Epoch 0 train | loss = 1.893266, acc = 0.2733:  39%|███▉      | 152/391 [00:07<00:11, 20.46it/s]
Epoch 0 train | loss = 1.892518, acc = 0.2734:  39%|███▉      | 152/391 [00:07<00:11, 20.46it/s]
Epoch 0 train | loss = 1.890871, acc = 0.2739:  39%|███▉      | 152/391 [00:07<00:11, 20.46it/s]
Epoch 0 train | loss = 1.890871, acc = 0.2739:  40%|███▉      | 155/391 [00:07<00:11, 20.57it/s]
Epoch 0 train | loss = 1.890103, acc = 0.2743:  40%|███▉      | 155/391 [00:07<00:11, 20.57it/s]
Epoch 0 train | loss = 1.889804, acc = 0.2743:  40%|███▉      | 155/391 [00:07<00:11, 20.57it/s]
Epoch 0 train | loss = 1.888622, acc = 0.2747:  40%|███▉      | 155/391 [00:07<00:11, 20.57it/s]
Epoch 0 train | loss = 1.888622, acc = 0.2747:  40%|████      | 158/391 [00:07<00:11, 20.48it/s]
Epoch 0 train | loss = 1.887326, acc = 0.2756:  40%|████      | 158/391 [00:07<00:11, 20.48it/s]
Epoch 0 train | loss = 1.886317, acc = 0.2761:  40%|████      | 158/391 [00:07<00:11, 20.48it/s]
Epoch 0 train | loss = 1.886330, acc = 0.2761:  40%|████      | 158/391 [00:07<00:11, 20.48it/s]
Epoch 0 train | loss = 1.886330, acc = 0.2761:  41%|████      | 161/391 [00:07<00:11, 20.51it/s]
Epoch 0 train | loss = 1.884616, acc = 0.2765:  41%|████      | 161/391 [00:08<00:11, 20.51it/s]
Epoch 0 train | loss = 1.884221, acc = 0.2769:  41%|████      | 161/391 [00:08<00:11, 20.51it/s]
Epoch 0 train | loss = 1.883440, acc = 0.2773:  41%|████      | 161/391 [00:08<00:11, 20.51it/s]
Epoch 0 train | loss = 1.883440, acc = 0.2773:  42%|████▏     | 164/391 [00:08<00:11, 20.48it/s]
Epoch 0 train | loss = 1.882136, acc = 0.2781:  42%|████▏     | 164/391 [00:08<00:11, 20.48it/s]
Epoch 0 train | loss = 1.880948, acc = 0.2782:  42%|████▏     | 164/391 [00:08<00:11, 20.48it/s]
Epoch 0 train | loss = 1.880026, acc = 0.2787:  42%|████▏     | 164/391 [00:08<00:11, 20.48it/s]
Epoch 0 train | loss = 1.880026, acc = 0.2787:  43%|████▎     | 167/391 [00:08<00:10, 20.42it/s]
