Starting task 2: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:25193): Gdk-CRITICAL **: 13:05:19.966: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575437"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   1%|          | 2/391 [00:00<00:23, 16.71it/s]
Epoch 0 train | loss = 2.304384, acc = 0.0964:   1%|          | 2/391 [00:00<00:23, 16.71it/s]
Epoch 0 train | loss = 2.299580, acc = 0.1094:   1%|          | 2/391 [00:00<00:23, 16.71it/s]
Epoch 0 train | loss = 2.295754, acc = 0.1156:   1%|          | 2/391 [00:00<00:23, 16.71it/s]
Epoch 0 train | loss = 2.295754, acc = 0.1156:   1%|▏         | 5/391 [00:00<00:21, 17.88it/s]
Epoch 0 train | loss = 2.257463, acc = 0.1474:   4%|▍         | 15/391 [00:00<00:19, 19.52it/s]
Epoch 0 train | loss = 2.250637, acc = 0.1499:   4%|▍         | 15/391 [00:00<00:19, 19.52it/s]
Epoch 0 train | loss = 2.247747, acc = 0.1489:   4%|▍         | 15/391 [00:00<00:19, 19.52it/s]
Epoch 0 train | loss = 2.249418, acc = 0.1467:   4%|▍         | 15/391 [00:00<00:19, 19.52it/s]
Epoch 0 train | loss = 2.249418, acc = 0.1467:   5%|▍         | 18/391 [00:00<00:18, 19.82it/s]
Epoch 0 train | loss = 2.250663, acc = 0.1456:   5%|▍         | 18/391 [00:00<00:18, 19.82it/s]
Epoch 0 train | loss = 2.246212, acc = 0.1473:   5%|▍         | 18/391 [00:00<00:18, 19.82it/s]
Epoch 0 train | loss = 2.243097, acc = 0.1473:   5%|▍         | 18/391 [00:01<00:18, 19.82it/s]
Epoch 0 train | loss = 2.243097, acc = 0.1473:   5%|▌         | 21/391 [00:01<00:18, 20.17it/s]
Epoch 0 train | loss = 2.241427, acc = 0.1488:   5%|▌         | 21/391 [00:01<00:18, 20.17it/s]
Epoch 0 train | loss = 2.239986, acc = 0.1481:   5%|▌         | 21/391 [00:01<00:18, 20.17it/s]
Epoch 0 train | loss = 2.245795, acc = 0.1484:   5%|▌         | 21/391 [00:01<00:18, 20.17it/s]
Epoch 0 train | loss = 2.245795, acc = 0.1484:   6%|▌         | 24/391 [00:01<00:17, 20.42it/s]
Epoch 0 train | loss = 2.240560, acc = 0.1519:   6%|▌         | 24/391 [00:01<00:17, 20.42it/s]
Epoch 0 train | loss = 2.242119, acc = 0.1535:   6%|▌         | 24/391 [00:01<00:17, 20.42it/s]
Epoch 0 train | loss = 2.242119, acc = 0.1535:   7%|▋         | 26/391 [00:01<00:17, 20.29it/s]
Epoch 0 train | loss = 2.241996, acc = 0.1548:   7%|▋         | 26/391 [00:01<00:17, 20.29it/s]
Epoch 0 train | loss = 2.238941, acc = 0.1551:   7%|▋         | 26/391 [00:01<00:17, 20.29it/s]
Epoch 0 train | loss = 2.238941, acc = 0.1551:   7%|▋         | 28/391 [00:01<00:17, 20.18it/s]
Epoch 0 train | loss = 2.236877, acc = 0.1560:   7%|▋         | 28/391 [00:01<00:17, 20.18it/s]
Epoch 0 train | loss = 2.230939, acc = 0.1586:   7%|▋         | 28/391 [00:01<00:17, 20.18it/s]
Epoch 0 train | loss = 2.230939, acc = 0.1586:   8%|▊         | 30/391 [00:01<00:17, 20.08it/s]
Epoch 0 train | loss = 2.229479, acc = 0.1598:   8%|▊         | 30/391 [00:01<00:17, 20.08it/s]
Epoch 0 train | loss = 2.228345, acc = 0.1609:   8%|▊         | 30/391 [00:01<00:17, 20.08it/s]
Epoch 0 train | loss = 2.228345, acc = 0.1609:   8%|▊         | 32/391 [00:01<00:17, 20.00it/s]
Epoch 0 train | loss = 2.254008, acc = 0.1607:   8%|▊         | 32/391 [00:01<00:17, 20.00it/s]
Epoch 0 train | loss = 2.262606, acc = 0.1592:   8%|▊         | 32/391 [00:01<00:17, 20.00it/s]
Epoch 0 train | loss = 2.266473, acc = 0.1576:   8%|▊         | 32/391 [00:01<00:17, 20.00it/s]
Epoch 0 train | loss = 2.266473, acc = 0.1576:   9%|▉         | 35/391 [00:01<00:17, 20.32it/s]
Epoch 0 train | loss = 2.270149, acc = 0.1560:   9%|▉         | 35/391 [00:01<00:17, 20.32it/s]
Epoch 0 train | loss = 2.272797, acc = 0.1543:   9%|▉         | 35/391 [00:01<00:17, 20.32it/s]
Epoch 0 train | loss = 2.312525, acc = 0.1528:   9%|▉         | 35/391 [00:01<00:17, 20.32it/s]
Epoch 0 train | loss = 2.312525, acc = 0.1528:  10%|▉         | 38/391 [00:01<00:17, 20.51it/s]
Epoch 0 train | loss = 10.079837, acc = 0.1520:  10%|▉         | 38/391 [00:01<00:17, 20.51it/s]
Epoch 0 train | loss = 52785155.427841, acc = 0.1510:  10%|▉         | 38/391 [00:01<00:17, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1503:  10%|▉         | 38/391 [00:02<00:17, 20.51it/s]            
Epoch 0 train | loss = nan, acc = 0.1503:  10%|█         | 41/391 [00:02<00:17, 20.31it/s]
Epoch 0 train | loss = nan, acc = 0.1483:  10%|█         | 41/391 [00:02<00:17, 20.31it/s]
Epoch 0 train | loss = nan, acc = 0.1473:  10%|█         | 41/391 [00:02<00:17, 20.31it/s]
Epoch 0 train | loss = nan, acc = 0.1460:  10%|█         | 41/391 [00:02<00:17, 20.31it/s]
Epoch 0 train | loss = nan, acc = 0.1460:  11%|█▏        | 44/391 [00:02<00:17, 20.19it/s]
Epoch 0 train | loss = nan, acc = 0.1457:  11%|█▏        | 44/391 [00:02<00:17, 20.19it/s]
Epoch 0 train | loss = nan, acc = 0.1445:  11%|█▏        | 44/391 [00:02<00:17, 20.19it/s]
Epoch 0 train | loss = nan, acc = 0.1438:  11%|█▏        | 44/391 [00:02<00:17, 20.19it/s]
Epoch 0 train | loss = nan, acc = 0.1438:  12%|█▏        | 47/391 [00:02<00:16, 20.54it/s]
Epoch 0 train | loss = nan, acc = 0.1427:  12%|█▏        | 47/391 [00:02<00:16, 20.54it/s]
Epoch 0 train | loss = nan, acc = 0.1424:  12%|█▏        | 47/391 [00:02<00:16, 20.54it/s]
Epoch 0 train | loss = nan, acc = 0.1414:  12%|█▏        | 47/391 [00:02<00:16, 20.54it/s]
Epoch 0 train | loss = nan, acc = 0.1414:  13%|█▎        | 50/391 [00:02<00:16, 20.60it/s]
Epoch 0 train | loss = nan, acc = 0.1406:  13%|█▎        | 50/391 [00:02<00:16, 20.60it/s]
Epoch 0 train | loss = nan, acc = 0.1399:  13%|█▎        | 50/391 [00:02<00:16, 20.60it/s]
Epoch 0 train | loss = nan, acc = 0.1384:  13%|█▎        | 50/391 [00:02<00:16, 20.60it/s]
Epoch 0 train | loss = nan, acc = 0.1384:  14%|█▎        | 53/391 [00:02<00:16, 20.60it/s]
Epoch 0 train | loss = nan, acc = 0.1372:  14%|█▎        | 53/391 [00:02<00:16, 20.60it/s]
Epoch 0 train | loss = nan, acc = 0.1366:  14%|█▎        | 53/391 [00:02<00:16, 20.60it/s]
Epoch 0 train | loss = nan, acc = 0.1367:  14%|█▎        | 53/391 [00:02<00:16, 20.60it/s]
Epoch 0 train | loss = nan, acc = 0.1367:  14%|█▍        | 56/391 [00:02<00:16, 20.57it/s]
Epoch 0 train | loss = nan, acc = 0.1364:  14%|█▍        | 56/391 [00:02<00:16, 20.57it/s]
Epoch 0 train | loss = nan, acc = 0.1354:  14%|█▍        | 56/391 [00:02<00:16, 20.57it/s]
Epoch 0 train | loss = nan, acc = 0.1351:  14%|█▍        | 56/391 [00:02<00:16, 20.57it/s]
Epoch 0 train | loss = nan, acc = 0.1351:  15%|█▌        | 59/391 [00:02<00:16, 20.42it/s]
Epoch 0 train | loss = nan, acc = 0.1342:  15%|█▌        | 59/391 [00:02<00:16, 20.42it/s]
Epoch 0 train | loss = nan, acc = 0.1335:  15%|█▌        | 59/391 [00:02<00:16, 20.42it/s]
Epoch 0 train | loss = nan, acc = 0.1331:  15%|█▌        | 59/391 [00:03<00:16, 20.42it/s]
Epoch 0 train | loss = nan, acc = 0.1331:  16%|█▌        | 62/391 [00:03<00:16, 20.31it/s]
Epoch 0 train | loss = nan, acc = 0.1322:  16%|█▌        | 62/391 [00:03<00:16, 20.31it/s]
Epoch 0 train | loss = nan, acc = 0.1320:  16%|█▌        | 62/391 [00:03<00:16, 20.31it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  16%|█▌        | 62/391 [00:03<00:16, 20.31it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  17%|█▋        | 65/391 [00:03<00:16, 20.34it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  17%|█▋        | 65/391 [00:03<00:16, 20.34it/s]
Epoch 0 train | loss = nan, acc = 0.1318:  17%|█▋        | 65/391 [00:03<00:16, 20.34it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  17%|█▋        | 65/391 [00:03<00:16, 20.34it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  17%|█▋        | 68/391 [00:03<00:15, 20.21it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  17%|█▋        | 68/391 [00:03<00:15, 20.21it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  17%|█▋        | 68/391 [00:03<00:15, 20.21it/s]
Epoch 0 train | loss = nan, acc = 0.1309:  17%|█▋        | 68/391 [00:03<00:15, 20.21it/s]
Epoch 0 train | loss = nan, acc = 0.1309:  18%|█▊        | 71/391 [00:03<00:15, 20.12it/s]
Epoch 0 train | loss = nan, acc = 0.1301:  18%|█▊        | 71/391 [00:03<00:15, 20.12it/s]
Epoch 0 train | loss = nan, acc = 0.1291:  18%|█▊        | 71/391 [00:03<00:15, 20.12it/s]
Epoch 0 train | loss = nan, acc = 0.1287:  18%|█▊        | 71/391 [00:03<00:15, 20.12it/s]
Epoch 0 train | loss = nan, acc = 0.1287:  19%|█▉        | 74/391 [00:03<00:15, 20.29it/s]
Epoch 0 train | loss = nan, acc = 0.1277:  19%|█▉        | 74/391 [00:03<00:15, 20.29it/s]
Epoch 0 train | loss = nan, acc = 0.1277:  19%|█▉        | 74/391 [00:03<00:15, 20.29it/s]
Epoch 0 train | loss = nan, acc = 0.1272:  19%|█▉        | 74/391 [00:03<00:15, 20.29it/s]
Epoch 0 train | loss = nan, acc = 0.1272:  20%|█▉        | 77/391 [00:03<00:15, 20.61it/s]
Epoch 0 train | loss = nan, acc = 0.1264:  20%|█▉        | 77/391 [00:03<00:15, 20.61it/s]
Epoch 0 train | loss = nan, acc = 0.1258:  20%|█▉        | 77/391 [00:03<00:15, 20.61it/s]
Epoch 0 train | loss = nan, acc = 0.1256:  20%|█▉        | 77/391 [00:03<00:15, 20.61it/s]
Epoch 0 train | loss = nan, acc = 0.1256:  20%|██        | 80/391 [00:03<00:15, 20.45it/s]
Epoch 0 train | loss = nan, acc = 0.1249:  20%|██        | 80/391 [00:03<00:15, 20.45it/s]
Epoch 0 train | loss = nan, acc = 0.1243:  20%|██        | 80/391 [00:04<00:15, 20.45it/s]
Epoch 0 train | loss = nan, acc = 0.1238:  20%|██        | 80/391 [00:04<00:15, 20.45it/s]
Epoch 0 train | loss = nan, acc = 0.1238:  21%|██        | 83/391 [00:04<00:15, 20.26it/s]
Epoch 0 train | loss = nan, acc = 0.1234:  21%|██        | 83/391 [00:04<00:15, 20.26it/s]
Epoch 0 train | loss = nan, acc = 0.1230:  21%|██        | 83/391 [00:04<00:15, 20.26it/s]
Epoch 0 train | loss = nan, acc = 0.1226:  21%|██        | 83/391 [00:04<00:15, 20.26it/s]
Epoch 0 train | loss = nan, acc = 0.1226:  22%|██▏       | 86/391 [00:04<00:14, 20.40it/s]
Epoch 0 train | loss = nan, acc = 0.1226:  22%|██▏       | 86/391 [00:04<00:14, 20.40it/s]
Epoch 0 train | loss = nan, acc = 0.1223:  22%|██▏       | 86/391 [00:04<00:14, 20.40it/s]
Epoch 0 train | loss = nan, acc = 0.1223:  22%|██▏       | 86/391 [00:04<00:14, 20.40it/s]
Epoch 0 train | loss = nan, acc = 0.1223:  23%|██▎       | 89/391 [00:04<00:14, 20.27it/s]
Epoch 0 train | loss = nan, acc = 0.1220:  23%|██▎       | 89/391 [00:04<00:14, 20.27it/s]
Epoch 0 train | loss = nan, acc = 0.1217:  23%|██▎       | 89/391 [00:04<00:14, 20.27it/s]
Epoch 0 train | loss = nan, acc = 0.1215:  23%|██▎       | 89/391 [00:04<00:14, 20.27it/s]
Epoch 0 train | loss = nan, acc = 0.1215:  24%|██▎       | 92/391 [00:04<00:14, 20.20it/s]
Epoch 0 train | loss = nan, acc = 0.1214:  24%|██▎       | 92/391 [00:04<00:14, 20.20it/s]
Epoch 0 train | loss = nan, acc = 0.1208:  24%|██▎       | 92/391 [00:04<00:14, 20.20it/s]
Epoch 0 train | loss = nan, acc = 0.1206:  24%|██▎       | 92/391 [00:04<00:14, 20.20it/s]
Epoch 0 train | loss = nan, acc = 0.1206:  24%|██▍       | 95/391 [00:04<00:14, 20.10it/s]
Epoch 0 train | loss = nan, acc = 0.1200:  24%|██▍       | 95/391 [00:04<00:14, 20.10it/s]
Epoch 0 train | loss = nan, acc = 0.1199:  24%|██▍       | 95/391 [00:04<00:14, 20.10it/s]
Epoch 0 train | loss = nan, acc = 0.1202:  24%|██▍       | 95/391 [00:04<00:14, 20.10it/s]
Epoch 0 train | loss = nan, acc = 0.1202:  25%|██▌       | 98/391 [00:04<00:14, 20.30it/s]
Epoch 0 train | loss = nan, acc = 0.1196:  25%|██▌       | 98/391 [00:04<00:14, 20.30it/s]
Epoch 0 train | loss = nan, acc = 0.1199:  25%|██▌       | 98/391 [00:04<00:14, 20.30it/s]
Epoch 0 train | loss = nan, acc = 0.1197:  25%|██▌       | 98/391 [00:04<00:14, 20.30it/s]
Epoch 0 train | loss = nan, acc = 0.1197:  26%|██▌       | 101/391 [00:04<00:14, 20.21it/s]
Epoch 0 train | loss = nan, acc = 0.1193:  26%|██▌       | 101/391 [00:05<00:14, 20.21it/s]
Epoch 0 train | loss = nan, acc = 0.1189:  26%|██▌       | 101/391 [00:05<00:14, 20.21it/s]
Epoch 0 train | loss = nan, acc = 0.1186:  26%|██▌       | 101/391 [00:05<00:14, 20.21it/s]
Epoch 0 train | loss = nan, acc = 0.1186:  27%|██▋       | 104/391 [00:05<00:14, 20.43it/s]
Epoch 0 train | loss = nan, acc = 0.1185:  27%|██▋       | 104/391 [00:05<00:14, 20.43it/s]
Epoch 0 train | loss = nan, acc = 0.1180:  27%|██▋       | 104/391 [00:05<00:14, 20.43it/s]
Epoch 0 train | loss = nan, acc = 0.1176:  27%|██▋       | 104/391 [00:05<00:14, 20.43it/s]
Epoch 0 train | loss = nan, acc = 0.1176:  27%|██▋       | 107/391 [00:05<00:14, 20.09it/s]
Epoch 0 train | loss = nan, acc = 0.1175:  27%|██▋       | 107/391 [00:05<00:14, 20.09it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  27%|██▋       | 107/391 [00:05<00:14, 20.09it/s]
Epoch 0 train | loss = nan, acc = 0.1172:  27%|██▋       | 107/391 [00:05<00:14, 20.09it/s]
Epoch 0 train | loss = nan, acc = 0.1172:  28%|██▊       | 110/391 [00:05<00:13, 20.27it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  28%|██▊       | 110/391 [00:05<00:13, 20.27it/s]
Epoch 0 train | loss = nan, acc = 0.1170:  28%|██▊       | 110/391 [00:05<00:13, 20.27it/s]
Epoch 0 train | loss = nan, acc = 0.1170:  28%|██▊       | 110/391 [00:05<00:13, 20.27it/s]
Epoch 0 train | loss = nan, acc = 0.1170:  29%|██▉       | 113/391 [00:05<00:13, 20.05it/s]
Epoch 0 train | loss = nan, acc = 0.1166:  29%|██▉       | 113/391 [00:05<00:13, 20.05it/s]
Epoch 0 train | loss = nan, acc = 0.1166:  29%|██▉       | 113/391 [00:05<00:13, 20.05it/s]
Epoch 0 train | loss = nan, acc = 0.1164:  29%|██▉       | 113/391 [00:05<00:13, 20.05it/s]
Epoch 0 train | loss = nan, acc = 0.1164:  30%|██▉       | 116/391 [00:05<00:13, 20.33it/s]
Epoch 0 train | loss = nan, acc = 0.1165:  30%|██▉       | 116/391 [00:05<00:13, 20.33it/s]
Epoch 0 train | loss = nan, acc = 0.1162:  30%|██▉       | 116/391 [00:05<00:13, 20.33it/s]
Epoch 0 train | loss = nan, acc = 0.1159:  30%|██▉       | 116/391 [00:05<00:13, 20.33it/s]
Epoch 0 train | loss = nan, acc = 0.1159:  30%|███       | 119/391 [00:05<00:13, 20.40it/s]
Epoch 0 train | loss = nan, acc = 0.1156:  30%|███       | 119/391 [00:05<00:13, 20.40it/s]
Epoch 0 train | loss = nan, acc = 0.1157:  30%|███       | 119/391 [00:05<00:13, 20.40it/s]
Epoch 0 train | loss = nan, acc = 0.1156:  30%|███       | 119/391 [00:06<00:13, 20.40it/s]
Epoch 0 train | loss = nan, acc = 0.1156:  31%|███       | 122/391 [00:06<00:13, 20.33it/s]
Epoch 0 train | loss = nan, acc = 0.1157:  31%|███       | 122/391 [00:06<00:13, 20.33it/s]
Epoch 0 train | loss = nan, acc = 0.1158:  31%|███       | 122/391 [00:06<00:13, 20.33it/s]
Epoch 0 train | loss = nan, acc = 0.1154:  31%|███       | 122/391 [00:06<00:13, 20.33it/s]
Epoch 0 train | loss = nan, acc = 0.1154:  32%|███▏      | 125/391 [00:06<00:13, 20.21it/s]
Epoch 0 train | loss = nan, acc = 0.1153:  32%|███▏      | 125/391 [00:06<00:13, 20.21it/s]
Epoch 0 train | loss = nan, acc = 0.1154:  32%|███▏      | 125/391 [00:06<00:13, 20.21it/s]
Epoch 0 train | loss = nan, acc = 0.1152:  32%|███▏      | 125/391 [00:06<00:13, 20.21it/s]
Epoch 0 train | loss = nan, acc = 0.1152:  33%|███▎      | 128/391 [00:06<00:12, 20.45it/s]
Epoch 0 train | loss = nan, acc = 0.1149:  33%|███▎      | 128/391 [00:06<00:12, 20.45it/s]
Epoch 0 train | loss = nan, acc = 0.1148:  33%|███▎      | 128/391 [00:06<00:12, 20.45it/s]
Epoch 0 train | loss = nan, acc = 0.1146:  33%|███▎      | 128/391 [00:06<00:12, 20.45it/s]
Epoch 0 train | loss = nan, acc = 0.1146:  34%|███▎      | 131/391 [00:06<00:12, 20.43it/s]
Epoch 0 train | loss = nan, acc = 0.1145:  34%|███▎      | 131/391 [00:06<00:12, 20.43it/s]
Epoch 0 train | loss = nan, acc = 0.1145:  34%|███▎      | 131/391 [00:06<00:12, 20.43it/s]
Epoch 0 train | loss = nan, acc = 0.1142:  34%|███▎      | 131/391 [00:06<00:12, 20.43it/s]
Epoch 0 train | loss = nan, acc = 0.1142:  34%|███▍      | 134/391 [00:06<00:12, 20.57it/s]
Epoch 0 train | loss = nan, acc = 0.1143:  34%|███▍      | 134/391 [00:06<00:12, 20.57it/s]
Epoch 0 train | loss = nan, acc = 0.1141:  34%|███▍      | 134/391 [00:06<00:12, 20.57it/s]
Epoch 0 train | loss = nan, acc = 0.1144:  34%|███▍      | 134/391 [00:06<00:12, 20.57it/s]
Epoch 0 train | loss = nan, acc = 0.1144:  35%|███▌      | 137/391 [00:06<00:12, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1145:  35%|███▌      | 137/391 [00:06<00:12, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1143:  35%|███▌      | 137/391 [00:06<00:12, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1141:  35%|███▌      | 137/391 [00:06<00:12, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1141:  36%|███▌      | 140/391 [00:06<00:12, 20.33it/s]
Epoch 0 train | loss = nan, acc = 0.1141:  36%|███▌      | 140/391 [00:06<00:12, 20.33it/s]
Epoch 0 train | loss = nan, acc = 0.1139:  36%|███▌      | 140/391 [00:06<00:12, 20.33it/s]
Epoch 0 train | loss = nan, acc = 0.1137:  36%|███▌      | 140/391 [00:07<00:12, 20.33it/s]
Epoch 0 train | loss = nan, acc = 0.1137:  37%|███▋      | 143/391 [00:07<00:12, 20.49it/s]
Epoch 0 train | loss = nan, acc = 0.1134:  37%|███▋      | 143/391 [00:07<00:12, 20.49it/s]
Epoch 0 train | loss = nan, acc = 0.1133:  37%|███▋      | 143/391 [00:07<00:12, 20.49it/s]
Epoch 0 train | loss = nan, acc = 0.1132:  37%|███▋      | 143/391 [00:07<00:12, 20.49it/s]
Epoch 0 train | loss = nan, acc = 0.1132:  37%|███▋      | 146/391 [00:07<00:11, 20.70it/s]
Epoch 0 train | loss = nan, acc = 0.1132:  37%|███▋      | 146/391 [00:07<00:11, 20.70it/s]
Epoch 0 train | loss = nan, acc = 0.1129:  37%|███▋      | 146/391 [00:07<00:11, 20.70it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  37%|███▋      | 146/391 [00:07<00:11, 20.70it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  38%|███▊      | 149/391 [00:07<00:11, 20.50it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  38%|███▊      | 149/391 [00:07<00:11, 20.50it/s]
Epoch 0 train | loss = nan, acc = 0.1125:  38%|███▊      | 149/391 [00:07<00:11, 20.50it/s]
Epoch 0 train | loss = nan, acc = 0.1127:  38%|███▊      | 149/391 [00:07<00:11, 20.50it/s]
Epoch 0 train | loss = nan, acc = 0.1127:  39%|███▉      | 152/391 [00:07<00:11, 20.34it/s]
Epoch 0 train | loss = nan, acc = 0.1127:  39%|███▉      | 152/391 [00:07<00:11, 20.34it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  39%|███▉      | 152/391 [00:07<00:11, 20.34it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  39%|███▉      | 152/391 [00:07<00:11, 20.34it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  40%|███▉      | 155/391 [00:07<00:11, 20.70it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  40%|███▉      | 155/391 [00:07<00:11, 20.70it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  40%|███▉      | 155/391 [00:07<00:11, 20.70it/s]
Epoch 0 train | loss = nan, acc = 0.1125:  40%|███▉      | 155/391 [00:07<00:11, 20.70it/s]
Epoch 0 train | loss = nan, acc = 0.1125:  40%|████      | 158/391 [00:07<00:11, 20.88it/s]
Epoch 0 train | loss = nan, acc = 0.1123:  40%|████      | 158/391 [00:07<00:11, 20.88it/s]
Epoch 0 train | loss = nan, acc = 0.1122:  40%|████      | 158/391 [00:07<00:11, 20.88it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  40%|████      | 158/391 [00:07<00:11, 20.88it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  41%|████      | 161/391 [00:07<00:11, 20.69it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  41%|████      | 161/391 [00:07<00:11, 20.69it/s]
Epoch 0 train | loss = nan, acc = 0.1122:  41%|████      | 161/391 [00:07<00:11, 20.69it/s]
Epoch 0 train | loss = nan, acc = 0.1123:  41%|████      | 161/391 [00:08<00:11, 20.69it/s]
Epoch 0 train | loss = nan, acc = 0.1123:  42%|████▏     | 164/391 [00:08<00:10, 20.68it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  42%|████▏     | 164/391 [00:08<00:10, 20.68it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  42%|████▏     | 164/391 [00:08<00:10, 20.68it/s]
Epoch 0 train | loss = nan, acc = 0.1122:  42%|████▏     | 164/391 [00:08<00:10, 20.68it/s]
Epoch 0 train | loss = nan, acc = 0.1122:  43%|████▎     | 167/391 [00:08<00:10, 20.45it/s]
Epoch 0 train | loss = nan, acc = 0.1120:  43%|████▎     | 167/391 [00:08<00:10, 20.45it/s]
Epoch 0 train | loss = nan, acc = 0.1119:  43%|████▎     | 167/391 [00:08<00:10, 20.45it/s]
Epoch 0 train | loss = nan, acc = 0.1118:  43%|████▎     | 167/391 [00:08<00:10, 20.45it/s]
Epoch 0 train | loss = nan, acc = 0.1118:  43%|████▎     | 170/391 [00:08<00:10, 20.24it/s]
Epoch 0 train | loss = nan, acc = 0.1117:  43%|████▎     | 170/391 [00:08<00:10, 20.24it/s]
Epoch 0 train | loss = nan, acc = 0.1116:  43%|████▎     | 170/391 [00:08<00:10, 20.24it/s]
Epoch 0 train | loss = nan, acc = 0.1114:  43%|████▎     | 170/391 [00:08<00:10, 20.24it/s]
Epoch 0 train | loss = nan, acc = 0.1114:  44%|████▍     | 173/391 [00:08<00:10, 20.48it/s]
