Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:5847): Gdk-CRITICAL **: 23:25:08.686: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572355"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.331297, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.331297, acc = 0.0820:   1%|          | 2/391 [00:00<00:26, 14.92it/s]
Epoch 0 train | loss = 2.326492, acc = 0.0807:   1%|          | 2/391 [00:00<00:26, 14.92it/s]
Epoch 0 train | loss = 2.337935, acc = 0.0898:   1%|          | 2/391 [00:00<00:26, 14.92it/s]
Epoch 0 train | loss = 2.337935, acc = 0.0898:   1%|          | 4/391 [00:00<00:24, 15.84it/s]
Epoch 0 train | loss = 935455514053908.375000, acc = 0.0998:  12%|█▏        | 48/391 [00:02<00:18, 18.55it/s]
Epoch 0 train | loss = 916364585195910.375000, acc = 0.1001:  12%|█▏        | 48/391 [00:02<00:18, 18.55it/s]
Epoch 0 train | loss = 898037293492034.250000, acc = 0.1003:  12%|█▏        | 48/391 [00:02<00:18, 18.55it/s]
Epoch 0 train | loss = 898037293492034.250000, acc = 0.1003:  13%|█▎        | 50/391 [00:02<00:18, 18.66it/s]
Epoch 0 train | loss = 880428719109837.625000, acc = 0.1000:  13%|█▎        | 50/391 [00:02<00:18, 18.66it/s]
Epoch 0 train | loss = 863497397588494.750000, acc = 0.1004:  13%|█▎        | 50/391 [00:02<00:18, 18.66it/s]
Epoch 0 train | loss = 863497397588494.750000, acc = 0.1004:  13%|█▎        | 52/391 [00:02<00:18, 18.47it/s]
Epoch 0 train | loss = 847204993860410.125000, acc = 0.1008:  13%|█▎        | 52/391 [00:02<00:18, 18.47it/s]
Epoch 0 train | loss = 831516012492624.875000, acc = 0.1005:  13%|█▎        | 52/391 [00:02<00:18, 18.47it/s]
Epoch 0 train | loss = 831516012492624.875000, acc = 0.1005:  14%|█▍        | 54/391 [00:02<00:18, 18.23it/s]
Epoch 0 train | loss = 816397539538213.500000, acc = 0.1010:  14%|█▍        | 54/391 [00:03<00:18, 18.23it/s]
Epoch 0 train | loss = 801819012046713.625000, acc = 0.1016:  14%|█▍        | 54/391 [00:03<00:18, 18.23it/s]
Epoch 0 train | loss = 801819012046713.625000, acc = 0.1016:  14%|█▍        | 56/391 [00:03<00:18, 18.18it/s]
Epoch 0 train | loss = 787752011835367.750000, acc = 0.1018:  14%|█▍        | 56/391 [00:03<00:18, 18.18it/s]
Epoch 0 train | loss = 774170080596827.000000, acc = 0.1014:  14%|█▍        | 56/391 [00:03<00:18, 18.18it/s]
Epoch 0 train | loss = 774170080596827.000000, acc = 0.1014:  15%|█▍        | 58/391 [00:03<00:18, 18.13it/s]
Epoch 0 train | loss = 761048553807050.500000, acc = 0.1010:  15%|█▍        | 58/391 [00:03<00:18, 18.13it/s]
Epoch 0 train | loss = 748364411243599.750000, acc = 0.1012:  15%|█▍        | 58/391 [00:03<00:18, 18.13it/s]
Epoch 0 train | loss = 748364411243599.750000, acc = 0.1012:  15%|█▌        | 60/391 [00:03<00:18, 17.99it/s]
Epoch 0 train | loss = 736096142206819.500000, acc = 0.1007:  15%|█▌        | 60/391 [00:03<00:18, 17.99it/s]
Epoch 0 train | loss = 724223623784129.000000, acc = 0.1002:  15%|█▌        | 60/391 [00:03<00:18, 17.99it/s]
Epoch 0 train | loss = 724223623784129.000000, acc = 0.1002:  16%|█▌        | 62/391 [00:03<00:19, 17.26it/s]
Epoch 0 train | loss = 712728010708190.625000, acc = 0.1000:  16%|█▌        | 62/391 [00:03<00:19, 17.26it/s]
Epoch 0 train | loss = 701591635540875.250000, acc = 0.1000:  16%|█▌        | 62/391 [00:03<00:19, 17.26it/s]
Epoch 0 train | loss = 701591635540875.250000, acc = 0.1000:  16%|█▋        | 64/391 [00:03<00:19, 16.58it/s]
Epoch 0 train | loss = 690797918071015.750000, acc = 0.0998:  16%|█▋        | 64/391 [00:03<00:19, 16.58it/s]
Epoch 0 train | loss = 680331282948727.750000, acc = 0.1003:  16%|█▋        | 64/391 [00:03<00:19, 16.58it/s]
Epoch 0 train | loss = 680331282948727.750000, acc = 0.1003:  17%|█▋        | 66/391 [00:03<00:20, 16.15it/s]
Epoch 0 train | loss = 670177084695761.750000, acc = 0.1010:  17%|█▋        | 66/391 [00:03<00:20, 16.15it/s]
Epoch 0 train | loss = 660321539332589.000000, acc = 0.1018:  17%|█▋        | 66/391 [00:03<00:20, 16.15it/s]
Epoch 0 train | loss = 660321539332589.000000, acc = 0.1018:  17%|█▋        | 68/391 [00:03<00:20, 16.02it/s]
Epoch 0 train | loss = 650751661950957.375000, acc = 0.1016:  17%|█▋        | 68/391 [00:03<00:20, 16.02it/s]
Epoch 0 train | loss = 641455209637372.375000, acc = 0.1016:  17%|█▋        | 68/391 [00:03<00:20, 16.02it/s]
Epoch 0 train | loss = 641455209637372.375000, acc = 0.1016:  18%|█▊        | 70/391 [00:03<00:20, 15.87it/s]
Epoch 0 train | loss = 632420629219944.625000, acc = 0.1023:  18%|█▊        | 70/391 [00:04<00:20, 15.87it/s]
Epoch 0 train | loss = 623637009369667.750000, acc = 0.1028:  18%|█▊        | 70/391 [00:04<00:20, 15.87it/s]
Epoch 0 train | loss = 623637009369667.750000, acc = 0.1028:  18%|█▊        | 72/391 [00:04<00:20, 15.82it/s]
Epoch 0 train | loss = 615094036638576.500000, acc = 0.1031:  18%|█▊        | 72/391 [00:04<00:20, 15.82it/s]
Epoch 0 train | loss = 606781955062379.625000, acc = 0.1036:  18%|█▊        | 72/391 [00:04<00:20, 15.82it/s]
Epoch 0 train | loss = 606781955062379.625000, acc = 0.1036:  19%|█▉        | 74/391 [00:04<00:20, 15.81it/s]
Epoch 0 train | loss = 598691528994881.125000, acc = 0.1034:  19%|█▉        | 74/391 [00:04<00:20, 15.81it/s]
Epoch 0 train | loss = 590814008876527.500000, acc = 0.1039:  19%|█▉        | 74/391 [00:04<00:20, 15.81it/s]
Epoch 0 train | loss = 590814008876527.500000, acc = 0.1039:  19%|█▉        | 76/391 [00:04<00:20, 15.63it/s]
Epoch 0 train | loss = 583141099670338.750000, acc = 0.1036:  19%|█▉        | 76/391 [00:04<00:20, 15.63it/s]
Epoch 0 train | loss = 575664931725847.250000, acc = 0.1036:  19%|█▉        | 76/391 [00:04<00:20, 15.63it/s]
Epoch 0 train | loss = 575664931725847.250000, acc = 0.1036:  20%|█▉        | 78/391 [00:04<00:20, 15.49it/s]
Epoch 0 train | loss = 568378033855899.875000, acc = 0.1037:  20%|█▉        | 78/391 [00:04<00:20, 15.49it/s]
Epoch 0 train | loss = 561273308432701.312500, acc = 0.1033:  20%|█▉        | 78/391 [00:04<00:20, 15.49it/s]
Epoch 0 train | loss = 561273308432701.312500, acc = 0.1033:  20%|██        | 80/391 [00:04<00:20, 15.29it/s]
Epoch 0 train | loss = 554344008328593.875000, acc = 0.1032:  20%|██        | 80/391 [00:04<00:20, 15.29it/s]
Epoch 0 train | loss = 547583715544098.812500, acc = 0.1029:  20%|██        | 80/391 [00:04<00:20, 15.29it/s]
Epoch 0 train | loss = 547583715544098.812500, acc = 0.1029:  21%|██        | 82/391 [00:04<00:20, 15.33it/s]
Epoch 0 train | loss = 540986321380916.937500, acc = 0.1026:  21%|██        | 82/391 [00:04<00:20, 15.33it/s]
Epoch 0 train | loss = 534546008031144.125000, acc = 0.1025:  21%|██        | 82/391 [00:04<00:20, 15.33it/s]
Epoch 0 train | loss = 534546008031144.125000, acc = 0.1025:  21%|██▏       | 84/391 [00:04<00:20, 15.30it/s]
Epoch 0 train | loss = 528257231466071.812500, acc = 0.1025:  21%|██▏       | 84/391 [00:04<00:20, 15.30it/s]
Epoch 0 train | loss = 522114705518791.937500, acc = 0.1025:  21%|██▏       | 84/391 [00:05<00:20, 15.30it/s]
Epoch 0 train | loss = 522114705518791.937500, acc = 0.1025:  22%|██▏       | 86/391 [00:05<00:19, 15.26it/s]
Epoch 0 train | loss = 516113387064552.937500, acc = 0.1026:  22%|██▏       | 86/391 [00:05<00:19, 15.26it/s]
Epoch 0 train | loss = 510248462211546.812500, acc = 0.1026:  22%|██▏       | 86/391 [00:05<00:19, 15.26it/s]
Epoch 0 train | loss = 510248462211546.812500, acc = 0.1026:  23%|██▎       | 88/391 [00:05<00:19, 15.19it/s]
Epoch 0 train | loss = 504515333422653.062500, acc = 0.1028:  23%|██▎       | 88/391 [00:05<00:19, 15.19it/s]
Epoch 0 train | loss = 498909607495734.687500, acc = 0.1028:  23%|██▎       | 88/391 [00:05<00:19, 15.19it/s]
Epoch 0 train | loss = 498909607495734.687500, acc = 0.1028:  23%|██▎       | 90/391 [00:05<00:19, 15.21it/s]
Epoch 0 train | loss = 493427084336440.875000, acc = 0.1028:  23%|██▎       | 90/391 [00:05<00:19, 15.21it/s]
Epoch 0 train | loss = 488063746463218.687500, acc = 0.1028:  23%|██▎       | 90/391 [00:05<00:19, 15.21it/s]
Epoch 0 train | loss = 488063746463218.687500, acc = 0.1028:  24%|██▎       | 92/391 [00:05<00:19, 15.27it/s]
Epoch 0 train | loss = 482815749189420.625000, acc = 0.1028:  24%|██▎       | 92/391 [00:05<00:19, 15.27it/s]
Epoch 0 train | loss = 477679411432086.375000, acc = 0.1025:  24%|██▎       | 92/391 [00:05<00:19, 15.27it/s]
Epoch 0 train | loss = 477679411432086.375000, acc = 0.1025:  24%|██▍       | 94/391 [00:05<00:19, 15.38it/s]
Epoch 0 train | loss = 472651207101222.312500, acc = 0.1023:  24%|██▍       | 94/391 [00:05<00:19, 15.38it/s]
Epoch 0 train | loss = 467727757027251.500000, acc = 0.1026:  24%|██▍       | 94/391 [00:05<00:19, 15.38it/s]
Epoch 0 train | loss = 467727757027251.500000, acc = 0.1026:  25%|██▍       | 96/391 [00:05<00:19, 15.26it/s]
Epoch 0 train | loss = 462905821387795.312500, acc = 0.1027:  25%|██▍       | 96/391 [00:05<00:19, 15.26it/s]
Epoch 0 train | loss = 458182292598123.937500, acc = 0.1032:  25%|██▍       | 96/391 [00:05<00:19, 15.26it/s]
Epoch 0 train | loss = 458182292598123.937500, acc = 0.1032:  25%|██▌       | 98/391 [00:05<00:19, 15.20it/s]
Epoch 0 train | loss = 453554188632486.312500, acc = 0.1032:  25%|██▌       | 98/391 [00:05<00:19, 15.20it/s]
Epoch 0 train | loss = 449018646746161.437500, acc = 0.1037:  25%|██▌       | 98/391 [00:05<00:19, 15.20it/s]
Epoch 0 train | loss = 449018646746161.437500, acc = 0.1037:  26%|██▌       | 100/391 [00:05<00:19, 15.30it/s]
Epoch 0 train | loss = 444572917570456.875000, acc = 0.1038:  26%|██▌       | 100/391 [00:05<00:19, 15.30it/s]
Epoch 0 train | loss = 440214359555060.250000, acc = 0.1038:  26%|██▌       | 100/391 [00:06<00:19, 15.30it/s]
Epoch 0 train | loss = 440214359555060.250000, acc = 0.1038:  26%|██▌       | 102/391 [00:06<00:18, 15.38it/s]
Epoch 0 train | loss = 435940433734137.312500, acc = 0.1038:  26%|██▌       | 102/391 [00:06<00:18, 15.38it/s]
Epoch 0 train | loss = 431748698794386.062500, acc = 0.1038:  26%|██▌       | 102/391 [00:06<00:18, 15.38it/s]
Epoch 0 train | loss = 431748698794386.062500, acc = 0.1038:  27%|██▋       | 104/391 [00:06<00:18, 15.37it/s]
Epoch 0 train | loss = 427636806424915.750000, acc = 0.1036:  27%|██▋       | 104/391 [00:06<00:18, 15.37it/s]
Epoch 0 train | loss = 423602496930341.062500, acc = 0.1038:  27%|██▋       | 104/391 [00:06<00:18, 15.37it/s]
Epoch 0 train | loss = 423602496930341.062500, acc = 0.1038:  27%|██▋       | 106/391 [00:06<00:18, 15.36it/s]
Epoch 0 train | loss = 419643595089870.562500, acc = 0.1040:  27%|██▋       | 106/391 [00:06<00:18, 15.36it/s]
Epoch 0 train | loss = 415758006246445.875000, acc = 0.1037:  27%|██▋       | 106/391 [00:06<00:18, 15.36it/s]
Epoch 0 train | loss = 415758006246445.875000, acc = 0.1037:  28%|██▊       | 108/391 [00:06<00:18, 15.41it/s]
Epoch 0 train | loss = 411943712611157.375000, acc = 0.1033:  28%|██▊       | 108/391 [00:06<00:18, 15.41it/s]
Epoch 0 train | loss = 408198769769237.750000, acc = 0.1033:  28%|██▊       | 108/391 [00:06<00:18, 15.41it/s]
Epoch 0 train | loss = 408198769769237.750000, acc = 0.1033:  28%|██▊       | 110/391 [00:06<00:18, 15.42it/s]
Epoch 0 train | loss = 404521303374920.312500, acc = 0.1033:  28%|██▊       | 110/391 [00:06<00:18, 15.42it/s]
Epoch 0 train | loss = 400909506023358.812500, acc = 0.1034:  28%|██▊       | 110/391 [00:06<00:18, 15.42it/s]
Epoch 0 train | loss = 400909506023358.812500, acc = 0.1034:  29%|██▊       | 112/391 [00:06<00:17, 15.50it/s]
Epoch 0 train | loss = 397361634288638.812500, acc = 0.1035:  29%|██▊       | 112/391 [00:06<00:17, 15.50it/s]
Epoch 0 train | loss = 393876005917685.812500, acc = 0.1038:  29%|██▊       | 112/391 [00:06<00:17, 15.50it/s]
Epoch 0 train | loss = 393876005917685.812500, acc = 0.1038:  29%|██▉       | 114/391 [00:06<00:17, 15.49it/s]
Epoch 0 train | loss = 390450997170575.500000, acc = 0.1033:  29%|██▉       | 114/391 [00:06<00:17, 15.49it/s]
Epoch 0 train | loss = 387085040298415.375000, acc = 0.1032:  29%|██▉       | 114/391 [00:06<00:17, 15.49it/s]
Epoch 0 train | loss = 387085040298415.375000, acc = 0.1032:  30%|██▉       | 116/391 [00:06<00:17, 15.48it/s]
Epoch 0 train | loss = 383776621150565.687500, acc = 0.1033:  30%|██▉       | 116/391 [00:07<00:17, 15.48it/s]
Epoch 0 train | loss = 380524276903527.000000, acc = 0.1032:  30%|██▉       | 116/391 [00:07<00:17, 15.48it/s]
Epoch 0 train | loss = 380524276903527.000000, acc = 0.1032:  30%|███       | 118/391 [00:07<00:17, 15.47it/s]
Epoch 0 train | loss = 377326593904337.687500, acc = 0.1031:  30%|███       | 118/391 [00:07<00:17, 15.47it/s]
Epoch 0 train | loss = 374182205621801.687500, acc = 0.1028:  30%|███       | 118/391 [00:07<00:17, 15.47it/s]
Epoch 0 train | loss = 374182205621801.687500, acc = 0.1028:  31%|███       | 120/391 [00:07<00:17, 15.53it/s]
Epoch 0 train | loss = 371089790699307.437500, acc = 0.1027:  31%|███       | 120/391 [00:07<00:17, 15.53it/s]
Epoch 0 train | loss = 368048071103411.500000, acc = 0.1027:  31%|███       | 120/391 [00:07<00:17, 15.53it/s]
Epoch 0 train | loss = 368048071103411.500000, acc = 0.1027:  31%|███       | 122/391 [00:07<00:17, 15.55it/s]
Epoch 0 train | loss = 365055810362733.562500, acc = 0.1025:  31%|███       | 122/391 [00:07<00:17, 15.55it/s]
Epoch 0 train | loss = 362111811892066.375000, acc = 0.1024:  31%|███       | 122/391 [00:07<00:17, 15.55it/s]
Epoch 0 train | loss = 362111811892066.375000, acc = 0.1024:  32%|███▏      | 124/391 [00:07<00:17, 15.59it/s]
Epoch 0 train | loss = 359214917396929.875000, acc = 0.1024:  32%|███▏      | 124/391 [00:07<00:17, 15.59it/s]
Epoch 0 train | loss = 356364005354097.062500, acc = 0.1025:  32%|███▏      | 124/391 [00:07<00:17, 15.59it/s]
Epoch 0 train | loss = 356364005354097.062500, acc = 0.1025:  32%|███▏      | 126/391 [00:07<00:17, 15.59it/s]
Epoch 0 train | loss = 353557989563907.312500, acc = 0.1023:  32%|███▏      | 126/391 [00:07<00:17, 15.59it/s]
Epoch 0 train | loss = 350795817770439.312500, acc = 0.1024:  32%|███▏      | 126/391 [00:07<00:17, 15.59it/s]
Epoch 0 train | loss = 350795817770439.312500, acc = 0.1024:  33%|███▎      | 128/391 [00:07<00:16, 15.60it/s]
Epoch 0 train | loss = 348076470345862.437500, acc = 0.1027:  33%|███▎      | 128/391 [00:07<00:16, 15.60it/s]
Epoch 0 train | loss = 345398959035509.687500, acc = 0.1025:  33%|███▎      | 128/391 [00:07<00:16, 15.60it/s]
Epoch 0 train | loss = 345398959035509.687500, acc = 0.1025:  33%|███▎      | 130/391 [00:07<00:16, 15.45it/s]
Epoch 0 train | loss = 342762325760429.500000, acc = 0.1025:  33%|███▎      | 130/391 [00:07<00:16, 15.45it/s]
Epoch 0 train | loss = 340165641474365.625000, acc = 0.1023:  33%|███▎      | 130/391 [00:07<00:16, 15.45it/s]
Epoch 0 train | loss = 340165641474365.625000, acc = 0.1023:  34%|███▍      | 132/391 [00:07<00:16, 15.54it/s]
Epoch 0 train | loss = 337608005072302.750000, acc = 0.1020:  34%|███▍      | 132/391 [00:08<00:16, 15.54it/s]
Epoch 0 train | loss = 335088542347882.625000, acc = 0.1021:  34%|███▍      | 132/391 [00:08<00:16, 15.54it/s]
Epoch 0 train | loss = 335088542347882.625000, acc = 0.1021:  34%|███▍      | 134/391 [00:08<00:16, 15.54it/s]
Epoch 0 train | loss = 332606404997157.562500, acc = 0.1021:  34%|███▍      | 134/391 [00:08<00:16, 15.54it/s]
Epoch 0 train | loss = 330160769666296.125000, acc = 0.1020:  34%|███▍      | 134/391 [00:08<00:16, 15.54it/s]
Epoch 0 train | loss = 330160769666296.125000, acc = 0.1020:  35%|███▍      | 136/391 [00:08<00:16, 15.55it/s]
Epoch 0 train | loss = 327750837040994.750000, acc = 0.1020:  35%|███▍      | 136/391 [00:08<00:16, 15.55it/s]
Epoch 0 train | loss = 325375830975480.312500, acc = 0.1017:  35%|███▍      | 136/391 [00:08<00:16, 15.55it/s]
Epoch 0 train | loss = 325375830975480.312500, acc = 0.1017:  35%|███▌      | 138/391 [00:08<00:16, 15.61it/s]
Epoch 0 train | loss = 323034997659109.937500, acc = 0.1015:  35%|███▌      | 138/391 [00:08<00:16, 15.61it/s]
Epoch 0 train | loss = 320727604818687.750000, acc = 0.1014:  35%|███▌      | 138/391 [00:08<00:16, 15.61it/s]
Epoch 0 train | loss = 320727604818687.750000, acc = 0.1014:  36%|███▌      | 140/391 [00:08<00:16, 15.60it/s]
Epoch 0 train | loss = 318452940954725.437500, acc = 0.1015:  36%|███▌      | 140/391 [00:08<00:16, 15.60it/s]
Epoch 0 train | loss = 316210314609973.875000, acc = 0.1012:  36%|███▌      | 140/391 [00:08<00:16, 15.60it/s]
Epoch 0 train | loss = 316210314609973.875000, acc = 0.1012:  36%|███▋      | 142/391 [00:08<00:16, 15.54it/s]
Epoch 0 train | loss = 313999053668645.375000, acc = 0.1011:  36%|███▋      | 142/391 [00:08<00:16, 15.54it/s]
Epoch 0 train | loss = 311818504684835.437500, acc = 0.1012:  36%|███▋      | 142/391 [00:08<00:16, 15.54it/s]
Epoch 0 train | loss = 311818504684835.437500, acc = 0.1012:  37%|███▋      | 144/391 [00:08<00:15, 15.62it/s]
Epoch 0 train | loss = 309668032238733.125000, acc = 0.1014:  37%|███▋      | 144/391 [00:08<00:15, 15.62it/s]
Epoch 0 train | loss = 307547018319289.812500, acc = 0.1013:  37%|███▋      | 144/391 [00:08<00:15, 15.62it/s]
