Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:22971): Gdk-CRITICAL **: 12:37:56.846: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575419"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 1/391 [00:00<03:52,  1.68it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 1/391 [00:00<03:52,  1.68it/s]
Epoch 0 train | loss = 2.862375, acc = 0.1016:   0%|          | 1/391 [00:00<03:52,  1.68it/s]
Epoch 0 train | loss = 2.724535, acc = 0.1113:   0%|          | 1/391 [00:00<03:52,  1.68it/s]
Epoch 0 train | loss = 2.724535, acc = 0.1113:   1%|          | 4/391 [00:00<02:47,  2.32it/s]
Epoch 0 train | loss = 2.339422, acc = 0.1404:   7%|▋         | 28/391 [00:02<00:21, 16.73it/s]
Epoch 0 train | loss = 2.339422, acc = 0.1404:   8%|▊         | 30/391 [00:02<00:20, 17.44it/s]
Epoch 0 train | loss = 2.333446, acc = 0.1411:   8%|▊         | 30/391 [00:02<00:20, 17.44it/s]
Epoch 0 train | loss = 2.326937, acc = 0.1409:   8%|▊         | 30/391 [00:02<00:20, 17.44it/s]
Epoch 0 train | loss = 2.326937, acc = 0.1409:   8%|▊         | 32/391 [00:02<00:19, 18.01it/s]
Epoch 0 train | loss = 2.323430, acc = 0.1406:   8%|▊         | 32/391 [00:02<00:19, 18.01it/s]
Epoch 0 train | loss = 2.316316, acc = 0.1438:   8%|▊         | 32/391 [00:02<00:19, 18.01it/s]
Epoch 0 train | loss = 2.316316, acc = 0.1438:   9%|▊         | 34/391 [00:02<00:19, 18.45it/s]
Epoch 0 train | loss = 2.309225, acc = 0.1469:   9%|▊         | 34/391 [00:02<00:19, 18.45it/s]
Epoch 0 train | loss = 2.308380, acc = 0.1456:   9%|▊         | 34/391 [00:02<00:19, 18.45it/s]
Epoch 0 train | loss = 2.308380, acc = 0.1456:   9%|▉         | 36/391 [00:02<00:18, 18.79it/s]
Epoch 0 train | loss = 2.303785, acc = 0.1461:   9%|▉         | 36/391 [00:02<00:18, 18.79it/s]
Epoch 0 train | loss = 2.297698, acc = 0.1470:   9%|▉         | 36/391 [00:02<00:18, 18.79it/s]
Epoch 0 train | loss = 2.297698, acc = 0.1470:  10%|▉         | 38/391 [00:02<00:18, 19.07it/s]
Epoch 0 train | loss = 2.293890, acc = 0.1470:  10%|▉         | 38/391 [00:02<00:18, 19.07it/s]
Epoch 0 train | loss = 2.291443, acc = 0.1465:  10%|▉         | 38/391 [00:02<00:18, 19.07it/s]
Epoch 0 train | loss = 2.287754, acc = 0.1465:  10%|▉         | 38/391 [00:02<00:18, 19.07it/s]
Epoch 0 train | loss = 2.287754, acc = 0.1465:  10%|█         | 41/391 [00:02<00:18, 19.35it/s]
Epoch 0 train | loss = 2.286649, acc = 0.1460:  10%|█         | 41/391 [00:02<00:18, 19.35it/s]
Epoch 0 train | loss = 2.280581, acc = 0.1475:  10%|█         | 41/391 [00:02<00:18, 19.35it/s]
Epoch 0 train | loss = 2.280581, acc = 0.1475:  11%|█         | 43/391 [00:02<00:17, 19.40it/s]
Epoch 0 train | loss = 2.276938, acc = 0.1490:  11%|█         | 43/391 [00:02<00:17, 19.40it/s]
Epoch 0 train | loss = 2.273049, acc = 0.1502:  11%|█         | 43/391 [00:02<00:17, 19.40it/s]
Epoch 0 train | loss = 2.273049, acc = 0.1502:  12%|█▏        | 45/391 [00:02<00:17, 19.51it/s]
Epoch 0 train | loss = 2.269761, acc = 0.1500:  12%|█▏        | 45/391 [00:02<00:17, 19.51it/s]
Epoch 0 train | loss = 2.265716, acc = 0.1499:  12%|█▏        | 45/391 [00:02<00:17, 19.51it/s]
Epoch 0 train | loss = 2.265716, acc = 0.1499:  12%|█▏        | 47/391 [00:02<00:17, 19.64it/s]
Epoch 0 train | loss = 2.264182, acc = 0.1491:  12%|█▏        | 47/391 [00:02<00:17, 19.64it/s]
Epoch 0 train | loss = 2.261465, acc = 0.1507:  12%|█▏        | 47/391 [00:03<00:17, 19.64it/s]
Epoch 0 train | loss = 2.261465, acc = 0.1507:  13%|█▎        | 49/391 [00:03<00:17, 19.73it/s]
Epoch 0 train | loss = 2.258162, acc = 0.1503:  13%|█▎        | 49/391 [00:03<00:17, 19.73it/s]
Epoch 0 train | loss = 2.254712, acc = 0.1518:  13%|█▎        | 49/391 [00:03<00:17, 19.73it/s]
Epoch 0 train | loss = 2.254712, acc = 0.1518:  13%|█▎        | 51/391 [00:03<00:17, 19.64it/s]
Epoch 0 train | loss = 2.252023, acc = 0.1526:  13%|█▎        | 51/391 [00:03<00:17, 19.64it/s]
Epoch 0 train | loss = 2.248693, acc = 0.1542:  13%|█▎        | 51/391 [00:03<00:17, 19.64it/s]
Epoch 0 train | loss = 2.248693, acc = 0.1542:  14%|█▎        | 53/391 [00:03<00:17, 19.73it/s]
Epoch 0 train | loss = 2.246687, acc = 0.1547:  14%|█▎        | 53/391 [00:03<00:17, 19.73it/s]
Epoch 0 train | loss = 2.245605, acc = 0.1548:  14%|█▎        | 53/391 [00:03<00:17, 19.73it/s]
Epoch 0 train | loss = 2.245605, acc = 0.1548:  14%|█▍        | 55/391 [00:03<00:17, 19.70it/s]
Epoch 0 train | loss = 2.243701, acc = 0.1551:  14%|█▍        | 55/391 [00:03<00:17, 19.70it/s]
Epoch 0 train | loss = 2.241481, acc = 0.1562:  14%|█▍        | 55/391 [00:03<00:17, 19.70it/s]
Epoch 0 train | loss = 2.241481, acc = 0.1562:  15%|█▍        | 57/391 [00:03<00:17, 19.56it/s]
Epoch 0 train | loss = 2.237953, acc = 0.1576:  15%|█▍        | 57/391 [00:03<00:17, 19.56it/s]
Epoch 0 train | loss = 2.237290, acc = 0.1578:  15%|█▍        | 57/391 [00:03<00:17, 19.56it/s]
Epoch 0 train | loss = 2.234284, acc = 0.1585:  15%|█▍        | 57/391 [00:03<00:17, 19.56it/s]
Epoch 0 train | loss = 2.234284, acc = 0.1585:  15%|█▌        | 60/391 [00:03<00:16, 19.66it/s]
Epoch 0 train | loss = 2.230254, acc = 0.1606:  15%|█▌        | 60/391 [00:03<00:16, 19.66it/s]
Epoch 0 train | loss = 2.227927, acc = 0.1615:  15%|█▌        | 60/391 [00:03<00:16, 19.66it/s]
Epoch 0 train | loss = 2.228502, acc = 0.1611:  15%|█▌        | 60/391 [00:03<00:16, 19.66it/s]
Epoch 0 train | loss = 2.228502, acc = 0.1611:  16%|█▌        | 63/391 [00:03<00:16, 19.60it/s]
Epoch 0 train | loss = 2.228071, acc = 0.1613:  16%|█▌        | 63/391 [00:03<00:16, 19.60it/s]
Epoch 0 train | loss = 2.226715, acc = 0.1615:  16%|█▌        | 63/391 [00:03<00:16, 19.60it/s]
Epoch 0 train | loss = 2.226715, acc = 0.1615:  17%|█▋        | 65/391 [00:03<00:16, 19.62it/s]
Epoch 0 train | loss = 2.225147, acc = 0.1611:  17%|█▋        | 65/391 [00:03<00:16, 19.62it/s]
Epoch 0 train | loss = 2.224156, acc = 0.1615:  17%|█▋        | 65/391 [00:03<00:16, 19.62it/s]
Epoch 0 train | loss = 2.222614, acc = 0.1612:  17%|█▋        | 65/391 [00:04<00:16, 19.62it/s]
Epoch 0 train | loss = 2.222614, acc = 0.1612:  17%|█▋        | 68/391 [00:04<00:16, 19.61it/s]
Epoch 0 train | loss = 2.220491, acc = 0.1608:  17%|█▋        | 68/391 [00:04<00:16, 19.61it/s]
Epoch 0 train | loss = 2.217588, acc = 0.1608:  17%|█▋        | 68/391 [00:04<00:16, 19.61it/s]
Epoch 0 train | loss = 2.214927, acc = 0.1614:  17%|█▋        | 68/391 [00:04<00:16, 19.61it/s]
Epoch 0 train | loss = 2.214927, acc = 0.1614:  18%|█▊        | 71/391 [00:04<00:16, 19.66it/s]
Epoch 0 train | loss = 2.212720, acc = 0.1613:  18%|█▊        | 71/391 [00:04<00:16, 19.66it/s]
Epoch 0 train | loss = 2.211331, acc = 0.1613:  18%|█▊        | 71/391 [00:04<00:16, 19.66it/s]
Epoch 0 train | loss = 2.211331, acc = 0.1613:  19%|█▊        | 73/391 [00:04<00:16, 19.63it/s]
Epoch 0 train | loss = 2.210260, acc = 0.1612:  19%|█▊        | 73/391 [00:04<00:16, 19.63it/s]
Epoch 0 train | loss = 2.208685, acc = 0.1617:  19%|█▊        | 73/391 [00:04<00:16, 19.63it/s]
Epoch 0 train | loss = 2.208685, acc = 0.1617:  19%|█▉        | 75/391 [00:04<00:16, 19.50it/s]
Epoch 0 train | loss = 2.206922, acc = 0.1620:  19%|█▉        | 75/391 [00:04<00:16, 19.50it/s]
Epoch 0 train | loss = 2.206093, acc = 0.1622:  19%|█▉        | 75/391 [00:04<00:16, 19.50it/s]
Epoch 0 train | loss = 2.206093, acc = 0.1622:  20%|█▉        | 77/391 [00:04<00:16, 19.45it/s]
Epoch 0 train | loss = 2.205676, acc = 0.1618:  20%|█▉        | 77/391 [00:04<00:16, 19.45it/s]
Epoch 0 train | loss = 2.205823, acc = 0.1617:  20%|█▉        | 77/391 [00:04<00:16, 19.45it/s]
Epoch 0 train | loss = 2.203706, acc = 0.1624:  20%|█▉        | 77/391 [00:04<00:16, 19.45it/s]
Epoch 0 train | loss = 2.203706, acc = 0.1624:  20%|██        | 80/391 [00:04<00:15, 20.03it/s]
Epoch 0 train | loss = 2.202717, acc = 0.1623:  20%|██        | 80/391 [00:04<00:15, 20.03it/s]
Epoch 0 train | loss = 2.203748, acc = 0.1621:  20%|██        | 80/391 [00:04<00:15, 20.03it/s]
Epoch 0 train | loss = 2.201720, acc = 0.1628:  20%|██        | 80/391 [00:04<00:15, 20.03it/s]
Epoch 0 train | loss = 2.201720, acc = 0.1628:  21%|██        | 83/391 [00:04<00:14, 20.66it/s]
Epoch 0 train | loss = 2.200908, acc = 0.1632:  21%|██        | 83/391 [00:04<00:14, 20.66it/s]
Epoch 0 train | loss = 2.199679, acc = 0.1625:  21%|██        | 83/391 [00:04<00:14, 20.66it/s]
Epoch 0 train | loss = 2.198523, acc = 0.1630:  21%|██        | 83/391 [00:04<00:14, 20.66it/s]
Epoch 0 train | loss = 2.198523, acc = 0.1630:  22%|██▏       | 86/391 [00:04<00:14, 21.18it/s]
Epoch 0 train | loss = 2.198163, acc = 0.1633:  22%|██▏       | 86/391 [00:04<00:14, 21.18it/s]
Epoch 0 train | loss = 2.196747, acc = 0.1638:  22%|██▏       | 86/391 [00:04<00:14, 21.18it/s]
Epoch 0 train | loss = 2.195546, acc = 0.1635:  22%|██▏       | 86/391 [00:05<00:14, 21.18it/s]
Epoch 0 train | loss = 2.195546, acc = 0.1635:  23%|██▎       | 89/391 [00:05<00:13, 21.65it/s]
Epoch 0 train | loss = 2.193506, acc = 0.1641:  23%|██▎       | 89/391 [00:05<00:13, 21.65it/s]
Epoch 0 train | loss = 2.192437, acc = 0.1641:  23%|██▎       | 89/391 [00:05<00:13, 21.65it/s]
Epoch 0 train | loss = 2.189792, acc = 0.1653:  23%|██▎       | 89/391 [00:05<00:13, 21.65it/s]
Epoch 0 train | loss = 2.189792, acc = 0.1653:  24%|██▎       | 92/391 [00:05<00:13, 21.96it/s]
Epoch 0 train | loss = 2.188401, acc = 0.1653:  24%|██▎       | 92/391 [00:05<00:13, 21.96it/s]
Epoch 0 train | loss = 2.188131, acc = 0.1649:  24%|██▎       | 92/391 [00:05<00:13, 21.96it/s]
Epoch 0 train | loss = 2.186909, acc = 0.1651:  24%|██▎       | 92/391 [00:05<00:13, 21.96it/s]
Epoch 0 train | loss = 2.186909, acc = 0.1651:  24%|██▍       | 95/391 [00:05<00:13, 22.24it/s]
Epoch 0 train | loss = 2.185840, acc = 0.1650:  24%|██▍       | 95/391 [00:05<00:13, 22.24it/s]
Epoch 0 train | loss = 2.186110, acc = 0.1653:  24%|██▍       | 95/391 [00:05<00:13, 22.24it/s]
Epoch 0 train | loss = 2.185449, acc = 0.1652:  24%|██▍       | 95/391 [00:05<00:13, 22.24it/s]
Epoch 0 train | loss = 2.185449, acc = 0.1652:  25%|██▌       | 98/391 [00:05<00:13, 22.45it/s]
Epoch 0 train | loss = 2.183934, acc = 0.1657:  25%|██▌       | 98/391 [00:05<00:13, 22.45it/s]
Epoch 0 train | loss = 2.182313, acc = 0.1663:  25%|██▌       | 98/391 [00:05<00:13, 22.45it/s]
Epoch 0 train | loss = 2.181015, acc = 0.1664:  25%|██▌       | 98/391 [00:05<00:13, 22.45it/s]
Epoch 0 train | loss = 2.181015, acc = 0.1664:  26%|██▌       | 101/391 [00:05<00:12, 22.42it/s]
Epoch 0 train | loss = 2.179740, acc = 0.1663:  26%|██▌       | 101/391 [00:05<00:12, 22.42it/s]
Epoch 0 train | loss = 2.178618, acc = 0.1659:  26%|██▌       | 101/391 [00:05<00:12, 22.42it/s]
Epoch 0 train | loss = 2.177127, acc = 0.1667:  26%|██▌       | 101/391 [00:05<00:12, 22.42it/s]
Epoch 0 train | loss = 2.177127, acc = 0.1667:  27%|██▋       | 104/391 [00:05<00:12, 22.62it/s]
Epoch 0 train | loss = 2.176658, acc = 0.1664:  27%|██▋       | 104/391 [00:05<00:12, 22.62it/s]
Epoch 0 train | loss = 2.176688, acc = 0.1663:  27%|██▋       | 104/391 [00:05<00:12, 22.62it/s]
Epoch 0 train | loss = 2.175303, acc = 0.1666:  27%|██▋       | 104/391 [00:05<00:12, 22.62it/s]
Epoch 0 train | loss = 2.175303, acc = 0.1666:  27%|██▋       | 107/391 [00:05<00:12, 22.56it/s]
Epoch 0 train | loss = 2.174010, acc = 0.1667:  27%|██▋       | 107/391 [00:05<00:12, 22.56it/s]
Epoch 0 train | loss = 2.173032, acc = 0.1671:  27%|██▋       | 107/391 [00:05<00:12, 22.56it/s]
Epoch 0 train | loss = 2.172851, acc = 0.1671:  27%|██▋       | 107/391 [00:05<00:12, 22.56it/s]
Epoch 0 train | loss = 2.172851, acc = 0.1671:  28%|██▊       | 110/391 [00:05<00:12, 22.65it/s]
Epoch 0 train | loss = 2.172119, acc = 0.1668:  28%|██▊       | 110/391 [00:05<00:12, 22.65it/s]
Epoch 0 train | loss = 2.170611, acc = 0.1671:  28%|██▊       | 110/391 [00:06<00:12, 22.65it/s]
Epoch 0 train | loss = 2.169268, acc = 0.1672:  28%|██▊       | 110/391 [00:06<00:12, 22.65it/s]
Epoch 0 train | loss = 2.169268, acc = 0.1672:  29%|██▉       | 113/391 [00:06<00:12, 22.66it/s]
Epoch 0 train | loss = 2.167702, acc = 0.1680:  29%|██▉       | 113/391 [00:06<00:12, 22.66it/s]
Epoch 0 train | loss = 2.166587, acc = 0.1680:  29%|██▉       | 113/391 [00:06<00:12, 22.66it/s]
Epoch 0 train | loss = 2.167645, acc = 0.1674:  29%|██▉       | 113/391 [00:06<00:12, 22.66it/s]
Epoch 0 train | loss = 2.167645, acc = 0.1674:  30%|██▉       | 116/391 [00:06<00:12, 22.53it/s]
Epoch 0 train | loss = 2.167118, acc = 0.1676:  30%|██▉       | 116/391 [00:06<00:12, 22.53it/s]
Epoch 0 train | loss = 2.167167, acc = 0.1676:  30%|██▉       | 116/391 [00:06<00:12, 22.53it/s]
Epoch 0 train | loss = 2.166655, acc = 0.1676:  30%|██▉       | 116/391 [00:06<00:12, 22.53it/s]
Epoch 0 train | loss = 2.166655, acc = 0.1676:  30%|███       | 119/391 [00:06<00:12, 22.46it/s]
Epoch 0 train | loss = 2.166340, acc = 0.1676:  30%|███       | 119/391 [00:06<00:12, 22.46it/s]
Epoch 0 train | loss = 2.167445, acc = 0.1674:  30%|███       | 119/391 [00:06<00:12, 22.46it/s]
Epoch 0 train | loss = 2.167546, acc = 0.1680:  30%|███       | 119/391 [00:06<00:12, 22.46it/s]
Epoch 0 train | loss = 2.167546, acc = 0.1680:  31%|███       | 122/391 [00:06<00:11, 22.69it/s]
Epoch 0 train | loss = 2.167758, acc = 0.1675:  31%|███       | 122/391 [00:06<00:11, 22.69it/s]
Epoch 0 train | loss = 2.167548, acc = 0.1673:  31%|███       | 122/391 [00:06<00:11, 22.69it/s]
Epoch 0 train | loss = 2.167474, acc = 0.1669:  31%|███       | 122/391 [00:06<00:11, 22.69it/s]
Epoch 0 train | loss = 2.167474, acc = 0.1669:  32%|███▏      | 125/391 [00:06<00:11, 22.86it/s]
Epoch 0 train | loss = 2.167062, acc = 0.1668:  32%|███▏      | 125/391 [00:06<00:11, 22.86it/s]
Epoch 0 train | loss = 2.166376, acc = 0.1666:  32%|███▏      | 125/391 [00:06<00:11, 22.86it/s]
Epoch 0 train | loss = 2.165583, acc = 0.1667:  32%|███▏      | 125/391 [00:06<00:11, 22.86it/s]
Epoch 0 train | loss = 2.165583, acc = 0.1667:  33%|███▎      | 128/391 [00:06<00:11, 23.04it/s]
Epoch 0 train | loss = 2.165027, acc = 0.1665:  33%|███▎      | 128/391 [00:06<00:11, 23.04it/s]
Epoch 0 train | loss = 2.164594, acc = 0.1663:  33%|███▎      | 128/391 [00:06<00:11, 23.04it/s]
Epoch 0 train | loss = 2.164234, acc = 0.1664:  33%|███▎      | 128/391 [00:06<00:11, 23.04it/s]
Epoch 0 train | loss = 2.164234, acc = 0.1664:  34%|███▎      | 131/391 [00:06<00:11, 23.10it/s]
Epoch 0 train | loss = 2.164347, acc = 0.1663:  34%|███▎      | 131/391 [00:06<00:11, 23.10it/s]
Epoch 0 train | loss = 2.163496, acc = 0.1665:  34%|███▎      | 131/391 [00:06<00:11, 23.10it/s]
Epoch 0 train | loss = 2.162637, acc = 0.1665:  34%|███▎      | 131/391 [00:06<00:11, 23.10it/s]
Epoch 0 train | loss = 2.162637, acc = 0.1665:  34%|███▍      | 134/391 [00:06<00:11, 23.16it/s]
Epoch 0 train | loss = 2.161952, acc = 0.1664:  34%|███▍      | 134/391 [00:07<00:11, 23.16it/s]
Epoch 0 train | loss = 2.160701, acc = 0.1668:  34%|███▍      | 134/391 [00:07<00:11, 23.16it/s]
Epoch 0 train | loss = 2.161440, acc = 0.1665:  34%|███▍      | 134/391 [00:07<00:11, 23.16it/s]
Epoch 0 train | loss = 2.161440, acc = 0.1665:  35%|███▌      | 137/391 [00:07<00:10, 23.17it/s]
Epoch 0 train | loss = 2.160198, acc = 0.1663:  35%|███▌      | 137/391 [00:07<00:10, 23.17it/s]
Epoch 0 train | loss = 2.159469, acc = 0.1668:  35%|███▌      | 137/391 [00:07<00:10, 23.17it/s]
Epoch 0 train | loss = 2.160281, acc = 0.1666:  35%|███▌      | 137/391 [00:07<00:10, 23.17it/s]
Epoch 0 train | loss = 2.160281, acc = 0.1666:  36%|███▌      | 140/391 [00:07<00:10, 22.95it/s]
Epoch 0 train | loss = 2.159058, acc = 0.1669:  36%|███▌      | 140/391 [00:07<00:10, 22.95it/s]
Epoch 0 train | loss = 2.157986, acc = 0.1673:  36%|███▌      | 140/391 [00:07<00:10, 22.95it/s]
Epoch 0 train | loss = 2.157326, acc = 0.1678:  36%|███▌      | 140/391 [00:07<00:10, 22.95it/s]
Epoch 0 train | loss = 2.157326, acc = 0.1678:  37%|███▋      | 143/391 [00:07<00:10, 23.05it/s]
Epoch 0 train | loss = 2.156720, acc = 0.1679:  37%|███▋      | 143/391 [00:07<00:10, 23.05it/s]
Epoch 0 train | loss = 2.156112, acc = 0.1682:  37%|███▋      | 143/391 [00:07<00:10, 23.05it/s]
Epoch 0 train | loss = 2.155160, acc = 0.1683:  37%|███▋      | 143/391 [00:07<00:10, 23.05it/s]
Epoch 0 train | loss = 2.155160, acc = 0.1683:  37%|███▋      | 146/391 [00:07<00:10, 23.04it/s]
Epoch 0 train | loss = 2.154923, acc = 0.1682:  37%|███▋      | 146/391 [00:07<00:10, 23.04it/s]
Epoch 0 train | loss = 2.154091, acc = 0.1683:  37%|███▋      | 146/391 [00:07<00:10, 23.04it/s]
Epoch 0 train | loss = 2.153570, acc = 0.1687:  37%|███▋      | 146/391 [00:07<00:10, 23.04it/s]
Epoch 0 train | loss = 2.153570, acc = 0.1687:  38%|███▊      | 149/391 [00:07<00:10, 23.06it/s]
Epoch 0 train | loss = 2.152819, acc = 0.1688:  38%|███▊      | 149/391 [00:07<00:10, 23.06it/s]
Epoch 0 train | loss = 2.151836, acc = 0.1691:  38%|███▊      | 149/391 [00:07<00:10, 23.06it/s]
Epoch 0 train | loss = 2.150416, acc = 0.1692:  38%|███▊      | 149/391 [00:07<00:10, 23.06it/s]
Epoch 0 train | loss = 2.150416, acc = 0.1692:  39%|███▉      | 152/391 [00:07<00:10, 23.11it/s]
Epoch 0 train | loss = 2.150730, acc = 0.1691:  39%|███▉      | 152/391 [00:07<00:10, 23.11it/s]
Epoch 0 train | loss = 2.150435, acc = 0.1691:  39%|███▉      | 152/391 [00:07<00:10, 23.11it/s]
Epoch 0 train | loss = 2.149854, acc = 0.1694:  39%|███▉      | 152/391 [00:07<00:10, 23.11it/s]
Epoch 0 train | loss = 2.149854, acc = 0.1694:  40%|███▉      | 155/391 [00:07<00:10, 22.95it/s]
Epoch 0 train | loss = 2.149127, acc = 0.1698:  40%|███▉      | 155/391 [00:07<00:10, 22.95it/s]
Epoch 0 train | loss = 2.148750, acc = 0.1696:  40%|███▉      | 155/391 [00:07<00:10, 22.95it/s]
Epoch 0 train | loss = 2.147893, acc = 0.1699:  40%|███▉      | 155/391 [00:08<00:10, 22.95it/s]
Epoch 0 train | loss = 2.147893, acc = 0.1699:  40%|████      | 158/391 [00:08<00:10, 22.77it/s]
Epoch 0 train | loss = 2.147487, acc = 0.1706:  40%|████      | 158/391 [00:08<00:10, 22.77it/s]
Epoch 0 train | loss = 2.146588, acc = 0.1708:  40%|████      | 158/391 [00:08<00:10, 22.77it/s]
Epoch 0 train | loss = 2.146326, acc = 0.1705:  40%|████      | 158/391 [00:08<00:10, 22.77it/s]
Epoch 0 train | loss = 2.146326, acc = 0.1705:  41%|████      | 161/391 [00:08<00:10, 22.68it/s]
Epoch 0 train | loss = 2.146594, acc = 0.1704:  41%|████      | 161/391 [00:08<00:10, 22.68it/s]
Epoch 0 train | loss = 2.146256, acc = 0.1707:  41%|████      | 161/391 [00:08<00:10, 22.68it/s]
Epoch 0 train | loss = 2.146823, acc = 0.1705:  41%|████      | 161/391 [00:08<00:10, 22.68it/s]
Epoch 0 train | loss = 2.146823, acc = 0.1705:  42%|████▏     | 164/391 [00:08<00:10, 22.61it/s]
