Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:17299): Gdk-CRITICAL **: 23:13:41.353: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572351"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313553, acc = 0.0703:   0%|          | 1/391 [00:00<02:14,  2.90it/s]
Epoch 0 train | loss = 6174516225.156776, acc = 0.0938:   0%|          | 1/391 [00:00<02:14,  2.90it/s]
Epoch 0 train | loss = 6174516225.156776, acc = 0.0938:   1%|          | 2/391 [00:00<01:59,  3.26it/s]
Epoch 0 train | loss = 32351410917753862615990272.000000, acc = 0.0938:   1%|          | 2/391 [00:00<01:59,  3.26it/s]
Epoch 0 train | loss = 32351410917753862615990272.000000, acc = 0.0938:   1%|          | 3/391 [00:00<01:45,  3.66it/s]
Epoch 0 train | loss = 54975652544981248329646080.000000, acc = 0.1070:   3%|▎         | 13/391 [00:02<01:04,  5.82it/s]
Epoch 0 train | loss = 55214103596743099536113664.000000, acc = 0.1049:   3%|▎         | 13/391 [00:02<01:04,  5.82it/s]
Epoch 0 train | loss = 55214103596743099536113664.000000, acc = 0.1049:   4%|▎         | 14/391 [00:02<01:04,  5.85it/s]
Epoch 0 train | loss = 54390054576395664542924800.000000, acc = 0.1068:   4%|▎         | 14/391 [00:02<01:04,  5.85it/s]
Epoch 0 train | loss = 54390054576395664542924800.000000, acc = 0.1068:   4%|▍         | 15/391 [00:02<01:04,  5.86it/s]
Epoch 0 train | loss = 54898302420433290513088512.000000, acc = 0.1050:   4%|▍         | 15/391 [00:02<01:04,  5.86it/s]
Epoch 0 train | loss = 54898302420433290513088512.000000, acc = 0.1050:   4%|▍         | 16/391 [00:02<01:04,  5.85it/s]
Epoch 0 train | loss = 55011283912742010519289856.000000, acc = 0.1039:   4%|▍         | 16/391 [00:03<01:04,  5.85it/s]
Epoch 0 train | loss = 55011283912742010519289856.000000, acc = 0.1039:   4%|▍         | 17/391 [00:03<01:03,  5.86it/s]
Epoch 0 train | loss = 54366766279375987069157376.000000, acc = 0.1024:   4%|▍         | 17/391 [00:03<01:03,  5.86it/s]
Epoch 0 train | loss = 54366766279375987069157376.000000, acc = 0.1024:   5%|▍         | 18/391 [00:03<01:03,  5.87it/s]
Epoch 0 train | loss = 54636825345075662085423104.000000, acc = 0.1036:   5%|▍         | 18/391 [00:03<01:03,  5.87it/s]
Epoch 0 train | loss = 54636825345075662085423104.000000, acc = 0.1036:   5%|▍         | 19/391 [00:03<01:03,  5.86it/s]
Epoch 0 train | loss = 54915215548321568600883200.000000, acc = 0.1043:   5%|▍         | 19/391 [00:03<01:03,  5.86it/s]
Epoch 0 train | loss = 54915215548321568600883200.000000, acc = 0.1043:   5%|▌         | 20/391 [00:03<01:03,  5.87it/s]
Epoch 0 train | loss = 53895548777098414496153600.000000, acc = 0.1071:   5%|▌         | 20/391 [00:03<01:03,  5.87it/s]
Epoch 0 train | loss = 53895548777098414496153600.000000, acc = 0.1071:   5%|▌         | 21/391 [00:03<01:03,  5.87it/s]
Epoch 0 train | loss = 54012797285622349471678464.000000, acc = 0.1076:   5%|▌         | 21/391 [00:03<01:03,  5.87it/s]
Epoch 0 train | loss = 54012797285622349471678464.000000, acc = 0.1076:   6%|▌         | 22/391 [00:03<01:02,  5.89it/s]
Epoch 0 train | loss = 54029271344545659292221440.000000, acc = 0.1053:   6%|▌         | 22/391 [00:04<01:02,  5.89it/s]
Epoch 0 train | loss = 54029271344545659292221440.000000, acc = 0.1053:   6%|▌         | 23/391 [00:04<01:02,  5.89it/s]
Epoch 0 train | loss = 53843435448641375113838592.000000, acc = 0.1055:   6%|▌         | 23/391 [00:04<01:02,  5.89it/s]
Epoch 0 train | loss = 53843435448641375113838592.000000, acc = 0.1055:   6%|▌         | 24/391 [00:04<01:02,  5.90it/s]
Epoch 0 train | loss = 54115629897231582017617920.000000, acc = 0.1044:   6%|▌         | 24/391 [00:04<01:02,  5.90it/s]
Epoch 0 train | loss = 54115629897231582017617920.000000, acc = 0.1044:   6%|▋         | 25/391 [00:04<01:02,  5.90it/s]
Epoch 0 train | loss = 53829194939133120380665856.000000, acc = 0.1037:   6%|▋         | 25/391 [00:04<01:02,  5.90it/s]
Epoch 0 train | loss = 53829194939133120380665856.000000, acc = 0.1037:   7%|▋         | 26/391 [00:04<01:01,  5.90it/s]
Epoch 0 train | loss = 53889243870297571219996672.000000, acc = 0.1027:   7%|▋         | 26/391 [00:04<01:01,  5.90it/s]
Epoch 0 train | loss = 53889243870297571219996672.000000, acc = 0.1027:   7%|▋         | 27/391 [00:04<01:01,  5.90it/s]
Epoch 0 train | loss = 53742027808333365382217728.000000, acc = 0.1021:   7%|▋         | 27/391 [00:05<01:01,  5.90it/s]
Epoch 0 train | loss = 53742027808333365382217728.000000, acc = 0.1021:   7%|▋         | 28/391 [00:05<01:01,  5.90it/s]
Epoch 0 train | loss = 53779903957604472864112640.000000, acc = 0.1029:   7%|▋         | 28/391 [00:05<01:01,  5.90it/s]
Epoch 0 train | loss = 53779903957604472864112640.000000, acc = 0.1029:   7%|▋         | 29/391 [00:05<01:01,  5.91it/s]
Epoch 0 train | loss = 53994933235064471486988288.000000, acc = 0.1010:   7%|▋         | 29/391 [00:05<01:01,  5.91it/s]
Epoch 0 train | loss = 53994933235064471486988288.000000, acc = 0.1010:   8%|▊         | 30/391 [00:05<01:01,  5.91it/s]
Epoch 0 train | loss = 53639547221816507904294912.000000, acc = 0.0993:   8%|▊         | 30/391 [00:05<01:01,  5.91it/s]
Epoch 0 train | loss = 53639547221816507904294912.000000, acc = 0.0993:   8%|▊         | 31/391 [00:05<01:00,  5.91it/s]
Epoch 0 train | loss = 53340626564643968717422592.000000, acc = 0.0996:   8%|▊         | 31/391 [00:05<01:00,  5.91it/s]
Epoch 0 train | loss = 53340626564643968717422592.000000, acc = 0.0996:   8%|▊         | 32/391 [00:05<01:00,  5.92it/s]
Epoch 0 train | loss = 53139422527079588539924480.000000, acc = 0.1006:   8%|▊         | 32/391 [00:05<01:00,  5.92it/s]
Epoch 0 train | loss = 53139422527079588539924480.000000, acc = 0.1006:   8%|▊         | 33/391 [00:05<01:00,  5.92it/s]
Epoch 0 train | loss = 53032509882043543742054400.000000, acc = 0.1006:   8%|▊         | 33/391 [00:06<01:00,  5.92it/s]
Epoch 0 train | loss = 53032509882043543742054400.000000, acc = 0.1006:   9%|▊         | 34/391 [00:06<01:00,  5.92it/s]
Epoch 0 train | loss = 52885385439015888679337984.000000, acc = 0.1025:   9%|▊         | 34/391 [00:06<01:00,  5.92it/s]
Epoch 0 train | loss = 52885385439015888679337984.000000, acc = 0.1025:   9%|▉         | 35/391 [00:06<01:00,  5.92it/s]
Epoch 0 train | loss = 52651499560702589825712128.000000, acc = 0.1026:   9%|▉         | 35/391 [00:06<01:00,  5.92it/s]
Epoch 0 train | loss = 52651499560702589825712128.000000, acc = 0.1026:   9%|▉         | 36/391 [00:06<01:00,  5.92it/s]
Epoch 0 train | loss = 52422400716046471157252096.000000, acc = 0.1022:   9%|▉         | 36/391 [00:06<01:00,  5.92it/s]
Epoch 0 train | loss = 52422400716046471157252096.000000, acc = 0.1022:   9%|▉         | 37/391 [00:06<00:59,  5.91it/s]
Epoch 0 train | loss = 52330222560590432221265920.000000, acc = 0.1022:   9%|▉         | 37/391 [00:06<00:59,  5.91it/s]
Epoch 0 train | loss = 52330222560590432221265920.000000, acc = 0.1022:  10%|▉         | 38/391 [00:06<00:59,  5.91it/s]
Epoch 0 train | loss = 52263440830267454696456192.000000, acc = 0.1028:  10%|▉         | 38/391 [00:06<00:59,  5.91it/s]
Epoch 0 train | loss = 52263440830267454696456192.000000, acc = 0.1028:  10%|▉         | 39/391 [00:06<00:59,  5.91it/s]
Epoch 0 train | loss = 52201562239773773549010944.000000, acc = 0.1023:  10%|▉         | 39/391 [00:07<00:59,  5.91it/s]
Epoch 0 train | loss = 52201562239773773549010944.000000, acc = 0.1023:  10%|█         | 40/391 [00:07<00:59,  5.91it/s]
Epoch 0 train | loss = 52247997144603107486859264.000000, acc = 0.1029:  10%|█         | 40/391 [00:07<00:59,  5.91it/s]
Epoch 0 train | loss = 52247997144603107486859264.000000, acc = 0.1029:  10%|█         | 41/391 [00:07<00:59,  5.92it/s]
Epoch 0 train | loss = 52121888899209859793158144.000000, acc = 0.1025:  10%|█         | 41/391 [00:07<00:59,  5.92it/s]
Epoch 0 train | loss = 52121888899209859793158144.000000, acc = 0.1025:  11%|█         | 42/391 [00:07<00:58,  5.92it/s]
Epoch 0 train | loss = 52048562551444002666708992.000000, acc = 0.1041:  11%|█         | 42/391 [00:07<00:58,  5.92it/s]
Epoch 0 train | loss = 52048562551444002666708992.000000, acc = 0.1041:  11%|█         | 43/391 [00:07<00:58,  5.91it/s]
Epoch 0 train | loss = 51969635021124388830314496.000000, acc = 0.1046:  11%|█         | 43/391 [00:07<00:58,  5.91it/s]
Epoch 0 train | loss = 51969635021124388830314496.000000, acc = 0.1046:  11%|█▏        | 44/391 [00:07<00:58,  5.90it/s]
Epoch 0 train | loss = 51969543992731049387884544.000000, acc = 0.1054:  11%|█▏        | 44/391 [00:07<00:58,  5.90it/s]
Epoch 0 train | loss = 51969543992731049387884544.000000, acc = 0.1054:  12%|█▏        | 45/391 [00:07<00:58,  5.89it/s]
Epoch 0 train | loss = 52044087034897799615348736.000000, acc = 0.1055:  12%|█▏        | 45/391 [00:08<00:58,  5.89it/s]
Epoch 0 train | loss = 52044087034897799615348736.000000, acc = 0.1055:  12%|█▏        | 46/391 [00:08<00:58,  5.89it/s]
Epoch 0 train | loss = 51974922101717345568292864.000000, acc = 0.1057:  12%|█▏        | 46/391 [00:08<00:58,  5.89it/s]
Epoch 0 train | loss = 51974922101717345568292864.000000, acc = 0.1057:  12%|█▏        | 47/391 [00:08<00:58,  5.89it/s]
Epoch 0 train | loss = 51823975595137029747245056.000000, acc = 0.1063:  12%|█▏        | 47/391 [00:08<00:58,  5.89it/s]
Epoch 0 train | loss = 51823975595137029747245056.000000, acc = 0.1063:  12%|█▏        | 48/391 [00:08<00:58,  5.89it/s]
Epoch 0 train | loss = 51833845131638823498809344.000000, acc = 0.1067:  12%|█▏        | 48/391 [00:08<00:58,  5.89it/s]
Epoch 0 train | loss = 51833845131638823498809344.000000, acc = 0.1067:  13%|█▎        | 49/391 [00:08<00:57,  5.90it/s]
Epoch 0 train | loss = 51724104667157702587187200.000000, acc = 0.1064:  13%|█▎        | 49/391 [00:08<00:57,  5.90it/s]
Epoch 0 train | loss = 51724104667157702587187200.000000, acc = 0.1064:  13%|█▎        | 50/391 [00:08<00:57,  5.90it/s]
Epoch 0 train | loss = 51622204732628995695181824.000000, acc = 0.1059:  13%|█▎        | 50/391 [00:08<00:57,  5.90it/s]
Epoch 0 train | loss = 51622204732628995695181824.000000, acc = 0.1059:  13%|█▎        | 51/391 [00:08<00:57,  5.90it/s]
Epoch 0 train | loss = 51482462726238982220283904.000000, acc = 0.1065:  13%|█▎        | 51/391 [00:09<00:57,  5.90it/s]
Epoch 0 train | loss = 51482462726238982220283904.000000, acc = 0.1065:  13%|█▎        | 52/391 [00:09<00:57,  5.90it/s]
Epoch 0 train | loss = 51356925881784280138383360.000000, acc = 0.1069:  13%|█▎        | 52/391 [00:09<00:57,  5.90it/s]
Epoch 0 train | loss = 51356925881784280138383360.000000, acc = 0.1069:  14%|█▎        | 53/391 [00:09<00:57,  5.89it/s]
Epoch 0 train | loss = 51565854804910046374264832.000000, acc = 0.1063:  14%|█▎        | 53/391 [00:09<00:57,  5.89it/s]
Epoch 0 train | loss = 51565854804910046374264832.000000, acc = 0.1063:  14%|█▍        | 54/391 [00:09<00:57,  5.90it/s]
Epoch 0 train | loss = 51511182733789821906452480.000000, acc = 0.1055:  14%|█▍        | 54/391 [00:09<00:57,  5.90it/s]
Epoch 0 train | loss = 51511182733789821906452480.000000, acc = 0.1055:  14%|█▍        | 55/391 [00:09<00:56,  5.90it/s]
Epoch 0 train | loss = 51415255773870777769656320.000000, acc = 0.1062:  14%|█▍        | 55/391 [00:09<00:56,  5.90it/s]
Epoch 0 train | loss = 51415255773870777769656320.000000, acc = 0.1062:  14%|█▍        | 56/391 [00:09<00:56,  5.90it/s]
Epoch 0 train | loss = 51317625862912851297959936.000000, acc = 0.1064:  14%|█▍        | 56/391 [00:09<00:56,  5.90it/s]
Epoch 0 train | loss = 51317625862912851297959936.000000, acc = 0.1064:  15%|█▍        | 57/391 [00:09<00:56,  5.90it/s]
Epoch 0 train | loss = 51350330167878738662916096.000000, acc = 0.1056:  15%|█▍        | 57/391 [00:10<00:56,  5.90it/s]
Epoch 0 train | loss = 51350330167878738662916096.000000, acc = 0.1056:  15%|█▍        | 58/391 [00:10<00:56,  5.91it/s]
Epoch 0 train | loss = 51308901836503932158869504.000000, acc = 0.1055:  15%|█▍        | 58/391 [00:10<00:56,  5.91it/s]
Epoch 0 train | loss = 51308901836503932158869504.000000, acc = 0.1055:  15%|█▌        | 59/391 [00:10<00:56,  5.90it/s]
Epoch 0 train | loss = 51257695399126624972570624.000000, acc = 0.1055:  15%|█▌        | 59/391 [00:10<00:56,  5.90it/s]
Epoch 0 train | loss = 51257695399126624972570624.000000, acc = 0.1055:  15%|█▌        | 60/391 [00:10<00:56,  5.89it/s]
Epoch 0 train | loss = 51126383314267747458744320.000000, acc = 0.1053:  15%|█▌        | 60/391 [00:10<00:56,  5.89it/s]
Epoch 0 train | loss = 51126383314267747458744320.000000, acc = 0.1053:  16%|█▌        | 61/391 [00:10<00:56,  5.88it/s]
Epoch 0 train | loss = 51096633835633641210773504.000000, acc = 0.1050:  16%|█▌        | 61/391 [00:10<00:56,  5.88it/s]
Epoch 0 train | loss = 51096633835633641210773504.000000, acc = 0.1050:  16%|█▌        | 62/391 [00:10<00:55,  5.89it/s]
Epoch 0 train | loss = 51132067448289768423555072.000000, acc = 0.1045:  16%|█▌        | 62/391 [00:10<00:55,  5.89it/s]
Epoch 0 train | loss = 51132067448289768423555072.000000, acc = 0.1045:  16%|█▌        | 63/391 [00:10<00:55,  5.89it/s]
Epoch 0 train | loss = 50942687789325512620376064.000000, acc = 0.1041:  16%|█▌        | 63/391 [00:11<00:55,  5.89it/s]
Epoch 0 train | loss = 50942687789325512620376064.000000, acc = 0.1041:  16%|█▋        | 64/391 [00:11<00:55,  5.90it/s]
Epoch 0 train | loss = 50974024511211273461956608.000000, acc = 0.1037:  16%|█▋        | 64/391 [00:11<00:55,  5.90it/s]
Epoch 0 train | loss = 50974024511211273461956608.000000, acc = 0.1037:  17%|█▋        | 65/391 [00:11<00:55,  5.90it/s]
Epoch 0 train | loss = 50937158440020977450483712.000000, acc = 0.1042:  17%|█▋        | 65/391 [00:11<00:55,  5.90it/s]
Epoch 0 train | loss = 50937158440020977450483712.000000, acc = 0.1042:  17%|█▋        | 66/391 [00:11<00:55,  5.89it/s]
Epoch 0 train | loss = 50906994601626265882460160.000000, acc = 0.1044:  17%|█▋        | 66/391 [00:11<00:55,  5.89it/s]
Epoch 0 train | loss = 50906994601626265882460160.000000, acc = 0.1044:  17%|█▋        | 67/391 [00:11<00:55,  5.88it/s]
Epoch 0 train | loss = 50731939081142046321278976.000000, acc = 0.1050:  17%|█▋        | 67/391 [00:11<00:55,  5.88it/s]
Epoch 0 train | loss = 50731939081142046321278976.000000, acc = 0.1050:  17%|█▋        | 68/391 [00:11<00:54,  5.89it/s]
Epoch 0 train | loss = 50774570862583187524026368.000000, acc = 0.1045:  17%|█▋        | 68/391 [00:11<00:54,  5.89it/s]
Epoch 0 train | loss = 50774570862583187524026368.000000, acc = 0.1045:  18%|█▊        | 69/391 [00:11<00:54,  5.89it/s]
Epoch 0 train | loss = 50670229357739547767603200.000000, acc = 0.1046:  18%|█▊        | 69/391 [00:12<00:54,  5.89it/s]
Epoch 0 train | loss = 50670229357739547767603200.000000, acc = 0.1046:  18%|█▊        | 70/391 [00:12<00:54,  5.88it/s]
Epoch 0 train | loss = 50588446396650991199977472.000000, acc = 0.1044:  18%|█▊        | 70/391 [00:12<00:54,  5.88it/s]
Epoch 0 train | loss = 50588446396650991199977472.000000, acc = 0.1044:  18%|█▊        | 71/391 [00:12<00:54,  5.88it/s]
Epoch 0 train | loss = 50441327355041861911707648.000000, acc = 0.1038:  18%|█▊        | 71/391 [00:12<00:54,  5.88it/s]
Epoch 0 train | loss = 50441327355041861911707648.000000, acc = 0.1038:  18%|█▊        | 72/391 [00:12<00:54,  5.89it/s]
Epoch 0 train | loss = 50444470481848803749003264.000000, acc = 0.1035:  18%|█▊        | 72/391 [00:12<00:54,  5.89it/s]
Epoch 0 train | loss = 50444470481848803749003264.000000, acc = 0.1035:  19%|█▊        | 73/391 [00:12<00:53,  5.89it/s]
Epoch 0 train | loss = 50625393162762587738210304.000000, acc = 0.1028:  19%|█▊        | 73/391 [00:12<00:53,  5.89it/s]
Epoch 0 train | loss = 50625393162762587738210304.000000, acc = 0.1028:  19%|█▉        | 74/391 [00:12<00:53,  5.90it/s]
Epoch 0 train | loss = 50676091932845895088865280.000000, acc = 0.1026:  19%|█▉        | 74/391 [00:12<00:53,  5.90it/s]
Epoch 0 train | loss = 50676091932845895088865280.000000, acc = 0.1026:  19%|█▉        | 75/391 [00:12<00:53,  5.88it/s]
Epoch 0 train | loss = 50734295306464068628381696.000000, acc = 0.1025:  19%|█▉        | 75/391 [00:13<00:53,  5.88it/s]
Epoch 0 train | loss = 50734295306464068628381696.000000, acc = 0.1025:  19%|█▉        | 76/391 [00:13<00:53,  5.87it/s]
Epoch 0 train | loss = 50654559875797180749971456.000000, acc = 0.1027:  19%|█▉        | 76/391 [00:13<00:53,  5.87it/s]
Epoch 0 train | loss = 50654559875797180749971456.000000, acc = 0.1027:  20%|█▉        | 77/391 [00:13<00:53,  5.85it/s]
Epoch 0 train | loss = 50607696113287770813759488.000000, acc = 0.1026:  20%|█▉        | 77/391 [00:13<00:53,  5.85it/s]
Epoch 0 train | loss = 50607696113287770813759488.000000, acc = 0.1026:  20%|█▉        | 78/391 [00:13<00:53,  5.86it/s]
Epoch 0 train | loss = 50521502661691364236853248.000000, acc = 0.1028:  20%|█▉        | 78/391 [00:13<00:53,  5.86it/s]
Epoch 0 train | loss = 50521502661691364236853248.000000, acc = 0.1028:  20%|██        | 79/391 [00:13<00:53,  5.86it/s]
Epoch 0 train | loss = 50393950079435474317869056.000000, acc = 0.1027:  20%|██        | 79/391 [00:13<00:53,  5.86it/s]
Epoch 0 train | loss = 50393950079435474317869056.000000, acc = 0.1027:  20%|██        | 80/391 [00:13<00:53,  5.86it/s]
Epoch 0 train | loss = 50292086644471689960751104.000000, acc = 0.1029:  20%|██        | 80/391 [00:13<00:53,  5.86it/s]
Epoch 0 train | loss = 50292086644471689960751104.000000, acc = 0.1029:  21%|██        | 81/391 [00:13<00:52,  5.86it/s]
Epoch 0 train | loss = 50288736427812616459517952.000000, acc = 0.1036:  21%|██        | 81/391 [00:14<00:52,  5.86it/s]
Epoch 0 train | loss = 50288736427812616459517952.000000, acc = 0.1036:  21%|██        | 82/391 [00:14<00:52,  5.86it/s]
Epoch 0 train | loss = 50222058479011722092871680.000000, acc = 0.1034:  21%|██        | 82/391 [00:14<00:52,  5.86it/s]
Epoch 0 train | loss = 50222058479011722092871680.000000, acc = 0.1034:  21%|██        | 83/391 [00:14<00:52,  5.85it/s]
Epoch 0 train | loss = 50190029442189540634656768.000000, acc = 0.1037:  21%|██        | 83/391 [00:14<00:52,  5.85it/s]
Epoch 0 train | loss = 50190029442189540634656768.000000, acc = 0.1037:  21%|██▏       | 84/391 [00:14<00:52,  5.86it/s]
Epoch 0 train | loss = 50241328492383441053024256.000000, acc = 0.1032:  21%|██▏       | 84/391 [00:14<00:52,  5.86it/s]
Epoch 0 train | loss = 50241328492383441053024256.000000, acc = 0.1032:  22%|██▏       | 85/391 [00:14<00:52,  5.86it/s]
Epoch 0 train | loss = 50237440385263727928147968.000000, acc = 0.1031:  22%|██▏       | 85/391 [00:14<00:52,  5.86it/s]
Epoch 0 train | loss = 50237440385263727928147968.000000, acc = 0.1031:  22%|██▏       | 86/391 [00:14<00:52,  5.86it/s]
Epoch 0 train | loss = 50116741727288098778251264.000000, acc = 0.1029:  22%|██▏       | 86/391 [00:15<00:52,  5.86it/s]
Epoch 0 train | loss = 50116741727288098778251264.000000, acc = 0.1029:  22%|██▏       | 87/391 [00:15<00:51,  5.87it/s]
Epoch 0 train | loss = 50097283606316603949449216.000000, acc = 0.1027:  22%|██▏       | 87/391 [00:15<00:51,  5.87it/s]
Epoch 0 train | loss = 50097283606316603949449216.000000, acc = 0.1027:  23%|██▎       | 88/391 [00:15<00:51,  5.87it/s]
Epoch 0 train | loss = 50142867545022507222302720.000000, acc = 0.1030:  23%|██▎       | 88/391 [00:15<00:51,  5.87it/s]
Epoch 0 train | loss = 50142867545022507222302720.000000, acc = 0.1030:  23%|██▎       | 89/391 [00:15<00:51,  5.86it/s]
Epoch 0 train | loss = 50195156778756022523133952.000000, acc = 0.1026:  23%|██▎       | 89/391 [00:15<00:51,  5.86it/s]
Epoch 0 train | loss = 50195156778756022523133952.000000, acc = 0.1026:  23%|██▎       | 90/391 [00:15<00:51,  5.87it/s]
Epoch 0 train | loss = 50146500115834042421608448.000000, acc = 0.1029:  23%|██▎       | 90/391 [00:15<00:51,  5.87it/s]
Epoch 0 train | loss = 50146500115834042421608448.000000, acc = 0.1029:  23%|██▎       | 91/391 [00:15<00:51,  5.87it/s]
Epoch 0 train | loss = 50078449130867447935533056.000000, acc = 0.1027:  23%|██▎       | 91/391 [00:15<00:51,  5.87it/s]
Epoch 0 train | loss = 50078449130867447935533056.000000, acc = 0.1027:  24%|██▎       | 92/391 [00:15<00:50,  5.88it/s]
Epoch 0 train | loss = 50015514459973905241079808.000000, acc = 0.1026:  24%|██▎       | 92/391 [00:16<00:50,  5.88it/s]
Epoch 0 train | loss = 50015514459973905241079808.000000, acc = 0.1026:  24%|██▍       | 93/391 [00:16<00:50,  5.89it/s]
Epoch 0 train | loss = 49953569955490050124808192.000000, acc = 0.1028:  24%|██▍       | 93/391 [00:16<00:50,  5.89it/s]
Epoch 0 train | loss = 49953569955490050124808192.000000, acc = 0.1028:  24%|██▍       | 94/391 [00:16<00:50,  5.90it/s]
Epoch 0 train | loss = 49811337290956411481620480.000000, acc = 0.1030:  24%|██▍       | 94/391 [00:16<00:50,  5.90it/s]
Epoch 0 train | loss = 49811337290956411481620480.000000, acc = 0.1030:  24%|██▍       | 95/391 [00:16<00:50,  5.90it/s]
Epoch 0 train | loss = 49769042316510171599208448.000000, acc = 0.1036:  24%|██▍       | 95/391 [00:16<00:50,  5.90it/s]
Epoch 0 train | loss = 49769042316510171599208448.000000, acc = 0.1036:  25%|██▍       | 96/391 [00:16<00:49,  5.91it/s]
Epoch 0 train | loss = 49701088231099253898870784.000000, acc = 0.1038:  25%|██▍       | 96/391 [00:16<00:49,  5.91it/s]
Epoch 0 train | loss = 49701088231099253898870784.000000, acc = 0.1038:  25%|██▍       | 97/391 [00:16<00:49,  5.90it/s]
Epoch 0 train | loss = 49686800024681263738650624.000000, acc = 0.1036:  25%|██▍       | 97/391 [00:16<00:49,  5.90it/s]
Epoch 0 train | loss = 49686800024681263738650624.000000, acc = 0.1036:  25%|██▌       | 98/391 [00:16<00:49,  5.90it/s]
Epoch 0 train | loss = 49664275371340088997838848.000000, acc = 0.1031:  25%|██▌       | 98/391 [00:17<00:49,  5.90it/s]
Epoch 0 train | loss = 49664275371340088997838848.000000, acc = 0.1031:  25%|██▌       | 99/391 [00:17<00:49,  5.90it/s]
Epoch 0 train | loss = 49578953597529960906489856.000000, acc = 0.1034:  25%|██▌       | 99/391 [00:17<00:49,  5.90it/s]
Epoch 0 train | loss = 49578953597529960906489856.000000, acc = 0.1034:  26%|██▌       | 100/391 [00:17<00:49,  5.90it/s]
Epoch 0 train | loss = 49431094755068577532870656.000000, acc = 0.1034:  26%|██▌       | 100/391 [00:17<00:49,  5.90it/s]
