Starting task 2: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:23735): Gdk-CRITICAL **: 12:50:19.847: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575428"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   1%|          | 2/391 [00:00<00:20, 18.59it/s]
Epoch 0 train | loss = 2.304384, acc = 0.0964:   1%|          | 2/391 [00:00<00:20, 18.59it/s]
Epoch 0 train | loss = 2.299580, acc = 0.1094:   1%|          | 2/391 [00:00<00:20, 18.59it/s]
Epoch 0 train | loss = 2.295754, acc = 0.1156:   1%|          | 2/391 [00:00<00:20, 18.59it/s]
Epoch 0 train | loss = 2.295754, acc = 0.1156:   1%|▏         | 5/391 [00:00<00:19, 19.71it/s]
Epoch 0 train | loss = 2.228360, acc = 0.1609:   8%|▊         | 32/391 [00:01<00:18, 19.87it/s]
Epoch 0 train | loss = 2.254095, acc = 0.1607:   8%|▊         | 32/391 [00:01<00:18, 19.87it/s]
Epoch 0 train | loss = 2.262599, acc = 0.1592:   8%|▊         | 32/391 [00:01<00:18, 19.87it/s]
Epoch 0 train | loss = 2.262599, acc = 0.1592:   9%|▊         | 34/391 [00:01<00:18, 19.55it/s]
Epoch 0 train | loss = 2.266469, acc = 0.1576:   9%|▊         | 34/391 [00:01<00:18, 19.55it/s]
Epoch 0 train | loss = 2.270054, acc = 0.1560:   9%|▊         | 34/391 [00:01<00:18, 19.55it/s]
Epoch 0 train | loss = 2.270054, acc = 0.1560:   9%|▉         | 36/391 [00:01<00:18, 19.53it/s]
Epoch 0 train | loss = 2.272715, acc = 0.1541:   9%|▉         | 36/391 [00:01<00:18, 19.53it/s]
Epoch 0 train | loss = 2.305148, acc = 0.1525:   9%|▉         | 36/391 [00:01<00:18, 19.53it/s]
Epoch 0 train | loss = 2.305148, acc = 0.1525:  10%|▉         | 38/391 [00:01<00:18, 19.52it/s]
Epoch 0 train | loss = 7.174494, acc = 0.1518:  10%|▉         | 38/391 [00:01<00:18, 19.52it/s]
Epoch 0 train | loss = 6972392.595131, acc = 0.1508:  10%|▉         | 38/391 [00:02<00:18, 19.52it/s]
Epoch 0 train | loss = nan, acc = 0.1502:  10%|▉         | 38/391 [00:02<00:18, 19.52it/s]           
Epoch 0 train | loss = nan, acc = 0.1502:  10%|█         | 41/391 [00:02<00:17, 19.88it/s]
Epoch 0 train | loss = nan, acc = 0.1481:  10%|█         | 41/391 [00:02<00:17, 19.88it/s]
Epoch 0 train | loss = nan, acc = 0.1472:  10%|█         | 41/391 [00:02<00:17, 19.88it/s]
Epoch 0 train | loss = nan, acc = 0.1472:  11%|█         | 43/391 [00:02<00:17, 19.79it/s]
Epoch 0 train | loss = nan, acc = 0.1458:  11%|█         | 43/391 [00:02<00:17, 19.79it/s]
Epoch 0 train | loss = nan, acc = 0.1455:  11%|█         | 43/391 [00:02<00:17, 19.79it/s]
Epoch 0 train | loss = nan, acc = 0.1455:  12%|█▏        | 45/391 [00:02<00:17, 19.74it/s]
Epoch 0 train | loss = nan, acc = 0.1444:  12%|█▏        | 45/391 [00:02<00:17, 19.74it/s]
Epoch 0 train | loss = nan, acc = 0.1436:  12%|█▏        | 45/391 [00:02<00:17, 19.74it/s]
Epoch 0 train | loss = nan, acc = 0.1436:  12%|█▏        | 47/391 [00:02<00:17, 19.53it/s]
Epoch 0 train | loss = nan, acc = 0.1426:  12%|█▏        | 47/391 [00:02<00:17, 19.53it/s]
Epoch 0 train | loss = nan, acc = 0.1422:  12%|█▏        | 47/391 [00:02<00:17, 19.53it/s]
Epoch 0 train | loss = nan, acc = 0.1422:  13%|█▎        | 49/391 [00:02<00:17, 19.32it/s]
Epoch 0 train | loss = nan, acc = 0.1412:  13%|█▎        | 49/391 [00:02<00:17, 19.32it/s]
Epoch 0 train | loss = nan, acc = 0.1405:  13%|█▎        | 49/391 [00:02<00:17, 19.32it/s]
Epoch 0 train | loss = nan, acc = 0.1397:  13%|█▎        | 49/391 [00:02<00:17, 19.32it/s]
Epoch 0 train | loss = nan, acc = 0.1397:  13%|█▎        | 52/391 [00:02<00:17, 19.66it/s]
Epoch 0 train | loss = nan, acc = 0.1383:  13%|█▎        | 52/391 [00:02<00:17, 19.66it/s]
Epoch 0 train | loss = nan, acc = 0.1370:  13%|█▎        | 52/391 [00:02<00:17, 19.66it/s]
Epoch 0 train | loss = nan, acc = 0.1370:  14%|█▍        | 54/391 [00:02<00:17, 19.74it/s]
Epoch 0 train | loss = nan, acc = 0.1365:  14%|█▍        | 54/391 [00:02<00:17, 19.74it/s]
Epoch 0 train | loss = nan, acc = 0.1366:  14%|█▍        | 54/391 [00:02<00:17, 19.74it/s]
Epoch 0 train | loss = nan, acc = 0.1366:  14%|█▍        | 56/391 [00:02<00:16, 19.79it/s]
Epoch 0 train | loss = nan, acc = 0.1362:  14%|█▍        | 56/391 [00:02<00:16, 19.79it/s]
Epoch 0 train | loss = nan, acc = 0.1352:  14%|█▍        | 56/391 [00:02<00:16, 19.79it/s]
Epoch 0 train | loss = nan, acc = 0.1349:  14%|█▍        | 56/391 [00:02<00:16, 19.79it/s]
Epoch 0 train | loss = nan, acc = 0.1349:  15%|█▌        | 59/391 [00:02<00:16, 20.13it/s]
Epoch 0 train | loss = nan, acc = 0.1341:  15%|█▌        | 59/391 [00:03<00:16, 20.13it/s]
Epoch 0 train | loss = nan, acc = 0.1333:  15%|█▌        | 59/391 [00:03<00:16, 20.13it/s]
Epoch 0 train | loss = nan, acc = 0.1329:  15%|█▌        | 59/391 [00:03<00:16, 20.13it/s]
Epoch 0 train | loss = nan, acc = 0.1329:  16%|█▌        | 62/391 [00:03<00:16, 20.07it/s]
Epoch 0 train | loss = nan, acc = 0.1321:  16%|█▌        | 62/391 [00:03<00:16, 20.07it/s]
Epoch 0 train | loss = nan, acc = 0.1318:  16%|█▌        | 62/391 [00:03<00:16, 20.07it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  16%|█▌        | 62/391 [00:03<00:16, 20.07it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  17%|█▋        | 65/391 [00:03<00:16, 19.97it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  17%|█▋        | 65/391 [00:03<00:16, 19.97it/s]
Epoch 0 train | loss = nan, acc = 0.1316:  17%|█▋        | 65/391 [00:03<00:16, 19.97it/s]
Epoch 0 train | loss = nan, acc = 0.1316:  17%|█▋        | 67/391 [00:03<00:16, 19.96it/s]
Epoch 0 train | loss = nan, acc = 0.1313:  17%|█▋        | 67/391 [00:03<00:16, 19.96it/s]
Epoch 0 train | loss = nan, acc = 0.1313:  17%|█▋        | 67/391 [00:03<00:16, 19.96it/s]
Epoch 0 train | loss = nan, acc = 0.1313:  17%|█▋        | 67/391 [00:03<00:16, 19.96it/s]
Epoch 0 train | loss = nan, acc = 0.1313:  18%|█▊        | 70/391 [00:03<00:15, 20.22it/s]
Epoch 0 train | loss = nan, acc = 0.1308:  18%|█▊        | 70/391 [00:03<00:15, 20.22it/s]
Epoch 0 train | loss = nan, acc = 0.1300:  18%|█▊        | 70/391 [00:03<00:15, 20.22it/s]
Epoch 0 train | loss = nan, acc = 0.1290:  18%|█▊        | 70/391 [00:03<00:15, 20.22it/s]
Epoch 0 train | loss = nan, acc = 0.1290:  19%|█▊        | 73/391 [00:03<00:15, 20.07it/s]
Epoch 0 train | loss = nan, acc = 0.1286:  19%|█▊        | 73/391 [00:03<00:15, 20.07it/s]
Epoch 0 train | loss = nan, acc = 0.1276:  19%|█▊        | 73/391 [00:03<00:15, 20.07it/s]
Epoch 0 train | loss = nan, acc = 0.1276:  19%|█▊        | 73/391 [00:03<00:15, 20.07it/s]
Epoch 0 train | loss = nan, acc = 0.1276:  19%|█▉        | 76/391 [00:03<00:15, 20.04it/s]
Epoch 0 train | loss = nan, acc = 0.1271:  19%|█▉        | 76/391 [00:03<00:15, 20.04it/s]
Epoch 0 train | loss = nan, acc = 0.1263:  19%|█▉        | 76/391 [00:03<00:15, 20.04it/s]
Epoch 0 train | loss = nan, acc = 0.1257:  19%|█▉        | 76/391 [00:03<00:15, 20.04it/s]
Epoch 0 train | loss = nan, acc = 0.1257:  20%|██        | 79/391 [00:03<00:15, 20.06it/s]
Epoch 0 train | loss = nan, acc = 0.1255:  20%|██        | 79/391 [00:04<00:15, 20.06it/s]
Epoch 0 train | loss = nan, acc = 0.1248:  20%|██        | 79/391 [00:04<00:15, 20.06it/s]
Epoch 0 train | loss = nan, acc = 0.1242:  20%|██        | 79/391 [00:04<00:15, 20.06it/s]
Epoch 0 train | loss = nan, acc = 0.1242:  21%|██        | 82/391 [00:04<00:15, 20.03it/s]
Epoch 0 train | loss = nan, acc = 0.1237:  21%|██        | 82/391 [00:04<00:15, 20.03it/s]
Epoch 0 train | loss = nan, acc = 0.1233:  21%|██        | 82/391 [00:04<00:15, 20.03it/s]
Epoch 0 train | loss = nan, acc = 0.1229:  21%|██        | 82/391 [00:04<00:15, 20.03it/s]
Epoch 0 train | loss = nan, acc = 0.1229:  22%|██▏       | 85/391 [00:04<00:15, 20.07it/s]
Epoch 0 train | loss = nan, acc = 0.1225:  22%|██▏       | 85/391 [00:04<00:15, 20.07it/s]
Epoch 0 train | loss = nan, acc = 0.1225:  22%|██▏       | 85/391 [00:04<00:15, 20.07it/s]
Epoch 0 train | loss = nan, acc = 0.1222:  22%|██▏       | 85/391 [00:04<00:15, 20.07it/s]
Epoch 0 train | loss = nan, acc = 0.1222:  23%|██▎       | 88/391 [00:04<00:15, 19.78it/s]
Epoch 0 train | loss = nan, acc = 0.1222:  23%|██▎       | 88/391 [00:04<00:15, 19.78it/s]
Epoch 0 train | loss = nan, acc = 0.1220:  23%|██▎       | 88/391 [00:04<00:15, 19.78it/s]
Epoch 0 train | loss = nan, acc = 0.1217:  23%|██▎       | 88/391 [00:04<00:15, 19.78it/s]
Epoch 0 train | loss = nan, acc = 0.1217:  23%|██▎       | 91/391 [00:04<00:14, 20.02it/s]
Epoch 0 train | loss = nan, acc = 0.1214:  23%|██▎       | 91/391 [00:04<00:14, 20.02it/s]
Epoch 0 train | loss = nan, acc = 0.1213:  23%|██▎       | 91/391 [00:04<00:14, 20.02it/s]
Epoch 0 train | loss = nan, acc = 0.1208:  23%|██▎       | 91/391 [00:04<00:14, 20.02it/s]
Epoch 0 train | loss = nan, acc = 0.1208:  24%|██▍       | 94/391 [00:04<00:15, 19.79it/s]
Epoch 0 train | loss = nan, acc = 0.1205:  24%|██▍       | 94/391 [00:04<00:15, 19.79it/s]
Epoch 0 train | loss = nan, acc = 0.1200:  24%|██▍       | 94/391 [00:04<00:15, 19.79it/s]
Epoch 0 train | loss = nan, acc = 0.1200:  25%|██▍       | 96/391 [00:04<00:14, 19.71it/s]
Epoch 0 train | loss = nan, acc = 0.1198:  25%|██▍       | 96/391 [00:04<00:14, 19.71it/s]
Epoch 0 train | loss = nan, acc = 0.1201:  25%|██▍       | 96/391 [00:04<00:14, 19.71it/s]
Epoch 0 train | loss = nan, acc = 0.1196:  25%|██▍       | 96/391 [00:04<00:14, 19.71it/s]
Epoch 0 train | loss = nan, acc = 0.1196:  25%|██▌       | 99/391 [00:04<00:14, 20.16it/s]
Epoch 0 train | loss = nan, acc = 0.1198:  25%|██▌       | 99/391 [00:05<00:14, 20.16it/s]
Epoch 0 train | loss = nan, acc = 0.1196:  25%|██▌       | 99/391 [00:05<00:14, 20.16it/s]
Epoch 0 train | loss = nan, acc = 0.1192:  25%|██▌       | 99/391 [00:05<00:14, 20.16it/s]
Epoch 0 train | loss = nan, acc = 0.1192:  26%|██▌       | 102/391 [00:05<00:14, 19.77it/s]
Epoch 0 train | loss = nan, acc = 0.1188:  26%|██▌       | 102/391 [00:05<00:14, 19.77it/s]
Epoch 0 train | loss = nan, acc = 0.1185:  26%|██▌       | 102/391 [00:05<00:14, 19.77it/s]
Epoch 0 train | loss = nan, acc = 0.1185:  27%|██▋       | 104/391 [00:05<00:14, 19.78it/s]
Epoch 0 train | loss = nan, acc = 0.1184:  27%|██▋       | 104/391 [00:05<00:14, 19.78it/s]
Epoch 0 train | loss = nan, acc = 0.1179:  27%|██▋       | 104/391 [00:05<00:14, 19.78it/s]
Epoch 0 train | loss = nan, acc = 0.1179:  27%|██▋       | 106/391 [00:05<00:14, 19.57it/s]
Epoch 0 train | loss = nan, acc = 0.1176:  27%|██▋       | 106/391 [00:05<00:14, 19.57it/s]
Epoch 0 train | loss = nan, acc = 0.1175:  27%|██▋       | 106/391 [00:05<00:14, 19.57it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  27%|██▋       | 106/391 [00:05<00:14, 19.57it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  28%|██▊       | 109/391 [00:05<00:14, 19.74it/s]
Epoch 0 train | loss = nan, acc = 0.1171:  28%|██▊       | 109/391 [00:05<00:14, 19.74it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  28%|██▊       | 109/391 [00:05<00:14, 19.74it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  28%|██▊       | 111/391 [00:05<00:14, 19.36it/s]
Epoch 0 train | loss = nan, acc = 0.1170:  28%|██▊       | 111/391 [00:05<00:14, 19.36it/s]
Epoch 0 train | loss = nan, acc = 0.1170:  28%|██▊       | 111/391 [00:05<00:14, 19.36it/s]
Epoch 0 train | loss = nan, acc = 0.1166:  28%|██▊       | 111/391 [00:05<00:14, 19.36it/s]
Epoch 0 train | loss = nan, acc = 0.1166:  29%|██▉       | 114/391 [00:05<00:14, 19.42it/s]
Epoch 0 train | loss = nan, acc = 0.1166:  29%|██▉       | 114/391 [00:05<00:14, 19.42it/s]
Epoch 0 train | loss = nan, acc = 0.1163:  29%|██▉       | 114/391 [00:05<00:14, 19.42it/s]
Epoch 0 train | loss = nan, acc = 0.1163:  30%|██▉       | 116/391 [00:05<00:14, 19.54it/s]
Epoch 0 train | loss = nan, acc = 0.1165:  30%|██▉       | 116/391 [00:05<00:14, 19.54it/s]
Epoch 0 train | loss = nan, acc = 0.1161:  30%|██▉       | 116/391 [00:05<00:14, 19.54it/s]
Epoch 0 train | loss = nan, acc = 0.1161:  30%|███       | 118/391 [00:05<00:13, 19.51it/s]
Epoch 0 train | loss = nan, acc = 0.1159:  30%|███       | 118/391 [00:05<00:13, 19.51it/s]
Epoch 0 train | loss = nan, acc = 0.1156:  30%|███       | 118/391 [00:06<00:13, 19.51it/s]
Epoch 0 train | loss = nan, acc = 0.1156:  31%|███       | 120/391 [00:06<00:13, 19.44it/s]
Epoch 0 train | loss = nan, acc = 0.1156:  31%|███       | 120/391 [00:06<00:13, 19.44it/s]
Epoch 0 train | loss = nan, acc = 0.1155:  31%|███       | 120/391 [00:06<00:13, 19.44it/s]
Epoch 0 train | loss = nan, acc = 0.1156:  31%|███       | 120/391 [00:06<00:13, 19.44it/s]
Epoch 0 train | loss = nan, acc = 0.1156:  31%|███▏      | 123/391 [00:06<00:13, 19.76it/s]
Epoch 0 train | loss = nan, acc = 0.1157:  31%|███▏      | 123/391 [00:06<00:13, 19.76it/s]
Epoch 0 train | loss = nan, acc = 0.1153:  31%|███▏      | 123/391 [00:06<00:13, 19.76it/s]
Epoch 0 train | loss = nan, acc = 0.1153:  31%|███▏      | 123/391 [00:06<00:13, 19.76it/s]
Epoch 0 train | loss = nan, acc = 0.1153:  32%|███▏      | 126/391 [00:06<00:13, 19.78it/s]
Epoch 0 train | loss = nan, acc = 0.1153:  32%|███▏      | 126/391 [00:06<00:13, 19.78it/s]
Epoch 0 train | loss = nan, acc = 0.1151:  32%|███▏      | 126/391 [00:06<00:13, 19.78it/s]
Epoch 0 train | loss = nan, acc = 0.1151:  33%|███▎      | 128/391 [00:06<00:13, 19.84it/s]
Epoch 0 train | loss = nan, acc = 0.1149:  33%|███▎      | 128/391 [00:06<00:13, 19.84it/s]
Epoch 0 train | loss = nan, acc = 0.1147:  33%|███▎      | 128/391 [00:06<00:13, 19.84it/s]
Epoch 0 train | loss = nan, acc = 0.1146:  33%|███▎      | 128/391 [00:06<00:13, 19.84it/s]
Epoch 0 train | loss = nan, acc = 0.1146:  34%|███▎      | 131/391 [00:06<00:12, 20.00it/s]
Epoch 0 train | loss = nan, acc = 0.1145:  34%|███▎      | 131/391 [00:06<00:12, 20.00it/s]
Epoch 0 train | loss = nan, acc = 0.1145:  34%|███▎      | 131/391 [00:06<00:12, 20.00it/s]
Epoch 0 train | loss = nan, acc = 0.1141:  34%|███▎      | 131/391 [00:06<00:12, 20.00it/s]
Epoch 0 train | loss = nan, acc = 0.1141:  34%|███▍      | 134/391 [00:06<00:12, 20.26it/s]
Epoch 0 train | loss = nan, acc = 0.1142:  34%|███▍      | 134/391 [00:06<00:12, 20.26it/s]
Epoch 0 train | loss = nan, acc = 0.1140:  34%|███▍      | 134/391 [00:06<00:12, 20.26it/s]
Epoch 0 train | loss = nan, acc = 0.1143:  34%|███▍      | 134/391 [00:06<00:12, 20.26it/s]
Epoch 0 train | loss = nan, acc = 0.1143:  35%|███▌      | 137/391 [00:06<00:12, 20.28it/s]
Epoch 0 train | loss = nan, acc = 0.1144:  35%|███▌      | 137/391 [00:06<00:12, 20.28it/s]
Epoch 0 train | loss = nan, acc = 0.1143:  35%|███▌      | 137/391 [00:06<00:12, 20.28it/s]
Epoch 0 train | loss = nan, acc = 0.1140:  35%|███▌      | 137/391 [00:07<00:12, 20.28it/s]
Epoch 0 train | loss = nan, acc = 0.1140:  36%|███▌      | 140/391 [00:07<00:12, 20.13it/s]
Epoch 0 train | loss = nan, acc = 0.1141:  36%|███▌      | 140/391 [00:07<00:12, 20.13it/s]
Epoch 0 train | loss = nan, acc = 0.1139:  36%|███▌      | 140/391 [00:07<00:12, 20.13it/s]
Epoch 0 train | loss = nan, acc = 0.1136:  36%|███▌      | 140/391 [00:07<00:12, 20.13it/s]
Epoch 0 train | loss = nan, acc = 0.1136:  37%|███▋      | 143/391 [00:07<00:12, 20.23it/s]
Epoch 0 train | loss = nan, acc = 0.1133:  37%|███▋      | 143/391 [00:07<00:12, 20.23it/s]
Epoch 0 train | loss = nan, acc = 0.1133:  37%|███▋      | 143/391 [00:07<00:12, 20.23it/s]
Epoch 0 train | loss = nan, acc = 0.1132:  37%|███▋      | 143/391 [00:07<00:12, 20.23it/s]
Epoch 0 train | loss = nan, acc = 0.1132:  37%|███▋      | 146/391 [00:07<00:12, 19.96it/s]
Epoch 0 train | loss = nan, acc = 0.1131:  37%|███▋      | 146/391 [00:07<00:12, 19.96it/s]
Epoch 0 train | loss = nan, acc = 0.1129:  37%|███▋      | 146/391 [00:07<00:12, 19.96it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  37%|███▋      | 146/391 [00:07<00:12, 19.96it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  38%|███▊      | 149/391 [00:07<00:12, 20.04it/s]
Epoch 0 train | loss = nan, acc = 0.1125:  38%|███▊      | 149/391 [00:07<00:12, 20.04it/s]
Epoch 0 train | loss = nan, acc = 0.1125:  38%|███▊      | 149/391 [00:07<00:12, 20.04it/s]
Epoch 0 train | loss = nan, acc = 0.1127:  38%|███▊      | 149/391 [00:07<00:12, 20.04it/s]
Epoch 0 train | loss = nan, acc = 0.1127:  39%|███▉      | 152/391 [00:07<00:12, 19.86it/s]
Epoch 0 train | loss = nan, acc = 0.1127:  39%|███▉      | 152/391 [00:07<00:12, 19.86it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  39%|███▉      | 152/391 [00:07<00:12, 19.86it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  39%|███▉      | 154/391 [00:07<00:11, 19.77it/s]
Epoch 0 train | loss = nan, acc = 0.1125:  39%|███▉      | 154/391 [00:07<00:11, 19.77it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  39%|███▉      | 154/391 [00:07<00:11, 19.77it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  39%|███▉      | 154/391 [00:07<00:11, 19.77it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  40%|████      | 157/391 [00:07<00:11, 19.89it/s]
Epoch 0 train | loss = nan, acc = 0.1125:  40%|████      | 157/391 [00:07<00:11, 19.89it/s]
Epoch 0 train | loss = nan, acc = 0.1122:  40%|████      | 157/391 [00:07<00:11, 19.89it/s]
Epoch 0 train | loss = nan, acc = 0.1122:  41%|████      | 159/391 [00:07<00:11, 19.82it/s]
Epoch 0 train | loss = nan, acc = 0.1121:  41%|████      | 159/391 [00:08<00:11, 19.82it/s]
Epoch 0 train | loss = nan, acc = 0.1123:  41%|████      | 159/391 [00:08<00:11, 19.82it/s]
Epoch 0 train | loss = nan, acc = 0.1123:  41%|████      | 159/391 [00:08<00:11, 19.82it/s]
Epoch 0 train | loss = nan, acc = 0.1123:  41%|████▏     | 162/391 [00:08<00:11, 19.81it/s]
Epoch 0 train | loss = nan, acc = 0.1122:  41%|████▏     | 162/391 [00:08<00:11, 19.81it/s]
Epoch 0 train | loss = nan, acc = 0.1123:  41%|████▏     | 162/391 [00:08<00:11, 19.81it/s]
Epoch 0 train | loss = nan, acc = 0.1123:  42%|████▏     | 164/391 [00:08<00:11, 19.83it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  42%|████▏     | 164/391 [00:08<00:11, 19.83it/s]
Epoch 0 train | loss = nan, acc = 0.1123:  42%|████▏     | 164/391 [00:08<00:11, 19.83it/s]
Epoch 0 train | loss = nan, acc = 0.1121:  42%|████▏     | 164/391 [00:08<00:11, 19.83it/s]
Epoch 0 train | loss = nan, acc = 0.1121:  43%|████▎     | 167/391 [00:08<00:11, 19.77it/s]
