Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:8522): Gdk-CRITICAL **: 23:33:40.093: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572357"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.457122, acc = 0.1133:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.457122, acc = 0.1133:   1%|          | 2/391 [00:00<00:26, 14.82it/s]
Epoch 0 train | loss = 267.341756, acc = 0.1146:   1%|          | 2/391 [00:00<00:26, 14.82it/s]
Epoch 0 train | loss = 201.079810, acc = 0.1152:   1%|          | 2/391 [00:00<00:26, 14.82it/s]
Epoch 0 train | loss = 161.334826, acc = 0.1141:   1%|          | 2/391 [00:00<00:26, 14.82it/s]
Epoch 0 train | loss = 17.316101, acc = 0.1011:  14%|█▎        | 53/391 [00:02<00:15, 21.87it/s]
Epoch 0 train | loss = 17.038114, acc = 0.1005:  14%|█▎        | 53/391 [00:02<00:15, 21.87it/s]
Epoch 0 train | loss = 16.770140, acc = 0.1006:  14%|█▎        | 53/391 [00:02<00:15, 21.87it/s]
Epoch 0 train | loss = 16.511598, acc = 0.1010:  14%|█▎        | 53/391 [00:02<00:15, 21.87it/s]
Epoch 0 train | loss = 16.511598, acc = 0.1010:  14%|█▍        | 56/391 [00:02<00:15, 22.06it/s]
Epoch 0 train | loss = 16.262436, acc = 0.1007:  14%|█▍        | 56/391 [00:02<00:15, 22.06it/s]
Epoch 0 train | loss = 16.022104, acc = 0.0999:  14%|█▍        | 56/391 [00:02<00:15, 22.06it/s]
Epoch 0 train | loss = 15.789534, acc = 0.1002:  14%|█▍        | 56/391 [00:02<00:15, 22.06it/s]
Epoch 0 train | loss = 15.789534, acc = 0.1002:  15%|█▌        | 59/391 [00:02<00:15, 21.93it/s]
Epoch 0 train | loss = 15.594249, acc = 0.1001:  15%|█▌        | 59/391 [00:02<00:15, 21.93it/s]
Epoch 0 train | loss = 15.376509, acc = 0.1000:  15%|█▌        | 59/391 [00:02<00:15, 21.93it/s]
Epoch 0 train | loss = 15.165704, acc = 0.0998:  15%|█▌        | 59/391 [00:02<00:15, 21.93it/s]
Epoch 0 train | loss = 15.165704, acc = 0.0998:  16%|█▌        | 62/391 [00:02<00:15, 21.63it/s]
Epoch 0 train | loss = 14.961553, acc = 0.0987:  16%|█▌        | 62/391 [00:02<00:15, 21.63it/s]
Epoch 0 train | loss = 14.763853, acc = 0.0990:  16%|█▌        | 62/391 [00:03<00:15, 21.63it/s]
Epoch 0 train | loss = 14.572157, acc = 0.0992:  16%|█▌        | 62/391 [00:03<00:15, 21.63it/s]
Epoch 0 train | loss = 14.572157, acc = 0.0992:  17%|█▋        | 65/391 [00:03<00:15, 21.54it/s]
Epoch 0 train | loss = 14.386442, acc = 0.0992:  17%|█▋        | 65/391 [00:03<00:15, 21.54it/s]
Epoch 0 train | loss = 14.206198, acc = 0.0989:  17%|█▋        | 65/391 [00:03<00:15, 21.54it/s]
Epoch 0 train | loss = 14.031202, acc = 0.0990:  17%|█▋        | 65/391 [00:03<00:15, 21.54it/s]
Epoch 0 train | loss = 14.031202, acc = 0.0990:  17%|█▋        | 68/391 [00:03<00:14, 21.66it/s]
Epoch 0 train | loss = 13.861237, acc = 0.0993:  17%|█▋        | 68/391 [00:03<00:14, 21.66it/s]
Epoch 0 train | loss = 13.696108, acc = 0.0994:  17%|█▋        | 68/391 [00:03<00:14, 21.66it/s]
Epoch 0 train | loss = 13.535678, acc = 0.0996:  17%|█▋        | 68/391 [00:03<00:14, 21.66it/s]
Epoch 0 train | loss = 13.535678, acc = 0.0996:  18%|█▊        | 71/391 [00:03<00:14, 21.82it/s]
Epoch 0 train | loss = 13.379709, acc = 0.0997:  18%|█▊        | 71/391 [00:03<00:14, 21.82it/s]
Epoch 0 train | loss = 13.227933, acc = 0.0999:  18%|█▊        | 71/391 [00:03<00:14, 21.82it/s]
Epoch 0 train | loss = 13.080396, acc = 0.0993:  18%|█▊        | 71/391 [00:03<00:14, 21.82it/s]
Epoch 0 train | loss = 13.080396, acc = 0.0993:  19%|█▉        | 74/391 [00:03<00:14, 22.02it/s]
Epoch 0 train | loss = 12.936721, acc = 0.0990:  19%|█▉        | 74/391 [00:03<00:14, 22.02it/s]
Epoch 0 train | loss = 12.796795, acc = 0.0992:  19%|█▉        | 74/391 [00:03<00:14, 22.02it/s]
Epoch 0 train | loss = 12.660536, acc = 0.0991:  19%|█▉        | 74/391 [00:03<00:14, 22.02it/s]
Epoch 0 train | loss = 12.660536, acc = 0.0991:  20%|█▉        | 77/391 [00:03<00:14, 21.85it/s]
Epoch 0 train | loss = 12.527898, acc = 0.0995:  20%|█▉        | 77/391 [00:03<00:14, 21.85it/s]
Epoch 0 train | loss = 12.398428, acc = 0.0994:  20%|█▉        | 77/391 [00:03<00:14, 21.85it/s]
Epoch 0 train | loss = 12.272361, acc = 0.0992:  20%|█▉        | 77/391 [00:03<00:14, 21.85it/s]
Epoch 0 train | loss = 12.272361, acc = 0.0992:  20%|██        | 80/391 [00:03<00:14, 21.74it/s]
Epoch 0 train | loss = 12.149191, acc = 0.0995:  20%|██        | 80/391 [00:03<00:14, 21.74it/s]
Epoch 0 train | loss = 12.029057, acc = 0.1000:  20%|██        | 80/391 [00:03<00:14, 21.74it/s]
Epoch 0 train | loss = 11.911979, acc = 0.0998:  20%|██        | 80/391 [00:03<00:14, 21.74it/s]
Epoch 0 train | loss = 11.911979, acc = 0.0998:  21%|██        | 83/391 [00:03<00:13, 22.10it/s]
Epoch 0 train | loss = 11.797431, acc = 0.0996:  21%|██        | 83/391 [00:03<00:13, 22.10it/s]
Epoch 0 train | loss = 11.685808, acc = 0.0999:  21%|██        | 83/391 [00:03<00:13, 22.10it/s]
Epoch 0 train | loss = 11.576823, acc = 0.0995:  21%|██        | 83/391 [00:03<00:13, 22.10it/s]
Epoch 0 train | loss = 11.576823, acc = 0.0995:  22%|██▏       | 86/391 [00:03<00:13, 22.36it/s]
Epoch 0 train | loss = 11.470191, acc = 0.0993:  22%|██▏       | 86/391 [00:04<00:13, 22.36it/s]
Epoch 0 train | loss = 11.366227, acc = 0.0995:  22%|██▏       | 86/391 [00:04<00:13, 22.36it/s]
Epoch 0 train | loss = 11.264472, acc = 0.0995:  22%|██▏       | 86/391 [00:04<00:13, 22.36it/s]
Epoch 0 train | loss = 11.264472, acc = 0.0995:  23%|██▎       | 89/391 [00:04<00:13, 22.31it/s]
Epoch 0 train | loss = 11.165067, acc = 0.0997:  23%|██▎       | 89/391 [00:04<00:13, 22.31it/s]
Epoch 0 train | loss = 11.067698, acc = 0.1000:  23%|██▎       | 89/391 [00:04<00:13, 22.31it/s]
Epoch 0 train | loss = 10.972616, acc = 0.0999:  23%|██▎       | 89/391 [00:04<00:13, 22.31it/s]
Epoch 0 train | loss = 10.972616, acc = 0.0999:  24%|██▎       | 92/391 [00:04<00:13, 22.28it/s]
Epoch 0 train | loss = 10.879503, acc = 0.0995:  24%|██▎       | 92/391 [00:04<00:13, 22.28it/s]
Epoch 0 train | loss = 10.788242, acc = 0.0997:  24%|██▎       | 92/391 [00:04<00:13, 22.28it/s]
Epoch 0 train | loss = 10.698981, acc = 0.0993:  24%|██▎       | 92/391 [00:04<00:13, 22.28it/s]
Epoch 0 train | loss = 10.698981, acc = 0.0993:  24%|██▍       | 95/391 [00:04<00:13, 22.37it/s]
Epoch 0 train | loss = 10.611524, acc = 0.0994:  24%|██▍       | 95/391 [00:04<00:13, 22.37it/s]
Epoch 0 train | loss = 10.525835, acc = 0.0998:  24%|██▍       | 95/391 [00:04<00:13, 22.37it/s]
Epoch 0 train | loss = 10.442001, acc = 0.0997:  24%|██▍       | 95/391 [00:04<00:13, 22.37it/s]
Epoch 0 train | loss = 10.442001, acc = 0.0997:  25%|██▌       | 98/391 [00:04<00:13, 21.63it/s]
Epoch 0 train | loss = 10.359831, acc = 0.0997:  25%|██▌       | 98/391 [00:04<00:13, 21.63it/s]
Epoch 0 train | loss = 10.279251, acc = 0.1001:  25%|██▌       | 98/391 [00:04<00:13, 21.63it/s]
Epoch 0 train | loss = 10.200437, acc = 0.0998:  25%|██▌       | 98/391 [00:04<00:13, 21.63it/s]
Epoch 0 train | loss = 10.200437, acc = 0.0998:  26%|██▌       | 101/391 [00:04<00:13, 21.30it/s]
Epoch 0 train | loss = 10.122993, acc = 0.1000:  26%|██▌       | 101/391 [00:04<00:13, 21.30it/s]
Epoch 0 train | loss = 10.047131, acc = 0.1000:  26%|██▌       | 101/391 [00:04<00:13, 21.30it/s]
Epoch 0 train | loss = 9.972603, acc = 0.0998:  26%|██▌       | 101/391 [00:04<00:13, 21.30it/s] 
Epoch 0 train | loss = 9.972603, acc = 0.0998:  27%|██▋       | 104/391 [00:04<00:13, 21.21it/s]
Epoch 0 train | loss = 9.899505, acc = 0.1003:  27%|██▋       | 104/391 [00:04<00:13, 21.21it/s]
Epoch 0 train | loss = 9.827795, acc = 0.1005:  27%|██▋       | 104/391 [00:04<00:13, 21.21it/s]
Epoch 0 train | loss = 9.757606, acc = 0.1002:  27%|██▋       | 104/391 [00:04<00:13, 21.21it/s]
Epoch 0 train | loss = 9.757606, acc = 0.1002:  27%|██▋       | 107/391 [00:04<00:13, 21.08it/s]
Epoch 0 train | loss = 9.688604, acc = 0.1000:  27%|██▋       | 107/391 [00:05<00:13, 21.08it/s]
Epoch 0 train | loss = 9.620822, acc = 0.1003:  27%|██▋       | 107/391 [00:05<00:13, 21.08it/s]
Epoch 0 train | loss = 9.554279, acc = 0.1008:  27%|██▋       | 107/391 [00:05<00:13, 21.08it/s]
Epoch 0 train | loss = 9.554279, acc = 0.1008:  28%|██▊       | 110/391 [00:05<00:13, 20.97it/s]
Epoch 0 train | loss = 9.488997, acc = 0.1006:  28%|██▊       | 110/391 [00:05<00:13, 20.97it/s]
Epoch 0 train | loss = 9.424893, acc = 0.1004:  28%|██▊       | 110/391 [00:05<00:13, 20.97it/s]
Epoch 0 train | loss = 9.361917, acc = 0.1004:  28%|██▊       | 110/391 [00:05<00:13, 20.97it/s]
Epoch 0 train | loss = 9.361917, acc = 0.1004:  29%|██▉       | 113/391 [00:05<00:13, 20.94it/s]
Epoch 0 train | loss = 9.300010, acc = 0.1004:  29%|██▉       | 113/391 [00:05<00:13, 20.94it/s]
Epoch 0 train | loss = 9.239344, acc = 0.1001:  29%|██▉       | 113/391 [00:05<00:13, 20.94it/s]
Epoch 0 train | loss = 9.179524, acc = 0.0999:  29%|██▉       | 113/391 [00:05<00:13, 20.94it/s]
Epoch 0 train | loss = 9.179524, acc = 0.0999:  30%|██▉       | 116/391 [00:05<00:13, 20.96it/s]
Epoch 0 train | loss = 9.120715, acc = 0.1002:  30%|██▉       | 116/391 [00:05<00:13, 20.96it/s]
Epoch 0 train | loss = 9.062850, acc = 0.1006:  30%|██▉       | 116/391 [00:05<00:13, 20.96it/s]
Epoch 0 train | loss = 9.006084, acc = 0.1006:  30%|██▉       | 116/391 [00:05<00:13, 20.96it/s]
Epoch 0 train | loss = 9.006084, acc = 0.1006:  30%|███       | 119/391 [00:05<00:12, 21.03it/s]
Epoch 0 train | loss = 8.950299, acc = 0.1007:  30%|███       | 119/391 [00:05<00:12, 21.03it/s]
Epoch 0 train | loss = 8.895448, acc = 0.1007:  30%|███       | 119/391 [00:05<00:12, 21.03it/s]
Epoch 0 train | loss = 8.841348, acc = 0.1011:  30%|███       | 119/391 [00:05<00:12, 21.03it/s]
Epoch 0 train | loss = 8.841348, acc = 0.1011:  31%|███       | 122/391 [00:05<00:12, 21.27it/s]
Epoch 0 train | loss = 8.788245, acc = 0.1011:  31%|███       | 122/391 [00:05<00:12, 21.27it/s]
Epoch 0 train | loss = 8.735963, acc = 0.1010:  31%|███       | 122/391 [00:05<00:12, 21.27it/s]
Epoch 0 train | loss = 8.684592, acc = 0.1008:  31%|███       | 122/391 [00:05<00:12, 21.27it/s]
Epoch 0 train | loss = 8.684592, acc = 0.1008:  32%|███▏      | 125/391 [00:05<00:12, 21.03it/s]
Epoch 0 train | loss = 8.634039, acc = 0.1008:  32%|███▏      | 125/391 [00:05<00:12, 21.03it/s]
Epoch 0 train | loss = 8.584240, acc = 0.1007:  32%|███▏      | 125/391 [00:05<00:12, 21.03it/s]
Epoch 0 train | loss = 8.535270, acc = 0.1004:  32%|███▏      | 125/391 [00:05<00:12, 21.03it/s]
Epoch 0 train | loss = 8.535270, acc = 0.1004:  33%|███▎      | 128/391 [00:05<00:12, 20.97it/s]
Epoch 0 train | loss = 8.487032, acc = 0.1005:  33%|███▎      | 128/391 [00:06<00:12, 20.97it/s]
Epoch 0 train | loss = 8.439500, acc = 0.1005:  33%|███▎      | 128/391 [00:06<00:12, 20.97it/s]
Epoch 0 train | loss = 8.392729, acc = 0.1004:  33%|███▎      | 128/391 [00:06<00:12, 20.97it/s]
Epoch 0 train | loss = 8.392729, acc = 0.1004:  34%|███▎      | 131/391 [00:06<00:12, 20.94it/s]
Epoch 0 train | loss = 8.346654, acc = 0.1001:  34%|███▎      | 131/391 [00:06<00:12, 20.94it/s]
Epoch 0 train | loss = 8.301213, acc = 0.1003:  34%|███▎      | 131/391 [00:06<00:12, 20.94it/s]
Epoch 0 train | loss = 8.256449, acc = 0.1002:  34%|███▎      | 131/391 [00:06<00:12, 20.94it/s]
Epoch 0 train | loss = 8.256449, acc = 0.1002:  34%|███▍      | 134/391 [00:06<00:12, 20.95it/s]
Epoch 0 train | loss = 8.212288, acc = 0.1007:  34%|███▍      | 134/391 [00:06<00:12, 20.95it/s]
Epoch 0 train | loss = 8.168757, acc = 0.1007:  34%|███▍      | 134/391 [00:06<00:12, 20.95it/s]
Epoch 0 train | loss = 8.125946, acc = 0.1006:  34%|███▍      | 134/391 [00:06<00:12, 20.95it/s]
Epoch 0 train | loss = 8.125946, acc = 0.1006:  35%|███▌      | 137/391 [00:06<00:12, 20.92it/s]
Epoch 0 train | loss = 8.083969, acc = 0.1005:  35%|███▌      | 137/391 [00:06<00:12, 20.92it/s]
Epoch 0 train | loss = 8.042469, acc = 0.1004:  35%|███▌      | 137/391 [00:06<00:12, 20.92it/s]
Epoch 0 train | loss = 8.001585, acc = 0.1004:  35%|███▌      | 137/391 [00:06<00:12, 20.92it/s]
Epoch 0 train | loss = 8.001585, acc = 0.1004:  36%|███▌      | 140/391 [00:06<00:12, 20.72it/s]
Epoch 0 train | loss = 7.961044, acc = 0.1005:  36%|███▌      | 140/391 [00:06<00:12, 20.72it/s]
Epoch 0 train | loss = 7.921167, acc = 0.1005:  36%|███▌      | 140/391 [00:06<00:12, 20.72it/s]
Epoch 0 train | loss = 7.882094, acc = 0.1001:  36%|███▌      | 140/391 [00:06<00:12, 20.72it/s]
Epoch 0 train | loss = 7.882094, acc = 0.1001:  37%|███▋      | 143/391 [00:06<00:11, 21.16it/s]
Epoch 0 train | loss = 7.843461, acc = 0.1003:  37%|███▋      | 143/391 [00:06<00:11, 21.16it/s]
Epoch 0 train | loss = 7.805236, acc = 0.1002:  37%|███▋      | 143/391 [00:06<00:11, 21.16it/s]
Epoch 0 train | loss = 7.767492, acc = 0.1000:  37%|███▋      | 143/391 [00:06<00:11, 21.16it/s]
Epoch 0 train | loss = 7.767492, acc = 0.1000:  37%|███▋      | 146/391 [00:06<00:11, 21.24it/s]
Epoch 0 train | loss = 7.730298, acc = 0.1001:  37%|███▋      | 146/391 [00:06<00:11, 21.24it/s]
Epoch 0 train | loss = 7.693795, acc = 0.1001:  37%|███▋      | 146/391 [00:06<00:11, 21.24it/s]
Epoch 0 train | loss = 7.657691, acc = 0.1002:  37%|███▋      | 146/391 [00:06<00:11, 21.24it/s]
Epoch 0 train | loss = 7.657691, acc = 0.1002:  38%|███▊      | 149/391 [00:06<00:11, 21.09it/s]
Epoch 0 train | loss = 7.622021, acc = 0.1004:  38%|███▊      | 149/391 [00:07<00:11, 21.09it/s]
Epoch 0 train | loss = 7.586890, acc = 0.1002:  38%|███▊      | 149/391 [00:07<00:11, 21.09it/s]
Epoch 0 train | loss = 7.552159, acc = 0.1005:  38%|███▊      | 149/391 [00:07<00:11, 21.09it/s]
Epoch 0 train | loss = 7.552159, acc = 0.1005:  39%|███▉      | 152/391 [00:07<00:11, 21.18it/s]
Epoch 0 train | loss = 7.517870, acc = 0.1005:  39%|███▉      | 152/391 [00:07<00:11, 21.18it/s]
Epoch 0 train | loss = 7.483975, acc = 0.1005:  39%|███▉      | 152/391 [00:07<00:11, 21.18it/s]
Epoch 0 train | loss = 7.450640, acc = 0.1005:  39%|███▉      | 152/391 [00:07<00:11, 21.18it/s]
Epoch 0 train | loss = 7.450640, acc = 0.1005:  40%|███▉      | 155/391 [00:07<00:11, 21.23it/s]
Epoch 0 train | loss = 7.417752, acc = 0.1004:  40%|███▉      | 155/391 [00:07<00:11, 21.23it/s]
Epoch 0 train | loss = 7.385366, acc = 0.1002:  40%|███▉      | 155/391 [00:07<00:11, 21.23it/s]
Epoch 0 train | loss = 7.353230, acc = 0.1001:  40%|███▉      | 155/391 [00:07<00:11, 21.23it/s]
Epoch 0 train | loss = 7.353230, acc = 0.1001:  40%|████      | 158/391 [00:07<00:11, 21.17it/s]
Epoch 0 train | loss = 7.321480, acc = 0.1002:  40%|████      | 158/391 [00:07<00:11, 21.17it/s]
Epoch 0 train | loss = 7.290115, acc = 0.1002:  40%|████      | 158/391 [00:07<00:11, 21.17it/s]
Epoch 0 train | loss = 7.259091, acc = 0.1004:  40%|████      | 158/391 [00:07<00:11, 21.17it/s]
Epoch 0 train | loss = 7.259091, acc = 0.1004:  41%|████      | 161/391 [00:07<00:10, 21.41it/s]
Epoch 0 train | loss = 7.228547, acc = 0.1003:  41%|████      | 161/391 [00:07<00:10, 21.41it/s]
Epoch 0 train | loss = 7.198340, acc = 0.1003:  41%|████      | 161/391 [00:07<00:10, 21.41it/s]
Epoch 0 train | loss = 7.168551, acc = 0.1003:  41%|████      | 161/391 [00:07<00:10, 21.41it/s]
Epoch 0 train | loss = 7.168551, acc = 0.1003:  42%|████▏     | 164/391 [00:07<00:10, 21.61it/s]
Epoch 0 train | loss = 7.139122, acc = 0.1000:  42%|████▏     | 164/391 [00:07<00:10, 21.61it/s]
Epoch 0 train | loss = 7.110061, acc = 0.1000:  42%|████▏     | 164/391 [00:07<00:10, 21.61it/s]
Epoch 0 train | loss = 7.081248, acc = 0.1001:  42%|████▏     | 164/391 [00:07<00:10, 21.61it/s]
Epoch 0 train | loss = 7.081248, acc = 0.1001:  43%|████▎     | 167/391 [00:07<00:10, 21.70it/s]
Epoch 0 train | loss = 7.052826, acc = 0.1002:  43%|████▎     | 167/391 [00:07<00:10, 21.70it/s]
Epoch 0 train | loss = 7.024778, acc = 0.1001:  43%|████▎     | 167/391 [00:07<00:10, 21.70it/s]
Epoch 0 train | loss = 6.996985, acc = 0.1000:  43%|████▎     | 167/391 [00:07<00:10, 21.70it/s]
Epoch 0 train | loss = 6.996985, acc = 0.1000:  43%|████▎     | 170/391 [00:07<00:10, 21.81it/s]
Epoch 0 train | loss = 6.969548, acc = 0.1000:  43%|████▎     | 170/391 [00:07<00:10, 21.81it/s]
Epoch 0 train | loss = 6.942465, acc = 0.0999:  43%|████▎     | 170/391 [00:08<00:10, 21.81it/s]
