Starting task 2: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:24693): Gdk-CRITICAL **: 13:02:49.878: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575432"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   1%|          | 2/391 [00:00<00:23, 16.38it/s]
Epoch 0 train | loss = 2.304384, acc = 0.0964:   1%|          | 2/391 [00:00<00:23, 16.38it/s]
Epoch 0 train | loss = 2.299580, acc = 0.1094:   1%|          | 2/391 [00:00<00:23, 16.38it/s]
Epoch 0 train | loss = 2.295755, acc = 0.1156:   1%|          | 2/391 [00:00<00:23, 16.38it/s]
Epoch 0 train | loss = 2.295755, acc = 0.1156:   1%|▏         | 5/391 [00:00<00:22, 17.36it/s]
Epoch 0 train | loss = 2.250663, acc = 0.1456:   4%|▍         | 17/391 [00:00<00:18, 20.37it/s]
Epoch 0 train | loss = 2.246211, acc = 0.1473:   4%|▍         | 17/391 [00:00<00:18, 20.37it/s]
Epoch 0 train | loss = 2.246211, acc = 0.1473:   5%|▌         | 20/391 [00:00<00:17, 20.81it/s]
Epoch 0 train | loss = 2.243096, acc = 0.1473:   5%|▌         | 20/391 [00:01<00:17, 20.81it/s]
Epoch 0 train | loss = 2.241426, acc = 0.1488:   5%|▌         | 20/391 [00:01<00:17, 20.81it/s]
Epoch 0 train | loss = 2.239985, acc = 0.1481:   5%|▌         | 20/391 [00:01<00:17, 20.81it/s]
Epoch 0 train | loss = 2.239985, acc = 0.1481:   6%|▌         | 23/391 [00:01<00:17, 21.10it/s]
Epoch 0 train | loss = 2.245793, acc = 0.1484:   6%|▌         | 23/391 [00:01<00:17, 21.10it/s]
Epoch 0 train | loss = 2.240557, acc = 0.1519:   6%|▌         | 23/391 [00:01<00:17, 21.10it/s]
Epoch 0 train | loss = 2.242114, acc = 0.1535:   6%|▌         | 23/391 [00:01<00:17, 21.10it/s]
Epoch 0 train | loss = 2.242114, acc = 0.1535:   7%|▋         | 26/391 [00:01<00:17, 21.38it/s]
Epoch 0 train | loss = 2.241991, acc = 0.1548:   7%|▋         | 26/391 [00:01<00:17, 21.38it/s]
Epoch 0 train | loss = 2.238935, acc = 0.1551:   7%|▋         | 26/391 [00:01<00:17, 21.38it/s]
Epoch 0 train | loss = 2.236870, acc = 0.1560:   7%|▋         | 26/391 [00:01<00:17, 21.38it/s]
Epoch 0 train | loss = 2.236870, acc = 0.1560:   7%|▋         | 29/391 [00:01<00:17, 21.11it/s]
Epoch 0 train | loss = 2.230933, acc = 0.1586:   7%|▋         | 29/391 [00:01<00:17, 21.11it/s]
Epoch 0 train | loss = 2.229476, acc = 0.1598:   7%|▋         | 29/391 [00:01<00:17, 21.11it/s]
Epoch 0 train | loss = 2.228358, acc = 0.1609:   7%|▋         | 29/391 [00:01<00:17, 21.11it/s]
Epoch 0 train | loss = 2.228358, acc = 0.1609:   8%|▊         | 32/391 [00:01<00:16, 21.12it/s]
Epoch 0 train | loss = 2.253885, acc = 0.1607:   8%|▊         | 32/391 [00:01<00:16, 21.12it/s]
Epoch 0 train | loss = 2.262429, acc = 0.1592:   8%|▊         | 32/391 [00:01<00:16, 21.12it/s]
Epoch 0 train | loss = 2.266282, acc = 0.1576:   8%|▊         | 32/391 [00:01<00:16, 21.12it/s]
Epoch 0 train | loss = 2.266282, acc = 0.1576:   9%|▉         | 35/391 [00:01<00:16, 21.03it/s]
Epoch 0 train | loss = 2.269987, acc = 0.1560:   9%|▉         | 35/391 [00:01<00:16, 21.03it/s]
Epoch 0 train | loss = 2.272657, acc = 0.1543:   9%|▉         | 35/391 [00:01<00:16, 21.03it/s]
Epoch 0 train | loss = 2.317309, acc = 0.1528:   9%|▉         | 35/391 [00:01<00:16, 21.03it/s]
Epoch 0 train | loss = 2.317309, acc = 0.1528:  10%|▉         | 38/391 [00:01<00:16, 21.23it/s]
Epoch 0 train | loss = 12.961494, acc = 0.1520:  10%|▉         | 38/391 [00:01<00:16, 21.23it/s]
Epoch 0 train | loss = 24328611.037457, acc = 0.1510:  10%|▉         | 38/391 [00:01<00:16, 21.23it/s]
Epoch 0 train | loss = nan, acc = 0.1503:  10%|▉         | 38/391 [00:01<00:16, 21.23it/s]            
Epoch 0 train | loss = nan, acc = 0.1503:  10%|█         | 41/391 [00:01<00:16, 21.22it/s]
Epoch 0 train | loss = nan, acc = 0.1483:  10%|█         | 41/391 [00:02<00:16, 21.22it/s]
Epoch 0 train | loss = nan, acc = 0.1473:  10%|█         | 41/391 [00:02<00:16, 21.22it/s]
Epoch 0 train | loss = nan, acc = 0.1460:  10%|█         | 41/391 [00:02<00:16, 21.22it/s]
Epoch 0 train | loss = nan, acc = 0.1460:  11%|█▏        | 44/391 [00:02<00:16, 21.28it/s]
Epoch 0 train | loss = nan, acc = 0.1457:  11%|█▏        | 44/391 [00:02<00:16, 21.28it/s]
Epoch 0 train | loss = nan, acc = 0.1445:  11%|█▏        | 44/391 [00:02<00:16, 21.28it/s]
Epoch 0 train | loss = nan, acc = 0.1438:  11%|█▏        | 44/391 [00:02<00:16, 21.28it/s]
Epoch 0 train | loss = nan, acc = 0.1438:  12%|█▏        | 47/391 [00:02<00:16, 21.10it/s]
Epoch 0 train | loss = nan, acc = 0.1427:  12%|█▏        | 47/391 [00:02<00:16, 21.10it/s]
Epoch 0 train | loss = nan, acc = 0.1424:  12%|█▏        | 47/391 [00:02<00:16, 21.10it/s]
Epoch 0 train | loss = nan, acc = 0.1414:  12%|█▏        | 47/391 [00:02<00:16, 21.10it/s]
Epoch 0 train | loss = nan, acc = 0.1414:  13%|█▎        | 50/391 [00:02<00:16, 20.93it/s]
Epoch 0 train | loss = nan, acc = 0.1406:  13%|█▎        | 50/391 [00:02<00:16, 20.93it/s]
Epoch 0 train | loss = nan, acc = 0.1399:  13%|█▎        | 50/391 [00:02<00:16, 20.93it/s]
Epoch 0 train | loss = nan, acc = 0.1384:  13%|█▎        | 50/391 [00:02<00:16, 20.93it/s]
Epoch 0 train | loss = nan, acc = 0.1384:  14%|█▎        | 53/391 [00:02<00:16, 21.00it/s]
Epoch 0 train | loss = nan, acc = 0.1372:  14%|█▎        | 53/391 [00:02<00:16, 21.00it/s]
Epoch 0 train | loss = nan, acc = 0.1366:  14%|█▎        | 53/391 [00:02<00:16, 21.00it/s]
Epoch 0 train | loss = nan, acc = 0.1367:  14%|█▎        | 53/391 [00:02<00:16, 21.00it/s]
Epoch 0 train | loss = nan, acc = 0.1367:  14%|█▍        | 56/391 [00:02<00:15, 20.94it/s]
Epoch 0 train | loss = nan, acc = 0.1364:  14%|█▍        | 56/391 [00:02<00:15, 20.94it/s]
Epoch 0 train | loss = nan, acc = 0.1354:  14%|█▍        | 56/391 [00:02<00:15, 20.94it/s]
Epoch 0 train | loss = nan, acc = 0.1351:  14%|█▍        | 56/391 [00:02<00:15, 20.94it/s]
Epoch 0 train | loss = nan, acc = 0.1351:  15%|█▌        | 59/391 [00:02<00:15, 21.01it/s]
Epoch 0 train | loss = nan, acc = 0.1342:  15%|█▌        | 59/391 [00:02<00:15, 21.01it/s]
Epoch 0 train | loss = nan, acc = 0.1335:  15%|█▌        | 59/391 [00:02<00:15, 21.01it/s]
Epoch 0 train | loss = nan, acc = 0.1331:  15%|█▌        | 59/391 [00:02<00:15, 21.01it/s]
Epoch 0 train | loss = nan, acc = 0.1331:  16%|█▌        | 62/391 [00:02<00:15, 20.74it/s]
Epoch 0 train | loss = nan, acc = 0.1322:  16%|█▌        | 62/391 [00:03<00:15, 20.74it/s]
Epoch 0 train | loss = nan, acc = 0.1320:  16%|█▌        | 62/391 [00:03<00:15, 20.74it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  16%|█▌        | 62/391 [00:03<00:15, 20.74it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  17%|█▋        | 65/391 [00:03<00:15, 20.46it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  17%|█▋        | 65/391 [00:03<00:15, 20.46it/s]
Epoch 0 train | loss = nan, acc = 0.1318:  17%|█▋        | 65/391 [00:03<00:15, 20.46it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  17%|█▋        | 65/391 [00:03<00:15, 20.46it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  17%|█▋        | 68/391 [00:03<00:15, 20.32it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  17%|█▋        | 68/391 [00:03<00:15, 20.32it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  17%|█▋        | 68/391 [00:03<00:15, 20.32it/s]
Epoch 0 train | loss = nan, acc = 0.1309:  17%|█▋        | 68/391 [00:03<00:15, 20.32it/s]
Epoch 0 train | loss = nan, acc = 0.1309:  18%|█▊        | 71/391 [00:03<00:15, 20.29it/s]
Epoch 0 train | loss = nan, acc = 0.1301:  18%|█▊        | 71/391 [00:03<00:15, 20.29it/s]
Epoch 0 train | loss = nan, acc = 0.1291:  18%|█▊        | 71/391 [00:03<00:15, 20.29it/s]
Epoch 0 train | loss = nan, acc = 0.1287:  18%|█▊        | 71/391 [00:03<00:15, 20.29it/s]
Epoch 0 train | loss = nan, acc = 0.1287:  19%|█▉        | 74/391 [00:03<00:15, 20.46it/s]
Epoch 0 train | loss = nan, acc = 0.1277:  19%|█▉        | 74/391 [00:03<00:15, 20.46it/s]
Epoch 0 train | loss = nan, acc = 0.1277:  19%|█▉        | 74/391 [00:03<00:15, 20.46it/s]
Epoch 0 train | loss = nan, acc = 0.1272:  19%|█▉        | 74/391 [00:03<00:15, 20.46it/s]
Epoch 0 train | loss = nan, acc = 0.1272:  20%|█▉        | 77/391 [00:03<00:15, 20.59it/s]
Epoch 0 train | loss = nan, acc = 0.1264:  20%|█▉        | 77/391 [00:03<00:15, 20.59it/s]
Epoch 0 train | loss = nan, acc = 0.1258:  20%|█▉        | 77/391 [00:03<00:15, 20.59it/s]
Epoch 0 train | loss = nan, acc = 0.1256:  20%|█▉        | 77/391 [00:03<00:15, 20.59it/s]
Epoch 0 train | loss = nan, acc = 0.1256:  20%|██        | 80/391 [00:03<00:15, 20.42it/s]
Epoch 0 train | loss = nan, acc = 0.1249:  20%|██        | 80/391 [00:03<00:15, 20.42it/s]
Epoch 0 train | loss = nan, acc = 0.1243:  20%|██        | 80/391 [00:03<00:15, 20.42it/s]
Epoch 0 train | loss = nan, acc = 0.1238:  20%|██        | 80/391 [00:04<00:15, 20.42it/s]
Epoch 0 train | loss = nan, acc = 0.1238:  21%|██        | 83/391 [00:04<00:15, 20.27it/s]
Epoch 0 train | loss = nan, acc = 0.1234:  21%|██        | 83/391 [00:04<00:15, 20.27it/s]
Epoch 0 train | loss = nan, acc = 0.1230:  21%|██        | 83/391 [00:04<00:15, 20.27it/s]
Epoch 0 train | loss = nan, acc = 0.1226:  21%|██        | 83/391 [00:04<00:15, 20.27it/s]
Epoch 0 train | loss = nan, acc = 0.1226:  22%|██▏       | 86/391 [00:04<00:15, 20.16it/s]
Epoch 0 train | loss = nan, acc = 0.1226:  22%|██▏       | 86/391 [00:04<00:15, 20.16it/s]
Epoch 0 train | loss = nan, acc = 0.1223:  22%|██▏       | 86/391 [00:04<00:15, 20.16it/s]
Epoch 0 train | loss = nan, acc = 0.1223:  22%|██▏       | 86/391 [00:04<00:15, 20.16it/s]
Epoch 0 train | loss = nan, acc = 0.1223:  23%|██▎       | 89/391 [00:04<00:15, 20.09it/s]
Epoch 0 train | loss = nan, acc = 0.1220:  23%|██▎       | 89/391 [00:04<00:15, 20.09it/s]
Epoch 0 train | loss = nan, acc = 0.1217:  23%|██▎       | 89/391 [00:04<00:15, 20.09it/s]
Epoch 0 train | loss = nan, acc = 0.1215:  23%|██▎       | 89/391 [00:04<00:15, 20.09it/s]
Epoch 0 train | loss = nan, acc = 0.1215:  24%|██▎       | 92/391 [00:04<00:14, 20.00it/s]
Epoch 0 train | loss = nan, acc = 0.1214:  24%|██▎       | 92/391 [00:04<00:14, 20.00it/s]
Epoch 0 train | loss = nan, acc = 0.1208:  24%|██▎       | 92/391 [00:04<00:14, 20.00it/s]
Epoch 0 train | loss = nan, acc = 0.1206:  24%|██▎       | 92/391 [00:04<00:14, 20.00it/s]
Epoch 0 train | loss = nan, acc = 0.1206:  24%|██▍       | 95/391 [00:04<00:14, 20.00it/s]
Epoch 0 train | loss = nan, acc = 0.1200:  24%|██▍       | 95/391 [00:04<00:14, 20.00it/s]
Epoch 0 train | loss = nan, acc = 0.1199:  24%|██▍       | 95/391 [00:04<00:14, 20.00it/s]
Epoch 0 train | loss = nan, acc = 0.1202:  24%|██▍       | 95/391 [00:04<00:14, 20.00it/s]
Epoch 0 train | loss = nan, acc = 0.1202:  25%|██▌       | 98/391 [00:04<00:14, 19.97it/s]
Epoch 0 train | loss = nan, acc = 0.1196:  25%|██▌       | 98/391 [00:04<00:14, 19.97it/s]
Epoch 0 train | loss = nan, acc = 0.1199:  25%|██▌       | 98/391 [00:04<00:14, 19.97it/s]
Epoch 0 train | loss = nan, acc = 0.1197:  25%|██▌       | 98/391 [00:04<00:14, 19.97it/s]
Epoch 0 train | loss = nan, acc = 0.1197:  26%|██▌       | 101/391 [00:04<00:14, 19.98it/s]
Epoch 0 train | loss = nan, acc = 0.1193:  26%|██▌       | 101/391 [00:04<00:14, 19.98it/s]
Epoch 0 train | loss = nan, acc = 0.1189:  26%|██▌       | 101/391 [00:05<00:14, 19.98it/s]
Epoch 0 train | loss = nan, acc = 0.1189:  26%|██▋       | 103/391 [00:05<00:14, 19.98it/s]
Epoch 0 train | loss = nan, acc = 0.1186:  26%|██▋       | 103/391 [00:05<00:14, 19.98it/s]
Epoch 0 train | loss = nan, acc = 0.1185:  26%|██▋       | 103/391 [00:05<00:14, 19.98it/s]
Epoch 0 train | loss = nan, acc = 0.1180:  26%|██▋       | 103/391 [00:05<00:14, 19.98it/s]
Epoch 0 train | loss = nan, acc = 0.1180:  27%|██▋       | 106/391 [00:05<00:14, 20.16it/s]
Epoch 0 train | loss = nan, acc = 0.1176:  27%|██▋       | 106/391 [00:05<00:14, 20.16it/s]
Epoch 0 train | loss = nan, acc = 0.1175:  27%|██▋       | 106/391 [00:05<00:14, 20.16it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  27%|██▋       | 106/391 [00:05<00:14, 20.16it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  28%|██▊       | 109/391 [00:05<00:14, 20.06it/s]
Epoch 0 train | loss = nan, acc = 0.1172:  28%|██▊       | 109/391 [00:05<00:14, 20.06it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  28%|██▊       | 109/391 [00:05<00:14, 20.06it/s]
Epoch 0 train | loss = nan, acc = 0.1170:  28%|██▊       | 109/391 [00:05<00:14, 20.06it/s]
Epoch 0 train | loss = nan, acc = 0.1170:  29%|██▊       | 112/391 [00:05<00:13, 20.53it/s]
Epoch 0 train | loss = nan, acc = 0.1170:  29%|██▊       | 112/391 [00:05<00:13, 20.53it/s]
Epoch 0 train | loss = nan, acc = 0.1166:  29%|██▊       | 112/391 [00:05<00:13, 20.53it/s]
Epoch 0 train | loss = nan, acc = 0.1166:  29%|██▊       | 112/391 [00:05<00:13, 20.53it/s]
Epoch 0 train | loss = nan, acc = 0.1166:  29%|██▉       | 115/391 [00:05<00:13, 20.80it/s]
Epoch 0 train | loss = nan, acc = 0.1164:  29%|██▉       | 115/391 [00:05<00:13, 20.80it/s]
Epoch 0 train | loss = nan, acc = 0.1165:  29%|██▉       | 115/391 [00:05<00:13, 20.80it/s]
Epoch 0 train | loss = nan, acc = 0.1162:  29%|██▉       | 115/391 [00:05<00:13, 20.80it/s]
Epoch 0 train | loss = nan, acc = 0.1162:  30%|███       | 118/391 [00:05<00:13, 20.93it/s]
Epoch 0 train | loss = nan, acc = 0.1159:  30%|███       | 118/391 [00:05<00:13, 20.93it/s]
Epoch 0 train | loss = nan, acc = 0.1156:  30%|███       | 118/391 [00:05<00:13, 20.93it/s]
Epoch 0 train | loss = nan, acc = 0.1157:  30%|███       | 118/391 [00:05<00:13, 20.93it/s]
Epoch 0 train | loss = nan, acc = 0.1157:  31%|███       | 121/391 [00:05<00:13, 20.72it/s]
Epoch 0 train | loss = nan, acc = 0.1156:  31%|███       | 121/391 [00:05<00:13, 20.72it/s]
Epoch 0 train | loss = nan, acc = 0.1157:  31%|███       | 121/391 [00:05<00:13, 20.72it/s]
Epoch 0 train | loss = nan, acc = 0.1158:  31%|███       | 121/391 [00:06<00:13, 20.72it/s]
Epoch 0 train | loss = nan, acc = 0.1158:  32%|███▏      | 124/391 [00:06<00:12, 20.75it/s]
Epoch 0 train | loss = nan, acc = 0.1154:  32%|███▏      | 124/391 [00:06<00:12, 20.75it/s]
Epoch 0 train | loss = nan, acc = 0.1153:  32%|███▏      | 124/391 [00:06<00:12, 20.75it/s]
Epoch 0 train | loss = nan, acc = 0.1154:  32%|███▏      | 124/391 [00:06<00:12, 20.75it/s]
Epoch 0 train | loss = nan, acc = 0.1154:  32%|███▏      | 127/391 [00:06<00:12, 20.61it/s]
Epoch 0 train | loss = nan, acc = 0.1152:  32%|███▏      | 127/391 [00:06<00:12, 20.61it/s]
Epoch 0 train | loss = nan, acc = 0.1149:  32%|███▏      | 127/391 [00:06<00:12, 20.61it/s]
Epoch 0 train | loss = nan, acc = 0.1148:  32%|███▏      | 127/391 [00:06<00:12, 20.61it/s]
Epoch 0 train | loss = nan, acc = 0.1148:  33%|███▎      | 130/391 [00:06<00:12, 20.47it/s]
Epoch 0 train | loss = nan, acc = 0.1146:  33%|███▎      | 130/391 [00:06<00:12, 20.47it/s]
Epoch 0 train | loss = nan, acc = 0.1145:  33%|███▎      | 130/391 [00:06<00:12, 20.47it/s]
Epoch 0 train | loss = nan, acc = 0.1145:  33%|███▎      | 130/391 [00:06<00:12, 20.47it/s]
Epoch 0 train | loss = nan, acc = 0.1145:  34%|███▍      | 133/391 [00:06<00:12, 20.61it/s]
Epoch 0 train | loss = nan, acc = 0.1142:  34%|███▍      | 133/391 [00:06<00:12, 20.61it/s]
Epoch 0 train | loss = nan, acc = 0.1143:  34%|███▍      | 133/391 [00:06<00:12, 20.61it/s]
Epoch 0 train | loss = nan, acc = 0.1141:  34%|███▍      | 133/391 [00:06<00:12, 20.61it/s]
Epoch 0 train | loss = nan, acc = 0.1141:  35%|███▍      | 136/391 [00:06<00:12, 20.64it/s]
Epoch 0 train | loss = nan, acc = 0.1144:  35%|███▍      | 136/391 [00:06<00:12, 20.64it/s]
Epoch 0 train | loss = nan, acc = 0.1145:  35%|███▍      | 136/391 [00:06<00:12, 20.64it/s]
Epoch 0 train | loss = nan, acc = 0.1143:  35%|███▍      | 136/391 [00:06<00:12, 20.64it/s]
Epoch 0 train | loss = nan, acc = 0.1143:  36%|███▌      | 139/391 [00:06<00:12, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1141:  36%|███▌      | 139/391 [00:06<00:12, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1141:  36%|███▌      | 139/391 [00:06<00:12, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1139:  36%|███▌      | 139/391 [00:06<00:12, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1139:  36%|███▋      | 142/391 [00:06<00:12, 20.40it/s]
Epoch 0 train | loss = nan, acc = 0.1137:  36%|███▋      | 142/391 [00:06<00:12, 20.40it/s]
Epoch 0 train | loss = nan, acc = 0.1134:  36%|███▋      | 142/391 [00:06<00:12, 20.40it/s]
Epoch 0 train | loss = nan, acc = 0.1133:  36%|███▋      | 142/391 [00:07<00:12, 20.40it/s]
Epoch 0 train | loss = nan, acc = 0.1133:  37%|███▋      | 145/391 [00:07<00:12, 20.32it/s]
Epoch 0 train | loss = nan, acc = 0.1132:  37%|███▋      | 145/391 [00:07<00:12, 20.32it/s]
Epoch 0 train | loss = nan, acc = 0.1132:  37%|███▋      | 145/391 [00:07<00:12, 20.32it/s]
Epoch 0 train | loss = nan, acc = 0.1129:  37%|███▋      | 145/391 [00:07<00:12, 20.32it/s]
Epoch 0 train | loss = nan, acc = 0.1129:  38%|███▊      | 148/391 [00:07<00:11, 20.79it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  38%|███▊      | 148/391 [00:07<00:11, 20.79it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  38%|███▊      | 148/391 [00:07<00:11, 20.79it/s]
Epoch 0 train | loss = nan, acc = 0.1125:  38%|███▊      | 148/391 [00:07<00:11, 20.79it/s]
Epoch 0 train | loss = nan, acc = 0.1125:  39%|███▊      | 151/391 [00:07<00:11, 20.75it/s]
Epoch 0 train | loss = nan, acc = 0.1127:  39%|███▊      | 151/391 [00:07<00:11, 20.75it/s]
Epoch 0 train | loss = nan, acc = 0.1127:  39%|███▊      | 151/391 [00:07<00:11, 20.75it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  39%|███▊      | 151/391 [00:07<00:11, 20.75it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  39%|███▉      | 154/391 [00:07<00:11, 20.57it/s]
Epoch 0 train | loss = nan, acc = 0.1126:  39%|███▉      | 154/391 [00:07<00:11, 20.57it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  39%|███▉      | 154/391 [00:07<00:11, 20.57it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  39%|███▉      | 154/391 [00:07<00:11, 20.57it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  40%|████      | 157/391 [00:07<00:11, 20.49it/s]
Epoch 0 train | loss = nan, acc = 0.1125:  40%|████      | 157/391 [00:07<00:11, 20.49it/s]
Epoch 0 train | loss = nan, acc = 0.1123:  40%|████      | 157/391 [00:07<00:11, 20.49it/s]
Epoch 0 train | loss = nan, acc = 0.1122:  40%|████      | 157/391 [00:07<00:11, 20.49it/s]
Epoch 0 train | loss = nan, acc = 0.1122:  41%|████      | 160/391 [00:07<00:11, 20.83it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  41%|████      | 160/391 [00:07<00:11, 20.83it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  41%|████      | 160/391 [00:07<00:11, 20.83it/s]
Epoch 0 train | loss = nan, acc = 0.1122:  41%|████      | 160/391 [00:07<00:11, 20.83it/s]
Epoch 0 train | loss = nan, acc = 0.1122:  42%|████▏     | 163/391 [00:07<00:10, 20.76it/s]
Epoch 0 train | loss = nan, acc = 0.1123:  42%|████▏     | 163/391 [00:07<00:10, 20.76it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  42%|████▏     | 163/391 [00:08<00:10, 20.76it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  42%|████▏     | 163/391 [00:08<00:10, 20.76it/s]
Epoch 0 train | loss = nan, acc = 0.1124:  42%|████▏     | 166/391 [00:08<00:10, 20.77it/s]
Epoch 0 train | loss = nan, acc = 0.1122:  42%|████▏     | 166/391 [00:08<00:10, 20.77it/s]
Epoch 0 train | loss = nan, acc = 0.1120:  42%|████▏     | 166/391 [00:08<00:10, 20.77it/s]
Epoch 0 train | loss = nan, acc = 0.1119:  42%|████▏     | 166/391 [00:08<00:10, 20.77it/s]
Epoch 0 train | loss = nan, acc = 0.1119:  43%|████▎     | 169/391 [00:08<00:10, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1118:  43%|████▎     | 169/391 [00:08<00:10, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1117:  43%|████▎     | 169/391 [00:08<00:10, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1116:  43%|████▎     | 169/391 [00:08<00:10, 20.51it/s]
Epoch 0 train | loss = nan, acc = 0.1116:  44%|████▍     | 172/391 [00:08<00:10, 20.42it/s]
Epoch 0 train | loss = nan, acc = 0.1114:  44%|████▍     | 172/391 [00:08<00:10, 20.42it/s]
Epoch 0 train | loss = nan, acc = 0.1113:  44%|████▍     | 172/391 [00:08<00:10, 20.42it/s]
Epoch 0 train | loss = nan, acc = 0.1111:  44%|████▍     | 172/391 [00:08<00:10, 20.42it/s]
