INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572337"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 87182644670.888046, acc = 0.1003:  27%|██▋       | 104/391 [00:05<00:15, 18.61it/s]
Epoch 0 train | loss = 87182644670.888046, acc = 0.1003:  27%|██▋       | 106/391 [00:05<00:15, 18.51it/s]
Epoch 0 train | loss = 86367853599.219116, acc = 0.1001:  27%|██▋       | 106/391 [00:05<00:15, 18.51it/s]
Epoch 0 train | loss = 85568151251.099533, acc = 0.1004:  27%|██▋       | 106/391 [00:05<00:15, 18.51it/s]
Epoch 0 train | loss = 85568151251.099533, acc = 0.1004:  28%|██▊       | 108/391 [00:05<00:15, 18.69it/s]
Epoch 0 train | loss = 84783122340.560196, acc = 0.1004:  28%|██▊       | 108/391 [00:05<00:15, 18.69it/s]
Epoch 0 train | loss = 84012366682.939758, acc = 0.1006:  28%|██▊       | 108/391 [00:05<00:15, 18.69it/s]
Epoch 0 train | loss = 84012366682.939758, acc = 0.1006:  28%|██▊       | 110/391 [00:05<00:15, 18.62it/s]
Epoch 0 train | loss = 83255498514.645920, acc = 0.1007:  28%|██▊       | 110/391 [00:05<00:15, 18.62it/s]
Epoch 0 train | loss = 82512145849.357162, acc = 0.1010:  28%|██▊       | 110/391 [00:05<00:15, 18.62it/s]
Epoch 0 train | loss = 82512145849.357162, acc = 0.1010:  29%|██▊       | 112/391 [00:05<00:15, 18.56it/s]
Epoch 0 train | loss = 81781949868.409851, acc = 0.1009:  29%|██▊       | 112/391 [00:06<00:15, 18.56it/s]
Epoch 0 train | loss = 81064564343.268661, acc = 0.1007:  29%|██▊       | 112/391 [00:06<00:15, 18.56it/s]
Epoch 0 train | loss = 81064564343.268661, acc = 0.1007:  29%|██▉       | 114/391 [00:06<00:14, 18.72it/s]
Epoch 0 train | loss = 80359655088.129791, acc = 0.1009:  29%|██▉       | 114/391 [00:06<00:14, 18.72it/s]
Epoch 0 train | loss = 79666899440.838196, acc = 0.1011:  29%|██▉       | 114/391 [00:06<00:14, 18.72it/s]
Epoch 0 train | loss = 79666899440.838196, acc = 0.1011:  30%|██▉       | 116/391 [00:06<00:14, 18.59it/s]
Epoch 0 train | loss = 78985985770.423721, acc = 0.1008:  30%|██▉       | 116/391 [00:06<00:14, 18.59it/s]
Epoch 0 train | loss = 78316613009.677002, acc = 0.1007:  30%|██▉       | 116/391 [00:06<00:14, 18.59it/s]
Epoch 0 train | loss = 77658490211.295807, acc = 0.1006:  30%|██▉       | 116/391 [00:06<00:14, 18.59it/s]
Epoch 0 train | loss = 77658490211.295807, acc = 0.1006:  30%|███       | 119/391 [00:06<00:14, 18.88it/s]
Epoch 0 train | loss = 77011336126.221039, acc = 0.1007:  30%|███       | 119/391 [00:06<00:14, 18.88it/s]
Epoch 0 train | loss = 76374878802.883102, acc = 0.1005:  30%|███       | 119/391 [00:06<00:14, 18.88it/s]
Epoch 0 train | loss = 76374878802.883102, acc = 0.1005:  31%|███       | 121/391 [00:06<00:14, 18.93it/s]
Epoch 0 train | loss = 75748855206.157135, acc = 0.1007:  31%|███       | 121/391 [00:06<00:14, 18.93it/s]
Epoch 0 train | loss = 75133010854.906433, acc = 0.1007:  31%|███       | 121/391 [00:06<00:14, 18.93it/s]
Epoch 0 train | loss = 75133010854.906433, acc = 0.1007:  31%|███▏      | 123/391 [00:06<00:14, 18.79it/s]
Epoch 0 train | loss = 74527099477.062866, acc = 0.1006:  31%|███▏      | 123/391 [00:06<00:14, 18.79it/s]
Epoch 0 train | loss = 73930882681.264816, acc = 0.1006:  31%|███▏      | 123/391 [00:06<00:14, 18.79it/s]
Epoch 0 train | loss = 73930882681.264816, acc = 0.1006:  32%|███▏      | 125/391 [00:06<00:14, 18.62it/s]
Epoch 0 train | loss = 73344129644.130219, acc = 0.1004:  32%|███▏      | 125/391 [00:06<00:14, 18.62it/s]
Epoch 0 train | loss = 72766616812.304794, acc = 0.1005:  32%|███▏      | 125/391 [00:06<00:14, 18.62it/s]
Epoch 0 train | loss = 72766616812.304794, acc = 0.1005:  32%|███▏      | 127/391 [00:06<00:14, 18.74it/s]
Epoch 0 train | loss = 72198127618.476547, acc = 0.1011:  32%|███▏      | 127/391 [00:06<00:14, 18.74it/s]
Epoch 0 train | loss = 71638452210.599350, acc = 0.1008:  32%|███▏      | 127/391 [00:06<00:14, 18.74it/s]
Epoch 0 train | loss = 71638452210.599350, acc = 0.1008:  33%|███▎      | 129/391 [00:06<00:14, 18.64it/s]
Epoch 0 train | loss = 71087387193.612717, acc = 0.1007:  33%|███▎      | 129/391 [00:06<00:14, 18.64it/s]
Epoch 0 train | loss = 70544735382.991867, acc = 0.1009:  33%|███▎      | 129/391 [00:06<00:14, 18.64it/s]
Epoch 0 train | loss = 70544735382.991867, acc = 0.1009:  34%|███▎      | 131/391 [00:06<00:13, 18.66it/s]
Epoch 0 train | loss = 70010305569.501877, acc = 0.1010:  34%|███▎      | 131/391 [00:07<00:13, 18.66it/s]
Epoch 0 train | loss = 69483912294.560593, acc = 0.1012:  34%|███▎      | 131/391 [00:07<00:13, 18.66it/s]
Epoch 0 train | loss = 69483912294.560593, acc = 0.1012:  34%|███▍      | 133/391 [00:07<00:13, 18.56it/s]
Epoch 0 train | loss = 68965375635.663361, acc = 0.1012:  34%|███▍      | 133/391 [00:07<00:13, 18.56it/s]
Epoch 0 train | loss = 68454521001.342148, acc = 0.1016:  34%|███▍      | 133/391 [00:07<00:13, 18.56it/s]
Epoch 0 train | loss = 68454521001.342148, acc = 0.1016:  35%|███▍      | 135/391 [00:07<00:13, 18.65it/s]
Epoch 0 train | loss = 67951178935.172981, acc = 0.1015:  35%|███▍      | 135/391 [00:07<00:13, 18.65it/s]
Epoch 0 train | loss = 67455184928.363754, acc = 0.1014:  35%|███▍      | 135/391 [00:07<00:13, 18.65it/s]
Epoch 0 train | loss = 67455184928.363754, acc = 0.1014:  35%|███▌      | 137/391 [00:07<00:13, 18.56it/s]
Epoch 0 train | loss = 66966379240.493759, acc = 0.1014:  35%|███▌      | 137/391 [00:07<00:13, 18.56it/s]
Epoch 0 train | loss = 66484606727.988800, acc = 0.1016:  35%|███▌      | 137/391 [00:07<00:13, 18.56it/s]
Epoch 0 train | loss = 66484606727.988800, acc = 0.1016:  36%|███▌      | 139/391 [00:07<00:13, 18.06it/s]
Epoch 0 train | loss = 66009716679.948212, acc = 0.1018:  36%|███▌      | 139/391 [00:07<00:13, 18.06it/s]
Epoch 0 train | loss = 65541562660.957809, acc = 0.1018:  36%|███▌      | 139/391 [00:07<00:13, 18.06it/s]
Epoch 0 train | loss = 65541562660.957809, acc = 0.1018:  36%|███▌      | 141/391 [00:07<00:13, 18.06it/s]
Epoch 0 train | loss = 65080002360.544716, acc = 0.1020:  36%|███▌      | 141/391 [00:07<00:13, 18.06it/s]
Epoch 0 train | loss = 64624897448.948647, acc = 0.1021:  36%|███▌      | 141/391 [00:07<00:13, 18.06it/s]
Epoch 0 train | loss = 64624897448.948647, acc = 0.1021:  37%|███▋      | 143/391 [00:07<00:13, 18.23it/s]
Epoch 0 train | loss = 64176113438.902557, acc = 0.1024:  37%|███▋      | 143/391 [00:07<00:13, 18.23it/s]
Epoch 0 train | loss = 63733519553.133217, acc = 0.1022:  37%|███▋      | 143/391 [00:07<00:13, 18.23it/s]
Epoch 0 train | loss = 63733519553.133217, acc = 0.1022:  37%|███▋      | 145/391 [00:07<00:13, 18.33it/s]
Epoch 0 train | loss = 63296988597.305908, acc = 0.1020:  37%|███▋      | 145/391 [00:07<00:13, 18.33it/s]
Epoch 0 train | loss = 62866396838.156395, acc = 0.1019:  37%|███▋      | 145/391 [00:07<00:13, 18.33it/s]
Epoch 0 train | loss = 62866396838.156395, acc = 0.1019:  38%|███▊      | 147/391 [00:07<00:13, 18.33it/s]
Epoch 0 train | loss = 62441623886.562866, acc = 0.1020:  38%|███▊      | 147/391 [00:07<00:13, 18.33it/s]
Epoch 0 train | loss = 62022552585.326225, acc = 0.1023:  38%|███▊      | 147/391 [00:07<00:13, 18.33it/s]
Epoch 0 train | loss = 62022552585.326225, acc = 0.1023:  38%|███▊      | 149/391 [00:07<00:13, 18.53it/s]
Epoch 0 train | loss = 61609068901.439438, acc = 0.1022:  38%|███▊      | 149/391 [00:08<00:13, 18.53it/s]
Epoch 0 train | loss = 61201061822.637253, acc = 0.1021:  38%|███▊      | 149/391 [00:08<00:13, 18.53it/s]
Epoch 0 train | loss = 61201061822.637253, acc = 0.1021:  39%|███▊      | 151/391 [00:08<00:12, 18.50it/s]
Epoch 0 train | loss = 60798423258.029747, acc = 0.1021:  39%|███▊      | 151/391 [00:08<00:12, 18.50it/s]
