INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572363"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<01:21,  4.80it/s]
Epoch 0 train | loss = 5008084.678939, acc = 0.1034:   6%|▋         | 25/391 [00:03<00:48,  7.51it/s]
Epoch 0 train | loss = 5008084.678939, acc = 0.1034:   7%|▋         | 26/391 [00:03<00:48,  7.54it/s]
Epoch 0 train | loss = 4822600.149152, acc = 0.1021:   7%|▋         | 26/391 [00:03<00:48,  7.54it/s]
Epoch 0 train | loss = 4822600.149152, acc = 0.1021:   7%|▋         | 27/391 [00:03<00:48,  7.56it/s]
Epoch 0 train | loss = 4650364.512697, acc = 0.1030:   7%|▋         | 27/391 [00:03<00:48,  7.56it/s]
Epoch 0 train | loss = 4650364.512697, acc = 0.1030:   7%|▋         | 28/391 [00:03<00:48,  7.55it/s]
Epoch 0 train | loss = 4490007.196349, acc = 0.1026:   7%|▋         | 28/391 [00:03<00:48,  7.55it/s]
Epoch 0 train | loss = 4490007.196349, acc = 0.1026:   7%|▋         | 29/391 [00:03<00:47,  7.56it/s]
Epoch 0 train | loss = 4340340.367823, acc = 0.1018:   7%|▋         | 29/391 [00:04<00:47,  7.56it/s]
Epoch 0 train | loss = 4340340.367823, acc = 0.1018:   8%|▊         | 30/391 [00:04<00:47,  7.57it/s]
Epoch 0 train | loss = 4200329.463047, acc = 0.1021:   8%|▊         | 30/391 [00:04<00:47,  7.57it/s]
Epoch 0 train | loss = 4200329.463047, acc = 0.1021:   8%|▊         | 31/391 [00:04<00:47,  7.57it/s]
Epoch 0 train | loss = 4069069.240131, acc = 0.1028:   8%|▊         | 31/391 [00:04<00:47,  7.57it/s]
Epoch 0 train | loss = 4069069.240131, acc = 0.1028:   8%|▊         | 32/391 [00:04<00:47,  7.57it/s]
Epoch 0 train | loss = 3945764.182132, acc = 0.1023:   8%|▊         | 32/391 [00:04<00:47,  7.57it/s]
Epoch 0 train | loss = 3945764.182132, acc = 0.1023:   8%|▊         | 33/391 [00:04<00:47,  7.58it/s]
Epoch 0 train | loss = 3829712.362206, acc = 0.1023:   8%|▊         | 33/391 [00:04<00:47,  7.58it/s]
Epoch 0 train | loss = 3829712.362206, acc = 0.1023:   9%|▊         | 34/391 [00:04<00:47,  7.58it/s]
Epoch 0 train | loss = 3720292.074655, acc = 0.1029:   9%|▊         | 34/391 [00:04<00:47,  7.58it/s]
Epoch 0 train | loss = 3720292.074655, acc = 0.1029:   9%|▉         | 35/391 [00:04<00:46,  7.58it/s]
Epoch 0 train | loss = 3616950.691933, acc = 0.1031:   9%|▉         | 35/391 [00:04<00:46,  7.58it/s]
Epoch 0 train | loss = 3616950.691933, acc = 0.1031:   9%|▉         | 36/391 [00:04<00:46,  7.57it/s]
Epoch 0 train | loss = 3519195.330690, acc = 0.1026:   9%|▉         | 36/391 [00:05<00:46,  7.57it/s]
Epoch 0 train | loss = 3519195.330690, acc = 0.1026:   9%|▉         | 37/391 [00:05<00:46,  7.57it/s]
Epoch 0 train | loss = 3426584.988839, acc = 0.1020:   9%|▉         | 37/391 [00:05<00:46,  7.57it/s]
Epoch 0 train | loss = 3426584.988839, acc = 0.1020:  10%|▉         | 38/391 [00:05<00:46,  7.56it/s]
Epoch 0 train | loss = 3338723.894560, acc = 0.1008:  10%|▉         | 38/391 [00:05<00:46,  7.56it/s]
Epoch 0 train | loss = 3338723.894560, acc = 0.1008:  10%|▉         | 39/391 [00:05<00:46,  7.56it/s]
Epoch 0 train | loss = 3255255.855564, acc = 0.1008:  10%|▉         | 39/391 [00:05<00:46,  7.56it/s]
Epoch 0 train | loss = 3255255.855564, acc = 0.1008:  10%|█         | 40/391 [00:05<00:46,  7.57it/s]
Epoch 0 train | loss = 3175859.427572, acc = 0.1006:  10%|█         | 40/391 [00:05<00:46,  7.57it/s]
Epoch 0 train | loss = 3175859.427572, acc = 0.1006:  10%|█         | 41/391 [00:05<00:46,  7.57it/s]
Epoch 0 train | loss = 3100243.782112, acc = 0.1012:  10%|█         | 41/391 [00:05<00:46,  7.57it/s]
Epoch 0 train | loss = 3100243.782112, acc = 0.1012:  11%|█         | 42/391 [00:05<00:46,  7.57it/s]
Epoch 0 train | loss = 3028145.143424, acc = 0.1010:  11%|█         | 42/391 [00:05<00:46,  7.57it/s]
Epoch 0 train | loss = 3028145.143424, acc = 0.1010:  11%|█         | 43/391 [00:05<00:45,  7.57it/s]
Epoch 0 train | loss = 2959323.715732, acc = 0.1009:  11%|█         | 43/391 [00:05<00:45,  7.57it/s]
Epoch 0 train | loss = 2959323.715732, acc = 0.1009:  11%|█▏        | 44/391 [00:05<00:45,  7.56it/s]
Epoch 0 train | loss = 2893561.017741, acc = 0.1012:  11%|█▏        | 44/391 [00:06<00:45,  7.56it/s]
Epoch 0 train | loss = 2893561.017741, acc = 0.1012:  12%|█▏        | 45/391 [00:06<00:45,  7.57it/s]
Epoch 0 train | loss = 2830657.567765, acc = 0.1014:  12%|█▏        | 45/391 [00:06<00:45,  7.57it/s]
Epoch 0 train | loss = 2830657.567765, acc = 0.1014:  12%|█▏        | 46/391 [00:06<00:45,  7.57it/s]
Epoch 0 train | loss = 2770430.860857, acc = 0.1017:  12%|█▏        | 46/391 [00:06<00:45,  7.57it/s]
Epoch 0 train | loss = 2770430.860857, acc = 0.1017:  12%|█▏        | 47/391 [00:06<00:45,  7.57it/s]
Epoch 0 train | loss = 2712713.599221, acc = 0.1034:  12%|█▏        | 47/391 [00:06<00:45,  7.57it/s]
Epoch 0 train | loss = 2712713.599221, acc = 0.1034:  12%|█▏        | 48/391 [00:06<00:45,  7.58it/s]
Epoch 0 train | loss = 2657352.144552, acc = 0.1041:  12%|█▏        | 48/391 [00:06<00:45,  7.58it/s]
Epoch 0 train | loss = 2657352.144552, acc = 0.1041:  13%|█▎        | 49/391 [00:06<00:45,  7.57it/s]
Epoch 0 train | loss = 2604205.147409, acc = 0.1048:  13%|█▎        | 49/391 [00:06<00:45,  7.57it/s]
Epoch 0 train | loss = 2604205.147409, acc = 0.1048:  13%|█▎        | 50/391 [00:06<00:45,  7.57it/s]
Epoch 0 train | loss = 2553142.346665, acc = 0.1051:  13%|█▎        | 50/391 [00:06<00:45,  7.57it/s]
Epoch 0 train | loss = 2553142.346665, acc = 0.1051:  13%|█▎        | 51/391 [00:06<00:44,  7.57it/s]
Epoch 0 train | loss = 2504043.499359, acc = 0.1053:  13%|█▎        | 51/391 [00:07<00:44,  7.57it/s]
Epoch 0 train | loss = 2504043.499359, acc = 0.1053:  13%|█▎        | 52/391 [00:07<00:45,  7.49it/s]
Epoch 0 train | loss = 2456797.439123, acc = 0.1051:  13%|█▎        | 52/391 [00:07<00:45,  7.49it/s]
Epoch 0 train | loss = 2456797.439123, acc = 0.1051:  14%|█▎        | 53/391 [00:07<00:44,  7.51it/s]
Epoch 0 train | loss = 2411301.233170, acc = 0.1050:  14%|█▎        | 53/391 [00:07<00:44,  7.51it/s]
Epoch 0 train | loss = 2411301.233170, acc = 0.1050:  14%|█▍        | 54/391 [00:07<00:44,  7.53it/s]
Epoch 0 train | loss = 2367459.434499, acc = 0.1050:  14%|█▍        | 54/391 [00:07<00:44,  7.53it/s]
Epoch 0 train | loss = 2367459.434499, acc = 0.1050:  14%|█▍        | 55/391 [00:07<00:44,  7.54it/s]
Epoch 0 train | loss = 2325183.414698, acc = 0.1039:  14%|█▍        | 55/391 [00:07<00:44,  7.54it/s]
Epoch 0 train | loss = 2325183.414698, acc = 0.1039:  14%|█▍        | 56/391 [00:07<00:44,  7.54it/s]
Epoch 0 train | loss = 2284390.763560, acc = 0.1042:  14%|█▍        | 56/391 [00:07<00:44,  7.54it/s]
Epoch 0 train | loss = 2284390.763560, acc = 0.1042:  15%|█▍        | 57/391 [00:07<00:44,  7.55it/s]
Epoch 0 train | loss = 2245004.755564, acc = 0.1040:  15%|█▍        | 57/391 [00:07<00:44,  7.55it/s]
Epoch 0 train | loss = 2245004.755564, acc = 0.1040:  15%|█▍        | 58/391 [00:07<00:44,  7.56it/s]
Epoch 0 train | loss = 2206953.866585, acc = 0.1042:  15%|█▍        | 58/391 [00:07<00:44,  7.56it/s]
Epoch 0 train | loss = 2206953.866585, acc = 0.1042:  15%|█▌        | 59/391 [00:07<00:43,  7.56it/s]
Epoch 0 train | loss = 2170171.340596, acc = 0.1047:  15%|█▌        | 59/391 [00:08<00:43,  7.56it/s]
Epoch 0 train | loss = 2170171.340596, acc = 0.1047:  15%|█▌        | 60/391 [00:08<00:43,  7.57it/s]
Epoch 0 train | loss = 2134594.798860, acc = 0.1046:  15%|█▌        | 60/391 [00:08<00:43,  7.57it/s]
Epoch 0 train | loss = 2134594.798860, acc = 0.1046:  16%|█▌        | 61/391 [00:08<00:43,  7.56it/s]
Epoch 0 train | loss = 2100165.887617, acc = 0.1041:  16%|█▌        | 61/391 [00:08<00:43,  7.56it/s]
Epoch 0 train | loss = 2100165.887617, acc = 0.1041:  16%|█▌        | 62/391 [00:08<00:43,  7.58it/s]
Epoch 0 train | loss = 2066829.957898, acc = 0.1039:  16%|█▌        | 62/391 [00:08<00:43,  7.58it/s]
Epoch 0 train | loss = 2066829.957898, acc = 0.1039:  16%|█▌        | 63/391 [00:08<00:43,  7.57it/s]
Epoch 0 train | loss = 2034535.775822, acc = 0.1034:  16%|█▌        | 63/391 [00:08<00:43,  7.57it/s]
Epoch 0 train | loss = 2034535.775822, acc = 0.1034:  16%|█▋        | 64/391 [00:08<00:43,  7.57it/s]
Epoch 0 train | loss = 2003235.261033, acc = 0.1031:  16%|█▋        | 64/391 [00:08<00:43,  7.57it/s]
Epoch 0 train | loss = 2003235.261033, acc = 0.1031:  17%|█▋        | 65/391 [00:08<00:43,  7.56it/s]
Epoch 0 train | loss = 1972883.246371, acc = 0.1032:  17%|█▋        | 65/391 [00:08<00:43,  7.56it/s]
Epoch 0 train | loss = 1972883.246371, acc = 0.1032:  17%|█▋        | 66/391 [00:08<00:42,  7.56it/s]
Epoch 0 train | loss = 1943437.262365, acc = 0.1028:  17%|█▋        | 66/391 [00:09<00:42,  7.56it/s]
Epoch 0 train | loss = 1943437.262365, acc = 0.1028:  17%|█▋        | 67/391 [00:09<00:42,  7.54it/s]
Epoch 0 train | loss = 1914857.336656, acc = 0.1025:  17%|█▋        | 67/391 [00:09<00:42,  7.54it/s]
Epoch 0 train | loss = 1914857.336656, acc = 0.1025:  17%|█▋        | 68/391 [00:09<00:42,  7.54it/s]
Epoch 0 train | loss = 1887105.814407, acc = 0.1030:  17%|█▋        | 68/391 [00:09<00:42,  7.54it/s]
Epoch 0 train | loss = 1887105.814407, acc = 0.1030:  18%|█▊        | 69/391 [00:09<00:42,  7.54it/s]
Epoch 0 train | loss = 1860147.192816, acc = 0.1028:  18%|█▊        | 69/391 [00:09<00:42,  7.54it/s]
Epoch 0 train | loss = 1860147.192816, acc = 0.1028:  18%|█▊        | 70/391 [00:09<00:42,  7.54it/s]
Epoch 0 train | loss = 1833947.968850, acc = 0.1031:  18%|█▊        | 70/391 [00:09<00:42,  7.54it/s]
Epoch 0 train | loss = 1833947.968850, acc = 0.1031:  18%|█▊        | 71/391 [00:09<00:42,  7.54it/s]
Epoch 0 train | loss = 1808476.501270, acc = 0.1029:  18%|█▊        | 71/391 [00:09<00:42,  7.54it/s]
Epoch 0 train | loss = 1808476.501270, acc = 0.1029:  18%|█▊        | 72/391 [00:09<00:42,  7.55it/s]
Epoch 0 train | loss = 1783702.882168, acc = 0.1026:  18%|█▊        | 72/391 [00:09<00:42,  7.55it/s]
Epoch 0 train | loss = 1783702.882168, acc = 0.1026:  19%|█▊        | 73/391 [00:09<00:42,  7.55it/s]
Epoch 0 train | loss = 1759598.820252, acc = 0.1029:  19%|█▊        | 73/391 [00:09<00:42,  7.55it/s]
Epoch 0 train | loss = 1759598.820252, acc = 0.1029:  19%|█▉        | 74/391 [00:09<00:41,  7.55it/s]
Epoch 0 train | loss = 1736137.533343, acc = 0.1030:  19%|█▉        | 74/391 [00:10<00:41,  7.55it/s]
Epoch 0 train | loss = 1736137.533343, acc = 0.1030:  19%|█▉        | 75/391 [00:10<00:41,  7.56it/s]
Epoch 0 train | loss = 1713293.648863, acc = 0.1038:  19%|█▉        | 75/391 [00:10<00:41,  7.56it/s]
Epoch 0 train | loss = 1713293.648863, acc = 0.1038:  19%|█▉        | 76/391 [00:10<00:41,  7.56it/s]
Epoch 0 train | loss = 1691043.112252, acc = 0.1033:  19%|█▉        | 76/391 [00:10<00:41,  7.56it/s]
Epoch 0 train | loss = 1691043.112252, acc = 0.1033:  20%|█▉        | 77/391 [00:10<00:41,  7.55it/s]
Epoch 0 train | loss = 1669363.101973, acc = 0.1027:  20%|█▉        | 77/391 [00:10<00:41,  7.55it/s]
Epoch 0 train | loss = 1669363.101973, acc = 0.1027:  20%|█▉        | 78/391 [00:10<00:41,  7.56it/s]
Epoch 0 train | loss = 1648231.952613, acc = 0.1025:  20%|█▉        | 78/391 [00:10<00:41,  7.56it/s]
Epoch 0 train | loss = 1648231.952613, acc = 0.1025:  20%|██        | 79/391 [00:10<00:41,  7.55it/s]
Epoch 0 train | loss = 1627629.082074, acc = 0.1021:  20%|██        | 79/391 [00:10<00:41,  7.55it/s]
Epoch 0 train | loss = 1627629.082074, acc = 0.1021:  20%|██        | 80/391 [00:10<00:41,  7.55it/s]
Epoch 0 train | loss = 1607534.924258, acc = 0.1023:  20%|██        | 80/391 [00:10<00:41,  7.55it/s]
Epoch 0 train | loss = 1607534.924258, acc = 0.1023:  21%|██        | 81/391 [00:10<00:41,  7.55it/s]
Epoch 0 train | loss = 1587930.867868, acc = 0.1020:  21%|██        | 81/391 [00:10<00:41,  7.55it/s]
Epoch 0 train | loss = 1587930.867868, acc = 0.1020:  21%|██        | 82/391 [00:10<00:40,  7.55it/s]
Epoch 0 train | loss = 1568799.198374, acc = 0.1020:  21%|██        | 82/391 [00:11<00:40,  7.55it/s]
Epoch 0 train | loss = 1568799.198374, acc = 0.1020:  21%|██        | 83/391 [00:11<00:40,  7.55it/s]
Epoch 0 train | loss = 1550123.044866, acc = 0.1023:  21%|██        | 83/391 [00:11<00:40,  7.55it/s]
Epoch 0 train | loss = 1550123.044866, acc = 0.1023:  21%|██▏       | 84/391 [00:11<00:40,  7.55it/s]
Epoch 0 train | loss = 1531886.330267, acc = 0.1024:  21%|██▏       | 84/391 [00:11<00:40,  7.55it/s]
Epoch 0 train | loss = 1531886.330267, acc = 0.1024:  22%|██▏       | 85/391 [00:11<00:40,  7.55it/s]
Epoch 0 train | loss = 1514073.725372, acc = 0.1025:  22%|██▏       | 85/391 [00:11<00:40,  7.55it/s]
Epoch 0 train | loss = 1514073.725372, acc = 0.1025:  22%|██▏       | 86/391 [00:11<00:40,  7.55it/s]
Epoch 0 train | loss = 1496670.605502, acc = 0.1025:  22%|██▏       | 86/391 [00:11<00:40,  7.55it/s]
Epoch 0 train | loss = 1496670.605502, acc = 0.1025:  22%|██▏       | 87/391 [00:11<00:40,  7.56it/s]
Epoch 0 train | loss = 1479663.011088, acc = 0.1025:  22%|██▏       | 87/391 [00:11<00:40,  7.56it/s]
Epoch 0 train | loss = 1479663.011088, acc = 0.1025:  23%|██▎       | 88/391 [00:11<00:40,  7.57it/s]
Epoch 0 train | loss = 1463037.609941, acc = 0.1023:  23%|██▎       | 88/391 [00:11<00:40,  7.57it/s]
Epoch 0 train | loss = 1463037.609941, acc = 0.1023:  23%|██▎       | 89/391 [00:11<00:39,  7.57it/s]
Epoch 0 train | loss = 1446781.662183, acc = 0.1022:  23%|██▎       | 89/391 [00:12<00:39,  7.57it/s]
Epoch 0 train | loss = 1446781.662183, acc = 0.1022:  23%|██▎       | 90/391 [00:12<00:39,  7.57it/s]
Epoch 0 train | loss = 1430882.987936, acc = 0.1025:  23%|██▎       | 90/391 [00:12<00:39,  7.57it/s]
Epoch 0 train | loss = 1430882.987936, acc = 0.1025:  23%|██▎       | 91/391 [00:12<00:39,  7.56it/s]
Epoch 0 train | loss = 1415329.937055, acc = 0.1021:  23%|██▎       | 91/391 [00:12<00:39,  7.56it/s]
Epoch 0 train | loss = 1415329.937055, acc = 0.1021:  24%|██▎       | 92/391 [00:12<00:39,  7.56it/s]
Epoch 0 train | loss = 1400111.360254, acc = 0.1022:  24%|██▎       | 92/391 [00:12<00:39,  7.56it/s]
Epoch 0 train | loss = 1400111.360254, acc = 0.1022:  24%|██▍       | 93/391 [00:12<00:39,  7.56it/s]
Epoch 0 train | loss = 1385216.583111, acc = 0.1020:  24%|██▍       | 93/391 [00:12<00:39,  7.56it/s]
Epoch 0 train | loss = 1385216.583111, acc = 0.1020:  24%|██▍       | 94/391 [00:12<00:39,  7.55it/s]
Epoch 0 train | loss = 1370635.380071, acc = 0.1020:  24%|██▍       | 94/391 [00:12<00:39,  7.55it/s]
Epoch 0 train | loss = 1370635.380071, acc = 0.1020:  24%|██▍       | 95/391 [00:12<00:39,  7.55it/s]
Epoch 0 train | loss = 1356357.952205, acc = 0.1020:  24%|██▍       | 95/391 [00:12<00:39,  7.55it/s]
Epoch 0 train | loss = 1356357.952205, acc = 0.1020:  25%|██▍       | 96/391 [00:12<00:39,  7.53it/s]
Epoch 0 train | loss = 1342374.904297, acc = 0.1020:  25%|██▍       | 96/391 [00:12<00:39,  7.53it/s]
Epoch 0 train | loss = 1342374.904297, acc = 0.1020:  25%|██▍       | 97/391 [00:12<00:39,  7.53it/s]
Epoch 0 train | loss = 1328677.224807, acc = 0.1019:  25%|██▍       | 97/391 [00:13<00:39,  7.53it/s]
Epoch 0 train | loss = 1328677.224807, acc = 0.1019:  25%|██▌       | 98/391 [00:13<00:38,  7.54it/s]
Epoch 0 train | loss = 1315256.266016, acc = 0.1016:  25%|██▌       | 98/391 [00:13<00:38,  7.54it/s]
Epoch 0 train | loss = 1315256.266016, acc = 0.1016:  25%|██▌       | 99/391 [00:13<00:38,  7.55it/s]
Epoch 0 train | loss = 1302103.726394, acc = 0.1010:  25%|██▌       | 99/391 [00:13<00:38,  7.55it/s]
Epoch 0 train | loss = 1302103.726394, acc = 0.1010:  26%|██▌       | 100/391 [00:13<00:38,  7.55it/s]
Epoch 0 train | loss = 1289211.633045, acc = 0.1012:  26%|██▌       | 100/391 [00:13<00:38,  7.55it/s]
Epoch 0 train | loss = 1289211.633045, acc = 0.1012:  26%|██▌       | 101/391 [00:13<00:38,  7.56it/s]
Epoch 0 train | loss = 1276572.325831, acc = 0.1014:  26%|██▌       | 101/391 [00:13<00:38,  7.56it/s]
Epoch 0 train | loss = 1276572.325831, acc = 0.1014:  26%|██▌       | 102/391 [00:13<00:38,  7.55it/s]
Epoch 0 train | loss = 1264178.442167, acc = 0.1014:  26%|██▌       | 102/391 [00:13<00:38,  7.55it/s]
Epoch 0 train | loss = 1264178.442167, acc = 0.1014:  26%|██▋       | 103/391 [00:13<00:38,  7.56it/s]
Epoch 0 train | loss = 1252022.902371, acc = 0.1016:  26%|██▋       | 103/391 [00:13<00:38,  7.56it/s]
Epoch 0 train | loss = 1252022.902371, acc = 0.1016:  27%|██▋       | 104/391 [00:13<00:37,  7.56it/s]
Epoch 0 train | loss = 1240098.896672, acc = 0.1016:  27%|██▋       | 104/391 [00:14<00:37,  7.56it/s]
Epoch 0 train | loss = 1240098.896672, acc = 0.1016:  27%|██▋       | 105/391 [00:14<00:37,  7.57it/s]
Epoch 0 train | loss = 1228399.872346, acc = 0.1011:  27%|██▋       | 105/391 [00:14<00:37,  7.57it/s]
Epoch 0 train | loss = 1228399.872346, acc = 0.1011:  27%|██▋       | 106/391 [00:14<00:37,  7.57it/s]
Epoch 0 train | loss = 1216919.521274, acc = 0.1010:  27%|██▋       | 106/391 [00:14<00:37,  7.57it/s]
Epoch 0 train | loss = 1216919.521274, acc = 0.1010:  27%|██▋       | 107/391 [00:14<00:37,  7.56it/s]
Epoch 0 train | loss = 1205651.769263, acc = 0.1012:  27%|██▋       | 107/391 [00:14<00:37,  7.56it/s]
Epoch 0 train | loss = 1205651.769263, acc = 0.1012:  28%|██▊       | 108/391 [00:14<00:37,  7.56it/s]
Epoch 0 train | loss = 1194590.765091, acc = 0.1013:  28%|██▊       | 108/391 [00:14<00:37,  7.56it/s]
Epoch 0 train | loss = 1194590.765091, acc = 0.1013:  28%|██▊       | 109/391 [00:14<00:37,  7.56it/s]
Epoch 0 train | loss = 1183730.869985, acc = 0.1016:  28%|██▊       | 109/391 [00:14<00:37,  7.56it/s]
Epoch 0 train | loss = 1183730.869985, acc = 0.1016:  28%|██▊       | 110/391 [00:14<00:37,  7.56it/s]
Epoch 0 train | loss = 1173066.648619, acc = 0.1017:  28%|██▊       | 110/391 [00:14<00:37,  7.56it/s]
Epoch 0 train | loss = 1173066.648619, acc = 0.1017:  28%|██▊       | 111/391 [00:14<00:37,  7.56it/s]
Epoch 0 train | loss = 1162592.859803, acc = 0.1017:  28%|██▊       | 111/391 [00:14<00:37,  7.56it/s]
Epoch 0 train | loss = 1162592.859803, acc = 0.1017:  29%|██▊       | 112/391 [00:14<00:36,  7.57it/s]
Epoch 0 train | loss = 1152304.447844, acc = 0.1015:  29%|██▊       | 112/391 [00:15<00:36,  7.57it/s]
Epoch 0 train | loss = 1152304.447844, acc = 0.1015:  29%|██▉       | 113/391 [00:15<00:36,  7.56it/s]
Epoch 0 train | loss = 1142196.534244, acc = 0.1016:  29%|██▉       | 113/391 [00:15<00:36,  7.56it/s]
Epoch 0 train | loss = 1142196.534244, acc = 0.1016:  29%|██▉       | 114/391 [00:15<00:36,  7.56it/s]
