INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572375"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.200631, acc = 0.1789:   5%|▌         | 21/391 [00:01<00:19, 18.55it/s]
Epoch 0 train | loss = 2.201790, acc = 0.1808:   5%|▌         | 21/391 [00:01<00:19, 18.55it/s]
Epoch 0 train | loss = 2.196486, acc = 0.1824:   5%|▌         | 21/391 [00:01<00:19, 18.55it/s]
Epoch 0 train | loss = 2.196486, acc = 0.1824:   6%|▌         | 23/391 [00:01<00:20, 18.03it/s]
Epoch 0 train | loss = 2.192796, acc = 0.1823:   6%|▌         | 23/391 [00:01<00:20, 18.03it/s]
Epoch 0 train | loss = 2.189411, acc = 0.1850:   6%|▌         | 23/391 [00:01<00:20, 18.03it/s]
Epoch 0 train | loss = 2.189411, acc = 0.1850:   6%|▋         | 25/391 [00:01<00:19, 18.36it/s]
Epoch 0 train | loss = 2.194517, acc = 0.1827:   6%|▋         | 25/391 [00:01<00:19, 18.36it/s]
Epoch 0 train | loss = 2.188372, acc = 0.1861:   6%|▋         | 25/391 [00:01<00:19, 18.36it/s]
Epoch 0 train | loss = 2.188372, acc = 0.1861:   7%|▋         | 27/391 [00:01<00:19, 18.57it/s]
Epoch 0 train | loss = 2.189147, acc = 0.1844:   7%|▋         | 27/391 [00:01<00:19, 18.57it/s]
Epoch 0 train | loss = 2.190470, acc = 0.1837:   7%|▋         | 27/391 [00:01<00:19, 18.57it/s]
Epoch 0 train | loss = 2.190470, acc = 0.1837:   7%|▋         | 29/391 [00:01<00:19, 18.69it/s]
Epoch 0 train | loss = 2.189408, acc = 0.1820:   7%|▋         | 29/391 [00:01<00:19, 18.69it/s]
Epoch 0 train | loss = 2.187482, acc = 0.1825:   7%|▋         | 29/391 [00:01<00:19, 18.69it/s]
Epoch 0 train | loss = 2.187482, acc = 0.1825:   8%|▊         | 31/391 [00:01<00:19, 18.77it/s]
Epoch 0 train | loss = 2.186258, acc = 0.1831:   8%|▊         | 31/391 [00:01<00:19, 18.77it/s]
Epoch 0 train | loss = 2.185518, acc = 0.1832:   8%|▊         | 31/391 [00:01<00:19, 18.77it/s]
Epoch 0 train | loss = 2.185518, acc = 0.1832:   8%|▊         | 33/391 [00:01<00:18, 18.84it/s]
Epoch 0 train | loss = 2.186833, acc = 0.1845:   8%|▊         | 33/391 [00:01<00:18, 18.84it/s]
Epoch 0 train | loss = 2.184225, acc = 0.1842:   8%|▊         | 33/391 [00:01<00:18, 18.84it/s]
Epoch 0 train | loss = 2.184225, acc = 0.1842:   9%|▉         | 35/391 [00:01<00:18, 18.93it/s]
Epoch 0 train | loss = 2.183661, acc = 0.1842:   9%|▉         | 35/391 [00:01<00:18, 18.93it/s]
Epoch 0 train | loss = 2.181120, acc = 0.1850:   9%|▉         | 35/391 [00:02<00:18, 18.93it/s]
Epoch 0 train | loss = 2.181120, acc = 0.1850:   9%|▉         | 37/391 [00:02<00:18, 18.88it/s]
Epoch 0 train | loss = 2.177034, acc = 0.1861:   9%|▉         | 37/391 [00:02<00:18, 18.88it/s]
Epoch 0 train | loss = 2.176699, acc = 0.1875:   9%|▉         | 37/391 [00:02<00:18, 18.88it/s]
Epoch 0 train | loss = 2.176699, acc = 0.1875:  10%|▉         | 39/391 [00:02<00:18, 18.93it/s]
Epoch 0 train | loss = 2.176745, acc = 0.1871:  10%|▉         | 39/391 [00:02<00:18, 18.93it/s]
Epoch 0 train | loss = 2.174278, acc = 0.1886:  10%|▉         | 39/391 [00:02<00:18, 18.93it/s]
Epoch 0 train | loss = 2.174278, acc = 0.1886:  10%|█         | 41/391 [00:02<00:18, 19.00it/s]
Epoch 0 train | loss = 2.174093, acc = 0.1897:  10%|█         | 41/391 [00:02<00:18, 19.00it/s]
Epoch 0 train | loss = 2.172749, acc = 0.1908:  10%|█         | 41/391 [00:02<00:18, 19.00it/s]
Epoch 0 train | loss = 2.172749, acc = 0.1908:  11%|█         | 43/391 [00:02<00:18, 19.04it/s]
Epoch 0 train | loss = 2.171318, acc = 0.1907:  11%|█         | 43/391 [00:02<00:18, 19.04it/s]
Epoch 0 train | loss = 2.168954, acc = 0.1906:  11%|█         | 43/391 [00:02<00:18, 19.04it/s]
Epoch 0 train | loss = 2.168954, acc = 0.1906:  12%|█▏        | 45/391 [00:02<00:18, 19.09it/s]
Epoch 0 train | loss = 2.166139, acc = 0.1897:  12%|█▏        | 45/391 [00:02<00:18, 19.09it/s]
Epoch 0 train | loss = 2.164531, acc = 0.1907:  12%|█▏        | 45/391 [00:02<00:18, 19.09it/s]
Epoch 0 train | loss = 2.164531, acc = 0.1907:  12%|█▏        | 47/391 [00:02<00:17, 19.14it/s]
Epoch 0 train | loss = 2.161937, acc = 0.1921:  12%|█▏        | 47/391 [00:02<00:17, 19.14it/s]
Epoch 0 train | loss = 2.160077, acc = 0.1923:  12%|█▏        | 47/391 [00:02<00:17, 19.14it/s]
Epoch 0 train | loss = 2.160077, acc = 0.1923:  13%|█▎        | 49/391 [00:02<00:17, 19.13it/s]
Epoch 0 train | loss = 2.158903, acc = 0.1917:  13%|█▎        | 49/391 [00:02<00:17, 19.13it/s]
Epoch 0 train | loss = 2.155690, acc = 0.1919:  13%|█▎        | 49/391 [00:02<00:17, 19.13it/s]
Epoch 0 train | loss = 2.155690, acc = 0.1919:  13%|█▎        | 51/391 [00:02<00:17, 19.17it/s]
Epoch 0 train | loss = 2.155906, acc = 0.1917:  13%|█▎        | 51/391 [00:02<00:17, 19.17it/s]
Epoch 0 train | loss = 2.154486, acc = 0.1921:  13%|█▎        | 51/391 [00:02<00:17, 19.17it/s]
Epoch 0 train | loss = 2.154486, acc = 0.1921:  14%|█▎        | 53/391 [00:02<00:17, 19.16it/s]
Epoch 0 train | loss = 2.153230, acc = 0.1921:  14%|█▎        | 53/391 [00:02<00:17, 19.16it/s]
Epoch 0 train | loss = 2.152173, acc = 0.1930:  14%|█▎        | 53/391 [00:02<00:17, 19.16it/s]
Epoch 0 train | loss = 2.152173, acc = 0.1930:  14%|█▍        | 55/391 [00:02<00:17, 19.13it/s]
Epoch 0 train | loss = 2.150179, acc = 0.1934:  14%|█▍        | 55/391 [00:03<00:17, 19.13it/s]
Epoch 0 train | loss = 2.148292, acc = 0.1942:  14%|█▍        | 55/391 [00:03<00:17, 19.13it/s]
Epoch 0 train | loss = 2.148292, acc = 0.1942:  15%|█▍        | 57/391 [00:03<00:17, 19.13it/s]
Epoch 0 train | loss = 2.148104, acc = 0.1941:  15%|█▍        | 57/391 [00:03<00:17, 19.13it/s]
Epoch 0 train | loss = 2.145293, acc = 0.1949:  15%|█▍        | 57/391 [00:03<00:17, 19.13it/s]
Epoch 0 train | loss = 2.145293, acc = 0.1949:  15%|█▌        | 59/391 [00:03<00:17, 19.10it/s]
Epoch 0 train | loss = 2.143274, acc = 0.1949:  15%|█▌        | 59/391 [00:03<00:17, 19.10it/s]
Epoch 0 train | loss = 2.140721, acc = 0.1966:  15%|█▌        | 59/391 [00:03<00:17, 19.10it/s]
Epoch 0 train | loss = 2.140721, acc = 0.1966:  16%|█▌        | 61/391 [00:03<00:17, 19.06it/s]
Epoch 0 train | loss = 2.139511, acc = 0.1971:  16%|█▌        | 61/391 [00:03<00:17, 19.06it/s]
Epoch 0 train | loss = 2.138979, acc = 0.1966:  16%|█▌        | 61/391 [00:03<00:17, 19.06it/s]
Epoch 0 train | loss = 2.138979, acc = 0.1966:  16%|█▌        | 63/391 [00:03<00:17, 19.03it/s]
Epoch 0 train | loss = 2.137255, acc = 0.1965:  16%|█▌        | 63/391 [00:03<00:17, 19.03it/s]
Epoch 0 train | loss = 2.134760, acc = 0.1972:  16%|█▌        | 63/391 [00:03<00:17, 19.03it/s]
Epoch 0 train | loss = 2.134760, acc = 0.1972:  17%|█▋        | 65/391 [00:03<00:17, 19.08it/s]
Epoch 0 train | loss = 2.132465, acc = 0.1979:  17%|█▋        | 65/391 [00:03<00:17, 19.08it/s]
Epoch 0 train | loss = 2.130508, acc = 0.1987:  17%|█▋        | 65/391 [00:03<00:17, 19.08it/s]
Epoch 0 train | loss = 2.130508, acc = 0.1987:  17%|█▋        | 67/391 [00:03<00:17, 19.05it/s]
Epoch 0 train | loss = 2.129809, acc = 0.1998:  17%|█▋        | 67/391 [00:03<00:17, 19.05it/s]
Epoch 0 train | loss = 2.128132, acc = 0.2001:  17%|█▋        | 67/391 [00:03<00:17, 19.05it/s]
Epoch 0 train | loss = 2.128132, acc = 0.2001:  18%|█▊        | 69/391 [00:03<00:16, 19.05it/s]
Epoch 0 train | loss = 2.125452, acc = 0.2017:  18%|█▊        | 69/391 [00:03<00:16, 19.05it/s]
Epoch 0 train | loss = 2.123492, acc = 0.2035:  18%|█▊        | 69/391 [00:03<00:16, 19.05it/s]
Epoch 0 train | loss = 2.123492, acc = 0.2035:  18%|█▊        | 71/391 [00:03<00:16, 18.98it/s]
Epoch 0 train | loss = 2.122077, acc = 0.2042:  18%|█▊        | 71/391 [00:03<00:16, 18.98it/s]
Epoch 0 train | loss = 2.119988, acc = 0.2045:  18%|█▊        | 71/391 [00:03<00:16, 18.98it/s]
Epoch 0 train | loss = 2.119988, acc = 0.2045:  19%|█▊        | 73/391 [00:03<00:16, 19.06it/s]
Epoch 0 train | loss = 2.119990, acc = 0.2045:  19%|█▊        | 73/391 [00:03<00:16, 19.06it/s]
Epoch 0 train | loss = 2.117911, acc = 0.2048:  19%|█▊        | 73/391 [00:04<00:16, 19.06it/s]
Epoch 0 train | loss = 2.117911, acc = 0.2048:  19%|█▉        | 75/391 [00:04<00:16, 19.12it/s]
Epoch 0 train | loss = 2.116387, acc = 0.2048:  19%|█▉        | 75/391 [00:04<00:16, 19.12it/s]
Epoch 0 train | loss = 2.116660, acc = 0.2041:  19%|█▉        | 75/391 [00:04<00:16, 19.12it/s]
Epoch 0 train | loss = 2.116660, acc = 0.2041:  20%|█▉        | 77/391 [00:04<00:16, 19.09it/s]
Epoch 0 train | loss = 2.116312, acc = 0.2038:  20%|█▉        | 77/391 [00:04<00:16, 19.09it/s]
Epoch 0 train | loss = 2.116480, acc = 0.2035:  20%|█▉        | 77/391 [00:04<00:16, 19.09it/s]
Epoch 0 train | loss = 2.116480, acc = 0.2035:  20%|██        | 79/391 [00:04<00:16, 19.05it/s]
Epoch 0 train | loss = 2.115487, acc = 0.2039:  20%|██        | 79/391 [00:04<00:16, 19.05it/s]
Epoch 0 train | loss = 2.114742, acc = 0.2040:  20%|██        | 79/391 [00:04<00:16, 19.05it/s]
Epoch 0 train | loss = 2.114742, acc = 0.2040:  21%|██        | 81/391 [00:04<00:16, 19.11it/s]
Epoch 0 train | loss = 2.114769, acc = 0.2041:  21%|██        | 81/391 [00:04<00:16, 19.11it/s]
Epoch 0 train | loss = 2.113401, acc = 0.2043:  21%|██        | 81/391 [00:04<00:16, 19.11it/s]
Epoch 0 train | loss = 2.113401, acc = 0.2043:  21%|██        | 83/391 [00:04<00:16, 19.22it/s]
Epoch 0 train | loss = 2.113462, acc = 0.2049:  21%|██        | 83/391 [00:04<00:16, 19.22it/s]
Epoch 0 train | loss = 2.112018, acc = 0.2048:  21%|██        | 83/391 [00:04<00:16, 19.22it/s]
Epoch 0 train | loss = 2.112018, acc = 0.2048:  22%|██▏       | 85/391 [00:04<00:15, 19.30it/s]
Epoch 0 train | loss = 2.111172, acc = 0.2054:  22%|██▏       | 85/391 [00:04<00:15, 19.30it/s]
Epoch 0 train | loss = 2.111232, acc = 0.2054:  22%|██▏       | 85/391 [00:04<00:15, 19.30it/s]
Epoch 0 train | loss = 2.111232, acc = 0.2054:  22%|██▏       | 87/391 [00:04<00:15, 19.32it/s]
Epoch 0 train | loss = 2.109189, acc = 0.2064:  22%|██▏       | 87/391 [00:04<00:15, 19.32it/s]
Epoch 0 train | loss = 2.107462, acc = 0.2065:  22%|██▏       | 87/391 [00:04<00:15, 19.32it/s]
Epoch 0 train | loss = 2.107462, acc = 0.2065:  23%|██▎       | 89/391 [00:04<00:15, 19.25it/s]
Epoch 0 train | loss = 2.104770, acc = 0.2082:  23%|██▎       | 89/391 [00:04<00:15, 19.25it/s]
Epoch 0 train | loss = 2.105084, acc = 0.2083:  23%|██▎       | 89/391 [00:04<00:15, 19.25it/s]
Epoch 0 train | loss = 2.105084, acc = 0.2083:  23%|██▎       | 91/391 [00:04<00:15, 19.26it/s]
Epoch 0 train | loss = 2.104096, acc = 0.2093:  23%|██▎       | 91/391 [00:04<00:15, 19.26it/s]
Epoch 0 train | loss = 2.103184, acc = 0.2093:  23%|██▎       | 91/391 [00:04<00:15, 19.26it/s]
Epoch 0 train | loss = 2.103184, acc = 0.2093:  24%|██▍       | 93/391 [00:04<00:15, 19.20it/s]
Epoch 0 train | loss = 2.101704, acc = 0.2104:  24%|██▍       | 93/391 [00:04<00:15, 19.20it/s]
Epoch 0 train | loss = 2.101311, acc = 0.2109:  24%|██▍       | 93/391 [00:05<00:15, 19.20it/s]
Epoch 0 train | loss = 2.101311, acc = 0.2109:  24%|██▍       | 95/391 [00:05<00:15, 19.18it/s]
Epoch 0 train | loss = 2.100614, acc = 0.2116:  24%|██▍       | 95/391 [00:05<00:15, 19.18it/s]
Epoch 0 train | loss = 2.101780, acc = 0.2115:  24%|██▍       | 95/391 [00:05<00:15, 19.18it/s]
Epoch 0 train | loss = 2.101780, acc = 0.2115:  25%|██▍       | 97/391 [00:05<00:15, 19.25it/s]
Epoch 0 train | loss = 2.101176, acc = 0.2114:  25%|██▍       | 97/391 [00:05<00:15, 19.25it/s]
Epoch 0 train | loss = 2.100332, acc = 0.2113:  25%|██▍       | 97/391 [00:05<00:15, 19.25it/s]
Epoch 0 train | loss = 2.100332, acc = 0.2113:  25%|██▌       | 99/391 [00:05<00:15, 19.25it/s]
Epoch 0 train | loss = 2.098698, acc = 0.2116:  25%|██▌       | 99/391 [00:05<00:15, 19.25it/s]
Epoch 0 train | loss = 2.098407, acc = 0.2120:  25%|██▌       | 99/391 [00:05<00:15, 19.25it/s]
Epoch 0 train | loss = 2.098407, acc = 0.2120:  26%|██▌       | 101/391 [00:05<00:15, 19.24it/s]
Epoch 0 train | loss = 2.098081, acc = 0.2124:  26%|██▌       | 101/391 [00:05<00:15, 19.24it/s]
Epoch 0 train | loss = 2.097186, acc = 0.2124:  26%|██▌       | 101/391 [00:05<00:15, 19.24it/s]
Epoch 0 train | loss = 2.097186, acc = 0.2124:  26%|██▋       | 103/391 [00:05<00:15, 19.18it/s]
Epoch 0 train | loss = 2.096723, acc = 0.2123:  26%|██▋       | 103/391 [00:05<00:15, 19.18it/s]
Epoch 0 train | loss = 2.096454, acc = 0.2125:  26%|██▋       | 103/391 [00:05<00:15, 19.18it/s]
Epoch 0 train | loss = 2.096454, acc = 0.2125:  27%|██▋       | 105/391 [00:05<00:15, 19.05it/s]
Epoch 0 train | loss = 2.096136, acc = 0.2121:  27%|██▋       | 105/391 [00:05<00:15, 19.05it/s]
Epoch 0 train | loss = 2.094834, acc = 0.2128:  27%|██▋       | 105/391 [00:05<00:15, 19.05it/s]
Epoch 0 train | loss = 2.094834, acc = 0.2128:  27%|██▋       | 107/391 [00:05<00:14, 19.08it/s]
Epoch 0 train | loss = 2.093989, acc = 0.2130:  27%|██▋       | 107/391 [00:05<00:14, 19.08it/s]
Epoch 0 train | loss = 2.092939, acc = 0.2139:  27%|██▋       | 107/391 [00:05<00:14, 19.08it/s]
Epoch 0 train | loss = 2.092939, acc = 0.2139:  28%|██▊       | 109/391 [00:05<00:14, 19.16it/s]
Epoch 0 train | loss = 2.092181, acc = 0.2149:  28%|██▊       | 109/391 [00:05<00:14, 19.16it/s]
Epoch 0 train | loss = 2.091659, acc = 0.2152:  28%|██▊       | 109/391 [00:05<00:14, 19.16it/s]
Epoch 0 train | loss = 2.091659, acc = 0.2152:  28%|██▊       | 111/391 [00:05<00:14, 19.15it/s]
Epoch 0 train | loss = 2.090273, acc = 0.2156:  28%|██▊       | 111/391 [00:05<00:14, 19.15it/s]
Epoch 0 train | loss = 2.088878, acc = 0.2155:  28%|██▊       | 111/391 [00:05<00:14, 19.15it/s]
Epoch 0 train | loss = 2.088878, acc = 0.2155:  29%|██▉       | 113/391 [00:05<00:14, 19.18it/s]
Epoch 0 train | loss = 2.087996, acc = 0.2155:  29%|██▉       | 113/391 [00:06<00:14, 19.18it/s]
Epoch 0 train | loss = 2.087512, acc = 0.2158:  29%|██▉       | 113/391 [00:06<00:14, 19.18it/s]
Epoch 0 train | loss = 2.087512, acc = 0.2158:  29%|██▉       | 115/391 [00:06<00:14, 19.20it/s]
Epoch 0 train | loss = 2.089375, acc = 0.2150:  29%|██▉       | 115/391 [00:06<00:14, 19.20it/s]
Epoch 0 train | loss = 2.089228, acc = 0.2152:  29%|██▉       | 115/391 [00:06<00:14, 19.20it/s]
Epoch 0 train | loss = 2.089228, acc = 0.2152:  30%|██▉       | 117/391 [00:06<00:14, 19.21it/s]
Epoch 0 train | loss = 2.088563, acc = 0.2162:  30%|██▉       | 117/391 [00:06<00:14, 19.21it/s]
Epoch 0 train | loss = 2.087970, acc = 0.2169:  30%|██▉       | 117/391 [00:06<00:14, 19.21it/s]
Epoch 0 train | loss = 2.087970, acc = 0.2169:  30%|███       | 119/391 [00:06<00:14, 19.12it/s]
Epoch 0 train | loss = 2.087922, acc = 0.2169:  30%|███       | 119/391 [00:06<00:14, 19.12it/s]
Epoch 0 train | loss = 2.088105, acc = 0.2171:  30%|███       | 119/391 [00:06<00:14, 19.12it/s]
Epoch 0 train | loss = 2.088105, acc = 0.2171:  31%|███       | 121/391 [00:06<00:14, 19.08it/s]
Epoch 0 train | loss = 2.087771, acc = 0.2173:  31%|███       | 121/391 [00:06<00:14, 19.08it/s]
Epoch 0 train | loss = 2.087363, acc = 0.2177:  31%|███       | 121/391 [00:06<00:14, 19.08it/s]
Epoch 0 train | loss = 2.087363, acc = 0.2177:  31%|███▏      | 123/391 [00:06<00:13, 19.19it/s]
Epoch 0 train | loss = 2.087206, acc = 0.2178:  31%|███▏      | 123/391 [00:06<00:13, 19.19it/s]
Epoch 0 train | loss = 2.086991, acc = 0.2182:  31%|███▏      | 123/391 [00:06<00:13, 19.19it/s]
Epoch 0 train | loss = 2.086991, acc = 0.2182:  32%|███▏      | 125/391 [00:06<00:13, 19.12it/s]
Epoch 0 train | loss = 2.086541, acc = 0.2186:  32%|███▏      | 125/391 [00:06<00:13, 19.12it/s]
Epoch 0 train | loss = 2.085757, acc = 0.2189:  32%|███▏      | 125/391 [00:06<00:13, 19.12it/s]
Epoch 0 train | loss = 2.085757, acc = 0.2189:  32%|███▏      | 127/391 [00:06<00:13, 19.13it/s]
Epoch 0 train | loss = 2.085865, acc = 0.2184:  32%|███▏      | 127/391 [00:06<00:13, 19.13it/s]
Epoch 0 train | loss = 2.085265, acc = 0.2183:  32%|███▏      | 127/391 [00:06<00:13, 19.13it/s]
Epoch 0 train | loss = 2.085265, acc = 0.2183:  33%|███▎      | 129/391 [00:06<00:13, 19.09it/s]
Epoch 0 train | loss = 2.085440, acc = 0.2184:  33%|███▎      | 129/391 [00:06<00:13, 19.09it/s]
Epoch 0 train | loss = 2.085069, acc = 0.2187:  33%|███▎      | 129/391 [00:06<00:13, 19.09it/s]
Epoch 0 train | loss = 2.085069, acc = 0.2187:  34%|███▎      | 131/391 [00:06<00:13, 19.03it/s]
Epoch 0 train | loss = 2.084964, acc = 0.2190:  34%|███▎      | 131/391 [00:06<00:13, 19.03it/s]
Epoch 0 train | loss = 2.083804, acc = 0.2196:  34%|███▎      | 131/391 [00:07<00:13, 19.03it/s]
Epoch 0 train | loss = 2.083804, acc = 0.2196:  34%|███▍      | 133/391 [00:07<00:13, 19.05it/s]
Epoch 0 train | loss = 2.082890, acc = 0.2200:  34%|███▍      | 133/391 [00:07<00:13, 19.05it/s]
Epoch 0 train | loss = 2.081526, acc = 0.2203:  34%|███▍      | 133/391 [00:07<00:13, 19.05it/s]
Epoch 0 train | loss = 2.081526, acc = 0.2203:  35%|███▍      | 135/391 [00:07<00:13, 19.02it/s]
Epoch 0 train | loss = 2.080486, acc = 0.2209:  35%|███▍      | 135/391 [00:07<00:13, 19.02it/s]
Epoch 0 train | loss = 2.080015, acc = 0.2211:  35%|███▍      | 135/391 [00:07<00:13, 19.02it/s]
Epoch 0 train | loss = 2.080015, acc = 0.2211:  35%|███▌      | 137/391 [00:07<00:13, 19.06it/s]
Epoch 0 train | loss = 2.079188, acc = 0.2212:  35%|███▌      | 137/391 [00:07<00:13, 19.06it/s]
Epoch 0 train | loss = 2.078205, acc = 0.2211:  35%|███▌      | 137/391 [00:07<00:13, 19.06it/s]
Epoch 0 train | loss = 2.078205, acc = 0.2211:  36%|███▌      | 139/391 [00:07<00:13, 19.03it/s]
Epoch 0 train | loss = 2.078597, acc = 0.2214:  36%|███▌      | 139/391 [00:07<00:13, 19.03it/s]
Epoch 0 train | loss = 2.077184, acc = 0.2219:  36%|███▌      | 139/391 [00:07<00:13, 19.03it/s]
Epoch 0 train | loss = 2.077184, acc = 0.2219:  36%|███▌      | 141/391 [00:07<00:13, 18.97it/s]
Epoch 0 train | loss = 2.075647, acc = 0.2222:  36%|███▌      | 141/391 [00:07<00:13, 18.97it/s]
Epoch 0 train | loss = 2.075430, acc = 0.2222:  36%|███▌      | 141/391 [00:07<00:13, 18.97it/s]
Epoch 0 train | loss = 2.075430, acc = 0.2222:  37%|███▋      | 143/391 [00:07<00:13, 19.04it/s]
Epoch 0 train | loss = 2.075284, acc = 0.2224:  37%|███▋      | 143/391 [00:07<00:13, 19.04it/s]
Epoch 0 train | loss = 2.075189, acc = 0.2230:  37%|███▋      | 143/391 [00:07<00:13, 19.04it/s]
Epoch 0 train | loss = 2.075189, acc = 0.2230:  37%|███▋      | 145/391 [00:07<00:12, 19.15it/s]
Epoch 0 train | loss = 2.073876, acc = 0.2230:  37%|███▋      | 145/391 [00:07<00:12, 19.15it/s]
Epoch 0 train | loss = 2.074124, acc = 0.2232:  37%|███▋      | 145/391 [00:07<00:12, 19.15it/s]
Epoch 0 train | loss = 2.074124, acc = 0.2232:  38%|███▊      | 147/391 [00:07<00:12, 19.18it/s]
Epoch 0 train | loss = 2.073517, acc = 0.2234:  38%|███▊      | 147/391 [00:07<00:12, 19.18it/s]
Epoch 0 train | loss = 2.072837, acc = 0.2237:  38%|███▊      | 147/391 [00:07<00:12, 19.18it/s]
Epoch 0 train | loss = 2.072837, acc = 0.2237:  38%|███▊      | 149/391 [00:07<00:12, 19.10it/s]
Epoch 0 train | loss = 2.072764, acc = 0.2238:  38%|███▊      | 149/391 [00:07<00:12, 19.10it/s]
Epoch 0 train | loss = 2.072435, acc = 0.2240:  38%|███▊      | 149/391 [00:07<00:12, 19.10it/s]
Epoch 0 train | loss = 2.072435, acc = 0.2240:  39%|███▊      | 151/391 [00:07<00:12, 19.15it/s]
Epoch 0 train | loss = 2.071486, acc = 0.2244:  39%|███▊      | 151/391 [00:08<00:12, 19.15it/s]
Epoch 0 train | loss = 2.070575, acc = 0.2249:  39%|███▊      | 151/391 [00:08<00:12, 19.15it/s]
Epoch 0 train | loss = 2.070575, acc = 0.2249:  39%|███▉      | 153/391 [00:08<00:12, 19.22it/s]
Epoch 0 train | loss = 2.070927, acc = 0.2248:  39%|███▉      | 153/391 [00:08<00:12, 19.22it/s]
Epoch 0 train | loss = 2.070131, acc = 0.2251:  39%|███▉      | 153/391 [00:08<00:12, 19.22it/s]
Epoch 0 train | loss = 2.070131, acc = 0.2251:  40%|███▉      | 155/391 [00:08<00:12, 19.16it/s]
Epoch 0 train | loss = 2.069132, acc = 0.2256:  40%|███▉      | 155/391 [00:08<00:12, 19.16it/s]
Epoch 0 train | loss = 2.071649, acc = 0.2251:  40%|███▉      | 155/391 [00:08<00:12, 19.16it/s]
