INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572345"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.308619, acc = 0.1016:   0%|          | 1/391 [00:00<01:30,  4.31it/s]
Epoch 0 train | loss = 878714289200539814190144162889728.000000, acc = 0.0929:   2%|▏         | 9/391 [00:01<00:53,  7.20it/s]
Epoch 0 train | loss = 912138399461861343820297306898432.000000, acc = 0.0930:   2%|▏         | 9/391 [00:01<00:53,  7.20it/s]
Epoch 0 train | loss = 912138399461861343820297306898432.000000, acc = 0.0930:   3%|▎         | 10/391 [00:01<00:51,  7.35it/s]
Epoch 0 train | loss = 932266696081247345421362973900800.000000, acc = 0.0938:   3%|▎         | 10/391 [00:01<00:51,  7.35it/s]
Epoch 0 train | loss = 932266696081247345421362973900800.000000, acc = 0.0938:   3%|▎         | 11/391 [00:01<00:50,  7.46it/s]
Epoch 0 train | loss = 940229122310909825529400998756352.000000, acc = 0.0957:   3%|▎         | 11/391 [00:01<00:50,  7.46it/s]
Epoch 0 train | loss = 940229122310909825529400998756352.000000, acc = 0.0957:   3%|▎         | 12/391 [00:01<00:50,  7.54it/s]
Epoch 0 train | loss = 952854750267098316632278104539136.000000, acc = 0.0962:   3%|▎         | 12/391 [00:01<00:50,  7.54it/s]
Epoch 0 train | loss = 952854750267098316632278104539136.000000, acc = 0.0962:   3%|▎         | 13/391 [00:01<00:49,  7.60it/s]
Epoch 0 train | loss = 967389912708006917473856462520320.000000, acc = 0.0949:   3%|▎         | 13/391 [00:02<00:49,  7.60it/s]
Epoch 0 train | loss = 967389912708006917473856462520320.000000, acc = 0.0949:   4%|▎         | 14/391 [00:02<00:49,  7.64it/s]
Epoch 0 train | loss = 976029622246790711489705365471232.000000, acc = 0.0927:   4%|▎         | 14/391 [00:02<00:49,  7.64it/s]
Epoch 0 train | loss = 976029622246790711489705365471232.000000, acc = 0.0927:   4%|▍         | 15/391 [00:02<00:49,  7.67it/s]
Epoch 0 train | loss = 990601839023966684894196268007424.000000, acc = 0.0933:   4%|▍         | 15/391 [00:02<00:49,  7.67it/s]
Epoch 0 train | loss = 990601839023966684894196268007424.000000, acc = 0.0933:   4%|▍         | 16/391 [00:02<00:48,  7.66it/s]
Epoch 0 train | loss = 988280316016309905558642312085504.000000, acc = 0.0933:   4%|▍         | 16/391 [00:02<00:48,  7.66it/s]
Epoch 0 train | loss = 988280316016309905558642312085504.000000, acc = 0.0933:   4%|▍         | 17/391 [00:02<00:48,  7.68it/s]
Epoch 0 train | loss = 993261886861897538052469255307264.000000, acc = 0.0977:   4%|▍         | 17/391 [00:02<00:48,  7.68it/s]
Epoch 0 train | loss = 993261886861897538052469255307264.000000, acc = 0.0977:   5%|▍         | 18/391 [00:02<00:48,  7.69it/s]
Epoch 0 train | loss = 1014237082732205357497411983900672.000000, acc = 0.0975:   5%|▍         | 18/391 [00:02<00:48,  7.69it/s]
Epoch 0 train | loss = 1014237082732205357497411983900672.000000, acc = 0.0975:   5%|▍         | 19/391 [00:02<00:49,  7.51it/s]
Epoch 0 train | loss = 1045733081835918405843576481120256.000000, acc = 0.0977:   5%|▍         | 19/391 [00:02<00:49,  7.51it/s]
Epoch 0 train | loss = 1045733081835918405843576481120256.000000, acc = 0.0977:   5%|▌         | 20/391 [00:02<00:49,  7.54it/s]
Epoch 0 train | loss = 1046080289752526033952040099512320.000000, acc = 0.0993:   5%|▌         | 20/391 [00:02<00:49,  7.54it/s]
Epoch 0 train | loss = 1046080289752526033952040099512320.000000, acc = 0.0993:   5%|▌         | 21/391 [00:02<00:48,  7.57it/s]
Epoch 0 train | loss = 1069983347404112880499898531708928.000000, acc = 0.0980:   5%|▌         | 21/391 [00:03<00:48,  7.57it/s]
Epoch 0 train | loss = 1069983347404112880499898531708928.000000, acc = 0.0980:   6%|▌         | 22/391 [00:03<00:48,  7.61it/s]
Epoch 0 train | loss = 1071576049315036889569485832323072.000000, acc = 0.0995:   6%|▌         | 22/391 [00:03<00:48,  7.61it/s]
Epoch 0 train | loss = 1071576049315036889569485832323072.000000, acc = 0.0995:   6%|▌         | 23/391 [00:03<00:48,  7.64it/s]
Epoch 0 train | loss = 1075339629380289484535305368240128.000000, acc = 0.0996:   6%|▌         | 23/391 [00:03<00:48,  7.64it/s]
Epoch 0 train | loss = 1075339629380289484535305368240128.000000, acc = 0.0996:   6%|▌         | 24/391 [00:03<00:47,  7.67it/s]
Epoch 0 train | loss = 1077242086477065047805442884894720.000000, acc = 0.0997:   6%|▌         | 24/391 [00:03<00:47,  7.67it/s]
Epoch 0 train | loss = 1077242086477065047805442884894720.000000, acc = 0.0997:   6%|▋         | 25/391 [00:03<00:47,  7.69it/s]
Epoch 0 train | loss = 1092970574023360028208823579705344.000000, acc = 0.0980:   6%|▋         | 25/391 [00:03<00:47,  7.69it/s]
Epoch 0 train | loss = 1092970574023360028208823579705344.000000, acc = 0.0980:   7%|▋         | 26/391 [00:03<00:47,  7.69it/s]
Epoch 0 train | loss = 1115679393166012210485736637464576.000000, acc = 0.0969:   7%|▋         | 26/391 [00:03<00:47,  7.69it/s]
Epoch 0 train | loss = 1115679393166012210485736637464576.000000, acc = 0.0969:   7%|▋         | 27/391 [00:03<00:47,  7.67it/s]
Epoch 0 train | loss = 1112854153738300807615835879243776.000000, acc = 0.0951:   7%|▋         | 27/391 [00:03<00:47,  7.67it/s]
Epoch 0 train | loss = 1112854153738300807615835879243776.000000, acc = 0.0951:   7%|▋         | 28/391 [00:03<00:47,  7.68it/s]
Epoch 0 train | loss = 1101583547900937280694207717048320.000000, acc = 0.0959:   7%|▋         | 28/391 [00:03<00:47,  7.68it/s]
Epoch 0 train | loss = 1101583547900937280694207717048320.000000, acc = 0.0959:   7%|▋         | 29/391 [00:03<00:47,  7.69it/s]
Epoch 0 train | loss = 1101543032044392811078443056758784.000000, acc = 0.0958:   7%|▋         | 29/391 [00:04<00:47,  7.69it/s]
Epoch 0 train | loss = 1101543032044392811078443056758784.000000, acc = 0.0958:   8%|▊         | 30/391 [00:04<00:46,  7.70it/s]
Epoch 0 train | loss = 1101770496039071018541033052962816.000000, acc = 0.0955:   8%|▊         | 30/391 [00:04<00:46,  7.70it/s]
Epoch 0 train | loss = 1101770496039071018541033052962816.000000, acc = 0.0955:   8%|▊         | 31/391 [00:04<00:46,  7.71it/s]
Epoch 0 train | loss = 1098217344814478864638060150128640.000000, acc = 0.0947:   8%|▊         | 31/391 [00:04<00:46,  7.71it/s]
Epoch 0 train | loss = 1098217344814478864638060150128640.000000, acc = 0.0947:   8%|▊         | 32/391 [00:04<00:46,  7.71it/s]
Epoch 0 train | loss = 1089357463051023536613629049700352.000000, acc = 0.0966:   8%|▊         | 32/391 [00:04<00:46,  7.71it/s]
Epoch 0 train | loss = 1089357463051023536613629049700352.000000, acc = 0.0966:   8%|▊         | 33/391 [00:04<00:46,  7.72it/s]
Epoch 0 train | loss = 1091433303688565813568392765898752.000000, acc = 0.0967:   8%|▊         | 33/391 [00:04<00:46,  7.72it/s]
Epoch 0 train | loss = 1091433303688565813568392765898752.000000, acc = 0.0967:   9%|▊         | 34/391 [00:04<00:46,  7.72it/s]
Epoch 0 train | loss = 1093575554895441989509408865910784.000000, acc = 0.0967:   9%|▊         | 34/391 [00:04<00:46,  7.72it/s]
Epoch 0 train | loss = 1093575554895441989509408865910784.000000, acc = 0.0967:   9%|▉         | 35/391 [00:04<00:46,  7.72it/s]
Epoch 0 train | loss = 1087608523207223144650364648685568.000000, acc = 0.0972:   9%|▉         | 35/391 [00:04<00:46,  7.72it/s]
Epoch 0 train | loss = 1087608523207223144650364648685568.000000, acc = 0.0972:   9%|▉         | 36/391 [00:04<00:45,  7.73it/s]
Epoch 0 train | loss = 1096310048295725384790596602822656.000000, acc = 0.0967:   9%|▉         | 36/391 [00:05<00:45,  7.73it/s]
Epoch 0 train | loss = 1096310048295725384790596602822656.000000, acc = 0.0967:   9%|▉         | 37/391 [00:05<00:45,  7.72it/s]
Epoch 0 train | loss = 1100675400999786556562692884135936.000000, acc = 0.0954:   9%|▉         | 37/391 [00:05<00:45,  7.72it/s]
Epoch 0 train | loss = 1100675400999786556562692884135936.000000, acc = 0.0954:  10%|▉         | 38/391 [00:05<00:45,  7.72it/s]
Epoch 0 train | loss = 1099607613970761669437828525719552.000000, acc = 0.0970:  10%|▉         | 38/391 [00:05<00:45,  7.72it/s]
Epoch 0 train | loss = 1099607613970761669437828525719552.000000, acc = 0.0970:  10%|▉         | 39/391 [00:05<00:45,  7.72it/s]
Epoch 0 train | loss = 1098381971496890706380554938351616.000000, acc = 0.0969:  10%|▉         | 39/391 [00:05<00:45,  7.72it/s]
Epoch 0 train | loss = 1098381971496890706380554938351616.000000, acc = 0.0969:  10%|█         | 40/391 [00:05<00:45,  7.73it/s]
Epoch 0 train | loss = 1103274494996534906639025809915904.000000, acc = 0.0958:  10%|█         | 40/391 [00:05<00:45,  7.73it/s]
Epoch 0 train | loss = 1103274494996534906639025809915904.000000, acc = 0.0958:  10%|█         | 41/391 [00:05<00:45,  7.72it/s]
Epoch 0 train | loss = 1111048948860998583369989330305024.000000, acc = 0.0962:  10%|█         | 41/391 [00:05<00:45,  7.72it/s]
Epoch 0 train | loss = 1111048948860998583369989330305024.000000, acc = 0.0962:  11%|█         | 42/391 [00:05<00:45,  7.72it/s]
Epoch 0 train | loss = 1108747744109803775867117159579648.000000, acc = 0.0959:  11%|█         | 42/391 [00:05<00:45,  7.72it/s]
Epoch 0 train | loss = 1108747744109803775867117159579648.000000, acc = 0.0959:  11%|█         | 43/391 [00:05<00:45,  7.72it/s]
Epoch 0 train | loss = 1110347233468789424831547318468608.000000, acc = 0.0962:  11%|█         | 43/391 [00:05<00:45,  7.72it/s]
Epoch 0 train | loss = 1110347233468789424831547318468608.000000, acc = 0.0962:  11%|█▏        | 44/391 [00:05<00:44,  7.72it/s]
Epoch 0 train | loss = 1111593770939125510158072007360512.000000, acc = 0.0970:  11%|█▏        | 44/391 [00:06<00:44,  7.72it/s]
Epoch 0 train | loss = 1111593770939125510158072007360512.000000, acc = 0.0970:  12%|█▏        | 45/391 [00:06<00:44,  7.72it/s]
Epoch 0 train | loss = 1113929232697543781626756250730496.000000, acc = 0.0982:  12%|█▏        | 45/391 [00:06<00:44,  7.72it/s]
Epoch 0 train | loss = 1113929232697543781626756250730496.000000, acc = 0.0982:  12%|█▏        | 46/391 [00:06<00:44,  7.70it/s]
Epoch 0 train | loss = 1111279061705275377480471475650560.000000, acc = 0.0982:  12%|█▏        | 46/391 [00:06<00:44,  7.70it/s]
Epoch 0 train | loss = 1111279061705275377480471475650560.000000, acc = 0.0982:  12%|█▏        | 47/391 [00:06<00:44,  7.70it/s]
Epoch 0 train | loss = 1107695595651542147787405219856384.000000, acc = 0.0978:  12%|█▏        | 47/391 [00:06<00:44,  7.70it/s]
Epoch 0 train | loss = 1107695595651542147787405219856384.000000, acc = 0.0978:  12%|█▏        | 48/391 [00:06<00:44,  7.71it/s]
Epoch 0 train | loss = 1099811488678524734521781390409728.000000, acc = 0.0977:  12%|█▏        | 48/391 [00:06<00:44,  7.71it/s]
Epoch 0 train | loss = 1099811488678524734521781390409728.000000, acc = 0.0977:  13%|█▎        | 49/391 [00:06<00:44,  7.71it/s]
Epoch 0 train | loss = 1106376259442772612901529886654464.000000, acc = 0.0978:  13%|█▎        | 49/391 [00:06<00:44,  7.71it/s]
Epoch 0 train | loss = 1106376259442772612901529886654464.000000, acc = 0.0978:  13%|█▎        | 50/391 [00:06<00:44,  7.71it/s]
Epoch 0 train | loss = 1110271088847206367397314834726912.000000, acc = 0.0971:  13%|█▎        | 50/391 [00:06<00:44,  7.71it/s]
Epoch 0 train | loss = 1110271088847206367397314834726912.000000, acc = 0.0971:  13%|█▎        | 51/391 [00:06<00:44,  7.71it/s]
Epoch 0 train | loss = 1114170017469286176896259173908480.000000, acc = 0.0969:  13%|█▎        | 51/391 [00:06<00:44,  7.71it/s]
Epoch 0 train | loss = 1114170017469286176896259173908480.000000, acc = 0.0969:  13%|█▎        | 52/391 [00:06<00:44,  7.69it/s]
Epoch 0 train | loss = 1113032925804301484857865973792768.000000, acc = 0.0968:  13%|█▎        | 52/391 [00:07<00:44,  7.69it/s]
Epoch 0 train | loss = 1113032925804301484857865973792768.000000, acc = 0.0968:  14%|█▎        | 53/391 [00:07<00:44,  7.65it/s]
Epoch 0 train | loss = 1110797251375269545137948208398336.000000, acc = 0.0977:  14%|█▎        | 53/391 [00:07<00:44,  7.65it/s]
Epoch 0 train | loss = 1110797251375269545137948208398336.000000, acc = 0.0977:  14%|█▍        | 54/391 [00:07<00:43,  7.67it/s]
Epoch 0 train | loss = 1109486156139463554288475768356864.000000, acc = 0.0979:  14%|█▍        | 54/391 [00:07<00:43,  7.67it/s]
Epoch 0 train | loss = 1109486156139463554288475768356864.000000, acc = 0.0979:  14%|█▍        | 55/391 [00:07<00:43,  7.68it/s]
Epoch 0 train | loss = 1114128811963394092182575467462656.000000, acc = 0.0982:  14%|█▍        | 55/391 [00:07<00:43,  7.68it/s]
Epoch 0 train | loss = 1114128811963394092182575467462656.000000, acc = 0.0982:  14%|█▍        | 56/391 [00:07<00:43,  7.69it/s]
Epoch 0 train | loss = 1121675827364042037997115755462656.000000, acc = 0.0981:  14%|█▍        | 56/391 [00:07<00:43,  7.69it/s]
Epoch 0 train | loss = 1121675827364042037997115755462656.000000, acc = 0.0981:  15%|█▍        | 57/391 [00:07<00:43,  7.70it/s]
Epoch 0 train | loss = 1122028330415776074465530030850048.000000, acc = 0.0991:  15%|█▍        | 57/391 [00:07<00:43,  7.70it/s]
Epoch 0 train | loss = 1122028330415776074465530030850048.000000, acc = 0.0991:  15%|█▍        | 58/391 [00:07<00:43,  7.71it/s]
Epoch 0 train | loss = 1125148432030828157972459584225280.000000, acc = 0.0986:  15%|█▍        | 58/391 [00:07<00:43,  7.71it/s]
Epoch 0 train | loss = 1125148432030828157972459584225280.000000, acc = 0.0986:  15%|█▌        | 59/391 [00:07<00:42,  7.72it/s]
Epoch 0 train | loss = 1133080139987664622295373431439360.000000, acc = 0.0984:  15%|█▌        | 59/391 [00:07<00:42,  7.72it/s]
Epoch 0 train | loss = 1133080139987664622295373431439360.000000, acc = 0.0984:  15%|█▌        | 60/391 [00:07<00:42,  7.73it/s]
Epoch 0 train | loss = 1139103459563033473925671156711424.000000, acc = 0.0996:  15%|█▌        | 60/391 [00:08<00:42,  7.73it/s]
Epoch 0 train | loss = 1139103459563033473925671156711424.000000, acc = 0.0996:  16%|█▌        | 61/391 [00:08<00:42,  7.72it/s]
Epoch 0 train | loss = 1144901904382984842810741112176640.000000, acc = 0.0999:  16%|█▌        | 61/391 [00:08<00:42,  7.72it/s]
Epoch 0 train | loss = 1144901904382984842810741112176640.000000, acc = 0.0999:  16%|█▌        | 62/391 [00:08<00:42,  7.72it/s]
Epoch 0 train | loss = 1144936355111734909609571556261888.000000, acc = 0.1001:  16%|█▌        | 62/391 [00:08<00:42,  7.72it/s]
Epoch 0 train | loss = 1144936355111734909609571556261888.000000, acc = 0.1001:  16%|█▌        | 63/391 [00:08<00:42,  7.73it/s]
Epoch 0 train | loss = 1152481607442034552320427938545664.000000, acc = 0.1006:  16%|█▌        | 63/391 [00:08<00:42,  7.73it/s]
Epoch 0 train | loss = 1152481607442034552320427938545664.000000, acc = 0.1006:  16%|█▋        | 64/391 [00:08<00:42,  7.72it/s]
Epoch 0 train | loss = 1153058067724099196373759007129600.000000, acc = 0.1004:  16%|█▋        | 64/391 [00:08<00:42,  7.72it/s]
Epoch 0 train | loss = 1153058067724099196373759007129600.000000, acc = 0.1004:  17%|█▋        | 65/391 [00:08<00:42,  7.70it/s]
Epoch 0 train | loss = 1154135293334005558182785228734464.000000, acc = 0.1005:  17%|█▋        | 65/391 [00:08<00:42,  7.70it/s]
Epoch 0 train | loss = 1154135293334005558182785228734464.000000, acc = 0.1005:  17%|█▋        | 66/391 [00:08<00:42,  7.69it/s]
Epoch 0 train | loss = 1157723969440306336593487740272640.000000, acc = 0.1002:  17%|█▋        | 66/391 [00:08<00:42,  7.69it/s]
Epoch 0 train | loss = 1157723969440306336593487740272640.000000, acc = 0.1002:  17%|█▋        | 67/391 [00:08<00:42,  7.70it/s]
Epoch 0 train | loss = 1158676254136235641149141114945536.000000, acc = 0.0998:  17%|█▋        | 67/391 [00:09<00:42,  7.70it/s]
Epoch 0 train | loss = 1158676254136235641149141114945536.000000, acc = 0.0998:  17%|█▋        | 68/391 [00:09<00:41,  7.70it/s]
Epoch 0 train | loss = 1160085315178578207694152169160704.000000, acc = 0.1004:  17%|█▋        | 68/391 [00:09<00:41,  7.70it/s]
Epoch 0 train | loss = 1160085315178578207694152169160704.000000, acc = 0.1004:  18%|█▊        | 69/391 [00:09<00:41,  7.70it/s]
Epoch 0 train | loss = 1162529909334207884110344671461376.000000, acc = 0.1002:  18%|█▊        | 69/391 [00:09<00:41,  7.70it/s]
Epoch 0 train | loss = 1162529909334207884110344671461376.000000, acc = 0.1002:  18%|█▊        | 70/391 [00:09<00:41,  7.72it/s]
Epoch 0 train | loss = 1167131152747205868005770674569216.000000, acc = 0.1006:  18%|█▊        | 70/391 [00:09<00:41,  7.72it/s]
Epoch 0 train | loss = 1167131152747205868005770674569216.000000, acc = 0.1006:  18%|█▊        | 71/391 [00:09<00:41,  7.72it/s]
Epoch 0 train | loss = 1167485663966474524600142152073216.000000, acc = 0.1006:  18%|█▊        | 71/391 [00:09<00:41,  7.72it/s]
Epoch 0 train | loss = 1167485663966474524600142152073216.000000, acc = 0.1006:  18%|█▊        | 72/391 [00:09<00:41,  7.72it/s]
Epoch 0 train | loss = 1168488197686482243957205260828672.000000, acc = 0.1006:  18%|█▊        | 72/391 [00:09<00:41,  7.72it/s]
Epoch 0 train | loss = 1168488197686482243957205260828672.000000, acc = 0.1006:  19%|█▊        | 73/391 [00:09<00:41,  7.70it/s]
Epoch 0 train | loss = 1170171087266271404024546856009728.000000, acc = 0.1014:  19%|█▊        | 73/391 [00:09<00:41,  7.70it/s]
Epoch 0 train | loss = 1170171087266271404024546856009728.000000, acc = 0.1014:  19%|█▉        | 74/391 [00:09<00:41,  7.70it/s]
Epoch 0 train | loss = 1169586491927899555954572337872896.000000, acc = 0.1018:  19%|█▉        | 74/391 [00:09<00:41,  7.70it/s]
Epoch 0 train | loss = 1169586491927899555954572337872896.000000, acc = 0.1018:  19%|█▉        | 75/391 [00:09<00:41,  7.69it/s]
Epoch 0 train | loss = 1173500236199380649983061943910400.000000, acc = 0.1010:  19%|█▉        | 75/391 [00:10<00:41,  7.69it/s]
Epoch 0 train | loss = 1173500236199380649983061943910400.000000, acc = 0.1010:  19%|█▉        | 76/391 [00:10<00:40,  7.70it/s]
Epoch 0 train | loss = 1171823621188996057958526847287296.000000, acc = 0.1013:  19%|█▉        | 76/391 [00:10<00:40,  7.70it/s]
Epoch 0 train | loss = 1171823621188996057958526847287296.000000, acc = 0.1013:  20%|█▉        | 77/391 [00:10<00:40,  7.71it/s]
Epoch 0 train | loss = 1166562413393662098521364986068992.000000, acc = 0.1013:  20%|█▉        | 77/391 [00:10<00:40,  7.71it/s]
Epoch 0 train | loss = 1166562413393662098521364986068992.000000, acc = 0.1013:  20%|█▉        | 78/391 [00:10<00:40,  7.71it/s]
Epoch 0 train | loss = 1165858948278383364955645279207424.000000, acc = 0.1013:  20%|█▉        | 78/391 [00:10<00:40,  7.71it/s]
Epoch 0 train | loss = 1165858948278383364955645279207424.000000, acc = 0.1013:  20%|██        | 79/391 [00:10<00:40,  7.72it/s]
Epoch 0 train | loss = 1163980994463016133939087238234112.000000, acc = 0.1015:  20%|██        | 79/391 [00:10<00:40,  7.72it/s]
Epoch 0 train | loss = 1163980994463016133939087238234112.000000, acc = 0.1015:  20%|██        | 80/391 [00:10<00:40,  7.72it/s]
Epoch 0 train | loss = 1164779762139356167365431530618880.000000, acc = 0.1015:  20%|██        | 80/391 [00:10<00:40,  7.72it/s]
Epoch 0 train | loss = 1164779762139356167365431530618880.000000, acc = 0.1015:  21%|██        | 81/391 [00:10<00:40,  7.72it/s]
Epoch 0 train | loss = 1164039610263390019852143297560576.000000, acc = 0.1019:  21%|██        | 81/391 [00:10<00:40,  7.72it/s]
Epoch 0 train | loss = 1164039610263390019852143297560576.000000, acc = 0.1019:  21%|██        | 82/391 [00:10<00:40,  7.71it/s]
Epoch 0 train | loss = 1161608789765321987832085911437312.000000, acc = 0.1019:  21%|██        | 82/391 [00:10<00:40,  7.71it/s]
Epoch 0 train | loss = 1161608789765321987832085911437312.000000, acc = 0.1019:  21%|██        | 83/391 [00:10<00:39,  7.72it/s]
Epoch 0 train | loss = 1164375901019893593889072817897472.000000, acc = 0.1019:  21%|██        | 83/391 [00:11<00:39,  7.72it/s]
Epoch 0 train | loss = 1164375901019893593889072817897472.000000, acc = 0.1019:  21%|██▏       | 84/391 [00:11<00:39,  7.72it/s]
Epoch 0 train | loss = 1164545599116996065909774619770880.000000, acc = 0.1016:  21%|██▏       | 84/391 [00:11<00:39,  7.72it/s]
Epoch 0 train | loss = 1164545599116996065909774619770880.000000, acc = 0.1016:  22%|██▏       | 85/391 [00:11<00:39,  7.72it/s]
Epoch 0 train | loss = 1163238732003087209092303932096512.000000, acc = 0.1013:  22%|██▏       | 85/391 [00:11<00:39,  7.72it/s]
Epoch 0 train | loss = 1163238732003087209092303932096512.000000, acc = 0.1013:  22%|██▏       | 86/391 [00:11<00:39,  7.72it/s]
Epoch 0 train | loss = 1165220659569967595657696248856576.000000, acc = 0.1012:  22%|██▏       | 86/391 [00:11<00:39,  7.72it/s]
Epoch 0 train | loss = 1165220659569967595657696248856576.000000, acc = 0.1012:  22%|██▏       | 87/391 [00:11<00:39,  7.73it/s]
Epoch 0 train | loss = 1166989417355361901713841893408768.000000, acc = 0.1014:  22%|██▏       | 87/391 [00:11<00:39,  7.73it/s]
Epoch 0 train | loss = 1166989417355361901713841893408768.000000, acc = 0.1014:  23%|██▎       | 88/391 [00:11<00:39,  7.73it/s]
Epoch 0 train | loss = 1169439081006959543906466514599936.000000, acc = 0.1017:  23%|██▎       | 88/391 [00:11<00:39,  7.73it/s]
Epoch 0 train | loss = 1169439081006959543906466514599936.000000, acc = 0.1017:  23%|██▎       | 89/391 [00:11<00:39,  7.73it/s]
Epoch 0 train | loss = 1167746083781631156452967894220800.000000, acc = 0.1022:  23%|██▎       | 89/391 [00:11<00:39,  7.73it/s]
Epoch 0 train | loss = 1167746083781631156452967894220800.000000, acc = 0.1022:  23%|██▎       | 90/391 [00:11<00:38,  7.74it/s]
Epoch 0 train | loss = 1167088884380527304461480611545088.000000, acc = 0.1025:  23%|██▎       | 90/391 [00:12<00:38,  7.74it/s]
Epoch 0 train | loss = 1167088884380527304461480611545088.000000, acc = 0.1025:  23%|██▎       | 91/391 [00:12<00:38,  7.73it/s]
Epoch 0 train | loss = 1167038008336795144833245445619712.000000, acc = 0.1026:  23%|██▎       | 91/391 [00:12<00:38,  7.73it/s]
Epoch 0 train | loss = 1167038008336795144833245445619712.000000, acc = 0.1026:  24%|██▎       | 92/391 [00:12<00:38,  7.74it/s]
Epoch 0 train | loss = 1167779203530717620158157102776320.000000, acc = 0.1027:  24%|██▎       | 92/391 [00:12<00:38,  7.74it/s]
Epoch 0 train | loss = 1167779203530717620158157102776320.000000, acc = 0.1027:  24%|██▍       | 93/391 [00:12<00:38,  7.72it/s]
Epoch 0 train | loss = 1167954700913926821792458226008064.000000, acc = 0.1025:  24%|██▍       | 93/391 [00:12<00:38,  7.72it/s]
Epoch 0 train | loss = 1167954700913926821792458226008064.000000, acc = 0.1025:  24%|██▍       | 94/391 [00:12<00:38,  7.73it/s]
Epoch 0 train | loss = 1170511496090912741310358311927808.000000, acc = 0.1025:  24%|██▍       | 94/391 [00:12<00:38,  7.73it/s]
Epoch 0 train | loss = 1170511496090912741310358311927808.000000, acc = 0.1025:  24%|██▍       | 95/391 [00:12<00:38,  7.73it/s]
Epoch 0 train | loss = 1170370336669294195175493837258752.000000, acc = 0.1025:  24%|██▍       | 95/391 [00:12<00:38,  7.73it/s]
Epoch 0 train | loss = 1170370336669294195175493837258752.000000, acc = 0.1025:  25%|██▍       | 96/391 [00:12<00:38,  7.57it/s]
Epoch 0 train | loss = 1170117286360689494554081077755904.000000, acc = 0.1025:  25%|██▍       | 96/391 [00:12<00:38,  7.57it/s]
Epoch 0 train | loss = 1170117286360689494554081077755904.000000, acc = 0.1025:  25%|██▍       | 97/391 [00:12<00:38,  7.58it/s]
Epoch 0 train | loss = 1173117579737610154571151976693760.000000, acc = 0.1024:  25%|██▍       | 97/391 [00:12<00:38,  7.58it/s]
Epoch 0 train | loss = 1173117579737610154571151976693760.000000, acc = 0.1024:  25%|██▌       | 98/391 [00:12<00:38,  7.58it/s]
Epoch 0 train | loss = 1174615493947753403351890151866368.000000, acc = 0.1021:  25%|██▌       | 98/391 [00:13<00:38,  7.58it/s]
Epoch 0 train | loss = 1174615493947753403351890151866368.000000, acc = 0.1021:  25%|██▌       | 99/391 [00:13<00:38,  7.59it/s]
Epoch 0 train | loss = 1178347827896552637604541535092736.000000, acc = 0.1015:  25%|██▌       | 99/391 [00:13<00:38,  7.59it/s]
