INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572448"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.307667, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.307919, acc = 0.1148:   6%|▌         | 24/391 [00:01<00:21, 17.31it/s]
Epoch 0 train | loss = 2.307919, acc = 0.1148:   7%|▋         | 26/391 [00:01<00:21, 17.33it/s]
Epoch 0 train | loss = 2.307550, acc = 0.1157:   7%|▋         | 26/391 [00:01<00:21, 17.33it/s]
Epoch 0 train | loss = 2.307931, acc = 0.1158:   7%|▋         | 26/391 [00:01<00:21, 17.33it/s]
Epoch 0 train | loss = 2.307931, acc = 0.1158:   7%|▋         | 28/391 [00:01<00:21, 17.17it/s]
Epoch 0 train | loss = 2.307906, acc = 0.1166:   7%|▋         | 28/391 [00:01<00:21, 17.17it/s]
Epoch 0 train | loss = 2.307100, acc = 0.1172:   7%|▋         | 28/391 [00:01<00:21, 17.17it/s]
Epoch 0 train | loss = 2.307100, acc = 0.1172:   8%|▊         | 30/391 [00:01<00:20, 17.21it/s]
Epoch 0 train | loss = 2.307151, acc = 0.1164:   8%|▊         | 30/391 [00:01<00:20, 17.21it/s]
Epoch 0 train | loss = 2.307055, acc = 0.1167:   8%|▊         | 30/391 [00:01<00:20, 17.21it/s]
Epoch 0 train | loss = 2.307055, acc = 0.1167:   8%|▊         | 32/391 [00:01<00:20, 17.28it/s]
Epoch 0 train | loss = 2.306072, acc = 0.1162:   8%|▊         | 32/391 [00:01<00:20, 17.28it/s]
Epoch 0 train | loss = 2.305830, acc = 0.1156:   8%|▊         | 32/391 [00:01<00:20, 17.28it/s]
Epoch 0 train | loss = 2.305830, acc = 0.1156:   9%|▊         | 34/391 [00:01<00:20, 17.36it/s]
Epoch 0 train | loss = 2.305592, acc = 0.1163:   9%|▊         | 34/391 [00:02<00:20, 17.36it/s]
Epoch 0 train | loss = 2.305003, acc = 0.1163:   9%|▊         | 34/391 [00:02<00:20, 17.36it/s]
Epoch 0 train | loss = 2.305003, acc = 0.1163:   9%|▉         | 36/391 [00:02<00:20, 17.37it/s]
Epoch 0 train | loss = 2.305098, acc = 0.1153:   9%|▉         | 36/391 [00:02<00:20, 17.37it/s]
Epoch 0 train | loss = 2.306063, acc = 0.1139:   9%|▉         | 36/391 [00:02<00:20, 17.37it/s]
Epoch 0 train | loss = 2.306063, acc = 0.1139:  10%|▉         | 38/391 [00:02<00:20, 17.43it/s]
Epoch 0 train | loss = 2.306480, acc = 0.1132:  10%|▉         | 38/391 [00:02<00:20, 17.43it/s]
Epoch 0 train | loss = 2.306192, acc = 0.1139:  10%|▉         | 38/391 [00:02<00:20, 17.43it/s]
Epoch 0 train | loss = 2.306192, acc = 0.1139:  10%|█         | 40/391 [00:02<00:20, 17.46it/s]
Epoch 0 train | loss = 2.305690, acc = 0.1139:  10%|█         | 40/391 [00:02<00:20, 17.46it/s]
Epoch 0 train | loss = 2.305750, acc = 0.1146:  10%|█         | 40/391 [00:02<00:20, 17.46it/s]
Epoch 0 train | loss = 2.305750, acc = 0.1146:  11%|█         | 42/391 [00:02<00:19, 17.51it/s]
Epoch 0 train | loss = 2.305899, acc = 0.1143:  11%|█         | 42/391 [00:02<00:19, 17.51it/s]
Epoch 0 train | loss = 2.305655, acc = 0.1140:  11%|█         | 42/391 [00:02<00:19, 17.51it/s]
Epoch 0 train | loss = 2.305655, acc = 0.1140:  11%|█▏        | 44/391 [00:02<00:19, 17.50it/s]
Epoch 0 train | loss = 2.305347, acc = 0.1139:  11%|█▏        | 44/391 [00:02<00:19, 17.50it/s]
Epoch 0 train | loss = 2.305059, acc = 0.1131:  11%|█▏        | 44/391 [00:02<00:19, 17.50it/s]
Epoch 0 train | loss = 2.305059, acc = 0.1131:  12%|█▏        | 46/391 [00:02<00:19, 17.52it/s]
Epoch 0 train | loss = 2.305151, acc = 0.1134:  12%|█▏        | 46/391 [00:02<00:19, 17.52it/s]
Epoch 0 train | loss = 2.304893, acc = 0.1139:  12%|█▏        | 46/391 [00:02<00:19, 17.52it/s]
Epoch 0 train | loss = 2.304893, acc = 0.1139:  12%|█▏        | 48/391 [00:02<00:19, 17.51it/s]
Epoch 0 train | loss = 2.304614, acc = 0.1142:  12%|█▏        | 48/391 [00:02<00:19, 17.51it/s]
Epoch 0 train | loss = 2.304524, acc = 0.1144:  12%|█▏        | 48/391 [00:02<00:19, 17.51it/s]
Epoch 0 train | loss = 2.304524, acc = 0.1144:  13%|█▎        | 50/391 [00:02<00:19, 17.52it/s]
Epoch 0 train | loss = 2.304442, acc = 0.1146:  13%|█▎        | 50/391 [00:02<00:19, 17.52it/s]
Epoch 0 train | loss = 2.303918, acc = 0.1142:  13%|█▎        | 50/391 [00:03<00:19, 17.52it/s]
Epoch 0 train | loss = 2.303918, acc = 0.1142:  13%|█▎        | 52/391 [00:03<00:19, 17.50it/s]
Epoch 0 train | loss = 2.303920, acc = 0.1144:  13%|█▎        | 52/391 [00:03<00:19, 17.50it/s]
Epoch 0 train | loss = 2.303620, acc = 0.1141:  13%|█▎        | 52/391 [00:03<00:19, 17.50it/s]
Epoch 0 train | loss = 2.303620, acc = 0.1141:  14%|█▍        | 54/391 [00:03<00:19, 17.52it/s]
Epoch 0 train | loss = 2.303573, acc = 0.1138:  14%|█▍        | 54/391 [00:03<00:19, 17.52it/s]
Epoch 0 train | loss = 2.303913, acc = 0.1133:  14%|█▍        | 54/391 [00:03<00:19, 17.52it/s]
Epoch 0 train | loss = 2.303913, acc = 0.1133:  14%|█▍        | 56/391 [00:03<00:19, 17.31it/s]
Epoch 0 train | loss = 2.303951, acc = 0.1136:  14%|█▍        | 56/391 [00:03<00:19, 17.31it/s]
Epoch 0 train | loss = 2.303938, acc = 0.1130:  14%|█▍        | 56/391 [00:03<00:19, 17.31it/s]
Epoch 0 train | loss = 2.303938, acc = 0.1130:  15%|█▍        | 58/391 [00:03<00:19, 17.40it/s]
Epoch 0 train | loss = 2.304290, acc = 0.1124:  15%|█▍        | 58/391 [00:03<00:19, 17.40it/s]
Epoch 0 train | loss = 2.304305, acc = 0.1122:  15%|█▍        | 58/391 [00:03<00:19, 17.40it/s]
Epoch 0 train | loss = 2.304305, acc = 0.1122:  15%|█▌        | 60/391 [00:03<00:18, 17.45it/s]
Epoch 0 train | loss = 2.304330, acc = 0.1121:  15%|█▌        | 60/391 [00:03<00:18, 17.45it/s]
Epoch 0 train | loss = 2.304331, acc = 0.1119:  15%|█▌        | 60/391 [00:03<00:18, 17.45it/s]
Epoch 0 train | loss = 2.304331, acc = 0.1119:  16%|█▌        | 62/391 [00:03<00:18, 17.47it/s]
Epoch 0 train | loss = 2.304489, acc = 0.1112:  16%|█▌        | 62/391 [00:03<00:18, 17.47it/s]
Epoch 0 train | loss = 2.304571, acc = 0.1108:  16%|█▌        | 62/391 [00:03<00:18, 17.47it/s]
Epoch 0 train | loss = 2.304571, acc = 0.1108:  16%|█▋        | 64/391 [00:03<00:19, 17.15it/s]
Epoch 0 train | loss = 2.304811, acc = 0.1108:  16%|█▋        | 64/391 [00:03<00:19, 17.15it/s]
Epoch 0 train | loss = 2.304875, acc = 0.1104:  16%|█▋        | 64/391 [00:03<00:19, 17.15it/s]
Epoch 0 train | loss = 2.304875, acc = 0.1104:  17%|█▋        | 66/391 [00:03<00:18, 17.22it/s]
Epoch 0 train | loss = 2.304798, acc = 0.1103:  17%|█▋        | 66/391 [00:03<00:18, 17.22it/s]
Epoch 0 train | loss = 2.305054, acc = 0.1097:  17%|█▋        | 66/391 [00:03<00:18, 17.22it/s]
Epoch 0 train | loss = 2.305054, acc = 0.1097:  17%|█▋        | 68/391 [00:03<00:18, 17.17it/s]
Epoch 0 train | loss = 2.305249, acc = 0.1095:  17%|█▋        | 68/391 [00:04<00:18, 17.17it/s]
Epoch 0 train | loss = 2.305148, acc = 0.1095:  17%|█▋        | 68/391 [00:04<00:18, 17.17it/s]
Epoch 0 train | loss = 2.305148, acc = 0.1095:  18%|█▊        | 70/391 [00:04<00:18, 17.16it/s]
Epoch 0 train | loss = 2.305170, acc = 0.1093:  18%|█▊        | 70/391 [00:04<00:18, 17.16it/s]
Epoch 0 train | loss = 2.305385, acc = 0.1090:  18%|█▊        | 70/391 [00:04<00:18, 17.16it/s]
Epoch 0 train | loss = 2.305385, acc = 0.1090:  18%|█▊        | 72/391 [00:04<00:18, 17.06it/s]
Epoch 0 train | loss = 2.305473, acc = 0.1089:  18%|█▊        | 72/391 [00:04<00:18, 17.06it/s]
Epoch 0 train | loss = 2.305466, acc = 0.1091:  18%|█▊        | 72/391 [00:04<00:18, 17.06it/s]
Epoch 0 train | loss = 2.305466, acc = 0.1091:  19%|█▉        | 74/391 [00:04<00:18, 17.06it/s]
Epoch 0 train | loss = 2.305150, acc = 0.1094:  19%|█▉        | 74/391 [00:04<00:18, 17.06it/s]
Epoch 0 train | loss = 2.305118, acc = 0.1092:  19%|█▉        | 74/391 [00:04<00:18, 17.06it/s]
Epoch 0 train | loss = 2.305118, acc = 0.1092:  19%|█▉        | 76/391 [00:04<00:18, 17.17it/s]
Epoch 0 train | loss = 2.304832, acc = 0.1096:  19%|█▉        | 76/391 [00:04<00:18, 17.17it/s]
Epoch 0 train | loss = 2.305103, acc = 0.1090:  19%|█▉        | 76/391 [00:04<00:18, 17.17it/s]
Epoch 0 train | loss = 2.305103, acc = 0.1090:  20%|█▉        | 78/391 [00:04<00:18, 17.26it/s]
Epoch 0 train | loss = 2.304931, acc = 0.1091:  20%|█▉        | 78/391 [00:04<00:18, 17.26it/s]
Epoch 0 train | loss = 2.305222, acc = 0.1087:  20%|█▉        | 78/391 [00:04<00:18, 17.26it/s]
Epoch 0 train | loss = 2.305222, acc = 0.1087:  20%|██        | 80/391 [00:04<00:17, 17.32it/s]
Epoch 0 train | loss = 2.305413, acc = 0.1083:  20%|██        | 80/391 [00:04<00:17, 17.32it/s]
Epoch 0 train | loss = 2.305541, acc = 0.1080:  20%|██        | 80/391 [00:04<00:17, 17.32it/s]
Epoch 0 train | loss = 2.305541, acc = 0.1080:  21%|██        | 82/391 [00:04<00:17, 17.30it/s]
Epoch 0 train | loss = 2.305709, acc = 0.1080:  21%|██        | 82/391 [00:04<00:17, 17.30it/s]
Epoch 0 train | loss = 2.305508, acc = 0.1079:  21%|██        | 82/391 [00:04<00:17, 17.30it/s]
Epoch 0 train | loss = 2.305508, acc = 0.1079:  21%|██▏       | 84/391 [00:04<00:17, 17.32it/s]
Epoch 0 train | loss = 2.305590, acc = 0.1077:  21%|██▏       | 84/391 [00:04<00:17, 17.32it/s]
Epoch 0 train | loss = 2.305536, acc = 0.1081:  21%|██▏       | 84/391 [00:04<00:17, 17.32it/s]
Epoch 0 train | loss = 2.305536, acc = 0.1081:  22%|██▏       | 86/391 [00:04<00:17, 17.36it/s]
Epoch 0 train | loss = 2.305667, acc = 0.1077:  22%|██▏       | 86/391 [00:05<00:17, 17.36it/s]
Epoch 0 train | loss = 2.305753, acc = 0.1074:  22%|██▏       | 86/391 [00:05<00:17, 17.36it/s]
Epoch 0 train | loss = 2.305753, acc = 0.1074:  23%|██▎       | 88/391 [00:05<00:17, 17.34it/s]
Epoch 0 train | loss = 2.305693, acc = 0.1074:  23%|██▎       | 88/391 [00:05<00:17, 17.34it/s]
Epoch 0 train | loss = 2.305465, acc = 0.1075:  23%|██▎       | 88/391 [00:05<00:17, 17.34it/s]
Epoch 0 train | loss = 2.305465, acc = 0.1075:  23%|██▎       | 90/391 [00:05<00:17, 17.33it/s]
Epoch 0 train | loss = 2.305598, acc = 0.1072:  23%|██▎       | 90/391 [00:05<00:17, 17.33it/s]
Epoch 0 train | loss = 2.305625, acc = 0.1069:  23%|██▎       | 90/391 [00:05<00:17, 17.33it/s]
Epoch 0 train | loss = 2.305625, acc = 0.1069:  24%|██▎       | 92/391 [00:05<00:17, 17.31it/s]
Epoch 0 train | loss = 2.305834, acc = 0.1063:  24%|██▎       | 92/391 [00:05<00:17, 17.31it/s]
Epoch 0 train | loss = 2.305670, acc = 0.1065:  24%|██▎       | 92/391 [00:05<00:17, 17.31it/s]
Epoch 0 train | loss = 2.305670, acc = 0.1065:  24%|██▍       | 94/391 [00:05<00:17, 17.30it/s]
Epoch 0 train | loss = 2.305828, acc = 0.1063:  24%|██▍       | 94/391 [00:05<00:17, 17.30it/s]
Epoch 0 train | loss = 2.305822, acc = 0.1060:  24%|██▍       | 94/391 [00:05<00:17, 17.30it/s]
Epoch 0 train | loss = 2.305822, acc = 0.1060:  25%|██▍       | 96/391 [00:05<00:17, 17.19it/s]
Epoch 0 train | loss = 2.305648, acc = 0.1062:  25%|██▍       | 96/391 [00:05<00:17, 17.19it/s]
Epoch 0 train | loss = 2.305553, acc = 0.1065:  25%|██▍       | 96/391 [00:05<00:17, 17.19it/s]
Epoch 0 train | loss = 2.305553, acc = 0.1065:  25%|██▌       | 98/391 [00:05<00:17, 17.14it/s]
Epoch 0 train | loss = 2.305566, acc = 0.1061:  25%|██▌       | 98/391 [00:05<00:17, 17.14it/s]
Epoch 0 train | loss = 2.305687, acc = 0.1059:  25%|██▌       | 98/391 [00:05<00:17, 17.14it/s]
Epoch 0 train | loss = 2.305687, acc = 0.1059:  26%|██▌       | 100/391 [00:05<00:16, 17.12it/s]
Epoch 0 train | loss = 2.305819, acc = 0.1054:  26%|██▌       | 100/391 [00:05<00:16, 17.12it/s]
Epoch 0 train | loss = 2.305721, acc = 0.1055:  26%|██▌       | 100/391 [00:05<00:16, 17.12it/s]
Epoch 0 train | loss = 2.305721, acc = 0.1055:  26%|██▌       | 102/391 [00:05<00:16, 17.06it/s]
Epoch 0 train | loss = 2.305650, acc = 0.1057:  26%|██▌       | 102/391 [00:05<00:16, 17.06it/s]
Epoch 0 train | loss = 2.305827, acc = 0.1055:  26%|██▌       | 102/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 2.305827, acc = 0.1055:  27%|██▋       | 104/391 [00:06<00:16, 17.03it/s]
Epoch 0 train | loss = 2.305710, acc = 0.1057:  27%|██▋       | 104/391 [00:06<00:16, 17.03it/s]
Epoch 0 train | loss = 2.305587, acc = 0.1060:  27%|██▋       | 104/391 [00:06<00:16, 17.03it/s]
Epoch 0 train | loss = 2.305587, acc = 0.1060:  27%|██▋       | 106/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 2.305636, acc = 0.1059:  27%|██▋       | 106/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 2.305753, acc = 0.1058:  27%|██▋       | 106/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 2.305753, acc = 0.1058:  28%|██▊       | 108/391 [00:06<00:16, 17.07it/s]
Epoch 0 train | loss = 2.305389, acc = 0.1058:  28%|██▊       | 108/391 [00:06<00:16, 17.07it/s]
Epoch 0 train | loss = 2.305448, acc = 0.1056:  28%|██▊       | 108/391 [00:06<00:16, 17.07it/s]
Epoch 0 train | loss = 2.305448, acc = 0.1056:  28%|██▊       | 110/391 [00:06<00:16, 16.88it/s]
Epoch 0 train | loss = 2.305309, acc = 0.1056:  28%|██▊       | 110/391 [00:06<00:16, 16.88it/s]
Epoch 0 train | loss = 2.305231, acc = 0.1055:  28%|██▊       | 110/391 [00:06<00:16, 16.88it/s]
Epoch 0 train | loss = 2.305231, acc = 0.1055:  29%|██▊       | 112/391 [00:06<00:16, 16.93it/s]
Epoch 0 train | loss = 2.305325, acc = 0.1053:  29%|██▊       | 112/391 [00:06<00:16, 16.93it/s]
Epoch 0 train | loss = 2.305317, acc = 0.1056:  29%|██▊       | 112/391 [00:06<00:16, 16.93it/s]
Epoch 0 train | loss = 2.305317, acc = 0.1056:  29%|██▉       | 114/391 [00:06<00:16, 17.05it/s]
Epoch 0 train | loss = 2.305308, acc = 0.1054:  29%|██▉       | 114/391 [00:06<00:16, 17.05it/s]
Epoch 0 train | loss = 2.305404, acc = 0.1052:  29%|██▉       | 114/391 [00:06<00:16, 17.05it/s]
Epoch 0 train | loss = 2.305404, acc = 0.1052:  30%|██▉       | 116/391 [00:06<00:15, 17.19it/s]
Epoch 0 train | loss = 2.305104, acc = 0.1056:  30%|██▉       | 116/391 [00:06<00:15, 17.19it/s]
Epoch 0 train | loss = 2.305050, acc = 0.1053:  30%|██▉       | 116/391 [00:06<00:15, 17.19it/s]
Epoch 0 train | loss = 2.305050, acc = 0.1053:  30%|███       | 118/391 [00:06<00:15, 17.28it/s]
Epoch 0 train | loss = 2.305061, acc = 0.1054:  30%|███       | 118/391 [00:06<00:15, 17.28it/s]
Epoch 0 train | loss = 2.304954, acc = 0.1055:  30%|███       | 118/391 [00:06<00:15, 17.28it/s]
Epoch 0 train | loss = 2.304954, acc = 0.1055:  31%|███       | 120/391 [00:06<00:15, 17.33it/s]
Epoch 0 train | loss = 2.304729, acc = 0.1056:  31%|███       | 120/391 [00:07<00:15, 17.33it/s]
Epoch 0 train | loss = 2.304752, acc = 0.1055:  31%|███       | 120/391 [00:07<00:15, 17.33it/s]
Epoch 0 train | loss = 2.304752, acc = 0.1055:  31%|███       | 122/391 [00:07<00:15, 17.36it/s]
Epoch 0 train | loss = 2.304555, acc = 0.1060:  31%|███       | 122/391 [00:07<00:15, 17.36it/s]
Epoch 0 train | loss = 2.304440, acc = 0.1062:  31%|███       | 122/391 [00:07<00:15, 17.36it/s]
Epoch 0 train | loss = 2.304440, acc = 0.1062:  32%|███▏      | 124/391 [00:07<00:15, 17.41it/s]
Epoch 0 train | loss = 2.304262, acc = 0.1067:  32%|███▏      | 124/391 [00:07<00:15, 17.41it/s]
Epoch 0 train | loss = 2.304169, acc = 0.1066:  32%|███▏      | 124/391 [00:07<00:15, 17.41it/s]
Epoch 0 train | loss = 2.304169, acc = 0.1066:  32%|███▏      | 126/391 [00:07<00:15, 17.45it/s]
Epoch 0 train | loss = 2.304153, acc = 0.1067:  32%|███▏      | 126/391 [00:07<00:15, 17.45it/s]
Epoch 0 train | loss = 2.303978, acc = 0.1066:  32%|███▏      | 126/391 [00:07<00:15, 17.45it/s]
Epoch 0 train | loss = 2.303978, acc = 0.1066:  33%|███▎      | 128/391 [00:07<00:15, 17.50it/s]
Epoch 0 train | loss = 2.303979, acc = 0.1068:  33%|███▎      | 128/391 [00:07<00:15, 17.50it/s]
Epoch 0 train | loss = 2.303819, acc = 0.1070:  33%|███▎      | 128/391 [00:07<00:15, 17.50it/s]
Epoch 0 train | loss = 2.303819, acc = 0.1070:  33%|███▎      | 130/391 [00:07<00:14, 17.52it/s]
Epoch 0 train | loss = 2.303874, acc = 0.1069:  33%|███▎      | 130/391 [00:07<00:14, 17.52it/s]
Epoch 0 train | loss = 2.303861, acc = 0.1067:  33%|███▎      | 130/391 [00:07<00:14, 17.52it/s]
Epoch 0 train | loss = 2.303861, acc = 0.1067:  34%|███▍      | 132/391 [00:07<00:14, 17.38it/s]
Epoch 0 train | loss = 2.303904, acc = 0.1067:  34%|███▍      | 132/391 [00:07<00:14, 17.38it/s]
Epoch 0 train | loss = 2.303822, acc = 0.1068:  34%|███▍      | 132/391 [00:07<00:14, 17.38it/s]
Epoch 0 train | loss = 2.303822, acc = 0.1068:  34%|███▍      | 134/391 [00:07<00:14, 17.28it/s]
Epoch 0 train | loss = 2.303688, acc = 0.1067:  34%|███▍      | 134/391 [00:07<00:14, 17.28it/s]
Epoch 0 train | loss = 2.303587, acc = 0.1070:  34%|███▍      | 134/391 [00:07<00:14, 17.28it/s]
Epoch 0 train | loss = 2.303587, acc = 0.1070:  35%|███▍      | 136/391 [00:07<00:14, 17.32it/s]
Epoch 0 train | loss = 2.303587, acc = 0.1069:  35%|███▍      | 136/391 [00:07<00:14, 17.32it/s]
Epoch 0 train | loss = 2.303575, acc = 0.1071:  35%|███▍      | 136/391 [00:08<00:14, 17.32it/s]
Epoch 0 train | loss = 2.303575, acc = 0.1071:  35%|███▌      | 138/391 [00:08<00:14, 17.39it/s]
Epoch 0 train | loss = 2.303549, acc = 0.1069:  35%|███▌      | 138/391 [00:08<00:14, 17.39it/s]
Epoch 0 train | loss = 2.303564, acc = 0.1066:  35%|███▌      | 138/391 [00:08<00:14, 17.39it/s]
Epoch 0 train | loss = 2.303564, acc = 0.1066:  36%|███▌      | 140/391 [00:08<00:14, 17.42it/s]
Epoch 0 train | loss = 2.303334, acc = 0.1070:  36%|███▌      | 140/391 [00:08<00:14, 17.42it/s]
Epoch 0 train | loss = 2.303236, acc = 0.1068:  36%|███▌      | 140/391 [00:08<00:14, 17.42it/s]
Epoch 0 train | loss = 2.303236, acc = 0.1068:  36%|███▋      | 142/391 [00:08<00:14, 17.44it/s]
Epoch 0 train | loss = 2.302996, acc = 0.1070:  36%|███▋      | 142/391 [00:08<00:14, 17.44it/s]
Epoch 0 train | loss = 2.302905, acc = 0.1074:  36%|███▋      | 142/391 [00:08<00:14, 17.44it/s]
Epoch 0 train | loss = 2.302905, acc = 0.1074:  37%|███▋      | 144/391 [00:08<00:14, 17.48it/s]
Epoch 0 train | loss = 2.302859, acc = 0.1072:  37%|███▋      | 144/391 [00:08<00:14, 17.48it/s]
Epoch 0 train | loss = 2.302874, acc = 0.1070:  37%|███▋      | 144/391 [00:08<00:14, 17.48it/s]
Epoch 0 train | loss = 2.302874, acc = 0.1070:  37%|███▋      | 146/391 [00:08<00:14, 17.48it/s]
Epoch 0 train | loss = 2.302750, acc = 0.1069:  37%|███▋      | 146/391 [00:08<00:14, 17.48it/s]
Epoch 0 train | loss = 2.302746, acc = 0.1067:  37%|███▋      | 146/391 [00:08<00:14, 17.48it/s]
Epoch 0 train | loss = 2.302746, acc = 0.1067:  38%|███▊      | 148/391 [00:08<00:13, 17.49it/s]
Epoch 0 train | loss = 2.302437, acc = 0.1070:  38%|███▊      | 148/391 [00:08<00:13, 17.49it/s]
Epoch 0 train | loss = 2.302218, acc = 0.1072:  38%|███▊      | 148/391 [00:08<00:13, 17.49it/s]
Epoch 0 train | loss = 2.302218, acc = 0.1072:  38%|███▊      | 150/391 [00:08<00:13, 17.50it/s]
Epoch 0 train | loss = 2.302118, acc = 0.1073:  38%|███▊      | 150/391 [00:08<00:13, 17.50it/s]
Epoch 0 train | loss = 2.302112, acc = 0.1072:  38%|███▊      | 150/391 [00:08<00:13, 17.50it/s]
Epoch 0 train | loss = 2.302112, acc = 0.1072:  39%|███▉      | 152/391 [00:08<00:13, 17.52it/s]
Epoch 0 train | loss = 2.302080, acc = 0.1069:  39%|███▉      | 152/391 [00:08<00:13, 17.52it/s]
Epoch 0 train | loss = 2.302057, acc = 0.1069:  39%|███▉      | 152/391 [00:08<00:13, 17.52it/s]
Epoch 0 train | loss = 2.302057, acc = 0.1069:  39%|███▉      | 154/391 [00:08<00:13, 17.51it/s]
Epoch 0 train | loss = 2.302020, acc = 0.1069:  39%|███▉      | 154/391 [00:08<00:13, 17.51it/s]
Epoch 0 train | loss = 2.302081, acc = 0.1067:  39%|███▉      | 154/391 [00:09<00:13, 17.51it/s]
Epoch 0 train | loss = 2.302081, acc = 0.1067:  40%|███▉      | 156/391 [00:09<00:13, 17.47it/s]
Epoch 0 train | loss = 2.302004, acc = 0.1071:  40%|███▉      | 156/391 [00:09<00:13, 17.47it/s]
